4.739892184734344482e-01,2.923216223716735840e-01,1.317692697048187256e-01,-4.940572679042816162e-01,2.607322633266448975e-01,3.085849583148956299e-01,-3.040047585964202881e-01,-2.265881150960922241e-01,-3.062311708927154541e-01,3.562836945056915283e-01,2.571776509284973145e-01,2.055061608552932739e-01,-2.873646616935729980e-01,4.860771000385284424e-01,-3.310708701610565186e-01,-4.607573449611663818e-01,-2.957946062088012695e-01
-3.638207912445068359e-01,-2.958098948001861572e-01,1.482317298650741577e-01,-4.470452070236206055e-01,-4.067819714546203613e-01,-7.801379263401031494e-02,-3.995183408260345459e-01,4.402407407760620117e-01,-3.688047826290130615e-02,4.718827307224273682e-01,-1.462911069393157959e-01,1.353116035461425781e-01,1.758713088929653168e-02,-4.810347259044647217e-01,5.654511451721191406e-01,3.310039639472961426e-01,-9.993769973516464233e-02
2.330845892429351807e-01,1.708676815032958984e-01,-5.106513500213623047e-01,-7.972339540719985962e-02,-2.639925181865692139e-01,-7.883249782025814056e-03,-3.654480874538421631e-01,-2.918862700462341309e-01,-4.920094907283782959e-01,-8.279067277908325195e-02,-3.992175459861755371e-01,5.309584140777587891e-01,-5.273300409317016602e-01,1.782065182924270630e-01,6.428756564855575562e-02,3.159298300743103027e-01,-6.309344768524169922e-01
-4.714899957180023193e-01,-9.024265408515930176e-02,-1.932787895202636719e-02,2.155414819717407227e-01,-4.468072950839996338e-01,3.079285323619842529e-01,3.328061699867248535e-01,-6.094720214605331421e-02,2.749576568603515625e-01,-3.410860197618603706e-03,2.334722131490707397e-01,3.101158440113067627e-01,4.949570000171661377e-01,3.879990577697753906e-01,-4.049608707427978516e-01,-2.687617088668048382e-04,-4.968299716711044312e-02
-1.598957739770412445e-02,-5.766654610633850098e-01,4.834041893482208252e-01,3.861757516860961914e-01,6.750128418207168579e-02,-4.720543622970581055e-01,-2.820944190025329590e-01,2.362376004457473755e-01,4.540230035781860352e-01,-1.991365998983383179e-01,-9.929586201906204224e-02,3.168220520019531250e-01,4.901421964168548584e-01,-5.779606699943542480e-01,1.772634834051132202e-01,-5.014787316322326660e-01,-3.158626556396484375e-01
3.362159430980682373e-01,4.762148559093475342e-01,3.269165158271789551e-01,2.058292925357818604e-01,-2.603066861629486084e-01,1.414012312889099121e-01,-3.996494710445404053e-01,1.738170087337493896e-01,4.322823286056518555e-01,-1.596388407051563263e-02,-2.955472469329833984e-01,-1.976414620876312256e-01,-1.120923981070518494e-01,5.430327653884887695e-01,-9.258441627025604248e-02,-3.015454411506652832e-01,1.809472143650054932e-01
-4.726602733135223389e-01,-5.285007357597351074e-01,4.400232434272766113e-01,-3.911162316799163818e-01,-2.061976641416549683e-01,4.287311136722564697e-01,-2.322297841310501099e-01,4.318600296974182129e-01,-5.851455330848693848e-01,-3.093558251857757568e-01,-6.085570156574249268e-02,-1.912846565246582031e-01,3.730293214321136475e-01,-2.872663438320159912e-01,2.008292973041534424e-01,3.078172802925109863e-01,6.283504366874694824e-01
-4.162657558917999268e-01,-4.493029713630676270e-01,2.339934110641479492e-01,-5.311017632484436035e-01,-2.270199656486511230e-01,-1.264369785785675049e-01,-3.434018492698669434e-01,4.010828435420989990e-01,4.162407219409942627e-01,3.079969286918640137e-01,-5.223716497421264648e-01,2.269257903099060059e-01,-3.719532489776611328e-01,-4.874227941036224365e-01,3.835004270076751709e-01,-5.187691450119018555e-01,-2.514973282814025879e-01
-8.674025535583496094e-02,5.675394535064697266e-01,4.979938566684722900e-01,-2.104893177747726440e-01,-6.172379851341247559e-02,-4.700017869472503662e-01,-9.919626265764236450e-02,-3.334342539310455322e-01,4.703748524188995361e-01,4.373139441013336182e-01,3.040045201778411865e-01,-4.957897961139678955e-01,-2.411881983280181885e-01,7.814128696918487549e-02,9.317471086978912354e-02,-1.576285958290100098e-01,1.138323321938514709e-01
-4.487405121326446533e-01,3.699996173381805420e-01,4.910100400447845459e-01,3.313618525862693787e-02,-1.261012703180313110e-01,-2.476591318845748901e-01,2.084291875362396240e-01,3.410139083862304688e-01,-1.499462723731994629e-01,9.348633885383605957e-02,3.020922839641571045e-01,-6.178581714630126953e-01,1.547679305076599121e-01,2.069219201803207397e-01,4.237758219242095947e-01,-3.504740595817565918e-01,-4.518105387687683105e-01
5.007535219192504883e-01,1.210474073886871338e-01,-5.232294797897338867e-01,1.083519533276557922e-01,2.800898551940917969e-01,-2.609336078166961670e-01,-4.943133592605590820e-01,1.964745819568634033e-01,1.352373063564300537e-01,5.420847535133361816e-01,-3.928087055683135986e-01,4.689176678657531738e-01,5.299327969551086426e-01,4.545825719833374023e-01,4.540057778358459473e-01,-1.301305592060089111e-01,-3.853564858436584473e-01
3.959420323371887207e-01,3.028087317943572998e-01,-9.372849762439727783e-02,4.207778275012969971e-01,3.545944392681121826e-01,-2.391862273216247559e-01,-1.673244982957839966e-01,2.758561670780181885e-01,4.443439841270446777e-01,5.335633158683776855e-01,3.406909108161926270e-01,1.113569810986518860e-01,2.613016963005065918e-01,-2.034621834754943848e-01,-5.978213548660278320e-01,3.981340825557708740e-01,3.216724470257759094e-02
-3.251835331320762634e-02,-1.457625627517700195e-01,2.130907475948333740e-01,3.710159361362457275e-01,-5.164048671722412109e-01,-2.469927221536636353e-01,2.112354189157485962e-01,3.845045566558837891e-01,2.643513679504394531e-01,4.013890922069549561e-01,3.834953606128692627e-01,6.109726428985595703e-01,-2.486877143383026123e-01,3.326810896396636963e-02,3.125751614570617676e-01,-1.733806282281875610e-01,-5.228787064552307129e-01
-9.356304258108139038e-02,1.208675466477870941e-02,3.852426633238792419e-02,-4.981349036097526550e-02,-2.106903791427612305e-01,-3.868208229541778564e-01,-4.502699971199035645e-01,-3.968861401081085205e-01,5.828413963317871094e-01,3.400459587574005127e-01,-3.534941375255584717e-01,-5.517910048365592957e-02,2.237840592861175537e-01,-3.463732823729515076e-02,-3.966405391693115234e-01,-4.452457651495933533e-03,6.165547370910644531e-01
4.536318480968475342e-01,4.440797567367553711e-01,-2.600991427898406982e-01,-1.889594644308090210e-01,-1.977280527353286743e-01,-4.751131534576416016e-01,1.169174760580062866e-01,8.858932554721832275e-02,1.395118981599807739e-01,4.491268098354339600e-01,-3.796035051345825195e-01,-1.977534592151641846e-01,-2.164691239595413208e-01,1.386911123991012573e-01,-4.384961426258087158e-01,5.131354331970214844e-01,3.165870606899261475e-01
2.100230157375335693e-01,1.932425945997238159e-01,-5.612623095512390137e-01,-4.998991787433624268e-01,3.240587413311004639e-01,4.393041133880615234e-01,-1.465605348348617554e-01,-5.764777213335037231e-02,-4.732560217380523682e-01,1.789087951183319092e-01,-3.636099398136138916e-02,-4.588830769062042236e-01,-5.606161355972290039e-01,-1.174184679985046387e-01,4.214104712009429932e-01,-4.253908693790435791e-01,-4.035260975360870361e-01
-2.453850358724594116e-01,8.987231552600860596e-02,2.896412312984466553e-01,5.743016004562377930e-01,4.669263958930969238e-01,5.546172857284545898e-01,7.308436557650566101e-03,-1.883843541145324707e-01,5.081430077552795410e-01,4.402504116296768188e-02,-5.149197578430175781e-01,4.209542870521545410e-01,5.337775349617004395e-01,-2.914033532142639160e-01,-4.235122501850128174e-01,-6.002776622772216797e-01,2.095681875944137573e-01
-4.620769023895263672e-01,-1.675462126731872559e-01,5.022354125976562500e-01,-4.740571081638336182e-01,-7.529368996620178223e-02,-2.134394645690917969e-01,-3.621807396411895752e-01,-3.423986732959747314e-01,-3.390945866703987122e-02,4.857548475265502930e-01,-4.974467307329177856e-02,4.822974503040313721e-01,-2.709145247936248779e-01,-4.423324465751647949e-01,-9.343747980892658234e-03,3.061052858829498291e-01,-2.154375463724136353e-01
-2.194639146327972412e-01,4.839154481887817383e-01,1.500461101531982422e-01,1.071046441793441772e-01,1.843408048152923584e-01,-3.942356705665588379e-01,3.066525459289550781e-01,-1.891131699085235596e-01,4.346873164176940918e-01,2.392795681953430176e-01,1.606356054544448853e-01,-4.792506098747253418e-01,1.259913444519042969e-01,4.446084499359130859e-01,4.469303786754608154e-01,-4.070436358451843262e-01,-3.146210610866546631e-01
3.767635822296142578e-01,4.373504817485809326e-01,1.087923422455787659e-01,-5.104107856750488281e-01,5.182082056999206543e-01,4.267897307872772217e-01,-7.934065908193588257e-02,-1.772912740707397461e-01,-2.646601945161819458e-02,-4.205963909626007080e-01,-5.720482468605041504e-01,3.794844746589660645e-01,5.269128363579511642e-03,5.432049036026000977e-01,-1.888136267662048340e-01,2.122793579474091530e-03,1.531411558389663696e-01
1.547651588916778564e-01,4.376977384090423584e-01,1.059239581227302551e-01,4.437507987022399902e-01,4.026192426681518555e-01,-4.528258927166461945e-03,3.273600637912750244e-01,1.373825371265411377e-01,-1.136488560587167740e-02,-9.302915632724761963e-02,1.844055205583572388e-01,-2.259864062070846558e-01,2.553859055042266846e-01,-2.567411661148071289e-01,-3.648674786090850830e-01,-1.870485246181488037e-01,5.404240489006042480e-01
-4.016869366168975830e-01,5.045360326766967773e-01,1.610253453254699707e-01,-3.637460172176361084e-01,-1.135879978537559509e-01,-2.959116697311401367e-01,1.900311261415481567e-01,3.713409900665283203e-01,-5.628820061683654785e-01,-4.492717683315277100e-01,-2.949114143848419189e-01,-1.901854127645492554e-01,-6.962894648313522339e-02,-3.043938577175140381e-01,2.842479944229125977e-01,-1.237346678972244263e-01,-4.266458451747894287e-01
-4.016364514827728271e-01,6.854538619518280029e-02,-2.137048840522766113e-01,-2.719778716564178467e-01,-5.682963132858276367e-01,-4.952358007431030273e-01,2.432900369167327881e-01,-2.963438630104064941e-01,2.007360905408859253e-01,1.270861327648162842e-01,-5.576974749565124512e-01,-4.318445324897766113e-01,3.572338819503784180e-01,-1.994702368974685669e-01,5.005946755409240723e-01,-2.758353352546691895e-01,5.489614009857177734e-01
3.837443515658378601e-02,4.027544558048248291e-01,2.639363706111907959e-01,-4.219372570514678955e-01,4.746841639280319214e-02,2.780338376760482788e-02,-3.318610414862632751e-02,-2.192702293395996094e-01,-2.326832562685012817e-01,2.369484454393386841e-01,-1.760218590497970581e-01,1.566965132951736450e-01,-3.466044366359710693e-01,-2.844403125345706940e-02,-3.790996968746185303e-02,-5.073992609977722168e-01,-3.274754434823989868e-02
-2.495770007371902466e-01,-2.944298684597015381e-01,-4.222795963287353516e-01,-4.225087910890579224e-02,-5.250290632247924805e-01,-5.051643848419189453e-01,3.756310045719146729e-01,-4.372703731060028076e-01,-9.072244167327880859e-02,2.155258357524871826e-01,-4.198898375034332275e-01,5.365301966667175293e-01,-4.482030272483825684e-01,4.724324643611907959e-01,4.805462062358856201e-01,3.266049027442932129e-01,2.201934903860092163e-01
-4.397296905517578125e-01,-4.964991807937622070e-01,-6.316793709993362427e-02,9.206512570381164551e-02,3.143283128738403320e-01,3.764047026634216309e-01,-3.787070214748382568e-01,-3.333151638507843018e-01,-2.557971477508544922e-01,-4.148429930210113525e-01,5.855842232704162598e-01,-2.214842140674591064e-01,-3.421188294887542725e-01,4.830251038074493408e-01,2.765608429908752441e-01,1.597453355789184570e-01,5.762918591499328613e-01
2.635411620140075684e-01,-2.220426797866821289e-01,-1.790056675672531128e-01,1.647643744945526123e-02,5.654583126306533813e-02,4.515991508960723877e-01,-3.843909502029418945e-01,9.706099331378936768e-02,3.861901462078094482e-01,-4.232015907764434814e-01,-2.704169154167175293e-01,2.599375545978546143e-01,6.347145885229110718e-02,-1.755415499210357666e-01,5.077583789825439453e-01,4.984957277774810791e-01,2.431326210498809814e-01
-1.122035309672355652e-01,-2.236683964729309082e-01,-2.899380028247833252e-01,3.296961188316345215e-01,5.968899130821228027e-01,5.514701008796691895e-01,-1.674320995807647705e-01,1.473873406648635864e-01,5.263062715530395508e-01,-1.787376403808593750e-01,5.771284550428390503e-02,-4.973427057266235352e-01,1.262192428112030029e-01,-4.191107451915740967e-01,-2.719278633594512939e-02,5.218776464462280273e-01,-6.856752932071685791e-02
-4.039321243762969971e-01,-4.097859859466552734e-01,-4.310310781002044678e-01,-1.167567521333694458e-01,3.852393329143524170e-01,-5.268754363059997559e-01,-2.115141600370407104e-01,-1.488018780946731567e-01,-5.588822364807128906e-01,4.791177809238433838e-01,-2.157219648361206055e-01,8.101714774966239929e-03,5.353847146034240723e-01,6.907317042350769043e-02,5.735099315643310547e-01,-2.480300664901733398e-01,2.051441520452499390e-01
-1.159352362155914307e-01,-1.392751117236912251e-03,-1.990676075220108032e-01,-3.307193517684936523e-01,-4.945193976163864136e-02,3.521375656127929688e-01,4.562885463237762451e-01,-4.434400200843811035e-01,1.122584119439125061e-01,3.601322174072265625e-01,-3.325004279613494873e-01,3.125625848770141602e-02,-2.292481511831283569e-01,-6.836358807049691677e-04,3.595013320446014404e-01,-2.707125842571258545e-01,-2.029020525515079498e-02
2.270253449678421021e-01,5.756840705871582031e-01,-3.815355002880096436e-01,-3.890930861234664917e-02,-1.350180208683013916e-01,-3.410781621932983398e-01,-1.565765440464019775e-01,9.311259537935256958e-02,-5.223699808120727539e-01,-4.849696159362792969e-01,-2.611389756202697754e-01,2.428653538227081299e-01,-2.198524177074432373e-01,-2.471850812435150146e-02,-1.322663128376007080e-01,-3.174794614315032959e-01,5.267682075500488281e-01
9.914772212505340576e-02,-1.768483370542526245e-01,1.574117839336395264e-01,2.786902189254760742e-01,2.556696236133575439e-01,-3.388675749301910400e-01,4.020210504531860352e-01,-8.539400249719619751e-02,-4.442350864410400391e-01,3.957397341728210449e-01,4.915369451045989990e-01,-3.337123990058898926e-02,-4.059924483299255371e-01,3.420151770114898682e-01,3.145350515842437744e-01,-4.386540353298187256e-01,-1.569535881280899048e-01
-5.013037919998168945e-01,5.040419101715087891e-01,-6.009173393249511719e-02,5.443072319030761719e-01,-1.473750919103622437e-01,-3.615060746669769287e-01,2.720328569412231445e-01,4.575902968645095825e-02,-4.348239600658416748e-01,-4.977025389671325684e-01,-3.022338747978210449e-01,-1.228933632373809814e-01,-1.455763280391693115e-01,-4.253793358802795410e-01,1.935614645481109619e-01,1.678128391504287720e-01,-1.327585577964782715e-01
-3.937054276466369629e-01,1.887606978416442871e-01,-3.521168231964111328e-01,-4.971077740192413330e-01,-1.716317534446716309e-01,5.004370808601379395e-01,1.186175495386123657e-01,4.613965451717376709e-01,2.686284780502319336e-01,1.793679893016815186e-01,-2.111154422163963318e-02,2.637255489826202393e-01,3.620475530624389648e-02,1.519841104745864868e-01,-1.255229711532592773e-01,-1.745414361357688904e-02,4.507077038288116455e-01
4.022672399878501892e-02,4.909829050302505493e-02,4.410974979400634766e-01,-1.977418810129165649e-01,-5.323181748390197754e-01,-1.671861670911312103e-02,4.755538105964660645e-01,3.304310441017150879e-01,-4.076236486434936523e-01,-3.613669276237487793e-01,-4.578098058700561523e-01,4.542508721351623535e-01,-1.501217931509017944e-01,5.841234922409057617e-01,3.856040239334106445e-01,-3.153872117400169373e-02,1.174317151308059692e-01
-4.938139319419860840e-01,-9.862945415079593658e-03,2.493512630462646484e-01,3.179289028048515320e-02,-1.356824636459350586e-01,-1.787330210208892822e-01,-5.015249550342559814e-02,-3.023180663585662842e-01,-3.375631868839263916e-01,2.841139137744903564e-01,4.334409236907958984e-01,-4.164108037948608398e-01,-1.381454169750213623e-01,-9.723249077796936035e-02,-1.382798999547958374e-01,-2.522291839122772217e-01,2.513755559921264648e-01
4.080720841884613037e-01,2.402578592300415039e-01,4.522266983985900879e-01,1.019340381026268005e-02,-1.122183501720428467e-01,-2.646832764148712158e-01,4.549855887889862061e-01,-4.211588799953460693e-01,5.764976143836975098e-01,2.992577552795410156e-01,-3.835615515708923340e-01,1.552851796150207520e-01,6.896050763316452503e-04,2.406845241785049438e-01,3.091586939990520477e-02,-2.787277102470397949e-02,-3.773484826087951660e-01
-1.461593434214591980e-02,-8.260477334260940552e-02,1.992003768682479858e-01,-2.180362641811370850e-01,2.916291169822216034e-02,1.181713715195655823e-01,-9.559965878725051880e-02,-4.182281494140625000e-01,-3.155702948570251465e-01,-2.291926294565200806e-01,-2.078710943460464478e-01,3.745157420635223389e-01,-1.757321506738662720e-01,5.289351940155029297e-01,1.901723593473434448e-01,-4.595623910427093506e-01,-4.195173084735870361e-01
-3.291952610015869141e-01,-5.123330950736999512e-01,5.355561375617980957e-01,5.354113504290580750e-02,2.983210384845733643e-01,2.256131172180175781e-01,3.843899667263031006e-01,-2.277716696262359619e-01,-1.176874861121177673e-01,-4.570250213146209717e-01,4.495982229709625244e-01,-6.347033381462097168e-02,-2.579337060451507568e-01,2.926319837570190430e-01,2.419428527355194092e-01,-1.309366710484027863e-02,4.625390172004699707e-01
-4.748734533786773682e-01,-2.695842385292053223e-01,4.932478666305541992e-01,-4.392552673816680908e-01,5.100436881184577942e-02,7.140918821096420288e-02,3.014848753809928894e-02,-3.626037538051605225e-01,-5.036053806543350220e-02,4.921134412288665771e-01,7.519996166229248047e-02,2.102102041244506836e-01,1.753279715776443481e-01,-2.184536755084991455e-01,-2.903394214808940887e-02,3.909507393836975098e-01,2.794418334960937500e-01
3.896290957927703857e-01,-4.405410289764404297e-01,-2.308990210294723511e-01,4.567833244800567627e-01,-4.723253548145294189e-01,7.467232644557952881e-02,1.705633997917175293e-01,4.816866815090179443e-01,-1.791864335536956787e-01,-4.538894295692443848e-01,1.842691749334335327e-02,4.178254008293151855e-01,-7.673504948616027832e-02,6.919284164905548096e-02,-7.365141808986663818e-02,4.290724992752075195e-01,3.922072052955627441e-01
-2.176768183708190918e-01,-1.551323086023330688e-01,-2.488142624497413635e-02,9.496208280324935913e-02,4.865142107009887695e-01,-4.115684330463409424e-01,5.982231348752975464e-03,-1.695760339498519897e-01,-3.032578229904174805e-01,-1.191844642162322998e-01,-1.837050616741180420e-01,4.165156185626983643e-01,-9.468179196119308472e-03,2.892220579087734222e-02,-2.199994921684265137e-01,-1.926039159297943115e-01,-2.711933255195617676e-01
2.706128358840942383e-01,8.624556660652160645e-02,-4.127791896462440491e-02,4.349466040730476379e-02,9.687877446413040161e-02,4.120450019836425781e-01,3.057737648487091064e-01,4.359524846076965332e-01,2.625243663787841797e-01,-3.478884994983673096e-01,-3.369748592376708984e-01,-5.205617547035217285e-01,3.902825713157653809e-01,6.153722405433654785e-01,3.106703460216522217e-01,-5.282843708992004395e-01,-2.503403127193450928e-01
-5.615934729576110840e-01,-2.313438951969146729e-01,4.166222214698791504e-01,-5.931081771850585938e-01,6.456507742404937744e-02,9.577617794275283813e-02,1.026273369789123535e-01,-4.506258666515350342e-01,2.026340216398239136e-01,1.466648131608963013e-01,1.580802053213119507e-01,-3.247638344764709473e-01,1.497000753879547119e-01,-4.319655597209930420e-01,8.508156985044479370e-02,2.772969901561737061e-01,4.631658196449279785e-01
1.545694768428802490e-01,-3.855951726436614990e-01,-5.415865182876586914e-01,4.145542085170745850e-01,1.263025701045989990e-01,-3.609572350978851318e-01,-3.639664053916931152e-01,3.203305900096893311e-01,5.552425384521484375e-01,5.475394725799560547e-01,5.215496420860290527e-01,2.235284820199012756e-02,4.052056074142456055e-01,4.821016788482666016e-01,9.588518738746643066e-02,-4.426333308219909668e-02,1.769450157880783081e-01
4.535574615001678467e-01,-4.981875121593475342e-01,-6.027997136116027832e-01,1.980492770671844482e-01,1.245020106434822083e-01,3.984808027744293213e-01,-3.721334040164947510e-01,-3.999072611331939697e-01,-4.342089295387268066e-01,2.966379188001155853e-02,8.949220180511474609e-02,-4.145565629005432129e-01,2.959376871585845947e-01,-4.777091741561889648e-01,-2.696366906166076660e-01,-8.998298645019531250e-02,1.419962346553802490e-01
-4.980788230895996094e-01,7.164882868528366089e-02,-5.417840480804443359e-01,3.971743881702423096e-01,4.605317413806915283e-01,-5.295826792716979980e-01,1.958953738212585449e-01,3.907081782817840576e-01,1.657420098781585693e-01,9.881416335701942444e-03,5.027486085891723633e-01,1.458877604454755783e-02,2.160693556070327759e-01,-4.551630020141601562e-01,8.275768160820007324e-02,-3.917311429977416992e-01,-1.394521296024322510e-01
-4.638119041919708252e-01,1.665646582841873169e-02,-2.563815712928771973e-01,-1.103453040122985840e-01,-3.109363019466400146e-01,-4.377164691686630249e-02,4.023534059524536133e-01,5.411902666091918945e-01,1.550148725509643555e-01,-3.878308534622192383e-01,1.537120789289474487e-01,1.979129314422607422e-01,2.404639720916748047e-01,6.645771265029907227e-01,4.474701285362243652e-01,-2.115811407566070557e-02,3.759933710098266602e-01
-4.549826085567474365e-01,-4.402210414409637451e-01,3.477465808391571045e-01,-4.379879832267761230e-01,-3.458708524703979492e-01,3.012604415416717529e-01,3.684358298778533936e-01,8.370292931795120239e-02,7.907400280237197876e-02,-8.937384933233261108e-02,-1.359759122133255005e-01,5.239440798759460449e-01,-1.545182317495346069e-01,4.185168147087097168e-01,3.984200954437255859e-01,-3.109582662582397461e-01,4.900222718715667725e-01
-3.503444790840148926e-01,-2.502948045730590820e-01,-5.139834880828857422e-01,-1.901741027832031250e-01,4.088764190673828125e-01,-4.534921050071716309e-01,5.935903638601303101e-02,4.313683882355690002e-02,-4.902860224246978760e-01,3.967921435832977295e-01,-3.139799535274505615e-01,3.512249886989593506e-01,1.308248043060302734e-01,-1.030058860778808594e-01,1.483124494552612305e-01,-2.986452877521514893e-01,-3.482224941253662109e-01
-6.242547631263732910e-01,-8.179214596748352051e-02,1.114474087953567505e-01,-3.028798699378967285e-01,3.436037898063659668e-01,-5.600479245185852051e-01,-2.066081762313842773e-01,-6.366573274135589600e-02,-6.756544858217239380e-02,-2.598912417888641357e-01,2.804337739944458008e-01,4.084123671054840088e-01,3.702400624752044678e-02,-6.321166157722473145e-01,7.087758928537368774e-02,-2.416764199733734131e-01,-3.634501993656158447e-01
4.619159996509552002e-01,-3.117111027240753174e-01,-4.087523818016052246e-01,-1.462240666151046753e-01,-2.627568244934082031e-01,5.439901947975158691e-01,-1.689564585685729980e-01,2.755464315414428711e-01,5.849254727363586426e-01,3.340555727481842041e-01,2.158601433038711548e-01,2.944339811801910400e-01,-2.097115367650985718e-01,-5.364225506782531738e-01,-1.781006157398223877e-01,-1.911160349845886230e-01,-3.781906366348266602e-01
2.840178906917572021e-01,-1.472795754671096802e-01,1.657942384481430054e-01,-1.853953003883361816e-01,-3.267611861228942871e-01,-5.283225178718566895e-01,-5.476837754249572754e-01,-1.712864637374877930e-01,1.017121504992246628e-02,2.501281909644603729e-02,-4.083194136619567871e-01,6.103843450546264648e-01,3.001519441604614258e-01,-1.936047077178955078e-01,-4.279974699020385742e-01,-3.785129785537719727e-01,3.203076124191284180e-01
-3.074381649494171143e-01,4.531725943088531494e-01,-3.656887114048004150e-01,-4.270402193069458008e-01,2.873732745647430420e-01,-2.269824445247650146e-01,3.565094172954559326e-01,2.450444996356964111e-01,2.348942905664443970e-01,-1.182728707790374756e-01,3.907389640808105469e-01,-2.844338305294513702e-02,4.607400298118591309e-01,-3.797661364078521729e-01,-4.708837568759918213e-01,-7.285398244857788086e-02,3.242236003279685974e-02
2.975674271583557129e-01,2.803003787994384766e-01,1.291037816554307938e-02,-6.583424657583236694e-02,2.287881821393966675e-01,-5.650849938392639160e-01,-8.471585810184478760e-02,-2.868724763393402100e-01,3.565461635589599609e-01,2.318923920392990112e-01,2.726676464080810547e-01,5.470218658447265625e-01,-5.645092129707336426e-01,-3.580329120159149170e-01,2.671449184417724609e-01,5.782138705253601074e-01,4.361849725246429443e-01
5.387930274009704590e-01,-7.828619331121444702e-02,-1.195171922445297241e-01,5.544302463531494141e-01,-2.527919411659240723e-01,-2.029615044593811035e-01,8.549739420413970947e-02,-3.318031728267669678e-01,1.157298535108566284e-01,-7.024307269603013992e-03,-3.341711163520812988e-01,9.033260494470596313e-02,5.407881364226341248e-02,9.265438653528690338e-03,3.404495120048522949e-01,3.588573932647705078e-01,1.912959963083267212e-01
-4.098545908927917480e-01,5.808091256767511368e-03,-3.781884312629699707e-01,3.428006768226623535e-01,-3.505335748195648193e-01,-4.671977832913398743e-02,-3.553080856800079346e-01,1.160057145170867443e-03,-3.154766261577606201e-01,-2.806626260280609131e-01,-1.188894659280776978e-01,-1.388919800519943237e-01,-2.424446791410446167e-01,2.922844588756561279e-01,-3.099732697010040283e-01,2.410962879657745361e-01,1.520757824182510376e-01
3.936171233654022217e-01,-3.052365779876708984e-01,4.743930697441101074e-01,-4.216154813766479492e-01,5.708029270172119141e-01,-3.519048988819122314e-01,-3.256060779094696045e-01,-1.771001815795898438e-01,-1.696648001670837402e-01,1.887125708162784576e-02,2.098106592893600464e-01,3.798496723175048828e-01,-2.174282670021057129e-01,5.056692361831665039e-01,-8.748642355203628540e-02,4.927587211132049561e-01,2.944414317607879639e-01
1.635141670703887939e-02,2.391019761562347412e-01,4.279201030731201172e-01,1.908769607543945312e-01,5.410762429237365723e-01,-1.671011596918106079e-01,1.666840612888336182e-01,-5.467298030853271484e-01,4.943063855171203613e-01,1.767337918281555176e-01,3.143680393695831299e-01,1.829048544168472290e-01,1.122555136680603027e-01,-4.305845201015472412e-01,2.657756209373474121e-01,-2.341574616730213165e-02,-1.384316235780715942e-01
