2.690815031528472900e-01,3.046325743198394775e-01,-8.158017694950103760e-02,-1.267473250627517700e-01,3.584921360015869141e-01,3.800770342350006104e-01,-1.202444434165954590e-01,-1.359471380710601807e-01,-4.083440080285072327e-02,1.342168301343917847e-01,3.441571891307830811e-01,2.672371864318847656e-01,-1.507030725479125977e-01,6.566051244735717773e-01,-1.535188853740692139e-01,-2.344753742218017578e-01,-8.029637485742568970e-02
-1.709460318088531494e-01,-9.711524844169616699e-02,1.074684485793113708e-01,-3.374427855014801025e-01,-2.724483311176300049e-01,-6.864500045776367188e-02,-3.387992084026336670e-01,3.348814845085144043e-01,6.377100944519042969e-03,3.117021322250366211e-01,-1.547607183456420898e-01,4.609702527523040771e-02,-2.432834170758724213e-02,-4.028383791446685791e-01,5.072189569473266602e-01,3.019620180130004883e-01,-1.199873015284538269e-01
2.845484614372253418e-01,1.800183802843093872e-01,-3.971415162086486816e-01,1.479802280664443970e-01,-1.680553406476974487e-01,-3.200458586215972900e-01,-1.010526940226554871e-01,5.363519489765167236e-02,2.625686228275299072e-01,-5.264971032738685608e-02,5.021187290549278259e-02,4.451536834239959717e-01,-5.743780136108398438e-01,6.638785451650619507e-02,6.680072098970413208e-02,-2.960982620716094971e-01,-4.970412254333496094e-01
-2.548304498195648193e-01,5.023922026157379150e-02,-2.152273897081613541e-03,1.796537339687347412e-01,-2.829520702362060547e-01,2.539809942245483398e-01,2.919311821460723877e-01,6.598377972841262817e-02,1.690909564495086670e-01,2.441147714853286743e-02,1.498052477836608887e-01,1.538324356079101562e-01,3.823221325874328613e-01,3.633045852184295654e-01,-3.828297555446624756e-01,-1.563779637217521667e-02,-8.835508674383163452e-02
-1.668198108673095703e-01,-2.296275645494461060e-01,1.887066066265106201e-01,6.497494876384735107e-02,3.721348345279693604e-01,-1.026333495974540710e-01,-5.657000839710235596e-02,1.603607386350631714e-01,1.809335798025131226e-01,2.109169960021972656e-02,1.158851310610771179e-01,4.215913414955139160e-01,5.426673889160156250e-01,-2.695692479610443115e-01,4.073504805564880371e-01,-7.900931686162948608e-02,-1.281009465456008911e-01
1.337772309780120850e-01,1.277676671743392944e-01,1.614909768104553223e-01,-8.045871555805206299e-02,-2.601627409458160400e-01,1.267952006310224533e-02,-3.427655398845672607e-01,-2.939601615071296692e-02,1.951817125082015991e-01,1.078695654869079590e-01,-2.187248468399047852e-01,-6.860081851482391357e-02,-1.357573270797729492e-01,4.005296230316162109e-01,3.458908572793006897e-02,-3.593504130840301514e-01,5.682389065623283386e-02
-2.299279272556304932e-01,-1.924024075269699097e-01,3.130882978439331055e-01,-2.591889798641204834e-01,-1.465997546911239624e-01,3.493754267692565918e-01,-2.026804834604263306e-01,3.215527534484863281e-01,-3.993751108646392822e-01,-3.005898557603359222e-02,-4.611703008413314819e-02,-2.681387364864349365e-01,2.777298688888549805e-01,-2.339902967214584351e-01,1.642317026853561401e-01,2.434029728174209595e-01,5.070292949676513672e-01
-3.003314733505249023e-01,-2.139762490987777710e-01,1.014143601059913635e-01,-4.217588603496551514e-01,-1.743266917765140533e-02,-4.949786514043807983e-02,-1.983112543821334839e-01,2.498637437820434570e-01,4.017847180366516113e-01,2.310670316219329834e-01,-3.917196989059448242e-01,2.143465280532836914e-01,-2.867869734764099121e-01,-3.222872614860534668e-01,4.258029162883758545e-01,-3.330741524696350098e-01,-1.748349368572235107e-01
-1.041292250156402588e-01,1.898047178983688354e-01,4.266029298305511475e-01,-5.707941949367523193e-02,-3.687181975692510605e-03,-5.226888656616210938e-01,-7.349436730146408081e-02,-3.667013943195343018e-01,2.130666673183441162e-01,1.845880597829818726e-01,2.194167375564575195e-01,-4.079702794551849365e-01,-1.660536974668502808e-01,1.806489229202270508e-01,1.010207086801528931e-01,-1.207669079303741455e-01,-6.623332202434539795e-02
-3.341574668884277344e-01,4.183305501937866211e-01,2.431893199682235718e-01,-2.173857092857360840e-01,6.674347072839736938e-02,2.676505446434020996e-01,3.831861317157745361e-01,4.380195587873458862e-02,-1.076126471161842346e-01,1.165357455611228943e-01,1.759910732507705688e-01,-1.904904395341873169e-01,2.782386839389801025e-01,2.793914675712585449e-01,4.573948681354522705e-01,4.105288907885551453e-02,-1.129254549741744995e-01
2.166731506586074829e-01,2.615802586078643799e-01,-4.290904998779296875e-01,2.166670858860015869e-01,1.618742644786834717e-01,-4.393973052501678467e-01,-1.445168554782867432e-01,-2.018832415342330933e-01,4.916674792766571045e-01,2.615255117416381836e-01,-3.254818022251129150e-01,3.462108373641967773e-01,-1.370399072766304016e-02,3.705623745918273926e-01,2.141707688570022583e-01,-3.249423205852508545e-01,-6.375457048416137695e-01
1.154032871127128601e-01,1.328916102647781372e-01,-1.393883824348449707e-01,4.301917552947998047e-01,3.002096414566040039e-01,-1.389751136302947998e-01,9.528320282697677612e-02,2.252303212881088257e-01,5.316970348358154297e-01,1.730764359235763550e-01,5.431501269340515137e-01,5.099345743656158447e-02,3.662260174751281738e-01,-2.259046584367752075e-01,-3.615971207618713379e-01,5.219587087631225586e-01,4.543755352497100830e-01
-2.139765471220016479e-01,-3.280141949653625488e-01,2.427477985620498657e-01,5.702628567814826965e-02,-2.001169025897979736e-01,-8.743808604776859283e-03,1.258553713560104370e-01,-5.352899059653282166e-02,2.732451260089874268e-01,2.099909335374832153e-01,2.136997133493423462e-01,9.834385663270950317e-02,-9.700728952884674072e-02,2.830922312568873167e-04,1.403476446866989136e-01,1.315208524465560913e-01,-6.291209459304809570e-01
-3.860229998826980591e-02,-8.685913681983947754e-02,-7.499721646308898926e-02,-6.306029111146926880e-02,-2.240097671747207642e-01,-2.337169796228408813e-01,-2.339300811290740967e-01,-7.755993306636810303e-02,1.581409759819507599e-02,-2.926934510469436646e-02,6.232747063040733337e-02,9.938468039035797119e-02,1.777069121599197388e-01,1.580004096031188965e-01,-3.081897497177124023e-01,9.867608547210693359e-02,6.146207451820373535e-01
4.103124141693115234e-01,2.409172058105468750e-01,-3.332612514495849609e-01,1.177100762724876404e-01,-3.561467826366424561e-01,-6.300519704818725586e-01,1.253287494182586670e-01,-9.258859604597091675e-02,5.165506601333618164e-01,2.903481200337409973e-02,1.757706105709075928e-01,-2.335536107420921326e-02,-3.548259735107421875e-01,8.304820209741592407e-02,-3.082534372806549072e-01,3.523573651909828186e-02,1.528863459825515747e-01
3.222803398966789246e-02,4.087256267666816711e-02,-2.767302989959716797e-01,-3.728930950164794922e-01,4.746448993682861328e-01,3.246624469757080078e-01,-2.173851476982235909e-03,-1.314323842525482178e-01,-1.663947254419326782e-01,-6.015130784362554550e-03,3.297981321811676025e-01,-3.411216139793395996e-01,-2.092474699020385742e-01,-1.250705868005752563e-01,2.735601067543029785e-01,-1.885865628719329834e-01,-1.739947795867919922e-01
-1.110890805721282959e-01,1.444437503814697266e-01,1.581458896398544312e-01,3.267826139926910400e-01,5.021227002143859863e-01,4.430267214775085449e-01,1.311127841472625732e-01,1.845473200082778931e-01,4.143555760383605957e-01,-2.442285269498825073e-01,-3.278964459896087646e-01,1.660027503967285156e-01,2.978968620300292969e-01,-1.393207162618637085e-01,-3.631264269351959229e-01,-3.330027759075164795e-01,1.104158386588096619e-01
-4.257277846336364746e-01,1.566063910722732544e-01,2.500147223472595215e-01,-4.341278672218322754e-01,-1.325235515832901001e-01,2.961864471435546875e-01,-2.034743875265121460e-02,-5.109878629446029663e-02,-2.494567930698394775e-01,1.739536225795745850e-01,-9.462337940931320190e-02,4.175670742988586426e-01,-1.049058977514505386e-03,-3.035739660263061523e-01,2.544984817504882812e-01,4.216914176940917969e-01,4.719754680991172791e-02
-1.488690227270126343e-01,1.541160941123962402e-01,2.552082389593124390e-02,7.181884348392486572e-02,-7.308693230152130127e-02,-3.837808966636657715e-02,3.784439861774444580e-01,-1.610372811555862427e-01,3.531514108180999756e-01,-2.781957387924194336e-02,2.720597684383392334e-01,-4.722702503204345703e-01,1.141124367713928223e-01,4.441281855106353760e-01,4.101243019104003906e-01,-3.659938871860504150e-01,3.465563058853149414e-02
2.644069492816925049e-01,1.616461575031280518e-01,1.191489771008491516e-01,1.277094185352325439e-01,3.630434572696685791e-01,4.003620743751525879e-01,1.720414310693740845e-01,-2.635519206523895264e-01,-1.116786599159240723e-01,-3.243801593780517578e-01,-3.563190996646881104e-01,2.679623067378997803e-01,1.274838000535964966e-01,6.113433241844177246e-01,-1.526683866977691650e-01,3.606679663062095642e-02,4.271204769611358643e-01
-1.481145769357681274e-01,4.579406976699829102e-02,-8.527595549821853638e-03,5.772972106933593750e-02,3.137232065200805664e-01,1.221248283982276917e-01,3.873100876808166504e-01,-1.608081758022308350e-01,1.542937755584716797e-01,-9.611007571220397949e-02,4.387415647506713867e-01,-1.316322106868028641e-02,4.729535579681396484e-01,1.088543757796287537e-01,-1.932931989431381226e-01,-8.814834803342819214e-02,8.229021430015563965e-01
-1.884666681289672852e-01,3.732242882251739502e-01,8.935315161943435669e-02,-3.082120418548583984e-01,2.845160104334354401e-02,-1.082483083009719849e-01,2.523804306983947754e-01,1.853392869234085083e-01,-3.998985588550567627e-01,-2.387770116329193115e-01,-2.421704083681106567e-01,-1.823306083679199219e-01,-1.094325557351112366e-01,-2.018250972032546997e-01,2.354918569326400757e-01,-1.134732156060636044e-03,-2.849753201007843018e-01
