7.544308900833129883e-02,-9.166940301656723022e-02,-1.198065727949142456e-01,1.410006452351808548e-02,-8.544550277292728424e-03,1.264298111200332642e-01,-2.350140959024429321e-01,4.437096044421195984e-02,-1.891536638140678406e-02,2.285671047866344452e-02,2.297955900430679321e-01,9.402044862508773804e-02,-1.839359551668167114e-01,2.459404170513153076e-01,-8.383445441722869873e-02,-9.826714545488357544e-02,3.057138249278068542e-02
-1.127749234437942505e-01,-3.986149653792381287e-02,9.571395069360733032e-02,-2.484597414731979370e-01,-1.902483403682708740e-01,5.353321880102157593e-02,-7.450109720230102539e-02,2.177893072366714478e-01,-5.230170860886573792e-02,1.816032081842422485e-01,-3.815903142094612122e-02,2.543122321367263794e-02,1.925089047290384769e-03,-2.757119834423065186e-01,2.997401952743530273e-01,1.490024328231811523e-01,-1.692933589220046997e-02
2.025171071290969849e-01,1.689018011093139648e-01,-2.562012374401092529e-01,2.016472518444061279e-01,3.755706176161766052e-02,-2.211800813674926758e-01,1.113398745656013489e-01,7.152108848094940186e-02,2.484341412782669067e-01,3.631281107664108276e-02,2.655732259154319763e-02,1.370857805013656616e-01,-1.431715786457061768e-01,7.334437966346740723e-02,-1.009471789002418518e-01,-8.648069947957992554e-02,-3.984897136688232422e-01
-2.179370075464248657e-01,8.501691371202468872e-02,3.375185653567314148e-02,1.911723911762237549e-01,-1.854760944843292236e-01,1.167638897895812988e-01,1.929353177547454834e-01,9.091137349605560303e-02,1.710775643587112427e-01,7.806847244501113892e-02,1.003148928284645081e-01,1.021903231739997864e-01,2.718058824539184570e-01,2.269489467144012451e-01,-3.479333221912384033e-01,-2.857823856174945831e-02,-1.336107254028320312e-01
1.617769151926040649e-02,-1.622205972671508789e-01,9.512279927730560303e-02,-4.650782328099012375e-03,3.775651752948760986e-01,-1.051905285567045212e-02,-7.314135134220123291e-02,4.861646890640258789e-02,2.394558042287826538e-01,-1.410765200853347778e-02,2.369609177112579346e-01,8.677491545677185059e-02,1.717784255743026733e-01,-2.890445291996002197e-01,1.839258670806884766e-01,6.652676966041326523e-03,-2.241539955139160156e-02
-1.010002940893173218e-01,5.423295497894287109e-02,-7.385755330324172974e-02,-1.660607904195785522e-01,-2.985175848007202148e-01,-5.104739964008331299e-02,-2.728259265422821045e-01,2.959447540342807770e-02,2.197156473994255066e-02,6.936237215995788574e-02,-1.780747175216674805e-01,-9.762842208147048950e-02,-1.757808774709701538e-01,3.136791661381721497e-02,-2.391524240374565125e-02,-1.556844711303710938e-01,1.072107255458831787e-01
-1.574915498495101929e-01,-1.240974217653274536e-01,2.021535187959671021e-01,-2.227899432182312012e-01,-7.214013487100601196e-02,2.246860861778259277e-01,-1.680507659912109375e-01,2.216459214687347412e-01,-2.352716773748397827e-01,1.104440633207559586e-02,4.266669228672981262e-02,-2.023266255855560303e-01,2.178631722927093506e-01,-1.843503266572952271e-01,8.743800967931747437e-02,2.137369960546493530e-01,3.783116638660430908e-01
-1.599292308092117310e-01,-7.216335088014602661e-02,5.557160824537277222e-02,-2.631387710571289062e-01,-9.803567826747894287e-02,-3.376631438732147217e-02,1.685492135584354401e-02,1.063905209302902222e-01,1.981828212738037109e-01,7.455039024353027344e-02,-1.902150809764862061e-01,1.197601482272148132e-01,-9.025400131940841675e-02,-1.043574288487434387e-01,5.607452243566513062e-02,-1.676524132490158081e-01,-1.136860698461532593e-01
-1.012179851531982422e-01,1.222712025046348572e-01,1.445053219795227051e-01,-2.732281200587749481e-02,1.217958778142929077e-01,-4.384450614452362061e-01,-7.016319036483764648e-02,-1.920982450246810913e-01,1.495774686336517334e-01,8.552806079387664795e-02,1.403352618217468262e-01,-1.036636829376220703e-01,-6.432621926069259644e-02,-6.913514435291290283e-02,4.152425378561019897e-02,9.699832648038864136e-02,-2.288365550339221954e-02
-1.926099136471748352e-02,7.958247512578964233e-02,7.854228466749191284e-02,-3.185903653502464294e-02,-1.664412766695022583e-01,5.103955268859863281e-01,9.841612726449966431e-02,6.785548478364944458e-02,-8.003199845552444458e-02,-8.521492034196853638e-02,-2.551075536757707596e-03,-6.798208504915237427e-02,1.541092544794082642e-01,4.631015658378601074e-02,-6.649873685091733932e-03,-4.181658104062080383e-02,-1.201371327042579651e-01
1.582886278629302979e-01,1.419064849615097046e-01,-2.378250062465667725e-01,2.986856997013092041e-01,1.172098293900489807e-01,-4.324615597724914551e-01,2.008910775184631348e-01,-2.988989055156707764e-01,3.000606894493103027e-01,1.882606931030750275e-02,6.040419265627861023e-02,2.792462110519409180e-01,-2.170495688915252686e-01,2.849094569683074951e-01,-2.488258183002471924e-01,-1.371492147445678711e-01,-4.491696059703826904e-01
7.773713767528533936e-02,1.259661763906478882e-01,2.935463190078735352e-02,1.722272932529449463e-01,1.983582973480224609e-03,-1.151627600193023682e-01,8.735260367393493652e-02,2.221178859472274780e-01,2.446208894252777100e-01,1.133290529251098633e-01,1.274161040782928467e-01,-1.572330668568611145e-02,2.408279776573181152e-01,-1.076439172029495239e-01,-3.303325921297073364e-02,1.699494570493698120e-01,2.978177368640899658e-01
-1.930789202451705933e-01,-1.768810302019119263e-01,1.595152914524078369e-01,-1.131227053701877594e-02,3.357757255434989929e-02,2.523649632930755615e-01,1.323232054710388184e-01,-4.730255156755447388e-02,3.725012242794036865e-01,1.861753989942371845e-03,4.880368337035179138e-02,-3.017658926546573639e-02,2.014170587062835693e-01,9.775275737047195435e-02,9.683465585112571716e-03,1.155390664935112000e-01,-2.072902768850326538e-01
-7.774122804403305054e-02,5.897265300154685974e-02,7.782684639096260071e-03,-2.926751784980297089e-02,-1.710245460271835327e-01,-3.742406964302062988e-01,-1.742620319128036499e-01,-1.188365593552589417e-01,5.792454630136489868e-02,1.085458025336265564e-01,4.500459507107734680e-02,1.456125080585479736e-01,1.407742053270339966e-01,2.934628427028656006e-01,-4.575518518686294556e-02,2.112966924905776978e-01,2.167925834655761719e-01
1.429106295108795166e-01,1.258619129657745361e-01,-1.409288793802261353e-01,6.861440092325210571e-02,-3.209909200668334961e-01,-7.673045992851257324e-01,2.563224174082279205e-02,2.801474370062351227e-02,1.207755431532859802e-01,-1.918566599488258362e-02,9.656105190515518188e-02,-1.714119501411914825e-02,-2.628220021724700928e-01,8.155538141727447510e-02,-1.053810119628906250e-01,2.939455211162567139e-02,1.027977094054222107e-01
-7.463544607162475586e-02,-1.206840053200721741e-01,-2.055503875017166138e-01,-1.973226517438888550e-01,4.732267931103706360e-02,2.868598401546478271e-01,-2.853776700794696808e-02,-8.508948236703872681e-02,6.384227890521287918e-04,8.936116099357604980e-02,2.371545881032943726e-03,-1.965388357639312744e-01,-1.196366921067237854e-01,-1.979926377534866333e-01,1.707162521779537201e-02,-4.191521555185317993e-02,-6.918215751647949219e-02
-1.608181148767471313e-01,-3.367130830883979797e-02,-1.233620941638946533e-01,2.030052943155169487e-03,1.543442457914352417e-01,2.981844842433929443e-01,1.000562831759452820e-01,-1.251967716962099075e-02,1.174625158309936523e-01,-2.383728027343750000e-01,-3.119104206562042236e-01,-2.158994376659393311e-01,1.124607399106025696e-01,2.273843623697757721e-02,-1.773380339145660400e-01,-2.632191181182861328e-01,7.498753815889358521e-02
-2.958559095859527588e-01,3.014665246009826660e-01,6.622339040040969849e-02,-1.796886026859283447e-01,-1.549676209688186646e-01,5.733564496040344238e-01,3.194895386695861816e-01,2.864326238632202148e-01,-2.309381812810897827e-01,2.102548182010650635e-01,-3.433739542961120605e-01,4.465731680393218994e-01,1.752814948558807373e-01,3.621330950409173965e-03,1.582271754741668701e-01,4.601663649082183838e-01,2.285243272781372070e-01
-1.244433298707008362e-01,-8.384938538074493408e-02,-1.482042763382196426e-02,1.150497123599052429e-01,-9.938924014568328857e-02,3.262542560696601868e-02,8.528005331754684448e-03,1.516668824478983879e-03,-3.932470083236694336e-02,1.717388778924942017e-01,1.296081691980361938e-01,-3.499296307563781738e-01,7.403378188610076904e-02,1.995763778686523438e-01,6.260666251182556152e-02,-4.165173508226871490e-03,6.948895007371902466e-02
7.155940681695938110e-02,3.412594273686408997e-02,1.210977733135223389e-01,1.043249592185020447e-01,1.366745680570602417e-01,2.608760893344879150e-01,4.886155948042869568e-02,4.947936162352561951e-02,8.601685613393783569e-02,-6.754188984632492065e-02,-7.253161072731018066e-02,1.088360399007797241e-01,1.388408392667770386e-01,1.416304856538772583e-01,8.932878822088241577e-02,1.202333942055702209e-01,1.956900656223297119e-01
-3.877884894609451294e-02,7.588398456573486328e-02,-3.419888392090797424e-02,1.022019386291503906e-01,8.138127624988555908e-02,4.650607705116271973e-02,4.683509096503257751e-02,-1.163313239812850952e-01,5.904593318700790405e-02,-1.186731904745101929e-01,2.462376505136489868e-01,-8.236414194107055664e-02,1.550251543521881104e-01,2.025895863771438599e-01,-1.260670572519302368e-01,1.562832295894622803e-01,2.942040264606475830e-01
5.512644723057746887e-02,8.854341506958007812e-02,-6.516398489475250244e-02,-1.453715711832046509e-01,-7.482258975505828857e-02,-4.460553079843521118e-02,2.761769294738769531e-02,2.643151022493839264e-02,-2.335669696331024170e-01,-2.363903522491455078e-01,-2.542045116424560547e-01,-1.924072508700191975e-03,-1.415303796529769897e-01,-7.034633308649063110e-02,-1.715625077486038208e-02,-1.145909205079078674e-01,-1.087870523333549500e-01
-2.994568645954132080e-02,-2.606709301471710205e-02,3.322858735918998718e-02,1.433810591697692871e-01,-1.755153238773345947e-01,2.101584710180759430e-02,2.701256275177001953e-01,2.504737079143524170e-01,-7.591628003865480423e-03,-6.574246287345886230e-02,-1.066182777285575867e-01,2.490845508873462677e-02,1.300596743822097778e-01,-7.383026927709579468e-02,4.592848569154739380e-02,1.114174500107765198e-01,3.240828812122344971e-01
-4.141333699226379395e-02,1.754779219627380371e-01,1.173295304179191589e-01,-2.498990446329116821e-01,2.626847326755523682e-01,-1.942630261182785034e-01,3.262846916913986206e-02,-1.309026181697845459e-01,-1.250002831220626831e-01,2.226704955101013184e-01,-3.413501009345054626e-02,-1.001640930771827698e-01,-1.481576710939407349e-01,-7.603227347135543823e-02,7.094176858663558960e-02,-2.446029037237167358e-01,-2.645292282104492188e-01
-8.854866027832031250e-02,3.507830947637557983e-02,-4.152267053723335266e-02,1.706576049327850342e-01,-2.273745601996779442e-03,2.259739637374877930e-01,1.277330368757247925e-01,5.431399866938591003e-02,6.958034634590148926e-02,8.286698162555694580e-02,-2.565479278564453125e-01,2.996591329574584961e-01,8.499260246753692627e-02,3.385751321911811829e-02,-1.304280310869216919e-01,2.308448106050491333e-01,-1.056185550987720490e-02
