8.725552260875701904e-02,-8.116125315427780151e-02,-1.032269522547721863e-01,-7.154377643018960953e-03,2.310583181679248810e-02,1.885893195867538452e-01,-1.836451888084411621e-01,5.901084095239639282e-02,-7.570145186036825180e-03,-6.701823323965072632e-02,3.108800947666168213e-01,1.804500669240951538e-01,-2.042253911495208740e-01,2.962441146373748779e-01,-5.298624560236930847e-02,-1.267330050468444824e-01,4.173957556486129761e-02
-1.298492848873138428e-01,-7.298549264669418335e-02,1.337381452322006226e-01,-2.993122637271881104e-01,-1.739956438541412354e-01,-3.532690182328224182e-02,-1.894875317811965942e-01,2.665976881980895996e-01,1.147601380944252014e-02,2.250955849885940552e-01,-3.813260421156883240e-02,6.162454932928085327e-02,1.855640858411788940e-02,-3.303805887699127197e-01,3.654138147830963135e-01,1.757323443889617920e-01,-3.209540992975234985e-02
9.972219169139862061e-02,8.584363013505935669e-02,-3.056779801845550537e-01,1.585347950458526611e-01,3.488726913928985596e-02,-2.394173443317413330e-01,1.101732924580574036e-01,2.002688124775886536e-02,2.748290896415710449e-01,1.256113033741712570e-02,1.734610274434089661e-02,1.981865167617797852e-01,-9.050098806619644165e-02,1.203684806823730469e-01,-6.528668105602264404e-02,-3.262567892670631409e-02,-4.435862302780151367e-01
-2.207807898521423340e-01,9.020586311817169189e-02,-5.519920028746128082e-03,1.761246472597122192e-01,-1.691252887248992920e-01,1.808493733406066895e-01,2.385345101356506348e-01,8.301243931055068970e-02,1.763052344322204590e-01,2.941460348665714264e-02,1.402651816606521606e-01,1.215837597846984863e-01,3.515518605709075928e-01,3.066385686397552490e-01,-3.317959308624267578e-01,-4.366923123598098755e-02,-1.078904718160629272e-01
-5.962224677205085754e-02,-1.251202821731567383e-01,8.340769261121749878e-02,-2.509694546461105347e-02,3.190912008285522461e-01,-1.870431564748287201e-02,-6.176557764410972595e-02,5.736474320292472839e-02,2.229980826377868652e-01,9.133512154221534729e-03,2.332752645015716553e-01,9.849131852388381958e-02,1.936406940221786499e-01,-3.430865705013275146e-01,1.480424404144287109e-01,3.017720300704240799e-03,1.259642187505960464e-02
-1.031099930405616760e-01,5.446082726120948792e-02,-5.060460790991783142e-02,-1.760031133890151978e-01,-3.015564382076263428e-01,-6.264533847570419312e-02,-2.551051080226898193e-01,6.250379234552383423e-02,3.064914420247077942e-02,8.361336588859558105e-02,-1.501719653606414795e-01,-5.162342637777328491e-02,-1.898785829544067383e-01,2.319400198757648468e-02,-4.685626924037933350e-02,-1.062690839171409607e-01,9.456243366003036499e-02
-1.995193213224411011e-01,-1.589668989181518555e-01,2.723878920078277588e-01,-2.692605853080749512e-01,-8.590717613697052002e-02,2.518911361694335938e-01,-1.921533346176147461e-01,2.821551263332366943e-01,-3.254926502704620361e-01,-2.410977520048618317e-02,2.239807695150375366e-02,-2.131841629743576050e-01,2.287658154964447021e-01,-1.972440630197525024e-01,1.436959356069564819e-01,2.191135138273239136e-01,4.684590697288513184e-01
-2.503342926502227783e-01,-1.354179382324218750e-01,3.639131784439086914e-02,-3.581681251525878906e-01,-1.361113786697387695e-01,7.842198014259338379e-03,6.636718753725290298e-03,1.069598644971847534e-01,1.283725053071975708e-01,9.376701712608337402e-02,-2.537424266338348389e-01,1.560997366905212402e-01,-8.116801828145980835e-02,-1.088022887706756592e-01,1.764153242111206055e-01,-1.559125483036041260e-01,-6.700345128774642944e-02
-1.274783164262771606e-01,9.302404522895812988e-02,1.534779667854309082e-01,-4.563449695706367493e-02,1.223191842436790466e-01,-4.333510696887969971e-01,-7.776977121829986572e-02,-1.721204370260238647e-01,1.406080573797225952e-01,1.025494411587715149e-01,1.379491090774536133e-01,-1.036590859293937683e-01,-2.657516486942768097e-02,-7.267994433641433716e-02,5.364210158586502075e-02,1.118483319878578186e-01,-1.591711863875389099e-02
-5.138845182955265045e-03,1.540021449327468872e-01,1.722905486822128296e-01,-3.212118893861770630e-02,-9.946446865797042847e-02,4.994084239006042480e-01,1.024020612239837646e-01,8.469479531049728394e-02,-5.989870056509971619e-02,-5.149447172880172729e-02,1.824980229139328003e-02,-6.927393376827239990e-02,1.654483824968338013e-01,4.808133095502853394e-02,2.468693442642688751e-02,-8.510813117027282715e-02,-1.208666786551475525e-01
