2.352230101823806763e-01,4.715993255376815796e-02,-8.527495898306369781e-03,5.598656460642814636e-02,6.943316012620925903e-02,2.086250633001327515e-01,-1.233218982815742493e-01,8.406253904104232788e-02,1.014465093612670898e-01,2.114451024681329727e-03,2.412790656089782715e-01,1.454470157623291016e-01,-2.692936360836029053e-01,2.901235520839691162e-01,-1.527971867471933365e-02,-1.018145829439163208e-01,-1.101956330239772797e-02
-1.465020775794982910e-01,-7.795398682355880737e-02,1.127200126647949219e-01,-3.289031088352203369e-01,-2.285056859254837036e-01,-4.869644716382026672e-02,-2.520706057548522949e-01,3.331934511661529541e-01,4.220504779368638992e-03,2.569604218006134033e-01,-1.232743114233016968e-01,3.325742110610008240e-02,-7.094867993146181107e-03,-3.880645632743835449e-01,4.091149568557739258e-01,2.541228234767913818e-01,-7.671026140451431274e-02
1.679281443357467651e-01,3.725623339414596558e-02,-3.933770656585693359e-01,2.450885325670242310e-01,-4.405787959694862366e-02,-3.227568566799163818e-01,2.782637625932693481e-02,-3.572311624884605408e-02,2.321688383817672729e-01,-2.101223543286323547e-02,3.099239058792591095e-02,1.944550424814224243e-01,-1.947378665208816528e-01,1.227254867553710938e-01,-3.810832276940345764e-02,-2.371275871992111206e-01,-4.921375811100006104e-01
-2.410071343183517456e-01,6.466168165206909180e-02,-1.731343008577823639e-02,1.639541387557983398e-01,-2.328883409500122070e-01,2.456185668706893921e-01,2.828230857849121094e-01,7.138570398092269897e-02,2.052587270736694336e-01,1.880532875657081604e-02,1.270500421524047852e-01,1.251959800720214844e-01,3.574576377868652344e-01,3.236652910709381104e-01,-3.241958022117614746e-01,-1.115771662443876266e-02,-1.067337617278099060e-01
-5.454770103096961975e-02,-1.567992269992828369e-01,5.744857341051101685e-02,5.577758699655532837e-02,2.696624696254730225e-01,6.956937722861766815e-03,-1.487389057874679565e-01,7.641636580228805542e-02,2.403553873300552368e-01,9.141203481703996658e-04,1.327385306358337402e-01,1.822130680084228516e-01,2.682448625564575195e-01,-2.431799322366714478e-01,1.400517225265502930e-01,-1.739746890962123871e-02,2.389551512897014618e-02
-4.611584171652793884e-02,5.436068400740623474e-02,3.690425772219896317e-03,-1.334103643894195557e-01,-2.319847047328948975e-01,1.476649427786469460e-03,-2.916529774665832520e-01,3.079595603048801422e-02,1.651345640420913696e-01,6.274439394474029541e-02,-1.531050503253936768e-01,-1.887504011392593384e-02,-1.985694169998168945e-01,3.603353723883628845e-02,5.101763643324375153e-03,-1.856516599655151367e-01,1.132312342524528503e-01
-1.991422623395919800e-01,-1.693661063909530640e-01,2.761776745319366455e-01,-2.510314285755157471e-01,-1.186685189604759216e-01,2.791228890419006348e-01,-1.789758205413818359e-01,2.778479754924774170e-01,-3.491917848587036133e-01,-2.203795127570629120e-02,-1.855122484266757965e-02,-2.484502941370010376e-01,2.065265327692031860e-01,-2.406843602657318115e-01,1.401261836290359497e-01,2.146867960691452026e-01,4.369907081127166748e-01
-1.776512265205383301e-01,-1.136290058493614197e-01,1.333141475915908813e-01,-3.143514990806579590e-01,9.688743390142917633e-03,-5.464236438274383545e-02,-1.564150899648666382e-01,2.424465417861938477e-01,3.157311975955963135e-01,1.847616881132125854e-01,-3.299324214458465576e-01,1.231543347239494324e-01,-2.299677431583404541e-01,-3.069922029972076416e-01,2.739595472812652588e-01,-1.944390982389450073e-01,-2.144847661256790161e-01
-1.858471035957336426e-01,4.191977903246879578e-02,7.075296342372894287e-02,-5.271872505545616150e-02,1.087549701333045959e-01,-4.587569832801818848e-01,-5.026172846555709839e-02,-2.389025241136550903e-01,1.783557087182998657e-01,3.108870796859264374e-02,1.735295355319976807e-01,-1.484934091567993164e-01,-6.103099510073661804e-02,-1.308133918792009354e-02,5.945913493633270264e-02,9.926876425743103027e-02,2.106474898755550385e-02
-1.339738517999649048e-01,1.370373666286468506e-01,2.212329804897308350e-01,-5.461713671684265137e-02,-9.597861021757125854e-02,4.957378506660461426e-01,1.100917011499404907e-01,5.770821496844291687e-02,-1.616254746913909912e-01,-8.158482611179351807e-02,8.141423575580120087e-03,-5.412026494741439819e-02,2.004542946815490723e-01,1.593841165304183960e-01,5.342922359704971313e-02,-2.201833762228488922e-02,-1.493222117424011230e-01
