8.792985230684280396e-02,-5.860033631324768066e-02,-9.000328928232192993e-02,2.322407998144626617e-02,2.666107611730694771e-04,1.521962285041809082e-01,-2.368893325328826904e-01,8.681727945804595947e-02,-1.187361218035221100e-02,-1.649419963359832764e-02,2.327174842357635498e-01,8.598602563142776489e-02,-1.787310093641281128e-01,2.703924179077148438e-01,-5.357523635029792786e-02,-1.346585899591445923e-01,5.746075138449668884e-02
-1.237044259905815125e-01,-5.511194095015525818e-02,9.854897856712341309e-02,-2.701939940452575684e-01,-1.982256025075912476e-01,2.755784615874290466e-02,-9.119012206792831421e-02,2.137541323900222778e-01,-5.380467325448989868e-02,1.919499635696411133e-01,-4.617327451705932617e-02,3.813989460468292236e-02,9.265122935175895691e-03,-3.190337121486663818e-01,3.217545747756958008e-01,1.679475456476211548e-01,-2.157573774456977844e-02
1.274040639400482178e-01,9.028559923171997070e-02,-2.457440197467803955e-01,1.431737393140792847e-01,1.964568160474300385e-03,-2.531887590885162354e-01,8.060435950756072998e-02,5.633042752742767334e-02,2.341466248035430908e-01,4.261425882577896118e-02,1.001276727765798569e-02,1.656695902347564697e-01,-1.076241731643676758e-01,7.301227003335952759e-02,-7.369933277368545532e-02,-1.679282635450363159e-02,-4.182259738445281982e-01
-2.194213420152664185e-01,8.323924243450164795e-02,3.970819711685180664e-02,1.904059350490570068e-01,-1.860618442296981812e-01,1.022432148456573486e-01,1.968673020601272583e-01,1.014410182833671570e-01,1.768577694892883301e-01,8.182007074356079102e-02,9.485010057687759399e-02,1.075702980160713196e-01,2.891134619712829590e-01,2.282218933105468750e-01,-3.520148098468780518e-01,-2.672266960144042969e-02,-1.475837528705596924e-01
-8.412437513470649719e-03,-1.809629201889038086e-01,1.053468286991119385e-01,-5.238150246441364288e-03,3.608588874340057373e-01,-1.001899782568216324e-02,-8.182310312986373901e-02,5.107900500297546387e-02,2.379983514547348022e-01,-4.479824099689722061e-03,2.296919375658035278e-01,9.006030857563018799e-02,1.702474355697631836e-01,-2.974614202976226807e-01,1.965798288583755493e-01,-5.364126060158014297e-03,-3.172653168439865112e-02
-1.059181541204452515e-01,4.005990922451019287e-02,-6.782957911491394043e-02,-1.698960214853286743e-01,-2.989501655101776123e-01,-5.755707621574401855e-02,-2.764509916305541992e-01,3.691164404153823853e-02,1.842824928462505341e-02,7.186763733625411987e-02,-1.834468245506286621e-01,-9.265827387571334839e-02,-1.747989207506179810e-01,1.778329722583293915e-02,-2.348070777952671051e-02,-1.530881524085998535e-01,9.705772250890731812e-02
-1.477874964475631714e-01,-1.166149377822875977e-01,2.186071723699569702e-01,-2.221235483884811401e-01,-5.673601850867271423e-02,2.217311263084411621e-01,-1.748380959033966064e-01,2.345130592584609985e-01,-2.232762873172760010e-01,-7.092230487614870071e-03,5.463937297463417053e-02,-2.223930507898330688e-01,2.252226322889328003e-01,-2.143963128328323364e-01,1.232977360486984253e-01,2.131036072969436646e-01,4.045482277870178223e-01
-1.849119216203689575e-01,-9.450924396514892578e-02,4.594122990965843201e-02,-2.970325350761413574e-01,-1.084810718894004822e-01,-6.092010810971260071e-02,1.136079430580139160e-02,1.004453077912330627e-01,1.979589760303497314e-01,1.045987010002136230e-01,-2.149921059608459473e-01,1.417654305696487427e-01,-6.715157628059387207e-02,-1.489700675010681152e-01,1.248265057802200317e-01,-1.489854454994201660e-01,-1.220029890537261963e-01
-1.324359625577926636e-01,1.026783958077430725e-01,1.489123255014419556e-01,-4.304390028119087219e-02,1.205216571688652039e-01,-4.476310312747955322e-01,-7.506973296403884888e-02,-1.824452131986618042e-01,1.413584798574447632e-01,1.014848276972770691e-01,1.305500417947769165e-01,-1.016763746738433838e-01,-5.195786431431770325e-02,-7.621192932128906250e-02,4.199548810720443726e-02,1.097228229045867920e-01,-2.584157884120941162e-02
-2.854753658175468445e-02,8.647278696298599243e-02,5.869577452540397644e-02,-3.576503694057464600e-02,-1.670965701341629028e-01,5.124647617340087891e-01,1.056303754448890686e-01,6.514537334442138672e-02,-7.498887181282043457e-02,-9.496039152145385742e-02,7.862527127144858241e-06,-6.610796600580215454e-02,1.621755361557006836e-01,4.265008866786956787e-02,-8.175469003617763519e-03,-5.198504030704498291e-02,-1.184581294655799866e-01
