7.066389918327331543e-02,-1.009090691804885864e-01,-1.497654616832733154e-01,1.585991494357585907e-02,-1.190985087305307388e-02,1.241993308067321777e-01,-2.256469428539276123e-01,2.736930921673774719e-02,3.759442188311368227e-04,7.160730659961700439e-03,2.383034378290176392e-01,9.462763369083404541e-02,-1.816566884517669678e-01,2.563599050045013428e-01,-8.373865485191345215e-02,-9.164714813232421875e-02,2.433946169912815094e-02
-1.199496090412139893e-01,-4.590905085206031799e-02,7.814535498619079590e-02,-2.555059492588043213e-01,-1.955124437808990479e-01,4.454858973622322083e-02,-5.272285640239715576e-02,2.028676718473434448e-01,-5.336774885654449463e-02,1.872936785221099854e-01,-4.125004261732101440e-02,3.321037068963050842e-02,8.022894151508808136e-03,-2.581317424774169922e-01,3.080681860446929932e-01,1.585024297237396240e-01,-1.109588798135519028e-02
1.664158552885055542e-01,1.290648132562637329e-01,-2.539799213409423828e-01,1.586141884326934814e-01,5.191000644117593765e-03,-2.426321357488632202e-01,1.201487407088279724e-01,6.202898919582366943e-02,2.264610677957534790e-01,7.369532436132431030e-02,2.292436175048351288e-02,1.484734863042831421e-01,-1.218306794762611389e-01,7.649038732051849365e-02,-6.250630319118499756e-02,-5.168668180704116821e-02,-3.812170028686523438e-01
-2.130389064550399780e-01,9.062819182872772217e-02,2.437883429229259491e-02,1.942358314990997314e-01,-1.767649054527282715e-01,1.171750724315643311e-01,2.051243185997009277e-01,8.642103523015975952e-02,1.796329617500305176e-01,7.590789347887039185e-02,1.188454404473304749e-01,9.815129637718200684e-02,2.697499394416809082e-01,2.361191809177398682e-01,-3.497287333011627197e-01,-2.744066715240478516e-02,-1.333113163709640503e-01
3.015728481113910675e-02,-1.427691429853439331e-01,8.801505714654922485e-02,7.167588919401168823e-03,3.842586874961853027e-01,-2.501555951312184334e-03,-6.854528933763504028e-02,4.437256231904029846e-02,2.454998791217803955e-01,-2.646595798432826996e-02,2.420818507671356201e-01,7.765801995992660522e-02,1.630196720361709595e-01,-2.806491553783416748e-01,1.673535257577896118e-01,-1.770835602656006813e-03,-2.800765261054039001e-02
-1.174282655119895935e-01,4.088643565773963928e-02,-8.046086132526397705e-02,-1.823600232601165771e-01,-3.124054074287414551e-01,-5.994553864002227783e-02,-2.696391940116882324e-01,2.966383285820484161e-02,1.345275901257991791e-02,8.209513872861862183e-02,-1.842855662107467651e-01,-8.900479972362518311e-02,-1.647771000862121582e-01,3.040394000709056854e-02,-8.173174224793910980e-03,-1.411368548870086670e-01,1.142181679606437683e-01
-1.652057021856307983e-01,-1.310618966817855835e-01,2.071217298507690430e-01,-2.330943048000335693e-01,-7.543760538101196289e-02,2.174836844205856323e-01,-1.661533713340759277e-01,2.259440869092941284e-01,-2.326688021421432495e-01,2.038764767348766327e-02,5.972527712583541870e-02,-1.894064396619796753e-01,2.267117649316787720e-01,-1.843087524175643921e-01,9.897414594888687134e-02,2.249597907066345215e-01,3.907434940338134766e-01
-1.413740217685699463e-01,-5.494578927755355835e-02,6.281091272830963135e-02,-2.482901811599731445e-01,-7.966707646846771240e-02,-2.682956680655479431e-02,1.332986541092395782e-02,1.031552627682685852e-01,2.060857713222503662e-01,6.506951898336410522e-02,-1.857679635286331177e-01,1.135960742831230164e-01,-1.034278795123100281e-01,-1.159035786986351013e-01,4.135248810052871704e-02,-1.769660711288452148e-01,-1.323282271623611450e-01
-1.489628255367279053e-01,7.818041741847991943e-02,1.223639324307441711e-01,-4.984233155846595764e-02,1.020787358283996582e-01,-4.475974440574645996e-01,-5.542280152440071106e-02,-1.951787620782852173e-01,1.401869058609008789e-01,1.047329455614089966e-01,1.343478709459304810e-01,-9.310512244701385498e-02,-5.379601567983627319e-02,-6.426130235195159912e-02,6.980395317077636719e-02,1.146871298551559448e-01,-1.658590510487556458e-02
-4.061765596270561218e-02,6.013100594282150269e-02,5.500672012567520142e-02,-3.361068665981292725e-02,-1.688300520181655884e-01,5.147545337677001953e-01,1.157690361142158508e-01,5.574394389986991882e-02,-7.693004608154296875e-02,-8.245240896940231323e-02,2.416775096207857132e-03,-7.192708551883697510e-02,1.482838541269302368e-01,5.767879262566566467e-02,-9.027007035911083221e-04,-4.612058028578758240e-02,-1.270040571689605713e-01
1.220857799053192139e-01,1.115070432424545288e-01,-2.276275455951690674e-01,2.724497020244598389e-01,9.253308922052383423e-02,-4.413639903068542480e-01,1.895252764225006104e-01,-2.868980467319488525e-01,2.834911346435546875e-01,4.319016635417938232e-02,5.111926794052124023e-02,2.823262512683868408e-01,-2.045957446098327637e-01,2.763352096080780029e-01,-2.259664833545684814e-01,-1.237415149807929993e-01,-4.373893439769744873e-01
7.088106870651245117e-02,1.188482120633125305e-01,1.012155786156654358e-02,1.759620606899261475e-01,2.516118576750159264e-03,-1.121680513024330139e-01,1.033717542886734009e-01,2.219329029321670532e-01,2.507378458976745605e-01,1.097817346453666687e-01,1.349269896745681763e-01,-8.029934018850326538e-03,2.408949285745620728e-01,-9.556606411933898926e-02,-3.324841707944869995e-02,1.436519771814346313e-01,2.894509434700012207e-01
-2.043345570564270020e-01,-1.867223978042602539e-01,1.616633087396621704e-01,-1.604364439845085144e-02,3.171018511056900024e-02,2.484655231237411499e-01,1.219128146767616272e-01,-4.201702401041984558e-02,3.671651482582092285e-01,-3.372339997440576553e-04,4.187618568539619446e-02,-2.512519992887973785e-02,2.061624228954315186e-01,9.604343026876449585e-02,1.472786534577608109e-02,1.226759925484657288e-01,-2.019388824701309204e-01
-1.248932629823684692e-01,1.201283652335405350e-02,-2.517100237309932709e-02,-6.178443133831024170e-02,-1.968426853418350220e-01,-3.884417116641998291e-01,-1.513397097587585449e-01,-1.306218653917312622e-01,4.678202420473098755e-02,1.307820230722427368e-01,3.879800811409950256e-02,1.596082150936126709e-01,1.567861586809158325e-01,3.065610229969024658e-01,-6.407286506146192551e-03,2.362031787633895874e-01,2.240597307682037354e-01
8.104242384433746338e-02,6.905238330364227295e-02,-1.726735383272171021e-01,3.859793767333030701e-02,-3.493171930313110352e-01,-7.786964178085327148e-01,4.926624149084091187e-02,2.060633338987827301e-02,1.087462902069091797e-01,6.798923015594482422e-03,9.037204831838607788e-02,-4.831988364458084106e-03,-2.504700124263763428e-01,9.155061095952987671e-02,-6.866888701915740967e-02,4.729402065277099609e-02,1.094433739781379700e-01
-1.115916073322296143e-01,-1.530670672655105591e-01,-2.468189895153045654e-01,-2.157023996114730835e-01,3.321560472249984741e-02,2.850239872932434082e-01,6.645214278250932693e-03,-1.067889556288719177e-01,2.055034739896655083e-03,1.019012480974197388e-01,9.160615503787994385e-03,-1.965240836143493652e-01,-1.152366027235984802e-01,-1.780807375907897949e-01,4.052782431244850159e-02,-3.111304156482219696e-02,-7.400098443031311035e-02
-1.930423676967620850e-01,-5.778786912560462952e-02,-1.540552675724029541e-01,-1.165187079459428787e-02,1.461653858423233032e-01,2.985189557075500488e-01,1.302973628044128418e-01,-2.747978083789348602e-02,1.213490068912506104e-01,-2.360378652811050415e-01,-3.055628240108489990e-01,-2.176429629325866699e-01,1.142248511314392090e-01,3.933008760213851929e-02,-1.598254591226577759e-01,-2.578386366367340088e-01,7.142549753189086914e-02
-3.112090528011322021e-01,2.915906310081481934e-01,6.710948795080184937e-02,-1.925055682659149170e-01,-1.663642078638076782e-01,5.665637850761413574e-01,3.195899426937103271e-01,2.935275733470916748e-01,-2.365805208683013916e-01,2.164389491081237793e-01,-3.513955771923065186e-01,4.526067078113555908e-01,1.841751635074615479e-01,-7.223262218758463860e-04,1.718999892473220825e-01,4.636208713054656982e-01,2.343635410070419312e-01
-1.751670241355895996e-01,-1.324536204338073730e-01,-5.129286274313926697e-02,7.249990105628967285e-02,-1.363152712583541870e-01,1.282384898513555527e-02,4.006548225879669189e-02,-1.554589718580245972e-02,-5.418903753161430359e-02,2.054103612899780273e-01,1.238836273550987244e-01,-3.315876126289367676e-01,9.583767503499984741e-02,2.193223237991333008e-01,1.093068942427635193e-01,2.539529837667942047e-02,7.826608419418334961e-02
6.474239379167556763e-02,2.824361622333526611e-02,1.014393046498298645e-01,1.024230048060417175e-01,1.424563974142074585e-01,2.630620896816253662e-01,6.150196865200996399e-02,4.076053947210311890e-02,8.816892653703689575e-02,-7.500852644443511963e-02,-6.541047245264053345e-02,1.016844287514686584e-01,1.437734961509704590e-01,1.520589739084243774e-01,9.941487014293670654e-02,1.185850203037261963e-01,1.867171376943588257e-01
-2.560185082256793976e-02,8.424698561429977417e-02,-4.162219539284706116e-02,1.059347093105316162e-01,8.725063502788543701e-02,5.364646390080451965e-02,5.641251802444458008e-02,-1.225331425666809082e-01,6.661532819271087646e-02,-1.238417401909828186e-01,2.538680732250213623e-01,-8.456847071647644043e-02,1.506693959236145020e-01,2.104124277830123901e-01,-1.336161345243453979e-01,1.457489132881164551e-01,2.901580035686492920e-01
