2.827033102512359619e-01,4.131314158439636230e-02,-1.512757502496242523e-02,2.613055333495140076e-02,9.012757241725921631e-02,1.985084116458892822e-01,-1.222056299448013306e-01,6.446837633848190308e-02,1.187299191951751709e-01,4.265964031219482422e-02,2.986607551574707031e-01,1.682336330413818359e-01,-2.913843393325805664e-01,3.606768250465393066e-01,-2.764831855893135071e-02,-1.194569468498229980e-01,-1.012932322919368744e-02
-1.511258631944656372e-01,-7.963201403617858887e-02,1.108448728919029236e-01,-3.322083652019500732e-01,-2.255751788616180420e-01,-4.826625809073448181e-02,-2.698141038417816162e-01,3.294258713722229004e-01,-1.079495297744870186e-03,2.562724351882934570e-01,-1.310270577669143677e-01,3.316714987158775330e-02,-1.034122891724109650e-03,-3.881230056285858154e-01,4.143102169036865234e-01,2.506554424762725830e-01,-8.330559730529785156e-02
1.995188742876052856e-01,4.646166414022445679e-02,-3.969987630844116211e-01,2.653139233589172363e-01,-7.314525544643402100e-02,-3.482798337936401367e-01,5.225173663347959518e-03,-2.430643700063228607e-02,2.493162900209426880e-01,-2.412687055766582489e-02,2.952802740037441254e-02,1.827635765075683594e-01,-2.442057877779006958e-01,1.198666915297508240e-01,-1.087823882699012756e-02,-2.250156700611114502e-01,-4.971199333667755127e-01
-2.407909333705902100e-01,6.659092754125595093e-02,-1.285973098129034042e-02,1.673559695482254028e-01,-2.421866357326507568e-01,2.383174449205398560e-01,2.863394021987915039e-01,6.543091684579849243e-02,1.969749480485916138e-01,1.940943114459514618e-02,1.300756633281707764e-01,1.284346878528594971e-01,3.523809909820556641e-01,3.228580951690673828e-01,-3.274946510791778564e-01,-1.166543457657098770e-02,-1.106354147195816040e-01
-3.977163136005401611e-02,-1.664235293865203857e-01,6.562452018260955811e-02,7.199536263942718506e-02,2.791353762149810791e-01,3.477217629551887512e-02,-1.113280132412910461e-01,9.278475493192672729e-02,2.429262101650238037e-01,5.669369548559188843e-02,1.625749319791793823e-01,2.018118202686309814e-01,3.006701171398162842e-01,-2.855319082736968994e-01,1.102607622742652893e-01,-3.422350063920021057e-02,7.242456544190645218e-03
-4.656471312046051025e-02,3.260236606001853943e-02,-1.683566905558109283e-02,-1.371739655733108521e-01,-2.606653273105621338e-01,1.373061351478099823e-02,-3.045923709869384766e-01,7.382731139659881592e-02,1.635116189718246460e-01,1.180333569645881653e-01,-1.429278552532196045e-01,2.790725557133555412e-03,-1.834888309240341187e-01,8.452100306749343872e-02,-1.610351540148258209e-02,-2.151858210563659668e-01,1.005007922649383545e-01
-2.078216671943664551e-01,-1.701459586620330811e-01,2.739723026752471924e-01,-2.511307299137115479e-01,-1.077462136745452881e-01,2.978195548057556152e-01,-1.747684925794601440e-01,2.745749056339263916e-01,-3.479878306388854980e-01,-3.116668574512004852e-02,-3.108218684792518616e-02,-2.526785433292388916e-01,2.247336655855178833e-01,-2.305928319692611694e-01,1.364262104034423828e-01,2.123984247446060181e-01,4.548445343971252441e-01
-1.967020183801651001e-01,-1.269285678863525391e-01,1.221985965967178345e-01,-3.242090940475463867e-01,2.089883200824260712e-02,-5.219379812479019165e-02,-1.399571597576141357e-01,2.307676970958709717e-01,3.390378654003143311e-01,1.772814691066741943e-01,-3.386398255825042725e-01,1.434460431337356567e-01,-2.295080423355102539e-01,-2.944847047328948975e-01,2.902056574821472168e-01,-2.158659845590591431e-01,-2.137006670236587524e-01
-1.800402849912643433e-01,2.906977571547031403e-02,1.154548674821853638e-01,-4.626466706395149231e-02,1.029573753476142883e-01,-4.784422516822814941e-01,-7.945293188095092773e-02,-2.537408769130706787e-01,1.993037611246109009e-01,2.995012886822223663e-02,2.172231078147888184e-01,-1.819760948419570923e-01,-8.347446471452713013e-02,5.382480565458536148e-03,9.985195845365524292e-02,1.152377203106880188e-01,1.067395973950624466e-02
-1.468915939331054688e-01,1.548433154821395874e-01,2.593690454959869385e-01,-6.829015910625457764e-02,-4.930438473820686340e-02,5.278759002685546875e-01,1.490377336740493774e-01,5.933482944965362549e-02,-1.517313867807388306e-01,-4.365515708923339844e-02,1.889848150312900543e-03,-8.085895329713821411e-02,2.052046507596969604e-01,1.947450637817382812e-01,8.727907389402389526e-02,-4.393761605024337769e-02,-1.426756829023361206e-01
