4.175726175308227539e-01,2.577371597290039062e-01,6.033601239323616028e-02,-5.264283418655395508e-01,3.087552785873413086e-01,3.036314547061920166e-01,-2.651588916778564453e-01,-2.318225353956222534e-01,-2.936345636844635010e-01,3.300005495548248291e-01,2.537476718425750732e-01,1.961692124605178833e-01,-2.671766281127929688e-01,5.458545088768005371e-01,-3.050101995468139648e-01,-4.192864298820495605e-01,-2.294947355985641479e-01
-2.868115603923797607e-01,-1.430318355560302734e-01,1.329569518566131592e-01,-3.761264085769653320e-01,-3.124197125434875488e-01,-9.368965029716491699e-02,-3.832014501094818115e-01,3.757698535919189453e-01,-7.810296863317489624e-02,3.842878937721252441e-01,-1.706227213144302368e-01,7.247598469257354736e-02,-1.146868336945772171e-02,-4.212416708469390869e-01,5.167750120162963867e-01,3.061162531375885010e-01,-9.999988973140716553e-02
3.920688033103942871e-01,1.341246366500854492e-01,-4.911000132560729980e-01,-1.268458515405654907e-01,-1.240564137697219849e-01,-2.886551991105079651e-02,-2.429167479276657104e-01,-1.746411919593811035e-01,8.734174817800521851e-02,2.307893941178917885e-03,-1.313497573137283325e-01,5.346860885620117188e-01,-6.670373082160949707e-01,6.220669671893119812e-02,-3.138760849833488464e-02,-2.101961076259613037e-01,-5.149512290954589844e-01
-3.245461285114288330e-01,3.220321238040924072e-02,1.551480498164892197e-03,2.027666270732879639e-01,-3.206063508987426758e-01,2.415230125188827515e-01,2.840443551540374756e-01,2.716073207557201385e-02,1.641017943620681763e-01,-3.521847305819392204e-03,1.773618161678314209e-01,2.039422690868377686e-01,4.220048487186431885e-01,3.683761358261108398e-01,-4.022375345230102539e-01,-1.866197213530540466e-02,-4.791678860783576965e-02
-1.211175248026847839e-01,-3.927705883979797363e-01,3.968568742275238037e-01,2.539983987808227539e-01,1.148827224969863892e-01,-3.229821026325225830e-01,-1.837137192487716675e-01,2.100055068731307983e-01,3.886062204837799072e-01,-1.224895268678665161e-01,-3.688073158264160156e-02,4.052064418792724609e-01,5.688877701759338379e-01,-5.061098933219909668e-01,3.060157597064971924e-01,-3.266161680221557617e-01,-2.234850078821182251e-01
2.121901065111160278e-01,2.783567905426025391e-01,1.966773867607116699e-01,1.073263809084892273e-01,-2.541458606719970703e-01,3.818030282855033875e-02,-3.077048659324645996e-01,-9.783519804477691650e-02,3.796443343162536621e-01,-1.510060764849185944e-02,-2.298928797245025635e-01,-8.499006181955337524e-02,-5.294814333319664001e-02,5.015388727188110352e-01,4.274852201342582703e-02,-2.923890948295593262e-01,4.037873074412345886e-02
-3.875946998596191406e-01,-3.180080056190490723e-01,3.870284855365753174e-01,-3.424809873104095459e-01,-1.547382771968841553e-01,3.678485453128814697e-01,-2.172226458787918091e-01,3.812801241874694824e-01,-5.304781794548034668e-01,-1.928655803203582764e-01,-5.112852901220321655e-02,-2.343050092458724976e-01,3.304482698440551758e-01,-2.349779009819030762e-01,1.802943199872970581e-01,2.643933296203613281e-01,5.707947611808776855e-01
-3.859965503215789795e-01,-2.539270222187042236e-01,2.014352083206176758e-01,-4.664290249347686768e-01,-1.008683890104293823e-01,-1.147565320134162903e-01,-2.955911457538604736e-01,3.305548131465911865e-01,3.688862919807434082e-01,2.800050377845764160e-01,-4.720104336738586426e-01,2.159979641437530518e-01,-3.434696197509765625e-01,-4.011402428150177002e-01,3.819136023521423340e-01,-4.176560938358306885e-01,-2.045171856880187988e-01
-2.211748212575912476e-01,3.691836595535278320e-01,3.899429142475128174e-01,-2.632383704185485840e-01,2.860220335423946381e-02,-5.953007340431213379e-01,-6.449503451585769653e-02,-5.153978466987609863e-01,3.928014636039733887e-01,2.917967438697814941e-01,3.489018082618713379e-01,-4.097338616847991943e-01,-9.709028899669647217e-02,2.180265635251998901e-01,2.209297716617584229e-01,-1.490120440721511841e-01,-4.988762363791465759e-02
-3.721560239791870117e-01,2.360010743141174316e-01,4.106179773807525635e-01,-2.749583311378955841e-02,-4.727481305599212646e-02,-1.556889712810516357e-01,1.739245206117630005e-01,2.707676589488983154e-01,-1.734833717346191406e-01,7.262916862964630127e-02,2.481969147920608521e-01,-6.303972005844116211e-01,6.309292465448379517e-02,2.181695848703384399e-01,3.496354818344116211e-01,-3.214359879493713379e-01,-3.622032701969146729e-01
4.735058844089508057e-01,2.371238768100738525e-01,-4.241457581520080566e-01,4.817740991711616516e-02,2.104425579309463501e-01,-3.159061372280120850e-01,-2.838607728481292725e-01,5.440554767847061157e-02,2.826967835426330566e-01,4.991321265697479248e-01,-3.131777346134185791e-01,4.387142956256866455e-01,3.098416626453399658e-01,5.029332637786865234e-01,4.221848249435424805e-01,-3.424495458602905273e-01,-4.460622370243072510e-01
3.395437598228454590e-01,2.506691217422485352e-01,-1.536113023757934570e-01,3.344534039497375488e-01,3.582524061203002930e-01,-2.062238007783889771e-01,-1.361604481935501099e-01,1.922301054000854492e-01,3.410004973411560059e-01,4.313549101352691650e-01,3.028486371040344238e-01,6.911927461624145508e-02,2.653902173042297363e-01,-1.348769664764404297e-01,-5.567334294319152832e-01,3.600802719593048096e-01,4.262265935540199280e-02
1.697380468249320984e-02,-3.824748992919921875e-01,2.855268120765686035e-01,3.899866342544555664e-01,-4.341686964035034180e-01,-1.307807713747024536e-01,1.419393569231033325e-01,1.072161793708801270e-01,2.174134850502014160e-01,3.808123469352722168e-01,3.771564066410064697e-01,2.293177396059036255e-01,-2.330642640590667725e-01,-4.224886745214462280e-02,2.635014355182647705e-01,9.817645698785781860e-02,-5.433064699172973633e-01
-1.144067049026489258e-01,-1.106989756226539612e-01,-8.539481461048126221e-02,-8.524547517299652100e-02,-1.113758459687232971e-01,-2.558639943599700928e-01,-2.718456089496612549e-01,-2.401960045099258423e-01,4.506796896457672119e-01,3.070302307605743408e-01,-8.661152422428131104e-02,1.633632630109786987e-01,2.155245989561080933e-01,8.553020656108856201e-02,-2.707179486751556396e-01,1.396074593067169189e-01,7.898595929145812988e-01
4.404212534427642822e-01,3.266416490077972412e-01,-4.561059176921844482e-01,5.467254668474197388e-02,-2.237910032272338867e-01,-5.177571177482604980e-01,1.557442247867584229e-01,-1.159419640898704529e-01,4.642429053783416748e-01,2.799544930458068848e-01,-9.792761877179145813e-03,-1.203013285994529724e-01,-2.106721550226211548e-01,6.087144371122121811e-03,-3.753643035888671875e-01,1.798986643552780151e-01,2.936486899852752686e-01
1.840511411428451538e-01,2.119058817625045776e-01,-5.136733055114746094e-01,-6.242945194244384766e-01,4.352322816848754883e-01,2.891913652420043945e-01,-4.744768515229225159e-02,-1.264864057302474976e-01,-2.511641681194305420e-01,8.110115677118301392e-02,1.319757550954818726e-01,-2.917989492416381836e-01,-4.131086170673370361e-01,-1.801054924726486206e-01,4.274822771549224854e-01,-3.225588500499725342e-01,-2.266081422567367554e-01
-1.950306445360183716e-01,1.937473267316818237e-01,2.664971947669982910e-01,5.068120360374450684e-01,3.940780460834503174e-01,4.642190039157867432e-01,-4.441077634692192078e-02,-1.179814115166664124e-01,3.583367168903350830e-01,-1.745244264602661133e-01,-4.273689985275268555e-01,1.335724145174026489e-01,4.303166866302490234e-01,-2.663320600986480713e-01,-4.491024911403656006e-01,-5.129070281982421875e-01,-1.650609262287616730e-02
-4.524568915367126465e-01,-8.977610617876052856e-02,3.417619466781616211e-01,-4.840005338191986084e-01,3.937611356377601624e-02,-1.080099865794181824e-01,-2.235238254070281982e-01,-3.418224155902862549e-01,-3.976996988058090210e-02,3.046137988567352295e-01,1.240298375487327576e-01,5.239889621734619141e-01,-1.520098000764846802e-01,-2.854424118995666504e-01,1.710124313831329346e-01,2.974223196506500244e-01,-1.892771199345588684e-02
-2.637059986591339111e-01,3.786703050136566162e-01,9.420451521873474121e-02,3.714054822921752930e-02,-6.554711610078811646e-02,-2.160179466009140015e-01,4.366931617259979248e-01,-8.862227946519851685e-02,3.640657365322113037e-01,4.077126830816268921e-02,2.113098353147506714e-01,-5.691964030265808105e-01,2.947536483407020569e-02,4.080315828323364258e-01,4.425944685935974121e-01,-4.457830488681793213e-01,-1.063102036714553833e-01
3.104860782623291016e-01,3.261103928089141846e-01,3.627883642911911011e-02,-3.891392946243286133e-01,4.370685517787933350e-01,3.764216601848602295e-01,-5.890991166234016418e-02,-1.222891733050346375e-01,-1.334405839443206787e-01,-3.338719606399536133e-01,-5.271567702293395996e-01,2.806743681430816650e-01,-1.277165394276380539e-02,5.301856994628906250e-01,-2.014108449220657349e-01,-1.043759472668170929e-02,1.627499759197235107e-01
