8.659096062183380127e-02,-7.312176376581192017e-02,-1.098748594522476196e-01,-1.410433743149042130e-02,2.783826738595962524e-02,1.815731823444366455e-01,-1.651796996593475342e-01,5.090343952178955078e-02,-6.545993499457836151e-03,-5.809055641293525696e-02,3.175025284290313721e-01,1.883940100669860840e-01,-2.039725631475448608e-01,2.881891727447509766e-01,-4.198437184095382690e-02,-1.198934540152549744e-01,3.078757412731647491e-02
-1.365690678358078003e-01,-6.536211818456649780e-02,1.234243959188461304e-01,-3.077831566333770752e-01,-1.592707931995391846e-01,-4.456766322255134583e-02,-1.835693269968032837e-01,2.607040107250213623e-01,1.105081173591315746e-03,2.331970781087875366e-01,-2.399673126637935638e-02,7.144604623317718506e-02,2.771771326661109924e-02,-3.383806943893432617e-01,3.694432675838470459e-01,1.852943003177642822e-01,-3.756507858633995056e-02
1.081451103091239929e-01,9.096647053956985474e-02,-3.044497966766357422e-01,1.541911065578460693e-01,3.529192507266998291e-02,-2.398514896631240845e-01,1.108496785163879395e-01,1.842143945395946503e-02,2.695361077785491943e-01,1.918828859925270081e-02,1.838199794292449951e-02,1.960283368825912476e-01,-8.808234333992004395e-02,1.206369176506996155e-01,-5.560725554823875427e-02,-3.087649680674076080e-02,-4.545028507709503174e-01
-2.202147245407104492e-01,8.873802423477172852e-02,-3.000335535034537315e-03,1.814623028039932251e-01,-1.746222227811813354e-01,1.901328116655349731e-01,2.369996458292007446e-01,8.816539496183395386e-02,1.844554096460342407e-01,2.817533351480960846e-02,1.313461512327194214e-01,1.181777268648147583e-01,3.491017222404479980e-01,3.087911903858184814e-01,-3.417684137821197510e-01,-4.684835299849510193e-02,-1.016997843980789185e-01
-6.197694316506385803e-02,-1.328636109828948975e-01,8.645287156105041504e-02,-1.961905881762504578e-02,3.115956485271453857e-01,-9.656494483351707458e-03,-6.809141486883163452e-02,6.707433611154556274e-02,2.354109287261962891e-01,1.494393218308687210e-03,2.287782728672027588e-01,9.588682651519775391e-02,2.056560069322586060e-01,-3.403234779834747314e-01,1.415375471115112305e-01,-1.225912710651755333e-03,2.049083262681961060e-02
-1.079163104295730591e-01,5.709147453308105469e-02,-5.895018950104713440e-02,-1.866605728864669800e-01,-3.004396557807922363e-01,-6.466693431138992310e-02,-2.541553974151611328e-01,5.468925833702087402e-02,2.595266699790954590e-02,8.431154489517211914e-02,-1.476452350616455078e-01,-4.300049319863319397e-02,-1.937959194183349609e-01,2.203271910548210144e-02,-3.483150526881217957e-02,-9.844981878995895386e-02,8.987722545862197876e-02
-2.002322971820831299e-01,-1.520885676145553589e-01,2.646872401237487793e-01,-2.788521051406860352e-01,-7.699626684188842773e-02,2.463863790035247803e-01,-1.785089522600173950e-01,2.735200822353363037e-01,-3.329833447933197021e-01,-1.770669594407081604e-02,2.730009146034717560e-02,-2.052776813507080078e-01,2.288389652967453003e-01,-2.047982513904571533e-01,1.504203677177429199e-01,2.275066971778869629e-01,4.611569643020629883e-01
-2.514260709285736084e-01,-1.276996135711669922e-01,2.909357659518718719e-02,-3.666880428791046143e-01,-1.287984102964401245e-01,1.674966071732342243e-03,1.788347586989402771e-02,9.912591427564620972e-02,1.222991272807121277e-01,1.015955880284309387e-01,-2.501083612442016602e-01,1.645912379026412964e-01,-7.834388315677642822e-02,-1.170330494642257690e-01,1.863269954919815063e-01,-1.483637839555740356e-01,-7.576178014278411865e-02
-1.258000284433364868e-01,8.653256297111511230e-02,1.612807810306549072e-01,-3.560932353138923645e-02,1.128982231020927429e-01,-4.213391244411468506e-01,-7.622576504945755005e-02,-1.642995625734329224e-01,1.414323747158050537e-01,9.819171577692031860e-02,1.369647085666656494e-01,-1.048683524131774902e-01,-3.552713990211486816e-02,-6.604299694299697876e-02,5.476144701242446899e-02,1.066979914903640747e-01,-4.766159690916538239e-03
-7.487917784601449966e-03,1.634107232093811035e-01,1.655355095863342285e-01,-3.810279071331024170e-02,-9.065005183219909668e-02,4.937827289104461670e-01,1.090597286820411682e-01,7.807084918022155762e-02,-6.608234345912933350e-02,-4.360240697860717773e-02,2.668004296720027924e-02,-6.346549838781356812e-02,1.679801493883132935e-01,4.132889211177825928e-02,3.181207552552223206e-02,-7.787401974201202393e-02,-1.271892935037612915e-01
