3.333577513694763184e-01,-8.512622863054275513e-02,-7.832271605730056763e-02,-1.678140610456466675e-01,6.608019769191741943e-02,2.873585559427738190e-02,-1.576239913702011108e-01,-6.932906806468963623e-02,2.322762608528137207e-01,1.956607401371002197e-01,-2.447789162397384644e-01,3.271379172801971436e-01,1.955929547548294067e-01,3.740625977516174316e-01,2.281424254179000854e-01,6.596821546554565430e-02,6.180660054087638855e-02,2.832557633519172668e-02,-1.413892656564712524e-01,-3.099537491798400879e-01,-8.066096901893615723e-02,-1.073306892067193985e-02,4.484223127365112305e-01,6.534889340400695801e-02,3.888137042522430420e-01,-1.149774640798568726e-01,-4.169638752937316895e-01,4.264299273490905762e-01,3.939942270517349243e-02,-1.751068532466888428e-01,3.081394433975219727e-01,2.968938089907169342e-02,2.576401531696319580e-01,-6.166205406188964844e-01,1.685730516910552979e-01,-1.796602606773376465e-01,2.356649041175842285e-01,1.171999424695968628e-01,-2.091870307922363281e-01,3.194888830184936523e-01,3.075383007526397705e-01,1.597587764263153076e-01,-5.351818352937698364e-02,-7.277292013168334961e-02,5.680331960320472717e-02,-3.384515345096588135e-01,-4.859910905361175537e-02,-7.544387876987457275e-02,1.111063584685325623e-01,2.525519728660583496e-01,-1.735628545284271240e-01,6.494530290365219116e-02,1.748660802841186523e-01,-3.189677605405449867e-03,1.289207786321640015e-01,-2.021674960851669312e-01,6.390053778886795044e-02,1.574567407369613647e-01,-3.202591240406036377e-01,-2.772530317306518555e-01,-8.484647870063781738e-01,7.839103043079376221e-02,1.001481264829635620e-01,2.680653631687164307e-01,1.349999159574508667e-01,-3.374422490596771240e-01,3.116458654403686523e-01,3.903827071189880371e-01,1.546574831008911133e-01,-3.227570056915283203e-01,1.718524396419525146e-01,3.014933168888092041e-01,-8.171345293521881104e-02,1.885744482278823853e-01,-1.481580436229705811e-01,1.639963686466217041e-01,1.392039954662322998e-01,2.523338794708251953e-01,3.100297451019287109e-01,1.364730149507522583e-01,2.626338601112365723e-01,2.821862399578094482e-01,-6.576054692268371582e-01,1.766615211963653564e-01,4.071165621280670166e-01,3.552516102790832520e-01,-2.461811453104019165e-01,4.186301231384277344e-01,-1.532675325870513916e-01,-3.102237544953823090e-02,4.794375598430633545e-01,-1.757090538740158081e-01,-1.177628412842750549e-01,1.644597053527832031e-01,-2.120922207832336426e-01,6.662608683109283447e-02,-1.721608340740203857e-01,-1.650164276361465454e-02,1.844764202833175659e-01,1.036957353353500366e-01
2.309808880090713501e-01,6.618179380893707275e-02,-2.281846553087234497e-01,-5.116945249028503895e-04,1.601696312427520752e-01,-1.963337659835815430e-01,2.193064242601394653e-02,-1.037100851535797119e-01,3.579433560371398926e-01,5.197280645370483398e-02,3.771785181015729904e-03,3.448607921600341797e-01,3.749065399169921875e-01,3.952932655811309814e-01,1.175221279263496399e-01,1.741662472486495972e-01,-1.752363294363021851e-01,-2.462904527783393860e-02,-2.061830759048461914e-01,-3.030049987137317657e-02,-1.631672233343124390e-01,5.692956596612930298e-02,4.067383408546447754e-01,1.494960635900497437e-01,4.188145697116851807e-01,-2.061016410589218140e-01,-2.396257668733596802e-01,-2.216673456132411957e-02,1.298924088478088379e-01,-1.754227578639984131e-01,4.121626615524291992e-01,-3.677486181259155273e-01,-1.279756426811218262e-01,-2.306497395038604736e-01,4.808939993381500244e-01,8.182399719953536987e-02,-1.219606865197420120e-02,2.973397374153137207e-01,-3.092132806777954102e-01,2.743095159530639648e-01,7.977680861949920654e-02,3.629122972488403320e-01,-1.870156973600387573e-01,-9.455734491348266602e-02,1.430381983518600464e-01,-3.945764601230621338e-01,-1.336439400911331177e-01,-1.403230875730514526e-01,-5.546973645687103271e-02,3.089945316314697266e-01,9.743618220090866089e-02,-3.326328396797180176e-01,9.036380052566528320e-02,-1.877528033219277859e-03,-6.387414783239364624e-02,-2.051563858985900879e-01,8.445729315280914307e-02,5.190243721008300781e-01,3.748119622468948364e-02,-4.708621501922607422e-01,-9.466611742973327637e-01,-1.706646382808685303e-01,1.451434791088104248e-01,3.276108503341674805e-01,-1.098706945776939392e-01,-2.699727118015289307e-01,2.026140987873077393e-01,1.311832517385482788e-01,2.487383037805557251e-01,8.009769953787326813e-03,5.896123871207237244e-02,3.322183787822723389e-01,-1.505820304155349731e-01,1.204932853579521179e-01,-9.976257383823394775e-02,1.960874348878860474e-01,2.494136244058609009e-02,1.572324335575103760e-01,1.956707388162612915e-01,2.136832922697067261e-01,-3.681647405028343201e-02,2.293508052825927734e-01,-2.981559336185455322e-01,3.056297004222869873e-01,4.091417789459228516e-02,1.701853424310684204e-01,1.452882736921310425e-01,2.942263782024383545e-01,2.412517517805099487e-01,1.691249310970306396e-01,4.112991690635681152e-01,-4.273362159729003906e-01,-1.157280877232551575e-01,1.029396429657936096e-01,-2.747824490070343018e-01,1.623312942683696747e-02,6.044519692659378052e-02,1.436370797455310822e-02,1.734953522682189941e-01,8.210527151823043823e-02
1.387289017438888550e-01,-4.098809137940406799e-02,-2.960439026355743408e-01,-3.390700742602348328e-02,3.820219635963439941e-01,-2.404093146324157715e-01,5.775415152311325073e-02,-1.622684299945831299e-01,3.535625338554382324e-01,4.445215165615081787e-01,-2.716872990131378174e-01,1.036488544195890427e-02,1.387107819318771362e-01,8.121429383754730225e-02,-3.532761335372924805e-02,-9.691812843084335327e-02,-1.991204172372817993e-02,1.828715801239013672e-01,-5.248190835118293762e-02,-1.589241065084934235e-02,-7.592461258172988892e-02,4.519198089838027954e-02,1.291120052337646484e-01,2.134804148226976395e-03,2.179303169250488281e-01,-3.206146359443664551e-01,-2.203125655651092529e-01,4.276775717735290527e-01,1.915554702281951904e-01,-2.236821800470352173e-01,2.612649798393249512e-01,-1.771303638815879822e-02,2.988663017749786377e-01,-5.981262326240539551e-01,3.375050127506256104e-01,-1.778789162635803223e-01,1.545990705490112305e-01,2.357969805598258972e-02,-5.705189704895019531e-01,1.854725778102874756e-01,2.573628723621368408e-01,3.625133931636810303e-01,1.456747800111770630e-01,3.885084763169288635e-02,9.133084863424301147e-02,-4.091172665357589722e-02,1.049895808100700378e-01,1.699103116989135742e-01,1.965855807065963745e-01,1.545503884553909302e-01,-2.646248787641525269e-02,-3.466710150241851807e-01,-1.411064565181732178e-01,-4.873218759894371033e-02,-3.207294270396232605e-02,1.589583009481430054e-01,1.167027279734611511e-01,1.578434705734252930e-01,-1.918586045503616333e-01,-5.235662460327148438e-01,-9.089090824127197266e-01,3.929848596453666687e-02,3.424377441406250000e-01,4.505297541618347168e-01,2.200851887464523315e-01,-4.944007396697998047e-01,2.590052187442779541e-01,2.055001258850097656e-01,1.741731911897659302e-01,-4.121826589107513428e-01,-2.083961293101310730e-02,1.004866883158683777e-01,-9.399870783090591431e-02,2.274213582277297974e-01,8.567255735397338867e-02,4.041489958763122559e-01,1.434367448091506958e-01,-9.628667496144771576e-03,8.664567768573760986e-02,-2.196199595928192139e-01,3.466046229004859924e-02,4.744509160518646240e-01,-3.372135162353515625e-01,2.743834257125854492e-01,2.316222935914993286e-01,1.057187393307685852e-01,1.671760529279708862e-01,4.004160165786743164e-01,-3.317977860569953918e-02,2.452226728200912476e-01,4.104827046394348145e-01,-4.534891247749328613e-01,-4.260417520999908447e-01,-1.307823359966278076e-01,-2.386658489704132080e-01,-1.347150206565856934e-01,8.115981519222259521e-02,-4.242740869522094727e-01,-6.698957830667495728e-02,-2.567534148693084717e-01
1.073073074221611023e-01,1.131420731544494629e-01,1.146326437592506409e-01,-1.600006967782974243e-02,2.436665296554565430e-01,4.817768558859825134e-02,2.100790888071060181e-01,2.607409656047821045e-01,1.744287014007568359e-01,7.005527615547180176e-02,-2.592143602669239044e-02,1.540653854608535767e-01,8.682573586702346802e-02,4.201622307300567627e-01,6.058567017316818237e-02,2.760819196701049805e-01,1.128863617777824402e-01,6.177344173192977905e-02,9.375171363353729248e-02,-6.104515120387077332e-02,7.582330703735351562e-02,-9.074077755212783813e-02,1.433085650205612183e-01,3.670949339866638184e-01,4.333847165107727051e-01,-3.069667518138885498e-01,-1.835530996322631836e-01,1.256039440631866455e-01,-4.922788962721824646e-02,2.063894122838973999e-01,2.050555646419525146e-01,-3.141479194164276123e-01,7.928956300020217896e-02,-3.609662055969238281e-01,3.399446308612823486e-01,-2.513664066791534424e-01,3.170625269412994385e-01,3.717465102672576904e-01,-3.770724236965179443e-01,4.356230050325393677e-02,2.387399673461914062e-01,4.872188270092010498e-01,-4.878821596503257751e-02,1.388980001211166382e-01,-1.233152747154235840e-01,-3.135101795196533203e-01,3.650391101837158203e-01,2.653838992118835449e-01,2.246012538671493530e-01,9.009794890880584717e-02,-2.237980812788009644e-01,9.472708404064178467e-02,9.604932367801666260e-02,5.947586148977279663e-02,4.011995196342468262e-01,-1.003498863428831100e-02,1.536484807729721069e-01,2.465135976672172546e-02,1.121945753693580627e-01,-1.684114933013916016e-01,-7.173874378204345703e-01,1.829565018415451050e-01,2.194140106439590454e-01,2.995501160621643066e-01,2.401123195886611938e-01,-1.153461262583732605e-01,2.543740272521972656e-01,1.485589444637298584e-01,2.729904651641845703e-01,4.225619509816169739e-02,7.221902906894683838e-02,2.079641520977020264e-01,-1.286417692899703979e-01,1.201529130339622498e-01,2.033449150621891022e-02,1.237758398056030273e-01,1.048332899808883667e-01,-1.900010854005813599e-01,6.639533489942550659e-02,-7.500010728836059570e-02,-1.486531551927328110e-02,2.655380666255950928e-01,-4.639518558979034424e-01,-5.710865370929241180e-03,2.523146271705627441e-01,3.156585991382598877e-01,1.648930460214614868e-02,4.026748836040496826e-01,-1.007286235690116882e-01,-1.037370264530181885e-01,2.976189367473125458e-02,3.940803930163383484e-02,-2.032628655433654785e-01,1.030151993036270142e-01,1.338350325822830200e-01,1.767601370811462402e-01,7.672426104545593262e-02,1.066087260842323303e-01,1.830461472272872925e-01,6.782580167055130005e-04
4.024246633052825928e-01,1.249140053987503052e-01,-3.268814086914062500e-01,2.790005803108215332e-01,3.410066962242126465e-01,-3.087761402130126953e-01,-8.360960334539413452e-02,2.380934506654739380e-01,4.306947588920593262e-01,2.304770946502685547e-01,-1.139502599835395813e-01,7.990562170743942261e-02,8.365706354379653931e-02,4.990751743316650391e-01,4.034575521945953369e-01,1.973144412040710449e-01,-2.141028046607971191e-01,5.414589643478393555e-01,1.242158189415931702e-01,-2.853825390338897705e-01,2.616492509841918945e-01,-3.679010644555091858e-02,1.144549921154975891e-01,1.026369482278823853e-01,2.709493599832057953e-02,-3.476610174402594566e-03,-3.766459226608276367e-01,2.255807220935821533e-01,1.055880100466310978e-03,5.748732388019561768e-02,2.033550739288330078e-01,4.853269830346107483e-02,3.514739498496055603e-02,-2.356535047292709351e-01,4.289661943912506104e-01,-1.102646440267562866e-01,-1.168232932686805725e-01,1.969793587923049927e-01,-3.767087161540985107e-01,3.058196008205413818e-01,4.286338388919830322e-01,3.249141573905944824e-01,-1.038157343864440918e-01,-6.245668977499008179e-02,1.799437701702117920e-01,-2.069078832864761353e-01,4.356700181961059570e-02,4.516222700476646423e-02,9.782294929027557373e-02,2.695313096046447754e-01,-6.747488863766193390e-03,-4.115968942642211914e-02,2.769058644771575928e-01,-9.214536100625991821e-02,5.317354574799537659e-03,6.437306106090545654e-02,-2.400957792997360229e-02,6.419396996498107910e-01,1.526715308427810669e-01,-5.967351794242858887e-01,-6.081124544143676758e-01,2.101235240697860718e-01,5.596026033163070679e-02,3.598602712154388428e-01,3.711439371109008789e-01,-3.792631626129150391e-01,3.475329875946044922e-01,3.090811669826507568e-01,1.390792131423950195e-01,-3.007365856319665909e-03,1.950315088033676147e-01,3.448303639888763428e-01,-1.316391676664352417e-01,-6.419052835553884506e-03,-6.361774355173110962e-02,2.321786135435104370e-01,3.049212694168090820e-01,4.903661087155342102e-02,2.300402820110321045e-01,-5.962099879980087280e-02,3.177010416984558105e-01,4.429126083850860596e-01,-7.306668758392333984e-01,4.290714561939239502e-01,-6.064523011445999146e-02,4.277562499046325684e-01,1.308371275663375854e-01,9.133297204971313477e-02,1.130026485770940781e-02,1.197730973362922668e-01,4.858848750591278076e-01,-1.518079340457916260e-01,-1.597081124782562256e-01,-7.995424419641494751e-02,-1.187845841050148010e-01,2.442989647388458252e-01,9.171330183744430542e-02,-2.631366848945617676e-01,2.248743176460266113e-02,-2.444457262754440308e-02
2.505824267864227295e-01,3.201818764209747314e-01,5.719784274697303772e-02,2.108466029167175293e-01,-7.065611332654953003e-02,-6.595959514379501343e-02,2.627468705177307129e-01,1.751165390014648438e-01,4.460325241088867188e-01,3.966991305351257324e-01,-1.123162508010864258e-01,-2.623661793768405914e-02,2.479090839624404907e-01,1.101400926709175110e-01,2.543871700763702393e-01,7.541131693869829178e-03,-1.781791895627975464e-01,2.962287366390228271e-01,4.237220063805580139e-02,-1.650631986558437347e-02,1.499594449996948242e-01,-4.800530150532722473e-02,1.662990748882293701e-01,2.852814793586730957e-01,2.348874211311340332e-01,-4.375900626182556152e-01,4.393589869141578674e-02,4.101374745368957520e-01,6.610900163650512695e-04,-2.805461920797824860e-02,4.319236874580383301e-01,5.204542353749275208e-02,1.635676771402359009e-01,-2.450603991746902466e-01,4.110498726367950439e-01,-8.393608778715133667e-02,2.890854701399803162e-02,3.753620982170104980e-01,-4.099380075931549072e-01,2.314742654561996460e-01,3.265543580055236816e-01,4.735396802425384521e-01,3.866484016180038452e-02,1.890914440155029297e-01,-2.016156017780303955e-01,2.397003397345542908e-02,-3.633175045251846313e-02,1.603058576583862305e-01,2.899180650711059570e-01,2.005571313202381134e-02,-2.728237956762313843e-02,-2.290359288454055786e-01,1.250782161951065063e-01,-9.232404083013534546e-02,7.598140090703964233e-02,5.762366950511932373e-02,-4.615129157900810242e-02,2.050007134675979614e-01,-2.164203375577926636e-01,-4.466374516487121582e-01,-7.111658453941345215e-01,1.455707848072052002e-01,1.228090524673461914e-01,3.872184753417968750e-01,1.961870342493057251e-01,-2.758008837699890137e-01,7.816807180643081665e-02,2.117690294981002808e-01,-8.744518458843231201e-02,-1.013186499476432800e-01,1.384651064872741699e-01,1.576991751790046692e-02,2.473366856575012207e-01,-5.714605748653411865e-02,1.853125095367431641e-01,3.438050746917724609e-01,8.208530023694038391e-03,-1.447757333517074585e-01,2.499496042728424072e-01,-1.955561339855194092e-01,3.591195866465568542e-02,6.282065063714981079e-02,-4.031251072883605957e-01,3.912895619869232178e-01,7.611190527677536011e-02,1.007913351058959961e-01,1.096351593732833862e-01,4.580833315849304199e-01,4.200524836778640747e-02,1.484589129686355591e-01,4.550196826457977295e-01,-9.612431377172470093e-02,-3.266135454177856445e-01,-4.664775729179382324e-02,-1.909898966550827026e-01,3.002639114856719971e-02,7.498020678758621216e-02,-3.252044320106506348e-01,5.440132692456245422e-02,-1.870175153017044067e-01
1.976977437734603882e-01,1.499729901552200317e-01,-3.641035854816436768e-01,-3.836605697870254517e-02,3.390797376632690430e-01,4.182640463113784790e-02,3.413281440734863281e-01,-1.128161624073982239e-01,2.935229241847991943e-01,3.539883792400360107e-01,-6.733335554599761963e-02,7.901491224765777588e-02,2.026558294892311096e-02,4.199882447719573975e-01,3.468167185783386230e-01,-1.332391053438186646e-01,2.433002740144729614e-01,9.506990015506744385e-02,1.451594680547714233e-01,8.339198306202888489e-03,4.146047681570053101e-02,9.748587384819984436e-03,4.011778533458709717e-01,-6.912186741828918457e-02,1.291479468345642090e-01,-4.478121399879455566e-01,-7.826058566570281982e-02,4.069705009460449219e-01,3.901946172118186951e-02,-1.120358109474182129e-01,2.288513332605361938e-01,1.340675801038742065e-01,8.187103271484375000e-02,-3.935801088809967041e-01,3.649160861968994141e-01,-2.372311204671859741e-01,2.011997550725936890e-01,3.173535764217376709e-01,-5.053374767303466797e-01,-1.218318566679954529e-02,1.862457543611526489e-01,1.977893114089965820e-01,-1.729298532009124756e-01,-8.764980733394622803e-02,1.296512037515640259e-01,5.826763436198234558e-02,1.748530268669128418e-01,3.538287878036499023e-01,3.424196243286132812e-01,4.337465465068817139e-01,-1.547287404537200928e-01,-6.600706279277801514e-02,3.539138734340667725e-01,-1.007394939661026001e-01,4.501032456755638123e-02,-3.346676379442214966e-02,1.548174619674682617e-01,3.446830511093139648e-01,-8.112200535833835602e-03,-3.857431113719940186e-01,-9.692368507385253906e-01,1.125860437750816345e-01,1.918899565935134888e-01,2.790412902832031250e-01,2.132594734430313110e-01,-3.036116063594818115e-01,-5.232058838009834290e-02,2.670582830905914307e-01,9.668827056884765625e-02,-1.381752490997314453e-01,3.701968789100646973e-01,3.499604165554046631e-01,-5.602910742163658142e-02,1.510045956820249557e-02,2.586577832698822021e-01,1.085546314716339111e-01,2.884936034679412842e-01,-1.766901612281799316e-01,-3.982491046190261841e-02,5.000204592943191528e-02,2.590100169181823730e-01,3.846836686134338379e-01,-3.171516656875610352e-01,3.881036937236785889e-01,4.109945297241210938e-01,1.781911104917526245e-01,-1.840138882398605347e-01,9.885925054550170898e-02,6.848657131195068359e-02,1.007601618766784668e-01,3.261387050151824951e-01,1.830349117517471313e-02,-2.064272910356521606e-01,7.491043210029602051e-02,1.356736570596694946e-01,1.729679554700851440e-01,-6.984034925699234009e-02,-7.899779826402664185e-02,-1.278288960456848145e-01,-5.302795022726058960e-02
2.213566303253173828e-01,9.614319540560245514e-03,-1.660052388906478882e-01,3.956871479749679565e-02,3.453318476676940918e-01,-2.603438198566436768e-01,2.235503941774368286e-01,1.798875629901885986e-01,3.885500133037567139e-01,1.473526507616043091e-01,2.908863686025142670e-02,2.856960594654083252e-01,-4.745669290423393250e-02,1.471494585275650024e-01,8.692744374275207520e-02,1.494509279727935791e-01,-8.944047987461090088e-02,3.340535163879394531e-01,-7.406715303659439087e-02,-1.337821632623672485e-01,2.795966267585754395e-01,-9.546294063329696655e-02,1.169160678982734680e-01,1.213959082961082458e-01,8.447177708148956299e-02,-4.390338957309722900e-01,-3.861089348793029785e-01,3.823117911815643311e-01,2.837610244750976562e-01,1.734436899423599243e-01,1.777226030826568604e-01,-2.969300746917724609e-01,1.886573433876037598e-01,-1.933072209358215332e-01,1.394666731357574463e-01,-2.002064511179924011e-02,3.402439877390861511e-02,8.249413967132568359e-02,-4.939865469932556152e-01,3.614991307258605957e-01,1.647953838109970093e-01,3.220026791095733643e-01,-1.154771372675895691e-01,-1.570380926132202148e-01,-8.585771173238754272e-02,-3.258444368839263916e-01,1.100526228547096252e-01,9.446746855974197388e-02,-3.932786360383033752e-02,2.816905677318572998e-01,-4.257692024111747742e-02,1.149024441838264465e-02,2.152323871850967407e-01,2.881729900836944580e-01,3.036980032920837402e-01,-1.253762096166610718e-01,2.358814626932144165e-01,3.754566609859466553e-01,3.191649541258811951e-02,-3.912144005298614502e-01,-9.411163926124572754e-01,-1.387493610382080078e-01,3.198386430740356445e-01,4.455106705427169800e-02,1.627505868673324585e-01,-1.236937642097473145e-01,1.037072241306304932e-01,4.048262834548950195e-01,1.796468906104564667e-02,-2.141525298357009888e-01,2.097944915294647217e-01,1.301365047693252563e-01,3.738640993833541870e-02,-3.661460429430007935e-02,6.028412375599145889e-03,4.610349237918853760e-01,3.519845008850097656e-01,3.257850557565689087e-02,3.274109661579132080e-01,2.668237686157226562e-01,8.292003720998764038e-02,2.327874600887298584e-01,-5.948948264122009277e-01,1.381892263889312744e-01,3.942784667015075684e-01,1.596069484949111938e-01,-1.425388306379318237e-01,2.768920063972473145e-01,-7.010612636804580688e-02,5.400275439023971558e-02,2.233239263296127319e-01,-1.414267718791961670e-01,-1.737679243087768555e-01,2.032051235437393188e-02,-6.715926527976989746e-02,7.413387298583984375e-02,-6.281190365552902222e-02,9.985335916280746460e-02,2.930543124675750732e-01,1.783882528543472290e-01
2.637870050966739655e-02,6.778340041637420654e-02,-1.350877285003662109e-01,2.062574177980422974e-01,5.668554920703172684e-03,1.295603066682815552e-01,3.131906688213348389e-02,1.969165652990341187e-01,4.081169962882995605e-01,-1.401149109005928040e-02,-7.218198478221893311e-02,1.014307811856269836e-01,3.617572188377380371e-01,1.821753382682800293e-01,3.079161643981933594e-01,2.703230269253253937e-02,4.796113818883895874e-02,3.375265300273895264e-01,-1.592770963907241821e-01,-5.123987421393394470e-02,2.779982089996337891e-01,-5.661558732390403748e-02,1.372501701116561890e-01,3.836203217506408691e-01,2.554676830768585205e-01,-1.774857752025127411e-02,-2.307147830724716187e-01,2.878938615322113037e-02,1.364301890134811401e-01,4.035360515117645264e-01,2.371132075786590576e-01,-2.625883519649505615e-01,-5.544659867882728577e-02,-5.536076426506042480e-01,3.371561169624328613e-01,-2.617802917957305908e-01,2.291028648614883423e-01,2.840394079685211182e-01,-1.909648776054382324e-01,3.667009174823760986e-01,-1.601293832063674927e-01,2.120066136121749878e-01,6.676786392927169800e-02,1.102750301361083984e-01,-1.760630309581756592e-01,6.816669553518295288e-02,8.067233115434646606e-02,2.528975009918212891e-01,1.221106275916099548e-01,1.342080882750451565e-03,-1.741600781679153442e-01,-1.445469409227371216e-01,2.004565298557281494e-02,-8.743068575859069824e-02,2.330511957406997681e-01,-1.778157204389572144e-01,2.010517753660678864e-02,2.891569435596466064e-01,-2.254733294248580933e-01,-2.024206668138504028e-01,-7.345286011695861816e-01,1.694881170988082886e-01,3.608905673027038574e-01,3.453323841094970703e-01,8.164429664611816406e-02,-2.770797312259674072e-01,2.904358208179473877e-01,1.065236777067184448e-01,5.937766656279563904e-02,-2.391031086444854736e-01,3.856285512447357178e-01,2.034199535846710205e-01,-1.259774267673492432e-01,2.221469879150390625e-01,6.652557849884033203e-02,2.704220712184906006e-01,3.575561344623565674e-01,-1.334726959466934204e-01,1.327556222677230835e-01,2.573574185371398926e-01,2.336755990982055664e-01,2.939262986183166504e-02,-6.499544382095336914e-01,2.881705164909362793e-01,3.042455613613128662e-01,2.372956573963165283e-01,2.843854427337646484e-01,3.204081952571868896e-01,1.512909401208162308e-02,-1.579949706792831421e-01,3.994887173175811768e-01,-1.698775291442871094e-01,4.478353634476661682e-02,1.611205637454986572e-01,1.892400383949279785e-01,-1.501484066247940063e-01,1.693862527608871460e-01,2.210736647248268127e-02,-2.594769373536109924e-02,-1.188098937273025513e-01
4.360604882240295410e-01,5.128027200698852539e-01,-1.446264982223510742e-01,1.146498788148164749e-02,4.574462175369262695e-01,-2.607643306255340576e-01,5.989648699760437012e-01,3.221894800662994385e-01,7.674288749694824219e-01,5.266610980033874512e-01,4.409462213516235352e-02,4.925374984741210938e-01,1.846163421869277954e-01,6.832723021507263184e-01,6.259492635726928711e-01,5.799878239631652832e-01,-4.244364202022552490e-01,4.597574770450592041e-01,-8.729794621467590332e-02,-1.413427293300628662e-01,2.531266212463378906e-01,-1.270697265863418579e-01,6.526294350624084473e-01,3.811896741390228271e-01,2.229865454137325287e-02,3.125081360340118408e-01,-4.434919655323028564e-01,3.182950317859649658e-01,5.028367042541503906e-01,6.013278961181640625e-01,3.483920991420745850e-01,-1.774014234542846680e-01,3.498617708683013916e-01,-3.280888497829437256e-02,6.678448915481567383e-01,-2.754067182540893555e-01,2.596679627895355225e-01,6.691893935203552246e-01,-4.093095064163208008e-01,6.571519970893859863e-01,5.224585533142089844e-01,4.635322093963623047e-01,-6.644973903894424438e-02,3.606674969196319580e-01,4.719080775976181030e-02,3.746172785758972168e-02,5.621199607849121094e-01,4.914121329784393311e-01,2.557893693447113037e-01,7.016438841819763184e-01,5.158644169569015503e-02,-1.012418866157531738e-01,2.364898622035980225e-01,2.814696729183197021e-01,4.531103670597076416e-01,3.471561074256896973e-01,9.774206578731536865e-02,7.899864315986633301e-01,9.307780116796493530e-02,-4.178600609302520752e-01,-9.843624830245971680e-01,-3.909988701343536377e-01,6.041102409362792969e-01,4.147697687149047852e-01,1.313549131155014038e-01,-2.513922452926635742e-01,2.192948162555694580e-01,3.862967789173126221e-01,4.321539402008056641e-01,-3.562716841697692871e-01,2.404325753450393677e-01,2.435956522822380066e-02,2.773896157741546631e-01,6.687103509902954102e-01,3.328291773796081543e-01,7.678263783454895020e-01,5.489298701286315918e-01,-1.559420526027679443e-01,1.999114453792572021e-01,3.873749077320098877e-01,2.862244844436645508e-01,7.042844295501708984e-01,-8.429905176162719727e-01,6.727671623229980469e-01,-1.144632045179605484e-02,5.107399225234985352e-01,4.061274230480194092e-01,5.555291771888732910e-01,4.355029463768005371e-01,2.998287975788116455e-01,6.287918686866760254e-01,-1.979040205478668213e-01,-4.101461470127105713e-01,2.805489301681518555e-01,-1.497078835964202881e-01,3.837052583694458008e-01,6.296849250793457031e-02,1.875197887420654297e-01,2.582784295082092285e-01,-4.026394709944725037e-02
