2.852270305156707764e-01,3.061582446098327637e-01,-9.965302050113677979e-02,-1.130994483828544617e-01,3.522671759128570557e-01,3.722506761550903320e-01,-1.161557808518409729e-01,-1.239891946315765381e-01,-3.661085292696952820e-02,1.021421626210212708e-01,3.488699793815612793e-01,2.820401191711425781e-01,-1.515698432922363281e-01,6.571220159530639648e-01,-1.412942409515380859e-01,-2.262523472309112549e-01,-6.873603910207748413e-02
-1.687164753675460815e-01,-9.697648137807846069e-02,1.060161739587783813e-01,-3.367598354816436768e-01,-2.725105583667755127e-01,-6.904392689466476440e-02,-3.384677469730377197e-01,3.343463540077209473e-01,6.710289046168327332e-03,3.075055181980133057e-01,-1.546210199594497681e-01,4.605164006352424622e-02,-2.453737147152423859e-02,-4.024711847305297852e-01,5.065168142318725586e-01,3.020222783088684082e-01,-1.199968233704566956e-01
2.810902297496795654e-01,1.799373030662536621e-01,-3.954433500766754150e-01,1.523794680833816528e-01,-1.671712696552276611e-01,-3.274205029010772705e-01,-9.045937657356262207e-02,6.098367646336555481e-02,2.770951986312866211e-01,-3.789459913969039917e-02,4.904206842184066772e-02,4.386854767799377441e-01,-5.710598826408386230e-01,6.575451046228408813e-02,7.061276584863662720e-02,-2.945605516433715820e-01,-4.970654249191284180e-01
-2.552210986614227295e-01,5.010301247239112854e-02,-3.451765049248933792e-03,1.788239926099777222e-01,-2.833335995674133301e-01,2.529163956642150879e-01,2.919383347034454346e-01,6.583417207002639771e-02,1.699528545141220093e-01,2.253483794629573822e-02,1.493954807519912720e-01,1.540099978446960449e-01,3.818124532699584961e-01,3.629324138164520264e-01,-3.831621706485748291e-01,-1.561317592859268188e-02,-8.927052468061447144e-02
-1.665252447128295898e-01,-2.173106074333190918e-01,1.864634901285171509e-01,6.489880383014678955e-02,3.626053035259246826e-01,-9.053352475166320801e-02,-5.426622182130813599e-02,1.673445403575897217e-01,1.836643069982528687e-01,9.759270586073398590e-03,1.172141879796981812e-01,4.177761077880859375e-01,5.463960766792297363e-01,-2.698210179805755615e-01,4.203654527664184570e-01,-7.452587038278579712e-02,-1.270851045846939087e-01
1.198610365390777588e-01,1.277057677507400513e-01,1.529036462306976318e-01,-8.846262842416763306e-02,-2.552041709423065186e-01,1.352466549724340439e-02,-3.427583277225494385e-01,-2.171064168214797974e-02,1.881788522005081177e-01,8.928854763507843018e-02,-2.163098901510238647e-01,-6.405267119407653809e-02,-1.336830258369445801e-01,3.959291279315948486e-01,4.396138712763786316e-02,-3.521999716758728027e-01,6.482454389333724976e-02
-2.268155664205551147e-01,-1.922232359647750854e-01,3.111248612403869629e-01,-2.587271332740783691e-01,-1.467367857694625854e-01,3.482042253017425537e-01,-2.024234831333160400e-01,3.209597766399383545e-01,-3.973197937011718750e-01,-2.892182208597660065e-02,-4.637891799211502075e-02,-2.681724131107330322e-01,2.768797278404235840e-01,-2.339083105325698853e-01,1.640170812606811523e-01,2.434318214654922485e-01,5.062351822853088379e-01
-2.949312925338745117e-01,-2.125959843397140503e-01,9.914033114910125732e-02,-4.185231029987335205e-01,-1.676406897604465485e-02,-4.823433607816696167e-02,-1.966591477394104004e-01,2.503890693187713623e-01,4.033065736293792725e-01,2.297472357749938965e-01,-3.906161785125732422e-01,2.151439785957336426e-01,-2.860216498374938965e-01,-3.210069835186004639e-01,4.263412356376647949e-01,-3.317609727382659912e-01,-1.741351634263992310e-01
-1.035540550947189331e-01,1.859194040298461914e-01,4.193268418312072754e-01,-6.538889557123184204e-02,4.131788446102291346e-04,-5.229496955871582031e-01,-6.637867540121078491e-02,-3.544472157955169678e-01,2.269329726696014404e-01,1.592743396759033203e-01,2.275988757610321045e-01,-4.084019064903259277e-01,-1.581955403089523315e-01,1.798319369554519653e-01,1.068600639700889587e-01,-1.251506209373474121e-01,-6.541990488767623901e-02
-3.284594416618347168e-01,4.161880016326904297e-01,2.478053867816925049e-01,-2.090870290994644165e-01,5.939159914851188660e-02,2.971707582473754883e-01,4.065530896186828613e-01,4.657134041190147400e-02,-1.086870059370994568e-01,1.268965005874633789e-01,1.651570945978164673e-01,-1.726755052804946899e-01,2.663269639015197754e-01,2.846748530864715576e-01,4.442439973354339600e-01,5.129426345229148865e-02,-1.164303943514823914e-01
