3.462318181991577148e-01,2.455481439828872681e-01,5.003784596920013428e-02,-3.307418525218963623e-01,2.935489416122436523e-01,3.102479577064514160e-01,-2.145414799451828003e-01,-2.151047140359878540e-01,-1.698882430791854858e-01,2.275388836860656738e-01,2.714056670665740967e-01,1.925498396158218384e-01,-2.274658083915710449e-01,5.756897330284118652e-01,-2.497955858707427979e-01,-3.381085991859436035e-01,-1.659314185380935669e-01
-2.112463563680648804e-01,-1.112891435623168945e-01,1.091902256011962891e-01,-3.519306480884552002e-01,-2.792044281959533691e-01,-8.565381169319152832e-02,-3.597537279129028320e-01,3.548400998115539551e-01,-1.689958386123180389e-03,3.461413979530334473e-01,-1.684329807758331299e-01,3.956989943981170654e-02,-2.028593607246875763e-02,-4.090392589569091797e-01,5.066324472427368164e-01,3.022071719169616699e-01,-1.142596453428268433e-01
3.028578460216522217e-01,9.868245571851730347e-02,-4.114153683185577393e-01,-4.818060249090194702e-02,-1.685279458761215210e-01,-2.449559718370437622e-01,-1.630788445472717285e-01,-6.199141219258308411e-02,1.388135105371475220e-01,2.374004758894443512e-02,1.253694063052535057e-03,4.410997331142425537e-01,-6.048052310943603516e-01,3.357879817485809326e-02,2.859455347061157227e-02,-2.953878939151763916e-01,-4.463427960872650146e-01
-2.660909891128540039e-01,3.774670511484146118e-02,3.939723595976829529e-03,2.000573724508285522e-01,-2.888535857200622559e-01,2.389163374900817871e-01,2.799283266067504883e-01,7.479959726333618164e-02,1.612200438976287842e-01,5.117781925946474075e-03,1.438587158918380737e-01,1.498729586601257324e-01,3.896909654140472412e-01,3.568230271339416504e-01,-3.897736966609954834e-01,-1.846156269311904907e-02,-7.702425122261047363e-02
-1.614842265844345093e-01,-2.341262996196746826e-01,2.316123545169830322e-01,7.124236226081848145e-02,3.263943791389465332e-01,-1.007065400481224060e-01,6.193500477820634842e-03,7.677022367715835571e-02,3.013627231121063232e-01,3.511097654700279236e-02,1.173892617225646973e-01,4.352517426013946533e-01,5.973793864250183105e-01,-2.856193184852600098e-01,4.792115092277526855e-01,-9.874089062213897705e-02,-1.242213696241378784e-01
1.787945628166198730e-01,1.246986687183380127e-01,1.887530982494354248e-01,1.059399452060461044e-02,-2.354166209697723389e-01,2.004969306290149689e-02,-3.249175250530242920e-01,-6.356523931026458740e-02,2.728824019432067871e-01,7.697584480047225952e-02,-1.913240551948547363e-01,-9.040544182062149048e-02,-6.447839736938476562e-02,4.315107464790344238e-01,2.311063744127750397e-02,-3.348714709281921387e-01,5.238620936870574951e-02
-2.762209773063659668e-01,-2.070330828428268433e-01,3.386604785919189453e-01,-2.907877266407012939e-01,-1.534385234117507935e-01,3.470072746276855469e-01,-2.146643847227096558e-01,3.541316688060760498e-01,-4.266591072082519531e-01,-7.463905960321426392e-02,-5.096528306603431702e-02,-2.715908586978912354e-01,2.900251746177673340e-01,-2.377679944038391113e-01,1.631596833467483521e-01,2.431756705045700073e-01,5.233045220375061035e-01
-3.597251772880554199e-01,-2.385915517807006836e-01,1.304209232330322266e-01,-4.967921972274780273e-01,-4.492885619401931763e-02,-9.104713797569274902e-02,-2.287312150001525879e-01,2.908534407615661621e-01,3.969940841197967529e-01,2.523238658905029297e-01,-4.161705374717712402e-01,2.036146968603134155e-01,-3.097412288188934326e-01,-3.516673445701599121e-01,4.204347133636474609e-01,-3.634290099143981934e-01,-1.875447183847427368e-01
-4.925509542226791382e-02,1.820853799581527710e-01,4.489449560642242432e-01,-6.736763752996921539e-03,-4.280374199151992798e-02,-5.106709003448486328e-01,-5.125294253230094910e-02,-3.998357057571411133e-01,2.964071333408355713e-01,1.869267821311950684e-01,2.235634773969650269e-01,-4.234538674354553223e-01,-1.565485894680023193e-01,1.984555423259735107e-01,9.097196906805038452e-02,-1.213770061731338501e-01,-6.749658286571502686e-02
-3.217751979827880859e-01,3.693223297595977783e-01,2.292341291904449463e-01,-1.620397865772247314e-01,2.233126312494277954e-01,-4.925854876637458801e-02,2.646868228912353516e-01,1.690821945667266846e-01,-6.778169423341751099e-03,1.494401842355728149e-01,3.166474103927612305e-01,-3.184489309787750244e-01,1.739982813596725464e-01,3.637901842594146729e-01,5.269897580146789551e-01,-6.662173569202423096e-02,-1.502701938152313232e-01
3.183664679527282715e-01,1.032107546925544739e-01,-3.526232838630676270e-01,9.782213717699050903e-02,1.285068690776824951e-01,-3.742328286170959473e-01,-2.487288266420364380e-01,-1.420550495386123657e-01,3.538642525672912598e-01,3.673500716686248779e-01,-3.601565957069396973e-01,2.501682341098785400e-01,1.415990740060806274e-01,4.127966463565826416e-01,2.835663557052612305e-01,-3.434637784957885742e-01,-5.232716202735900879e-01
1.850276589393615723e-01,3.087275624275207520e-01,-8.589874953031539917e-02,4.482752084732055664e-01,3.730838894844055176e-01,-1.591813266277313232e-01,1.919838786125183105e-02,2.642605304718017578e-01,5.010238885879516602e-01,3.878979682922363281e-01,3.913312852382659912e-01,2.624921202659606934e-01,3.072804212570190430e-01,-6.076984480023384094e-02,-3.686367869377136230e-01,4.569380581378936768e-01,1.862334609031677246e-01
-1.826819181442260742e-01,-3.107008934020996094e-01,2.407662570476531982e-01,3.000900447368621826e-01,-2.718993127346038818e-01,-7.460272312164306641e-02,1.544546931982040405e-01,1.044172793626785278e-02,2.590754628181457520e-01,2.118514180183410645e-01,2.240380197763442993e-01,1.699592918157577515e-01,-1.319044828414916992e-01,1.346991118043661118e-02,2.032220661640167236e-01,1.156099289655685425e-01,-5.912736058235168457e-01
-7.726287841796875000e-02,-1.086299587041139603e-02,1.463902369141578674e-02,-2.927271276712417603e-02,-1.884610205888748169e-01,-2.143052369356155396e-01,-2.179274410009384155e-01,-1.437379866838455200e-01,8.379786461591720581e-02,8.306881785392761230e-02,9.961239248514175415e-02,1.861542016267776489e-01,2.023044824600219727e-01,1.490591615438461304e-01,-2.959581911563873291e-01,1.191451475024223328e-01,6.096830964088439941e-01
3.789751231670379639e-01,2.031742632389068604e-01,-3.586587607860565186e-01,4.616905003786087036e-02,-2.671916782855987549e-01,-5.384607911109924316e-01,1.632459759712219238e-01,-1.327098309993743896e-01,5.746118426322937012e-01,9.773839265108108521e-02,1.564545631408691406e-01,-3.321208432316780090e-02,-2.801464796066284180e-01,8.374655246734619141e-02,-2.945328652858734131e-01,9.272043406963348389e-02,2.389014810323715210e-01
-3.711531311273574829e-02,1.243314817547798157e-01,-3.638933300971984863e-01,-4.425071775913238525e-01,4.215151369571685791e-01,2.929306924343109131e-01,-5.097042396664619446e-02,-1.325794756412506104e-01,-1.816835254430770874e-01,8.314841985702514648e-02,3.154858648777008057e-01,-3.437436819076538086e-01,-2.570219337940216064e-01,-1.466046422719955444e-01,4.507361948490142822e-01,-2.104107290506362915e-01,-1.677471995353698730e-01
-2.238718867301940918e-01,2.050500959157943726e-01,1.640204638242721558e-01,4.065591692924499512e-01,5.212900638580322266e-01,4.578869044780731201e-01,1.044139638543128967e-01,2.538096904754638672e-01,4.616682529449462891e-01,-2.321220338344573975e-01,-3.604827523231506348e-01,1.852416247129440308e-01,3.488077819347381592e-01,-1.831211745738983154e-01,-3.560694754123687744e-01,-3.446743786334991455e-01,4.858076572418212891e-02
-4.236411750316619873e-01,-3.541062399744987488e-02,2.718220651149749756e-01,-3.664759397506713867e-01,-6.738865375518798828e-02,4.591581528075039387e-04,-1.339640766382217407e-01,-2.278461754322052002e-01,-1.884931325912475586e-01,1.551128774881362915e-01,5.870372429490089417e-02,4.017559289932250977e-01,-1.592536121606826782e-01,-2.400483936071395874e-01,1.780215799808502197e-01,3.547310233116149902e-01,4.673207178711891174e-02
-1.922777444124221802e-01,1.675292551517486572e-01,8.993998914957046509e-02,-1.058838982135057449e-02,-6.043129786849021912e-02,-6.043324992060661316e-02,4.274255931377410889e-01,-1.423451751470565796e-01,3.783931732177734375e-01,-1.325496844947338104e-02,2.822782695293426514e-01,-4.827230274677276611e-01,8.114564418792724609e-02,4.466494619846343994e-01,5.079082846641540527e-01,-3.973768055438995361e-01,8.666168898344039917e-03
2.634702324867248535e-01,1.892914026975631714e-01,9.240184724330902100e-02,-2.024066001176834106e-01,3.552022278308868408e-01,4.288409054279327393e-01,8.786255121231079102e-02,-2.621648609638214111e-01,-1.831556670367717743e-02,-2.901229858398437500e-01,-4.641925096511840820e-01,3.842489421367645264e-01,5.433419346809387207e-02,6.006119847297668457e-01,-6.860110908746719360e-02,5.953313782811164856e-02,3.498420417308807373e-01
-2.021414339542388916e-01,6.590762734413146973e-02,-1.113518252968788147e-01,1.242572516202926636e-01,3.963665366172790527e-01,1.099694818258285522e-01,4.775964915752410889e-01,-1.550868600606918335e-01,1.498364657163619995e-01,-7.572697941213846207e-03,3.932346403598785400e-01,1.574477367103099823e-02,5.563052296638488770e-01,9.909327328205108643e-02,-1.600428819656372070e-01,-3.695484995841979980e-02,8.152965903282165527e-01
