3.663795813918113708e-02,-1.082521751523017883e-01,-1.500863581895828247e-01,-2.060002414509654045e-03,-2.302080392837524414e-02,7.472824305295944214e-02,-2.226538956165313721e-01,2.893094159662723541e-02,-1.242332719266414642e-02,-6.505084782838821411e-02,2.222810685634613037e-01,1.222558990120887756e-01,-1.535343676805496216e-01,1.862516403198242188e-01,-8.256584405899047852e-02,-9.547374397516250610e-02,3.098840452730655670e-02
-1.200232878327369690e-01,-3.020711243152618408e-02,8.739539235830307007e-02,-2.234628051519393921e-01,-1.776465475559234619e-01,2.745654620230197906e-02,-2.612542733550071716e-02,2.230456620454788208e-01,-5.404007062315940857e-02,2.149730324745178223e-01,-6.530643254518508911e-02,3.382636979222297668e-02,1.662731543183326721e-02,-2.460823357105255127e-01,3.455559611320495605e-01,1.794286370277404785e-01,9.371098130941390991e-03
1.527946162968873978e-02,7.806842681020498276e-03,-1.883084923028945923e-01,6.401205807924270630e-02,-9.436821937561035156e-02,-2.194555401802062988e-01,1.253176480531692505e-01,8.423922955989837646e-02,1.200970336794853210e-01,4.747411236166954041e-02,-1.048011612147092819e-02,3.559655696153640747e-02,-9.194979071617126465e-02,7.313119620084762573e-02,1.828270591795444489e-02,-1.913909800350666046e-02,-2.567304968833923340e-01
-2.011088132858276367e-01,1.114713847637176514e-01,3.648912906646728516e-02,2.227433025836944580e-01,-1.745746880769729614e-01,1.252864748239517212e-01,2.282744795083999634e-01,1.020466610789299011e-01,1.590521186590194702e-01,1.120374426245689392e-01,1.158919855952262878e-01,1.499719917774200439e-01,3.110342919826507568e-01,2.413753271102905273e-01,-3.113808631896972656e-01,-2.404077909886837006e-03,-8.975635468959808350e-02
-7.906028069555759430e-03,-1.924998164176940918e-01,6.652197241783142090e-02,-3.596727922558784485e-02,3.237593472003936768e-01,-2.222989872097969055e-02,-5.833976343274116516e-02,1.087165810167789459e-02,1.698467284440994263e-01,-1.770866103470325470e-02,1.232355237007141113e-01,5.677274987101554871e-02,1.220021918416023254e-01,-1.974909901618957520e-01,1.678123325109481812e-01,-2.083840779960155487e-02,-5.975761637091636658e-02
-1.319620609283447266e-01,-5.987997725605964661e-02,-8.344072103500366211e-02,-1.521767824888229370e-01,-3.430761694908142090e-01,-9.590692818164825439e-02,-2.342589795589447021e-01,-3.019374608993530273e-02,2.803045883774757385e-02,1.358645875006914139e-02,-1.410520821809768677e-01,-9.546171873807907104e-02,-1.299438774585723877e-01,4.910346586257219315e-03,-3.055409900844097137e-02,-1.289220154285430908e-01,6.518195569515228271e-02
-1.440171897411346436e-01,-1.282824426889419556e-01,2.157972306013107300e-01,-2.325873225927352905e-01,-7.368284463882446289e-02,2.128840535879135132e-01,-1.567553579807281494e-01,2.399040311574935913e-01,-2.330967038869857788e-01,-9.501482360064983368e-03,1.376363355666399002e-02,-1.773588061332702637e-01,1.898694187402725220e-01,-1.926254183053970337e-01,1.253008395433425903e-01,1.973244249820709229e-01,3.866516947746276855e-01
-1.574579775333404541e-01,-5.023844540119171143e-02,6.868046522140502930e-02,-2.438241988420486450e-01,-8.692326396703720093e-02,-5.515602976083755493e-02,1.827470026910305023e-02,1.228781268000602722e-01,1.868377029895782471e-01,9.705855697393417358e-02,-2.050705105066299438e-01,1.254087090492248535e-01,-8.507458865642547607e-02,-1.398015916347503662e-01,4.332804307341575623e-02,-1.454651057720184326e-01,-1.071343198418617249e-01
-1.679912507534027100e-01,-2.346233651041984558e-02,3.841506689786911011e-02,-6.018972396850585938e-02,5.753438174724578857e-02,-4.098107218742370605e-01,-2.549028955399990082e-02,-1.477222144603729248e-01,8.109883219003677368e-02,1.435653865337371826e-02,7.201986759901046753e-02,-3.913215920329093933e-02,-6.839159876108169556e-02,-2.469467557966709137e-02,3.066524676978588104e-02,5.638653412461280823e-02,-3.108605556190013885e-02
-1.083500459790229797e-01,-1.848433981649577618e-03,-1.504353154450654984e-02,-3.931561484932899475e-02,-1.854136586189270020e-01,4.541091322898864746e-01,8.907213062047958374e-02,9.808399714529514313e-03,-7.342871278524398804e-02,-5.312931537628173828e-02,2.616105973720550537e-02,-7.119701802730560303e-02,1.198775544762611389e-01,1.488281041383743286e-02,3.718134015798568726e-02,-3.664795681834220886e-02,-1.848666965961456299e-01
4.454679042100906372e-02,2.353397570550441742e-02,-2.229245156049728394e-01,2.304758280515670776e-01,3.196093812584877014e-02,-3.879788815975189209e-01,2.088955789804458618e-01,-2.651572823524475098e-01,2.267363518476486206e-01,5.586605402640998363e-04,2.685556374490261078e-02,2.185197919607162476e-01,-1.744780689477920532e-01,2.270114421844482422e-01,-1.804443150758743286e-01,-1.010374426841735840e-01,-3.884934782981872559e-01
