2.872393727302551270e-01,1.829648911952972412e-01,-1.377050578594207764e-01,-1.425497084856033325e-01,3.256623744964599609e-01,3.285778462886810303e-01,-3.374601900577545166e-02,-2.036139555275440216e-02,-9.812404401600360870e-03,3.775488585233688354e-02,4.172833263874053955e-01,2.903484404087066650e-01,-1.777069419622421265e-01,6.021503806114196777e-01,-6.355621665716171265e-02,-1.518631875514984131e-01,2.950127236545085907e-02
-1.566692143678665161e-01,-9.148624539375305176e-02,1.054119095206260681e-01,-3.265419006347656250e-01,-2.716894447803497314e-01,-5.875068530440330505e-02,-3.177766501903533936e-01,3.190526664257049561e-01,8.694119169376790524e-04,2.939431965351104736e-01,-1.491185277700424194e-01,4.427235201001167297e-02,-2.323761396110057831e-02,-4.025959372520446777e-01,4.784246683120727539e-01,3.043179810047149658e-01,-1.124574542045593262e-01
2.523716688156127930e-01,1.281887739896774292e-01,-3.912262618541717529e-01,2.077860832214355469e-01,-1.836401969194412231e-01,-3.361921012401580811e-01,-7.775235921144485474e-02,5.532969906926155090e-02,3.048421740531921387e-01,-6.333795189857482910e-02,1.935334061272442341e-03,3.237246572971343994e-01,-5.315760970115661621e-01,3.405869752168655396e-02,6.929214298725128174e-02,-2.963258028030395508e-01,-6.102073788642883301e-01
-2.503197789192199707e-01,5.191434547305107117e-02,-9.204848669469356537e-03,1.778629273176193237e-01,-2.786930799484252930e-01,2.417624443769454956e-01,2.995185852050781250e-01,5.910540372133255005e-02,1.782677620649337769e-01,1.538991276174783707e-02,1.520560085773468018e-01,1.484573483467102051e-01,3.706172108650207520e-01,3.601694405078887939e-01,-3.669854700565338135e-01,-1.375406328588724136e-02,-9.659038484096527100e-02
-1.054551638662815094e-02,-1.583862602710723877e-01,1.564930528402328491e-01,9.632765501737594604e-02,3.693297505378723145e-01,-2.249479666352272034e-02,-5.096615850925445557e-02,1.961288899183273315e-01,2.747968137264251709e-01,1.392541825771331787e-01,1.642401665449142456e-01,3.663660585880279541e-01,4.143767654895782471e-01,-2.153917551040649414e-01,2.068420499563217163e-01,1.754470169544219971e-02,-2.484419010579586029e-02
3.937299177050590515e-02,4.176249355077743530e-02,-2.691823756322264671e-03,-1.003168076276779175e-01,-2.668436765670776367e-01,6.206212565302848816e-03,-3.282761871814727783e-01,-1.880630664527416229e-02,2.644204199314117432e-01,2.572357356548309326e-01,-1.991809159517288208e-01,-4.152149707078933716e-02,-1.313049197196960449e-01,2.658599913120269775e-01,1.560484152287244797e-02,-2.907758355140686035e-01,1.286536157131195068e-01
-2.097575515508651733e-01,-1.837866157293319702e-01,2.838047742843627930e-01,-2.454691082239151001e-01,-1.379551589488983154e-01,3.328746557235717773e-01,-1.912481337785720825e-01,2.967981994152069092e-01,-3.700803220272064209e-01,-3.651510924100875854e-02,-4.454412311315536499e-02,-2.690416574478149414e-01,2.649869918823242188e-01,-2.338664233684539795e-01,1.595884114503860474e-01,2.458942383527755737e-01,4.801153540611267090e-01
-2.552745938301086426e-01,-1.934911757707595825e-01,9.189478307962417603e-02,-3.711970746517181396e-01,-4.247622098773717880e-03,-3.720151633024215698e-02,-1.636502891778945923e-01,2.362639158964157104e-01,3.988794982433319092e-01,1.923897415399551392e-01,-3.701460659503936768e-01,2.257034331560134888e-01,-2.543373107910156250e-01,-3.017228841781616211e-01,4.045376479625701904e-01,-3.170277774333953857e-01,-1.713539063930511475e-01
-8.258365094661712646e-02,5.395447835326194763e-02,3.268616497516632080e-01,-1.244526077061891556e-02,6.212133541703224182e-02,-4.757290780544281006e-01,-9.173466265201568604e-02,-2.825115919113159180e-01,2.055378258228302002e-01,1.675661355257034302e-01,2.681530416011810303e-01,-3.734409809112548828e-01,-1.492878496646881104e-01,1.427231729030609131e-01,1.360756605863571167e-01,-9.956406801939010620e-02,-2.833278849720954895e-02
-2.352051883935928345e-01,3.813439309597015381e-01,2.633542120456695557e-01,-1.123263761401176453e-01,5.489217862486839294e-02,5.520068407058715820e-01,4.125613272190093994e-01,7.682431489229202271e-02,-1.027207970619201660e-01,2.082075364887714386e-02,4.760204628109931946e-02,5.653806030750274658e-02,3.154689967632293701e-01,3.319960534572601318e-01,3.373227715492248535e-01,2.066698223352432251e-01,-7.817834615707397461e-02
