4.120262563228607178e-01,2.526095211505889893e-01,5.513245612382888794e-02,-5.325020551681518555e-01,3.128651082515716553e-01,3.001872599124908447e-01,-2.589244544506072998e-01,-2.382190376520156860e-01,-2.914975285530090332e-01,3.181072175502777100e-01,2.568991780281066895e-01,1.949696689844131470e-01,-2.629092931747436523e-01,5.506656169891357422e-01,-2.992805540561676025e-01,-4.125277996063232422e-01,-2.190234661102294922e-01
-2.848147451877593994e-01,-1.407897025346755981e-01,1.292058825492858887e-01,-3.804701268672943115e-01,-3.055771887302398682e-01,-9.459651261568069458e-02,-3.787151873111724854e-01,3.720278441905975342e-01,-7.740180194377899170e-02,3.703809678554534912e-01,-1.704301238059997559e-01,7.056497782468795776e-02,-1.152347214519977570e-02,-4.183667004108428955e-01,5.179026126861572266e-01,3.083142638206481934e-01,-9.307827800512313843e-02
3.790964484214782715e-01,1.624968349933624268e-01,-5.074070692062377930e-01,-1.638440191745758057e-01,-1.363899409770965576e-01,-7.648820430040359497e-02,-2.344249933958053589e-01,-1.902077049016952515e-01,1.188991665840148926e-01,-8.808676153421401978e-03,-6.337475776672363281e-02,5.449224114418029785e-01,-6.717694997787475586e-01,6.253118067979812622e-02,-3.445636853575706482e-02,-2.173627167940139771e-01,-4.916366636753082275e-01
-3.224849700927734375e-01,3.661416098475456238e-02,1.499538309872150421e-03,1.984328180551528931e-01,-3.138312101364135742e-01,2.402355819940567017e-01,2.860404253005981445e-01,2.744017355144023895e-02,1.587515622377395630e-01,-4.395228170324116945e-04,1.742943078279495239e-01,1.987229883670806885e-01,4.227063357830047607e-01,3.687259256839752197e-01,-4.012664258480072021e-01,-1.722015626728534698e-02,-4.281029850244522095e-02
-1.359329521656036377e-01,-3.666115701198577881e-01,3.829623460769653320e-01,2.443703114986419678e-01,1.244372576475143433e-01,-3.001126646995544434e-01,-1.722216755151748657e-01,2.030656188726425171e-01,3.961983621120452881e-01,-9.523766487836837769e-02,-3.114496171474456787e-02,4.140144586563110352e-01,5.798907876014709473e-01,-4.875701069831848145e-01,3.216517269611358643e-01,-3.102568089962005615e-01,-2.169858217239379883e-01
1.945496946573257446e-01,2.374955564737319946e-01,1.942459046840667725e-01,1.011160910129547119e-01,-2.362063676118850708e-01,1.078136358410120010e-02,-3.086113631725311279e-01,-1.118094921112060547e-01,3.790961205959320068e-01,2.999068005010485649e-03,-2.338941097259521484e-01,-9.980595856904983521e-02,-4.953020811080932617e-02,5.189950466156005859e-01,5.909316241741180420e-02,-2.883520424365997314e-01,5.001040641218423843e-03
-3.813396394252777100e-01,-2.901028394699096680e-01,3.833326399326324463e-01,-3.451822400093078613e-01,-1.485183387994766235e-01,3.611374199390411377e-01,-2.125954031944274902e-01,3.790687322616577148e-01,-5.264626741409301758e-01,-1.813968420028686523e-01,-5.106773599982261658e-02,-2.368814051151275635e-01,3.277746438980102539e-01,-2.342307865619659424e-01,1.820987612009048462e-01,2.645769715309143066e-01,5.729423165321350098e-01
-3.866958022117614746e-01,-2.353133559226989746e-01,1.941515207290649414e-01,-4.749844670295715332e-01,-9.258950501680374146e-02,-1.117770895361900330e-01,-2.865850329399108887e-01,3.241854012012481689e-01,3.686244487762451172e-01,2.725994884967803955e-01,-4.667493104934692383e-01,2.167384922504425049e-01,-3.391061425209045410e-01,-3.962635099887847900e-01,3.869767189025878906e-01,-4.087145626544952393e-01,-1.957286894321441650e-01
-2.460394948720932007e-01,3.817350268363952637e-01,4.212053120136260986e-01,-2.334738671779632568e-01,5.782700143754482269e-03,-6.188545823097229004e-01,-1.041835620999336243e-01,-4.955956041812896729e-01,3.622044324874877930e-01,2.762526273727416992e-01,3.071521818637847900e-01,-4.407056570053100586e-01,-1.034500077366828918e-01,2.097684890031814575e-01,2.053779363632202148e-01,-1.525026857852935791e-01,-7.915209233760833740e-02
-3.679460585117340088e-01,2.179084420204162598e-01,4.038746654987335205e-01,-3.693255782127380371e-02,-3.898693621158599854e-02,-1.543263047933578491e-01,1.811313778162002563e-01,2.639318108558654785e-01,-1.647313088178634644e-01,7.735570520162582397e-02,2.543133199214935303e-01,-6.228922009468078613e-01,6.419823318719863892e-02,2.241409569978713989e-01,3.501428663730621338e-01,-3.123032152652740479e-01,-3.504322767257690430e-01
