1.210816577076911926e-01,-6.104206293821334839e-02,-8.584742248058319092e-02,1.703684777021408081e-02,6.686849053949117661e-03,1.554278135299682617e-01,-2.039800137281417847e-01,8.902049064636230469e-02,-1.953510381281375885e-02,-4.158170148730278015e-02,2.851572632789611816e-01,1.134991049766540527e-01,-1.467698216438293457e-01,2.753889262676239014e-01,-3.966993466019630432e-02,-1.295287013053894043e-01,4.411946237087249756e-02
-1.455784291028976440e-01,-7.688865810632705688e-02,1.080686599016189575e-01,-3.048648834228515625e-01,-1.948808133602142334e-01,-1.883781887590885162e-02,-1.060834452509880066e-01,2.334478497505187988e-01,-2.459265664219856262e-02,2.045562267303466797e-01,-4.465254768729209900e-02,3.675992414355278015e-02,-2.045959606766700745e-02,-3.282999098300933838e-01,3.398962318897247314e-01,1.502929627895355225e-01,-5.299968272447586060e-02
8.987025171518325806e-02,8.124706894159317017e-02,-2.473583072423934937e-01,1.354489475488662720e-01,2.414387091994285583e-02,-2.542119920253753662e-01,7.606962323188781738e-02,4.838310554623603821e-02,2.467290014028549194e-01,4.707444086670875549e-02,1.551969628781080246e-02,1.728254556655883789e-01,-9.738444536924362183e-02,7.757058739662170410e-02,-4.663980379700660706e-02,-2.576323971152305603e-02,-4.278300702571868896e-01
-2.040137797594070435e-01,1.118361130356788635e-01,3.099438501521945000e-03,1.863819658756256104e-01,-1.687809079885482788e-01,9.782519191503524780e-02,2.307618707418441772e-01,9.085885435342788696e-02,1.970388144254684448e-01,4.812633618712425232e-02,9.344485402107238770e-02,9.731173515319824219e-02,2.978453338146209717e-01,2.651718258857727051e-01,-3.432030379772186279e-01,-8.754028379917144775e-02,-1.479973942041397095e-01
-3.904037550091743469e-02,-1.560448408126831055e-01,8.131641149520874023e-02,-2.207286842167377472e-02,3.405633866786956787e-01,-1.533990819007158279e-02,-8.044312149286270142e-02,3.612455725669860840e-02,2.326788902282714844e-01,1.480224449187517166e-02,2.290442883968353271e-01,8.151760697364807129e-02,1.590665429830551147e-01,-3.290413916110992432e-01,1.698310971260070801e-01,2.122963406145572662e-02,-1.520180795341730118e-02
-9.658022969961166382e-02,3.777000680565834045e-02,-4.742264747619628906e-02,-1.799034476280212402e-01,-2.962424457073211670e-01,-5.810710787773132324e-02,-2.673254311084747314e-01,6.510918587446212769e-02,1.514723896980285645e-02,8.242135494947433472e-02,-1.843792200088500977e-01,-7.937317341566085815e-02,-1.856256872415542603e-01,1.344259455800056458e-02,-1.238729618489742279e-02,-1.157726943492889404e-01,8.820996433496475220e-02
-1.879155486822128296e-01,-1.402217298746109009e-01,2.629392445087432861e-01,-2.553985714912414551e-01,-6.348133832216262817e-02,1.922144591808319092e-01,-2.013019323348999023e-01,2.632188796997070312e-01,-2.889877259731292725e-01,-7.994942367076873779e-03,1.363128796219825745e-02,-2.167721092700958252e-01,2.112806886434555054e-01,-2.205469310283660889e-01,1.284048855304718018e-01,1.938125640153884888e-01,4.336463212966918945e-01
-2.254166901111602783e-01,-1.022786945104598999e-01,4.549713060259819031e-02,-3.369964957237243652e-01,-1.233355253934860229e-01,-7.051661610603332520e-02,-7.370056118816137314e-03,1.139751970767974854e-01,1.534596532583236694e-01,1.218316033482551575e-01,-2.738552987575531006e-01,1.280724555253982544e-01,-8.589681237936019897e-02,-1.449096351861953735e-01,1.479662656784057617e-01,-2.016359269618988037e-01,-1.062646284699440002e-01
-1.311149746179580688e-01,1.008474826812744141e-01,1.542895436286926270e-01,-4.225435107946395874e-02,1.257101893424987793e-01,-4.449267983436584473e-01,-7.557956129312515259e-02,-1.775172203779220581e-01,1.434463262557983398e-01,1.100589781999588013e-01,1.310303956270217896e-01,-9.816914796829223633e-02,-5.042354762554168701e-02,-7.659282535314559937e-02,3.635501861572265625e-02,1.123341321945190430e-01,-2.387723885476589203e-02
-2.742474153637886047e-02,1.379144936800003052e-01,1.547275632619857788e-01,-5.242250487208366394e-02,-1.131451725959777832e-01,5.119186639785766602e-01,1.127539724111557007e-01,9.012448787689208984e-02,-6.011026352643966675e-02,-7.912448048591613770e-02,1.111169252544641495e-02,-6.096853315830230713e-02,1.726782470941543579e-01,6.591042876243591309e-02,3.344041481614112854e-02,-7.035889476537704468e-02,-1.241986826062202454e-01
