-1.504384167492389679e-02,1.550333648920059204e-01,2.393946200609207153e-01,1.667526811361312866e-01,3.708910569548606873e-02,-1.184629350900650024e-01,-1.901052892208099365e-01,-8.763033151626586914e-02,-1.170938089489936829e-01,1.874418705701828003e-01,8.392651379108428955e-02,2.184197902679443359e-01,-8.683271706104278564e-02,2.068244516849517822e-01,1.488838344812393188e-02,5.552626401185989380e-02,-1.187839508056640625e-01,-8.084885030984878540e-02,2.315643429756164551e-01,1.797303259372711182e-01,1.133853495121002197e-01,-1.280936226248741150e-02,1.689816415309906006e-01,7.600958645343780518e-02,1.602408289909362793e-01,5.313714593648910522e-02,1.968372464179992676e-01,5.003158748149871826e-02,1.547726541757583618e-01,-1.912514567375183105e-01,6.226234510540962219e-02,7.352510839700698853e-02,-2.416794560849666595e-02,-1.050897222012281418e-02,1.223017945885658264e-01,-1.430091261863708496e-02,-1.306933164596557617e-01,2.052565664052963257e-01,1.980459839105606079e-01,-1.027214527130126953e-01,3.251704201102256775e-02,2.514993399381637573e-02,4.292216897010803223e-02,1.138291135430335999e-01,8.506210893392562866e-02,2.164969034492969513e-02,1.174670085310935974e-01,-1.762389987707138062e-01,2.262824587523937225e-02,1.102305576205253601e-01,1.147110164165496826e-01,8.812384307384490967e-02,-1.394301205873489380e-01,1.144528388977050781e-01,-4.582401365041732788e-02,6.545379012823104858e-02,3.331291377544403076e-01,-1.992328837513923645e-02,1.297064125537872314e-01,1.011474989354610443e-02,1.414938569068908691e-01,1.133206635713577271e-01,-7.922517508268356323e-02,-5.413571372628211975e-03,-2.680415473878383636e-02,9.264421463012695312e-02,2.054133415222167969e-01,1.284039695747196674e-03,-2.773783728480339050e-02,-9.225123561918735504e-03,-1.142510548233985901e-01,-1.338536143302917480e-01,1.978529691696166992e-01,2.508934140205383301e-01,-5.253224819898605347e-02,-9.456945210695266724e-02,2.029279470443725586e-01,-1.351979840546846390e-02,3.635554760694503784e-02,1.357052773237228394e-01,-1.361643821001052856e-01,1.904356032609939575e-01,2.159307897090911865e-01,1.741020232439041138e-01,-1.884011775255203247e-01,-1.087734848260879517e-02,2.250141501426696777e-01,7.906595617532730103e-02,2.474565654993057251e-01,-4.288786277174949646e-02,-7.264345884323120117e-02,-6.315274536609649658e-02,-2.461297623813152313e-02,-1.212668642401695251e-01,1.495665162801742554e-01,1.243719682097434998e-01,-6.654145568609237671e-02,2.216453552246093750e-01,1.165456883609294891e-02,-2.050237655639648438e-01
1.878169365227222443e-02,-1.776720881462097168e-01,1.867875903844833374e-01,-2.238657884299755096e-02,-1.686495989561080933e-01,8.618081361055374146e-02,2.215297222137451172e-01,1.324955672025680542e-01,6.996148824691772461e-02,8.172318339347839355e-02,2.235861122608184814e-01,-1.371904015541076660e-01,-2.325602620840072632e-01,-6.898352876305580139e-04,2.029318362474441528e-01,-8.110835403203964233e-02,8.305287361145019531e-02,2.376090921461582184e-02,-6.234821677207946777e-02,3.303935006260871887e-02,-5.615735426545143127e-02,-1.199700385332107544e-01,1.170717924833297729e-01,-6.914415955543518066e-02,-9.168524295091629028e-02,-2.170649915933609009e-01,-1.173355951905250549e-01,-7.675254344940185547e-02,-4.053713381290435791e-02,1.010055616497993469e-01,-9.390331059694290161e-02,1.671739071607589722e-01,1.693724691867828369e-01,-7.070306688547134399e-02,-3.060336410999298096e-02,9.812495857477188110e-02,-6.880856305360794067e-02,2.855326533317565918e-01,1.367530822753906250e-01,-2.183887213468551636e-01,1.730636507272720337e-01,2.129545211791992188e-01,1.759115308523178101e-01,2.457504421472549438e-01,2.163489162921905518e-01,1.302545219659805298e-01,-1.922571063041687012e-01,-2.681396342813968658e-02,1.608624756336212158e-01,-3.813539445400238037e-02,1.280392259359359741e-01,-3.189199045300483704e-02,-4.745811689645051956e-03,-1.463972926139831543e-01,-3.110338747501373291e-02,3.701143339276313782e-02,2.168633639812469482e-01,-1.547942161560058594e-01,1.770845800638198853e-02,-1.548820137977600098e-01,-7.144245505332946777e-02,-9.268939029425382614e-04,2.230795472860336304e-01,6.435756385326385498e-02,6.056316569447517395e-02,2.061991095542907715e-01,1.880563423037528992e-02,1.378728598356246948e-01,1.502901017665863037e-01,9.292571246623992920e-02,-1.793487966060638428e-01,1.189191713929176331e-01,4.238441959023475647e-02,-9.288618341088294983e-03,-1.474197357892990112e-01,1.216790154576301575e-01,1.811989992856979370e-01,-8.502154797315597534e-02,1.012065634131431580e-01,1.355765014886856079e-01,2.408110052347183228e-01,-1.241455674171447754e-01,9.214526414871215820e-02,2.324497848749160767e-01,6.897960603237152100e-02,-2.268189936876296997e-02,-4.118738695979118347e-03,1.855526566505432129e-01,1.627334654331207275e-01,-1.054880693554878235e-01,1.826769411563873291e-01,-5.976206064224243164e-02,2.476656585931777954e-01,2.459374815225601196e-01,-1.320766061544418335e-01,2.005831450223922729e-01,4.588968679308891296e-02,-1.565042436122894287e-01,1.658682823181152344e-01,-2.183348983526229858e-01
-1.654871623031795025e-03,7.969434559345245361e-02,1.137395389378070831e-02,-2.736146748065948486e-02,1.154472529888153076e-01,-3.005624711513519287e-01,1.844459623098373413e-01,2.194894552230834961e-01,1.331180334091186523e-01,6.940310448408126831e-02,-1.050444170832633972e-01,1.397698819637298584e-01,-1.451565474271774292e-01,2.121096700429916382e-01,2.169853635132312775e-02,-1.785427145659923553e-02,-1.558168381452560425e-01,7.277378439903259277e-02,4.258229210972785950e-02,2.229972034692764282e-01,-3.331230254843831062e-03,1.055229827761650085e-01,8.736483752727508545e-02,-7.392112910747528076e-02,-1.815299987792968750e-01,6.305556744337081909e-02,2.201169133186340332e-01,-1.932259500026702881e-01,2.032654881477355957e-01,2.093561887741088867e-01,-1.161785647273063660e-01,1.099812760949134827e-01,-1.057923585176467896e-01,-2.332396339625120163e-03,2.348812967538833618e-01,-1.916747391223907471e-01,-5.405884981155395508e-02,-1.954239457845687866e-01,1.622161418199539185e-01,9.746404737234115601e-02,-1.133840307593345642e-01,-8.777611702680587769e-02,1.746074110269546509e-01,-8.989860862493515015e-02,2.560079693794250488e-01,1.714099198579788208e-01,-1.879031062126159668e-01,-2.040288150310516357e-01,-1.166733279824256897e-01,-1.162292584776878357e-01,-4.933213070034980774e-02,1.874458640813827515e-01,-5.996844917535781860e-02,-1.629222184419631958e-01,1.849225163459777832e-01,-1.831186003983020782e-02,6.860789656639099121e-02,-1.541447043418884277e-01,1.082475185394287109e-01,1.181543841958045959e-01,8.224474638700485229e-02,-4.371373727917671204e-02,5.860233306884765625e-02,2.047873139381408691e-01,2.352273277938365936e-02,8.867879211902618408e-02,-3.321794420480728149e-02,-3.669788315892219543e-02,-7.133428473025560379e-03,-1.795911788940429688e-01,2.792748995125293732e-02,1.235088706016540527e-01,-1.277646422386169434e-01,-9.306122362613677979e-02,1.126047130674123764e-02,-1.403966248035430908e-01,7.489676028490066528e-02,-9.054984152317047119e-02,-1.605213582515716553e-01,1.734165996313095093e-01,-1.024901196360588074e-01,8.446915447711944580e-02,-1.165227741003036499e-01,-1.975057870149612427e-01,-4.323437064886093140e-02,2.369475811719894409e-01,-1.983053833246231079e-01,5.678062513470649719e-02,2.045886069536209106e-01,2.114138752222061157e-01,-1.733444631099700928e-01,-1.746284961700439453e-01,2.115865498781204224e-01,-1.090839281678199768e-01,-1.750207841396331787e-01,2.561698853969573975e-01,-2.816832624375820160e-02,5.493924021720886230e-02,-1.253950744867324829e-01,-2.256131619215011597e-01
5.364559963345527649e-02,2.283892929553985596e-01,9.921466559171676636e-02,-1.195706352591514587e-01,1.944123059511184692e-01,-1.084483042359352112e-02,4.755455255508422852e-02,-1.897873878479003906e-01,2.014594674110412598e-01,-2.029271423816680908e-01,-1.542145460844039917e-01,1.016181632876396179e-01,-1.822916604578495026e-02,2.025376260280609131e-01,-1.309939026832580566e-01,-1.064706966280937195e-02,-3.488173941150307655e-03,-1.689842343330383301e-01,1.800087243318557739e-01,-8.243870735168457031e-02,-1.696900129318237305e-01,7.453318685293197632e-02,2.378432303667068481e-01,-3.222633153200149536e-02,-1.439452916383743286e-01,-1.634268313646316528e-01,-5.622709542512893677e-02,1.162372902035713196e-01,-2.993448264896869659e-02,-1.113685667514801025e-01,1.241701915860176086e-01,-2.145150750875473022e-01,1.360903829336166382e-01,-7.337494194507598877e-02,-2.031696438789367676e-01,1.708614081144332886e-01,-1.260835677385330200e-01,-2.588064074516296387e-01,6.895204633474349976e-02,1.087144687771797180e-01,-2.683492898941040039e-01,-5.940463393926620483e-02,1.963860392570495605e-01,4.439626261591911316e-02,-1.704146414995193481e-01,1.626525521278381348e-01,-5.749145150184631348e-02,-2.218648791313171387e-02,3.179289773106575012e-02,-2.237918674945831299e-01,2.049790024757385254e-01,-4.300405737012624741e-03,9.022075682878494263e-03,-1.653845906257629395e-01,1.964602768421173096e-01,9.097624570131301880e-02,-2.624889314174652100e-01,-1.915199905633926392e-01,2.088251560926437378e-01,1.302175074815750122e-01,1.047084107995033264e-01,-1.836992353200912476e-01,-1.938242465257644653e-01,-6.843794137239456177e-02,1.252999901771545410e-01,-1.001843363046646118e-01,-2.374740242958068848e-01,-3.698693588376045227e-03,-1.636138111352920532e-01,9.577260911464691162e-02,3.705707192420959473e-02,-1.387321054935455322e-01,-2.442278116941452026e-01,-2.583431545644998550e-03,-3.238319652155041695e-03,1.188268065452575684e-01,1.910656690597534180e-01,2.230726927518844604e-01,-1.775209456682205200e-01,-9.056892991065979004e-02,-3.900751098990440369e-02,1.387870013713836670e-01,-2.117604762315750122e-01,9.829298406839370728e-02,-9.589672833681106567e-02,9.850800782442092896e-02,-3.232858702540397644e-02,1.751444935798645020e-01,-6.800688058137893677e-02,9.223177284002304077e-02,-1.759666949510574341e-01,8.241033554077148438e-02,-8.326990902423858643e-02,-7.952110469341278076e-02,-4.885080084204673767e-02,-1.781296133995056152e-01,-2.450120747089385986e-01,-5.558666586875915527e-02,7.288274914026260376e-02,-2.016673982143402100e-01
1.011223271489143372e-01,2.773095071315765381e-01,1.130626350641250610e-01,2.149750739336013794e-01,-2.137673497200012207e-01,9.297203272581100464e-02,5.200725048780441284e-02,-1.020260378718376160e-01,1.777071356773376465e-01,-1.414583921432495117e-01,-5.319629237055778503e-02,2.027771808207035065e-02,7.363770157098770142e-02,8.662410080432891846e-02,3.204951435327529907e-02,2.160791903734207153e-01,2.676305472850799561e-01,-9.432192146778106689e-02,-1.487080901861190796e-01,-7.671738415956497192e-02,-3.683774918317794800e-02,9.001031517982482910e-02,1.748210340738296509e-01,8.894827216863632202e-02,2.494131624698638916e-01,-1.933884769678115845e-01,1.713228761218488216e-03,-1.583608984947204590e-01,1.360054463148117065e-01,1.220936328172683716e-01,2.481216192245483398e-01,-9.265538305044174194e-02,1.249918267130851746e-01,-1.541709601879119873e-01,9.734330326318740845e-02,1.606512367725372314e-01,2.545838356018066406e-01,2.623721957206726074e-02,-2.064745575189590454e-01,-3.717665001749992371e-02,2.163178473711013794e-02,3.142455965280532837e-02,4.789923131465911865e-02,-1.890884153544902802e-02,-1.565762907266616821e-01,8.960971981287002563e-02,-1.994964033365249634e-01,8.581341803073883057e-02,-1.016548722982406616e-01,2.248636782169342041e-01,-2.379292845726013184e-01,1.062891632318496704e-01,-2.617699839174747467e-02,-1.122958958148956299e-01,-6.817147135734558105e-02,1.610303819179534912e-01,-2.983739599585533142e-02,2.206737846136093140e-01,2.141144871711730957e-01,7.908298633992671967e-03,1.466165781021118164e-01,1.495113521814346313e-01,-1.823765039443969727e-01,1.006198599934577942e-01,-5.478456988930702209e-02,1.988322436809539795e-01,1.357019990682601929e-01,-1.310416311025619507e-01,6.971926242113113403e-02,-2.020455747842788696e-01,-3.232622891664505005e-02,-1.883265525102615356e-01,2.201341688632965088e-01,2.428278326988220215e-01,-2.767740562558174133e-02,2.508334219455718994e-01,1.392092257738113403e-01,4.360120743513107300e-03,1.945048570632934570e-01,2.779912948608398438e-01,2.988899871706962585e-02,1.969921030104160309e-02,-1.426865905523300171e-01,-1.870865374803543091e-01,1.657832115888595581e-01,-1.601431369781494141e-01,1.222379505634307861e-02,-3.472562506794929504e-02,8.036843501031398773e-03,1.584887206554412842e-01,1.732631325721740723e-01,-7.565427571535110474e-03,3.101631104946136475e-01,-1.593924611806869507e-01,-8.499503601342439651e-04,5.037799105048179626e-02,2.087897658348083496e-01,-1.624307478778064251e-03,-1.556804180145263672e-01,-1.605048179626464844e-01
-9.295186959207057953e-03,-1.095632389187812805e-01,-2.828038297593593597e-02,1.308217495679855347e-01,-5.484613403677940369e-02,-8.230740576982498169e-02,-9.824776649475097656e-02,2.928168280050158501e-03,-2.390520647168159485e-02,2.586502023041248322e-02,3.549993783235549927e-02,7.417181134223937988e-02,-8.542148768901824951e-02,4.671014472842216492e-02,9.379615634679794312e-02,1.494127660989761353e-01,-1.916452944278717041e-01,1.371420472860336304e-01,1.578058600425720215e-01,2.676831185817718506e-01,-1.629582196474075317e-01,2.203807048499584198e-02,1.533075124025344849e-01,-1.816488355398178101e-01,-4.071344807744026184e-02,-1.553796678781509399e-01,-5.603535100817680359e-02,2.348922938108444214e-01,9.082362800836563110e-02,-1.066826432943344116e-01,6.370451301336288452e-02,1.670277863740921021e-01,-2.632711641490459442e-02,-1.186376661062240601e-01,-5.309046711772680283e-03,1.363103985786437988e-01,-8.205925673246383667e-02,-2.135785669088363647e-01,2.099801898002624512e-01,-3.464416414499282837e-02,-1.643159091472625732e-01,1.538522690534591675e-01,-1.303401589393615723e-01,1.455363184213638306e-01,-4.482201114296913147e-02,-3.277605399489402771e-02,1.219770610332489014e-01,4.512323439121246338e-02,-1.012439578771591187e-01,-5.558607168495655060e-03,1.202545538544654846e-01,-1.379497796297073364e-01,-2.239190787076950073e-01,-1.313042640686035156e-01,8.574882149696350098e-02,-4.399958252906799316e-02,4.054794833064079285e-02,9.788561612367630005e-02,2.475629299879074097e-01,-2.102384269237518311e-01,1.707994639873504639e-01,-6.466963887214660645e-02,2.268397063016891479e-01,-1.244127401150763035e-03,-1.617065444588661194e-02,2.701027095317840576e-01,-1.293640583753585815e-01,2.391196042299270630e-02,4.702312871813774109e-02,-1.782277524471282959e-01,-1.530590802431106567e-01,-1.418554633855819702e-01,2.869718968868255615e-01,2.210021717473864555e-03,-9.325344860553741455e-02,1.529984325170516968e-01,1.705742813646793365e-02,-9.094495326280593872e-02,2.446065992116928101e-01,-5.069771036505699158e-02,-1.258163750171661377e-01,7.276796549558639526e-02,9.564837068319320679e-02,5.682758241891860962e-02,5.014664307236671448e-02,-1.250306963920593262e-01,-6.423825770616531372e-02,2.366016060113906860e-01,-2.028615772724151611e-01,2.887704372406005859e-01,-1.078177914023399353e-01,2.719729840755462646e-01,2.313560694456100464e-01,3.098306618630886078e-02,1.424560975283384323e-02,1.162047237157821655e-01,9.234527498483657837e-02,-2.902523800730705261e-02,-8.249417692422866821e-02,-8.874994516372680664e-02
1.974866539239883423e-01,1.708565801382064819e-01,-3.648206964135169983e-02,-1.556827723979949951e-01,1.807988286018371582e-01,1.524189114570617676e-01,-1.404865682125091553e-01,1.538719087839126587e-01,1.909027099609375000e-01,-2.148997634649276733e-01,1.220280677080154419e-01,5.876510962843894958e-02,1.873680204153060913e-01,-2.195468842983245850e-01,1.450324505567550659e-01,-1.585288718342781067e-02,-1.781138358637690544e-03,1.013410389423370361e-01,1.908429414033889771e-01,-6.630755960941314697e-02,4.488712176680564880e-02,4.516770690679550171e-02,-9.752316772937774658e-02,1.308452188968658447e-01,6.262088567018508911e-02,7.622732222080230713e-02,-2.287532836198806763e-01,9.081402677111327648e-04,1.412835717201232910e-01,1.728273779153823853e-01,-7.355494052171707153e-02,9.508171677589416504e-02,-1.920170523226261139e-02,8.760794997215270996e-02,-5.412901192903518677e-02,3.716211020946502686e-02,2.352817654609680176e-01,1.850814223289489746e-01,-4.348566383123397827e-02,-4.891042411327362061e-02,-1.350820660591125488e-01,5.938395485281944275e-02,-2.415072619915008545e-01,-5.897087231278419495e-02,2.084605544805526733e-01,1.968655735254287720e-01,1.631131172180175781e-01,-1.155599579215049744e-01,1.922161318361759186e-02,4.336330294609069824e-02,-1.096350923180580139e-01,-1.209527999162673950e-01,-8.516659587621688843e-02,9.921959787607192993e-02,-8.122540265321731567e-02,1.961832940578460693e-01,2.334940247237682343e-02,-3.716940805315971375e-02,1.368048042058944702e-01,3.219796344637870789e-02,1.628919988870620728e-01,-1.949658840894699097e-01,-1.990388929843902588e-01,9.562384337186813354e-02,2.302858829498291016e-01,-1.191024184226989746e-01,1.787826269865036011e-01,-1.148829087615013123e-01,1.950041353702545166e-01,9.799668937921524048e-02,1.073231734335422516e-02,1.487092077732086182e-01,1.359415706247091293e-02,-9.630063921213150024e-02,-1.970797479152679443e-01,-1.096550747752189636e-01,-1.238810643553733826e-01,9.138806164264678955e-02,9.177668392658233643e-02,-1.755524575710296631e-01,-8.191230706870555878e-03,-7.847946882247924805e-02,-1.264054775238037109e-01,-1.143481731414794922e-01,2.662945985794067383e-01,-5.237060412764549255e-02,-3.575137630105018616e-02,1.947179436683654785e-01,2.650910615921020508e-02,2.176738679409027100e-01,-1.352292746305465698e-01,-2.697074040770530701e-02,-1.183153912425041199e-01,7.193019613623619080e-03,1.022056490182876587e-01,-2.000822126865386963e-01,1.431934535503387451e-01,-7.696240395307540894e-02,6.952176336199045181e-04,1.265217363834381104e-01
-1.069076097337529063e-04,-2.373506277799606323e-01,2.233423143625259399e-01,-2.836311757564544678e-01,8.392469584941864014e-02,-1.659290343523025513e-01,-8.913073688745498657e-02,1.937669217586517334e-01,2.426079846918582916e-02,9.168970584869384766e-02,1.687088310718536377e-01,1.379728317260742188e-01,9.256956726312637329e-02,1.129357069730758667e-01,1.709545105695724487e-01,-1.198619604110717773e-03,-1.228219717741012573e-01,1.847014129161834717e-01,8.128716051578521729e-02,9.136931598186492920e-02,-5.697438493371009827e-02,-9.650804847478866577e-02,1.591470837593078613e-01,-1.579595059156417847e-01,-2.293745875358581543e-01,2.808489650487899780e-02,9.384243935346603394e-02,-1.778141967952251434e-02,-1.386235356330871582e-01,1.532948762178421021e-01,2.711612284183502197e-01,-1.351203322410583496e-01,-1.501968801021575928e-01,1.488056927919387817e-01,2.066490501165390015e-01,-6.625211238861083984e-02,2.728550136089324951e-01,1.809597760438919067e-01,1.922720670700073242e-01,7.739175856113433838e-02,6.686397641897201538e-02,1.924215406179428101e-01,-1.425592452287673950e-01,-4.855088144540786743e-02,-6.177916005253791809e-02,9.367765486240386963e-02,-4.095814004540443420e-02,-1.120742633938789368e-01,2.365022748708724976e-01,-1.646717339754104614e-01,8.770400285720825195e-02,-1.762155443429946899e-01,-8.187877386808395386e-02,-1.598525643348693848e-01,1.371755599975585938e-01,5.022846162319183350e-03,3.183905035257339478e-02,8.286640048027038574e-03,-1.077388450503349304e-01,-6.232877820730209351e-02,4.554703831672668457e-03,-6.528247147798538208e-02,1.153665259480476379e-01,1.130901873111724854e-01,6.183199584484100342e-02,-8.756179362535476685e-02,1.947879791259765625e-01,2.047429233789443970e-01,7.480621337890625000e-02,2.134888470172882080e-01,-1.214368566870689392e-01,-1.322835087776184082e-01,-1.278904974460601807e-01,1.337539404630661011e-02,1.749962568283081055e-01,1.320099532604217529e-01,-8.738929778337478638e-02,9.104257822036743164e-02,2.093860208988189697e-01,-1.028222888708114624e-01,4.878288134932518005e-02,-3.580034151673316956e-02,-1.867602318525314331e-01,4.611563310027122498e-02,7.695682346820831299e-02,1.750059574842453003e-01,-2.068294435739517212e-01,1.413000822067260742e-01,1.363776475191116333e-01,-1.701006293296813965e-01,1.057756543159484863e-01,-1.278583109378814697e-01,3.219430800527334213e-03,-5.656968802213668823e-02,-1.131309047341346741e-01,2.546481415629386902e-02,1.490307748317718506e-01,-3.911490365862846375e-02,1.356672346591949463e-01,1.316436845809221268e-02
1.025009006261825562e-01,-5.551984533667564392e-02,-2.063885629177093506e-01,7.371742278337478638e-02,2.950057201087474823e-02,-1.202873289585113525e-01,1.283732801675796509e-01,1.514617204666137695e-01,9.250722825527191162e-02,-1.916811466217041016e-01,-1.747348755598068237e-01,5.685172602534294128e-02,-1.556684672832489014e-01,2.225765399634838104e-02,-8.218871802091598511e-02,-1.601248532533645630e-01,1.461461335420608521e-01,8.471720665693283081e-02,1.533687263727188110e-01,-6.327954679727554321e-02,-1.894585341215133667e-01,1.117960959672927856e-01,1.969199776649475098e-01,1.746362298727035522e-01,-1.380003057420253754e-02,-1.571846306324005127e-01,-8.779979497194290161e-02,-9.529394097626209259e-03,2.590141594409942627e-01,-1.390576269477605820e-02,5.156896077096462250e-03,1.355874091386795044e-01,-1.348302215337753296e-01,5.703837610781192780e-03,-6.436381954699754715e-03,1.767843365669250488e-01,1.694019287824630737e-01,-1.106772646307945251e-01,-7.236114144325256348e-02,-1.659100502729415894e-01,2.569716870784759521e-01,-8.211392164230346680e-02,-1.284573785960674286e-02,-4.550150409340858459e-02,7.309901714324951172e-02,3.651452437043190002e-02,1.573463678359985352e-01,-3.183427080512046814e-02,1.671006232500076294e-01,2.167184501886367798e-01,2.492911648005247116e-03,-1.836671084165573120e-01,-1.202683895826339722e-02,-1.315876841545104980e-01,1.585825979709625244e-01,-4.147727042436599731e-02,-1.111964881420135498e-02,-1.290024071931838989e-01,1.575720496475696564e-02,1.504803001880645752e-01,2.653841972351074219e-01,-2.165988087654113770e-01,-7.688078097999095917e-03,8.782647550106048584e-02,6.225499138236045837e-02,-6.191315501928329468e-02,4.671003296971321106e-02,1.556423604488372803e-01,5.848826840519905090e-02,1.310442239046096802e-01,6.320944428443908691e-02,-2.327954173088073730e-01,-1.547053754329681396e-01,1.301277428865432739e-01,-1.653676666319370270e-02,1.665019541978836060e-01,-1.422449797391891479e-01,-1.436891127377748489e-02,-9.931646287441253662e-03,1.836050152778625488e-01,9.114515036344528198e-02,2.701164484024047852e-01,-1.806183010339736938e-01,1.973415464162826538e-01,-1.231778040528297424e-01,2.010175436735153198e-01,9.828796237707138062e-02,-1.590005457401275635e-01,1.398619711399078369e-01,-1.186349093914031982e-01,-7.180749624967575073e-02,-5.262223631143569946e-02,-8.990976959466934204e-03,2.026594057679176331e-02,4.100275784730911255e-02,-9.719437360763549805e-02,2.607510685920715332e-01,-8.302488178014755249e-02,1.482342779636383057e-01,-2.803239040076732635e-02
-1.656097732484340668e-02,2.770662494003772736e-02,-9.237807989120483398e-02,-1.378899998962879181e-02,-2.016497403383255005e-02,-2.819270268082618713e-02,-6.763796322047710419e-03,-7.940280437469482422e-02,-1.489024162292480469e-01,-8.649574220180511475e-02,1.180747523903846741e-01,2.093863040208816528e-01,1.535657644271850586e-01,4.621427133679389954e-02,-1.344000101089477539e-01,1.887976825237274170e-01,1.741450279951095581e-01,2.532391250133514404e-01,2.249592393636703491e-01,-4.995471984148025513e-02,8.944348990917205811e-02,3.884159401059150696e-02,1.853412389755249023e-01,-6.488587707281112671e-02,2.249805182218551636e-01,-2.618306279182434082e-01,1.291834414005279541e-01,2.359614372253417969e-01,9.370496124029159546e-02,-1.274391710758209229e-01,4.375545307993888855e-02,7.178698480129241943e-02,2.475605159997940063e-01,-9.980260580778121948e-02,-2.012163400650024414e-01,1.049590930342674255e-01,-1.221015602350234985e-01,7.200632244348526001e-02,-1.763890385627746582e-01,1.143852621316909790e-01,1.586393639445304871e-02,-1.894794255495071411e-01,-3.409615531563758850e-02,-7.490440458059310913e-02,-2.754452079534530640e-02,-1.431506574153900146e-01,1.515861600637435913e-01,2.321389615535736084e-01,-5.613725632429122925e-02,-2.281284332275390625e-02,1.606205850839614868e-01,1.455645561218261719e-01,6.611012667417526245e-02,1.938737332820892334e-01,-4.207201302051544189e-02,2.116047143936157227e-01,-1.269307881593704224e-01,5.189876630902290344e-02,-1.810583658516407013e-02,3.921042382717132568e-02,6.907896697521209717e-02,3.846190497279167175e-02,-1.387317329645156860e-01,2.164477854967117310e-01,4.629805311560630798e-02,-1.257018893957138062e-01,-7.791045308113098145e-02,-1.213835030794143677e-01,-6.559228897094726562e-02,-3.675490990281105042e-02,2.081486135721206665e-01,1.182442680001258850e-01,-2.052625268697738647e-01,1.119843721389770508e-01,2.064343355596065521e-02,-7.070044428110122681e-02,6.373719125986099243e-02,1.169685944914817810e-01,1.717996299266815186e-01,-1.524011492729187012e-01,-9.073273837566375732e-02,-1.208555027842521667e-01,1.372174918651580811e-01,-7.322807610034942627e-02,1.280586272478103638e-01,-1.559627503156661987e-01,1.089490130543708801e-01,2.208832502365112305e-01,1.943317353725433350e-01,-4.434063285589218140e-02,-2.079077064990997314e-02,1.746882311999797821e-02,-1.170106977224349976e-01,2.524789571762084961e-01,2.210795879364013672e-01,-2.253065109252929688e-01,-1.602521985769271851e-01,-1.646332591772079468e-01,-1.528872996568679810e-01,1.339073777198791504e-01
