-8.952084183692932129e-02,-2.252004807814955711e-03,-4.474652465432882309e-03,1.366236805915832520e-01,3.274277746677398682e-01,8.195789903402328491e-02,4.070951342582702637e-01,-8.184073865413665771e-02,9.267185628414154053e-02,-8.153127878904342651e-02,-5.096256732940673828e-02,4.529050737619400024e-02,-3.960077837109565735e-02,3.106870688498020172e-02,-9.326487779617309570e-02,6.601007282733917236e-02,-5.913833621889352798e-03,9.963434189558029175e-02,-1.201763600111007690e-01,2.126604169607162476e-01,8.212809264659881592e-02,2.089109420776367188e-01,1.628528833389282227e-01,-3.336944431066513062e-02,1.056050956249237061e-01,3.774729371070861816e-02,2.241269648075103760e-01,2.156788259744644165e-01,1.567485779523849487e-01,9.351796470582485199e-03,2.628966569900512695e-01,2.124248296022415161e-01,-3.485571965575218201e-02,3.715940117835998535e-01,1.418471485376358032e-01,2.337299138307571411e-01,-9.085620194673538208e-02,-5.890321359038352966e-02,-5.503351613879203796e-02,1.411289572715759277e-01,1.351397931575775146e-01,1.011709049344062805e-01,3.574588000774383545e-01,7.081217318773269653e-02,5.006498694419860840e-01,-8.530434966087341309e-02,4.594773054122924805e-02,2.072072476148605347e-01,9.279141202569007874e-03,2.030163407325744629e-01,4.612703025341033936e-01,-8.285196125507354736e-02,-2.345276325941085815e-01,-1.070792973041534424e-01,1.039038505405187607e-02,-1.026144772768020630e-01,2.849632799625396729e-01,1.491443216800689697e-01,-3.682494163513183594e-02,4.942617118358612061e-01,2.256038933992385864e-01,-1.590440571308135986e-01,2.159155532717704773e-02,6.533230841159820557e-02,1.899018883705139160e-01,2.844851911067962646e-01,8.000298589468002319e-02,2.320531308650970459e-01,2.461609989404678345e-01,3.458064496517181396e-01,3.661176264286041260e-01,2.367201745510101318e-01,3.148329854011535645e-01,6.569818407297134399e-02,1.577190309762954712e-01,3.486303389072418213e-01,3.392319977283477783e-01,2.377372533082962036e-01,1.946064829826354980e-01,3.439051331952214241e-03,4.626797735691070557e-01,1.353225260972976685e-01,2.132060378789901733e-01,1.359176188707351685e-01,1.888989806175231934e-01,1.922642625868320465e-02,1.905518621206283569e-01,2.358630299568176270e-01,9.862212836742401123e-02,1.506932228803634644e-01,7.383535802364349365e-02,-7.144787162542343140e-02,-3.664676472544670105e-02,-1.848281472921371460e-01,7.554358243942260742e-02,-1.047105044126510620e-01,-5.473409313708543777e-03,3.235122263431549072e-01,5.101360753178596497e-02,6.354586035013198853e-02
-9.425506740808486938e-02,-1.944836974143981934e-01,4.704912751913070679e-02,3.993302956223487854e-02,2.207568101584911346e-02,2.578148245811462402e-01,-1.963389804586768150e-03,-1.579487770795822144e-01,2.964761853218078613e-01,-2.355625331401824951e-01,-1.374460458755493164e-01,-3.974612429738044739e-02,-3.511775657534599304e-02,1.598899960517883301e-01,-5.641766358166933060e-03,2.166269421577453613e-01,9.777572005987167358e-02,-8.970360457897186279e-02,-1.992026530206203461e-02,5.104158073663711548e-02,2.333355695009231567e-01,-1.200611144304275513e-01,1.245888546109199524e-01,-9.055596776306629181e-03,-3.499456867575645447e-02,-1.882525384426116943e-01,9.732999606058001518e-04,-4.239457193762063980e-03,-5.536605790257453918e-02,1.944348514080047607e-01,-3.773207962512969971e-02,-1.528966054320335388e-02,1.321122944355010986e-01,1.381415426731109619e-01,1.093167252838611603e-02,2.972894310951232910e-01,-8.686313778162002563e-02,-9.431038796901702881e-02,8.608004450798034668e-02,-1.141143292188644409e-01,1.832786388695240021e-02,1.003836691379547119e-01,-2.857231721282005310e-02,2.612369358539581299e-01,2.170995175838470459e-01,5.023291707038879395e-02,-2.363623529672622681e-01,3.568176329135894775e-01,-2.158375829458236694e-02,2.974810004234313965e-01,1.607661545276641846e-01,1.819708645343780518e-01,9.101953357458114624e-02,-1.390097141265869141e-01,2.011658996343612671e-02,-1.495360583066940308e-02,6.974927335977554321e-02,8.203756809234619141e-02,5.432299897074699402e-02,2.055333107709884644e-01,2.357331812381744385e-01,2.464451082050800323e-02,-1.371679753065109253e-01,-1.414446830749511719e-01,-5.464520771056413651e-03,2.437590248882770538e-02,1.961614936590194702e-02,7.848703116178512573e-02,3.932780027389526367e-02,-7.080583367496728897e-03,-3.349564597010612488e-02,-1.013985574245452881e-01,-9.055513888597488403e-03,1.278923358768224716e-02,2.195042930543422699e-02,1.959810853004455566e-01,2.306587845087051392e-01,1.339851170778274536e-01,3.092957660555839539e-02,3.196359574794769287e-01,3.579254150390625000e-01,1.231913571245968342e-03,1.828907877206802368e-01,2.191744297742843628e-01,3.485834300518035889e-01,4.131441414356231689e-01,-8.792930841445922852e-02,1.206498518586158752e-01,-8.831129968166351318e-02,9.930514544248580933e-02,1.576392948627471924e-01,-5.168116092681884766e-02,-9.191245585680007935e-02,-1.966358721256256104e-02,-4.144841805100440979e-02,-4.071436822414398193e-02,2.544144392013549805e-01,4.285788834095001221e-01,5.949216708540916443e-02,1.626407951116561890e-01
-1.930252760648727417e-01,-7.718986598774790764e-04,1.540257036685943604e-01,-3.853273019194602966e-02,6.968072801828384399e-02,3.290125131607055664e-01,3.434186279773712158e-01,2.146375924348831177e-02,4.090101122856140137e-01,5.250237882137298584e-02,1.220100969076156616e-01,7.401786278933286667e-03,5.341319367289543152e-02,3.159074783325195312e-01,1.233689635992050171e-01,3.803206086158752441e-01,2.098217234015464783e-02,-2.616624347865581512e-02,-2.222627215087413788e-02,-1.493964344263076782e-01,4.599827527999877930e-02,1.451818924397230148e-02,-6.427865475416183472e-02,-1.892303377389907837e-01,1.302641183137893677e-01,-1.552798748016357422e-01,-1.102605238556861877e-01,2.017551958560943604e-01,4.062014073133468628e-02,7.896926999092102051e-02,1.724383980035781860e-01,6.510393321514129639e-02,-1.063251495361328125e-01,2.009545564651489258e-01,-7.048464566469192505e-02,1.848657280206680298e-01,-1.216374114155769348e-01,-1.263509690761566162e-01,4.280073568224906921e-02,3.124047517776489258e-01,-7.476182281970977783e-02,-1.599511690437793732e-02,-1.190797518938779831e-02,2.412718385457992554e-01,3.947014808654785156e-01,1.051475480198860168e-01,-1.243466883897781372e-01,4.940280318260192871e-01,7.326418161392211914e-02,1.942829936742782593e-01,2.643778324127197266e-01,4.040917456150054932e-01,-1.705945432186126709e-01,4.092183336615562439e-02,1.019475013017654419e-01,6.381340324878692627e-02,2.174314856529235840e-01,-8.992031216621398926e-02,1.113304644823074341e-01,1.823200732469558716e-01,7.827750593423843384e-02,1.021467074751853943e-01,7.172723859548568726e-02,1.159285753965377808e-01,2.575914859771728516e-01,2.091732919216156006e-01,3.991460800170898438e-02,3.071065843105316162e-01,-1.093893125653266907e-01,-5.951103195548057556e-02,-5.594204366207122803e-02,1.763490140438079834e-01,4.215817898511886597e-02,3.659894317388534546e-02,-5.243866145610809326e-02,1.502051204442977905e-01,-8.289861679077148438e-02,1.259034126996994019e-01,2.458803504705429077e-01,4.087475538253784180e-01,2.168524414300918579e-01,8.658543229103088379e-02,2.004146724939346313e-01,2.131271809339523315e-01,2.290475927293300629e-02,4.155081883072853088e-02,-6.945642083883285522e-02,2.743929624557495117e-01,-2.560671865940093994e-01,-7.872546091675758362e-03,-1.551546715199947357e-02,3.711216896772384644e-02,1.002495363354682922e-01,9.905629605054855347e-02,9.242739528417587280e-02,-1.210925281047821045e-01,-1.914599724113941193e-02,1.971343606710433960e-01,1.181379631161689758e-01,1.101974099874496460e-01
-9.990550577640533447e-02,-1.063652113080024719e-01,-3.878895565867424011e-02,1.799804419279098511e-01,-4.022242128849029541e-02,4.525518417358398438e-01,1.494220197200775146e-01,7.450626045465469360e-02,3.289014995098114014e-01,4.834652319550514221e-02,8.450569957494735718e-02,1.827829778194427490e-01,-6.040067970752716064e-02,-1.381931006908416748e-01,1.800062656402587891e-01,-7.529992610216140747e-02,-3.089718520641326904e-02,6.064446642994880676e-02,8.878736943006515503e-02,-1.017303913831710815e-01,1.343373358249664307e-01,-1.478456147015094757e-02,2.116428017616271973e-01,-1.824977844953536987e-01,7.961930334568023682e-02,-1.750126034021377563e-01,8.332291990518569946e-02,3.114263117313385010e-01,-6.280048191547393799e-02,6.278276443481445312e-02,5.358393490314483643e-02,5.715524777770042419e-02,-1.134569272398948669e-01,2.718467116355895996e-01,-5.410207808017730713e-02,3.073279857635498047e-01,7.224837690591812134e-02,1.395104378461837769e-01,5.278373137116432190e-03,-2.882414264604449272e-03,1.432781815528869629e-01,-7.647057995200157166e-03,2.751579284667968750e-01,1.587600409984588623e-01,2.949990332126617432e-01,7.839708589017391205e-03,1.928692497313022614e-02,3.214784860610961914e-01,8.436957746744155884e-02,9.223434142768383026e-03,3.977704942226409912e-01,-5.436503887176513672e-02,-4.655538499355316162e-02,9.169436991214752197e-02,-2.096609026193618774e-02,1.074955016374588013e-01,1.510885059833526611e-01,1.310912147164344788e-02,6.259714812040328979e-02,1.213731914758682251e-01,3.021980226039886475e-01,-1.636354327201843262e-01,-6.711319088935852051e-02,3.092592954635620117e-01,8.929399400949478149e-02,4.390928447246551514e-01,-9.738861024379730225e-02,2.273765653371810913e-01,-2.330303750932216644e-02,3.613634407520294189e-01,3.521195352077484131e-01,8.244262635707855225e-02,4.865338280797004700e-02,7.102327793836593628e-02,2.333043962717056274e-01,1.340870559215545654e-01,-4.216192662715911865e-02,-2.180400192737579346e-01,-1.142897158861160278e-01,4.781739786267280579e-02,2.221501171588897705e-01,1.520768925547599792e-02,-6.303150206804275513e-02,4.457214672584086657e-04,1.671646088361740112e-01,-2.143259346485137939e-02,-7.199738919734954834e-02,-4.137011244893074036e-02,2.624660134315490723e-01,1.743954271078109741e-01,-1.639719158411026001e-01,8.500118553638458252e-02,6.744650006294250488e-02,-2.230010740458965302e-02,1.531086862087249756e-01,-7.369823753833770752e-02,4.926865547895431519e-02,3.088310360908508301e-01,4.478692635893821716e-02,1.056953817605972290e-01
-4.567712917923927307e-02,-2.460216879844665527e-01,3.336423933506011963e-01,4.894164949655532837e-02,2.642557919025421143e-01,3.163513028994202614e-04,4.849238693714141846e-01,-9.347152896225452423e-03,4.234122037887573242e-01,-2.012095004320144653e-01,1.356977969408035278e-01,5.706802755594253540e-02,3.697246313095092773e-02,1.275909394025802612e-01,-1.997913867235183716e-01,-6.056043878197669983e-02,1.232909858226776123e-01,2.341075800359249115e-02,-2.699132263660430908e-01,3.879252448678016663e-02,-9.397148154675960541e-03,6.408137083053588867e-02,4.749045893549919128e-02,-3.752213343977928162e-02,-2.417147308588027954e-01,1.483133714646100998e-02,-1.704984605312347412e-01,3.356541097164154053e-01,7.736349850893020630e-02,1.692351400852203369e-01,1.328516602516174316e-01,2.475197315216064453e-01,-6.192418746650218964e-03,-3.178681135177612305e-01,-1.318584233522415161e-01,-1.803823262453079224e-01,1.578621193766593933e-02,5.041892081499099731e-02,-2.967650890350341797e-01,3.074042201042175293e-01,1.682047992944717407e-01,2.327741235494613647e-01,3.420947790145874023e-01,-1.050084158778190613e-01,2.173877060413360596e-01,-6.968165189027786255e-02,5.071007087826728821e-02,5.204276368021965027e-02,-1.345265563577413559e-02,2.913581430912017822e-01,3.939313590526580811e-01,2.425344884395599365e-01,2.321702241897583008e-01,2.280003130435943604e-01,2.937079071998596191e-01,1.400664821267127991e-02,-6.867358088493347168e-02,-4.704132676124572754e-02,-1.314663048833608627e-02,1.204317361116409302e-01,1.854153573513031006e-01,3.369395807385444641e-02,-6.487414240837097168e-02,3.105088174343109131e-01,-1.341385096311569214e-01,1.523375362157821655e-01,-1.141809448599815369e-01,-1.061641350388526917e-01,3.155816197395324707e-01,-4.428499191999435425e-02,2.126448415219783783e-02,1.293203085660934448e-01,3.384179770946502686e-01,-1.625210791826248169e-01,-3.093989007174968719e-02,4.588790982961654663e-02,1.602558977901935577e-02,9.152301400899887085e-02,-4.684581072069704533e-04,-1.072829589247703552e-02,1.931697428226470947e-01,1.581457853317260742e-01,2.728232741355895996e-01,1.654476225376129150e-01,2.760050892829895020e-01,8.305824548006057739e-02,8.180481381714344025e-03,2.079985290765762329e-01,-7.812011986970901489e-03,2.341023534536361694e-01,-1.555639207363128662e-01,-2.359778992831707001e-02,-7.248637266457080841e-03,-2.486584484577178955e-01,-1.043255403637886047e-01,-1.153543591499328613e-03,1.749661415815353394e-01,1.019350811839103699e-01,3.402253985404968262e-02,-1.983352005481719971e-02
-1.485123485326766968e-01,1.075250655412673950e-02,9.724137187004089355e-02,-1.414236575365066528e-01,-5.499547719955444336e-02,2.016351222991943359e-01,3.161125183105468750e-01,1.128511503338813782e-01,1.625844538211822510e-01,-2.796728014945983887e-01,-1.293605268001556396e-01,-1.258906722068786621e-01,8.648618310689926147e-02,6.228453665971755981e-02,-1.705362647771835327e-01,-8.228758722543716431e-02,-2.179944068193435669e-01,-7.335868477821350098e-02,2.397830188274383545e-01,-8.907482773065567017e-02,-5.815224349498748779e-02,-1.837998032569885254e-01,3.461203724145889282e-02,-2.447983622550964355e-01,-1.148226950317621231e-02,6.695565581321716309e-02,1.290591061115264893e-01,8.483960479497909546e-02,3.401190787553787231e-02,1.561047136783599854e-01,8.823889493942260742e-02,-1.609146595001220703e-01,-9.071142226457595825e-02,-6.028780713677406311e-02,1.540907323360443115e-01,-1.111387610435485840e-01,-6.759308278560638428e-02,3.085594773292541504e-01,-3.614562749862670898e-02,1.604596972465515137e-01,-2.199984528124332428e-02,3.146521449089050293e-01,2.183457463979721069e-01,3.601048886775970459e-02,2.047881931066513062e-01,-2.501362748444080353e-02,1.845210045576095581e-01,4.531027674674987793e-01,9.101437777280807495e-02,2.123134285211563110e-01,6.234976276755332947e-02,-1.077882200479507446e-01,-1.620212346315383911e-01,-2.997601404786109924e-02,2.264204025268554688e-01,-1.616586148738861084e-01,2.113943547010421753e-01,7.168667018413543701e-02,1.770038157701492310e-01,8.925529196858406067e-03,2.527786195278167725e-01,-2.059237509965896606e-01,-7.188481837511062622e-02,-2.815541028976440430e-01,-2.559063769876956940e-02,1.512743234634399414e-01,7.500990480184555054e-02,1.161423996090888977e-01,5.418692156672477722e-02,-1.074135079979896545e-01,2.543263435363769531e-01,1.169267520308494568e-01,2.302042543888092041e-01,-3.275757888332009315e-03,9.767688810825347900e-02,2.675688564777374268e-01,4.609235003590583801e-02,-1.395739316940307617e-01,6.232072785496711731e-02,1.954226344823837280e-01,1.691311001777648926e-01,-1.260646879673004150e-01,1.070205774158239365e-02,1.310382783412933350e-01,3.794209063053131104e-01,1.880157440900802612e-01,-1.125239767134189606e-03,-7.450386881828308105e-02,-6.754015386104583740e-02,1.390439420938491821e-01,-8.244955539703369141e-02,-9.255854040384292603e-02,1.462109945714473724e-02,5.069092661142349243e-02,-1.140078231692314148e-01,3.665024340152740479e-01,3.272020816802978516e-01,1.499777436256408691e-01,1.104115843772888184e-01,-5.084830522537231445e-02
-1.614129170775413513e-02,-1.965885609388351440e-02,7.757969945669174194e-02,-5.923090875148773193e-02,7.050098478794097900e-02,1.156315803527832031e-01,-3.412800375372171402e-03,-7.453666627407073975e-02,8.364557474851608276e-02,-1.047321185469627380e-01,-9.426333755254745483e-02,9.944438934326171875e-02,-5.216274037957191467e-02,1.946595311164855957e-02,-1.302405893802642822e-01,-1.221573203802108765e-01,9.717947989702224731e-02,7.988540083169937134e-02,-7.038021087646484375e-02,1.136258095502853394e-01,-4.075404256582260132e-02,9.037867933511734009e-02,-6.389530003070831299e-02,2.091196738183498383e-02,2.939271554350852966e-02,-7.747018337249755859e-02,2.637504637241363525e-01,2.250308543443679810e-01,1.288398504257202148e-01,9.265915304422378540e-02,1.862851232290267944e-01,2.799206413328647614e-02,2.276126295328140259e-02,3.085939399898052216e-02,5.905288830399513245e-02,9.925078600645065308e-02,-7.786506414413452148e-02,1.368652156088501215e-04,-2.704803347587585449e-01,3.999965265393257141e-02,-1.748277107253670692e-03,-1.029742807149887085e-01,6.708745658397674561e-02,1.449366658926010132e-01,6.807585805654525757e-02,-1.162384003400802612e-01,-1.313856840133666992e-01,3.548326194286346436e-01,-6.796699762344360352e-02,2.298545986413955688e-01,4.795700609683990479e-01,4.152612388134002686e-01,2.042424865067005157e-02,-1.034254487603902817e-02,-1.339460462331771851e-01,-1.428025215864181519e-01,2.298634946346282959e-01,8.533667773008346558e-02,-3.404088318347930908e-02,2.518166303634643555e-01,1.370650827884674072e-01,-1.206783354282379150e-01,-1.279114484786987305e-01,-3.567534312605857849e-02,-2.362539991736412048e-02,3.024891577661037445e-02,1.724920570850372314e-01,4.468790441751480103e-02,6.557995826005935669e-02,2.280768565833568573e-02,2.011522501707077026e-01,-1.247023493051528931e-01,1.065843552350997925e-01,-4.105397686362266541e-02,1.853330284357070923e-01,2.954656779766082764e-01,1.404088884592056274e-01,-6.633289903402328491e-02,-3.048672676086425781e-01,-1.307875365018844604e-01,1.177894975990056992e-02,-6.368288304656744003e-03,-6.520568579435348511e-02,-3.472119802609086037e-03,1.687351018190383911e-01,-7.424559444189071655e-02,-1.688951402902603149e-01,3.592234551906585693e-01,-1.540281474590301514e-01,-1.865751892328262329e-01,1.311774402856826782e-01,6.322266906499862671e-02,1.201463267207145691e-01,-1.530192792415618896e-01,-1.448149234056472778e-01,-6.435017287731170654e-02,1.981123834848403931e-01,4.381401240825653076e-01,-1.192034557461738586e-01,1.151550337672233582e-01
-1.249109283089637756e-01,7.076570298522710800e-03,3.332094522193074226e-03,2.130331993103027344e-01,-1.028898656368255615e-01,4.307868480682373047e-01,4.188994765281677246e-01,-7.364826742559671402e-03,4.597507119178771973e-01,-1.235457658767700195e-01,6.147058308124542236e-02,-1.969691179692745209e-02,6.023398414254188538e-02,2.623146176338195801e-01,-1.296032369136810303e-01,-1.989454478025436401e-01,9.690238535404205322e-02,1.206443412229418755e-03,1.029342412948608398e-01,-4.310064017772674561e-03,1.891905367374420166e-01,1.732191592454910278e-01,-5.349674448370933533e-02,5.080970376729965210e-02,-5.114436149597167969e-02,1.003302186727523804e-01,6.715331226587295532e-02,1.041994467377662659e-01,1.894211024045944214e-01,4.726399481296539307e-01,3.619240522384643555e-01,-1.332501415163278580e-02,7.339074462652206421e-02,1.690689772367477417e-01,1.831063479185104370e-01,1.245530545711517334e-01,4.612057656049728394e-02,8.916219323873519897e-02,-1.722065359354019165e-01,1.905541270971298218e-01,1.705182939767837524e-01,7.032738626003265381e-02,4.848021864891052246e-01,2.435800433158874512e-01,1.357421875000000000e-01,2.856007516384124756e-01,1.381195038557052612e-01,1.561307758092880249e-01,1.801182888448238373e-02,4.913979172706604004e-01,3.177245259284973145e-01,2.978749871253967285e-01,-1.616060286760330200e-01,1.749485433101654053e-01,2.755329608917236328e-01,2.474276348948478699e-02,1.727687269449234009e-01,2.291759997606277466e-01,-9.640489704906940460e-03,4.349339604377746582e-01,-1.842207610607147217e-01,-1.316282898187637329e-01,-6.573629379272460938e-02,-2.620130777359008789e-02,5.821418017148971558e-02,1.056268587708473206e-01,1.995226591825485229e-01,2.394175380468368530e-01,1.474467515945434570e-01,1.846661865711212158e-01,4.546965956687927246e-01,3.750829100608825684e-01,3.463402092456817627e-01,-1.512711029499769211e-02,3.542322814464569092e-01,4.439568519592285156e-01,1.604704260826110840e-01,2.455407232046127319e-01,4.773028939962387085e-02,-6.817340850830078125e-02,4.977633431553840637e-02,-7.186567783355712891e-02,2.214401960372924805e-01,1.305310800671577454e-02,5.517313629388809204e-02,9.252987056970596313e-02,2.522678300738334656e-02,1.122857034206390381e-01,1.592326760292053223e-01,1.601787060499191284e-01,-1.358372159302234650e-02,-1.212209314107894897e-01,6.938061118125915527e-02,-1.601788103580474854e-01,1.873746514320373535e-01,1.396297197788953781e-02,2.831814587116241455e-01,3.093453347682952881e-01,-1.064508706331253052e-01,-3.695230185985565186e-02
8.617208153009414673e-02,9.570588916540145874e-02,-8.159643411636352539e-02,2.557736337184906006e-01,-9.036749601364135742e-02,4.850901067256927490e-01,8.390324562788009644e-02,-3.745147958397865295e-02,6.757325679063796997e-02,-6.842250376939773560e-02,-1.000618636608123779e-01,-1.060734391212463379e-01,-9.754583239555358887e-02,7.989338785409927368e-02,1.184437796473503113e-01,1.686284244060516357e-01,3.116687573492527008e-02,-1.924823820590972900e-01,-2.507861144840717316e-02,4.446378350257873535e-01,1.889536976814270020e-01,-2.304494976997375488e-01,-1.934254355728626251e-02,1.709034442901611328e-01,4.415713623166084290e-02,1.598393023014068604e-01,5.842190608382225037e-02,8.020958304405212402e-02,-4.904721304774284363e-02,1.371883004903793335e-01,1.674355119466781616e-01,-8.595898002386093140e-02,-9.770689904689788818e-02,9.085320681333541870e-02,1.713815033435821533e-01,4.369890689849853516e-01,-7.760429382324218750e-02,-1.748687177896499634e-01,6.932076066732406616e-02,1.674040220677852631e-02,-1.288168039172887802e-02,3.758492469787597656e-01,3.073568046092987061e-01,-9.293563663959503174e-02,1.958907842636108398e-01,5.332203954458236694e-02,1.106810867786407471e-01,4.392733573913574219e-01,-5.012537166476249695e-02,8.291599899530410767e-02,3.191097080707550049e-01,1.635452359914779663e-01,-1.423483993858098984e-02,6.700867414474487305e-02,-9.336760640144348145e-02,-1.080448254942893982e-01,3.638330399990081787e-01,1.538194864988327026e-01,-6.647662073373794556e-02,1.099008247256278992e-01,7.081757485866546631e-02,8.448044955730438232e-02,-2.189348042011260986e-01,-8.259827643632888794e-02,2.539787888526916504e-01,4.338668882846832275e-01,3.559910878539085388e-02,3.273426890373229980e-01,8.816512674093246460e-02,1.867697760462760925e-02,9.344590455293655396e-02,-8.479263633489608765e-02,3.526333868503570557e-01,8.671527355909347534e-02,2.278442382812500000e-01,1.811990290880203247e-01,1.304055750370025635e-01,4.074468091130256653e-02,1.640380173921585083e-01,-3.220627456903457642e-02,2.883249223232269287e-01,-9.300475567579269409e-02,1.357714235782623291e-01,-9.350708872079849243e-02,1.127530336380004883e-01,3.216832876205444336e-01,-1.778839826583862305e-01,2.540403418242931366e-02,-5.783951655030250549e-02,4.679529741406440735e-02,2.188732922077178955e-01,6.354118138551712036e-02,-9.484500437974929810e-02,-1.980197876691818237e-01,-3.175568580627441406e-02,4.855687171220779419e-02,3.499771058559417725e-01,3.867545723915100098e-02,-5.407633632421493530e-02,-2.035105899267364293e-05
1.483388990163803101e-01,6.237307935953140259e-02,2.886998951435089111e-01,2.993249297142028809e-01,3.338607847690582275e-01,5.546938180923461914e-01,5.076568126678466797e-01,9.906716644763946533e-02,2.047338187694549561e-01,3.250573575496673584e-02,-1.220829114317893982e-01,2.649271674454212189e-02,1.136381328105926514e-01,1.281844824552536011e-01,4.901804402470588684e-02,7.338431477546691895e-02,3.871678560972213745e-02,-1.181989535689353943e-01,-4.374071583151817322e-02,2.668060362339019775e-01,3.024290204048156738e-01,4.884115234017372131e-02,3.734193444252014160e-01,-3.988358750939369202e-02,-5.563683435320854187e-02,3.054011985659599304e-02,4.181476831436157227e-01,3.384713828563690186e-01,2.574912309646606445e-01,4.692248106002807617e-01,9.303990751504898071e-02,-3.820958780124783516e-03,7.003777474164962769e-02,8.407351374626159668e-02,-8.908542804419994354e-03,3.107110857963562012e-01,-9.432952851057052612e-02,1.066127792000770569e-01,1.150953769683837891e-01,1.681872457265853882e-01,3.578420877456665039e-01,2.092855721712112427e-01,2.240762859582901001e-01,2.308132499456405640e-01,4.848571419715881348e-01,3.755735456943511963e-01,-5.121441185474395752e-02,4.435861408710479736e-01,9.874480962753295898e-02,2.419386804103851318e-01,4.316452741622924805e-01,1.735865473747253418e-01,-8.228787221014499664e-03,1.048919856548309326e-01,2.938300967216491699e-01,1.189327239990234375e-01,1.382797211408615112e-01,2.650218009948730469e-01,-2.786291949450969696e-02,3.433067500591278076e-01,1.448521763086318970e-01,2.926641404628753662e-01,3.990721330046653748e-02,2.024858444929122925e-01,2.498860806226730347e-01,4.022552073001861572e-01,1.344407945871353149e-01,-1.541679054498672485e-01,1.759775578975677490e-01,2.852564454078674316e-01,4.127792716026306152e-01,1.436001807451248169e-01,2.322871088981628418e-01,1.527343504130840302e-02,1.972109377384185791e-01,1.522200107574462891e-01,1.034113019704818726e-01,-5.389248207211494446e-02,-3.945891931653022766e-02,3.639804571866989136e-02,1.108568012714385986e-01,2.921976707875728607e-02,4.743585735559463501e-02,-1.112983524799346924e-01,1.215470805764198303e-01,-2.511084079742431641e-02,-7.703376002609729767e-03,2.698458135128021240e-01,2.193114310503005981e-01,1.103416550904512405e-02,8.930775523185729980e-02,1.002243347465991974e-02,-1.126209944486618042e-01,1.119105960242450237e-03,2.219223976135253906e-01,-2.650197222828865051e-02,4.886129200458526611e-01,1.834437996149063110e-01,9.608820080757141113e-02,-2.040548995137214661e-02
