2.917305827140808105e-01,2.526904046535491943e-01,-5.437264684587717056e-03,-1.990004926919937134e-01,3.208062350749969482e-01,3.458848595619201660e-01,-1.727539151906967163e-01,-1.995595097541809082e-01,-1.198926568031311035e-01,1.613732576370239258e-01,2.904371619224548340e-01,2.074806541204452515e-01,-1.981714516878128052e-01,6.039631962776184082e-01,-2.190103828907012939e-01,-2.909073233604431152e-01,-1.370695382356643677e-01
-1.819355338811874390e-01,-9.993807971477508545e-02,1.105096712708473206e-01,-3.418967723846435547e-01,-2.746829390525817871e-01,-7.459633052349090576e-02,-3.423303663730621338e-01,3.380541503429412842e-01,4.305410198867321014e-03,3.237070143222808838e-01,-1.565017551183700562e-01,4.386201500892639160e-02,-2.388960868120193481e-02,-4.044183194637298584e-01,5.073872208595275879e-01,3.014191091060638428e-01,-1.180598810315132141e-01
2.927951812744140625e-01,1.549705713987350464e-01,-3.882605135440826416e-01,1.286412924528121948e-01,-1.674713343381881714e-01,-2.968862652778625488e-01,-1.126720383763313293e-01,1.852976344525814056e-02,2.576470375061035156e-01,-2.252042479813098907e-02,4.293219372630119324e-02,4.536585211753845215e-01,-5.709339976310729980e-01,7.337416708469390869e-02,5.625826120376586914e-02,-2.815528213977813721e-01,-4.745188653469085693e-01
-2.604261040687561035e-01,4.788573458790779114e-02,2.124679507687687874e-03,1.813995689153671265e-01,-2.848106622695922852e-01,2.494499981403350830e-01,2.902426719665527344e-01,6.801777333021163940e-02,1.663060635328292847e-01,2.520907483994960785e-02,1.495072692632675171e-01,1.514224410057067871e-01,3.847742676734924316e-01,3.627273142337799072e-01,-3.839182555675506592e-01,-1.630779542028903961e-02,-8.468944579362869263e-02
-1.614757627248764038e-01,-2.430738061666488647e-01,2.071653157472610474e-01,6.544904410839080811e-02,3.631350994110107422e-01,-8.388599008321762085e-02,-3.697391599416732788e-02,1.272372305393218994e-01,2.385378926992416382e-01,4.075967893004417419e-02,1.181653812527656555e-01,4.244195520877838135e-01,5.284116268157958984e-01,-2.761270403861999512e-01,4.395582377910614014e-01,-8.794081211090087891e-02,-1.466453224420547485e-01
1.390557736158370972e-01,1.370358169078826904e-01,1.709063351154327393e-01,-4.613341018557548523e-02,-2.552473843097686768e-01,1.229179557412862778e-02,-3.251269161701202393e-01,-4.110521823167800903e-02,2.119599282741546631e-01,9.878378361463546753e-02,-2.201788872480392456e-01,-8.202300965785980225e-02,-1.183655560016632080e-01,4.228068292140960693e-01,3.204283863306045532e-02,-3.439643383026123047e-01,5.051866173744201660e-02
-2.451821714639663696e-01,-1.954741775989532471e-01,3.221187591552734375e-01,-2.644307017326354980e-01,-1.484066992998123169e-01,3.472822308540344238e-01,-2.048362195491790771e-01,3.284800350666046143e-01,-4.044426083564758301e-01,-3.727634623646736145e-02,-4.633012786507606506e-02,-2.700619697570800781e-01,2.813827693462371826e-01,-2.338564246892929077e-01,1.639645546674728394e-01,2.439010739326477051e-01,5.120868086814880371e-01
-3.281319141387939453e-01,-2.222454100847244263e-01,1.097182556986808777e-01,-4.446814656257629395e-01,-2.243639901280403137e-02,-5.876166373491287231e-02,-2.058392167091369629e-01,2.548837065696716309e-01,3.998894095420837402e-01,2.430488169193267822e-01,-3.971171379089355469e-01,2.092347145080566406e-01,-2.893386483192443848e-01,-3.269776403903961182e-01,4.234843254089355469e-01,-3.382470905780792236e-01,-1.755207180976867676e-01
-1.048636808991432190e-01,2.161042392253875732e-01,4.376257658004760742e-01,-1.719447597861289978e-02,-2.994403056800365448e-02,-5.085235238075256348e-01,-6.346892565488815308e-02,-3.836661577224731445e-01,2.293515950441360474e-01,1.644298285245895386e-01,2.005331516265869141e-01,-4.156067371368408203e-01,-1.580082923173904419e-01,1.853764802217483521e-01,1.053760275244712830e-01,-1.199661567807197571e-01,-5.248594656586647034e-02
-3.356111645698547363e-01,4.363476932048797607e-01,2.547609806060791016e-01,-2.058670371770858765e-01,1.123953834176063538e-01,1.542984992265701294e-01,3.562154471874237061e-01,6.506894528865814209e-02,-1.011601090431213379e-01,1.548416018486022949e-01,2.046191096305847168e-01,-2.015994638204574585e-01,2.271485775709152222e-01,2.971792817115783691e-01,4.414427876472473145e-01,3.109774366021156311e-02,-1.161469966173171997e-01
2.540336251258850098e-01,2.236123234033584595e-01,-4.277492463588714600e-01,2.169474810361862183e-01,1.332744956016540527e-01,-4.329692423343658447e-01,-1.735934317111968994e-01,-1.857690662145614624e-01,4.993110597133636475e-01,2.929551601409912109e-01,-3.434802591800689697e-01,3.327181637287139893e-01,3.512720391154289246e-02,3.837128281593322754e-01,2.250613421201705933e-01,-3.293118178844451904e-01,-6.082348227500915527e-01
1.394074410200119019e-01,1.754966527223587036e-01,-1.235843822360038757e-01,4.432110488414764404e-01,3.277432322502136230e-01,-1.460384130477905273e-01,1.004059761762619019e-01,2.754308581352233887e-01,5.042937994003295898e-01,2.447224557399749756e-01,5.017987489700317383e-01,1.204857453703880310e-01,3.501660823822021484e-01,-1.930318325757980347e-01,-3.696329891681671143e-01,5.358187556266784668e-01,3.901675939559936523e-01
-2.277234047651290894e-01,-3.294793963432312012e-01,2.394759207963943481e-01,1.021213605999946594e-01,-2.183545231819152832e-01,-1.874362863600254059e-02,1.428155452013015747e-01,-4.509463161230087280e-02,2.664018571376800537e-01,2.085586786270141602e-01,2.179755866527557373e-01,1.124353706836700439e-01,-1.037461608648300171e-01,-1.823020284064114094e-03,1.548675447702407837e-01,1.275154054164886475e-01,-6.190799474716186523e-01
-3.695596009492874146e-02,-7.313397526741027832e-02,-3.022879548370838165e-02,-3.005510941147804260e-02,-2.210432589054107666e-01,-2.271786183118820190e-01,-2.311835736036300659e-01,-8.710890263319015503e-02,2.295823395252227783e-02,-3.659503906965255737e-02,5.988850817084312439e-02,1.123297438025474548e-01,1.786972284317016602e-01,1.508104354143142700e-01,-3.172438740730285645e-01,1.025359779596328735e-01,6.205757260322570801e-01
4.166484773159027100e-01,2.407317459583282471e-01,-3.240065276622772217e-01,1.174827590584754944e-01,-3.341001272201538086e-01,-6.075207591056823730e-01,1.332970261573791504e-01,-1.086124554276466370e-01,5.231514573097229004e-01,4.941843077540397644e-02,1.730514168739318848e-01,-1.081267464905977249e-02,-3.409653306007385254e-01,8.495407551527023315e-02,-3.060496151447296143e-01,3.703637421131134033e-02,1.609214991331100464e-01
2.492266893386840820e-02,4.755938798189163208e-02,-3.177989423274993896e-01,-3.844705820083618164e-01,4.562147855758666992e-01,3.137074708938598633e-01,-2.837576437741518021e-03,-1.410031616687774658e-01,-1.709853708744049072e-01,1.614858582615852356e-02,3.274050652980804443e-01,-3.476328253746032715e-01,-2.306474298238754272e-01,-1.340538561344146729e-01,3.338201940059661865e-01,-2.007194459438323975e-01,-1.685093939304351807e-01
-1.396620571613311768e-01,1.817686110734939575e-01,1.752974539995193481e-01,3.415377438068389893e-01,5.118776559829711914e-01,4.318619668483734131e-01,1.213952153921127319e-01,1.719996929168701172e-01,4.200643301010131836e-01,-2.642779052257537842e-01,-3.373852670192718506e-01,1.823076158761978149e-01,3.039488494396209717e-01,-1.641351580619812012e-01,-3.632961213588714600e-01,-3.443903326988220215e-01,9.653119742870330811e-02
-4.368500411510467529e-01,1.585361510515213013e-01,2.629252672195434570e-01,-4.339671432971954346e-01,-1.185279637575149536e-01,1.660976707935333252e-01,-6.942643970251083374e-02,-1.082403436303138733e-01,-2.326175123453140259e-01,1.781429201364517212e-01,-5.106787756085395813e-02,4.307089745998382568e-01,-5.902876332402229309e-02,-2.801695764064788818e-01,2.329968065023422241e-01,4.048440456390380859e-01,3.761518001556396484e-02
-1.723426133394241333e-01,1.480274945497512817e-01,1.316024363040924072e-02,4.743786901235580444e-02,-7.590935379266738892e-02,-4.447237774729728699e-02,3.999232351779937744e-01,-1.683018356561660767e-01,3.577263355255126953e-01,-2.756789885461330414e-02,2.718661427497863770e-01,-4.778535366058349609e-01,9.444970637559890747e-02,4.477785825729370117e-01,4.325143396854400635e-01,-3.836508989334106445e-01,1.900579035282135010e-02
2.575455009937286377e-01,1.542868316173553467e-01,1.072371453046798706e-01,5.252240225672721863e-02,3.738454282283782959e-01,4.106226563453674316e-01,1.649541258811950684e-01,-2.589479982852935791e-01,-5.416058376431465149e-02,-3.264063298702239990e-01,-3.793044388294219971e-01,3.081972301006317139e-01,1.189717426896095276e-01,6.107211709022521973e-01,-1.334498375654220581e-01,3.122771903872489929e-02,4.180496335029602051e-01
-1.684123277664184570e-01,3.788464888930320740e-02,-4.790309071540832520e-02,8.832734078168869019e-02,3.394723236560821533e-01,1.281510591506958008e-01,4.106186330318450928e-01,-1.731676608324050903e-01,1.441713720560073853e-01,-8.733691275119781494e-02,3.931704759597778320e-01,-1.233047433197498322e-02,5.102043151855468750e-01,7.459317147731781006e-02,-1.952040493488311768e-01,-8.876936137676239014e-02,8.251719474792480469e-01
