-7.475110143423080444e-02,-1.332406252622604370e-01,1.497260183095932007e-01,7.347892224788665771e-02,-4.909814521670341492e-02,6.148979812860488892e-02,1.416506320238113403e-01,8.375366777181625366e-02,4.519870504736900330e-02,1.448117475956678391e-02,-3.712363168597221375e-02,1.307566761970520020e-01,-1.663052886724472046e-01,4.814665298908948898e-03,6.337658315896987915e-02,1.335192024707794189e-01,-7.037042826414108276e-02,-3.072797134518623352e-02,8.066620677709579468e-02,-1.365354806184768677e-01,-2.552118524909019470e-02,-3.557942435145378113e-02,1.530055999755859375e-01,-7.824116945266723633e-02,1.901083439588546753e-02,-8.238766342401504517e-02,3.183307126164436340e-02,-8.378113806247711182e-02,3.539961948990821838e-02,2.190633118152618408e-02,-1.735399290919303894e-02,-2.450578659772872925e-02,-2.896485663950443268e-02,4.881671443581581116e-02,1.134665906429290771e-01,2.149142324924468994e-01,6.894103437662124634e-02,1.375624984502792358e-01,-3.043675720691680908e-01,-3.071665018796920776e-02,3.467198833823204041e-02,1.062841117382049561e-01,-1.810914371162652969e-03,1.421722862869501114e-02,7.667201757431030273e-02,1.891218870878219604e-01,8.006650954484939575e-02,-5.893585085868835449e-02,-1.305473893880844116e-01,8.131058514118194580e-02,-4.382148757576942444e-02,2.188908867537975311e-02,-8.534166216850280762e-02,-2.820634096860885620e-02,1.217333599925041199e-03,-1.174918562173843384e-01,3.022773005068302155e-02,1.677456870675086975e-02,4.700345173478126526e-02,-7.535801082849502563e-02,-2.982065975666046143e-01,-2.772086486220359802e-02,-3.413262590765953064e-02,3.193521406501531601e-03,-1.581979356706142426e-02,5.839981138706207275e-02,-6.089028716087341309e-02,-5.140248686075210571e-03,-2.801151201128959656e-02,-2.131009101867675781e-02,8.762826211750507355e-03,-9.151463955640792847e-02,1.415691226720809937e-01,1.336489766836166382e-01,-1.213871315121650696e-01,1.394164562225341797e-01,8.956211060285568237e-02,1.366877555847167969e-01,2.032325044274330139e-02,-3.295349329710006714e-02,1.290802359580993652e-01,-4.608961567282676697e-02,-3.410270437598228455e-02,2.352917194366455078e-02,-1.956688473001122475e-03,7.909713685512542725e-02,1.663098931312561035e-01,-8.537995070219039917e-02,-2.035061363130807877e-03,-2.239518053829669952e-02,5.459139868617057800e-02,7.346058636903762817e-02,-6.664512306451797485e-02,-9.509264677762985229e-02,-1.086364127695560455e-02,1.992876641452312469e-02,-4.481637105345726013e-02,-1.798814982175827026e-01,-9.584058821201324463e-02,1.650675386190414429e-02
5.423022806644439697e-02,1.221770942211151123e-01,-8.781494945287704468e-02,-6.010847538709640503e-02,-1.951460242271423340e-01,1.402568668127059937e-01,-1.855490356683731079e-01,-1.601303517818450928e-01,1.248208284378051758e-01,9.545567631721496582e-02,1.254522949457168579e-01,-8.274210989475250244e-02,1.651131361722946167e-01,1.030933633446693420e-01,9.485716931521892548e-03,1.008597612380981445e-01,-1.405377686023712158e-01,-1.110237464308738708e-01,1.689066290855407715e-01,-2.552195787429809570e-01,9.887970238924026489e-02,-1.383235454559326172e-01,1.911334991455078125e-01,1.058140099048614502e-01,-6.212978810071945190e-02,1.383947283029556274e-01,5.335228890180587769e-02,1.644709706306457520e-01,6.742423772811889648e-02,1.004466414451599121e-01,-7.120391726493835449e-02,-1.535203307867050171e-01,-8.597165346145629883e-03,3.086442947387695312e-01,1.284847259521484375e-01,-5.989204719662666321e-02,-3.242871761322021484e-01,1.941223144531250000e-01,2.664749920368194580e-01,-9.526829421520233154e-02,1.491720974445343018e-01,1.612516120076179504e-02,1.078066751360893250e-01,1.172451954334974289e-02,-1.400097180157899857e-02,-1.240578889846801758e-01,1.206448525190353394e-01,-1.695924848318099976e-01,2.047285996377468109e-02,4.046509861946105957e-01,1.630250960588455200e-01,-1.096498295664787292e-01,6.990830600261688232e-02,1.495978981256484985e-01,-2.717599570751190186e-01,-1.542410254478454590e-01,-2.399379611015319824e-01,4.007850214838981628e-02,1.593366563320159912e-01,6.869988888502120972e-02,-1.190284788608551025e-01,-8.699316531419754028e-02,7.858761399984359741e-02,-1.234662011265754700e-01,-1.003793105483055115e-01,1.489833444356918335e-01,2.310850657522678375e-02,-3.640170693397521973e-01,1.998928375542163849e-02,-1.424661278724670410e-01,-8.649396896362304688e-02,8.003430813550949097e-02,5.337322130799293518e-02,1.633970439434051514e-02,5.990713089704513550e-02,-1.689385920763015747e-01,1.002533137798309326e-01,-3.346345722675323486e-01,2.683607488870620728e-02,-2.733684778213500977e-01,-2.224629074335098267e-01,-5.098177492618560791e-02,1.140185669064521790e-01,-1.096399500966072083e-01,-3.048092313110828400e-02,3.459366271272301674e-03,6.460422277450561523e-02,1.301147788763046265e-01,-9.506066888570785522e-02,-1.614287495613098145e-02,-3.361654654145240784e-02,-1.531615257263183594e-01,1.117491126060485840e-01,-3.213903009891510010e-01,-1.760974228382110596e-01,1.998316496610641479e-01,-2.696473384276032448e-03,1.892425119876861572e-01,3.041468560695648193e-01,2.990618906915187836e-02
-2.192227542400360107e-01,-3.911670148372650146e-01,8.104227483272552490e-02,-3.533898293972015381e-01,1.431619226932525635e-01,7.038340717554092407e-02,-1.227318216115236282e-02,-1.572115570306777954e-01,8.245714008808135986e-02,-1.874089427292346954e-02,2.731964886188507080e-01,3.110859394073486328e-01,2.746549621224403381e-02,3.607410192489624023e-02,8.549413830041885376e-02,-7.861495018005371094e-02,7.265536487102508545e-02,-5.812357179820537567e-03,-1.618198454380035400e-01,-2.129939049482345581e-01,1.344057619571685791e-01,-9.109874814748764038e-02,-4.949733614921569824e-02,3.549190163612365723e-01,-3.409293666481971741e-02,-9.733255207538604736e-02,-1.352973133325576782e-01,6.354882717132568359e-01,-1.248717829585075378e-01,-1.801060736179351807e-01,-3.942844867706298828e-01,-1.813209205865859985e-01,5.667713284492492676e-02,1.127587258815765381e-01,-9.527994692325592041e-02,1.808662712574005127e-01,-8.773637562990188599e-02,-7.413793206214904785e-01,1.027208287268877029e-02,-3.422541320323944092e-01,-1.266249269247055054e-01,2.389614284038543701e-01,-1.767730414867401123e-01,8.522399514913558960e-02,-9.526132792234420776e-02,1.289528608322143555e-01,4.295370280742645264e-01,-1.683836281299591064e-01,3.414737060666084290e-02,-7.503413595259189606e-03,2.449294924736022949e-01,-3.664284944534301758e-02,-1.480820626020431519e-01,9.231652319431304932e-02,1.438971608877182007e-01,-1.834699809551239014e-01,-2.337537407875061035e-01,-4.760662615299224854e-01,-3.711237609386444092e-01,-9.353178739547729492e-02,1.110200211405754089e-01,-1.069158017635345459e-01,-9.567334502935409546e-02,3.444350957870483398e-01,-2.208346724510192871e-01,-9.094516187906265259e-02,-2.799861431121826172e-01,-2.475898712873458862e-01,-1.821386218070983887e-01,-3.922672197222709656e-02,1.843648701906204224e-01,-5.703884363174438477e-02,1.889766305685043335e-01,-2.567358911037445068e-01,1.285911947488784790e-01,2.871054224669933319e-02,-7.504252344369888306e-02,2.460116446018218994e-01,-1.889181584119796753e-01,-5.018608570098876953e-01,2.084335982799530029e-01,9.855572879314422607e-02,-5.966306850314140320e-02,-1.152225211262702942e-01,5.361166968941688538e-02,-2.371848970651626587e-01,7.140761241316795349e-03,5.649136751890182495e-02,-2.768024206161499023e-01,-1.716795563697814941e-01,2.187382876873016357e-01,-1.064828485250473022e-01,-3.678728044033050537e-01,3.268094658851623535e-01,-2.186688035726547241e-02,-2.092356681823730469e-01,-2.816149294376373291e-01,-5.597408860921859741e-02,1.369027234613895416e-02,-1.970492005348205566e-01
-1.202277541160583496e-01,-6.694764643907546997e-02,1.615448594093322754e-01,-2.663751542568206787e-01,-7.587623316794633865e-03,-2.366490215063095093e-01,-5.030702352523803711e-01,-7.968000322580337524e-02,-6.939979642629623413e-02,-2.034508883953094482e-01,2.625817358493804932e-01,-3.307157754898071289e-01,1.726148128509521484e-01,-6.088904105126857758e-03,2.431541979312896729e-01,1.621132902801036835e-02,1.075901910662651062e-01,-3.044601157307624817e-02,1.673010885715484619e-01,2.724416926503181458e-02,1.720375716686248779e-01,-5.489711463451385498e-02,-4.127987474203109741e-02,1.558897495269775391e-01,-1.279827486723661423e-02,-1.118105724453926086e-01,3.348911181092262268e-02,-1.862065494060516357e-02,2.299121767282485962e-01,1.356301307678222656e-01,-1.576712429523468018e-01,3.611671924591064453e-02,4.770220723003149033e-03,2.442300766706466675e-01,8.985196799039840698e-02,2.263924926519393921e-01,-1.522948294878005981e-01,-2.688249647617340088e-01,2.134756296873092651e-01,5.743433162569999695e-02,-1.744513511657714844e-01,3.584817945957183838e-01,-2.013176679611206055e-01,-4.294091090559959412e-02,-1.394295394420623779e-01,-1.616274118423461914e-01,1.825476139783859253e-01,-7.035510241985321045e-02,2.961929440498352051e-01,1.810078322887420654e-01,1.553424149751663208e-01,5.906849354505538940e-02,9.976220130920410156e-02,-1.070981547236442566e-01,2.882982790470123291e-01,-6.435073912143707275e-02,-3.373709022998809814e-01,-3.328616023063659668e-01,-8.023353666067123413e-02,-1.214554607868194580e-01,1.815218627452850342e-01,2.337933331727981567e-02,-1.520093381404876709e-01,-2.403372712433338165e-02,-1.779443919658660889e-01,3.382360637187957764e-01,-5.000722408294677734e-02,1.322547439485788345e-02,-1.306473463773727417e-01,3.194965794682502747e-02,2.808969318866729736e-01,3.636611104011535645e-01,2.074080109596252441e-01,-1.150588169693946838e-01,5.828092247247695923e-02,4.479144513607025146e-02,-5.925828218460083008e-02,-4.211385920643806458e-02,-2.024569660425186157e-01,-2.080170810222625732e-01,-1.863064616918563843e-01,-1.008415743708610535e-01,8.603473007678985596e-02,1.787907779216766357e-01,-2.544731199741363525e-01,5.767878890037536621e-02,1.828637421131134033e-01,2.106823176145553589e-01,-4.094817340373992920e-01,2.067273557186126709e-01,2.120193094015121460e-01,2.359102815389633179e-01,-3.753839433193206787e-02,1.903592497110366821e-01,-3.374733328819274902e-01,2.453969791531562805e-02,-1.184315904974937439e-01,9.571502357721328735e-02,9.944399446249008179e-02,2.851210534572601318e-02
-2.292799949645996094e-02,-3.169234395027160645e-01,1.535031385719776154e-02,-4.949133098125457764e-01,-9.741779416799545288e-02,-2.044471502304077148e-01,-4.402361512184143066e-01,-2.468884289264678955e-01,2.702110633254051208e-02,7.878640294075012207e-02,-3.149068728089332581e-02,7.592279464006423950e-02,-1.725455820560455322e-01,1.069895476102828979e-01,1.478977501392364502e-01,-1.798782199621200562e-01,3.590156137943267822e-02,-1.263065934181213379e-01,-7.140771299600601196e-02,-2.099925279617309570e-02,8.960420638322830200e-02,-1.404785662889480591e-01,1.531954556703567505e-01,-4.657489061355590820e-02,1.216593831777572632e-01,4.710543155670166016e-02,-3.193713426589965820e-01,5.097268521785736084e-02,-1.026689931750297546e-01,-2.267349213361740112e-01,-3.560737669467926025e-01,3.041792511940002441e-01,1.324385702610015869e-01,-1.548828780651092529e-01,1.357892155647277832e-01,-6.861683726310729980e-02,3.173002600669860840e-02,-6.670928597450256348e-01,3.069661743938922882e-02,-5.183627009391784668e-01,1.617376878857612610e-02,3.468827605247497559e-01,-1.126044169068336487e-01,-5.915148556232452393e-02,-9.468378871679306030e-02,-5.294775217771530151e-02,-1.228793412446975708e-01,2.740164473652839661e-02,-1.484980899840593338e-02,-2.300107106566429138e-02,-1.206331998109817505e-01,1.999111920595169067e-01,-1.823786199092864990e-01,-1.345555186271667480e-01,5.868923664093017578e-02,7.188192009925842285e-02,-4.126296937465667725e-01,-2.271784991025924683e-01,-4.328837096691131592e-01,1.192798539996147156e-01,7.917390763759613037e-02,5.088762193918228149e-02,-7.112877070903778076e-02,2.298303321003913879e-02,1.027786508202552795e-01,2.892792522907257080e-01,-4.866467416286468506e-02,-2.067616432905197144e-01,-4.851817786693572998e-01,-1.842301934957504272e-01,3.766975179314613342e-02,1.396641582250595093e-01,1.326743960380554199e-01,-8.517995476722717285e-02,-2.293781638145446777e-01,-1.117534376680850983e-02,-6.646187603473663330e-02,-2.673455476760864258e-01,-2.830241322517395020e-01,-4.510718882083892822e-01,5.771753494627773762e-04,2.985965013504028320e-01,-2.013099193572998047e-01,-1.439927704632282257e-02,-2.061071246862411499e-01,-1.985627710819244385e-01,1.304682251065969467e-02,5.310498923063278198e-02,-1.765963993966579437e-02,4.900522530078887939e-02,8.068446069955825806e-02,-1.462293416261672974e-01,-3.172672688961029053e-01,5.266338214278221130e-02,-3.407529890537261963e-01,-1.476303488016128540e-01,-4.324945509433746338e-01,1.150411218404769897e-01,4.010609164834022522e-02,-9.121500700712203979e-02
-2.790821194648742676e-01,-5.549022555351257324e-01,4.677428305149078369e-02,-4.205564856529235840e-01,9.553887881338596344e-03,-2.150087058544158936e-01,-5.070215463638305664e-01,-1.239522323012351990e-01,9.372996538877487183e-02,3.957998752593994141e-02,2.380773574113845825e-01,1.064840182662010193e-01,1.523347347974777222e-01,-2.875850796699523926e-01,-1.361415684223175049e-01,1.219041571021080017e-01,1.896054744720458984e-01,-1.381498575210571289e-01,-9.420720487833023071e-02,2.373985648155212402e-01,1.078415885567665100e-01,2.214054912328720093e-01,4.688744619488716125e-02,3.838733211159706116e-02,-9.378734230995178223e-02,1.514330506324768066e-02,-2.485581114888191223e-02,2.387143373489379883e-01,-1.329752355813980103e-01,-1.047442294657230377e-02,-3.985385596752166748e-01,5.212407186627388000e-02,2.729086205363273621e-03,1.030480563640594482e-01,-3.529847413301467896e-02,1.882727295160293579e-01,-1.358986943960189819e-01,-6.245305538177490234e-01,1.008245348930358887e-01,-2.539421617984771729e-01,-1.018390208482742310e-01,1.981447264552116394e-02,-2.889574766159057617e-01,6.349577009677886963e-02,1.217191964387893677e-01,1.509570777416229248e-01,-4.380886675789952278e-04,8.231873065233230591e-02,1.089918911457061768e-01,2.290330827236175537e-01,-7.014305889606475830e-02,2.645859681069850922e-02,1.700101345777511597e-01,1.553092002868652344e-01,3.214734494686126709e-01,1.540444046258926392e-01,-3.894712030887603760e-01,3.866748139262199402e-02,-3.588939011096954346e-01,2.318670302629470825e-01,-4.818362742662429810e-02,-3.011148795485496521e-02,-1.573971211910247803e-01,1.768298149108886719e-01,-1.228775605559349060e-01,-2.139633148908615112e-01,8.889770507812500000e-02,2.099988311529159546e-01,-4.630137681961059570e-01,-2.725231051445007324e-01,1.892269998788833618e-01,2.291185110807418823e-01,-1.294501721858978271e-01,-1.695798635482788086e-01,6.226713582873344421e-02,2.864987961947917938e-02,-9.980103373527526855e-02,-1.239924728870391846e-01,-2.993495464324951172e-01,-4.719522297382354736e-01,3.985707461833953857e-01,3.121333420276641846e-01,-5.790570378303527832e-02,3.879170119762420654e-02,-2.795581817626953125e-01,-3.158865869045257568e-01,1.685694605112075806e-01,4.415214434266090393e-02,2.434989511966705322e-01,8.558484725654125214e-03,-4.327213391661643982e-02,-1.997670978307723999e-01,-5.453748255968093872e-02,1.028392165899276733e-01,-3.753726780414581299e-01,1.584127545356750488e-02,-4.616565704345703125e-01,-4.771654028445482254e-03,-1.444246917963027954e-01,-3.257046043872833252e-01
3.049075789749622345e-02,-5.319737792015075684e-01,1.974226534366607666e-01,-6.593859791755676270e-01,1.598195731639862061e-01,2.157891541719436646e-02,-6.707118749618530273e-01,-6.354513168334960938e-01,1.208265870809555054e-01,-1.218579113483428955e-01,-1.485738158226013184e-01,-1.819217652082443237e-01,7.441451400518417358e-02,-2.231937497854232788e-01,1.095296349376440048e-02,-2.740914821624755859e-01,1.416600402444601059e-02,-8.807408064603805542e-02,-2.209211885929107666e-01,-1.790659278631210327e-01,7.047049701213836670e-02,-3.858510553836822510e-01,2.515988647937774658e-01,1.689585745334625244e-01,8.257774263620376587e-02,-1.860436499118804932e-01,-4.380805790424346924e-01,2.722402513027191162e-01,-8.521248400211334229e-02,-2.409103065729141235e-01,-4.443999528884887695e-01,2.301350235939025879e-01,-2.665246725082397461e-01,1.538165211677551270e-01,-1.295887529850006104e-01,1.922764927148818970e-01,-2.067090272903442383e-01,-4.490884840488433838e-01,2.551356889307498932e-02,-7.124726772308349609e-01,-2.402542978525161743e-01,1.119590643793344498e-02,1.860034838318824768e-02,-4.087859690189361572e-01,-2.553588151931762695e-01,1.670902073383331299e-01,2.085636705160140991e-01,-1.602292805910110474e-01,2.159174084663391113e-01,1.067615672945976257e-01,6.769639253616333008e-02,2.789917886257171631e-01,-9.900839626789093018e-02,-3.836456537246704102e-01,4.483809173107147217e-01,1.419302672147750854e-01,-7.091349363327026367e-01,-3.750136494636535645e-01,-3.277794420719146729e-01,8.660426735877990723e-02,2.285380661487579346e-01,-4.750066902488470078e-03,-5.246711894869804382e-02,-6.650657951831817627e-02,-1.120256111025810242e-01,2.056726217269897461e-01,1.381726711988449097e-01,-1.231490969657897949e-01,-6.039997935295104980e-01,-1.174200177192687988e-01,1.243264675140380859e-01,1.525420993566513062e-01,-9.354381263256072998e-02,-2.010404616594314575e-01,1.740631312131881714e-01,5.125122517347335815e-02,4.715036600828170776e-02,-2.224851548671722412e-01,-3.559695482254028320e-01,-2.940160036087036133e-01,3.330110013484954834e-02,5.799239873886108398e-02,-1.939365565776824951e-01,3.159550577402114868e-02,-2.784505784511566162e-01,-3.828459084033966064e-01,9.054249525070190430e-02,-2.230009883642196655e-01,4.148326069116592407e-02,4.690589010715484619e-02,3.258630037307739258e-01,-1.330041736364364624e-01,-1.840625540353357792e-03,-1.590215563774108887e-01,-5.074161291122436523e-01,-2.567882537841796875e-01,-7.779322862625122070e-01,9.636312723159790039e-02,-4.592322185635566711e-02,-1.795974224805831909e-01
-2.994843125343322754e-01,-8.223316073417663574e-02,2.008511424064636230e-01,-1.940897852182388306e-01,-1.648072153329849243e-02,5.499491002410650253e-03,-2.663769293576478958e-03,1.901809871196746826e-01,-1.378145217895507812e-01,-3.174821138381958008e-01,-1.218333374708890915e-02,-1.984340883791446686e-02,1.108163520693778992e-01,-1.127147451043128967e-01,-1.460132449865341187e-01,8.012209087610244751e-02,-5.808950215578079224e-02,-2.712128758430480957e-01,2.080543525516986847e-02,-3.202928900718688965e-01,-4.222216457128524780e-02,-1.475724875926971436e-01,1.432132273912429810e-01,-2.099471092224121094e-01,1.510302536189556122e-02,-7.589474786072969437e-03,2.871834207326173782e-03,2.518993914127349854e-01,-7.468860596418380737e-02,-1.200933381915092468e-01,2.207336127758026123e-01,7.846567779779434204e-02,3.367243707180023193e-01,-2.181295752525329590e-01,2.904470637440681458e-02,-1.140836849808692932e-01,-1.441911142319440842e-02,-3.496666625142097473e-02,2.175724208354949951e-01,-1.840668171644210815e-01,-3.956761956214904785e-02,-8.371978998184204102e-02,7.987459897994995117e-01,1.252071410417556763e-01,3.363747522234916687e-02,4.006740078330039978e-02,2.685985863208770752e-01,-8.012010157108306885e-02,-2.057413198053836823e-02,1.400083005428314209e-01,2.402456104755401611e-01,-2.079260349273681641e-02,-8.105993270874023438e-02,4.670690745115280151e-02,1.438822895288467407e-01,-3.721778094768524170e-02,7.521206885576248169e-02,4.318397864699363708e-02,-2.116109430789947510e-01,-1.052819192409515381e-01,8.791949599981307983e-02,5.605199187994003296e-02,-8.250932395458221436e-02,1.494992375373840332e-01,9.339666366577148438e-02,-2.966401726007461548e-02,-1.722975969314575195e-01,-3.317429870367050171e-02,-7.771327346563339233e-02,-2.212946712970733643e-01,-6.910637766122817993e-02,-4.060538113117218018e-02,2.665692707523703575e-03,-9.315936267375946045e-02,4.210747405886650085e-02,-7.395781576633453369e-02,-1.057972759008407593e-02,9.583850950002670288e-02,1.625471934676170349e-02,-4.430012777447700500e-02,-4.894509166479110718e-02,1.554032713174819946e-01,-6.159155163913965225e-03,3.008982725441455841e-02,-1.389646083116531372e-01,-7.707719691097736359e-03,-1.510053575038909912e-01,-8.429754525423049927e-02,3.346715867519378662e-02,-4.379655420780181885e-02,4.555609822273254395e-02,1.216141059994697571e-01,-3.524749577045440674e-01,9.412456303834915161e-02,4.583466798067092896e-02,8.159715682268142700e-02,6.227947399020195007e-02,9.463542141020298004e-03,-1.134883165359497070e-01,6.218838319182395935e-02
-3.352714776992797852e-01,-7.264425754547119141e-01,-1.489207446575164795e-01,-4.000577032566070557e-01,1.645749062299728394e-01,-7.716314494609832764e-02,-4.267420768737792969e-01,-6.643393039703369141e-01,2.519477903842926025e-01,-1.942162513732910156e-01,-1.360261738300323486e-01,-1.127278208732604980e-01,2.719487845897674561e-01,-1.952689439058303833e-01,1.823596060276031494e-01,6.704560667276382446e-02,8.408199250698089600e-02,-3.701561689376831055e-02,-3.468371182680130005e-02,-2.053720802068710327e-01,-1.708476841449737549e-01,-3.688365221023559570e-01,2.345480918884277344e-01,1.476433575153350830e-01,-3.428680822253227234e-02,7.519307732582092285e-02,-4.202278554439544678e-01,-3.502073884010314941e-02,8.022695034742355347e-02,-2.400079816579818726e-01,-3.603477776050567627e-01,-9.447420388460159302e-02,-1.296577323228120804e-02,2.283405810594558716e-01,1.351857334375381470e-01,1.018233373761177063e-01,-3.417603969573974609e-01,-6.743306517601013184e-01,1.726231724023818970e-01,-4.424339830875396729e-01,8.449624478816986084e-02,-1.083507239818572998e-01,-2.688148021697998047e-01,-3.861530870199203491e-02,1.769839823246002197e-01,-1.752733886241912842e-01,2.171946763992309570e-01,-1.360657215118408203e-01,6.218337640166282654e-02,7.021181285381317139e-02,6.675602495670318604e-02,2.081010639667510986e-01,2.191130816936492920e-01,-6.340169906616210938e-02,4.659684374928474426e-02,-2.361593395471572876e-01,-5.290741920471191406e-01,-1.635030657052993774e-02,-3.802827298641204834e-01,-1.056385785341262817e-01,-1.500473916530609131e-01,1.466189026832580566e-01,-5.791735649108886719e-02,2.789369523525238037e-01,-3.061994910240173340e-01,6.909126043319702148e-02,-1.380140334367752075e-01,-2.665937244892120361e-01,-4.553821980953216553e-01,-1.071146428585052490e-01,-4.540593177080154419e-02,1.414853483438491821e-01,3.314977586269378662e-01,-3.406833112239837646e-02,2.000062614679336548e-01,2.377228066325187683e-02,-2.131014168262481689e-01,5.952397361397743225e-02,3.099692054092884064e-03,-5.206300020217895508e-01,1.109460666775703430e-01,-1.189936771988868713e-01,-6.798426061868667603e-02,-2.273871898651123047e-01,-2.209649421274662018e-03,-3.597182333469390869e-01,7.069602143019437790e-03,3.019716739654541016e-01,1.473719477653503418e-01,1.174197942018508911e-01,1.162936389446258545e-01,-1.089642122387886047e-01,-5.810368806123733521e-02,1.939247399568557739e-01,-3.219774067401885986e-01,-2.611179053783416748e-01,-4.800868928432464600e-01,-7.695554196834564209e-02,-1.633617132902145386e-01,-2.419114410877227783e-01
-1.074543148279190063e-01,-1.944468170404434204e-02,-6.233153119683265686e-02,-8.380687236785888672e-02,9.130553156137466431e-02,-2.209950005635619164e-03,8.932630717754364014e-02,-1.888695918023586273e-02,9.849131852388381958e-02,-2.377503961324691772e-01,-5.790657550096511841e-02,-1.933868825435638428e-01,3.093108907341957092e-02,2.299660146236419678e-01,-8.847896754741668701e-02,7.227642834186553955e-02,1.599599272012710571e-01,8.850385993719100952e-02,1.256871968507766724e-01,1.673239469528198242e-01,1.048032566905021667e-01,-4.020269587635993958e-02,-1.697401255369186401e-01,9.435096383094787598e-02,6.656465120613574982e-03,4.400923103094100952e-02,-2.165355905890464783e-02,-9.724800288677215576e-02,-1.817284338176250458e-02,5.585533007979393005e-02,1.290130021516233683e-04,-5.729144066572189331e-02,-7.698307931423187256e-02,1.398090571165084839e-01,-1.165205389261245728e-01,-6.925591826438903809e-02,-5.563070625066757202e-02,9.210325777530670166e-03,-6.842519342899322510e-02,-2.457608431577682495e-01,7.424596697092056274e-02,2.030975967645645142e-01,2.312714233994483948e-02,-1.005103066563606262e-01,-1.133776232600212097e-01,2.330534160137176514e-01,-1.531467400491237640e-02,3.084663301706314087e-02,-1.246483474969863892e-01,6.198241375386714935e-03,3.523980081081390381e-02,1.038829563185572624e-03,2.242918312549591064e-01,-6.239997968077659607e-02,-1.520797759294509888e-01,1.086422875523567200e-01,-1.496522128582000732e-02,1.640704721212387085e-01,2.468968741595745087e-02,-1.064141541719436646e-01,-6.013408675789833069e-02,2.071697115898132324e-01,-5.464055389165878296e-02,-1.070722267031669617e-01,-4.065534844994544983e-02,-3.471577912569046021e-02,3.320193290710449219e-02,6.618466228246688843e-02,1.107146963477134705e-01,-1.388608217239379883e-01,4.167725145816802979e-02,-4.793281480669975281e-02,-5.542151257395744324e-02,-9.772085398435592651e-02,-1.870958805084228516e-01,-2.003677338361740112e-01,-4.785028472542762756e-02,-2.453708648681640625e-01,6.727585196495056152e-02,-2.395614422857761383e-02,1.166463643312454224e-01,-6.508476287126541138e-02,1.229352578520774841e-01,1.174369826912879944e-01,5.876285210251808167e-02,1.125558651983737946e-02,-9.850853681564331055e-02,9.205176681280136108e-02,6.169522181153297424e-02,2.781111374497413635e-02,3.260391652584075928e-01,-1.257343292236328125e-01,-8.883505314588546753e-02,-1.519130170345306396e-02,-2.248282358050346375e-02,-1.361301988363265991e-01,-2.751223742961883545e-02,-1.565655469894409180e-01,6.685768067836761475e-02,1.195619776844978333e-01
