2.277339845895767212e-01,-1.065206080675125122e-01,2.111594751477241516e-02,-1.828815937042236328e-01,-1.472671888768672943e-02,6.114633008837699890e-02,-4.813157394528388977e-02,-3.990037366747856140e-02,1.268674582242965698e-01,9.413299709558486938e-02,-2.239766567945480347e-01,1.764738559722900391e-01,9.580739587545394897e-02,2.713689506053924561e-01,2.433758080005645752e-01,8.544535934925079346e-02,1.593287475407123566e-02,-1.237837523221969604e-01,-1.985102295875549316e-01,-2.721941769123077393e-01,-7.454992085695266724e-02,7.198096066713333130e-02,3.487987220287322998e-01,1.579003728693351150e-04,2.944162487983703613e-01,1.403743177652359009e-01,-3.223670125007629395e-01,3.512394726276397705e-01,5.727304145693778992e-02,-3.599569946527481079e-02,2.081264704465866089e-01,5.938882008194923401e-02,2.412774413824081421e-01,-1.065061092376708984e-01,7.548936456441879272e-02,-9.935785830020904541e-02,2.483060061931610107e-01,1.468725688755512238e-02,2.302689105272293091e-01,1.416752934455871582e-01,3.040907382965087891e-01,7.107049971818923950e-02,-2.490438148379325867e-02,-1.114564575254917145e-02,1.027014553546905518e-01,-2.496786117553710938e-01,-7.593264454044401646e-04,-8.964919298887252808e-02,5.791236087679862976e-02,1.614826470613479614e-01,-1.248922869563102722e-01,1.296903192996978760e-01,2.102407068014144897e-01,9.806551039218902588e-03,1.613461077213287354e-01,-2.016416192054748535e-01,6.340638548135757446e-02,5.364494398236274719e-02,-2.749333977699279785e-01,9.338430315256118774e-02,-5.917458608746528625e-02,7.206136733293533325e-02,3.493326902389526367e-02,1.870547682046890259e-01,1.444118618965148926e-01,-1.770220845937728882e-01,1.090683043003082275e-01,2.994770109653472900e-01,1.827669441699981689e-01,-2.543354630470275879e-01,1.660689562559127808e-01,2.203974723815917969e-01,-4.849803075194358826e-02,1.917865276336669922e-01,-2.011279612779617310e-01,6.371511518955230713e-02,4.636317025870084763e-03,6.270675361156463623e-02,2.290125787258148193e-01,1.706728339195251465e-01,1.840401887893676758e-01,1.859823167324066162e-01,-2.119800001382827759e-01,7.699692994356155396e-02,3.022376000881195068e-01,2.496360391378402710e-01,-1.983171701431274414e-01,3.163313269615173340e-01,-1.696525365114212036e-01,-3.328374354168772697e-03,3.759004473686218262e-01,-4.899532347917556763e-02,-3.016113676130771637e-02,1.871322989463806152e-01,-1.542375981807708740e-01,4.981019720435142517e-02,-1.842042654752731323e-01,7.675272226333618164e-02,2.075621038675308228e-01,2.373949140310287476e-01
1.254471540451049805e-01,3.977178409695625305e-02,-1.334266215562820435e-01,-2.300110645592212677e-02,7.953656464815139771e-02,-1.708000153303146362e-01,1.263442635536193848e-01,-8.032084256410598755e-02,2.526453435420989990e-01,-4.936564341187477112e-02,1.699139922857284546e-02,1.901652663946151733e-01,2.752912044525146484e-01,2.927201688289642334e-01,1.267325431108474731e-01,1.852416396141052246e-01,-2.268681526184082031e-01,-1.808791905641555786e-01,-2.688894867897033691e-01,5.069228936918079853e-04,-1.610611379146575928e-01,1.304116696119308472e-01,3.072583377361297607e-01,7.911819219589233398e-02,3.245312571525573730e-01,4.607217013835906982e-02,-1.472654789686203003e-01,-9.725701063871383667e-02,1.424132138490676880e-01,-4.483022913336753845e-02,3.123582899570465088e-01,-3.428995311260223389e-01,-1.478001773357391357e-01,2.815319895744323730e-01,3.879318535327911377e-01,1.564037054777145386e-01,-4.703626502305269241e-03,1.949779540300369263e-01,1.260149925947189331e-01,9.669253230094909668e-02,7.538819313049316406e-02,2.743085324764251709e-01,-1.626320779323577881e-01,-3.706753253936767578e-02,1.827317029237747192e-01,-3.084666728973388672e-01,-9.531340748071670532e-02,-1.609132438898086548e-01,-1.085743680596351624e-01,2.180428802967071533e-01,1.399531811475753784e-01,-2.714242637157440186e-01,1.181614026427268982e-01,5.995933897793292999e-03,-3.772583603858947754e-02,-2.093359082937240601e-01,7.942457497119903564e-02,4.153197407722473145e-01,7.943446189165115356e-02,-1.042521521449089050e-01,-1.600808054208755493e-01,-1.832717061042785645e-01,8.010278642177581787e-02,2.467043548822402954e-01,-1.088935956358909607e-01,-1.175675168633460999e-01,-2.485385863110423088e-03,4.038191959261894226e-02,2.711620032787322998e-01,7.291594147682189941e-02,4.791977256536483765e-02,2.512333095073699951e-01,-1.216091290116310120e-01,1.198270916938781738e-01,-1.564831137657165527e-01,9.588527679443359375e-02,-1.136839315295219421e-01,-3.400217741727828979e-02,1.147707402706146240e-01,2.430862337350845337e-01,-1.193037182092666626e-01,1.332315951585769653e-01,1.482109874486923218e-01,2.061010450124740601e-01,-6.382919102907180786e-02,6.470867991447448730e-02,1.876198202371597290e-01,1.919927000999450684e-01,2.199127823114395142e-01,1.940591186285018921e-01,3.078512251377105713e-01,-3.054232001304626465e-01,-3.038949333131313324e-02,1.182899624109268188e-01,-2.215530723333358765e-01,-5.531718954443931580e-03,4.278404265642166138e-02,1.021795794367790222e-01,1.919664144515991211e-01,2.119045108556747437e-01
3.306207060813903809e-02,-6.016343086957931519e-02,-1.945894360542297363e-01,-4.570660367608070374e-02,3.011409044265747070e-01,-2.048757970333099365e-01,1.694740355014801025e-01,-1.301793456077575684e-01,2.481006532907485962e-01,3.429165482521057129e-01,-2.475220710039138794e-01,-1.384717971086502075e-01,3.885696083307266235e-02,-2.153164334595203400e-02,-1.741748861968517303e-02,-7.369987666606903076e-02,-6.330521404743194580e-02,3.261176124215126038e-02,-1.071479097008705139e-01,2.499445341527462006e-02,-6.797016412019729614e-02,1.320059895515441895e-01,2.942568808794021606e-02,-6.070440635085105896e-02,1.234812140464782715e-01,-6.390501558780670166e-02,-1.248035803437232971e-01,3.524424135684967041e-01,2.118368148803710938e-01,-8.082269877195358276e-02,1.611634492874145508e-01,1.411437802016735077e-02,2.842202186584472656e-01,-8.891665935516357422e-02,2.443695664405822754e-01,-9.499556571245193481e-02,1.695460677146911621e-01,-7.899557054042816162e-02,-1.292798519134521484e-01,7.654743734747171402e-03,2.543822824954986572e-01,2.737906575202941895e-01,1.762338727712631226e-01,1.023902520537376404e-01,1.399652957916259766e-01,4.894943907856941223e-02,1.570712476968765259e-01,1.585600972175598145e-01,1.433574706315994263e-01,6.343159079551696777e-02,2.495302632451057434e-02,-2.804586887359619141e-01,-1.023302152752876282e-01,-3.346715494990348816e-02,3.079881193116307259e-03,1.616441458463668823e-01,1.182390674948692322e-01,5.398539081215858459e-02,-1.451416909694671631e-01,-1.510953009128570557e-01,-1.184458881616592407e-01,3.575882688164710999e-02,2.771482169628143311e-01,3.694725334644317627e-01,2.333068847656250000e-01,-3.304947912693023682e-01,5.766916275024414062e-02,1.145502328872680664e-01,2.048881798982620239e-01,-3.422931134700775146e-01,-2.427733875811100006e-02,1.934411190450191498e-02,-5.894946679472923279e-02,2.323977649211883545e-01,3.446295112371444702e-02,3.038369417190551758e-01,1.066214684396982193e-02,-1.984786689281463623e-01,5.577425472438335419e-03,-1.832997649908065796e-01,-4.221025109291076660e-02,3.782091438770294189e-01,1.081161424517631531e-01,1.746618002653121948e-01,1.266947239637374878e-01,4.459012779989279807e-05,2.175121903419494629e-01,2.980884909629821777e-01,-4.730500280857086182e-02,2.742048501968383789e-01,3.069084584712982178e-01,-3.247733116149902344e-01,-3.375204503536224365e-01,-1.047821417450904846e-01,-1.788487285375595093e-01,-1.492850482463836670e-01,7.170645147562026978e-02,-3.286908566951751709e-01,-4.175829887390136719e-02,-1.212749630212783813e-01
6.662299856543540955e-03,3.641941398382186890e-02,1.298098713159561157e-01,-1.203260272741317749e-01,1.704856157302856445e-01,2.464083395898342133e-02,2.416345477104187012e-01,2.172479331493377686e-01,7.351477444171905518e-02,-2.339368127286434174e-02,-8.590114861726760864e-02,-1.858569495379924774e-02,-3.108780831098556519e-03,3.215875923633575439e-01,8.370389230549335480e-03,2.058165371417999268e-01,-1.014449726790189743e-02,-1.251180768013000488e-01,-3.480321541428565979e-02,-8.867287635803222656e-02,6.130455061793327332e-02,-1.243949756026268005e-01,4.782485589385032654e-02,2.627480328083038330e-01,3.430199325084686279e-01,-1.154276654124259949e-01,-1.631839573383331299e-01,5.324730649590492249e-02,-7.715802639722824097e-02,2.198325097560882568e-01,1.121771857142448425e-01,-3.525206446647644043e-01,6.766583025455474854e-02,1.789484769105911255e-01,2.508491575717926025e-01,-2.337361276149749756e-01,2.859540581703186035e-01,2.753084599971771240e-01,-4.900680854916572571e-02,-9.766555577516555786e-02,2.342828065156936646e-01,4.012427031993865967e-01,-5.456569790840148926e-02,1.587267667055130005e-01,-1.504152864217758179e-01,-3.070844709873199463e-01,3.087375760078430176e-01,1.905425339937210083e-01,1.795563548803329468e-01,3.713847137987613678e-03,-2.455363422632217407e-01,6.821750849485397339e-02,4.919574037194252014e-02,1.526992302387952805e-02,3.448347747325897217e-01,-3.207802772521972656e-02,1.121465936303138733e-01,-7.551079988479614258e-02,6.884713470935821533e-02,1.531837582588195801e-01,-1.842965139076113701e-03,1.148149222135543823e-01,1.603103727102279663e-01,2.212030142545700073e-01,1.810898780822753906e-01,-8.107250183820724487e-02,7.616959512233734131e-02,6.103966757655143738e-02,2.578784823417663574e-01,2.494642511010169983e-02,1.070873253047466278e-02,1.302403807640075684e-01,-1.603799015283584595e-01,8.919575065374374390e-02,-4.933586716651916504e-02,2.687941305339336395e-02,-6.961227208375930786e-02,-3.685585856437683105e-01,-8.360721170902252197e-03,-1.050142645835876465e-01,-1.327207982540130615e-01,1.719328314065933228e-01,7.577249314635992050e-03,-1.006311327219009399e-01,1.534884870052337646e-01,2.153398692607879639e-01,4.746285267174243927e-03,3.025266528129577637e-01,-1.423065066337585449e-01,-8.626280725002288818e-02,-7.074676454067230225e-02,4.722775146365165710e-02,-1.927585750818252563e-01,6.490136682987213135e-02,9.898339956998825073e-02,1.200224533677101135e-01,2.245612815022468567e-02,9.948746860027313232e-02,1.727375388145446777e-01,8.470564335584640503e-02
2.988175451755523682e-01,5.522441491484642029e-02,-2.859383225440979004e-01,1.893399357795715332e-01,2.636319100856781006e-01,-3.300443887710571289e-01,-3.045543655753135681e-02,2.064043134450912476e-01,3.273913562297821045e-01,1.327258795499801636e-01,-1.645357161760330200e-01,-9.988995641469955444e-02,-1.197330560535192490e-02,3.983379900455474854e-01,3.620183765888214111e-01,1.390230953693389893e-01,-3.248558640480041504e-01,3.535804152488708496e-01,8.673950098454952240e-03,-3.070882856845855713e-01,2.410982251167297363e-01,-4.676223546266555786e-02,1.687665656208992004e-02,-3.921870607882738113e-03,-6.549052894115447998e-02,2.097127586603164673e-01,-3.234941661357879639e-01,1.518516689538955688e-01,-2.546630986034870148e-02,1.047260835766792297e-01,1.068419665098190308e-01,2.470747008919715881e-02,1.128829922527074814e-02,2.983076274394989014e-01,3.378766477108001709e-01,-8.103456348180770874e-02,-1.466479599475860596e-01,9.727626293897628784e-02,-2.443195320665836334e-03,1.455589681863784790e-01,4.213505983352661133e-01,2.375902086496353149e-01,-1.061628833413124084e-01,-3.304274007678031921e-02,1.639575809240341187e-01,-1.656745523214340210e-01,3.318552160635590553e-03,-2.523604221642017365e-02,4.785599932074546814e-02,1.806567609310150146e-01,-1.635929197072982788e-02,-3.235130012035369873e-02,2.433413118124008179e-01,-1.286114752292633057e-01,-3.263332694768905640e-02,3.450715914368629456e-02,-6.413412094116210938e-02,5.399063229560852051e-01,1.436569690704345703e-01,-2.614982128143310547e-01,1.431062221527099609e-01,1.470139771699905396e-01,-6.435896269977092743e-03,2.801832854747772217e-01,3.128592967987060547e-01,-3.103323578834533691e-01,1.450676470994949341e-01,2.198337316513061523e-01,1.254792660474777222e-01,1.180311013013124466e-02,1.409138143062591553e-01,2.653231620788574219e-01,-1.481078863143920898e-01,-3.414331749081611633e-02,-1.378030776977539062e-01,1.334777325391769409e-01,1.321506947278976440e-01,-1.429294198751449585e-01,1.517045348882675171e-01,-7.541184127330780029e-02,2.021154165267944336e-01,3.480376005172729492e-01,-2.697519063949584961e-01,3.316807746887207031e-01,-1.627983301877975464e-01,3.246349394321441650e-01,1.273137480020523071e-01,-9.901708923280239105e-03,-3.845313563942909241e-02,1.325268000364303589e-01,3.838275074958801270e-01,-9.865148365497589111e-02,-1.151574626564979553e-01,-1.140408739447593689e-01,-1.235679462552070618e-01,1.878371685743331909e-01,3.876837342977523804e-02,-2.405518144369125366e-01,1.346803922206163406e-02,7.346588373184204102e-02
1.465665251016616821e-01,2.541915178298950195e-01,1.047898009419441223e-01,1.273830384016036987e-01,-1.486531943082809448e-01,-8.441470563411712646e-02,3.216592669486999512e-01,1.485110521316528320e-01,3.423680663108825684e-01,2.982879877090454102e-01,-1.576566696166992188e-01,-2.052616775035858154e-01,1.514510810375213623e-01,9.080743417143821716e-03,2.173008024692535400e-01,-4.498549178242683411e-02,-2.831004559993743896e-01,1.103932037949562073e-01,-6.797918677330017090e-02,-3.441108390688896179e-02,1.299142390489578247e-01,-4.986515268683433533e-02,6.840149313211441040e-02,1.808721274137496948e-01,1.419884115457534790e-01,-2.192923426628112793e-01,1.035652980208396912e-01,3.361887037754058838e-01,-2.333856560289859772e-02,2.828343212604522705e-02,3.348370194435119629e-01,3.335263952612876892e-02,1.376751661300659180e-01,2.864989936351776123e-01,3.196390569210052490e-01,-5.074182897806167603e-02,1.397447078488767147e-03,2.751670181751251221e-01,-2.645331621170043945e-02,6.768430024385452271e-02,3.190952837467193604e-01,3.859985470771789551e-01,3.794067353010177612e-02,2.207965105772018433e-01,-2.125922888517379761e-01,7.234722375869750977e-02,-6.991443037986755371e-02,9.359092265367507935e-02,2.392507046461105347e-01,-6.919796019792556763e-02,-3.222896903753280640e-02,-2.125034779310226440e-01,9.682197868824005127e-02,-1.249671578407287598e-01,4.468271136283874512e-02,2.810548990964889526e-02,-8.384287357330322266e-02,1.026769354939460754e-01,-2.178859114646911621e-01,-1.084195002913475037e-01,4.571687057614326477e-02,8.624006807804107666e-02,5.995023995637893677e-02,3.073438704013824463e-01,1.414434909820556641e-01,-1.974137723445892334e-01,-1.276487261056900024e-01,1.222534105181694031e-01,-9.909605979919433594e-02,-7.929161936044692993e-02,8.788587898015975952e-02,-6.397933512926101685e-02,2.358660548925399780e-01,-8.300300687551498413e-02,1.112004444003105164e-01,2.448268383741378784e-01,-1.619637757539749146e-01,-3.384182155132293701e-01,1.710956394672393799e-01,-2.067526876926422119e-01,-7.703824341297149658e-02,-3.226172551512718201e-02,5.535206571221351624e-02,2.935209274291992188e-01,-2.653753384947776794e-02,-2.756544621661305428e-03,1.099961474537849426e-01,3.566698133945465088e-01,-7.224825676530599594e-03,1.609966307878494263e-01,3.527254462242126465e-01,-3.298188373446464539e-02,-2.753187417984008789e-01,-7.769604772329330444e-02,-1.882443279027938843e-01,-2.437756024301052094e-02,2.399499900639057159e-02,-2.944989800453186035e-01,4.681183397769927979e-02,-8.578080683946609497e-02
9.356721490621566772e-02,8.529491722583770752e-02,-3.143782317638397217e-01,-1.196861937642097473e-01,2.609021663665771484e-01,2.445090375840663910e-02,4.021244049072265625e-01,-1.376574188470840454e-01,1.897489279508590698e-01,2.553873956203460693e-01,-1.108001545071601868e-01,-9.959644079208374023e-02,-7.642712444067001343e-02,3.188326656818389893e-01,3.112448155879974365e-01,-1.837258189916610718e-01,1.403985619544982910e-01,-8.996691554784774780e-02,3.658013045787811279e-02,-8.173852227628231049e-03,2.172944322228431702e-02,1.064126379787921906e-02,3.031879067420959473e-01,-1.726824194192886353e-01,3.616131842136383057e-02,-2.278906106948852539e-01,-1.666991040110588074e-02,3.329565823078155518e-01,1.598186418414115906e-02,-5.271410942077636719e-02,1.315956413745880127e-01,1.170997172594070435e-01,5.543980002403259277e-02,1.371738612651824951e-01,2.734109461307525635e-01,-2.026779949665069580e-01,1.745807528495788574e-01,2.170169651508331299e-01,-1.190251335501670837e-01,-1.770213097333908081e-01,1.787557005882263184e-01,1.101832538843154907e-01,-1.730531603097915649e-01,-5.517563596367835999e-02,1.204275116324424744e-01,1.088283136487007141e-01,1.436057835817337036e-01,2.884640395641326904e-01,2.915561795234680176e-01,3.443839550018310547e-01,-1.580647379159927368e-01,-4.707807302474975586e-02,3.275015652179718018e-01,-1.320352107286453247e-01,1.596426591277122498e-02,-6.269390881061553955e-02,1.180455610156059265e-01,2.422777265310287476e-01,-7.234787102788686752e-03,-4.655397683382034302e-02,-2.106792479753494263e-01,5.464188382029533386e-02,1.288981437683105469e-01,1.991116255521774292e-01,1.599003672599792480e-01,-2.221327126026153564e-01,-2.590222656726837158e-01,1.774647682905197144e-01,8.579816669225692749e-02,-1.138978898525238037e-01,3.208762705326080322e-01,2.701380550861358643e-01,-6.583485752344131470e-02,-1.007735356688499451e-02,1.846812218427658081e-01,9.491521865129470825e-03,1.192848086357116699e-01,-3.707505166530609131e-01,-1.188256889581680298e-01,4.035005718469619751e-02,1.470225900411605835e-01,2.895374298095703125e-01,1.405791789293289185e-01,2.902253866195678711e-01,3.082007169723510742e-01,7.451908290386199951e-02,-1.822838485240936279e-01,-2.603750908747315407e-03,1.962140388786792755e-02,1.133204549551010132e-01,2.237750440835952759e-01,8.454937487840652466e-02,-1.530896574258804321e-01,4.500903189182281494e-02,1.408232897520065308e-01,1.193710789084434509e-01,-1.200649663805961609e-01,-4.567007720470428467e-02,-1.348583549261093140e-01,4.928302764892578125e-02
1.190648674964904785e-01,-6.586635857820510864e-02,-1.398717612028121948e-01,-6.078761816024780273e-02,2.698723971843719482e-01,-2.847624421119689941e-01,2.642584443092346191e-01,1.395272910594940186e-01,2.863433957099914551e-01,5.157820135354995728e-02,-2.947301417589187622e-02,1.075565442442893982e-01,-1.405106335878372192e-01,4.738646745681762695e-02,3.799490630626678467e-02,8.189795166254043579e-02,-2.099232524633407593e-01,1.445297002792358398e-01,-1.989075988531112671e-01,-1.608249843120574951e-01,2.607492506504058838e-01,-1.207761019468307495e-01,2.029515989124774933e-02,1.342584285885095596e-02,-7.133153732866048813e-03,-2.377502918243408203e-01,-3.498846590518951416e-01,3.092169463634490967e-01,2.545174956321716309e-01,2.011847645044326782e-01,8.289021998643875122e-02,-3.304673433303833008e-01,1.710716336965560913e-01,3.451090753078460693e-01,4.930085316300392151e-02,1.784278196282684803e-03,1.759089180268347263e-03,-1.572199724614620209e-02,-1.434256583452224731e-01,2.108449339866638184e-01,1.585799008607864380e-01,2.353114485740661621e-01,-1.202908456325531006e-01,-1.326519548892974854e-01,-1.101577579975128174e-01,-3.028616905212402344e-01,5.845092236995697021e-02,1.918237656354904175e-02,-8.708434551954269409e-02,1.939557194709777832e-01,-6.048797816038131714e-02,1.312131527811288834e-03,1.723738312721252441e-01,2.455937713384628296e-01,2.533783912658691406e-01,-1.527252793312072754e-01,1.930852681398391724e-01,2.742823362350463867e-01,4.386075306683778763e-03,-6.287188827991485596e-02,-2.063912898302078247e-01,-2.069538533687591553e-01,2.588869631290435791e-01,-3.452394530177116394e-02,1.011566445231437683e-01,-7.503578066825866699e-02,-8.752110600471496582e-02,3.163725435733795166e-01,2.261415356770157814e-03,-2.168079465627670288e-01,1.500199586153030396e-01,5.139396712183952332e-02,1.109670381993055344e-02,-6.707762181758880615e-02,-6.651598960161209106e-02,3.631643950939178467e-01,1.761822402477264404e-01,-1.533343642950057983e-01,2.506838738918304443e-01,2.420718371868133545e-01,-3.599574044346809387e-02,1.385025978088378906e-01,-1.279864311218261719e-01,4.192934930324554443e-02,2.936318218708038330e-01,5.776696279644966125e-02,-1.523692905902862549e-01,1.761700958013534546e-01,-1.173755079507827759e-01,6.872935593128204346e-02,1.219710335135459900e-01,-1.127076297998428345e-01,-1.468148231506347656e-01,-1.766332052648067474e-02,-8.903510123491287231e-02,1.582712493836879730e-02,-1.178383678197860718e-01,1.048203706741333008e-01,2.824948430061340332e-01,2.687450945377349854e-01
-6.951291859149932861e-02,-3.245460102334618568e-03,-1.331272274255752563e-01,1.078634560108184814e-01,-6.123848259449005127e-02,1.133364215493202209e-01,4.970796778798103333e-02,1.573796272277832031e-01,3.107862770557403564e-01,-1.010666713118553162e-01,-1.231926307082176208e-01,-5.378061532974243164e-02,2.803896963596343994e-01,8.713904768228530884e-02,2.555704116821289062e-01,-3.757178038358688354e-02,-6.525923311710357666e-02,1.645025312900543213e-01,-2.832267284393310547e-01,-7.297849655151367188e-02,2.742455899715423584e-01,-9.446632117033004761e-02,4.494591802358627319e-02,2.973512411117553711e-01,1.688465029001235962e-01,1.573063880205154419e-01,-2.389669567346572876e-01,-4.143523424863815308e-02,1.171344965696334839e-01,3.964964449405670166e-01,1.496010869741439819e-01,-3.011215329170227051e-01,-5.893775075674057007e-02,-2.047832496464252472e-02,2.510057687759399414e-01,-2.470946907997131348e-01,2.059107720851898193e-01,1.926075816154479980e-01,9.119913727045059204e-02,2.438895702362060547e-01,-1.594323515892028809e-01,1.279587447643280029e-01,6.067500635981559753e-02,1.195836588740348816e-01,-1.999140381813049316e-01,4.603450745344161987e-02,2.586370334029197693e-02,1.884902566671371460e-01,8.461855351924896240e-02,-8.121364563703536987e-02,-1.959557980298995972e-01,-1.966801732778549194e-01,-2.513633109629154205e-02,-1.271159201860427856e-01,1.764524430036544800e-01,-1.872996389865875244e-01,-1.290679350495338440e-02,1.918346434831619263e-01,-2.931824326515197754e-01,1.009679064154624939e-01,-7.103008031845092773e-02,1.098047047853469849e-01,3.075599968433380127e-01,2.691408693790435791e-01,3.571446239948272705e-02,-2.601613104343414307e-01,1.410248577594757080e-01,2.166326530277729034e-02,4.902808740735054016e-02,-2.785355150699615479e-01,3.272030949592590332e-01,1.291337013244628906e-01,-1.596407294273376465e-01,1.939757168292999268e-01,2.903560874983668327e-03,1.762617528438568115e-01,1.939623802900314331e-01,-2.956526875495910645e-01,6.357353925704956055e-02,2.231145948171615601e-01,1.271207332611083984e-01,-6.224590539932250977e-02,-1.759403795003890991e-01,1.969911158084869385e-01,2.105780392885208130e-01,1.412568539381027222e-01,2.761875391006469727e-01,2.217789739370346069e-01,-1.270091813057661057e-02,-1.353326737880706787e-01,3.015432059764862061e-01,-1.945587694644927979e-01,2.557966671884059906e-02,1.277060508728027344e-01,1.384308338165283203e-01,-1.993991285562515259e-01,1.201629713177680969e-01,3.515903837978839874e-03,-3.457740694284439087e-02,-4.650876298546791077e-02
3.521015644073486328e-01,4.568668305873870850e-01,-1.464895159006118774e-01,-5.990997701883316040e-02,4.053620398044586182e-01,-2.643833458423614502e-01,6.022548079490661621e-01,2.977091073989868164e-01,6.791309714317321777e-01,4.549187719821929932e-01,1.578201912343502045e-02,3.645869493484497070e-01,1.228641420602798462e-01,5.980360507965087891e-01,5.781845450401306152e-01,5.319606065750122070e-01,-5.073484778404235840e-01,3.169999718666076660e-01,-1.889202296733856201e-01,-1.510628014802932739e-01,2.591696679592132568e-01,-1.572247147560119629e-01,5.684274435043334961e-01,3.314207196235656738e-01,-5.398199334740638733e-02,4.620192646980285645e-01,-4.815147519111633301e-01,2.541635036468505859e-01,4.965194165706634521e-01,5.739875435829162598e-01,2.740670144557952881e-01,-2.070025950670242310e-01,3.471375703811645508e-01,4.614265859127044678e-01,5.893247127532958984e-01,-2.598151862621307373e-01,2.520271837711334229e-01,5.903620719909667969e-01,-2.022912800312042236e-01,5.575537681579589844e-01,5.331135988235473633e-01,3.846836984157562256e-01,-7.256188988685607910e-02,3.518530428409576416e-01,3.199380263686180115e-02,-1.142430119216442108e-02,5.194193124771118164e-01,4.491393566131591797e-01,2.358407825231552124e-01,6.290442347526550293e-01,3.575543686747550964e-02,-1.702133715152740479e-01,2.033937424421310425e-01,2.537434697151184082e-01,4.082070589065551758e-01,3.493998050689697266e-01,7.732197642326354980e-02,7.001786828041076660e-01,1.064023934304714203e-02,-1.603434979915618896e-01,-4.368593692779541016e-01,-4.338849186897277832e-01,5.661869049072265625e-01,3.447161912918090820e-01,1.048086658120155334e-01,-2.442190200090408325e-01,1.108210533857345581e-01,3.086383044719696045e-01,4.299821555614471436e-01,-4.090333282947540283e-01,1.929660588502883911e-01,-3.945407643914222717e-02,2.513614594936370850e-01,6.467583775520324707e-01,2.746340930461883545e-01,6.809961795806884766e-01,4.077188670635223389e-01,-2.956855893135070801e-01,1.443205326795578003e-01,3.525581359863281250e-01,2.060926854610443115e-01,6.184425950050354004e-01,-3.923197090625762939e-01,5.911083817481994629e-01,-9.208736568689346313e-02,4.256692230701446533e-01,4.073393940925598145e-01,4.608908295631408691e-01,4.205624461174011230e-01,3.267497718334197998e-01,5.384411215782165527e-01,-2.445956468582153320e-01,-4.601050019264221191e-01,2.563889622688293457e-01,-2.015120983123779297e-01,3.454600274562835693e-01,2.139697596430778503e-02,1.717491149902343750e-01,2.495611608028411865e-01,1.391377113759517670e-02
