3.511440753936767578e-01,1.305212080478668213e-01,-3.937843441963195801e-02,-4.528435692191123962e-02,2.173358947038650513e-01,2.435458898544311523e-01,-1.073743551969528198e-01,2.887971885502338409e-02,1.013482138514518738e-01,6.408439576625823975e-02,3.941724598407745361e-01,2.013518959283828735e-01,-2.389142364263534546e-01,4.591495990753173828e-01,-3.101016860455274582e-03,-1.382627785205841064e-01,-4.190406203269958496e-02
-1.506672650575637817e-01,-8.268931508064270020e-02,1.095382645726203918e-01,-3.241426050662994385e-01,-2.510875761508941650e-01,-5.782908573746681213e-02,-2.962830662727355957e-01,3.360905945301055908e-01,1.113212481141090393e-02,2.843732237815856934e-01,-1.488700956106185913e-01,4.135515168309211731e-02,-1.608601212501525879e-02,-3.892046809196472168e-01,4.576125442981719971e-01,2.752284705638885498e-01,-1.098481416702270508e-01
1.883340924978256226e-01,8.803015947341918945e-02,-4.127134680747985840e-01,2.496019750833511353e-01,-1.355594098567962646e-01,-4.077559709548950195e-01,-1.114295236766338348e-02,-1.664382778108119965e-02,2.645605504512786865e-01,-1.004072427749633789e-01,3.752819076180458069e-02,2.550380229949951172e-01,-3.863313794136047363e-01,5.725004896521568298e-02,2.870535664260387421e-02,-2.479011118412017822e-01,-5.682442188262939453e-01
-2.440117299556732178e-01,6.027427688241004944e-02,-1.023861486464738846e-02,1.802462637424468994e-01,-2.642433047294616699e-01,2.401658147573471069e-01,3.002914190292358398e-01,6.994380056858062744e-02,1.904513537883758545e-01,2.290860377252101898e-02,1.474823504686355591e-01,1.378009170293807983e-01,3.673575520515441895e-01,3.519935607910156250e-01,-3.472704291343688965e-01,-1.271310821175575256e-02,-1.016098335385322571e-01
-2.515467628836631775e-02,-1.654439717531204224e-01,8.008621633052825928e-02,6.615467369556427002e-02,3.312471508979797363e-01,3.362215682864189148e-02,-3.244011849164962769e-02,9.865646064281463623e-02,2.108216583728790283e-01,9.625224769115447998e-02,8.476181328296661377e-02,2.924430072307586670e-01,3.725034892559051514e-01,-2.500643432140350342e-01,1.265774518251419067e-01,-3.661517798900604248e-02,-3.732527419924736023e-02
-6.279628723859786987e-03,2.158939838409423828e-02,-4.414082504808902740e-03,-8.218047022819519043e-02,-2.511135935783386230e-01,1.511428598314523697e-02,-3.007399439811706543e-01,4.782841354608535767e-02,2.071400880813598633e-01,2.200419455766677856e-01,-1.828013658523559570e-01,-2.351242303848266602e-02,-1.898047327995300293e-01,1.479108333587646484e-01,-2.223912067711353302e-02,-2.311847656965255737e-01,1.177847310900688171e-01
-2.021570354700088501e-01,-1.722290515899658203e-01,2.852424681186676025e-01,-2.396922707557678223e-01,-1.204325556755065918e-01,3.199183940887451172e-01,-1.791615188121795654e-01,2.986118197441101074e-01,-3.552530705928802490e-01,-2.193884178996086121e-02,-3.954076021909713745e-02,-2.622223198413848877e-01,2.483242452144622803e-01,-2.263315171003341675e-01,1.522097289562225342e-01,2.310917675495147705e-01,4.659595787525177002e-01
-2.211409807205200195e-01,-1.532995998859405518e-01,1.059018671512603760e-01,-3.401253223419189453e-01,2.808963879942893982e-02,-4.271451383829116821e-02,-1.320164650678634644e-01,2.374578118324279785e-01,3.980339467525482178e-01,1.814202815294265747e-01,-3.542571365833282471e-01,1.803448051214218140e-01,-2.295635789632797241e-01,-2.873937487602233887e-01,3.115065395832061768e-01,-2.594918608665466309e-01,-1.934743672609329224e-01
-1.384320259094238281e-01,-1.133875083178281784e-02,1.531970947980880737e-01,-2.638082392513751984e-02,7.380070537328720093e-02,-4.676714837551116943e-01,-6.450839340686798096e-02,-2.899207174777984619e-01,2.457373738288879395e-01,1.010189950466156006e-01,2.587239146232604980e-01,-2.769177556037902832e-01,-1.025385037064552307e-01,1.175133511424064636e-01,8.237178623676300049e-02,1.584072783589363098e-02,-1.864378340542316437e-02
-2.007999122142791748e-01,3.195732235908508301e-01,2.768360674381256104e-01,-6.535622477531433105e-02,2.491289190948009491e-02,5.926372408866882324e-01,2.333593666553497314e-01,4.025040194392204285e-02,-1.724339574575424194e-01,-3.163199126720428467e-02,-8.049243129789829254e-03,-7.101001590490341187e-02,2.332993447780609131e-01,2.288411706686019897e-01,1.775507479906082153e-01,7.863759063184261322e-03,-1.515407711267471313e-01
2.275893837213516235e-01,2.767691612243652344e-01,-3.840592503547668457e-01,2.047013491392135620e-01,1.650845110416412354e-01,-5.856068134307861328e-01,1.142294853925704956e-01,-2.694759666919708252e-01,5.544312596321105957e-01,1.444034576416015625e-01,-1.577891260385513306e-01,3.324692845344543457e-01,-3.083197474479675293e-01,2.793626189231872559e-01,-3.759607300162315369e-02,-2.252861261367797852e-01,-7.602584362030029297e-01
4.967416822910308838e-02,1.021682620048522949e-01,-9.545877575874328613e-02,3.557232320308685303e-01,1.217735558748245239e-01,-1.342860311269760132e-01,4.830035194754600525e-02,2.414208650588989258e-01,3.230242133140563965e-01,2.522099763154983521e-02,4.189051091670989990e-01,-2.629248611629009247e-02,2.966220378875732422e-01,-2.876385152339935303e-01,-1.263510733842849731e-01,4.212618470191955566e-01,4.304637908935546875e-01
