-3.252146393060684204e-02,1.458667516708374023e-01,2.426869422197341919e-01,1.782635748386383057e-01,3.728505969047546387e-02,-1.434936374425888062e-01,-1.752439141273498535e-01,-1.088714152574539185e-01,-1.338708102703094482e-01,1.761102527379989624e-01,9.208200126886367798e-02,2.120939642190933228e-01,-1.035929620265960693e-01,2.082113325595855713e-01,2.054468914866447449e-02,5.622173473238945007e-02,-1.198352351784706116e-01,-9.120724350214004517e-02,2.014736980199813843e-01,1.741087138652801514e-01,1.161432266235351562e-01,-4.142636060714721680e-02,1.642077565193176270e-01,6.870652735233306885e-02,1.574902385473251343e-01,4.810942336916923523e-02,1.935479640960693359e-01,5.167720466852188110e-02,1.603119820356369019e-01,-1.773437559604644775e-01,2.949906513094902039e-02,8.029507845640182495e-02,-4.130954667925834656e-02,-1.417968235909938812e-02,1.125103160738945007e-01,-6.697923876345157623e-03,-1.456023007631301880e-01,2.185156345367431641e-01,1.960417330265045166e-01,-9.709374606609344482e-02,3.451440855860710144e-02,1.938888989388942719e-02,4.329315572977066040e-02,1.113152578473091125e-01,5.827536433935165405e-02,1.010053139179944992e-02,1.139339283108711243e-01,-1.845487356185913086e-01,-6.290839985013008118e-03,1.087939962744712830e-01,1.066244170069694519e-01,8.728628605604171753e-02,-1.304658651351928711e-01,1.266610473394393921e-01,-3.601942583918571472e-02,5.933067575097084045e-02,3.140045106410980225e-01,-1.745039969682693481e-02,1.350241154432296753e-01,2.185944281518459320e-02,1.464892327785491943e-01,9.575837850570678711e-02,-9.096768498420715332e-02,1.617866219021379948e-03,-1.939266733825206757e-02,9.331888705492019653e-02,2.032665461301803589e-01,-1.591235026717185974e-02,-3.267535567283630371e-02,-1.943786069750785828e-02,-1.095336675643920898e-01,-1.531671434640884399e-01,1.945320218801498413e-01,2.647845149040222168e-01,-6.991405040025711060e-02,-1.019386053085327148e-01,1.932295858860015869e-01,-2.774837613105773926e-02,2.703354321420192719e-02,1.097066253423690796e-01,-1.330225020647048950e-01,1.874479502439498901e-01,2.006914466619491577e-01,1.814343929290771484e-01,-1.986550688743591309e-01,-1.941230520606040955e-02,2.198723554611206055e-01,7.975020259618759155e-02,2.271244525909423828e-01,-4.036861658096313477e-02,-8.450751006603240967e-02,-5.494750291109085083e-02,-3.185610100626945496e-02,-1.310620009899139404e-01,1.491640508174896240e-01,1.177782863378524780e-01,-8.525069057941436768e-02,2.158391922712326050e-01,-8.690695278346538544e-03,-2.047319561243057251e-01
4.138389602303504944e-02,-1.662645936012268066e-01,2.217265069484710693e-01,-8.361679501831531525e-03,-1.566623747348785400e-01,9.332815557718276978e-02,2.318479418754577637e-01,1.525896936655044556e-01,8.570835739374160767e-02,8.652096986770629883e-02,2.302607595920562744e-01,-1.255404055118560791e-01,-2.224376499652862549e-01,4.462309647351503372e-03,2.102709710597991943e-01,-6.824868172407150269e-02,8.546080440282821655e-02,3.770484030246734619e-02,-4.758698120713233948e-02,3.483993187546730042e-02,-6.640285253524780273e-02,-1.148898601531982422e-01,1.244289278984069824e-01,-6.246020272374153137e-02,-8.909682929515838623e-02,-2.076810598373413086e-01,-1.078699231147766113e-01,-6.592199206352233887e-02,-1.919495314359664917e-02,1.152351349592208862e-01,-9.051945060491561890e-02,1.697021722793579102e-01,1.784180998802185059e-01,-6.951685994863510132e-02,-4.323858395218849182e-02,1.216239631175994873e-01,-5.932654440402984619e-02,3.035584092140197754e-01,1.336604803800582886e-01,-2.120936959981918335e-01,1.941260695457458496e-01,2.199135571718215942e-01,1.797425299882888794e-01,2.609420418739318848e-01,2.264581024646759033e-01,1.484052538871765137e-01,-1.955063045024871826e-01,-2.096892707049846649e-02,1.621252745389938354e-01,-1.692396216094493866e-02,1.367748379707336426e-01,-1.893643476068973541e-02,3.954702056944370270e-03,-1.438719779253005981e-01,-4.674436897039413452e-02,4.341113567352294922e-02,2.393924146890640259e-01,-1.381428241729736328e-01,3.068637102842330933e-02,-1.439294070005416870e-01,-8.939696848392486572e-02,1.889504864811897278e-02,2.538310885429382324e-01,7.911197841167449951e-02,6.462799757719039917e-02,2.234159559011459351e-01,2.357488870620727539e-02,1.583887636661529541e-01,1.731847077608108521e-01,1.022740900516510010e-01,-1.635842770338058472e-01,1.189234405755996704e-01,4.382353648543357849e-02,-1.074064616113901138e-02,-1.331414729356765747e-01,1.209923699498176575e-01,1.970240473747253418e-01,-7.338974624872207642e-02,1.077182516455650330e-01,1.594303399324417114e-01,2.504170536994934082e-01,-1.257124543190002441e-01,1.074551343917846680e-01,2.451482564210891724e-01,8.353807032108306885e-02,-3.222641348838806152e-02,1.255739200860261917e-02,2.079285532236099243e-01,1.783876419067382812e-01,-1.124425679445266724e-01,1.809527426958084106e-01,-5.450945720076560974e-02,2.434347569942474365e-01,2.554707229137420654e-01,-1.208761557936668396e-01,2.030322104692459106e-01,4.314145818352699280e-02,-1.615826487541198730e-01,1.912544965744018555e-01,-2.153581678867340088e-01
2.936530672013759613e-02,1.048420220613479614e-01,3.415853530168533325e-02,-4.206328839063644409e-02,1.090022772550582886e-01,-2.705278098583221436e-01,1.867661029100418091e-01,2.128683924674987793e-01,1.266761422157287598e-01,1.010623425245285034e-01,-1.086004972457885742e-01,1.431376487016677856e-01,-1.487542688846588135e-01,2.269491106271743774e-01,1.633405871689319611e-02,-3.343806415796279907e-02,-1.552974432706832886e-01,7.306018471717834473e-02,4.490325972437858582e-02,2.302358895540237427e-01,-3.293225169181823730e-02,1.011726632714271545e-01,8.291357755661010742e-02,-8.048558980226516724e-02,-1.828232556581497192e-01,9.068316221237182617e-02,2.349218875169754028e-01,-1.878142505884170532e-01,2.036210149526596069e-01,2.179468423128128052e-01,-1.112643107771873474e-01,1.127722486853599548e-01,-1.080621331930160522e-01,2.236923435702919960e-03,2.185356616973876953e-01,-1.876109987497329712e-01,-5.716780200600624084e-02,-2.111985087394714355e-01,1.738818585872650146e-01,1.170633956789970398e-01,-1.106604188680648804e-01,-7.856436818838119507e-02,1.943158060312271118e-01,-9.684370458126068115e-02,2.377792000770568848e-01,1.813118755817413330e-01,-1.896175593137741089e-01,-1.931430101394653320e-01,-1.086748167872428894e-01,-8.459162712097167969e-02,-3.203903883695602417e-02,1.650945693254470825e-01,-4.176417738199234009e-02,-1.593954712152481079e-01,1.489819735288619995e-01,-2.178621478378772736e-02,6.934723258018493652e-02,-1.724515557289123535e-01,1.393422186374664307e-01,1.057865843176841736e-01,5.394552648067474365e-02,-5.480205267667770386e-02,5.935809388756752014e-02,2.011467367410659790e-01,1.189301535487174988e-02,1.223295405507087708e-01,-4.221925139427185059e-02,-3.597795590758323669e-02,-7.074453867971897125e-03,-1.844043880701065063e-01,4.683479666709899902e-02,1.142134144902229309e-01,-1.309670805931091309e-01,-9.610787779092788696e-02,2.629900164902210236e-02,-1.279997527599334717e-01,7.722466439008712769e-02,-6.799077987670898438e-02,-1.642694622278213501e-01,1.770813614130020142e-01,-1.299819648265838623e-01,8.122134953737258911e-02,-1.163296177983283997e-01,-1.995141059160232544e-01,-6.629921495914459229e-02,2.491845190525054932e-01,-1.991741508245468140e-01,5.794849619269371033e-02,1.943987309932708740e-01,2.234316319227218628e-01,-1.775209903717041016e-01,-1.877033710479736328e-01,2.267498672008514404e-01,-9.535161405801773071e-02,-1.616462916135787964e-01,2.383819520473480225e-01,-1.308015640825033188e-02,4.812014847993850708e-02,-1.098142489790916443e-01,-2.109654396772384644e-01
7.556749135255813599e-02,2.449019104242324829e-01,9.807927161455154419e-02,-1.181638091802597046e-01,2.003602534532546997e-01,1.485263695940375328e-03,5.040368065237998962e-02,-1.770064383745193481e-01,2.092079818248748779e-01,-1.975457370281219482e-01,-1.556514799594879150e-01,1.189040318131446838e-01,-2.208062633872032166e-02,2.119826227426528931e-01,-1.398925185203552246e-01,-1.470804307609796524e-02,-3.873473731800913811e-03,-1.655394136905670166e-01,1.929143965244293213e-01,-7.451070845127105713e-02,-2.062576860189437866e-01,9.171127527952194214e-02,2.604376673698425293e-01,-2.797617390751838684e-02,-1.375573277473449707e-01,-1.419974267482757568e-01,-4.686151444911956787e-02,1.075683385133743286e-01,-1.755642890930175781e-02,-1.127890646457672119e-01,1.273803114891052246e-01,-2.206338047981262207e-01,1.330958157777786255e-01,-5.012547969818115234e-02,-1.920980513095855713e-01,1.785831749439239502e-01,-1.221916079521179199e-01,-2.544883787631988525e-01,6.616546958684921265e-02,1.113822013139724731e-01,-2.705239355564117432e-01,-6.662524491548538208e-02,1.792405098676681519e-01,4.568941518664360046e-02,-1.616355478763580322e-01,1.684748828411102295e-01,-6.464344263076782227e-02,-1.455726008862257004e-02,3.931371867656707764e-02,-2.209665477275848389e-01,2.054907232522964478e-01,4.764090757817029953e-03,1.710805855691432953e-02,-1.691745519638061523e-01,1.533617526292800903e-01,9.388474375009536743e-02,-2.480058521032333374e-01,-1.914175897836685181e-01,2.115380465984344482e-01,1.370871663093566895e-01,7.217378914356231689e-02,-1.775073707103729248e-01,-1.909204721450805664e-01,-6.244974955916404724e-02,1.236613765358924866e-01,-1.036828979849815369e-01,-2.295237928628921509e-01,-9.886643238132819533e-05,-1.541073024272918701e-01,1.012000739574432373e-01,3.354474157094955444e-02,-1.309227645397186279e-01,-2.434202432632446289e-01,-8.611883036792278290e-03,-3.028352744877338409e-03,1.292296946048736572e-01,2.120275050401687622e-01,2.299724817276000977e-01,-1.762760877609252930e-01,-4.509762302041053772e-02,-7.861033827066421509e-02,1.366023570299148560e-01,-2.022224664688110352e-01,1.248202025890350342e-01,-7.692284137010574341e-02,8.912973850965499878e-02,-3.889350593090057373e-02,1.724671572446823120e-01,-6.638712435960769653e-02,9.370234608650207520e-02,-1.619582772254943848e-01,9.030333906412124634e-02,-8.345041424036026001e-02,-6.492197513580322266e-02,-4.297792539000511169e-02,-1.625261008739471436e-01,-2.423338145017623901e-01,-7.110395282506942749e-02,1.033856347203254700e-01,-2.050210684537887573e-01
8.839385956525802612e-02,2.629127800464630127e-01,9.398027509450912476e-02,2.376783937215805054e-01,-2.072586566209793091e-01,3.696145117282867432e-02,6.059728562831878662e-02,-1.371669322252273560e-01,1.625477969646453857e-01,-1.706157326698303223e-01,-4.581630975008010864e-02,1.009055227041244507e-02,4.562360420823097229e-02,8.656640350818634033e-02,1.960796676576137543e-02,1.886905282735824585e-01,2.430329322814941406e-01,-1.017266139388084412e-01,-1.782142072916030884e-01,-7.660868018865585327e-02,-3.249652311205863953e-02,3.410262614488601685e-02,1.702751666307449341e-01,8.230275660753250122e-02,2.463813275098800659e-01,-2.150349020957946777e-01,9.272880270145833492e-04,-1.753098964691162109e-01,1.143776848912239075e-01,1.413122713565826416e-01,2.331596761941909790e-01,-1.005634665489196777e-01,1.145896911621093750e-01,-1.675605922937393188e-01,6.743860244750976562e-02,1.505428105592727661e-01,2.404119074344635010e-01,4.200178384780883789e-02,-2.231430560350418091e-01,-4.675783962011337280e-02,2.980173332616686821e-03,2.296929946169257164e-03,5.518600717186927795e-02,-2.590352296829223633e-02,-1.763204634189605713e-01,8.348824083805084229e-02,-2.226655036211013794e-01,5.337207764387130737e-02,-1.562556326389312744e-01,2.011969238519668579e-01,-2.467562258243560791e-01,1.109450086951255798e-01,-3.107771649956703186e-02,-1.256192028522491455e-01,-5.608243122696876526e-02,1.526839733123779297e-01,-6.565889716148376465e-02,2.239593714475631714e-01,1.918057650327682495e-01,1.593329757452011108e-02,1.525002121925354004e-01,1.356426775455474854e-01,-1.847186982631683350e-01,1.054665669798851013e-01,-4.900530353188514709e-02,1.818550229072570801e-01,1.274494528770446777e-01,-1.488871127367019653e-01,4.292422533035278320e-02,-2.110101878643035889e-01,-2.237169817090034485e-02,-1.885921806097030640e-01,2.182032763957977295e-01,2.390468567609786987e-01,-4.504102468490600586e-02,2.322257757186889648e-01,1.355576366186141968e-01,-2.432837337255477905e-02,1.636071056127548218e-01,2.451887428760528564e-01,3.508485853672027588e-02,-8.220295421779155731e-03,-1.521632671356201172e-01,-1.821454018354415894e-01,1.506738364696502686e-01,-1.883920878171920776e-01,9.639547206461429596e-03,-4.076961800456047058e-02,-3.660795977339148521e-03,1.327350288629531860e-01,1.514227241277694702e-01,-1.279713772237300873e-02,2.865775227546691895e-01,-1.718505322933197021e-01,-7.724932860583066940e-03,3.268468007445335388e-02,1.669154614210128784e-01,1.608065329492092133e-02,-1.728467792272567749e-01,-1.878406852483749390e-01
2.105247788131237030e-02,-1.067002415657043457e-01,-1.616939343512058258e-02,1.537427157163619995e-01,-6.396413594484329224e-02,-8.350331336259841919e-02,-1.061703413724899292e-01,-9.085042402148246765e-03,-1.833792962133884430e-02,3.337403759360313416e-02,2.838648855686187744e-02,6.605414301156997681e-02,-8.858674764633178711e-02,4.544990509748458862e-02,9.825053811073303223e-02,1.318819671869277954e-01,-1.851603537797927856e-01,1.632610857486724854e-01,1.475493162870407104e-01,2.489305883646011353e-01,-1.621387451887130737e-01,1.881390064954757690e-02,1.492750644683837891e-01,-1.825487166643142700e-01,-5.086330324411392212e-02,-1.595030575990676880e-01,-6.862761080265045166e-02,2.423361986875534058e-01,8.687860518693923950e-02,-1.111432313919067383e-01,7.139167934656143188e-02,1.588891446590423584e-01,-3.524287045001983643e-02,-1.218327656388282776e-01,-1.991011435166001320e-03,1.464017778635025024e-01,-7.979701459407806396e-02,-1.978518366813659668e-01,2.282062619924545288e-01,-3.236182406544685364e-02,-1.763932853937149048e-01,1.526847630739212036e-01,-1.456961780786514282e-01,1.393971741199493408e-01,-5.305835977196693420e-02,-4.643781855702400208e-02,1.251104921102523804e-01,5.557369813323020935e-02,-8.994743227958679199e-02,1.435702946037054062e-02,1.175490915775299072e-01,-1.351664662361145020e-01,-2.276894003152847290e-01,-1.228260844945907593e-01,7.623812556266784668e-02,-5.280757322907447815e-02,3.490097448229789734e-02,1.055887490510940552e-01,2.548870444297790527e-01,-2.205130606889724731e-01,1.777447909116744995e-01,-7.158003002405166626e-02,2.138506919145584106e-01,-1.920631341636180878e-02,-2.278705686330795288e-02,2.851266264915466309e-01,-1.404980421066284180e-01,4.772976040840148926e-02,3.254843875765800476e-02,-1.866517812013626099e-01,-1.688435673713684082e-01,-1.427422016859054565e-01,2.862650454044342041e-01,2.615468401927500963e-04,-9.770989418029785156e-02,1.469613015651702881e-01,4.760613664984703064e-02,-7.604112476110458374e-02,2.461934089660644531e-01,-4.971126466989517212e-02,-1.214047446846961975e-01,6.437153369188308716e-02,9.961055219173431396e-02,5.003311857581138611e-02,4.933219775557518005e-02,-1.228184774518013000e-01,-7.586432993412017822e-02,2.402912378311157227e-01,-2.018926441669464111e-01,2.941051721572875977e-01,-1.192952096462249756e-01,2.585912644863128662e-01,2.400043457746505737e-01,4.722872376441955566e-02,1.074684225022792816e-02,1.281620860099792480e-01,9.988237917423248291e-02,1.094305887818336487e-01,-4.569508880376815796e-02,-8.528505265712738037e-02
2.418631464242935181e-01,2.030089199542999268e-01,-7.008703798055648804e-02,-1.575949341058731079e-01,1.783009469509124756e-01,1.168930158019065857e-01,-1.468887031078338623e-01,1.788729131221771240e-01,2.138015627861022949e-01,-1.971482187509536743e-01,1.176330745220184326e-01,4.988520219922065735e-02,1.869378387928009033e-01,-2.195305079221725464e-01,1.365928053855895996e-01,-4.436312615871429443e-02,-1.261959504336118698e-02,1.400208920240402222e-01,2.269358634948730469e-01,-8.329103142023086548e-02,3.611296042799949646e-02,1.797253265976905823e-02,-1.247564852237701416e-01,1.329066157341003418e-01,6.642834842205047607e-02,5.194734409451484680e-02,-2.517532408237457275e-01,-1.122844684869050980e-02,1.236418485641479492e-01,1.864634603261947632e-01,-7.809605449438095093e-02,9.933917224407196045e-02,1.261802203953266144e-02,8.180963993072509766e-02,-4.849161580204963684e-02,1.511921081691980362e-02,2.520125508308410645e-01,2.021586149930953979e-01,-4.596721380949020386e-02,-3.445973992347717285e-02,-1.756536215543746948e-01,5.745949223637580872e-02,-2.842375934123992920e-01,-8.304354548454284668e-02,2.035255134105682373e-01,2.002276927232742310e-01,1.632287204265594482e-01,-1.517065167427062988e-01,3.415559977293014526e-02,2.533873356878757477e-02,-9.638737142086029053e-02,-1.659124940633773804e-01,-1.244252547621726990e-01,8.706614375114440918e-02,-1.029356196522712708e-01,2.050644159317016602e-01,3.621685551479458809e-03,-3.450284525752067566e-02,1.082890778779983521e-01,1.804231666028499603e-02,1.588745266199111938e-01,-1.903732717037200928e-01,-1.991306543350219727e-01,1.002971976995468140e-01,2.165010422468185425e-01,-1.324297934770584106e-01,1.693440973758697510e-01,-8.649639785289764404e-02,1.960775107145309448e-01,1.271496266126632690e-01,1.083044428378343582e-02,1.900886893272399902e-01,2.592393010854721069e-02,-1.161460727453231812e-01,-1.740070879459381104e-01,-1.063237190246582031e-01,-9.772725403308868408e-02,7.858824729919433594e-02,7.054279744625091553e-02,-1.843743622303009033e-01,-9.844386950135231018e-03,-8.790804445743560791e-02,-8.600033074617385864e-02,-1.109957322478294373e-01,2.557142674922943115e-01,-6.079865247011184692e-02,-2.931814081966876984e-02,1.783278882503509521e-01,4.320888593792915344e-02,2.164873182773590088e-01,-1.346903890371322632e-01,-6.663503590971231461e-03,-1.137483194470405579e-01,2.988671883940696716e-02,9.905161708593368530e-02,-1.990438997745513916e-01,1.606617122888565063e-01,3.739828243851661682e-02,4.140445962548255920e-02,1.188206300139427185e-01
4.772501438856124878e-02,-2.291456013917922974e-01,2.356147170066833496e-01,-2.676227688789367676e-01,8.168057352304458618e-02,-1.675845384597778320e-01,-1.001558750867843628e-01,1.854045093059539795e-01,2.975544333457946777e-02,1.033570021390914917e-01,1.615086793899536133e-01,1.406318396329879761e-01,8.947349339723587036e-02,1.146516427397727966e-01,1.712012141942977905e-01,-8.950401097536087036e-03,-1.213541328907012939e-01,2.265203744173049927e-01,7.997076213359832764e-02,9.244006872177124023e-02,-7.215362042188644409e-02,-1.048385128378868103e-01,1.508888453245162964e-01,-1.553126275539398193e-01,-2.312702685594558716e-01,2.869300730526447296e-02,9.122633188962936401e-02,-1.585138961672782898e-02,-1.380674391984939575e-01,1.580959260463714600e-01,2.671142220497131348e-01,-1.447201520204544067e-01,-1.541383266448974609e-01,1.404467970132827759e-01,2.141888737678527832e-01,-6.296434253454208374e-02,2.797240018844604492e-01,2.227203696966171265e-01,2.113816291093826294e-01,7.473490387201309204e-02,6.682572513818740845e-02,2.025632560253143311e-01,-1.603175848722457886e-01,-5.303980782628059387e-02,-6.921894103288650513e-02,9.141474217176437378e-02,-4.073010012507438660e-02,-1.095380187034606934e-01,2.351103276014328003e-01,-1.574540734291076660e-01,8.475318551063537598e-02,-1.634437739849090576e-01,-7.878957688808441162e-02,-1.525325775146484375e-01,1.121833771467208862e-01,-2.340111881494522095e-03,3.559448942542076111e-02,3.533472493290901184e-02,-1.041558012366294861e-01,-6.896948814392089844e-02,-2.754721092060208321e-03,-7.521259784698486328e-02,1.232826188206672668e-01,1.062459573149681091e-01,5.258982256054878235e-02,-7.497841119766235352e-02,1.875518560409545898e-01,2.257697284221649170e-01,7.648681104183197021e-02,2.072855234146118164e-01,-1.296333074569702148e-01,-1.344799250364303589e-01,-1.409996747970581055e-01,1.239557657390832901e-02,1.816525310277938843e-01,1.256318241357803345e-01,-4.988095909357070923e-02,9.827905893325805664e-02,2.081598341464996338e-01,-1.013774499297142029e-01,5.416591838002204895e-02,-3.902683407068252563e-02,-1.750068217515945435e-01,4.431922733783721924e-02,1.015965417027473450e-01,1.779040992259979248e-01,-2.101527005434036255e-01,1.450153440237045288e-01,1.563550829887390137e-01,-1.738952994346618652e-01,1.021253317594528198e-01,-1.279783397912979126e-01,1.185028813779354095e-02,-5.826857686042785645e-02,-1.223329082131385803e-01,2.988429181277751923e-02,1.549651175737380981e-01,1.553988605737686157e-01,1.988074928522109985e-01,1.141582615673542023e-02
9.905850142240524292e-02,-5.613502115011215210e-02,-2.166271954774856567e-01,1.035275086760520935e-01,4.345391690731048584e-02,-1.693067550659179688e-01,1.475713402032852173e-01,1.282662898302078247e-01,8.871011435985565186e-02,-2.145485281944274902e-01,-1.538662314414978027e-01,5.382555723190307617e-02,-1.748533844947814941e-01,3.480944037437438965e-02,-8.262519538402557373e-02,-1.742726564407348633e-01,1.324703544378280640e-01,8.633121103048324585e-02,1.319929361343383789e-01,-5.458517745137214661e-02,-1.987803876399993896e-01,6.384839862585067749e-02,2.010065764188766479e-01,1.825524717569351196e-01,-5.614303052425384521e-03,-1.618464142084121704e-01,-7.691840082406997681e-02,-2.246490865945816040e-02,2.489568889141082764e-01,1.443607732653617859e-02,-2.589426003396511078e-04,1.416871100664138794e-01,-1.369603127241134644e-01,5.761353764683008194e-03,-2.470890805125236511e-02,1.746105104684829712e-01,1.630173772573471069e-01,-8.342024683952331543e-02,-8.198619633913040161e-02,-1.634216308593750000e-01,2.487547397613525391e-01,-1.007248312234878540e-01,1.359104790026322007e-04,-4.096196964383125305e-02,5.792480334639549255e-02,4.006398096680641174e-02,1.455838382244110107e-01,-5.578648671507835388e-02,1.167677864432334900e-01,2.047067284584045410e-01,6.122197024524211884e-03,-1.705480217933654785e-01,-5.394155159592628479e-03,-1.334878653287887573e-01,1.571304351091384888e-01,-3.768497332930564880e-02,-3.790801763534545898e-02,-1.149232611060142517e-01,1.947991899214684963e-03,1.719402074813842773e-01,2.578274905681610107e-01,-2.218822389841079712e-01,-3.779401769861578941e-03,1.018497645854949951e-01,8.260944485664367676e-02,-6.918636709451675415e-02,5.210576951503753662e-02,1.504879146814346313e-01,4.160612821578979492e-02,1.331851184368133545e-01,8.201552182435989380e-02,-2.284038215875625610e-01,-1.465927958488464355e-01,1.379075497388839722e-01,-2.297053672373294830e-02,1.630165278911590576e-01,-1.390614509582519531e-01,-3.542225807905197144e-02,-2.899315394461154938e-02,1.629805117845535278e-01,8.329200744628906250e-02,2.519215047359466553e-01,-1.826580315828323364e-01,2.196875959634780884e-01,-1.298913210630416870e-01,1.817761510610580444e-01,1.044085621833801270e-01,-1.530080288648605347e-01,1.394725292921066284e-01,-1.353678703308105469e-01,-7.877559214830398560e-02,-4.566873610019683838e-02,-2.241925522685050964e-02,1.277192402631044388e-02,4.576584696769714355e-02,-9.461767971515655518e-02,2.283189445734024048e-01,-7.294583320617675781e-02,1.375894993543624878e-01,-4.257928580045700073e-02
-3.260525315999984741e-02,2.220874093472957611e-02,-8.489239215850830078e-02,1.240703859366476536e-03,-2.260185591876506805e-02,-4.666266962885856628e-02,1.394139323383569717e-02,-9.495306015014648438e-02,-1.623387634754180908e-01,-9.601778537034988403e-02,1.328461170196533203e-01,2.057033479213714600e-01,1.430197507143020630e-01,5.479424074292182922e-02,-1.222644746303558350e-01,1.941158473491668701e-01,1.800857633352279663e-01,2.412966787815093994e-01,1.983336359262466431e-01,-5.100430548191070557e-02,8.978401124477386475e-02,1.655751466751098633e-02,1.859662979841232300e-01,-6.410120427608489990e-02,2.295977175235748291e-01,-2.602339684963226318e-01,1.304315179586410522e-01,2.383359074592590332e-01,1.039251089096069336e-01,-1.082263365387916565e-01,1.112957112491130829e-02,8.533081412315368652e-02,2.339475750923156738e-01,-9.712605923414230347e-02,-2.055036723613739014e-01,1.188642606139183044e-01,-1.358692049980163574e-01,8.780577033758163452e-02,-1.762387752532958984e-01,1.274419724941253662e-01,2.162728644907474518e-02,-1.904735267162322998e-01,-3.354672342538833618e-02,-7.327216118574142456e-02,-5.220807343721389771e-02,-1.526119261980056763e-01,1.553091406822204590e-01,2.291034758090972900e-01,-8.095283061265945435e-02,-1.956176012754440308e-02,1.564791351556777954e-01,1.479070782661437988e-01,7.846075296401977539e-02,2.118078917264938354e-01,-3.460670635104179382e-02,2.118419259786605835e-01,-1.422520279884338379e-01,5.801013484597206116e-02,-6.927984766662120819e-03,5.613022670149803162e-02,7.174471020698547363e-02,2.479574270546436310e-02,-1.488444209098815918e-01,2.273334562778472900e-01,6.005391478538513184e-02,-1.190783008933067322e-01,-7.392565906047821045e-02,-1.353284120559692383e-01,-6.346030533313751221e-02,-4.364223033189773560e-02,2.162099033594131470e-01,9.955890476703643799e-02,-2.020802497863769531e-01,1.309843361377716064e-01,7.822362706065177917e-03,-7.242763042449951172e-02,5.334417149424552917e-02,1.075337380170822144e-01,1.670303195714950562e-01,-1.717474013566970825e-01,-9.005145728588104248e-02,-1.179847940802574158e-01,1.266809403896331787e-01,-6.013395264744758606e-02,1.232739835977554321e-01,-1.598711162805557251e-01,1.083075851202011108e-01,2.264552116394042969e-01,1.779372543096542358e-01,-3.646179661154747009e-02,-2.747880481183528900e-02,3.180105611681938171e-02,-1.207148060202598572e-01,2.445389926433563232e-01,2.267985790967941284e-01,-2.274810373783111572e-01,-1.725285500288009644e-01,-1.763676702976226807e-01,-1.771516054868698120e-01,1.413577795028686523e-01
