-1.004072502255439758e-01,9.143812954425811768e-02,-6.999465078115463257e-02,4.809089750051498413e-02,2.324207127094268799e-01,-1.133157778531312943e-02,3.207351267337799072e-01,-1.113019436597824097e-01,-6.850644131191074848e-04,-6.446997076272964478e-02,-1.056508794426918030e-01,-1.071485877037048340e-02,-1.473152637481689453e-01,-5.400102213025093079e-02,-2.102230936288833618e-01,-1.333993393927812576e-02,-6.508351862430572510e-02,6.589346379041671753e-02,-2.304494380950927734e-01,1.550029069185256958e-01,1.356482971459627151e-02,1.249170154333114624e-01,1.396136730909347534e-01,-9.453593939542770386e-02,1.432905644178390503e-01,2.504902705550193787e-02,1.855444908142089844e-01,1.329797208309173584e-01,5.030341818928718567e-02,-6.935633718967437744e-02,1.720383614301681519e-01,1.983827799558639526e-01,-1.080894619226455688e-01,3.136598169803619385e-01,9.083369374275207520e-02,1.475351899862289429e-01,-3.698958829045295715e-02,-8.462651818990707397e-02,-1.016260385513305664e-01,1.055966094136238098e-01,5.123609676957130432e-02,2.689141966402530670e-02,2.858228981494903564e-01,-7.625094614923000336e-03,4.133255779743194580e-01,-1.764359921216964722e-01,3.039511293172836304e-02,1.113416254520416260e-01,4.235160723328590393e-02,1.054055094718933105e-01,3.663050830364227295e-01,-1.639885157346725464e-01,-2.941556274890899658e-01,-1.424710750579833984e-01,-7.242741435766220093e-02,-1.614674180746078491e-01,2.177572399377822876e-01,8.608759939670562744e-02,3.119943663477897644e-02,3.874142765998840332e-01,1.777966469526290894e-01,-1.943871825933456421e-01,1.029219105839729309e-01,7.814051955938339233e-02,1.506712883710861206e-01,1.927641034126281738e-01,4.165728751104325056e-04,1.499081999063491821e-01,2.079382687807083130e-01,2.858432829380035400e-01,2.754567861557006836e-01,2.048723697662353516e-01,2.236613929271697998e-01,-1.065692864358425140e-02,6.875180453062057495e-02,3.003522157669067383e-01,2.497742325067520142e-01,1.792580187320709229e-01,1.270183920860290527e-01,-6.636463105678558350e-02,3.783061504364013672e-01,1.022844389081001282e-01,1.473286449909210205e-01,9.452706575393676758e-02,1.078375279903411865e-01,-6.563073396682739258e-02,2.462907433509826660e-01,1.680590808391571045e-01,1.095753312110900879e-01,9.078311920166015625e-02,1.984352245926856995e-02,-1.087328717112541199e-01,-7.587406784296035767e-02,-1.470571607351303101e-01,-4.087267443537712097e-02,-1.009108051657676697e-01,-8.976155519485473633e-02,2.360965907573699951e-01,1.922569237649440765e-02,-2.621018327772617340e-02
-8.357442915439605713e-02,-1.803005486726760864e-01,5.758713465183973312e-03,-3.646502271294593811e-02,-4.297950863838195801e-02,1.909497380256652832e-01,-7.210939377546310425e-02,-4.179498925805091858e-02,2.174711525440216064e-01,-1.835345178842544556e-01,-1.927227675914764404e-01,-1.227908432483673096e-01,-1.185549646615982056e-01,7.929417490959167480e-02,-1.464060693979263306e-01,1.494927704334259033e-01,9.250766783952713013e-02,-1.161159649491310120e-01,-1.043060868978500366e-01,-2.460945211350917816e-02,1.767162978649139404e-01,-1.573261916637420654e-01,9.421350806951522827e-02,-4.354007169604301453e-02,-8.065056800842285156e-02,-2.652605175971984863e-01,-5.991252139210700989e-02,-7.255016267299652100e-02,-1.371964216232299805e-01,1.291704475879669189e-01,-1.047771573066711426e-01,-6.544408947229385376e-02,1.021463721990585327e-01,7.088150829076766968e-02,-4.331628605723381042e-02,2.299769669771194458e-01,-8.192957192659378052e-02,-1.057174950838088989e-01,8.477538824081420898e-02,-1.725714653730392456e-01,-4.677793756127357483e-02,2.946701087057590485e-02,-8.806796371936798096e-02,1.764507293701171875e-01,1.441388875246047974e-01,-2.770327217876911163e-02,-2.571108937263488770e-01,2.804856598377227783e-01,-5.882943794131278992e-02,2.164061218500137329e-01,8.446887880563735962e-02,1.293341815471649170e-01,8.830901980400085449e-02,-1.789571493864059448e-01,-4.494316875934600830e-02,2.694895956665277481e-03,1.451103948056697845e-02,5.710607022047042847e-02,1.022209227085113525e-01,1.172389239072799683e-01,1.616884022951126099e-01,3.598080202937126160e-02,-8.962963521480560303e-02,-1.889562606811523438e-01,-6.558321765623986721e-04,-4.999684169888496399e-02,-2.370313368737697601e-02,-9.288274683058261871e-03,4.242405702825635672e-05,-6.371898949146270752e-02,-1.115456148982048035e-01,-1.448307186365127563e-01,-8.238517493009567261e-02,-1.489329244941473007e-02,-4.690691456198692322e-02,1.207723319530487061e-01,1.538168042898178101e-01,6.631200015544891357e-02,-5.462395772337913513e-02,2.471164613962173462e-01,2.997611165046691895e-01,-1.038667783141136169e-01,1.572683900594711304e-01,1.857296675443649292e-01,2.841995358467102051e-01,3.465446531772613525e-01,-1.057849302887916565e-01,6.635405123233795166e-02,-1.126580461859703064e-01,4.176388680934906006e-02,8.629059791564941406e-02,-7.927179336547851562e-02,-1.413468569517135620e-01,2.757660672068595886e-02,-1.235068365931510925e-01,-6.660282611846923828e-02,1.816317588090896606e-01,3.546365201473236084e-01,1.702306978404521942e-02,1.125931665301322937e-01
-2.556593120098114014e-01,3.534211963415145874e-02,9.595204144716262817e-02,-9.991358965635299683e-02,1.309676654636859894e-02,2.397350966930389404e-01,2.643943727016448975e-01,-9.271378815174102783e-02,3.129001557826995850e-01,8.407784253358840942e-02,8.421370387077331543e-02,-4.807380214333534241e-02,1.699422672390937805e-02,2.545146644115447998e-01,9.431947767734527588e-02,3.111474514007568359e-01,2.540910243988037109e-02,-9.902571886777877808e-02,-1.164395213127136230e-01,-1.466201543807983398e-01,-2.875334396958351135e-02,-1.107079535722732544e-02,-1.553549319505691528e-01,-1.672108620405197144e-01,1.615742743015289307e-01,-1.043997555971145630e-01,-1.869757026433944702e-01,1.202298104763031006e-01,-4.229652509093284607e-02,8.049670606851577759e-03,8.288242667913436890e-02,3.781301155686378479e-02,-9.856466203927993774e-02,1.354016661643981934e-01,-1.683412641286849976e-01,1.014134511351585388e-01,-1.372965425252914429e-01,-1.538776904344558716e-01,-3.244726732373237610e-02,2.743167579174041748e-01,-9.554938226938247681e-02,-3.758943080902099609e-02,-9.126240015029907227e-02,1.541493088006973267e-01,3.113960921764373779e-01,1.595418155193328857e-02,-4.448350518941879272e-02,4.179051816463470459e-01,1.899600028991699219e-01,1.056197509169578552e-01,1.827281117439270020e-01,3.198617994785308838e-01,-9.974873811006546021e-02,9.701096452772617340e-03,2.058148197829723358e-02,9.677986055612564087e-02,1.383146941661834717e-01,-1.486011594533920288e-01,1.918253153562545776e-01,9.537672996520996094e-02,2.426430955529212952e-02,8.892996609210968018e-02,1.115747019648551941e-01,7.412641309201717377e-03,2.463949471712112427e-01,1.245294287800788879e-01,1.765665225684642792e-02,2.204326540231704712e-01,-1.683380156755447388e-01,-1.259146481752395630e-01,-1.460699588060379028e-01,1.494869589805603027e-01,-5.003584921360015869e-02,2.153261937201023102e-02,-1.233344152569770813e-01,6.773549318313598633e-02,-1.600450873374938965e-01,6.345536559820175171e-02,1.657108217477798462e-01,3.156702816486358643e-01,1.500081270933151245e-01,-2.417748607695102692e-02,1.821271628141403198e-01,1.619887202978134155e-01,-5.000126734375953674e-02,-1.811862364411354065e-02,-1.368800457566976547e-02,2.022821307182312012e-01,-2.585268616676330566e-01,-7.526859641075134277e-02,-7.211523503065109253e-02,-1.754427095875144005e-03,7.968918234109878540e-02,4.184554796665906906e-03,7.487992756068706512e-03,-1.264798939228057861e-01,-1.126773655414581299e-01,1.103526800870895386e-01,9.473212063312530518e-02,2.594085410237312317e-02
-9.421902894973754883e-02,-1.435918807983398438e-01,-1.575632244348526001e-01,1.048756763339042664e-01,-1.181667670607566833e-01,3.386397361755371094e-01,5.168848857283592224e-02,5.943119153380393982e-02,2.251096069812774658e-01,-1.275393459945917130e-02,6.264264136552810669e-02,1.789018064737319946e-01,-1.220641434192657471e-01,-2.224375605583190918e-01,2.399033755064010620e-01,-1.770685911178588867e-01,-4.303673654794692993e-02,3.527569770812988281e-02,-2.101230621337890625e-02,-1.537062972784042358e-01,6.607002764940261841e-02,-7.961617410182952881e-02,1.314210295677185059e-01,-2.022733837366104126e-01,1.509913057088851929e-01,-1.090239658951759338e-01,4.603669792413711548e-02,2.211230397224426270e-01,-1.510209888219833374e-01,-2.303955145180225372e-02,-5.725706741213798523e-02,1.342318300157785416e-02,-6.611189246177673340e-02,1.786509603261947632e-01,-1.343638747930526733e-01,2.089784890413284302e-01,1.349947303533554077e-01,9.685980528593063354e-02,-5.088301748037338257e-02,5.577859003096818924e-03,9.009546041488647461e-02,-5.710198357701301575e-02,1.885153204202651978e-01,7.678008079528808594e-02,2.005334049463272095e-01,-1.036960184574127197e-01,-1.084101386368274689e-02,2.205640822649002075e-01,1.159430295228958130e-01,-1.001766622066497803e-01,2.955440878868103027e-01,-1.492099463939666748e-01,-8.606857061386108398e-02,6.866212189197540283e-02,-1.194626241922378540e-01,1.654833555221557617e-01,6.044383719563484192e-02,-3.431810066103935242e-02,-2.652363851666450500e-02,9.607175365090370178e-03,2.412586659193038940e-01,-2.452837526798248291e-01,-3.604441136121749878e-02,1.815647482872009277e-01,4.637870565056800842e-02,3.349499702453613281e-01,-1.386102288961410522e-01,1.772509813308715820e-01,-8.574821799993515015e-02,2.877643704414367676e-01,2.497496306896209717e-01,7.751321792602539062e-02,-6.519543379545211792e-02,7.194468379020690918e-02,1.385443806648254395e-01,8.443441241979598999e-02,-1.384398639202117920e-01,-2.697817385196685791e-01,-1.818892657756805420e-01,-2.265218459069728851e-02,1.256458610296249390e-01,-1.627542264759540558e-02,-1.089500188827514648e-01,-4.713424295186996460e-02,7.723444700241088867e-02,-1.009369045495986938e-01,-1.297945976257324219e-01,-1.260459572076797485e-01,2.079297304153442383e-01,1.219407469034194946e-01,-2.039016336202621460e-01,8.439058810472488403e-02,3.876982629299163818e-02,-4.703038558363914490e-02,5.240017920732498169e-02,-1.240018475800752640e-02,-5.409418046474456787e-02,2.026049196720123291e-01,3.572018817067146301e-02,3.412557393312454224e-02
1.475321967154741287e-02,-2.425657063722610474e-01,2.764978110790252686e-01,2.367303008213639259e-03,2.315197885036468506e-01,-4.938020557165145874e-02,4.325692951679229736e-01,-3.909104689955711365e-02,3.688411712646484375e-01,-1.913293004035949707e-01,9.363892674446105957e-02,4.706248641014099121e-03,5.355869606137275696e-02,8.879121392965316772e-02,-2.176960855722427368e-01,-8.758783340454101562e-02,1.034364402294158936e-01,3.510099276900291443e-02,-3.192422986030578613e-01,1.222062204033136368e-02,-2.963532693684101105e-02,1.653046347200870514e-02,-5.193346180021762848e-03,-8.953689783811569214e-02,-2.492940574884414673e-01,4.640124738216400146e-02,-1.877882778644561768e-01,2.875260710716247559e-01,3.945885226130485535e-02,1.163503602147102356e-01,7.381211221218109131e-02,2.365381121635437012e-01,-3.482610359787940979e-02,-3.445672392845153809e-01,-1.947578638792037964e-01,-2.371768504381179810e-01,-3.837017342448234558e-02,4.851950705051422119e-02,-3.077665567398071289e-01,2.743702530860900879e-01,1.106397509574890137e-01,1.898133456707000732e-01,3.021012246608734131e-01,-1.564237475395202637e-01,1.679812669754028320e-01,-1.257136464118957520e-01,4.914673417806625366e-02,-6.344859488308429718e-03,4.332263022661209106e-03,2.383218407630920410e-01,3.346266746520996094e-01,2.035329192876815796e-01,2.522312104701995850e-01,2.018724530935287476e-01,2.376223653554916382e-01,3.687902912497520447e-02,-1.158760115504264832e-01,-9.593145549297332764e-02,-1.054880116134881973e-02,6.058049947023391724e-02,1.169128939509391785e-01,-4.864232614636421204e-02,-7.877483218908309937e-02,2.466974556446075439e-01,-1.590033620595932007e-01,9.017608314752578735e-02,-1.124099567532539368e-01,-1.488208621740341187e-01,2.882169187068939209e-01,-7.431411743164062500e-02,-3.563647717237472534e-02,7.632171362638473511e-02,2.809822559356689453e-01,-2.198221832513809204e-01,-7.438413798809051514e-02,4.879293497651815414e-03,-4.319613426923751831e-02,5.614967271685600281e-02,-2.423906698822975159e-02,-5.562143772840499878e-02,1.432081162929534912e-01,9.716907143592834473e-02,2.235759943723678589e-01,1.514085680246353149e-01,2.206365168094635010e-01,4.301718249917030334e-02,-2.446121163666248322e-02,1.726858168840408325e-01,-5.217800289392471313e-02,2.069006413221359253e-01,-2.063787877559661865e-01,-2.391084283590316772e-02,-6.232181563973426819e-02,-2.819566726684570312e-01,-1.547172218561172485e-01,-2.219535224139690399e-02,1.160142347216606140e-01,3.956381231546401978e-02,-9.217984043061733246e-03,-6.275594979524612427e-02
-2.024389654397964478e-01,7.636427413672208786e-03,1.369147300720214844e-01,-1.586107164621353149e-01,-7.675354182720184326e-02,1.876860558986663818e-01,3.038620948791503906e-01,4.710094258189201355e-02,1.453561335802078247e-01,-2.949469983577728271e-01,-1.260056048631668091e-01,-2.141261845827102661e-01,1.693403162062168121e-02,4.206340759992599487e-02,-2.538714706897735596e-01,-8.595118671655654907e-02,-2.580469548702239990e-01,-1.204453632235527039e-01,2.245978713035583496e-01,-1.063410416245460510e-01,-8.683785051107406616e-02,-2.225837856531143188e-01,6.793525815010070801e-02,-3.440537154674530029e-01,5.058351438492536545e-03,3.873592615127563477e-02,9.619333595037460327e-02,7.042377442121505737e-02,1.294226944446563721e-02,1.450341045856475830e-01,7.966472208499908447e-02,-1.474656164646148682e-01,-1.143651008605957031e-01,-8.104054629802703857e-02,7.786493748426437378e-02,-1.212142929434776306e-01,-1.023354157805442810e-01,2.731202244758605957e-01,-4.956441372632980347e-02,1.452010273933410645e-01,-4.706142097711563110e-02,2.866767346858978271e-01,2.120265513658523560e-01,9.341227822005748749e-03,1.882299929857254028e-01,-3.261808678507804871e-02,2.028838247060775757e-01,4.278075397014617920e-01,7.912787795066833496e-02,1.971660703420639038e-01,4.420165717601776123e-02,-1.150757893919944763e-01,-1.133194491267204285e-01,-4.464075341820716858e-02,2.077220231294631958e-01,-1.804759800434112549e-01,2.080536335706710815e-01,5.991723015904426575e-02,1.332477480173110962e-01,-1.651876792311668396e-02,3.027846813201904297e-01,-2.615221142768859863e-01,-7.782933861017227173e-02,-2.943844199180603027e-01,-5.104294419288635254e-02,1.408481448888778687e-01,7.136683911085128784e-02,9.336537867784500122e-02,4.789976775646209717e-02,-1.099698320031166077e-01,2.352420091629028320e-01,9.724548459053039551e-02,2.175133824348449707e-01,-7.259441167116165161e-02,8.566890656948089600e-02,2.432263046503067017e-01,2.445579506456851959e-02,-1.729254722595214844e-01,4.478210955858230591e-02,1.685586869716644287e-01,1.654676049947738647e-01,-2.199908643960952759e-01,3.187563642859458923e-02,6.233983114361763000e-02,3.651015758514404297e-01,1.640750467777252197e-01,4.154280945658683777e-02,-7.850173115730285645e-02,-1.770016178488731384e-02,1.174457818269729614e-01,-9.640509635210037231e-02,-1.462215483188629150e-01,-6.180466338992118835e-02,7.194001972675323486e-02,-1.280522942543029785e-01,3.637156486511230469e-01,3.139104545116424561e-01,1.376018524169921875e-01,5.289399623870849609e-02,-8.091782778501510620e-02
7.935591042041778564e-03,1.600273698568344116e-02,3.759926930069923401e-02,-8.316572755575180054e-02,3.666125982999801636e-02,6.792496889829635620e-02,-5.257676541805267334e-02,-5.745857581496238708e-02,3.761064633727073669e-02,-5.397341772913932800e-02,-1.270965039730072021e-01,5.984605476260185242e-02,-1.169837713241577148e-01,-1.692441478371620178e-02,-1.900406777858734131e-01,-1.514775902032852173e-01,7.314596325159072876e-02,8.673974126577377319e-02,-1.155352666974067688e-01,9.506707638502120972e-02,-3.772026672959327698e-02,7.129627466201782227e-02,-6.743675470352172852e-02,-3.316672053188085556e-03,1.057553365826606750e-01,-1.534346640110015869e-01,2.915988862514495850e-01,1.822735816240310669e-01,9.192649275064468384e-02,4.007782414555549622e-02,1.312989443540573120e-01,2.293422818183898926e-02,5.000216886401176453e-02,-2.720380201935768127e-02,2.247660979628562927e-02,5.114122852683067322e-02,-9.515475481748580933e-03,1.738216727972030640e-02,-3.038391172885894775e-01,6.125452462583780289e-03,-7.940583862364292145e-03,-1.382910311222076416e-01,2.811042033135890961e-02,1.117071956396102905e-01,3.234392777085304260e-02,-1.673494279384613037e-01,-1.504822820425033569e-01,2.998817563056945801e-01,-4.473606124520301819e-02,1.817989647388458252e-01,4.250623583793640137e-01,3.723394870758056641e-01,3.117292560636997223e-02,-4.162103310227394104e-02,-1.805001795291900635e-01,-8.579621464014053345e-02,1.890242546796798706e-01,4.974521696567535400e-02,1.960684359073638916e-02,1.964722126722335815e-01,1.058671846985816956e-01,-1.395300477743148804e-01,-1.165347397327423096e-01,-8.182396739721298218e-02,-3.511500731110572815e-02,-2.463228069245815277e-02,1.999869048595428467e-01,-7.485771086066961288e-03,4.403165727853775024e-02,3.872593864798545837e-03,1.528083086013793945e-01,-1.598947197198867798e-01,5.924367904663085938e-02,-1.372913718223571777e-01,1.330270171165466309e-01,2.749898731708526611e-01,8.700304478406906128e-02,-1.013489514589309692e-01,-3.422161042690277100e-01,-1.716832220554351807e-01,-2.352855540812015533e-02,-4.388317838311195374e-02,-1.080329865217208862e-01,-2.160024270415306091e-02,1.197536289691925049e-01,-1.114476323127746582e-01,-2.011702209711074829e-01,3.242588937282562256e-01,-1.932595521211624146e-01,-2.100976407527923584e-01,1.015424653887748718e-01,5.875861272215843201e-02,9.856816381216049194e-02,-9.582827240228652954e-02,-1.904678642749786377e-01,-1.974784955382347107e-02,1.482346057891845703e-01,3.867216408252716064e-01,-1.579132974147796631e-01,6.383023411035537720e-02
-1.543625146150588989e-01,-4.218259826302528381e-02,-9.285238385200500488e-02,1.362525969743728638e-01,-1.736357361078262329e-01,3.187884092330932617e-01,3.013542592525482178e-01,2.418812550604343414e-02,3.433360457420349121e-01,-4.468514397740364075e-02,-4.806765168905258179e-02,-8.611768484115600586e-02,4.999352991580963135e-02,1.661242395639419556e-01,-1.436589062213897705e-01,-1.875840872526168823e-01,7.764425128698348999e-02,-1.358972396701574326e-02,1.223518396727740765e-03,-6.630548089742660522e-02,1.451725065708160400e-01,2.051313966512680054e-01,-7.445834577083587646e-02,1.820070482790470123e-02,1.015707850456237793e-02,5.991560593247413635e-02,-2.960868179798126221e-02,1.786772394552826881e-03,9.465567767620086670e-02,3.557303845882415771e-01,2.538414895534515381e-01,-5.302308499813079834e-02,-1.125301048159599304e-02,1.027921885251998901e-01,1.570372581481933594e-01,7.521804422140121460e-03,5.961617454886436462e-02,2.304026624187827110e-03,-2.104799002408981323e-01,1.180444359779357910e-01,1.438060700893402100e-01,1.856602728366851807e-02,3.837782740592956543e-01,1.372956186532974243e-01,3.377695009112358093e-02,1.710369884967803955e-01,1.865995675325393677e-01,4.021331667900085449e-02,-3.729360923171043396e-02,3.879716992378234863e-01,2.024214416742324829e-01,2.136524766683578491e-01,-1.709911227226257324e-01,8.213118463754653931e-02,1.668115854263305664e-01,4.538986086845397949e-02,6.552186608314514160e-02,1.987430900335311890e-01,3.221792727708816528e-02,3.222621083259582520e-01,-2.372087091207504272e-01,-1.705968677997589111e-01,-5.336088314652442932e-02,1.223746337927877903e-03,5.555698275566101074e-02,-6.012997124344110489e-03,1.242792978882789612e-01,1.487151682376861572e-01,1.516046077013015747e-01,1.077264249324798584e-01,3.417834937572479248e-01,2.761336863040924072e-01,2.405357062816619873e-01,-6.974083930253982544e-02,2.369381040334701538e-01,3.485186100006103516e-01,4.079765826463699341e-02,1.786414235830307007e-01,-5.217806249856948853e-02,-1.738645732402801514e-01,-2.666501700878143311e-02,-8.685448765754699707e-02,1.795961856842041016e-01,-2.278061583638191223e-02,-5.406232178211212158e-02,-8.699566125869750977e-03,6.397899985313415527e-02,2.045435830950737000e-02,9.174665063619613647e-02,1.382630020380020142e-01,-1.128898188471794128e-01,-1.603283733129501343e-01,6.451634317636489868e-02,-1.270209997892379761e-01,8.332268893718719482e-02,3.563707321882247925e-02,1.699486374855041504e-01,2.004252374172210693e-01,-1.771689653396606445e-01,-9.102879464626312256e-02
1.703881472349166870e-01,4.489012435078620911e-02,-1.554617136716842651e-01,2.073434740304946899e-01,-1.357850134372711182e-01,4.044904708862304688e-01,4.753647081088274717e-04,-2.907946892082691193e-02,-1.180541422218084335e-02,-9.888790547847747803e-03,-8.272868394851684570e-02,-9.684666991233825684e-02,-1.244075074791908264e-01,1.615756377577781677e-02,1.732849776744842529e-01,1.964662373065948486e-01,7.960891723632812500e-02,-1.665717959403991699e-01,-8.720542490482330322e-02,3.880477547645568848e-01,1.838745474815368652e-01,-2.079870551824569702e-01,-9.492013603448867798e-02,2.246802598237991333e-01,3.776530921459197998e-02,1.931565552949905396e-01,4.271999932825565338e-04,1.124781463295221329e-02,-1.119869500398635864e-01,4.901105165481567383e-02,8.546777069568634033e-02,-1.404628008604049683e-01,-1.216860115528106689e-01,1.086776405572891235e-01,1.888452321290969849e-01,3.571737706661224365e-01,-1.076658666133880615e-01,-2.368141114711761475e-01,1.029230803251266479e-01,1.679902151226997375e-02,-7.849477976560592651e-02,3.284133076667785645e-01,2.323320209980010986e-01,-1.634507179260253906e-01,1.197033897042274475e-01,-3.267546370625495911e-02,1.347291916608810425e-01,3.595279455184936523e-01,-1.712078750133514404e-01,1.548330066725611687e-03,2.353309690952301025e-01,1.060109809041023254e-01,-6.852339720353484154e-04,3.897953778505325317e-02,-1.678939610719680786e-01,-1.241634339094161987e-01,2.843287289142608643e-01,1.104111373424530029e-01,1.717860624194145203e-02,3.180484846234321594e-02,2.630791440606117249e-02,4.427141323685646057e-02,-2.022549211978912354e-01,-1.136818826198577881e-01,2.326363921165466309e-01,3.520686924457550049e-01,1.547224074602127075e-02,3.148551285266876221e-01,6.946347653865814209e-02,-3.193718194961547852e-02,1.078719366341829300e-02,-1.256507039070129395e-01,2.774534225463867188e-01,1.319660693407058716e-01,1.448415070772171021e-01,1.170741841197013855e-01,4.894178360700607300e-02,2.214801497757434845e-02,9.727802127599716187e-02,-5.719308927655220032e-02,2.428776174783706665e-01,-8.824108541011810303e-02,1.300746202468872070e-01,-6.912153959274291992e-02,2.994635328650474548e-02,2.567400932312011719e-01,-1.563037931919097900e-01,-4.315695911645889282e-02,-1.140372604131698608e-01,3.185036033391952515e-02,1.780799031257629395e-01,9.060554206371307373e-02,-1.018905565142631531e-01,-1.472916901111602783e-01,-9.453029930591583252e-02,1.747377589344978333e-02,2.684409022331237793e-01,-4.880432039499282837e-02,-3.007478639483451843e-02,-1.638553105294704437e-02
1.890373378992080688e-01,1.544764963909983635e-03,1.486644297838211060e-01,1.953654438257217407e-01,2.469318509101867676e-01,4.148338735103607178e-01,3.804026246070861816e-01,-2.799803018569946289e-02,7.202818989753723145e-02,7.108906749635934830e-03,-2.159903198480606079e-01,2.021537534892559052e-02,1.466718316078186035e-01,2.728626504540443420e-02,7.937482744455337524e-02,4.560786765068769455e-03,4.676390439271926880e-02,-1.006751134991645813e-01,-1.623292118310928345e-01,2.001827657222747803e-01,2.417781502008438110e-01,1.340482756495475769e-02,2.816037237644195557e-01,-5.915252864360809326e-02,-5.663982778787612915e-02,9.073801338672637939e-02,2.931140661239624023e-01,2.181219458580017090e-01,1.802709698677062988e-01,3.472486436367034912e-01,-4.383724182844161987e-02,-9.410703182220458984e-02,2.879788354039192200e-02,3.051839396357536316e-02,-4.426984861493110657e-02,1.842935234308242798e-01,-1.643622666597366333e-01,7.090775296092033386e-03,8.822801709175109863e-02,1.752826422452926636e-01,2.505834996700286865e-01,1.539452821016311646e-01,1.079954057931900024e-01,1.306316852569580078e-01,3.623250126838684082e-01,2.461045533418655396e-01,-1.423453688621520996e-01,3.127747774124145508e-01,1.646889597177505493e-01,1.116865426301956177e-01,3.019602000713348389e-01,5.744083225727081299e-02,-5.535549297928810120e-02,6.951458752155303955e-02,1.669307947158813477e-01,1.110181435942649841e-01,1.873211003839969635e-02,1.712195128202438354e-01,2.292222529649734497e-02,2.116563022136688232e-01,3.808195143938064575e-02,2.280658781528472900e-01,4.810182750225067139e-02,5.874188989400863647e-02,1.693494915962219238e-01,2.722141742706298828e-01,9.169998019933700562e-02,-2.084123790264129639e-01,9.207563102245330811e-02,1.684565395116806030e-01,2.800481319427490234e-01,6.779181957244873047e-02,9.310550987720489502e-02,2.178191021084785461e-02,7.267116755247116089e-02,5.196078494191169739e-02,-2.153544314205646515e-02,-1.357946544885635376e-01,-1.190709695219993591e-01,-3.292379900813102722e-02,2.782535972073674202e-03,4.280267283320426941e-02,-4.749322682619094849e-02,-1.396813988685607910e-01,-1.920556300319731236e-03,-1.248356923460960388e-01,-1.057006567716598511e-01,1.604747772216796875e-01,1.334958523511886597e-01,-7.171326130628585815e-02,-2.809468191117048264e-03,4.502702876925468445e-02,-1.352747827768325806e-01,-6.253591924905776978e-02,8.994591236114501953e-02,-8.129268884658813477e-03,3.594196438789367676e-01,4.631613194942474365e-02,8.426184207201004028e-02,-4.982625693082809448e-02
