2.931347787380218506e-01,-1.163611337542533875e-01,-1.391617394983768463e-02,-1.111931055784225464e-01,2.541016414761543274e-02,6.920374184846878052e-02,-1.553180664777755737e-01,-5.849525332450866699e-02,1.938638389110565186e-01,1.609763950109481812e-01,-2.312954068183898926e-01,2.855035066604614258e-01,1.574757993221282959e-01,3.353276550769805908e-01,2.409917414188385010e-01,7.063591480255126953e-02,-3.610752290114760399e-03,-8.201965689659118652e-02,-1.855336874723434448e-01,-2.751845717430114746e-01,-7.865745574235916138e-02,6.605181843042373657e-02,4.113010764122009277e-01,-2.738450421020388603e-03,3.494953811168670654e-01,6.476672738790512085e-02,-3.701420426368713379e-01,4.024384021759033203e-01,6.769333034753799438e-02,-5.721908435225486755e-02,2.685577869415283203e-01,4.874671623110771179e-02,2.353914231061935425e-01,-5.413594841957092285e-01,1.354792565107345581e-01,-1.067715808749198914e-01,2.211764901876449585e-01,7.881403714418411255e-02,-5.946061015129089355e-02,2.629136145114898682e-01,2.937156260013580322e-01,1.255196034908294678e-01,-4.461558535695075989e-02,-2.185493707656860352e-02,8.777729421854019165e-02,-2.912941277027130127e-01,-1.566812954843044281e-02,-9.229514002799987793e-02,7.946066558361053467e-02,2.181691974401473999e-01,-1.274467557668685913e-01,1.222096905112266541e-01,1.979254782199859619e-01,2.435716334730386734e-03,1.558762490749359131e-01,-1.998308151960372925e-01,5.871230363845825195e-02,1.239557415246963501e-01,-2.717461884021759033e-01,-1.521991789340972900e-01,-4.794583618640899658e-01,7.491167634725570679e-02,5.709724873304367065e-02,2.414256185293197632e-01,1.542087495326995850e-01,-1.223593950271606445e-01,1.871806383132934570e-01,3.606370687484741211e-01,1.741203367710113525e-01,-2.719560265541076660e-01,1.616106182336807251e-01,2.700001299381256104e-01,-4.626862704753875732e-02,1.787773817777633667e-01,-2.142856121063232422e-01,1.242769435048103333e-01,6.246464699506759644e-02,2.119598686695098877e-01,2.757998108863830566e-01,1.643910259008407593e-01,1.581587940454483032e-01,2.441463023424148560e-01,-5.480289459228515625e-01,1.424527168273925781e-01,3.673735857009887695e-01,3.121680617332458496e-01,-2.039145231246948242e-01,3.843047022819519043e-01,-1.742313355207443237e-01,-2.460184134542942047e-02,4.396606981754302979e-01,-7.669097930192947388e-02,-6.810660660266876221e-02,1.801630109548568726e-01,-1.590957045555114746e-01,3.188990429043769836e-02,-1.961454898118972778e-01,6.250604987144470215e-02,1.969263106584548950e-01,2.415337413549423218e-01
1.907437890768051147e-01,3.568308800458908081e-02,-1.637687087059020996e-01,5.301623791456222534e-02,1.194715648889541626e-01,-1.576296240091323853e-01,2.355869300663471222e-02,-9.387949854135513306e-02,3.195274472236633301e-01,1.725514046847820282e-02,1.511486340314149857e-02,3.031921088695526123e-01,3.367449939250946045e-01,3.565296530723571777e-01,1.287916153669357300e-01,1.775385290384292603e-01,-2.406075745820999146e-01,-1.349667161703109741e-01,-2.507779300212860107e-01,3.885422367602586746e-03,-1.603676825761795044e-01,1.302854567766189575e-01,3.696201145648956299e-01,8.156850188970565796e-02,3.794603347778320312e-01,-2.775546349585056305e-02,-1.918912529945373535e-01,-4.617046937346458435e-02,1.570588648319244385e-01,-5.962552502751350403e-02,3.725512027740478516e-01,-3.476727604866027832e-01,-1.486769169569015503e-01,-1.549825370311737061e-01,4.478009939193725586e-01,1.539017707109451294e-01,-2.859802544116973877e-02,2.589343488216400146e-01,-1.609596759080886841e-01,2.175596803426742554e-01,6.677220761775970459e-02,3.286763429641723633e-01,-1.777402460575103760e-01,-4.579193890094757080e-02,1.737232804298400879e-01,-3.464916646480560303e-01,-1.031441390514373779e-01,-1.582781225442886353e-01,-8.718442171812057495e-02,2.745899260044097900e-01,1.407563537359237671e-01,-2.746426761150360107e-01,1.104723364114761353e-01,3.091568127274513245e-03,-3.755326941609382629e-02,-2.018903046846389771e-01,7.991188019514083862e-02,4.855155348777770996e-01,8.675489574670791626e-02,-3.471025526523590088e-01,-5.793898105621337891e-01,-1.763411909341812134e-01,1.019472181797027588e-01,3.009617328643798828e-01,-9.365415573120117188e-02,-5.663480237126350403e-02,7.884187251329421997e-02,1.014288365840911865e-01,2.666710317134857178e-01,5.973878130316734314e-02,4.894655197858810425e-02,3.006586730480194092e-01,-1.159131824970245361e-01,1.106534078717231750e-01,-1.653644442558288574e-01,1.563519835472106934e-01,-5.203887820243835449e-02,1.166505217552185059e-01,1.614200919866561890e-01,2.415319234132766724e-01,-1.407329142093658447e-01,1.912977993488311768e-01,-1.894983947277069092e-01,2.714117169380187988e-01,1.134961727075278759e-03,1.270782351493835449e-01,1.882961690425872803e-01,2.599102258682250977e-01,2.197068929672241211e-01,1.748278439044952393e-01,3.714880645275115967e-01,-3.282677531242370605e-01,-6.514145433902740479e-02,1.154097616672515869e-01,-2.209680229425430298e-01,-1.768854074180126190e-02,3.747247159481048584e-02,9.271092712879180908e-02,1.859693825244903564e-01,2.183921933174133301e-01
9.850871562957763672e-02,-7.253959774971008301e-02,-2.316851466894149780e-01,2.405033074319362640e-02,3.413603305816650391e-01,-1.991848051548004150e-01,6.034609675407409668e-02,-1.510335803031921387e-01,3.151458203792572021e-01,4.098486304283142090e-01,-2.572810947895050049e-01,-3.125972300767898560e-02,1.006099432706832886e-01,4.248963296413421631e-02,-2.180572971701622009e-02,-9.168146550655364990e-02,-8.536653220653533936e-02,7.249692082405090332e-02,-9.643752127885818481e-02,1.910785213112831116e-02,-7.424759864807128906e-02,1.234416663646697998e-01,9.198675304651260376e-02,-6.601985543966293335e-02,1.786263287067413330e-01,-1.402806341648101807e-01,-1.738931536674499512e-01,4.036874175071716309e-01,2.203448265790939331e-01,-1.048842146992683411e-01,2.216919511556625366e-01,8.678107988089323044e-04,2.759618461132049561e-01,-5.230836868286132812e-01,3.044102191925048828e-01,-1.046757996082305908e-01,1.409285068511962891e-01,-1.480055879801511765e-02,-4.201584756374359131e-01,1.289651989936828613e-01,2.431593835353851318e-01,3.282712399959564209e-01,1.544269323348999023e-01,9.066803008317947388e-02,1.224092096090316772e-01,5.824116989970207214e-03,1.389749795198440552e-01,1.535449475049972534e-01,1.649662256240844727e-01,1.201750710606575012e-01,2.082676626741886139e-02,-2.897545695304870605e-01,-1.167520433664321899e-01,-4.284301027655601501e-02,-4.890063777565956116e-03,1.608889549970626831e-01,1.112155914306640625e-01,1.243431940674781799e-01,-1.437066644430160522e-01,-3.979613184928894043e-01,-5.391687750816345215e-01,3.674249351024627686e-02,2.994436025619506836e-01,4.238917529582977295e-01,2.405732721090316772e-01,-2.785792946815490723e-01,1.342381238937377930e-01,1.757559627294540405e-01,1.943131089210510254e-01,-3.618004024028778076e-01,-3.122310712933540344e-02,6.901758164167404175e-02,-5.825175344944000244e-02,2.176589667797088623e-01,1.932264491915702820e-02,3.644360005855560303e-01,6.679122149944305420e-02,-4.992011934518814087e-02,5.242073163390159607e-02,-1.917134970426559448e-01,-7.007005810737609863e-02,4.364156126976013184e-01,-2.272476851940155029e-01,2.401754558086395264e-01,1.918956339359283447e-01,6.264260411262512207e-02,2.090927213430404663e-01,3.660847842693328857e-01,-5.388619378209114075e-02,2.519283294677734375e-01,3.707176446914672852e-01,-3.545394539833068848e-01,-3.768066465854644775e-01,-1.136811822652816772e-01,-1.860511749982833862e-01,-1.698523759841918945e-01,5.672380700707435608e-02,-3.450323641300201416e-01,-5.457904934883117676e-02,-1.182529032230377197e-01
6.440586596727371216e-02,9.346858412027359009e-02,1.602916717529296875e-01,-4.276947118341922760e-03,1.999868899583816528e-01,6.210580840706825256e-02,1.962904036045074463e-01,2.519541680812835693e-01,1.342129856348037720e-01,3.181380406022071838e-02,-3.540484234690666199e-02,1.088133975863456726e-01,4.467195272445678711e-02,3.781293034553527832e-01,4.737776145339012146e-02,2.645544111728668213e-01,4.789792373776435852e-02,-5.608929693698883057e-02,4.133298620581626892e-02,-4.116520658135414124e-02,9.132647514343261719e-02,-7.312308251857757568e-02,1.045444309711456299e-01,3.108246028423309326e-01,3.904268741607666016e-01,-1.616281270980834961e-01,-1.261859238147735596e-01,9.940902888774871826e-02,-3.429732471704483032e-02,2.742311954498291016e-01,1.620300561189651489e-01,-2.948821485042572021e-01,7.405377179384231567e-02,-2.961274981498718262e-01,3.050946891307830811e-01,-2.059719115495681763e-01,2.773461341857910156e-01,3.304574787616729736e-01,-2.622075080871582031e-01,-2.191864140331745148e-02,2.319356650114059448e-01,4.513940513134002686e-01,-3.461338579654693604e-02,1.418966501951217651e-01,-9.971081465482711792e-02,-2.591294050216674805e-01,3.649510741233825684e-01,2.350951731204986572e-01,1.880228072404861450e-01,5.291100218892097473e-02,-2.249254286289215088e-01,1.514872610569000244e-01,8.140603452920913696e-02,5.308306589722633362e-02,4.038918614387512207e-01,2.880794461816549301e-03,1.530019789934158325e-01,-1.082705240696668625e-02,1.620036512613296509e-01,-7.412634044885635376e-02,-4.016972482204437256e-01,1.499759405851364136e-01,1.687435805797576904e-01,2.708066701889038086e-01,2.137863785028457642e-01,5.243647098541259766e-02,1.467139422893524170e-01,1.168227791786193848e-01,2.786046862602233887e-01,1.011516153812408447e-01,5.302616953849792480e-02,1.714752018451690674e-01,-1.198497861623764038e-01,1.136707365512847900e-01,-4.174093529582023621e-02,8.181361854076385498e-02,1.804655790328979492e-02,-2.394183874130249023e-01,2.921883389353752136e-02,-6.585201621055603027e-02,-1.095461025834083557e-01,2.251861542463302612e-01,-3.762735128402709961e-01,-4.198104515671730042e-02,2.092135250568389893e-01,2.696008086204528809e-01,5.965667217969894409e-02,3.671193420886993408e-01,-1.189235895872116089e-01,-1.110916808247566223e-01,-1.318466570228338242e-02,1.174731031060218811e-01,-1.464387029409408569e-01,7.916301488876342773e-02,1.893701851367950439e-01,1.399938911199569702e-01,5.447160080075263977e-02,1.509781926870346069e-01,1.833271831274032593e-01,1.031319573521614075e-01
3.612349033355712891e-01,1.029915735125541687e-01,-2.706677615642547607e-01,3.010844886302947998e-01,2.991943359375000000e-01,-2.887420654296875000e-01,-9.139558672904968262e-02,2.338489592075347900e-01,3.916855454444885254e-01,1.944090574979782104e-01,-1.220960021018981934e-01,3.686426579952239990e-02,4.391460493206977844e-02,4.590843021869659424e-01,3.970575928688049316e-01,1.894747465848922729e-01,-2.803341746330261230e-01,4.266557395458221436e-01,7.416731864213943481e-02,-2.603628039360046387e-01,2.746230065822601318e-01,-2.700773999094963074e-03,7.680409401655197144e-02,3.870461881160736084e-02,-1.364438142627477646e-02,1.557049304246902466e-01,-3.208803534507751465e-01,2.008046060800552368e-01,1.862375251948833466e-02,1.470564305782318115e-01,1.624473035335540771e-01,7.189696282148361206e-02,2.970671281218528748e-02,-1.628583222627639771e-01,3.952954709529876709e-01,-5.372573062777519226e-02,-1.523767113685607910e-01,1.575235128402709961e-01,-2.467121481895446777e-01,2.446874082088470459e-01,4.207319617271423340e-01,2.901707887649536133e-01,-8.976002782583236694e-02,-4.232529550790786743e-02,2.053520679473876953e-01,-1.524446010589599609e-01,5.038794130086898804e-02,1.724967360496520996e-02,6.409532576799392700e-02,2.341033816337585449e-01,3.334979526698589325e-03,1.904156431555747986e-02,2.698572576045989990e-01,-9.587265551090240479e-02,1.721061021089553833e-02,7.591315358877182007e-02,-2.488045766949653625e-02,6.077563762664794922e-01,2.049384564161300659e-01,-4.901364445686340332e-01,-2.662017047405242920e-01,1.810513883829116821e-01,9.243681095540523529e-03,3.324802815914154053e-01,3.549748063087463379e-01,-1.906960606575012207e-01,2.326972186565399170e-01,2.786395847797393799e-01,1.455789208412170410e-01,5.553641170263290405e-02,1.804127246141433716e-01,3.112118542194366455e-01,-1.120981276035308838e-01,-1.397031731903553009e-02,-1.244993954896926880e-01,1.916376054286956787e-01,2.226836234331130981e-01,3.941822797060012817e-03,1.947249174118041992e-01,-4.048914834856987000e-02,2.187638878822326660e-01,4.040458798408508301e-01,-6.340103745460510254e-01,3.941438198089599609e-01,-1.016795113682746887e-01,3.835618197917938232e-01,1.763142347335815430e-01,5.664418637752532959e-02,-1.177313085645437241e-02,1.156590282917022705e-01,4.448722302913665771e-01,-6.135412678122520447e-02,-1.027506738901138306e-01,-9.728043526411056519e-02,-6.114595383405685425e-02,2.106157243251800537e-01,7.406435161828994751e-02,-2.027068287134170532e-01,2.950054593384265900e-02,9.219234436750411987e-02
2.096263766288757324e-01,2.973212897777557373e-01,1.152596250176429749e-01,2.361990362405776978e-01,-1.122102588415145874e-01,-4.395038262009620667e-02,2.562916576862335205e-01,1.725067347288131714e-01,4.071784615516662598e-01,3.609392940998077393e-01,-1.189735308289527893e-01,-6.896322220563888550e-02,2.085178792476654053e-01,7.043457031250000000e-02,2.499525845050811768e-01,7.332146633416414261e-04,-2.443464845418930054e-01,1.822844445705413818e-01,-7.025636732578277588e-03,9.772570803761482239e-03,1.618353575468063354e-01,-9.303385391831398010e-03,1.287900507450103760e-01,2.203962653875350952e-01,1.944640129804611206e-01,-2.756278216838836670e-01,9.899862855672836304e-02,3.855473697185516357e-01,1.907163858413696289e-02,6.545439362525939941e-02,3.913173675537109375e-01,7.581382244825363159e-02,1.569771915674209595e-01,-1.711335182189941406e-01,3.775278925895690918e-01,-2.494869008660316467e-02,-4.830849356949329376e-03,3.361575603485107422e-01,-2.772721052169799805e-01,1.711658388376235962e-01,3.182993531227111816e-01,4.389317333698272705e-01,5.228609219193458557e-02,2.130805104970932007e-01,-1.755788326263427734e-01,7.806177437305450439e-02,-2.719970792531967163e-02,1.333372741937637329e-01,2.566245794296264648e-01,-1.513211615383625031e-02,-1.349947229027748108e-02,-1.685454845428466797e-01,1.206352710723876953e-01,-9.508943557739257812e-02,9.011126309633255005e-02,6.846957653760910034e-02,-4.720277711749076843e-02,1.709873527288436890e-01,-1.640205830335617065e-01,-3.375846147537231445e-01,-3.650321066379547119e-01,1.186438500881195068e-01,7.677841931581497192e-02,3.600173890590667725e-01,1.834794431924819946e-01,-8.341925591230392456e-02,-3.800325840711593628e-02,1.814952194690704346e-01,-8.022387325763702393e-02,-4.323464259505271912e-02,1.249111667275428772e-01,-1.740541681647300720e-02,2.692879140377044678e-01,-6.511931866407394409e-02,1.241950169205665588e-01,3.034540414810180664e-01,-7.310609519481658936e-02,-1.890566796064376831e-01,2.148893773555755615e-01,-1.746241897344589233e-01,-6.365768611431121826e-02,2.414968423545360565e-02,-3.047576546669006348e-01,3.565374612808227539e-01,3.536371514201164246e-02,5.685180053114891052e-02,1.553479731082916260e-01,4.235016703605651855e-01,1.839288696646690369e-02,1.454488039016723633e-01,4.142782986164093018e-01,-3.630482591688632965e-03,-2.700229585170745850e-01,-6.135909631848335266e-02,-1.333186924457550049e-01,-3.023120807483792305e-03,5.755246058106422424e-02,-2.615444660186767578e-01,6.263492256402969360e-02,-6.759923696517944336e-02
1.568059921264648438e-01,1.267928481101989746e-01,-3.055030405521392822e-01,-1.191691681742668152e-02,2.975969016551971436e-01,6.449823081493377686e-02,3.352905809879302979e-01,-1.148772612214088440e-01,2.547099590301513672e-01,3.183164894580841064e-01,-7.343548536300659180e-02,3.637672588229179382e-02,-1.902581006288528442e-02,3.803613781929016113e-01,3.430323302745819092e-01,-1.396987140178680420e-01,1.771669983863830566e-01,-1.860668696463108063e-02,9.597349911928176880e-02,3.501859307289123535e-02,5.296064913272857666e-02,4.995858669281005859e-02,3.637068271636962891e-01,-1.342649906873703003e-01,8.881457895040512085e-02,-2.849876880645751953e-01,-2.344360947608947754e-02,3.824328780174255371e-01,5.771924927830696106e-02,-1.733707450330257416e-02,1.883271634578704834e-01,1.579167991876602173e-01,7.484172284603118896e-02,-3.193444311618804932e-01,3.314353227615356445e-01,-1.774868071079254150e-01,1.680911183357238770e-01,2.782198786735534668e-01,-3.718613684177398682e-01,-7.224728167057037354e-02,1.778628677129745483e-01,1.632181853055953979e-01,-1.594695001840591431e-01,-6.244375184178352356e-02,1.559005230665206909e-01,1.122137755155563354e-01,1.847726702690124512e-01,3.271839022636413574e-01,3.092478513717651367e-01,3.986258804798126221e-01,-1.397066116333007812e-01,-5.460293497890233994e-03,3.503561913967132568e-01,-1.031795442104339600e-01,5.984379723668098450e-02,-2.286833524703979492e-02,1.536964029073715210e-01,3.107163608074188232e-01,4.429862648248672485e-02,-2.759360671043395996e-01,-6.218590140342712402e-01,8.642167598009109497e-02,1.460593342781066895e-01,2.518894970417022705e-01,2.017157524824142456e-01,-1.100749149918556213e-01,-1.688989996910095215e-01,2.368323057889938354e-01,1.041842028498649597e-01,-8.026302605867385864e-02,3.569684028625488281e-01,3.169104754924774170e-01,-3.333408758044242859e-02,6.989742629230022430e-03,1.974333673715591431e-01,6.825427711009979248e-02,2.074584215879440308e-01,-2.207273989915847778e-01,-7.481335848569869995e-02,7.146685570478439331e-02,1.592501401901245117e-01,3.460656702518463135e-01,-2.182588875293731689e-01,3.533999621868133545e-01,3.703249394893646240e-01,1.343230903148651123e-01,-1.382553726434707642e-01,6.430664658546447754e-02,4.475418478250503540e-02,9.812217205762863159e-02,2.854726612567901611e-01,1.113831773400306702e-01,-1.499821990728378296e-01,6.111484020948410034e-02,1.933235675096511841e-01,1.400960981845855713e-01,-8.726324886083602905e-02,-1.436702068895101547e-02,-1.192372068762779236e-01,6.724628806114196777e-02
1.794071197509765625e-01,-1.065602805465459824e-02,-1.150498315691947937e-01,5.522732064127922058e-02,3.026864826679229736e-01,-2.441575080156326294e-01,2.125403881072998047e-01,1.725817322731018066e-01,3.490194976329803467e-01,1.102987602353096008e-01,1.915438286960124969e-02,2.416523098945617676e-01,-8.830460906028747559e-02,1.062377765774726868e-01,7.648527622222900391e-02,1.394993066787719727e-01,-1.554070115089416504e-01,2.173272073268890381e-01,-1.255098134279251099e-01,-1.116346865892410278e-01,2.944710254669189453e-01,-7.114092260599136353e-02,7.878562062978744507e-02,6.077061966061592102e-02,4.272354766726493835e-02,-2.869359850883483887e-01,-3.291534781455993652e-01,3.569127321243286133e-01,2.997222840785980225e-01,2.523146271705627441e-01,1.358554363250732422e-01,-2.753494083881378174e-01,1.843369007110595703e-01,-1.241862922906875610e-01,1.052846759557723999e-01,3.050313703715801239e-02,-4.620484542101621628e-03,4.222085326910018921e-02,-3.712905049324035645e-01,2.981434166431427002e-01,1.575633883476257324e-01,2.867950201034545898e-01,-1.009565219283103943e-01,-1.461184322834014893e-01,-6.160337850451469421e-02,-2.710588574409484863e-01,1.125112026929855347e-01,6.486417353153228760e-02,-7.438642531633377075e-02,2.454813420772552490e-01,-3.966081142425537109e-02,7.029831409454345703e-02,2.032780647277832031e-01,2.826713621616363525e-01,3.104017972946166992e-01,-1.127531230449676514e-01,2.352361828088760376e-01,3.407108187675476074e-01,8.325723558664321899e-02,-2.908815145492553711e-01,-6.114552617073059082e-01,-1.710958331823348999e-01,2.711741328239440918e-01,1.657480187714099884e-02,1.399654448032379150e-01,5.461087822914123535e-02,-7.571504451334476471e-03,3.738211095333099365e-01,2.357107028365135193e-02,-1.550580114126205444e-01,1.925896704196929932e-01,9.517390280961990356e-02,5.105093866586685181e-02,-4.336359724402427673e-02,-5.503301694989204407e-02,4.198713898658752441e-01,2.673483788967132568e-01,-1.471726596355438232e-02,2.912640571594238281e-01,2.809861898422241211e-01,-1.413949672132730484e-02,1.932700872421264648e-01,-5.027055144309997559e-01,1.026762276887893677e-01,3.523167669773101807e-01,1.145817711949348450e-01,-9.809959679841995239e-02,2.418352663516998291e-01,-9.097797423601150513e-02,4.779639095067977905e-02,1.814425289630889893e-01,-5.698058009147644043e-02,-1.165066584944725037e-01,-1.497373799793422222e-03,-1.023414358496665955e-02,3.873070329427719116e-02,-8.225175738334655762e-02,1.518669873476028442e-01,2.966846227645874023e-01,2.878500819206237793e-01
-1.905727200210094452e-02,4.727536067366600037e-02,-9.942333400249481201e-02,2.140856981277465820e-01,-4.072208702564239502e-02,1.416834294795989990e-01,1.265391800552606583e-02,1.881681829690933228e-01,3.659270107746124268e-01,-5.523783713579177856e-02,-7.742325216531753540e-02,5.317564308643341064e-02,3.164302110671997070e-01,1.372759193181991577e-01,2.907706499099731445e-01,1.283153053373098373e-02,-1.276745181530714035e-02,2.202077358961105347e-01,-2.127512991428375244e-01,-3.484496474266052246e-02,2.919894456863403320e-01,-4.663979634642601013e-02,9.663974493741989136e-02,3.390153646469116211e-01,2.094853073358535767e-01,1.130762174725532532e-01,-1.742568314075469971e-01,3.852731024380773306e-04,1.498954445123672485e-01,4.473949074745178223e-01,1.911631226539611816e-01,-2.488061189651489258e-01,-6.562109291553497314e-02,-4.985245168209075928e-01,3.003778755664825439e-01,-2.246705144643783569e-01,1.913702338933944702e-01,2.400818765163421631e-01,-9.515447169542312622e-02,2.974988818168640137e-01,-1.665182560682296753e-01,1.743721961975097656e-01,7.873131334781646729e-02,9.940511733293533325e-02,-1.537283957004547119e-01,1.200568228960037231e-01,7.787330448627471924e-02,2.234437465667724609e-01,8.202774077653884888e-02,-3.844399377703666687e-02,-1.781563758850097656e-01,-9.337946772575378418e-02,3.889444982632994652e-03,-9.436883032321929932e-02,2.301823496818542480e-01,-1.655610948801040649e-01,1.888598687946796417e-02,2.516010105609893799e-01,-1.801146417856216431e-01,-1.210690438747406006e-01,-4.547702372074127197e-01,1.393388062715530396e-01,3.062479794025421143e-01,3.144364058971405029e-01,5.396777018904685974e-02,-1.330428272485733032e-01,1.910862624645233154e-01,7.271301001310348511e-02,6.608849018812179565e-02,-1.823579818010330200e-01,3.641233444213867188e-01,1.634164750576019287e-01,-1.243378296494483948e-01,2.148111611604690552e-01,1.343654585070908070e-03,2.262399792671203613e-01,2.673842906951904297e-01,-1.867402642965316772e-01,9.288440644741058350e-02,2.562183141708374023e-01,1.461480855941772461e-01,-1.326389331370592117e-02,-5.727998614311218262e-01,2.497680783271789551e-01,2.582273781299591064e-01,1.885390281677246094e-01,3.247149586677551270e-01,2.833462059497833252e-01,1.843756646849215031e-03,-1.663222610950469971e-01,3.537852466106414795e-01,-1.049832627177238464e-01,9.899442642927169800e-02,1.367866992950439453e-01,2.403921782970428467e-01,-1.882649362087249756e-01,1.405264437198638916e-01,5.378063768148422241e-02,-3.208977356553077698e-02,-3.134313225746154785e-02
3.858501017093658447e-01,4.896436035633087158e-01,-1.198479086160659790e-01,1.695019938051700592e-02,4.061173796653747559e-01,-2.486655414104461670e-01,5.736460089683532715e-01,3.164692223072052002e-01,7.210306525230407715e-01,4.803251624107360840e-01,4.573624953627586365e-02,4.392398297786712646e-01,1.341719925403594971e-01,6.333548426628112793e-01,6.035997867584228516e-01,5.623378157615661621e-01,-4.748748242855072021e-01,3.506935238838195801e-01,-1.402410715818405151e-01,-1.286518871784210205e-01,2.612605094909667969e-01,-1.209949627518653870e-01,6.079867482185363770e-01,3.564789295196533203e-01,-2.876941673457622528e-02,4.164830148220062256e-01,-3.918642103672027588e-01,2.854183614253997803e-01,5.137079954147338867e-01,6.101621985435485840e-01,2.973710894584655762e-01,-1.723863929510116577e-01,3.316048681735992432e-01,7.927916012704372406e-03,6.269235610961914062e-01,-2.471062391996383667e-01,2.304170876741409302e-01,6.203172802925109863e-01,-3.492809832096099854e-01,5.848501920700073242e-01,5.159461498260498047e-01,4.218981266021728516e-01,-5.906509608030319214e-02,3.339811265468597412e-01,6.430025398731231689e-02,8.253978937864303589e-02,5.565884113311767578e-01,4.661748409271240234e-01,2.105441093444824219e-01,6.570049524307250977e-01,4.716665297746658325e-02,-5.993684753775596619e-02,2.222674041986465454e-01,2.735207378864288330e-01,4.455108940601348877e-01,3.573223948478698730e-01,9.401198476552963257e-02,7.480943202972412109e-01,1.300537735223770142e-01,-3.589229583740234375e-01,-7.757480144500732422e-01,-4.155592620372772217e-01,5.449862480163574219e-01,3.794561028480529785e-01,1.078281626105308533e-01,-1.488281488418579102e-01,1.357941180467605591e-01,3.481511473655700684e-01,4.404223859310150146e-01,-3.061007559299468994e-01,2.186171710491180420e-01,-2.088008634746074677e-02,2.735668122768402100e-01,6.577646732330322266e-01,2.649863660335540771e-01,7.191511988639831543e-01,4.568951129913330078e-01,-2.128519117832183838e-01,1.551246494054794312e-01,3.722048401832580566e-01,2.146471589803695679e-01,6.570412516593933105e-01,-7.864239811897277832e-01,6.299757361412048340e-01,-6.251658499240875244e-02,4.570707380771636963e-01,4.406508505344390869e-01,5.149090886116027832e-01,4.250669479370117188e-01,2.900581061840057373e-01,5.781233906745910645e-01,-1.501901894807815552e-01,-3.630493879318237305e-01,2.586017251014709473e-01,-1.073938310146331787e-01,3.462412059307098389e-01,2.678768336772918701e-02,2.074467688798904419e-01,2.448755353689193726e-01,2.288099378347396851e-02
