3.240444660186767578e-01,1.125476434826850891e-01,-2.571122907102108002e-02,6.995576899498701096e-03,1.168625876307487488e-01,2.131968438625335693e-01,-1.268102675676345825e-01,7.150144875049591064e-02,1.008202657103538513e-01,6.864193081855773926e-02,3.418056368827819824e-01,1.821027696132659912e-01,-2.520971894264221191e-01,4.010434150695800781e-01,3.216969966888427734e-02,-1.309692859649658203e-01,-2.671149373054504395e-02
-1.509104073047637939e-01,-7.967204600572586060e-02,1.104079559445381165e-01,-3.278101980686187744e-01,-2.357037812471389771e-01,-4.888054728507995605e-02,-2.700178623199462891e-01,3.375498056411743164e-01,6.459469441324472427e-03,2.716670036315917969e-01,-1.467225253582000732e-01,4.075520858168601990e-02,-1.064258534461259842e-02,-3.860183954238891602e-01,4.239071309566497803e-01,2.609885632991790771e-01,-1.001632735133171082e-01
1.836313903331756592e-01,7.567708939313888550e-02,-4.127921462059020996e-01,2.361482828855514526e-01,-9.367392957210540771e-02,-3.912969529628753662e-01,-1.039542141370475292e-03,-2.256456203758716583e-02,2.338577806949615479e-01,-6.896815448999404907e-02,6.614340096712112427e-02,2.177938073873519897e-01,-3.067284822463989258e-01,7.957998663187026978e-02,1.531081739813089371e-03,-2.456223666667938232e-01,-5.455890297889709473e-01
-2.426110059022903442e-01,6.542082875967025757e-02,-8.249591104686260223e-03,1.759916990995407104e-01,-2.537695169448852539e-01,2.447943836450576782e-01,2.912827134132385254e-01,7.062210142612457275e-02,1.912891715764999390e-01,2.112388610839843750e-02,1.411489397287368774e-01,1.318971812725067139e-01,3.592509329319000244e-01,3.395215570926666260e-01,-3.355035483837127686e-01,-6.800538394600152969e-03,-1.048477962613105774e-01
-8.546244353055953979e-03,-1.781223863363265991e-01,6.870608776807785034e-02,5.214531347155570984e-02,3.091645836830139160e-01,2.468739263713359833e-02,-8.266060054302215576e-02,7.117947190999984741e-02,1.866830289363861084e-01,8.298669755458831787e-02,1.138494536280632019e-01,2.456315755844116211e-01,3.330263793468475342e-01,-2.816865444183349609e-01,1.171064600348472595e-01,-2.303655631840229034e-02,2.144799754023551941e-02
-3.653647378087043762e-02,1.073980145156383514e-02,-1.641376130282878876e-02,-1.093187108635902405e-01,-2.779400050640106201e-01,7.068208884447813034e-03,-3.023031353950500488e-01,3.468821942806243896e-02,1.821288019418716431e-01,1.825663447380065918e-01,-1.695938706398010254e-01,-5.510981660336256027e-03,-1.861840486526489258e-01,1.001077443361282349e-01,-2.346932515501976013e-02,-2.372111380100250244e-01,1.311810016632080078e-01
-2.057924568653106689e-01,-1.684011071920394897e-01,2.816098928451538086e-01,-2.435180395841598511e-01,-1.103701069951057434e-01,3.106617033481597900e-01,-1.689437478780746460e-01,2.894961833953857422e-01,-3.486962020397186279e-01,-2.447281405329704285e-02,-3.917096555233001709e-02,-2.500437796115875244e-01,2.394998371601104736e-01,-2.271941751241683960e-01,1.350960582494735718e-01,2.245192825794219971e-01,4.600400030612945557e-01
-2.088419795036315918e-01,-1.376845687627792358e-01,1.153108626604080200e-01,-3.311529755592346191e-01,2.847246639430522919e-02,-4.291259124875068665e-02,-1.386912316083908081e-01,2.336806058883666992e-01,3.712119758129119873e-01,1.819933205842971802e-01,-3.605268001556396484e-01,1.650685667991638184e-01,-2.261892557144165039e-01,-2.946075499057769775e-01,2.779957354068756104e-01,-2.360043078660964966e-01,-2.054206579923629761e-01
-1.595032215118408203e-01,4.057650920003652573e-03,1.405145376920700073e-01,-2.613211609423160553e-02,5.211767181754112244e-02,-4.715231060981750488e-01,-7.283277809619903564e-02,-2.684224247932434082e-01,2.348419576883316040e-01,4.995080456137657166e-02,2.415404766798019409e-01,-2.626940310001373291e-01,-7.505769282579421997e-02,7.108249515295028687e-02,5.612547323107719421e-02,8.970230072736740112e-02,6.732414476573467255e-03
-1.486807167530059814e-01,2.358595877885818481e-01,2.906938791275024414e-01,-5.539772659540176392e-02,-1.569149084389209747e-02,5.435526371002197266e-01,1.626288741827011108e-01,4.655857384204864502e-02,-1.684606969356536865e-01,-3.160293027758598328e-02,-8.561005815863609314e-03,-7.560140639543533325e-02,1.821263432502746582e-01,1.909808516502380371e-01,1.257988363504409790e-01,-5.340899527072906494e-02,-1.929338574409484863e-01
