2.074776738882064819e-01,-2.658003941178321838e-02,3.054479323327541351e-02,-1.974672079086303711e-01,-1.269930275157094002e-03,7.046789675951004028e-02,-9.109458327293395996e-02,-7.173573225736618042e-02,1.081652119755744934e-01,9.093499928712844849e-02,-2.572069466114044189e-01,1.930485367774963379e-01,1.093077585101127625e-01,2.559466958045959473e-01,2.630298733711242676e-01,1.677193194627761841e-01,1.876985840499401093e-02,-6.437322497367858887e-02,-2.021133005619049072e-01,-2.624239027500152588e-01,-6.748912390321493149e-03,8.510193973779678345e-02,3.331894874572753906e-01,7.662141323089599609e-02,2.878221571445465088e-01,7.487273216247558594e-02,-2.940618395805358887e-01,3.370395004749298096e-01,6.802957504987716675e-02,-3.118234314024448395e-02,2.042522728443145752e-01,5.677987635135650635e-02,2.423346638679504395e-01,-1.012161076068878174e-01,6.611398607492446899e-02,-1.378197669982910156e-01,3.322502672672271729e-01,4.475681111216545105e-03,1.836601197719573975e-01,1.550974994897842407e-01,3.167173564434051514e-01,5.922998487949371338e-02,-2.604949846863746643e-02,-2.965101273730397224e-03,1.209613382816314697e-01,-2.219231575727462769e-01,-1.780967041850090027e-02,-6.824880838394165039e-02,8.732955902814865112e-02,1.483304351568222046e-01,-1.333437412977218628e-01,1.378350853919982910e-01,2.138039618730545044e-01,2.639708854258060455e-02,1.460802704095840454e-01,-1.146244108676910400e-01,8.158448338508605957e-02,3.007778525352478027e-02,-2.760810554027557373e-01,-3.566821664571762085e-02,-1.746153831481933594e-01,2.033350616693496704e-02,4.447072744369506836e-02,1.698448956012725830e-01,1.522390693426132202e-01,-2.067721784114837646e-01,1.946483254432678223e-01,2.852764427661895752e-01,1.847103238105773926e-01,-2.478293925523757935e-01,1.494269520044326782e-01,2.162010371685028076e-01,-1.825943738222122192e-01,2.095331102609634399e-01,-1.945769339799880981e-01,4.568279907107353210e-02,-1.710379123687744141e-02,1.108166351914405823e-01,2.346568256616592407e-01,1.620712876319885254e-01,2.920691370964050293e-01,1.719471067190170288e-01,-2.795733511447906494e-01,5.956719070672988892e-02,3.240766525268554688e-01,2.331291288137435913e-01,-1.665180921554565430e-01,2.906712591648101807e-01,-1.026606783270835876e-01,-8.094836026430130005e-03,3.611283004283905029e-01,-3.961089253425598145e-02,-7.803865242749452591e-03,1.520092040300369263e-01,-1.457593590021133423e-01,5.698779970407485962e-02,-1.459746658802032471e-01,8.071170747280120850e-02,2.128693461418151855e-01,2.617982327938079834e-01
1.051594465970993042e-01,1.199320554733276367e-01,-1.245025768876075745e-01,-3.833449631929397583e-02,9.301649779081344604e-02,-1.633429378271102905e-01,8.359114080667495728e-02,-1.120380759239196777e-01,2.339732497930526733e-01,-5.256271734833717346e-02,-1.626215875148773193e-02,2.062852978706359863e-01,2.888245880603790283e-01,2.773096263408660889e-01,1.449410915374755859e-01,2.659084796905517578e-01,-2.255686521530151367e-01,-1.214880943298339844e-01,-2.729713320732116699e-01,9.126063436269760132e-03,-9.512164443731307983e-02,1.419819146394729614e-01,2.916421890258789062e-01,1.534432321786880493e-01,3.179260194301605225e-01,-1.965066045522689819e-02,-1.193864420056343079e-01,-1.114434003829956055e-01,1.517768651247024536e-01,-4.291423782706260681e-02,3.084833025932312012e-01,-3.467876613140106201e-01,-1.453168243169784546e-01,2.866673767566680908e-01,3.785507678985595703e-01,1.167594045400619507e-01,7.923115044832229614e-02,1.847772151231765747e-01,7.959832251071929932e-02,1.105606406927108765e-01,8.801313489675521851e-02,2.624568045139312744e-01,-1.649170368909835815e-01,-3.017511591315269470e-02,1.987872868776321411e-01,-2.812103331089019775e-01,-1.126162558794021606e-01,-1.394336223602294922e-01,-7.915510982275009155e-02,2.048667818307876587e-01,1.305445134639739990e-01,-2.637712955474853516e-01,1.202005892992019653e-01,2.189230546355247498e-02,-5.390341952443122864e-02,-1.234573647379875183e-01,9.759332239627838135e-02,3.917741775512695312e-01,7.780380547046661377e-02,-2.323157936334609985e-01,-2.754191756248474121e-01,-2.354158610105514526e-01,8.966061472892761230e-02,2.295297235250473022e-01,-1.022467017173767090e-01,-1.477253437042236328e-01,8.075931668281555176e-02,2.620442211627960205e-02,2.720727622509002686e-01,7.893884927034378052e-02,3.044082224369049072e-02,2.470574080944061279e-01,-2.555009722709655762e-01,1.370605379343032837e-01,-1.493778526782989502e-01,7.786507904529571533e-02,-1.357692331075668335e-01,1.350401900708675385e-02,1.204462423920631409e-01,2.338261753320693970e-01,-1.122898235917091370e-02,1.192160025238990784e-01,8.123647421598434448e-02,1.886873990297317505e-01,-4.196307063102722168e-02,4.819808155298233032e-02,2.179708629846572876e-01,1.663128882646560669e-01,2.855894267559051514e-01,1.893099397420883179e-01,2.930733859539031982e-01,-2.964213490486145020e-01,-8.410640992224216461e-03,8.314543217420578003e-02,-2.136956155300140381e-01,3.821800637524574995e-04,7.964431494474411011e-02,1.040355861186981201e-01,1.965625137090682983e-01,2.335514277219772339e-01
1.282052136957645416e-02,1.966953836381435394e-02,-1.849705725908279419e-01,-5.997331067919731140e-02,3.145875930786132812e-01,-1.947427093982696533e-01,1.264236569404602051e-01,-1.620680391788482666e-01,2.293864637613296509e-01,3.397190570831298828e-01,-2.807432413101196289e-01,-1.217105910181999207e-01,5.234508961439132690e-02,-3.695764392614364624e-02,2.888089744374155998e-03,9.240763261914253235e-03,-5.980183929204940796e-02,9.203238040208816528e-02,-1.105357110500335693e-01,3.524968400597572327e-02,6.011350778862833977e-04,1.458107680082321167e-01,1.381784398108720779e-02,1.666110008955001831e-02,1.168914139270782471e-01,-1.292953193187713623e-01,-9.632401913404464722e-02,3.382382094860076904e-01,2.232029736042022705e-01,-7.476025819778442383e-02,1.572901159524917603e-01,1.206195168197154999e-02,2.846947908401489258e-01,-8.357129991054534912e-02,2.349965870380401611e-01,-1.329396963119506836e-01,2.534953951835632324e-01,-8.921130746603012085e-02,-1.759881228208541870e-01,2.089175023138523102e-02,2.670098841190338135e-01,2.619569301605224609e-01,1.755909323692321777e-01,1.111460104584693909e-01,1.591763049364089966e-01,7.690839469432830811e-02,1.401506662368774414e-01,1.799300611019134521e-01,1.727753132581710815e-01,5.029000341892242432e-02,1.691663637757301331e-02,-2.721134424209594727e-01,-9.810541570186614990e-02,-1.656382158398628235e-02,-1.181659195572137833e-02,2.491127550601959229e-01,1.364279538393020630e-01,3.040795028209686279e-02,-1.460897773504257202e-01,-2.805241644382476807e-01,-2.338743805885314941e-01,-1.577978581190109253e-02,2.866770327091217041e-01,3.522486984729766846e-01,2.416692972183227539e-01,-3.600736260414123535e-01,1.442341208457946777e-01,1.003381535410881042e-01,2.072715312242507935e-01,-3.355880975723266602e-01,-4.052668809890747070e-02,1.513865869492292404e-02,-1.930913627147674561e-01,2.503751814365386963e-01,4.077433794736862183e-02,2.857983708381652832e-01,-1.091592479497194290e-02,-1.501354128122329712e-01,1.120878569781780243e-02,-1.916159838438034058e-01,6.579784303903579712e-02,3.641625046730041504e-01,4.025367647409439087e-02,1.572253853082656860e-01,1.485203951597213745e-01,-1.646228879690170288e-02,2.499449402093887329e-01,2.724367082118988037e-01,2.021450176835060120e-02,2.694318890571594238e-01,2.921390831470489502e-01,-3.152339756488800049e-01,-3.150090277194976807e-01,-1.398815661668777466e-01,-1.701070666313171387e-01,-1.415360420942306519e-01,1.105173304677009583e-01,-3.238255679607391357e-01,-3.612708672881126404e-02,-9.566723555326461792e-02
-1.355634629726409912e-02,1.095918342471122742e-01,1.209288612008094788e-01,-1.446442753076553345e-01,1.849862933158874512e-01,8.176533505320549011e-03,2.000469416379928589e-01,1.877968907356262207e-01,5.567942559719085693e-02,-2.596986480057239532e-02,-1.198478937149047852e-01,-1.645583473145961761e-02,1.210581324994564056e-02,3.067744076251983643e-01,1.432846952229738235e-02,2.438865005970001221e-01,-2.511473931372165680e-02,-6.484793126583099365e-02,-4.569093883037567139e-02,-9.448105096817016602e-02,8.377155661582946777e-02,-1.284063905477523804e-01,3.208251297473907471e-02,2.937309741973876953e-01,3.363475501537322998e-01,-1.681035161018371582e-01,-1.484721302986145020e-01,3.972573578357696533e-02,-8.031353354454040527e-02,1.781551688909530640e-01,1.084941700100898743e-01,-3.666165471076965332e-01,1.034248918294906616e-01,1.773790568113327026e-01,2.413778156042098999e-01,-2.809051871299743652e-01,3.696082234382629395e-01,2.660750150680541992e-01,-1.049254015088081360e-01,-8.034204691648483276e-02,2.470966279506683350e-01,3.891143202781677246e-01,-7.357244193553924561e-02,1.506356000900268555e-01,-1.669111102819442749e-01,-2.936410903930664062e-01,2.997725307941436768e-01,2.165105640888214111e-01,2.090896815061569214e-01,-9.569699876010417938e-03,-2.639253437519073486e-01,6.421998888254165649e-02,3.593420609831809998e-02,2.621087618172168732e-02,3.085256218910217285e-01,8.203852921724319458e-03,1.258987635374069214e-01,-9.837362170219421387e-02,5.709619447588920593e-02,7.430947571992874146e-02,-8.141880482435226440e-02,6.757190823554992676e-02,1.706718355417251587e-01,2.049935013055801392e-01,1.851815581321716309e-01,-1.165999397635459900e-01,1.106970086693763733e-01,4.801553860306739807e-02,2.456068992614746094e-01,1.988453976809978485e-02,-5.308302585035562515e-03,1.270471960306167603e-01,-2.612298727035522461e-01,1.001161038875579834e-01,-3.463578969240188599e-02,9.509930387139320374e-03,-8.157470822334289551e-02,-3.451943099498748779e-01,-1.622236799448728561e-03,-1.202901303768157959e-01,-2.543026767671108246e-02,1.586712449789047241e-01,-4.960522428154945374e-02,-1.171205043792724609e-01,1.770341247320175171e-01,1.988879889249801636e-01,1.721416041254997253e-02,2.765152454376220703e-01,-1.159662604331970215e-01,-9.001901745796203613e-02,-8.565196394920349121e-02,4.484587907791137695e-02,-1.828205287456512451e-01,3.949513658881187439e-02,9.581037610769271851e-02,1.149864345788955688e-01,3.656827658414840698e-02,6.909584999084472656e-02,1.807335168123245239e-01,6.919854879379272461e-02
2.783708870410919189e-01,1.338383257389068604e-01,-2.877456843852996826e-01,1.663995236158370972e-01,2.775948047637939453e-01,-3.411633670330047607e-01,-7.152786105871200562e-02,1.757333576679229736e-01,3.091945648193359375e-01,1.296739429235458374e-01,-1.983190774917602539e-01,-9.163149446249008179e-02,2.270909259095788002e-03,3.831751644611358643e-01,3.695102035999298096e-01,1.946758925914764404e-01,-3.379477262496948242e-01,4.131738543510437012e-01,-4.148998996242880821e-04,-3.111977875232696533e-01,2.799114584922790527e-01,-4.867143929004669189e-02,1.155769336037337780e-03,4.188519343733787537e-02,-7.222727686166763306e-02,1.474955230951309204e-01,-3.030531108379364014e-01,1.379367411136627197e-01,-2.826681360602378845e-02,7.466272264719009399e-02,1.030050441622734070e-01,1.008711196482181549e-02,3.535503521561622620e-02,2.997429668903350830e-01,3.283964991569519043e-01,-1.298618912696838379e-01,-6.287757307291030884e-02,8.740673959255218506e-02,-5.203572288155555725e-02,1.632788628339767456e-01,4.340158104896545410e-01,2.255332320928573608e-01,-1.204960942268371582e-01,-3.762370720505714417e-02,1.563814431428909302e-01,-1.465061604976654053e-01,-1.146916951984167099e-02,-1.725921058095991611e-03,7.731701433658599854e-02,1.672682315111160278e-01,-3.396968916058540344e-02,-3.209649026393890381e-02,2.313847094774246216e-01,-1.177071109414100647e-01,-6.272667646408081055e-02,9.637217223644256592e-02,-4.675206169486045837e-02,5.167094469070434570e-01,1.352563500404357910e-01,-3.646722435951232910e-01,4.307299479842185974e-02,9.440603852272033691e-02,3.522562561556696892e-03,2.635402977466583252e-01,3.136825263500213623e-01,-3.450219333171844482e-01,1.970009803771972656e-01,2.061835825443267822e-01,1.154926642775535583e-01,1.085485890507698059e-02,1.207436397671699524e-01,2.615891993045806885e-01,-2.676106989383697510e-01,-2.158273570239543915e-02,-1.252771019935607910e-01,1.157424226403236389e-01,1.121818348765373230e-01,-1.087220385670661926e-01,1.579218655824661255e-01,-9.066751599311828613e-02,3.102343976497650146e-01,3.344017267227172852e-01,-3.300366699695587158e-01,3.146507143974304199e-01,-1.404121220111846924e-01,3.081002831459045410e-01,1.436163932085037231e-01,-3.584034740924835205e-02,4.119489807635545731e-03,1.281892210245132446e-01,3.689519464969635010e-01,-9.625470638275146484e-02,-9.996934980154037476e-02,-1.454849690198898315e-01,-1.230917125940322876e-01,1.842245459556579590e-01,5.928318575024604797e-02,-2.622836828231811523e-01,1.621416024863719940e-02,6.759435683488845825e-02
1.261085271835327148e-01,3.335256278514862061e-01,1.046873778104782104e-01,1.051600128412246704e-01,-1.347792595624923706e-01,-9.366042912006378174e-02,2.805336117744445801e-01,1.176899075508117676e-01,3.240980803966522217e-01,2.951891124248504639e-01,-1.913488507270812988e-01,-1.957287192344665527e-01,1.655509322881698608e-01,-6.133120507001876831e-03,2.255196124315261841e-01,1.449770480394363403e-02,-2.949683964252471924e-01,1.699043959379196167e-01,-7.644509524106979370e-02,-3.732667490839958191e-02,1.725699305534362793e-01,-5.066350847482681274e-02,5.269527807831764221e-02,2.304983735084533691e-01,1.352620124816894531e-01,-2.827834188938140869e-01,1.251985728740692139e-01,3.222179114818572998e-01,-2.524975687265396118e-02,1.844393438659608364e-03,3.309889733791351318e-01,1.939071901142597198e-02,1.587368249893188477e-01,2.885444760322570801e-01,3.101721704006195068e-01,-9.911546111106872559e-02,8.519298583269119263e-02,2.652219235897064209e-01,-7.501954585313796997e-02,8.520872145891189575e-02,3.317463099956512451e-01,3.739699423313140869e-01,2.500593103468418121e-02,2.173704206943511963e-01,-2.175708562135696411e-01,9.274893254041671753e-02,-8.562171459197998047e-02,1.166893392801284790e-01,2.687030732631683350e-01,-8.257545530796051025e-02,-4.922695457935333252e-02,-2.112099379301071167e-01,8.598691225051879883e-02,-1.137679219245910645e-01,1.642916910350322723e-02,9.420214593410491943e-02,-6.606522947549819946e-02,7.943077385425567627e-02,-2.253936827182769775e-01,-2.162007987499237061e-01,-5.781637132167816162e-02,3.308277204632759094e-02,6.983798742294311523e-02,2.906196117401123047e-01,1.421051770448684692e-01,-2.316422313451766968e-01,-7.146125286817550659e-02,1.085034906864166260e-01,-1.079974323511123657e-01,-7.926602661609649658e-02,6.733595579862594604e-02,-6.779728829860687256e-02,1.131506264209747314e-01,-6.994413584470748901e-02,1.231756657361984253e-01,2.270334661006927490e-01,-1.830467879772186279e-01,-3.019385635852813721e-01,1.772233247756958008e-01,-2.215384840965270996e-01,3.114514984190464020e-02,-4.596251994371414185e-02,-5.724034737795591354e-03,2.764119207859039307e-01,-4.282201174646615982e-03,-1.929082535207271576e-02,1.276792585849761963e-01,3.307631611824035645e-01,3.893627226352691650e-02,1.565742045640945435e-01,3.378631174564361572e-01,-2.955578826367855072e-02,-2.590346038341522217e-01,-1.100894659757614136e-01,-1.868409365415573120e-01,-2.727279253304004669e-02,4.644063487648963928e-02,-3.135261833667755127e-01,4.897671937942504883e-02,-8.873416483402252197e-02
7.310839742422103882e-02,1.648214608430862427e-01,-3.139469027519226074e-01,-1.416586339473724365e-01,2.747500538825988770e-01,1.584210433065891266e-02,3.609707653522491455e-01,-1.685206145048141479e-01,1.714558452367782593e-01,2.522769868373870850e-01,-1.444626748561859131e-01,-8.967411518096923828e-02,-6.236694753170013428e-02,3.036049604415893555e-01,3.197328448295593262e-01,-1.230616495013237000e-01,1.289718598127365112e-01,-3.047708049416542053e-02,2.831695973873138428e-02,-1.066275965422391891e-02,6.559281051158905029e-02,1.024108659476041794e-02,2.874856591224670410e-01,-1.218397617340087891e-01,2.943987585604190826e-02,-2.917236089706420898e-01,5.328712519258260727e-03,3.189699649810791016e-01,1.440854836255311966e-02,-7.795327901840209961e-02,1.277423501014709473e-01,1.034041792154312134e-01,7.554785162210464478e-02,1.394069790840148926e-01,2.639499008655548096e-01,-2.508493363857269287e-01,2.583843469619750977e-01,2.070491164922714233e-01,-1.673052906990051270e-01,-1.595828980207443237e-01,1.914023756980895996e-01,9.816203266382217407e-02,-1.855278462171554565e-01,-5.821612477302551270e-02,1.163119822740554810e-01,1.296109408140182495e-01,1.276447027921676636e-01,3.114410638809204102e-01,3.210052847862243652e-01,3.310125172138214111e-01,-1.748361438512802124e-01,-4.545592516660690308e-02,3.170778453350067139e-01,-1.207191720604896545e-01,-1.169215980917215347e-02,4.673652816563844681e-03,1.359198987483978271e-01,2.190165817737579346e-01,-1.445649284869432449e-02,-1.557094305753707886e-01,-3.152247965335845947e-01,1.357029075734317303e-03,1.387655287981033325e-01,1.823656260967254639e-01,1.605682373046875000e-01,-2.562023997306823730e-01,-2.014867365360260010e-01,1.636844277381896973e-01,7.727202773094177246e-02,-1.135652810335159302e-01,3.002495467662811279e-01,2.662966847419738770e-01,-1.894802302122116089e-01,3.144898219034075737e-03,1.964750438928604126e-01,-8.317400701344013214e-03,9.790818393230438232e-02,-3.335775732994079590e-01,-1.127254664897918701e-01,2.573969028890132904e-02,2.552219331264495850e-01,2.758150696754455566e-01,7.924707233905792236e-02,2.730932235717773438e-01,3.304196596145629883e-01,5.798496678471565247e-02,-1.641268730163574219e-01,-2.850030362606048584e-02,6.689305603504180908e-02,1.088745519518852234e-01,2.089176625013351440e-01,8.829298615455627441e-02,-1.364696323871612549e-01,1.234719436615705490e-02,1.425249427556991577e-01,1.167348027229309082e-01,-9.698320180177688599e-02,-6.380053609609603882e-02,-1.328234076499938965e-01,4.730096831917762756e-02
9.869793802499771118e-02,1.027516089379787445e-02,-1.456837058067321777e-01,-8.488620072603225708e-02,2.840888202190399170e-01,-2.993758618831634521e-01,2.230482250452041626e-01,1.093565076589584351e-01,2.683304548263549805e-01,4.871138557791709900e-02,-6.343092769384384155e-02,1.125633269548416138e-01,-1.258256435394287109e-01,3.238341957330703735e-02,4.440217092633247375e-02,1.280810236930847168e-01,-2.247730344533920288e-01,2.044136226177215576e-01,-2.092402428388595581e-01,-1.666330248117446899e-01,2.905048429965972900e-01,-1.243733018636703491e-01,4.549038130789995193e-03,5.066694691777229309e-02,-1.386659499257802963e-02,-2.956559062004089355e-01,-3.324578702449798584e-01,2.954796552658081055e-01,2.507969141006469727e-01,1.638320684432983398e-01,7.910780608654022217e-02,-3.454831540584564209e-01,2.019219249486923218e-01,3.449858725070953369e-01,3.980708494782447815e-02,-4.690609872341156006e-02,8.546586334705352783e-02,-2.532438933849334717e-02,-1.961395591497421265e-01,2.286024689674377441e-01,1.712975203990936279e-01,2.232003509998321533e-01,-1.375166624784469604e-01,-1.394967883825302124e-01,-1.230702996253967285e-01,-2.867449223995208740e-01,4.650653898715972900e-02,4.388994723558425903e-02,-5.759442970156669617e-02,1.805864423513412476e-01,-7.889982312917709351e-02,-8.312851423397660255e-04,1.589625477790832520e-01,2.562624812126159668e-01,2.194379866123199463e-01,-1.020429283380508423e-01,2.089071869850158691e-01,2.512381076812744141e-01,-5.978865083307027817e-03,-1.536200493574142456e-01,-2.963325083255767822e-01,-2.572940289974212646e-01,2.690426409244537354e-01,-5.095610767602920532e-02,1.033377945423126221e-01,-1.104804426431655884e-01,-4.539076238870620728e-02,3.030197620391845703e-01,-9.525787085294723511e-03,-2.200427353382110596e-01,1.316165775060653687e-01,4.791184514760971069e-02,-9.918030351400375366e-02,-5.554222688078880310e-02,-5.279427021741867065e-02,3.455989956855773926e-01,1.599734276533126831e-01,-1.249054893851280212e-01,2.571505904197692871e-01,2.263409197330474854e-01,7.181657105684280396e-02,1.250504702329635620e-01,-1.865278631448745728e-01,2.514565177261829376e-02,3.164988160133361816e-01,4.125632718205451965e-02,-1.385836303234100342e-01,1.501724570989608765e-01,-8.359850198030471802e-02,6.465365737676620483e-02,1.070670336484909058e-01,-1.128656268119812012e-01,-1.343989074230194092e-01,-4.622202366590499878e-02,-9.065078943967819214e-02,1.111410837620496750e-02,-1.012712940573692322e-01,7.764683663845062256e-02,2.876097261905670166e-01,2.569712102413177490e-01
-8.919218927621841431e-02,6.324189901351928711e-02,-1.456633210182189941e-01,8.528310060501098633e-02,-4.600936174392700195e-02,9.581609070301055908e-02,7.359841838479042053e-03,1.303869932889938354e-01,2.933496534824371338e-01,-1.026219427585601807e-01,-1.562303453683853149e-01,-5.613528192043304443e-02,2.970296442508697510e-01,7.282795757055282593e-02,2.608481645584106445e-01,-1.236448716372251511e-02,-7.775679975748062134e-02,2.257510572671890259e-01,-2.934384644031524658e-01,-7.599554955959320068e-02,2.861472070217132568e-01,-9.756323695182800293e-02,2.935040555894374847e-02,3.209274709224700928e-01,1.625261008739471436e-01,1.167448759078979492e-01,-2.289900928735733032e-01,-5.435412377119064331e-02,1.171774566173553467e-01,3.522951900959014893e-01,1.463486701250076294e-01,-3.116775751113891602e-01,-1.822640933096408844e-02,-2.477683685719966888e-02,2.417382597923278809e-01,-2.889957726001739502e-01,2.895101904869079590e-01,1.845752000808715820e-01,2.996983937919139862e-02,2.594186961650848389e-01,-1.462138444185256958e-01,1.159299314022064209e-01,4.064847156405448914e-02,1.112973764538764954e-01,-2.206301987171173096e-01,5.492848157882690430e-02,2.230936661362648010e-02,2.170273810625076294e-01,1.143663302063941956e-01,-9.409362077713012695e-02,-2.130243778228759766e-01,-2.030254304409027100e-01,-3.560940548777580261e-02,-1.151714101433753967e-01,1.389507502317428589e-01,-1.648652851581573486e-01,-4.089489113539457321e-03,1.695955097675323486e-01,-3.062363862991333008e-01,4.336715862154960632e-02,-1.303167790174484253e-01,7.031909376382827759e-02,3.184201419353485107e-01,2.535178363323211670e-01,4.321198165416717529e-02,-2.939204275608062744e-01,1.651366055011749268e-01,9.461175650358200073e-03,3.839201480150222778e-02,-2.860074341297149658e-01,3.166409432888031006e-01,1.267113238573074341e-01,-2.421445101499557495e-01,2.048074752092361450e-01,1.922790147364139557e-02,1.593777090311050415e-01,1.902206689119338989e-01,-2.802125215530395508e-01,7.102731615304946899e-02,2.106109559535980225e-01,2.324587702751159668e-01,-7.506770640611648560e-02,-2.305931895971298218e-01,1.812942922115325928e-01,2.361108958721160889e-01,1.251049041748046875e-01,2.874696552753448486e-01,1.958680003881454468e-01,2.189578255638480186e-03,-1.381846070289611816e-01,2.867661118507385254e-01,-2.004934847354888916e-01,3.126440197229385376e-02,1.090252250432968140e-01,1.334819346666336060e-01,-2.039448767900466919e-01,1.321464031934738159e-01,-2.900590561330318451e-02,-2.104433253407478333e-02,-6.524627655744552612e-02
3.340350091457366943e-01,5.148088335990905762e-01,-1.596076339483261108e-01,-7.693930715322494507e-02,4.223324954509735107e-01,-2.806970477104187012e-01,5.611333250999450684e-01,2.766793668270111084e-01,6.625688672065734863e-01,4.561601877212524414e-01,-1.321627385914325714e-02,3.593722879886627197e-01,1.424929499626159668e-01,5.848982930183410645e-01,5.817604660987854004e-01,5.449361801147460938e-01,-5.146983861923217773e-01,3.792944550514221191e-01,-1.962268501520156860e-01,-1.490450948476791382e-01,2.630526721477508545e-01,-1.584145724773406982e-01,5.536100268363952637e-01,3.515548706054687500e-01,-5.893035605549812317e-02,4.379801452159881592e-01,-4.764843881130218506e-01,2.427679747343063354e-01,5.013541579246520996e-01,5.353038907051086426e-01,2.724016308784484863e-01,-2.125273048877716064e-01,3.854639530181884766e-01,4.542856216430664062e-01,5.809814929962158203e-01,-2.927835881710052490e-01,3.357186317443847656e-01,5.854263901710510254e-01,-2.649558782577514648e-01,5.687218308448791504e-01,5.477540493011474609e-01,3.732441067695617676e-01,-8.979137241840362549e-02,3.465156257152557373e-01,9.795446880161762238e-03,-7.085624616593122482e-03,5.205734968185424805e-01,4.809621274471282959e-01,2.665817737579345703e-01,6.175515055656433105e-01,2.179634198546409607e-02,-1.769891530275344849e-01,1.986155658960342407e-01,2.660054862499237061e-01,3.755279779434204102e-01,3.553983569145202637e-01,7.983200997114181519e-02,6.800227761268615723e-01,-1.171898562461137772e-03,-1.961859166622161865e-01,-4.722294509410858154e-01,-4.618297219276428223e-01,5.782080888748168945e-01,3.306668400764465332e-01,1.133089065551757812e-01,-2.713969647884368896e-01,1.271079927682876587e-01,2.983306646347045898e-01,4.246013164520263672e-01,-4.170063138008117676e-01,1.895063966512680054e-01,-3.996859118342399597e-02,1.909885555505752563e-01,6.600626111030578613e-01,2.914950251579284668e-01,6.651532053947448730e-01,4.116847217082977295e-01,-2.865768373012542725e-01,1.536098271608352661e-01,3.455234467983245850e-01,3.056556880474090576e-01,6.066116094589233398e-01,-4.407093524932861328e-01,5.772674083709716797e-01,-6.271504610776901245e-02,4.106932878494262695e-01,4.166357815265655518e-01,4.355366230010986328e-01,4.259682595729827881e-01,3.261704444885253906e-01,5.243952274322509766e-01,-2.529961466789245605e-01,-4.586813151836395264e-01,2.468001097440719604e-01,-2.066271007061004639e-01,3.427503407001495361e-01,3.285526856780052185e-02,1.408578455448150635e-01,2.671343386173248291e-01,-2.992767840623855591e-03
