3.257793784141540527e-01,1.461117565631866455e-01,-1.036525443196296692e-01,-1.161207631230354309e-01,3.082869350910186768e-01,3.162654340267181396e-01,-7.379876822233200073e-02,-4.308359697461128235e-03,1.841170154511928558e-02,4.133070260286331177e-02,4.090641140937805176e-01,2.664214670658111572e-01,-1.998355537652969360e-01,5.807491540908813477e-01,-1.906214095652103424e-02,-1.238499581813812256e-01,-2.015499956905841827e-02
-1.513798236846923828e-01,-8.383547514677047729e-02,1.095931306481361389e-01,-3.229018747806549072e-01,-2.635724246501922607e-01,-5.450261384248733521e-02,-3.099764287471771240e-01,3.283550441265106201e-01,1.245539169758558273e-02,2.958703339099884033e-01,-1.479853540658950806e-01,4.705376550555229187e-02,-1.454300899058580399e-02,-3.968898653984069824e-01,4.774143099784851074e-01,3.041597008705139160e-01,-1.067227721214294434e-01
2.131894081830978394e-01,1.223250478506088257e-01,-3.957395255565643311e-01,2.367286086082458496e-01,-1.725327372550964355e-01,-3.840101659297943115e-01,-7.952821999788284302e-02,3.969402983784675598e-02,3.284034132957458496e-01,-1.002758443355560303e-01,1.273338124155998230e-02,2.949237227439880371e-01,-4.897316992282867432e-01,2.632980607450008392e-02,6.034511327743530273e-02,-2.921436429023742676e-01,-6.272479891777038574e-01
-2.459038347005844116e-01,5.693601444363594055e-02,-8.056993596255779266e-03,1.802420467138290405e-01,-2.714487314224243164e-01,2.437014281749725342e-01,3.029659390449523926e-01,6.906915456056594849e-02,1.901615709066390991e-01,2.280942723155021667e-02,1.530317813158035278e-01,1.474485248327255249e-01,3.742219805717468262e-01,3.610825836658477783e-01,-3.603743016719818115e-01,-1.111628860235214233e-02,-9.707693010568618774e-02
-1.252501644194126129e-02,-1.709458380937576294e-01,1.180746778845787048e-01,7.175402343273162842e-02,3.392242193222045898e-01,-1.282049436122179031e-02,-4.766203835606575012e-02,1.215597093105316162e-01,2.479032278060913086e-01,1.406761854887008667e-01,1.181735619902610779e-01,3.177528977394104004e-01,3.885215222835540771e-01,-2.448471784591674805e-01,1.529438197612762451e-01,-2.925177849829196930e-02,-5.237691104412078857e-02
-8.628190844319760799e-04,1.591634191572666168e-02,-3.509512916207313538e-02,-1.169850677251815796e-01,-2.730401158332824707e-01,9.990591555833816528e-03,-3.242765367031097412e-01,-2.163289114832878113e-02,2.722698152065277100e-01,2.720197737216949463e-01,-1.693108528852462769e-01,-3.439263254404067993e-02,-1.107831820845603943e-01,2.357973307371139526e-01,-4.433331266045570374e-02,-2.795746326446533203e-01,1.426382213830947876e-01
-2.055345326662063599e-01,-1.784000545740127563e-01,2.865417897701263428e-01,-2.423706352710723877e-01,-1.301025152206420898e-01,3.314581811428070068e-01,-1.871697455644607544e-01,3.033986687660217285e-01,-3.591345846652984619e-01,-2.188625745475292206e-02,-4.396460577845573425e-02,-2.609349191188812256e-01,2.643069922924041748e-01,-2.302131056785583496e-01,1.627398878335952759e-01,2.480461448431015015e-01,4.749243557453155518e-01
-2.427980452775955200e-01,-1.811925023794174194e-01,9.748896956443786621e-02,-3.596099317073822021e-01,7.166216149926185608e-03,-2.755775861442089081e-02,-1.524352729320526123e-01,2.412380278110504150e-01,4.048412442207336426e-01,1.893430203199386597e-01,-3.680995404720306396e-01,2.151337862014770508e-01,-2.238111943006515503e-01,-2.925815582275390625e-01,3.818864822387695312e-01,-2.898525893688201904e-01,-1.759667396545410156e-01
-1.300656795501708984e-01,-1.796200685203075409e-02,1.974389553070068359e-01,-4.285869374871253967e-02,7.991164922714233398e-02,-4.701286256313323975e-01,-9.039058536291122437e-02,-3.020484149456024170e-01,2.354248911142349243e-01,1.637628376483917236e-01,3.016677498817443848e-01,-3.523057997226715088e-01,-1.379410326480865479e-01,1.046723946928977966e-01,1.360581368207931519e-01,-9.757791459560394287e-02,-3.721689432859420776e-02
-2.255044132471084595e-01,3.793851435184478760e-01,2.904656231403350830e-01,-8.356991410255432129e-02,7.570568472146987915e-02,6.181436777114868164e-01,3.240540027618408203e-01,4.782975092530250549e-02,-1.395662426948547363e-01,-2.554126083850860596e-02,1.495740097016096115e-02,9.636973962187767029e-03,2.698317766189575195e-01,3.403122127056121826e-01,2.678294181823730469e-01,1.639231145381927490e-01,-9.390357881784439087e-02
