2.989888787269592285e-01,9.420986473560333252e-02,-2.031696401536464691e-02,-6.289982702583074570e-03,1.145156398415565491e-01,2.100643664598464966e-01,-1.257438510656356812e-01,5.906751379370689392e-02,1.148706153035163879e-01,7.970411330461502075e-02,3.146243393421173096e-01,1.720750927925109863e-01,-2.658877670764923096e-01,3.843739628791809082e-01,-7.691603153944015503e-03,-1.228647679090499878e-01,-2.580501325428485870e-02
-1.492946892976760864e-01,-7.894422113895416260e-02,1.159037724137306213e-01,-3.280548155307769775e-01,-2.343734800815582275e-01,-4.696071147918701172e-02,-2.752746045589447021e-01,3.401968777179718018e-01,2.670299960300326347e-03,2.672850787639617920e-01,-1.352736204862594604e-01,3.524424135684967041e-02,-1.038611028343439102e-02,-3.898366689682006836e-01,4.285546243190765381e-01,2.622393667697906494e-01,-9.915059059858322144e-02
1.847355216741561890e-01,6.469170749187469482e-02,-4.079057276248931885e-01,2.514638900756835938e-01,-8.526632934808731079e-02,-3.768399655818939209e-01,-3.804229199886322021e-03,-2.611273527145385742e-02,2.422408908605575562e-01,-6.665293872356414795e-02,4.896213486790657043e-02,2.097441405057907104e-01,-2.950788140296936035e-01,8.227668702602386475e-02,-6.994931027293205261e-04,-2.361544519662857056e-01,-5.089784860610961914e-01
-2.420764863491058350e-01,6.619112193584442139e-02,-1.122952904552221298e-02,1.739289313554763794e-01,-2.491506338119506836e-01,2.426041811704635620e-01,2.926508188247680664e-01,7.080135494470596313e-02,1.955292969942092896e-01,2.343021519482135773e-02,1.326706707477569580e-01,1.331541687250137329e-01,3.595616817474365234e-01,3.377988040447235107e-01,-3.348100483417510986e-01,-8.291592821478843689e-03,-1.060599833726882935e-01
-1.793943718075752258e-02,-1.748707443475723267e-01,5.351912230253219604e-02,4.912788420915603638e-02,3.097935914993286133e-01,2.491121552884578705e-02,-6.337333470582962036e-02,8.232472836971282959e-02,1.973088234663009644e-01,1.088420823216438293e-01,1.049654483795166016e-01,2.320697307586669922e-01,3.250988125801086426e-01,-2.758090794086456299e-01,1.286000460386276245e-01,-2.503679320216178894e-02,2.036128751933574677e-02
-2.970789931714534760e-02,2.201906032860279083e-02,-1.403919700533151627e-02,-1.143666058778762817e-01,-2.798052430152893066e-01,7.608253974467515945e-03,-2.966803014278411865e-01,3.481810539960861206e-02,1.741366833448410034e-01,1.554501354694366455e-01,-1.575539410114288330e-01,-1.028827857226133347e-02,-1.960515230894088745e-01,1.005126759409904480e-01,-2.577376924455165863e-02,-2.411013841629028320e-01,1.162797659635543823e-01
-2.067653685808181763e-01,-1.699046045541763306e-01,2.813571095466613770e-01,-2.461897283792495728e-01,-1.138234958052635193e-01,3.021929562091827393e-01,-1.738221347332000732e-01,2.897625565528869629e-01,-3.525326251983642578e-01,-2.658919803798198700e-02,-2.671953663229942322e-02,-2.511897385120391846e-01,2.341795265674591064e-01,-2.278471887111663818e-01,1.360134929418563843e-01,2.225354909896850586e-01,4.591479897499084473e-01
-2.051343470811843872e-01,-1.355288177728652954e-01,1.206568032503128052e-01,-3.292433917522430420e-01,1.648272387683391571e-02,-4.018920660018920898e-02,-1.447196900844573975e-01,2.366466075181961060e-01,3.584940433502197266e-01,1.786261647939682007e-01,-3.350275158882141113e-01,1.580905169248580933e-01,-2.194664180278778076e-01,-3.001881539821624756e-01,2.869130969047546387e-01,-2.227021157741546631e-01,-2.086357623338699341e-01
-1.656581461429595947e-01,1.230321358889341354e-02,1.355501860380172729e-01,-3.051822446286678314e-02,6.216043233871459961e-02,-4.792500436305999756e-01,-4.904291778802871704e-02,-2.680706977844238281e-01,2.350449264049530029e-01,4.130415990948677063e-02,2.320130318403244019e-01,-2.319785654544830322e-01,-7.367330044507980347e-02,7.150280475616455078e-02,5.034825950860977173e-02,9.813988208770751953e-02,5.868480540812015533e-03
-1.544123291969299316e-01,2.161707133054733276e-01,2.927370071411132812e-01,-4.733385518193244934e-02,-2.916311845183372498e-02,5.423981547355651855e-01,1.512416154146194458e-01,6.616996973752975464e-02,-1.629132777452468872e-01,-3.817686066031455994e-02,-1.347381714731454849e-02,-7.175600528717041016e-02,1.790300905704498291e-01,1.821524947881698608e-01,1.185373887419700623e-01,-4.892214387655258179e-02,-1.755536645650863647e-01
2.527476549148559570e-01,2.541297376155853271e-01,-3.688881993293762207e-01,2.538780570030212402e-01,1.381074637174606323e-01,-5.434730052947998047e-01,1.217353641986846924e-01,-2.754655778408050537e-01,5.464678406715393066e-01,1.290373504161834717e-01,-1.128487959504127502e-01,3.256610631942749023e-01,-3.322192430496215820e-01,2.758723199367523193e-01,-7.151651382446289062e-02,-2.204617261886596680e-01,-6.890382170677185059e-01
3.647814691066741943e-02,8.434852212667465210e-02,-7.166782766580581665e-02,3.021749556064605713e-01,7.713286578655242920e-02,-1.328073740005493164e-01,2.723675966262817383e-02,2.128301858901977539e-01,2.822757065296173096e-01,-3.615251043811440468e-03,3.790063858032226562e-01,-2.894495986402034760e-02,2.540459930896759033e-01,-2.044660896062850952e-01,-7.953180372714996338e-02,3.665504455566406250e-01,3.973133265972137451e-01
-1.846514046192169189e-01,-2.022379785776138306e-01,1.437388509511947632e-01,2.018065191805362701e-02,-5.890344618819653988e-04,1.564494520425796509e-01,1.889160275459289551e-02,-4.603140801191329956e-02,2.630060911178588867e-01,1.142497286200523376e-01,9.751296043395996094e-02,5.863893032073974609e-02,1.979117989540100098e-01,1.794589906930923462e-01,-3.288587555289268494e-02,1.308754980564117432e-01,-4.275971353054046631e-01
-9.472740814089775085e-03,-4.796821624040603638e-02,-5.665007047355175018e-03,5.351426452398300171e-02,-5.756410956382751465e-02,-2.903407812118530273e-01,-1.757299751043319702e-01,-1.114249378442764282e-01,1.234106868505477905e-01,2.450626716017723083e-02,6.682617217302322388e-02,8.926727622747421265e-02,7.283259928226470947e-02,3.231623768806457520e-01,-9.191735088825225830e-02,8.447363972663879395e-02,3.443088233470916748e-01
