2.916478812694549561e-01,2.521876692771911621e-01,-3.937190864235162735e-03,-1.992645561695098877e-01,3.195430636405944824e-01,3.440312147140502930e-01,-1.746564507484436035e-01,-2.018840909004211426e-01,-1.217076703906059265e-01,1.601049304008483887e-01,2.895459830760955811e-01,2.056337893009185791e-01,-1.995232105255126953e-01,6.027519702911376953e-01,-2.206822633743286133e-01,-2.923431396484375000e-01,-1.383881866931915283e-01
-1.827496141195297241e-01,-9.987881034612655640e-02,1.108535230159759521e-01,-3.401560187339782715e-01,-2.746232151985168457e-01,-7.527244836091995239e-02,-3.425726592540740967e-01,3.383034169673919678e-01,4.653561394661664963e-03,3.247923254966735840e-01,-1.562345027923583984e-01,4.368850216269493103e-02,-2.369568869471549988e-02,-4.044533371925354004e-01,5.073785781860351562e-01,3.015509843826293945e-01,-1.181622520089149475e-01
2.942758798599243164e-01,1.553701609373092651e-01,-3.868705332279205322e-01,1.354764401912689209e-01,-1.672761887311935425e-01,-2.909158170223236084e-01,-1.144491508603096008e-01,2.007202990353107452e-02,2.510795593261718750e-01,-1.992342621088027954e-02,4.294434562325477600e-02,4.551019668579101562e-01,-5.711268782615661621e-01,7.268676906824111938e-02,5.623368546366691589e-02,-2.823033630847930908e-01,-4.726046323776245117e-01
-2.593075037002563477e-01,4.799469932913780212e-02,2.382473554462194443e-03,1.805537939071655273e-01,-2.847481966018676758e-01,2.486901879310607910e-01,2.901204228401184082e-01,6.831302493810653687e-02,1.670412123203277588e-01,2.458243630826473236e-02,1.497609466314315796e-01,1.512643098831176758e-01,3.851758241653442383e-01,3.626881539821624756e-01,-3.840450644493103027e-01,-1.624622009694576263e-02,-8.451490104198455811e-02
-1.581381857395172119e-01,-2.426658570766448975e-01,2.061364054679870605e-01,7.297493517398834229e-02,3.590201735496520996e-01,-8.272979408502578735e-02,-3.939182683825492859e-02,1.339002847671508789e-01,2.416819483041763306e-01,3.631223365664482117e-02,1.224136352539062500e-01,4.284346103668212891e-01,5.268528461456298828e-01,-2.774903476238250732e-01,4.344589710235595703e-01,-8.811277151107788086e-02,-1.442937105894088745e-01
1.398525238037109375e-01,1.381533741950988770e-01,1.737581044435501099e-01,-4.913692921400070190e-02,-2.547886371612548828e-01,1.392664946615695953e-02,-3.257102072238922119e-01,-4.370128363370895386e-02,2.140977382659912109e-01,9.264446794986724854e-02,-2.184598892927169800e-01,-8.275364339351654053e-02,-1.172308325767517090e-01,4.233122169971466064e-01,3.266442567110061646e-02,-3.436532020568847656e-01,5.157136917114257812e-02
-2.475191205739974976e-01,-1.954813748598098755e-01,3.226946592330932617e-01,-2.647333443164825439e-01,-1.481952220201492310e-01,3.471097946166992188e-01,-2.049083709716796875e-01,3.292828500270843506e-01,-4.045387208461761475e-01,-3.745085000991821289e-02,-4.601064696907997131e-02,-2.701440751552581787e-01,2.817727923393249512e-01,-2.337964922189712524e-01,1.640177816152572632e-01,2.440581172704696655e-01,5.122615694999694824e-01
-3.304552435874938965e-01,-2.226204872131347656e-01,1.101565733551979065e-01,-4.459446370601654053e-01,-2.247553132474422455e-02,-5.943253636360168457e-02,-2.062332779169082642e-01,2.553308904170989990e-01,4.010057747364044189e-01,2.426315248012542725e-01,-3.970834612846374512e-01,2.088789194822311401e-01,-2.893381416797637939e-01,-3.271601200103759766e-01,4.233596026897430420e-01,-3.385070562362670898e-01,-1.757150739431381226e-01
-1.048178747296333313e-01,2.134773284196853638e-01,4.382562935352325439e-01,-1.647819578647613525e-02,-3.205326199531555176e-02,-5.088169574737548828e-01,-6.475719809532165527e-02,-3.817802071571350098e-01,2.293374091386795044e-01,1.679899692535400391e-01,2.011683434247970581e-01,-4.170465171337127686e-01,-1.579625308513641357e-01,1.866756826639175415e-01,1.039672568440437317e-01,-1.213081702589988708e-01,-5.485742911696434021e-02
-3.331516385078430176e-01,4.375998973846435547e-01,2.551411986351013184e-01,-2.076004892587661743e-01,1.163311749696731567e-01,1.488219648599624634e-01,3.520114719867706299e-01,6.197073683142662048e-02,-9.212476760149002075e-02,1.525278538465499878e-01,2.062363177537918091e-01,-2.012141942977905273e-01,2.292322665452957153e-01,2.984758615493774414e-01,4.482464492321014404e-01,2.541462332010269165e-02,-1.137353554368019104e-01
