2.754699289798736572e-01,-1.071213781833648682e-01,7.121596718207001686e-04,-1.256086081266403198e-01,1.108877081423997879e-02,6.413747370243072510e-02,-1.147811561822891235e-01,-5.334531515836715698e-02,1.765718460083007812e-01,1.425082981586456299e-01,-2.335787713527679443e-01,2.553335130214691162e-01,1.387884914875030518e-01,3.176314234733581543e-01,2.529584467411041260e-01,7.239055633544921875e-02,4.603562876582145691e-03,-7.732388377189636230e-02,-1.881532371044158936e-01,-2.762449681758880615e-01,-8.033350110054016113e-02,6.343795359134674072e-02,3.943692147731781006e-01,9.587398730218410492e-03,3.328804075717926025e-01,1.382363140583038330e-01,-3.564284145832061768e-01,3.900261223316192627e-01,6.479232013225555420e-02,-4.681163653731346130e-02,2.509788274765014648e-01,5.294366553425788879e-02,2.363190948963165283e-01,-4.312566518783569336e-01,1.197283491492271423e-01,-1.021017283201217651e-01,2.138183116912841797e-01,6.332065165042877197e-02,1.000177785754203796e-01,2.282993346452713013e-01,2.975721657276153564e-01,1.120914444327354431e-01,-4.199984297156333923e-02,-2.469066530466079712e-02,9.310560673475265503e-02,-2.788603603839874268e-01,-1.600382849574089050e-02,-9.661000967025756836e-02,6.784344464540481567e-02,2.020217627286911011e-01,-1.317327171564102173e-01,1.284998059272766113e-01,2.003893554210662842e-01,1.430496107786893845e-02,1.575302779674530029e-01,-2.035896033048629761e-01,5.971144139766693115e-02,1.067028716206550598e-01,-2.701552212238311768e-01,-5.169664695858955383e-02,-2.359893321990966797e-01,7.789177447557449341e-02,4.862036183476448059e-02,2.283303141593933105e-01,1.543729454278945923e-01,-1.017615795135498047e-01,1.796916872262954712e-01,3.457473516464233398e-01,1.730159521102905273e-01,-2.602754831314086914e-01,1.667153537273406982e-01,2.552554905414581299e-01,-4.416043311357498169e-02,1.847917139530181885e-01,-2.154266238212585449e-01,1.086381077766418457e-01,2.698709815740585327e-02,1.584148705005645752e-01,2.609385848045349121e-01,1.760778874158859253e-01,1.604598164558410645e-01,2.294884622097015381e-01,-4.277036190032958984e-01,1.245497390627861023e-01,3.481529951095581055e-01,2.950060367584228516e-01,-1.953563988208770752e-01,3.684911131858825684e-01,-1.786986440420150757e-01,-1.976375654339790344e-02,4.232723712921142578e-01,-6.195614859461784363e-02,-5.684492737054824829e-02,1.896018385887145996e-01,-1.495390236377716064e-01,4.271889105439186096e-02,-2.038172334432601929e-01,8.536051958799362183e-02,2.021120041608810425e-01,2.495996952056884766e-01
1.730445176362991333e-01,4.422309622168540955e-02,-1.496081948280334473e-01,3.930779173970222473e-02,1.051148772239685059e-01,-1.636424213647842407e-01,6.404323875904083252e-02,-8.904068171977996826e-02,3.021994233131408691e-01,-1.249040476977825165e-03,1.261228788644075394e-02,2.730234265327453613e-01,3.180259466171264648e-01,3.387930691242218018e-01,1.413201540708541870e-01,1.782025396823883057e-01,-2.335371971130371094e-01,-1.307802349328994751e-01,-2.537355124950408936e-01,2.101609949022531509e-03,-1.617951244115829468e-01,1.265304535627365112e-01,3.526636660099029541e-01,9.418970346450805664e-02,3.628080785274505615e-01,4.599573463201522827e-02,-1.785965859889984131e-01,-5.861475691199302673e-02,1.542437672615051270e-01,-5.036351457238197327e-02,3.549320399761199951e-01,-3.434500396251678467e-01,-1.475535929203033447e-01,-4.495432227849960327e-02,4.320189058780670166e-01,1.571818441152572632e-01,-3.572387248277664185e-02,2.434015274047851562e-01,-1.271124579943716526e-03,1.833662539720535278e-01,7.150384783744812012e-02,3.152169287204742432e-01,-1.756431162357330322e-01,-4.727653041481971741e-02,1.790949702262878418e-01,-3.345056474208831787e-01,-1.041003465652465820e-01,-1.623945832252502441e-01,-9.883116185665130615e-02,2.584019899368286133e-01,1.371782571077346802e-01,-2.687882184982299805e-01,1.126441732048988342e-01,1.468430273234844208e-02,-3.645564243197441101e-02,-2.058729380369186401e-01,8.105731010437011719e-02,4.682235717773437500e-01,8.791476488113403320e-02,-2.464463710784912109e-01,-3.357033133506774902e-01,-1.738201528787612915e-01,9.348867088556289673e-02,2.878334820270538330e-01,-9.432161599397659302e-02,-3.669147565960884094e-02,7.100908458232879639e-02,8.650526404380798340e-02,2.652352750301361084e-01,7.097441703081130981e-02,5.294885486364364624e-02,2.858771085739135742e-01,-1.136858016252517700e-01,1.168473586440086365e-01,-1.664741486310958862e-01,1.406752914190292358e-01,-8.696573972702026367e-02,6.338638067245483398e-02,1.465142816305160522e-01,2.531173527240753174e-01,-1.379996240139007568e-01,1.766037940979003906e-01,-6.870600581169128418e-02,2.534813582897186279e-01,-1.813196204602718353e-02,1.098826080560684204e-01,1.961912959814071655e-01,2.440666705369949341e-01,2.148780822753906250e-01,1.791109293699264526e-01,3.550600707530975342e-01,-3.139983117580413818e-01,-5.432434380054473877e-02,1.247560605406761169e-01,-2.118215560913085938e-01,-8.277959190309047699e-03,2.807869762182235718e-02,1.144108101725578308e-01,1.914421468973159790e-01,2.260800302028656006e-01
8.085733652114868164e-02,-6.300869584083557129e-02,-2.168520539999008179e-01,9.346181526780128479e-03,3.270552158355712891e-01,-2.038237303495407104e-01,1.009108424186706543e-01,-1.457533091306686401e-01,2.978690266609191895e-01,3.913967609405517578e-01,-2.594738006591796875e-01,-6.142634153366088867e-02,8.193800598382949829e-02,2.481245808303356171e-02,-1.008758507668972015e-02,-8.944452553987503052e-02,-7.665316015481948853e-02,7.741191983222961426e-02,-9.890834242105484009e-02,1.836368069052696228e-02,-7.604434341192245483e-02,1.213348731398582458e-01,7.506628334522247314e-02,-5.380062758922576904e-02,1.620276868343353271e-01,-6.692677736282348633e-02,-1.599985510110855103e-01,3.912895321846008301e-01,2.174158990383148193e-01,-9.396872669458389282e-02,2.041313201189041138e-01,5.043599288910627365e-03,2.768498659133911133e-01,-4.129589796066284180e-01,2.886707484722137451e-01,-9.940387308597564697e-02,1.334847211837768555e-01,-3.027636930346488953e-02,-2.607820928096771240e-01,9.416992217302322388e-02,2.466541677713394165e-01,3.148569464683532715e-01,1.572768092155456543e-01,8.724723756313323975e-02,1.277287453413009644e-01,1.845492236316204071e-02,1.389312148094177246e-01,1.491558849811553955e-01,1.533647179603576660e-01,1.040460020303726196e-01,1.625899970531463623e-02,-2.832660079002380371e-01,-1.141601875424385071e-01,-3.086157515645027161e-02,-2.992388792335987091e-03,1.572350412607192993e-01,1.121589019894599915e-01,1.071073785424232483e-01,-1.419169008731842041e-01,-2.975227236747741699e-01,-2.958093881607055664e-01,3.990639001131057739e-02,2.909612953662872314e-01,4.108105897903442383e-01,2.411059588193893433e-01,-2.576953470706939697e-01,1.269080340862274170e-01,1.608806997537612915e-01,1.933648139238357544e-01,-3.499188721179962158e-01,-2.564809098839759827e-02,5.429080501198768616e-02,-5.619017034769058228e-02,2.235817909240722656e-01,1.817832514643669128e-02,3.488136529922485352e-01,3.107030875980854034e-02,-1.035859137773513794e-01,3.757815808057785034e-02,-1.799925565719604492e-01,-6.797272711992263794e-02,4.217725992202758789e-01,-1.071260198950767517e-01,2.222837954759597778e-01,1.726975142955780029e-01,4.549537226557731628e-02,2.179218083620071411e-01,3.502826988697052002e-01,-5.820768699049949646e-02,2.570284903049468994e-01,3.543473482131958008e-01,-3.395941257476806641e-01,-3.653487265110015869e-01,-1.042036637663841248e-01,-1.763074249029159546e-01,-1.584124863147735596e-01,4.984579607844352722e-02,-3.216852247714996338e-01,-4.950224235653877258e-02,-1.100361719727516174e-01
4.713349789381027222e-02,8.939909189939498901e-02,1.655378937721252441e-01,-5.403881892561912537e-03,1.863652318716049194e-01,4.868705943226814270e-02,2.362942993640899658e-01,2.500477731227874756e-01,1.169019937515258789e-01,1.413101702928543091e-02,-4.201983660459518433e-02,8.083581179380416870e-02,2.724782191216945648e-02,3.608500659465789795e-01,6.031735986471176147e-02,2.560722827911376953e-01,4.341379553079605103e-02,-5.909079685807228088e-02,3.396984562277793884e-02,-5.149483680725097656e-02,9.157150238752365112e-02,-8.855384588241577148e-02,8.759077638387680054e-02,3.277733325958251953e-01,3.743610382080078125e-01,-8.363622426986694336e-02,-1.190170794725418091e-01,8.691789954900741577e-02,-3.260064497590065002e-02,2.729707062244415283e-01,1.450266689062118530e-01,-2.933915555477142334e-01,8.712216466665267944e-02,-1.956704556941986084e-01,2.892522513866424561e-01,-2.201530635356903076e-01,2.786275744438171387e-01,3.153857290744781494e-01,-1.127265766263008118e-01,-4.856164380908012390e-02,2.498627156019210815e-01,4.377501904964447021e-01,-3.436592593789100647e-02,1.532579511404037476e-01,-9.305687248706817627e-02,-2.530784010887145996e-01,3.605132102966308594e-01,2.386777400970458984e-01,1.781819909811019897e-01,3.712971135973930359e-02,-2.156548202037811279e-01,1.523578912019729614e-01,7.831902056932449341e-02,5.521664023399353027e-02,3.971338868141174316e-01,1.753031043335795403e-03,1.592415273189544678e-01,-2.816834859549999237e-02,1.588779091835021973e-01,2.372116036713123322e-02,-1.687647998332977295e-01,1.419526338577270508e-01,1.625028848648071289e-01,2.576159834861755371e-01,2.036024034023284912e-01,6.041522324085235596e-02,1.403394490480422974e-01,1.018871366977691650e-01,2.752508521080017090e-01,1.066525056958198547e-01,4.140083491802215576e-02,1.575080305337905884e-01,-1.141635477542877197e-01,1.162127405405044556e-01,-3.830802813172340393e-02,6.622736155986785889e-02,-9.404784068465232849e-03,-2.866889834403991699e-01,1.492537837475538254e-02,-6.320929527282714844e-02,-1.050286442041397095e-01,2.104490846395492554e-01,-2.532521784305572510e-01,-5.971700325608253479e-02,1.906876116991043091e-01,2.529487013816833496e-01,5.394519865512847900e-02,3.509632349014282227e-01,-1.271687895059585571e-01,-1.078901961445808411e-01,-2.940879575908184052e-02,1.251198649406433105e-01,-1.415519416332244873e-01,8.185641467571258545e-02,1.929695159196853638e-01,1.305773258209228516e-01,3.960436582565307617e-02,1.529882550239562988e-01,1.941962093114852905e-01,9.593205153942108154e-02
3.434246778488159180e-01,1.025219410657882690e-01,-2.620915174484252930e-01,2.964818179607391357e-01,2.848626375198364258e-01,-3.017806410789489746e-01,-5.084363371133804321e-02,2.339280843734741211e-01,3.740997016429901123e-01,1.759404242038726807e-01,-1.277060955762863159e-01,7.516307290643453598e-03,2.545475028455257416e-02,4.412436485290527344e-01,4.127843081951141357e-01,1.815626472234725952e-01,-2.834304273128509521e-01,4.251765310764312744e-01,6.795697659254074097e-02,-2.693059742450714111e-01,2.743944227695465088e-01,-1.642150059342384338e-02,5.963496491312980652e-02,5.600109696388244629e-02,-3.034581057727336884e-02,2.330033481121063232e-01,-3.118210136890411377e-01,1.881015747785568237e-01,1.854494959115982056e-02,1.472543776035308838e-01,1.447711735963821411e-01,7.461126148700714111e-02,3.879094868898391724e-02,-5.670635774731636047e-02,3.792559802532196045e-01,-6.459782272577285767e-02,-1.542962342500686646e-01,1.418811082839965820e-01,-8.916249871253967285e-02,2.153813242912292480e-01,4.362325966358184814e-01,2.764202058315277100e-01,-9.039944410324096680e-02,-3.191709890961647034e-02,2.122036814689636230e-01,-1.445784121751785278e-01,4.655675590038299561e-02,1.765969209372997284e-02,5.298742651939392090e-02,2.177993059158325195e-01,9.761214256286621094e-03,2.143421769142150879e-02,2.686437070369720459e-01,-8.984392881393432617e-02,1.248566713184118271e-02,7.252371311187744141e-02,-2.069595269858837128e-02,5.901763439178466797e-01,2.028658241033554077e-01,-3.892154395580291748e-01,-2.480366826057434082e-02,1.759241372346878052e-01,1.638887566514313221e-03,3.190898895263671875e-01,3.467828035354614258e-01,-1.783048361539840698e-01,2.240440696477890015e-01,2.634736001491546631e-01,1.423865705728530884e-01,6.290121376514434814e-02,1.721769273281097412e-01,2.964731156826019287e-01,-1.076723262667655945e-01,-8.658460341393947601e-03,-1.232988163828849792e-01,1.757448017597198486e-01,1.928976327180862427e-01,-4.571169987320899963e-02,1.797635853290557861e-01,-3.359245508909225464e-02,2.235608547925949097e-01,3.890917897224426270e-01,-5.095851421356201172e-01,3.760596513748168945e-01,-1.209628805518150330e-01,3.663026690483093262e-01,1.749062389135360718e-01,4.048230499029159546e-02,-2.058436349034309387e-02,1.179652586579322815e-01,4.282573759555816650e-01,-5.123203247785568237e-02,-9.610957652330398560e-02,-9.092080593109130859e-02,-5.557664856314659119e-02,2.052748799324035645e-01,5.629961192607879639e-02,-1.946755647659301758e-01,3.922672197222709656e-02,9.109234064817428589e-02
1.917789280414581299e-01,2.979402244091033936e-01,1.246022582054138184e-01,2.305394709110260010e-01,-1.266122311353683472e-01,-5.649860575795173645e-02,2.968324720859527588e-01,1.732267588376998901e-01,3.895920813083648682e-01,3.423933684825897217e-01,-1.241898909211158752e-01,-9.851954132318496704e-02,1.899339854717254639e-01,5.255090072751045227e-02,2.657724320888519287e-01,-6.581505760550498962e-03,-2.466221600770950317e-01,1.813958287239074707e-01,-1.289588771760463715e-02,1.506887609139084816e-03,1.615179628133773804e-01,-2.216606214642524719e-02,1.116256862878799438e-01,2.372825145721435547e-01,1.777088642120361328e-01,-1.987078636884689331e-01,1.085250228643417358e-01,3.728526234626770020e-01,1.852960884571075439e-02,6.633620709180831909e-02,3.735833168029785156e-01,7.882582396268844604e-02,1.648607105016708374e-01,-6.410573422908782959e-02,3.614973723888397217e-01,-3.441139683127403259e-02,-7.573546841740608215e-03,3.204715549945831299e-01,-1.187942102551460266e-01,1.412420421838760376e-01,3.326507508754730225e-01,4.251976311206817627e-01,5.163134261965751648e-02,2.225828617811203003e-01,-1.688649952411651611e-01,8.636304736137390137e-02,-3.093421645462512970e-02,1.329927593469619751e-01,2.453389763832092285e-01,-3.147491440176963806e-02,-8.203651756048202515e-03,-1.657973974943161011e-01,1.198729425668716431e-01,-8.813588321208953857e-02,8.603275567293167114e-02,6.467667967081069946e-02,-4.351247474551200867e-02,1.534119546413421631e-01,-1.658039242029190063e-01,-2.364040315151214600e-01,-1.226724907755851746e-01,1.145318150520324707e-01,6.896903365850448608e-02,3.466362059116363525e-01,1.760211437940597534e-01,-7.002670317888259888e-02,-4.691209271550178528e-02,1.663324683904647827e-01,-8.335329592227935791e-02,-3.545172885060310364e-02,1.179538741707801819e-01,-3.222030028700828552e-02,2.733766436576843262e-01,-5.939517170190811157e-02,1.249290108680725098e-01,2.875522971153259277e-01,-1.034479290246963501e-01,-2.392128407955169678e-01,1.998674869537353516e-01,-1.667928546667098999e-01,-5.890532955527305603e-02,9.199741296470165253e-03,-1.804879754781723022e-01,3.384385108947753906e-01,1.600688695907592773e-02,3.954381123185157776e-02,1.551232635974884033e-01,4.073685109615325928e-01,9.842547588050365448e-03,1.476451158523559570e-01,3.976445794105529785e-01,6.997184827923774719e-03,-2.629432082176208496e-01,-5.432860180735588074e-02,-1.273301243782043457e-01,-6.861458066850900650e-03,3.975218906998634338e-02,-2.518708407878875732e-01,7.189425081014633179e-02,-6.718633323907852173e-02
1.389515697956085205e-01,1.277704536914825439e-01,-2.959221899509429932e-01,-1.792714744806289673e-02,2.831785678863525391e-01,5.213293805718421936e-02,3.758233785629272461e-01,-1.139483004808425903e-01,2.371272593736648560e-01,2.997522354125976562e-01,-7.852134853601455688e-02,6.761454511433839798e-03,-3.764233365654945374e-02,3.624680638313293457e-01,3.588419258594512939e-01,-1.467890888452529907e-01,1.751889735460281372e-01,-1.929300650954246521e-02,9.021575748920440674e-02,2.699032798409461975e-02,5.261612683534622192e-02,3.739997372031211853e-02,3.465466201305389404e-01,-1.175374463200569153e-01,7.204727083444595337e-02,-2.081985771656036377e-01,-1.376515813171863556e-02,3.697425127029418945e-01,5.703222006559371948e-02,-1.620903611183166504e-02,1.705800443887710571e-01,1.610212177038192749e-01,8.233541995286941528e-02,-2.120665907859802246e-01,3.154097497463226318e-01,-1.864639073610305786e-01,1.650902479887008667e-01,2.625253498554229736e-01,-2.131418585777282715e-01,-1.023680940270423889e-01,1.918184757232666016e-01,1.494922935962677002e-01,-1.601069867610931396e-01,-5.327684804797172546e-02,1.625607460737228394e-01,1.206564977765083313e-01,1.810744851827621460e-01,3.266050219535827637e-01,2.979160845279693604e-01,3.822743296623229980e-01,-1.347951889038085938e-01,-2.596531761810183525e-03,3.497369885444641113e-01,-9.594064950942993164e-02,5.598018318414688110e-02,-2.677334286272525787e-02,1.572339832782745361e-01,2.931472361087799072e-01,4.261254891753196716e-02,-1.746990680694580078e-01,-3.792464733123779297e-01,8.264435827732086182e-02,1.381933242082595825e-01,2.385127842426300049e-01,1.945062577724456787e-01,-9.636781364679336548e-02,-1.778652518987655640e-01,2.216720730066299438e-01,1.010814309120178223e-01,-7.234636694192886353e-02,3.504465520381927490e-01,3.020756542682647705e-01,-2.935217320919036865e-02,1.282554771751165390e-02,1.980283409357070923e-01,5.235344544053077698e-02,1.769355535507202148e-01,-2.710400521755218506e-01,-8.984942734241485596e-02,7.958064973354339600e-02,1.639783233404159546e-01,3.311191499233245850e-01,-9.406629204750061035e-02,3.352987468242645264e-01,3.509500920772552490e-01,1.170050725340843201e-01,-1.380962282419204712e-01,4.818508774042129517e-02,3.631281107664108276e-02,1.002994179725646973e-01,2.688359320163726807e-01,1.221680194139480591e-01,-1.427597999572753906e-01,6.833920627832412720e-02,1.994445919990539551e-01,1.367693990468978882e-01,-1.050157025456428528e-01,-4.158712923526763916e-03,-1.101377978920936584e-01,6.812622398138046265e-02
1.617995053529739380e-01,-1.335159130394458771e-02,-1.083040907979011536e-01,5.276075005531311035e-02,2.886433899402618408e-01,-2.577822208404541016e-01,2.529606223106384277e-01,1.713737100362777710e-01,3.315128386020660400e-01,9.215253591537475586e-02,1.281354669481515884e-02,2.129494398832321167e-01,-1.063138470053672791e-01,8.861164003610610962e-02,9.118695557117462158e-02,1.308605819940567017e-01,-1.596958935260772705e-01,2.147914916276931763e-01,-1.324253827333450317e-01,-1.216800734400749207e-01,2.944837510585784912e-01,-8.621531724929809570e-02,6.167190149426460266e-02,7.836243510246276855e-02,2.627213858067989349e-02,-2.090211957693099976e-01,-3.211355507373809814e-01,3.442650139331817627e-01,3.006948232650756836e-01,2.514377236366271973e-01,1.184446439146995544e-01,-2.733298242092132568e-01,1.959138363599777222e-01,-2.069610357284545898e-02,8.929054439067840576e-02,1.719603501260280609e-02,-4.659811966121196747e-03,2.679696679115295410e-02,-2.171520441770553589e-01,2.702797949314117432e-01,1.749935299158096313e-01,2.730532884597778320e-01,-1.012302562594413757e-01,-1.345683634281158447e-01,-5.468520522117614746e-02,-2.641760408878326416e-01,1.084348186850547791e-01,6.707748770713806152e-02,-8.491609990596771240e-02,2.293759435415267944e-01,-3.121394291520118713e-02,7.186692953109741211e-02,2.010106295347213745e-01,2.864927351474761963e-01,3.043912649154663086e-01,-1.149681881070137024e-01,2.405958175659179688e-01,3.231955468654632568e-01,8.057636022567749023e-02,-1.911608129739761353e-01,-3.736029565334320068e-01,-1.781885176897048950e-01,2.642051875591278076e-01,3.233889583498239517e-03,1.304120421409606934e-01,6.460877507925033569e-02,-1.519785169512033463e-02,3.587231040000915527e-01,2.029590308666229248e-02,-1.486791372299194336e-01,1.820307672023773193e-01,8.075201511383056641e-02,5.624101310968399048e-02,-3.937832266092300415e-02,-5.262624099850654602e-02,4.040776491165161133e-01,2.388236820697784424e-01,-6.313009560108184814e-02,2.765711843967437744e-01,2.855349779129028320e-01,-9.410338476300239563e-03,1.783745735883712769e-01,-3.785428106784820557e-01,8.470877259969711304e-02,3.333417177200317383e-01,9.755777567625045776e-02,-1.020476743578910828e-01,2.256405055522918701e-01,-9.983353316783905029e-02,5.056032538414001465e-02,1.649629324674606323e-01,-4.813454300165176392e-02,-1.108331307768821716e-01,2.975311363115906715e-03,-5.696086212992668152e-03,3.063174895942211151e-02,-9.892126917839050293e-02,1.563646197319030762e-01,3.072330355644226074e-01,2.832052707672119141e-01
-3.527229651808738708e-02,4.217930510640144348e-02,-9.637948125600814819e-02,2.142753899097442627e-01,-5.313684418797492981e-02,1.301474273204803467e-01,5.078501626849174500e-02,1.860523372888565063e-01,3.493677079677581787e-01,-7.162470370531082153e-02,-8.352944999933242798e-02,2.680320665240287781e-02,3.005062639713287354e-01,1.210728362202644348e-01,2.992600798606872559e-01,6.055439356714487076e-03,-1.624675840139389038e-02,2.172812819480895996e-01,-2.203360348939895630e-01,-4.420534148812294006e-02,2.925347685813903809e-01,-6.111510843038558960e-02,8.035694062709808350e-02,3.530037403106689453e-01,1.945789754390716553e-01,1.896335035562515259e-01,-1.686260700225830078e-01,-1.144753303378820419e-02,1.522439271211624146e-01,4.462502598762512207e-01,1.753571629524230957e-01,-2.480054050683975220e-01,-5.182579532265663147e-02,-4.055703580379486084e-01,2.851811945438385010e-01,-2.376903444528579712e-01,1.938259303569793701e-01,2.260871231555938721e-01,4.081478342413902283e-02,2.730969786643981934e-01,-1.505523175001144409e-01,1.612247228622436523e-01,7.977884262800216675e-02,1.082525029778480530e-01,-1.481278240680694580e-01,1.245458051562309265e-01,7.250671088695526123e-02,2.284932583570480347e-01,7.381332665681838989e-02,-5.320612713694572449e-02,-1.694950610399246216e-01,-9.368145465850830078e-02,-1.792370458133518696e-04,-9.420193731784820557e-02,2.230365425348281860e-01,-1.650668978691101074e-01,2.595989406108856201e-02,2.349562793970108032e-01,-1.838055849075317383e-01,-2.918511442840099335e-02,-2.368313968181610107e-01,1.316386461257934570e-01,3.016887903213500977e-01,3.018833696842193604e-01,4.412537440657615662e-02,-1.283182948827743530e-01,1.871890872716903687e-01,5.843652412295341492e-02,6.245358288288116455e-02,-1.785559058189392090e-01,3.527595102787017822e-01,1.507274061441421509e-01,-1.185175403952598572e-01,2.147331386804580688e-01,6.110306829214096069e-03,2.114158272743225098e-01,2.420186996459960938e-01,-2.316221743822097778e-01,7.975204288959503174e-02,2.564055919647216797e-01,1.500707715749740601e-01,-2.734880149364471436e-02,-4.547962546348571777e-01,2.328582108020782471e-01,2.409607470035552979e-01,1.730162352323532104e-01,3.170568048954010010e-01,2.675282657146453857e-01,-4.320750478655099869e-03,-1.626944988965988159e-01,3.384460210800170898e-01,-9.961795806884765625e-02,1.024678796529769897e-01,1.367261260747909546e-01,2.422825098037719727e-01,-1.976278126239776611e-01,1.298072040081024170e-01,5.293057486414909363e-02,-2.161762863397598267e-02,-4.091511666774749756e-02
3.718320131301879883e-01,4.853329658508300781e-01,-1.185273900628089905e-01,1.759161241352558136e-02,3.959949910640716553e-01,-2.561612129211425781e-01,6.065309047698974609e-01,3.151488304138183594e-01,7.063373923301696777e-01,4.663192927837371826e-01,4.158433154225349426e-02,4.152244627475738525e-01,1.207696124911308289e-01,6.193776726722717285e-01,6.065137386322021484e-01,5.587551593780517578e-01,-4.763595759868621826e-01,3.487461805343627930e-01,-1.466726511716842651e-01,-1.350475102663040161e-01,2.617801427841186523e-01,-1.324683576822280884e-01,5.934670567512512207e-01,3.653033971786499023e-01,-4.136176034808158875e-02,4.865537583827972412e-01,-3.884565830230712891e-01,2.753203511238098145e-01,5.158598423004150391e-01,6.094850301742553711e-01,2.838832139968872070e-01,-1.720598936080932617e-01,3.430201709270477295e-01,8.588077127933502197e-02,6.134557127952575684e-01,-2.557379603385925293e-01,2.324216514825820923e-01,6.085191965103149414e-01,-2.421691715717315674e-01,5.638587474822998047e-01,5.261797308921813965e-01,4.102373421192169189e-01,-5.788914486765861511e-02,3.379979729652404785e-01,6.804716587066650391e-02,8.483970165252685547e-02,5.506924390792846680e-01,4.711409509181976318e-01,2.048200815916061401e-01,6.443988680839538574e-01,5.276649445295333862e-02,-6.122634187340736389e-02,2.183172851800918579e-01,2.730443179607391357e-01,4.394070804119110107e-01,3.588021993637084961e-01,1.003827080130577087e-01,7.332381606101989746e-01,1.263451129198074341e-01,-2.814473509788513184e-01,-5.935714244842529297e-01,-4.205907583236694336e-01,5.429810285568237305e-01,3.686061501502990723e-01,1.006820723414421082e-01,-1.471000313758850098e-01,1.342651247978210449e-01,3.355970382690429688e-01,4.364592432975769043e-01,-3.045360743999481201e-01,2.104382514953613281e-01,-3.117329068481922150e-02,2.780001163482666016e-01,6.557472944259643555e-01,2.698733806610107422e-01,7.061840295791625977e-01,4.349586367607116699e-01,-2.532473206520080566e-01,1.442456245422363281e-01,3.712639212608337402e-01,2.176326364278793335e-01,6.446759700775146484e-01,-6.829440593719482422e-01,6.150063276290893555e-01,-7.739832252264022827e-02,4.438204765319824219e-01,4.328578710556030273e-01,5.003067255020141602e-01,4.217797219753265381e-01,2.933704853057861328e-01,5.648180246353149414e-01,-1.474925875663757324e-01,-3.614763915538787842e-01,2.569594979286193848e-01,-1.072248667478561401e-01,3.398100137710571289e-01,2.111769095063209534e-02,2.055943459272384644e-01,2.531992793083190918e-01,1.439321041107177734e-02
