3.227459788322448730e-01,9.203345328569412231e-02,-4.206968471407890320e-02,-1.687241718173027039e-02,1.127078533172607422e-01,2.224421054124832153e-01,-1.463692337274551392e-01,6.348921358585357666e-02,9.352296590805053711e-02,6.325499713420867920e-02,3.392301499843597412e-01,1.791360378265380859e-01,-2.769218981266021729e-01,4.078356027603149414e-01,1.365473121404647827e-02,-1.441768705844879150e-01,-3.008995763957500458e-02
-1.506095975637435913e-01,-8.147097378969192505e-02,1.102897077798843384e-01,-3.270887136459350586e-01,-2.382523417472839355e-01,-4.658564552664756775e-02,-2.696240842342376709e-01,3.378304541110992432e-01,7.878516800701618195e-03,2.721136510372161865e-01,-1.465361416339874268e-01,3.967728093266487122e-02,-1.189951971173286438e-02,-3.863008618354797363e-01,4.289681017398834229e-01,2.623602151870727539e-01,-1.007376089692115784e-01
1.883622109889984131e-01,8.534777164459228516e-02,-4.122460186481475830e-01,2.385204583406448364e-01,-9.186510741710662842e-02,-3.875661492347717285e-01,-1.800448447465896606e-02,-2.252384461462497711e-02,2.264656871557235718e-01,-8.612056076526641846e-02,5.602947995066642761e-02,2.133289277553558350e-01,-3.149381279945373535e-01,7.648358494043350220e-02,4.118459764868021011e-03,-2.424474507570266724e-01,-5.455427169799804688e-01
-2.424125671386718750e-01,6.511858850717544556e-02,-8.645500987768173218e-03,1.770675182342529297e-01,-2.563746869564056396e-01,2.438541352748870850e-01,2.921181321144104004e-01,7.096897065639495850e-02,1.907046586275100708e-01,2.196691744029521942e-02,1.417812854051589966e-01,1.319450438022613525e-01,3.603533506393432617e-01,3.414149284362792969e-01,-3.363413810729980469e-01,-7.765866816043853760e-03,-1.059573665261268616e-01
-8.628117851912975311e-03,-1.813309490680694580e-01,6.539995223283767700e-02,5.007141083478927612e-02,3.120046257972717285e-01,2.548970840871334076e-02,-8.693476021289825439e-02,7.229103147983551025e-02,2.015183866024017334e-01,8.856248110532760620e-02,1.018565744161605835e-01,2.518003284931182861e-01,3.369743525981903076e-01,-2.674638628959655762e-01,1.210277304053306580e-01,-9.949213825166225433e-03,1.767594739794731140e-02
-2.673960477113723755e-02,1.220959238708019257e-02,-2.071256190538406372e-02,-1.072642430663108826e-01,-2.693491578102111816e-01,7.783928420394659042e-03,-3.025349080562591553e-01,3.616188094019889832e-02,1.969280391931533813e-01,1.940159350633621216e-01,-1.722248643636703491e-01,-1.743220142088830471e-03,-1.930878907442092896e-01,1.071967408061027527e-01,-2.912945486605167389e-02,-2.303432077169418335e-01,1.295084953308105469e-01
-2.053603976964950562e-01,-1.684657484292984009e-01,2.820208370685577393e-01,-2.423549145460128784e-01,-1.108185872435569763e-01,3.121796250343322754e-01,-1.709844768047332764e-01,2.893272340297698975e-01,-3.505471050739288330e-01,-2.475351281464099884e-02,-3.863104060292243958e-02,-2.517470717430114746e-01,2.374611943960189819e-01,-2.259397208690643311e-01,1.365066319704055786e-01,2.241973280906677246e-01,4.592440426349639893e-01
-2.098001241683959961e-01,-1.388691067695617676e-01,1.141365543007850647e-01,-3.318516016006469727e-01,2.951675839722156525e-02,-4.023937135934829712e-02,-1.365122348070144653e-01,2.348803132772445679e-01,3.737555742263793945e-01,1.818215698003768921e-01,-3.564337193965911865e-01,1.651806384325027466e-01,-2.257482558488845825e-01,-2.942761480808258057e-01,2.809318006038665771e-01,-2.406802177429199219e-01,-2.054168730974197388e-01
-1.627915203571319580e-01,-7.345698773860931396e-03,1.399858444929122925e-01,-2.532090619206428528e-02,5.977542698383331299e-02,-4.680288136005401611e-01,-7.210990786552429199e-02,-2.687321603298187256e-01,2.215356379747390747e-01,4.837732017040252686e-02,2.464812844991683960e-01,-2.643758356571197510e-01,-7.014983892440795898e-02,6.545069068670272827e-02,5.021326988935470581e-02,6.594291329383850098e-02,8.766935206949710846e-03
-1.548863202333450317e-01,2.633515894412994385e-01,2.874445915222167969e-01,-4.452606290578842163e-02,-9.309340384788811207e-04,5.435482263565063477e-01,1.658241599798202515e-01,5.655219033360481262e-02,-1.669711619615554810e-01,-2.628247812390327454e-02,-2.263941615819931030e-02,-7.757309079170227051e-02,1.828026622533798218e-01,1.877935379743576050e-01,1.196572259068489075e-01,-2.809237502515316010e-02,-1.876320540904998779e-01
2.432494610548019409e-01,2.616323828697204590e-01,-3.762449026107788086e-01,2.424846440553665161e-01,1.523699164390563965e-01,-5.431685447692871094e-01,1.181560084223747253e-01,-2.789788842201232910e-01,5.502914786338806152e-01,1.344586759805679321e-01,-1.131232678890228271e-01,3.291532695293426514e-01,-3.424894809722900391e-01,2.790110707283020020e-01,-6.045605987310409546e-02,-2.292095124721527100e-01,-7.361792922019958496e-01
5.698392912745475769e-02,7.770396769046783447e-02,-7.200092822313308716e-02,3.364674746990203857e-01,7.398178428411483765e-02,-1.241126060485839844e-01,4.281368106603622437e-02,2.162312120199203491e-01,2.705059647560119629e-01,4.295582417398691177e-03,3.758657574653625488e-01,-1.827559620141983032e-02,2.597486376762390137e-01,-2.126282155513763428e-01,-6.595515459775924683e-02,3.717379868030548096e-01,3.974661827087402344e-01
-1.705758571624755859e-01,-1.817022114992141724e-01,1.512805074453353882e-01,3.762997686862945557e-02,2.517807297408580780e-03,1.633727699518203735e-01,1.676372624933719635e-02,-5.132309719920158386e-02,2.631185352802276611e-01,1.062935441732406616e-01,8.834090828895568848e-02,4.161006584763526917e-02,1.863647997379302979e-01,1.833280175924301147e-01,-5.358932539820671082e-02,1.325115263462066650e-01,-4.414105415344238281e-01
-1.182292122393846512e-02,-5.246362835168838501e-02,-1.570461317896842957e-02,2.912194654345512390e-02,-7.115191221237182617e-02,-2.853519618511199951e-01,-1.718023270368576050e-01,-1.098023280501365662e-01,1.458135545253753662e-01,3.466942533850669861e-02,7.099255919456481934e-02,9.064592421054840088e-02,1.039188653230667114e-01,3.369532525539398193e-01,-1.078634038567543030e-01,6.863716244697570801e-02,3.545030951499938965e-01
2.179447710514068604e-01,1.690440475940704346e-01,-2.222473770380020142e-01,8.893765509128570557e-02,-5.300607085227966309e-01,-8.273206353187561035e-01,1.680137030780315399e-02,-3.471656143665313721e-02,2.914345562458038330e-01,-4.200594499707221985e-02,2.528688311576843262e-01,3.696101903915405273e-02,-3.172467350959777832e-01,1.959977746009826660e-01,-1.722159981727600098e-01,-6.726886145770549774e-03,1.524734646081924438e-01
4.027765616774559021e-02,-2.694411575794219971e-02,-1.617672294378280640e-01,-2.000798135995864868e-01,1.733245104551315308e-01,3.099848628044128418e-01,-4.146411642432212830e-02,-3.066784888505935669e-02,-1.275986433029174805e-01,9.771870821714401245e-02,1.978258192539215088e-01,-3.161835670471191406e-01,-5.696867406368255615e-02,-7.731565833091735840e-02,7.580700516700744629e-02,-7.229050993919372559e-02,-1.083093360066413879e-01
-6.661821901798248291e-02,4.009793326258659363e-02,4.862669110298156738e-02,1.624843478202819824e-01,3.012296259403228760e-01,3.739867210388183594e-01,2.187718451023101807e-01,-2.727727219462394714e-02,2.508382499217987061e-01,-2.083263993263244629e-01,-2.207784503698348999e-01,-2.814462967216968536e-02,1.253230124711990356e-01,6.944078486412763596e-03,-2.301921099424362183e-01,-3.419893682003021240e-01,1.883504539728164673e-01
-3.257810175418853760e-01,2.798488438129425049e-01,1.869767457246780396e-01,-3.653497397899627686e-01,-2.235752046108245850e-01,5.015532374382019043e-01,3.191623389720916748e-01,2.004539221525192261e-01,-1.975838840007781982e-01,9.606453776359558105e-02,-3.002691566944122314e-01,4.384980797767639160e-01,9.232340008020401001e-02,-2.312334477901458740e-01,2.302370667457580566e-01,3.803564310073852539e-01,1.040208861231803894e-01
8.199125295504927635e-04,7.147835195064544678e-02,6.615421921014785767e-02,6.341868638992309570e-02,2.889270428568124771e-03,7.140118628740310669e-02,1.228183954954147339e-01,-1.937004178762435913e-02,1.545970439910888672e-01,7.150469720363616943e-02,2.721041738986968994e-01,-3.753005266189575195e-01,1.992364227771759033e-01,3.864431977272033691e-01,1.951660215854644775e-01,-9.918894618749618530e-02,1.106967553496360779e-01
2.557793259620666504e-01,1.482816636562347412e-01,1.114549711346626282e-01,2.383967787027359009e-01,2.165270000696182251e-01,3.062199354171752930e-01,1.434829980134963989e-01,-1.587034165859222412e-01,-1.325017660856246948e-01,-2.402243912220001221e-01,-1.754692643880844116e-01,-3.444040194153785706e-02,1.454453766345977783e-01,3.205516338348388672e-01,-1.964313536882400513e-01,-1.558875548653304577e-03,2.717019617557525635e-01
7.161042094230651855e-02,6.707710772752761841e-02,-1.316534238867461681e-03,2.360443323850631714e-01,2.147303372621536255e-01,1.325803995132446289e-01,2.071578353643417358e-01,-1.408791542053222656e-01,1.632829196751117706e-03,-1.683031022548675537e-01,2.507941126823425293e-01,-6.759563088417053223e-02,2.138683348894119263e-01,2.567465305328369141e-01,-2.780464291572570801e-01,-6.862014532089233398e-02,4.689055681228637695e-01
-1.260684579610824585e-01,3.525986671447753906e-01,9.351815283298492432e-02,-2.341721355915069580e-01,7.953751832246780396e-02,-9.437098354101181030e-02,1.374853849411010742e-01,1.551068574190139771e-01,-2.592431306838989258e-01,-1.376206427812576294e-01,-2.184414118528366089e-01,-1.122265607118606567e-01,-1.097710579633712769e-01,-1.916003674268722534e-01,1.207850500941276550e-01,1.325365900993347168e-02,-2.532508969306945801e-01
-6.881831586360931396e-02,1.508304663002490997e-02,-3.890566155314445496e-02,1.222411543130874634e-01,-3.140181005001068115e-01,-4.707901552319526672e-02,2.917954921722412109e-01,1.615059077739715576e-01,3.446370735764503479e-02,-6.107961013913154602e-02,-1.794128715991973877e-01,-5.797656252980232239e-02,2.099644094705581665e-01,-1.113792955875396729e-01,7.880571484565734863e-02,1.883179545402526855e-01,4.041704535484313965e-01
-1.447355598211288452e-01,1.402867883443832397e-01,3.886625543236732483e-02,-3.707956075668334961e-01,2.593375444412231445e-01,-1.720192283391952515e-01,4.279680177569389343e-02,-1.693133562803268433e-01,-9.617754071950912476e-02,1.084265634417533875e-01,-1.518179662525653839e-02,-1.753209978342056274e-01,-9.608837217092514038e-02,9.457620233297348022e-02,9.579356410540640354e-04,-2.933949232101440430e-01,-2.085278034210205078e-01
-8.371128886938095093e-02,1.254633516073226929e-01,-3.254113346338272095e-02,6.654573976993560791e-02,-4.432151094079017639e-02,1.766824573278427124e-01,3.079784512519836426e-01,-1.257163137197494507e-01,3.328037215396761894e-03,-2.977468632161617279e-02,-2.786386609077453613e-01,3.294918239116668701e-01,-4.099954292178153992e-02,1.284418702125549316e-01,-6.759806722402572632e-02,2.934147119522094727e-01,1.446154061704874039e-02
-5.248490720987319946e-02,-8.518210053443908691e-02,-5.115763843059539795e-02,-2.497656643390655518e-02,1.265948265790939331e-01,4.133406281471252441e-01,-1.545692682266235352e-01,3.347026184201240540e-02,-2.449585497379302979e-01,-1.504684239625930786e-01,3.066762983798980713e-01,1.022094674408435822e-02,-6.527959555387496948e-02,3.747668564319610596e-01,3.990231081843376160e-02,1.674157679080963135e-01,3.313196003437042236e-01
2.526727020740509033e-01,-6.185469403862953186e-02,-1.341448724269866943e-01,1.250904798507690430e-02,2.105081081390380859e-01,2.464103698730468750e-01,-2.702525556087493896e-01,1.055559217929840088e-01,2.450573742389678955e-01,-2.663167417049407959e-01,-2.404853403568267822e-01,2.093233466148376465e-01,6.467493716627359390e-03,-1.304902583360671997e-01,3.966658711433410645e-01,4.322260320186614990e-01,1.447613090276718140e-01
-3.686986491084098816e-02,-1.515163015574216843e-02,-9.041814506053924561e-02,1.652901321649551392e-01,-4.487206786870956421e-02,-1.778532192111015320e-02,4.611483961343765259e-02,2.271019369363784790e-01,2.260628342628479004e-01,1.423491165041923523e-02,1.910721659660339355e-01,-1.888779252767562866e-01,1.959764212369918823e-01,-4.102872312068939209e-01,-1.323827803134918213e-01,2.757911086082458496e-01,3.465006947517395020e-01
1.111719459295272827e-01,1.850307174026966095e-02,-3.825676813721656799e-02,2.945941686630249023e-02,1.146923229098320007e-01,-4.279264509677886963e-01,-8.049435168504714966e-02,4.422774165868759155e-02,-2.771617844700813293e-03,8.991354703903198242e-02,-8.272982388734817505e-02,1.347965896129608154e-01,4.523330926895141602e-01,1.047125905752182007e-01,8.884702622890472412e-02,3.884227573871612549e-02,4.111068248748779297e-01
1.952418535947799683e-01,1.660038083791732788e-01,-2.149723619222640991e-01,1.454807370901107788e-01,1.773172914981842041e-01,-2.005707323551177979e-01,1.372343748807907104e-01,-3.559049963951110840e-01,5.057778358459472656e-01,1.067024320363998413e-01,1.988722756505012512e-02,3.562144935131072998e-01,-3.233196139335632324e-01,1.685688346624374390e-01,-2.374350279569625854e-02,-9.495557099580764771e-02,-4.975568354129791260e-01
2.350494563579559326e-01,3.916603624820709229e-01,-3.100738227367401123e-01,-1.130012795329093933e-02,-2.906473539769649506e-02,-2.965345382690429688e-01,-1.134298220276832581e-01,3.625484183430671692e-02,-3.600173592567443848e-01,-2.544613778591156006e-01,-2.277107983827590942e-01,1.488546133041381836e-01,-2.286631911993026733e-01,3.967631608247756958e-02,-1.413958221673965454e-01,-2.385485917329788208e-01,3.548991084098815918e-01
1.857967823743820190e-01,-3.426053375005722046e-02,1.146469712257385254e-01,2.663666009902954102e-01,7.479651272296905518e-02,-2.508827447891235352e-01,2.922512292861938477e-01,-5.556742474436759949e-02,-1.013867333531379700e-01,7.794247567653656006e-02,4.762103855609893799e-01,1.442745774984359741e-01,1.062380895018577576e-02,2.824701964855194092e-01,2.276509068906307220e-02,-1.601715385913848877e-01,-1.064511202275753021e-02
-2.416194081306457520e-01,2.137037068605422974e-01,1.024515330791473389e-01,-1.847258359193801880e-01,-2.837421298027038574e-01,3.640482425689697266e-01,2.846423089504241943e-01,1.805188059806823730e-01,-2.961479425430297852e-01,5.969072133302688599e-02,-3.350218534469604492e-01,2.836131453514099121e-01,9.689518064260482788e-02,-1.659731268882751465e-01,1.627609729766845703e-01,2.941333353519439697e-01,9.731044620275497437e-02
-1.550171524286270142e-01,5.410333350300788879e-02,-7.877199910581111908e-03,-1.602984033524990082e-02,2.367846854031085968e-02,3.285897970199584961e-01,1.527832169085741043e-02,3.381434828042984009e-02,-1.305016428232192993e-01,9.787689894437789917e-03,-1.014803722500801086e-01,-5.158662050962448120e-02,1.009766235947608948e-01,1.901627331972122192e-01,-6.010253354907035828e-02,1.766263544559478760e-01,8.494365215301513672e-02
-1.770831495523452759e-01,3.280403912067413330e-01,2.102687060832977295e-01,-2.904585897922515869e-01,-3.982580304145812988e-01,5.407521724700927734e-01,3.311865329742431641e-01,1.975218057632446289e-01,-3.690137863159179688e-01,1.188789159059524536e-01,-5.168167948722839355e-01,5.595229268074035645e-01,8.203029632568359375e-02,-3.506110981106758118e-02,2.952959239482879639e-01,3.386362791061401367e-01,6.637644767761230469e-02
4.718274250626564026e-02,-8.735477924346923828e-03,-2.377417497336864471e-02,4.295226186513900757e-03,1.200059354305267334e-01,6.584425270557403564e-02,-6.143140047788619995e-02,-8.839538693428039551e-02,4.307184368371963501e-02,7.392527163028717041e-02,4.625091850757598877e-01,-2.375884503126144409e-01,1.644865237176418304e-02,-1.138490587472915649e-01,2.100881561636924744e-02,5.452143028378486633e-02,3.897450268268585205e-01
1.434703767299652100e-01,1.332695633172988892e-01,1.191941052675247192e-01,2.020835876464843750e-02,3.724211826920509338e-02,6.680442392826080322e-02,2.011446952819824219e-01,-1.784593909978866577e-01,1.796707957983016968e-01,5.945658311247825623e-02,-1.798969805240631104e-01,3.623769581317901611e-01,-1.459551155567169189e-01,-4.761723685078322887e-04,2.064362727105617523e-02,7.160769402980804443e-02,-1.931133866310119629e-01
3.930011019110679626e-02,1.573728956282138824e-02,1.003233939409255981e-01,-1.807014197111129761e-01,4.891494661569595337e-02,4.331696778535842896e-02,-5.532196909189224243e-02,-2.584629356861114502e-01,-2.342417389154434204e-01,-1.733793318271636963e-02,-2.167298048734664917e-01,2.009090036153793335e-01,-2.047726064920425415e-01,4.467846751213073730e-01,1.414468288421630859e-01,-2.966489493846893311e-01,-3.809773921966552734e-01
-1.472601592540740967e-01,1.449008733034133911e-01,1.168291196227073669e-01,1.558175235986709595e-01,1.549190729856491089e-01,2.152531445026397705e-01,2.850635051727294922e-01,-1.997836679220199585e-01,-3.210628032684326172e-01,-9.316351264715194702e-02,1.482067406177520752e-01,-2.596036531031131744e-03,-1.008487194776535034e-01,1.601240485906600952e-01,-1.389459818601608276e-01,7.809823006391525269e-02,2.164986580610275269e-01
-2.182439714670181274e-01,-8.327883481979370117e-02,3.386463522911071777e-01,-2.476009130477905273e-01,8.731280267238616943e-02,5.702935159206390381e-03,6.370999664068222046e-02,-1.685355156660079956e-01,2.858213894069194794e-02,1.658079922199249268e-01,5.201341956853866577e-02,9.818160533905029297e-02,8.076677471399307251e-02,-1.682974249124526978e-01,1.001656614243984222e-02,2.756517529487609863e-01,1.806576848030090332e-01
1.376414149999618530e-01,1.118587329983711243e-02,-1.531019806861877441e-01,3.815015405416488647e-02,-5.334174036979675293e-01,-2.716656327247619629e-01,-1.231875419616699219e-01,1.771906614303588867e-01,3.403062745928764343e-02,-6.701698899269104004e-02,3.672865405678749084e-02,2.956221997737884521e-01,-3.205050230026245117e-01,2.013768851757049561e-01,-9.645760804414749146e-02,3.434361144900321960e-02,4.767525196075439453e-01
-5.602157488465309143e-02,-3.290362283587455750e-02,-7.592787034809589386e-03,7.417023647576570511e-03,1.227187886834144592e-01,-3.340901136398315430e-01,-3.612444922327995300e-02,-1.128356307744979858e-01,-1.447932273149490356e-01,-1.750805531628429890e-03,-1.377223581075668335e-01,2.900295853614807129e-01,1.880120858550071716e-02,7.312345551326870918e-04,-5.529646575450897217e-02,-4.659150913357734680e-02,-1.279915720224380493e-01
3.854913711547851562e-01,1.593133807182312012e-01,-5.445113182067871094e-01,5.350302457809448242e-01,-1.591311842203140259e-01,2.391186654567718506e-01,-1.257072761654853821e-02,4.003870487213134766e-01,-1.674956455826759338e-02,-3.038030266761779785e-01,-4.245174303650856018e-02,-2.137927860021591187e-01,5.551191046833992004e-02,2.701824307441711426e-01,4.582984372973442078e-02,-3.997337818145751953e-01,-3.806643187999725342e-01
-2.652975916862487793e-01,-4.437240958213806152e-01,3.518034815788269043e-01,1.556526124477386475e-02,3.530252724885940552e-02,3.357955515384674072e-01,1.289869248867034912e-01,-4.121908545494079590e-02,4.053198695182800293e-01,2.849380075931549072e-01,2.555186450481414795e-01,-1.667186617851257324e-01,2.597104609012603760e-01,-4.339922964572906494e-02,1.576652973890304565e-01,2.680747509002685547e-01,-3.988114893436431885e-01
2.525466680526733398e-01,-4.339255988597869873e-01,-8.289697021245956421e-02,4.034916460514068604e-01,-1.893206126987934113e-02,6.149967759847640991e-02,-2.357571870088577271e-01,-2.203692495822906494e-01,4.366035461425781250e-01,1.970280408859252930e-01,3.004755973815917969e-01,1.950473040342330933e-01,7.569488883018493652e-02,2.529122531414031982e-01,-1.934151500463485718e-01,-1.031562918797135353e-03,2.967599034309387207e-01
6.877067685127258301e-02,-7.033903896808624268e-02,-4.897771030664443970e-02,4.520675912499427795e-02,2.009672224521636963e-01,2.827251255512237549e-01,-3.565942496061325073e-02,-4.613232910633087158e-01,-7.592099159955978394e-02,8.281412720680236816e-02,3.138845264911651611e-01,-5.617094039916992188e-02,1.513063758611679077e-01,-3.508166223764419556e-02,-1.156430914998054504e-01,1.004844754934310913e-01,1.814074628055095673e-02
