1.062033474445343018e-01,-5.650474503636360168e-02,-8.875999599695205688e-02,2.360649779438972473e-02,-3.324110526591539383e-03,1.562798172235488892e-01,-2.225455045700073242e-01,8.460295200347900391e-02,-2.170177362859249115e-02,-3.355054184794425964e-02,2.619917094707489014e-01,9.806028008460998535e-02,-1.728662252426147461e-01,2.718306779861450195e-01,-5.524614080786705017e-02,-1.302297562360763550e-01,5.422308295965194702e-02
-1.407670825719833374e-01,-7.454735040664672852e-02,1.125316172838211060e-01,-2.992313802242279053e-01,-1.965789645910263062e-01,-1.709829829633235931e-02,-1.082576736807823181e-01,2.288203537464141846e-01,-5.007340386509895325e-02,2.035482972860336304e-01,-4.495556280016899109e-02,3.543352708220481873e-02,-2.887208759784698486e-02,-3.350893557071685791e-01,3.357739150524139404e-01,1.838898807764053345e-01,-3.070749528706073761e-02
9.593737125396728516e-02,8.206259459257125854e-02,-2.597332596778869629e-01,1.373773813247680664e-01,2.513113804161548615e-02,-2.555182874202728271e-01,8.876141160726547241e-02,4.912481829524040222e-02,2.364363372325897217e-01,4.900243505835533142e-02,1.944694481790065765e-02,1.667831987142562866e-01,-1.010792478919029236e-01,8.060486614704132080e-02,-4.634051397442817688e-02,-2.499795705080032349e-02,-4.274878501892089844e-01
-2.032851278781890869e-01,1.055100262165069580e-01,1.545178052037954330e-02,1.985850781202316284e-01,-1.608471721410751343e-01,9.751313924789428711e-02,2.253866493701934814e-01,9.014902263879776001e-02,1.950785666704177856e-01,5.342653393745422363e-02,1.058140918612480164e-01,9.665409475564956665e-02,2.961312532424926758e-01,2.531094551086425781e-01,-3.407844305038452148e-01,-6.126635894179344177e-02,-1.378103196620941162e-01
-3.660935536026954651e-02,-1.614209115505218506e-01,9.259245544672012329e-02,-1.707136631011962891e-02,3.375776112079620361e-01,-1.541117765009403229e-02,-8.390318602323532104e-02,3.121424280107021332e-02,2.353250384330749512e-01,1.251497305929660797e-02,2.245397269725799561e-01,8.202162384986877441e-02,1.586180478334426880e-01,-3.217981159687042236e-01,1.748869270086288452e-01,1.306445617228746414e-02,-2.155958302319049835e-02
-1.088284701108932495e-01,3.940916806459426880e-02,-7.230443507432937622e-02,-1.837139725685119629e-01,-2.979549765586853027e-01,-5.919360369443893433e-02,-2.775634527206420898e-01,5.265291407704353333e-02,1.834849268198013306e-02,7.774654030799865723e-02,-1.781081259250640869e-01,-8.696463704109191895e-02,-1.802775412797927856e-01,2.115977555513381958e-02,-9.957484900951385498e-03,-1.395507752895355225e-01,9.068194031715393066e-02
-1.684202551841735840e-01,-1.357650756835937500e-01,2.625121772289276123e-01,-2.425823956727981567e-01,-5.085439234972000122e-02,1.900189965963363647e-01,-1.895400434732437134e-01,2.557569146156311035e-01,-2.843388020992279053e-01,-8.648206858197227120e-05,2.258330956101417542e-02,-2.221145778894424438e-01,2.074624449014663696e-01,-2.230827808380126953e-01,1.253628432750701904e-01,2.175066918134689331e-01,4.309998750686645508e-01
-2.164266705513000488e-01,-1.000809222459793091e-01,5.430605262517929077e-02,-3.210958838462829590e-01,-1.145884767174720764e-01,-7.511601597070693970e-02,1.879183459095656872e-03,1.162288039922714233e-01,1.621248275041580200e-01,1.291349381208419800e-01,-2.559113800525665283e-01,1.325587481260299683e-01,-8.836721628904342651e-02,-1.516655087471008301e-01,1.448759436607360840e-01,-1.770329028367996216e-01,-1.012533009052276611e-01
-1.315025538206100464e-01,1.040433421730995178e-01,1.501686573028564453e-01,-4.066463932394981384e-02,1.242084130644798279e-01,-4.457777440547943115e-01,-7.469012588262557983e-02,-1.790302693843841553e-01,1.427501440048217773e-01,1.087443828582763672e-01,1.311768442392349243e-01,-9.705814719200134277e-02,-4.593003541231155396e-02,-7.198308408260345459e-02,4.174665734171867371e-02,1.128287389874458313e-01,-2.206380851566791534e-02
-1.199304126203060150e-02,1.298253536224365234e-01,1.428505033254623413e-01,-6.042694300413131714e-02,-1.208493188023567200e-01,5.142807364463806152e-01,1.155675947666168213e-01,9.236963093280792236e-02,-6.235332787036895752e-02,-7.236323505640029907e-02,1.327758003026247025e-02,-5.819615349173545837e-02,1.645947545766830444e-01,6.363881379365921021e-02,3.008576482534408569e-02,-7.372932881116867065e-02,-1.236674785614013672e-01
1.724132746458053589e-01,1.816090643405914307e-01,-3.213756382465362549e-01,3.097151219844818115e-01,1.233131214976310730e-01,-4.372365772724151611e-01,2.318126410245895386e-01,-3.187460601329803467e-01,3.295191228389739990e-01,3.150689601898193359e-02,5.155611783266067505e-02,2.943884730339050293e-01,-1.952290982007980347e-01,2.670179009437561035e-01,-1.697533726692199707e-01,-1.658461242914199829e-01,-4.257197976112365723e-01
1.533603072166442871e-01,2.123387157917022705e-01,5.164971202611923218e-02,2.198269665241241455e-01,3.743028640747070312e-02,-6.295874714851379395e-02,9.596028178930282593e-02,2.861869335174560547e-01,3.086688220500946045e-01,1.035054698586463928e-01,2.010671794414520264e-01,-2.836871705949306488e-02,2.468370050191879272e-01,-5.626560002565383911e-02,5.256573483347892761e-02,1.243265271186828613e-01,3.404835462570190430e-01
-2.365159690380096436e-01,-2.135904133319854736e-01,1.176192983984947205e-01,-1.375750545412302017e-02,1.183046866208314896e-02,2.533668577671051025e-01,1.137109249830245972e-01,-5.489037185907363892e-02,3.720383644104003906e-01,2.666505239903926849e-02,4.505546018481254578e-02,-3.560918569564819336e-02,2.023290991783142090e-01,9.400818496942520142e-02,-8.755179122090339661e-03,1.279910951852798462e-01,-2.000111788511276245e-01
-4.049891867907717824e-05,1.317011266946792603e-01,-8.440040983259677887e-03,2.266903035342693329e-02,-1.040606424212455750e-01,-3.397907018661499023e-01,-1.462963074445724487e-01,-1.046009361743927002e-01,7.115355134010314941e-02,3.992951288819313049e-02,5.903349444270133972e-02,1.104661598801612854e-01,1.155256927013397217e-01,3.091651797294616699e-01,-7.842662185430526733e-02,1.668765693902969360e-01,2.515168488025665283e-01
1.667283624410629272e-01,1.513964682817459106e-01,-1.589580774307250977e-01,8.909708261489868164e-02,-3.603479266166687012e-01,-7.625997662544250488e-01,2.698095515370368958e-02,2.216557413339614868e-02,1.562991291284561157e-01,-4.349704831838607788e-02,1.132004708051681519e-01,-3.282330557703971863e-02,-2.666621208190917969e-01,9.836203604936599731e-02,-9.553775936365127563e-02,-6.955216173082590103e-03,1.235979646444320679e-01
