3.438411355018615723e-01,1.213399842381477356e-01,-7.809323817491531372e-02,-9.790930151939392090e-02,2.984767556190490723e-01,2.842325568199157715e-01,-8.041036128997802734e-02,2.083584899082779884e-03,4.764818400144577026e-02,2.987133152782917023e-02,4.229030609130859375e-01,2.516482770442962646e-01,-2.223511189222335815e-01,5.314374566078186035e-01,-4.201883450150489807e-02,-1.395817697048187256e-01,-2.850927785038948059e-02
-1.503217071294784546e-01,-8.013998717069625854e-02,1.093790531158447266e-01,-3.225644230842590332e-01,-2.599329054355621338e-01,-5.728612467646598816e-02,-3.051663041114807129e-01,3.302155435085296631e-01,1.259164325892925262e-02,2.945276796817779541e-01,-1.492998749017715454e-01,4.363220185041427612e-02,-1.816312782466411591e-02,-3.987255692481994629e-01,4.742000102996826172e-01,2.894142568111419678e-01,-1.113756597042083740e-01
1.919292211532592773e-01,1.040209755301475525e-01,-4.157755672931671143e-01,2.415790110826492310e-01,-1.752921938896179199e-01,-4.286676049232482910e-01,-5.697428435087203979e-02,1.950104348361492157e-02,2.849563062191009521e-01,-1.139547601342201233e-01,3.512185811996459961e-02,3.031281530857086182e-01,-4.619180262088775635e-01,2.375124953687191010e-02,5.196163803339004517e-02,-2.650594413280487061e-01,-6.171028614044189453e-01
-2.456809580326080322e-01,5.985722318291664124e-02,-9.108359925448894501e-03,1.800226122140884399e-01,-2.687233984470367432e-01,2.390218228101730347e-01,3.032040596008300781e-01,7.034664601087570190e-02,1.905930787324905396e-01,2.287358790636062622e-02,1.498107910156250000e-01,1.440454274415969849e-01,3.711538016796112061e-01,3.587749898433685303e-01,-3.574963212013244629e-01,-1.705677993595600128e-02,-9.923318028450012207e-02
-1.638400182127952576e-02,-1.653800755739212036e-01,9.918390214443206787e-02,6.925228238105773926e-02,3.320334851741790771e-01,4.209110047668218613e-03,-3.111978620290756226e-02,1.146735325455665588e-01,1.849838495254516602e-01,1.731925904750823975e-01,1.118873506784439087e-01,3.108098506927490234e-01,3.920225799083709717e-01,-2.369385510683059692e-01,1.312071979045867920e-01,-9.046498686075210571e-03,-3.825550153851509094e-02
1.088056620210409164e-02,1.936639659106731415e-02,-2.889757044613361359e-02,-7.020390778779983521e-02,-2.454235255718231201e-01,1.439486816525459290e-02,-2.975234985351562500e-01,-1.042749173939228058e-02,2.583890259265899658e-01,2.542014718055725098e-01,-1.852733641862869263e-01,-2.519996464252471924e-02,-1.725318878889083862e-01,2.364639788866043091e-01,-7.428830116987228394e-02,-2.731321156024932861e-01,1.425408273935317993e-01
-2.044186741113662720e-01,-1.764325797557830811e-01,2.874395549297332764e-01,-2.416121512651443481e-01,-1.265120208263397217e-01,3.279906511306762695e-01,-1.859479397535324097e-01,3.038402199745178223e-01,-3.596276342868804932e-01,-2.072139643132686615e-02,-4.571315646171569824e-02,-2.635839283466339111e-01,2.611364722251892090e-01,-2.311981469392776489e-01,1.585617810487747192e-01,2.384077310562133789e-01,4.674413800239562988e-01
-2.357283234596252441e-01,-1.732614189386367798e-01,9.813103824853897095e-02,-3.532958924770355225e-01,1.186741236597299576e-02,-2.715499326586723328e-02,-1.458062678575515747e-01,2.418435066938400269e-01,3.983140885829925537e-01,1.819416880607604980e-01,-3.675760030746459961e-01,1.997967362403869629e-01,-2.188720256090164185e-01,-2.872852385044097900e-01,3.577467799186706543e-01,-2.872349023818969727e-01,-1.827923804521560669e-01
-1.247379034757614136e-01,-1.405368908308446407e-03,1.810873746871948242e-01,-2.162952534854412079e-02,8.977289497852325439e-02,-4.789795875549316406e-01,-7.552487403154373169e-02,-2.883123159408569336e-01,2.455343753099441528e-01,1.128909364342689514e-01,2.793433368206024170e-01,-3.456657230854034424e-01,-1.317588090896606445e-01,1.034862324595451355e-01,5.595527216792106628e-02,-4.617062583565711975e-02,-5.054849758744239807e-02
-2.053992599248886108e-01,3.738423883914947510e-01,2.868317961692810059e-01,-7.323116064071655273e-02,5.590124055743217468e-02,6.084645986557006836e-01,3.042925000190734863e-01,3.702665120363235474e-02,-1.207552403211593628e-01,-3.824805468320846558e-02,1.817536912858486176e-02,-1.896372437477111816e-02,2.417091876268386841e-01,2.644770741462707520e-01,2.045279741287231445e-01,9.847123920917510986e-02,-9.889768809080123901e-02
