3.296794295310974121e-01,-8.786968886852264404e-02,-7.479026168584823608e-02,-1.546331644058227539e-01,6.200557574629783630e-02,2.962955646216869354e-02,-1.461657136678695679e-01,-7.070111483335494995e-02,2.296407669782638550e-01,1.950306594371795654e-01,-2.429822087287902832e-01,3.229130208492279053e-01,1.919343173503875732e-01,3.708215355873107910e-01,2.107979804277420044e-01,6.062780693173408508e-02,5.079402029514312744e-02,7.581554818898439407e-03,-1.139568239450454712e-01,-2.785118222236633301e-01,-5.266669020056724548e-02,-1.377159962430596352e-03,4.448888599872589111e-01,6.568276882171630859e-02,3.841470479965209961e-01,-9.964202344417572021e-02,-4.138745367527008057e-01,4.264354109764099121e-01,1.378953550010919571e-02,-1.643498986959457397e-01,3.048722445964813232e-01,4.342831298708915710e-02,2.368039935827255249e-01,-6.083138585090637207e-01,1.660189926624298096e-01,-1.732507646083831787e-01,2.355897426605224609e-01,1.138850301504135132e-01,-2.140749692916870117e-01,3.148802816867828369e-01,3.032306134700775146e-01,1.567796617746353149e-01,-5.456661432981491089e-02,-6.216765940189361572e-02,6.437942385673522949e-02,-3.353917598724365234e-01,-4.243151471018791199e-02,-6.164047494530677795e-02,1.068421304225921631e-01,2.507442533969879150e-01,-1.525347828865051270e-01,6.950218975543975830e-02,1.647569388151168823e-01,-1.486117672175168991e-02,1.428687721490859985e-01,-2.125521004199981689e-01,8.327516913414001465e-02,1.556419581174850464e-01,-3.152624666690826416e-01,-2.640579938888549805e-01,-8.270522952079772949e-01,8.541852980852127075e-02,9.429789334535598755e-02,2.686193287372589111e-01,1.415697187185287476e-01,-3.129623532295227051e-01,3.121019005775451660e-01,3.897481858730316162e-01,1.500480920076370239e-01,-3.184095025062561035e-01,1.500684320926666260e-01,3.027583956718444824e-01,-7.566861063241958618e-02,1.597548872232437134e-01,-1.630023866891860962e-01,1.602249145507812500e-01,1.344776302576065063e-01,2.499521523714065552e-01,3.071449398994445801e-01,1.511992365121841431e-01,2.551697492599487305e-01,2.791573703289031982e-01,-6.581425070762634277e-01,1.745286136865615845e-01,4.050725698471069336e-01,3.501218557357788086e-01,-2.511412203311920166e-01,4.169803857803344727e-01,-1.220722347497940063e-01,-4.285107553005218506e-02,4.741508662700653076e-01,-1.677147895097732544e-01,-1.135279834270477295e-01,1.696520000696182251e-01,-2.089879661798477173e-01,6.873276829719543457e-02,-1.649397313594818115e-01,-1.277860719710588455e-02,1.901169866323471069e-01,1.097441688179969788e-01
2.273022383451461792e-01,6.345000118017196655e-02,-2.246585637331008911e-01,1.265910640358924866e-02,1.560949832201004028e-01,-1.954402178525924683e-01,3.339026495814323425e-02,-1.051685884594917297e-01,3.553078472614288330e-01,5.134300887584686279e-02,5.595703609287738800e-03,3.406364917755126953e-01,3.712482452392578125e-01,3.920525014400482178e-01,1.002399325370788574e-01,1.686992943286895752e-01,-1.861946433782577515e-01,-4.537046700716018677e-02,-1.788607835769653320e-01,1.070479163900017738e-03,-1.350249052047729492e-01,6.628587096929550171e-02,4.032052457332611084e-01,1.498317271471023560e-01,4.141482412815093994e-01,-1.907644420862197876e-01,-2.365456074476242065e-01,-2.216158434748649597e-02,1.043468341231346130e-01,-1.647354811429977417e-01,4.088954627513885498e-01,-3.540358543395996094e-01,-1.488079577684402466e-01,-2.223481833934783936e-01,4.783405959606170654e-01,8.823050558567047119e-02,-1.227014604955911636e-02,2.940250635147094727e-01,-3.140789866447448730e-01,2.697016894817352295e-01,7.547009736299514771e-02,3.599330484867095947e-01,-1.880305260419845581e-01,-8.411360532045364380e-02,1.506893485784530640e-01,-3.915278017520904541e-01,-1.274522989988327026e-01,-1.265218257904052734e-01,-5.973308533430099487e-02,3.071869015693664551e-01,1.183074712753295898e-01,-3.280868828296661377e-01,8.026524633169174194e-02,-1.354008074849843979e-02,-5.005759373307228088e-02,-2.153633832931518555e-01,1.039027273654937744e-01,5.172099471092224121e-01,4.247143864631652832e-02,-4.576776027679443359e-01,-9.253034591674804688e-01,-1.636364609003067017e-01,1.392934918403625488e-01,3.281651735305786133e-01,-1.033557280898094177e-01,-2.455664426088333130e-01,2.030717283487319946e-01,1.305489391088485718e-01,2.441365420818328857e-01,1.234670169651508331e-02,3.703276067972183228e-02,3.334836661815643311e-01,-1.445383876562118530e-01,9.163459390401840210e-02,-1.145800948143005371e-01,1.923162192106246948e-01,2.021558582782745361e-02,1.548509150743484497e-01,1.927859485149383545e-01,2.282146513462066650e-01,-4.428032040596008301e-02,2.263222187757492065e-01,-2.986709475517272949e-01,3.034967780113220215e-01,3.887039422988891602e-02,1.650560051202774048e-01,1.403300166130065918e-01,2.925767004489898682e-01,2.724112868309020996e-01,1.574526131153106689e-01,4.060126245021820068e-01,-4.193490147590637207e-01,-1.115037947893142700e-01,1.079558357596397400e-01,-2.716852128505706787e-01,1.823326759040355682e-02,6.767243146896362305e-02,1.807823404669761658e-02,1.791560649871826172e-01,8.814816176891326904e-02
1.350498497486114502e-01,-4.373606294393539429e-02,-2.925083935260772705e-01,-2.072069980204105377e-02,3.779470622539520264e-01,-2.395146638154983521e-01,6.921267509460449219e-02,-1.636056900024414062e-01,3.509266674518585205e-01,4.438913762569427490e-01,-2.699005305767059326e-01,6.139898207038640976e-03,1.350519061088562012e-01,7.797353714704513550e-02,-5.269645899534225464e-02,-1.022042706608772278e-01,-3.094520792365074158e-02,1.621265411376953125e-01,-2.500447630882263184e-02,1.557659450918436050e-02,-4.799111187458038330e-02,5.454887822270393372e-02,1.255780458450317383e-01,2.467876998707652092e-03,2.132640480995178223e-01,-3.052791059017181396e-01,-2.172198742628097534e-01,4.276828765869140625e-01,1.659212112426757812e-01,-2.128992527723312378e-01,2.579976916313171387e-01,-3.964770585298538208e-03,2.780276834964752197e-01,-5.898165106773376465e-01,3.349514603614807129e-01,-1.714671701192855835e-01,1.545235663652420044e-01,2.026469632983207703e-02,-5.754148960113525391e-01,1.808639019727706909e-01,2.530549168586730957e-01,3.595340549945831299e-01,1.446149349212646484e-01,4.952172935009002686e-02,9.887617081403732300e-02,-3.784791007637977600e-02,1.111488342285156250e-01,1.837143301963806152e-01,1.923210024833679199e-01,1.527423709630966187e-01,-5.370581988245248795e-03,-3.421091735363006592e-01,-1.512200683355331421e-01,-6.040564924478530884e-02,-1.807168498635292053e-02,1.485015153884887695e-01,1.360496282577514648e-01,1.560285836458206177e-01,-1.868582367897033691e-01,-5.103636980056762695e-01,-8.874758481979370117e-01,4.632826894521713257e-02,3.365873098373413086e-01,4.510836899280548096e-01,2.266777008771896362e-01,-4.698905944824218750e-01,2.594605386257171631e-01,2.048656344413757324e-01,1.695628166198730469e-01,-4.078308939933776855e-01,-4.256713762879371643e-02,1.017517298460006714e-01,-8.795167505741119385e-02,1.986188441514968872e-01,7.081751525402069092e-02,4.003772139549255371e-01,1.387101262807846069e-01,-1.201082114130258560e-02,8.376066386699676514e-02,-2.048129588365554810e-01,2.719581872224807739e-02,4.714220166206359863e-01,-3.377612531185150146e-01,2.722502052783966064e-01,2.295781224966049194e-01,1.005889698863029480e-01,1.622153967618942261e-01,3.987661302089691162e-01,-1.971591031178832054e-03,2.333285212516784668e-01,4.051958620548248291e-01,-4.454911351203918457e-01,-4.218025505542755127e-01,-1.255161166191101074e-01,-2.355581820011138916e-01,-1.325660496950149536e-01,8.837817609310150146e-02,-4.205470681190490723e-01,-6.136346980929374695e-02,-2.507016956806182861e-01
1.036439538002014160e-01,1.107677370309829712e-01,1.187191456556320190e-01,-2.693813061341643333e-03,2.396080195903778076e-01,4.978119954466819763e-02,2.216533422470092773e-01,2.565408051013946533e-01,1.718061119318008423e-01,6.943950057029724121e-02,-2.262456342577934265e-02,1.498676687479019165e-01,8.320041745901107788e-02,4.169405400753021240e-01,4.528238251805305481e-02,2.685612738132476807e-01,1.051504686474800110e-01,4.118836671113967896e-02,1.171116158366203308e-01,-3.603075817227363586e-02,1.073925867676734924e-01,-8.068914711475372314e-02,1.397869586944580078e-01,3.675434887409210205e-01,4.287455379962921143e-01,-2.918825149536132812e-01,-1.804019957780838013e-01,1.256256550550460815e-01,-7.065984606742858887e-02,2.117230296134948730e-01,2.018051892518997192e-01,-3.038499653339385986e-01,5.874823033809661865e-02,-3.520173132419586182e-01,3.374023735523223877e-01,-2.441915720701217651e-01,3.170424401760101318e-01,3.684492409229278564e-01,-3.806029260158538818e-01,3.898820653557777405e-02,2.344845235347747803e-01,4.842516481876373291e-01,-4.747590422630310059e-02,1.425774246454238892e-01,-1.134859174489974976e-01,-3.101360201835632324e-01,3.722547888755798340e-01,2.790703475475311279e-01,2.203898578882217407e-01,8.830488473176956177e-02,-2.096365392208099365e-01,9.971561282873153687e-02,8.614676445722579956e-02,5.054837092757225037e-02,4.101081788539886475e-01,-1.450569368898868561e-02,1.752477437257766724e-01,2.284807525575160980e-02,1.178710758686065674e-01,-1.554908901453018188e-01,-6.991840600967407227e-01,1.912205964326858521e-01,2.135937809944152832e-01,3.001189827919006348e-01,2.447298616170883179e-01,-9.472072869539260864e-02,2.549318671226501465e-01,1.479355543851852417e-01,2.698793113231658936e-01,4.688317701220512390e-02,4.734386503696441650e-02,2.092398107051849365e-01,-1.217734962701797485e-01,9.087745100259780884e-02,6.419261917471885681e-03,1.200237721204757690e-01,1.001443937420845032e-01,-1.923534423112869263e-01,6.352633982896804810e-02,-6.940745562314987183e-02,-2.228897064924240112e-02,2.625215053558349609e-01,-4.633731544017791748e-01,-7.831487804651260376e-03,2.502914667129516602e-01,3.105524778366088867e-01,1.163186505436897278e-02,4.010326266288757324e-01,-7.244939357042312622e-02,-1.107670441269874573e-01,2.449545077979564667e-02,4.772836714982986450e-02,-1.986840218305587769e-01,1.019314303994178772e-01,1.375410407781600952e-01,1.744512468576431274e-01,8.414937555789947510e-02,1.107503622770309448e-01,1.851933896541595459e-01,7.187901530414819717e-03
3.987521529197692871e-01,1.223930791020393372e-01,-3.231915533542633057e-01,2.922581732273101807e-01,3.369383215904235840e-01,-3.076327741146087646e-01,-7.204269617795944214e-02,2.349777966737747192e-01,4.280640482902526855e-01,2.298528701066970825e-01,-1.114149019122123718e-01,7.569154351949691772e-02,8.001162111759185791e-02,4.958415329456329346e-01,3.873505890369415283e-01,1.904185563325881958e-01,-2.236502319574356079e-01,5.207828283309936523e-01,1.495528668165206909e-01,-2.564819157123565674e-01,2.921400666236877441e-01,-2.712148986756801605e-02,1.109259352087974548e-01,1.030201017856597900e-01,2.243931032717227936e-02,1.191430073231458664e-02,-3.736250102519989014e-01,2.255919873714447021e-01,-2.269542030990123749e-02,6.601711362600326538e-02,2.000942230224609375e-01,6.102962791919708252e-02,1.442765165120363235e-02,-2.271135896444320679e-01,4.264173507690429688e-01,-1.035548001527786255e-01,-1.168735772371292114e-01,1.936716586351394653e-01,-3.809132277965545654e-01,3.012254238128662109e-01,4.243487119674682617e-01,3.219400048255920410e-01,-1.037644818425178528e-01,-5.525340512394905090e-02,1.888022422790527344e-01,-2.038347572088241577e-01,5.036741495132446289e-02,5.891460180282592773e-02,9.358032792806625366e-02,2.677292525768280029e-01,1.106783188879489899e-02,-3.653009235858917236e-02,2.669216692447662354e-01,-1.027586087584495544e-01,1.660957373678684235e-02,5.729039013385772705e-02,-3.084610681980848312e-03,6.401296257972717285e-01,1.578863263130187988e-01,-5.836161375045776367e-01,-5.880747437477111816e-01,2.177091985940933228e-01,5.012187361717224121e-02,3.604202568531036377e-01,3.767207562923431396e-01,-3.565288782119750977e-01,3.480316698551177979e-01,3.084511160850524902e-01,1.350929141044616699e-01,1.341805094853043556e-03,1.706761121749877930e-01,3.460993170738220215e-01,-1.252369135618209839e-01,-3.562025353312492371e-02,-7.796924561262130737e-02,2.284144163131713867e-01,3.002111911773681641e-01,4.666702821850776672e-02,2.271615713834762573e-01,-4.912899807095527649e-02,3.102528452873229980e-01,4.398885667324066162e-01,-7.305834889411926270e-01,4.269438385963439941e-01,-6.268092989921569824e-02,4.226359724998474121e-01,1.259210705757141113e-01,8.968620747327804565e-02,4.132443293929100037e-02,1.105933263897895813e-01,4.806061685085296631e-01,-1.437076777219772339e-01,-1.554403752088546753e-01,-7.787805795669555664e-02,-1.155214086174964905e-01,2.440494000911712646e-01,9.905366599559783936e-02,-2.593174874782562256e-01,2.683050185441970825e-02,-1.822573691606521606e-02
2.469087094068527222e-01,3.176266849040985107e-01,6.083301454782485962e-02,2.240800261497497559e-01,-7.472578436136245728e-02,-6.488204002380371094e-02,2.742974460124969482e-01,1.722676008939743042e-01,4.434008598327636719e-01,3.960737884044647217e-01,-1.099155023694038391e-01,-3.045289590954780579e-02,2.442607879638671875e-01,1.069050431251525879e-01,2.380971759557723999e-01,8.110025664791464806e-04,-1.880083680152893066e-01,2.755384743213653564e-01,6.805194914340972900e-02,1.296327449381351471e-02,1.801103949546813965e-01,-3.840739279985427856e-02,1.627689301967620850e-01,2.856549322605133057e-01,2.302295267581939697e-01,-4.221878051757812500e-01,4.695303738117218018e-02,4.101474881172180176e-01,-2.345493622124195099e-02,-1.905527710914611816e-02,4.286616742610931396e-01,6.484236568212509155e-02,1.428237110376358032e-01,-2.365854084491729736e-01,4.084994494915008545e-01,-7.730340957641601562e-02,2.885340154170989990e-02,3.720526695251464844e-01,-4.142687618732452393e-01,2.268772572278976440e-01,3.222645819187164307e-01,4.705642163753509521e-01,3.850244730710983276e-02,1.968939751386642456e-01,-1.929492205381393433e-01,2.701398171484470367e-02,-2.963334135711193085e-02,1.740683019161224365e-01,2.856709957122802734e-01,1.825239323079586029e-02,-8.893303573131561279e-03,-2.244494110345840454e-01,1.150822117924690247e-01,-1.032055169343948364e-01,8.771353960037231445e-02,5.002426728606224060e-02,-2.545877359807491302e-02,2.031895518302917480e-01,-2.112732976675033569e-01,-4.335047602653503418e-01,-6.908505558967590332e-01,1.530294269323348999e-01,1.169680356979370117e-01,3.877770602703094482e-01,2.019321471452713013e-01,-2.527332305908203125e-01,7.865813374519348145e-02,2.111378759145736694e-01,-9.157174080610275269e-02,-9.699600189924240112e-02,1.144155561923980713e-01,1.703847758471965790e-02,2.536545693874359131e-01,-8.631760627031326294e-02,1.708825677633285522e-01,3.400395214557647705e-01,3.494948381558060646e-03,-1.471480131149291992e-01,2.470698058605194092e-01,-1.842640042304992676e-01,2.846063114702701569e-02,5.979533120989799500e-02,-4.031483829021453857e-01,3.891606926918029785e-01,7.407441735267639160e-02,9.566905349493026733e-02,1.047104224562644958e-01,4.564357399940490723e-01,7.227580249309539795e-02,1.388699710369110107e-01,4.497394561767578125e-01,-8.806053549051284790e-02,-3.223794698715209961e-01,-4.404977336525917053e-02,-1.877843737602233887e-01,3.018175438046455383e-02,8.230203390121459961e-02,-3.214271962642669678e-01,5.908541008830070496e-02,-1.808476001024246216e-01
1.940232813358306885e-01,1.474067568778991699e-01,-3.604829013347625732e-01,-2.514001727104187012e-02,3.350098431110382080e-01,4.288548976182937622e-02,3.528734147548675537e-01,-1.155828908085823059e-01,2.908909916877746582e-01,3.533630669116973877e-01,-6.497225165367126465e-02,7.479810714721679688e-02,1.661665551364421844e-02,4.167528152465820312e-01,3.304701149463653564e-01,-1.399151384830474854e-01,2.333896160125732422e-01,7.437586039304733276e-02,1.709409803152084351e-01,3.796846792101860046e-02,7.150367647409439087e-02,1.932576857507228851e-02,3.976478278636932373e-01,-6.875132024288177490e-02,1.244894862174987793e-01,-4.324079453945159912e-01,-7.524354755878448486e-02,4.069800674915313721e-01,1.479818485677242279e-02,-1.029035300016403198e-01,2.255887091159820557e-01,1.469476073980331421e-01,6.112029030919075012e-02,-3.851239383220672607e-01,3.623655736446380615e-01,-2.306205630302429199e-01,2.011433243751525879e-01,3.140435516834259033e-01,-5.097060799598693848e-01,-1.678101718425750732e-02,1.819544434547424316e-01,1.948136389255523682e-01,-1.731545925140380859e-01,-7.967113703489303589e-02,1.382592022418975830e-01,6.130459532141685486e-02,1.815198957920074463e-01,3.675941824913024902e-01,3.381710052490234375e-01,4.319427311420440674e-01,-1.361731737852096558e-01,-6.143163144588470459e-02,3.439140021800994873e-01,-1.116965264081954956e-01,5.687383934855461121e-02,-4.122250899672508240e-02,1.754363179206848145e-01,3.428716957569122314e-01,-2.983603859320282936e-03,-3.726071119308471680e-01,-9.488440752029418945e-01,1.200078278779983521e-01,1.860483735799789429e-01,2.795997262001037598e-01,2.190541177988052368e-01,-2.804476022720336914e-01,-5.183319002389907837e-02,2.664270997047424316e-01,9.252164512872695923e-02,-1.338588446378707886e-01,3.462511003017425537e-01,3.512285649776458740e-01,-4.973551258444786072e-02,-1.406083349138498306e-02,2.442045658826828003e-01,1.047886461019515991e-01,2.837793529033660889e-01,-1.790632456541061401e-01,-4.270524159073829651e-02,6.152484938502311707e-02,2.515580654144287109e-01,3.816583752632141113e-01,-3.172058165073394775e-01,3.859744071960449219e-01,4.089566767215728760e-01,1.730683147907257080e-01,-1.889413148164749146e-01,9.721171110868453979e-02,9.882681071758270264e-02,9.104783833026885986e-02,3.208578228950500488e-01,2.635707147419452667e-02,-2.022013217210769653e-01,7.766135782003402710e-02,1.388639360666275024e-01,1.732444912195205688e-01,-6.252412497997283936e-02,-7.523153722286224365e-02,-1.230484545230865479e-01,-4.687215760350227356e-02
2.176880240440368652e-01,7.177183404564857483e-03,-1.621364653110504150e-01,5.287545546889305115e-02,3.412678539752960205e-01,-2.589899301528930664e-01,2.351394146680831909e-01,1.761455535888671875e-01,3.859226405620574951e-01,1.467320173978805542e-01,3.200088813900947571e-02,2.814902067184448242e-01,-5.109314620494842529e-02,1.439210474491119385e-01,7.126411795616149902e-02,1.421973854303359985e-01,-9.814342111349105835e-02,3.134188354015350342e-01,-4.968848824501037598e-02,-1.066734567284584045e-01,3.108087182044982910e-01,-8.559794723987579346e-02,1.133901029825210571e-01,1.218094006180763245e-01,7.982323318719863892e-02,-4.237416684627532959e-01,-3.830452263355255127e-01,3.823279738426208496e-01,2.610991597175598145e-01,1.805065870285034180e-01,1.744664460420608521e-01,-2.854188382625579834e-01,1.680155843496322632e-01,-1.845697611570358276e-01,1.369198411703109741e-01,-1.308296807110309601e-02,3.398837894201278687e-02,7.919076830148696899e-02,-4.978472292423248291e-01,3.569139540195465088e-01,1.605231612920761108e-01,3.190315067768096924e-01,-1.148108094930648804e-01,-1.515465676784515381e-01,-7.649692893028259277e-02,-3.226482570171356201e-01,1.170951053500175476e-01,1.081892848014831543e-01,-4.355628415942192078e-02,2.798924744129180908e-01,-2.646852284669876099e-02,1.627646014094352722e-02,2.052810639142990112e-01,2.783761322498321533e-01,3.137936890125274658e-01,-1.311060786247253418e-01,2.572875916957855225e-01,3.736493587493896484e-01,3.734574466943740845e-02,-3.781600594520568848e-01,-9.219277501106262207e-01,-1.308109611272811890e-01,3.140084445476531982e-01,4.511504992842674255e-02,1.678532212972640991e-01,-1.019549593329429626e-01,1.042326465249061584e-01,4.041994512081146240e-01,1.439744792878627777e-02,-2.096901983022689819e-01,1.849336177110671997e-01,1.314088255167007446e-01,4.402620345354080200e-02,-6.586725264787673950e-02,-8.109458722174167633e-03,4.572752118110656738e-01,3.472837507724761963e-01,3.021677210927009583e-02,3.245363831520080566e-01,2.749539911746978760e-01,7.548291236162185669e-02,2.297662794589996338e-01,-5.945425033569335938e-01,1.360644698143005371e-01,3.922485411167144775e-01,1.544931530952453613e-01,-1.474280655384063721e-01,2.752473056316375732e-01,-4.086172580718994141e-02,4.591282829642295837e-02,2.180508673191070557e-01,-1.332168728113174438e-01,-1.693690568208694458e-01,2.088561840355396271e-02,-6.369895488023757935e-02,7.281123101711273193e-02,-5.542546138167381287e-02,1.038177758455276489e-01,2.963560521602630615e-01,1.847517490386962891e-01
2.273110114037990570e-02,6.544824689626693726e-02,-1.304702907800674438e-01,2.192675620317459106e-01,1.626759301871061325e-03,1.317842304706573486e-01,4.270586743950843811e-02,1.923101246356964111e-01,4.055079817771911621e-01,-1.461387146264314651e-02,-6.814946979284286499e-02,9.726020693778991699e-02,3.581633567810058594e-01,1.789715290069580078e-01,2.930403649806976318e-01,1.907997578382492065e-02,4.260442033410072327e-02,3.170668780803680420e-01,-1.383062005043029785e-01,-3.110558912158012390e-02,3.088503479957580566e-01,-4.629990831017494202e-02,1.337411552667617798e-01,3.841514289379119873e-01,2.508546411991119385e-01,-3.493689699098467827e-03,-2.272518575191497803e-01,2.882780879735946655e-02,1.179584190249443054e-01,4.046945571899414062e-01,2.338805347681045532e-01,-2.553794682025909424e-01,-7.568644732236862183e-02,-5.442571640014648438e-01,3.346251845359802246e-01,-2.541715502738952637e-01,2.291129827499389648e-01,2.807595133781433105e-01,-1.939162015914916992e-01,3.621534407138824463e-01,-1.643445044755935669e-01,2.090521603822708130e-01,6.936746090650558472e-02,1.100901067256927490e-01,-1.654739230871200562e-01,7.205716520547866821e-02,8.792696893215179443e-02,2.665031850337982178e-01,1.179445758461952209e-01,-4.364946216810494661e-04,-1.647574752569198608e-01,-1.390405446290969849e-01,1.031995471566915512e-02,-9.469249099493026733e-02,2.396047562360763550e-01,-1.800916492938995361e-01,4.099093005061149597e-02,2.873651683330535889e-01,-2.192389070987701416e-01,-1.900873929262161255e-01,-7.187356948852539062e-01,1.781615316867828369e-01,3.550994098186492920e-01,3.459152877330780029e-01,8.530808985233306885e-02,-2.590890824794769287e-01,2.910766899585723877e-01,1.059120744466781616e-01,5.723573639988899231e-02,-2.340060323476791382e-01,3.621981441974639893e-01,2.047049999237060547e-01,-1.187812685966491699e-01,1.928829401731491089e-01,5.313422530889511108e-02,2.666895091533660889e-01,3.528942167758941650e-01,-1.358011066913604736e-01,1.299028247594833374e-01,2.577283084392547607e-01,2.262881845235824585e-01,2.638823911547660828e-02,-6.491229534149169922e-01,2.860628962516784668e-01,3.022439479827880859e-01,2.322139143943786621e-01,2.796045839786529541e-01,3.187745213508605957e-01,4.070869833230972290e-02,-1.628925055265426636e-01,3.942419886589050293e-01,-1.613775789737701416e-01,4.985081776976585388e-02,1.563681811094284058e-01,1.935672163963317871e-01,-1.540525257587432861e-01,1.768695712089538574e-01,2.666989341378211975e-02,-2.625927701592445374e-02,-1.120660677552223206e-01
4.324505329132080078e-01,5.102844238281250000e-01,-1.392359435558319092e-01,2.284094505012035370e-02,4.534451067447662354e-01,-2.575178444385528564e-01,6.094121336936950684e-01,3.178862929344177246e-01,7.648555040359497070e-01,5.260840058326721191e-01,4.865048080682754517e-02,4.884267747402191162e-01,1.810877025127410889e-01,6.801097393035888672e-01,6.108313202857971191e-01,5.713028907775878906e-01,-4.256998002529144287e-01,4.395143091678619385e-01,-7.079631090164184570e-02,-1.281814128160476685e-01,2.791424691677093506e-01,-1.170971393585205078e-01,6.491531729698181152e-01,3.818132579326629639e-01,1.774517446756362915e-02,3.243936598300933838e-01,-4.392737448215484619e-01,3.183735609054565430e-01,4.895087778568267822e-01,5.961994528770446777e-01,3.452005982398986816e-01,-1.754296422004699707e-01,3.304486572742462158e-01,-2.334602177143096924e-02,6.653447151184082031e-01,-2.676664888858795166e-01,2.596707344055175781e-01,6.659473180770874023e-01,-4.118938446044921875e-01,6.526385545730590820e-01,5.182958245277404785e-01,4.606103599071502686e-01,-6.269358843564987183e-02,3.553358018398284912e-01,5.791987106204032898e-02,4.235963895916938782e-02,5.684086680412292480e-01,5.049091577529907227e-01,2.516981661319732666e-01,6.998968124389648438e-01,5.291268229484558105e-02,-9.492506086826324463e-02,2.272123843431472778e-01,2.758662998676300049e-01,4.565830230712890625e-01,3.469423353672027588e-01,1.148602589964866638e-01,7.882229089736938477e-01,9.997037053108215332e-02,-4.074578285217285156e-01,-9.728463292121887207e-01,-3.829163312911987305e-01,5.983839631080627441e-01,4.153864681720733643e-01,1.338307559490203857e-01,-2.380638420581817627e-01,2.200673967599868774e-01,3.857139050960540771e-01,4.311946034431457520e-01,-3.502601087093353271e-01,2.219073921442031860e-01,2.566025033593177795e-02,2.843103408813476562e-01,6.396052837371826172e-01,3.204293549060821533e-01,7.641401886940002441e-01,5.442909598350524902e-01,-1.582421958446502686e-01,1.970963925123214722e-01,3.815650939941406250e-01,2.789030373096466064e-01,7.013125419616699219e-01,-8.426223993301391602e-01,6.706919670104980469e-01,-1.340048015117645264e-02,5.057106018066406250e-01,4.014497697353363037e-01,5.539183616638183594e-01,4.552744925022125244e-01,2.981848120689392090e-01,6.235912442207336426e-01,-1.895092725753784180e-01,-4.041988253593444824e-01,2.709900736808776855e-01,-1.443842500448226929e-01,3.786933422088623047e-01,7.049132883548736572e-02,1.926123350858688354e-01,2.553026676177978516e-01,-3.364700824022293091e-02
