-6.285911053419113159e-02,-6.757596042007207870e-03,-1.009301841259002686e-02,1.371920704841613770e-01,3.230040073394775391e-01,7.749414443969726562e-02,3.987949490547180176e-01,-7.689237594604492188e-02,8.328397572040557861e-02,-5.579965189099311829e-02,-9.016665816307067871e-02,6.667310744524002075e-02,5.324389040470123291e-02,2.471612021327018738e-02,-1.186199486255645752e-01,6.554375588893890381e-02,9.207661263644695282e-03,1.541859209537506104e-01,-1.242940053343772888e-01,2.083486616611480713e-01,8.023962378501892090e-02,1.922163218259811401e-01,1.561841815710067749e-01,-2.335790544748306274e-03,1.289529204368591309e-01,6.866049766540527344e-02,2.207604497671127319e-01,2.057278305292129517e-01,1.513816416263580322e-01,-3.608285216614603996e-03,2.537846565246582031e-01,2.102952003479003906e-01,-3.032775782048702240e-02,3.691678643226623535e-01,1.618645191192626953e-01,2.225908935070037842e-01,-8.031714707612991333e-02,-5.277977138757705688e-02,-5.645930394530296326e-02,1.374731510877609253e-01,1.416522562503814697e-01,9.686958044767379761e-02,3.417891860008239746e-01,6.437291949987411499e-02,4.892305135726928711e-01,-9.238082170486450195e-02,5.973512679338455200e-02,2.010660171508789062e-01,1.794286887161433697e-03,1.981707811355590820e-01,4.524466395378112793e-01,-9.373290091753005981e-02,-2.288309633731842041e-01,-1.020085960626602173e-01,3.448152347118593752e-05,-7.161931693553924561e-02,2.688579559326171875e-01,1.468312889337539673e-01,-2.375774085521697998e-03,4.959082603454589844e-01,2.292682230472564697e-01,-1.179010346531867981e-01,-3.829455934464931488e-03,6.679581105709075928e-02,1.918209940195083618e-01,2.750472128391265869e-01,8.054026216268539429e-02,2.274620383977890015e-01,2.570566236972808838e-01,3.431159555912017822e-01,3.590001463890075684e-01,2.331265211105346680e-01,3.076545894145965576e-01,8.046767860651016235e-02,1.519657671451568604e-01,3.405609428882598877e-01,3.334849178791046143e-01,2.351595610380172729e-01,1.927319765090942383e-01,-4.294343292713165283e-03,4.609741568565368652e-01,1.429980695247650146e-01,2.135034948587417603e-01,1.602138578891754150e-01,1.754396259784698486e-01,7.102040573954582214e-03,1.982544660568237305e-01,2.202669978141784668e-01,9.787802398204803467e-02,1.532912850379943848e-01,7.614859938621520996e-02,-3.949273750185966492e-02,-1.463341526687145233e-03,-1.874718666076660156e-01,7.791102677583694458e-02,-1.185553967952728271e-01,-1.825409568846225739e-02,3.118948638439178467e-01,7.502505928277969360e-02,7.356618344783782959e-02
-9.258314967155456543e-02,-1.751033067703247070e-01,9.161278605461120605e-02,8.584462106227874756e-02,6.574515253305435181e-02,3.014156818389892578e-01,3.833745047450065613e-02,-1.205733269453048706e-01,3.378500044345855713e-01,-2.250158637762069702e-01,-1.141882911324501038e-01,-9.602336212992668152e-03,5.499626509845256805e-03,2.033924460411071777e-01,1.513682585209608078e-02,2.629435062408447266e-01,1.073746085166931152e-01,-1.026365756988525391e-01,2.455602772533893585e-02,9.534899890422821045e-02,2.789777517318725586e-01,-1.256617605686187744e-01,1.712148487567901611e-01,3.134203609079122543e-03,-2.347887121140956879e-02,-1.755261123180389404e-01,4.478798434138298035e-02,3.373894467949867249e-02,-1.281781587749719620e-02,2.313366979360580444e-01,1.675696927122771740e-03,2.943770028650760651e-02,1.778869330883026123e-01,1.836911141872406006e-01,2.289134450256824493e-02,3.363647162914276123e-01,-6.228218972682952881e-02,-4.746848344802856445e-02,1.294755488634109497e-01,-7.030866295099258423e-02,6.067935377359390259e-02,1.459588557481765747e-01,6.460962351411581039e-03,3.057537972927093506e-01,2.577834725379943848e-01,9.315846115350723267e-02,-2.044617980718612671e-01,3.989611268043518066e-01,1.306159328669309616e-02,3.414578139781951904e-01,2.012770324945449829e-01,2.218399792909622192e-01,9.978440403938293457e-02,-9.563927352428436279e-02,5.941906943917274475e-02,-5.290736909955739975e-03,1.049384549260139465e-01,1.261577308177947998e-01,5.061420053243637085e-02,2.504138052463531494e-01,2.813923060894012451e-01,6.308484822511672974e-02,-1.542936861515045166e-01,-9.588790684938430786e-02,3.949648141860961914e-02,6.446006149053573608e-02,6.383848935365676880e-02,1.233278810977935791e-01,8.288858085870742798e-02,3.796655312180519104e-02,8.941609412431716919e-03,-5.671906098723411560e-02,3.421485424041748047e-02,9.464513510465621948e-03,6.172284856438636780e-02,2.392566651105880737e-01,2.736614346504211426e-01,1.787766665220260620e-01,7.665016502141952515e-02,3.623851239681243896e-01,4.029753208160400391e-01,2.475722320377826691e-02,2.281495034694671631e-01,2.261695563793182373e-01,3.842060863971710205e-01,4.510726034641265869e-01,-5.117210373282432556e-02,1.559605449438095093e-01,-4.481463134288787842e-02,1.448480784893035889e-01,2.041554749011993408e-01,-4.411341995000839233e-02,-7.577801495790481567e-02,8.613549172878265381e-03,4.600054118782281876e-03,-3.764639794826507568e-02,2.943404912948608398e-01,4.686524271965026855e-01,7.447752356529235840e-02,2.074563354253768921e-01
-1.523702144622802734e-01,-2.701641060411930084e-02,1.430094838142395020e-01,-5.084633827209472656e-02,5.537910759449005127e-02,3.139961063861846924e-01,3.231794238090515137e-01,-4.379532183520495892e-04,3.910648822784423828e-01,9.601310640573501587e-02,1.280727088451385498e-01,2.839072979986667633e-02,4.718641191720962524e-02,3.001963198184967041e-01,1.390515118837356567e-01,3.747563958168029785e-01,4.982354864478111267e-02,-2.114442735910415649e-02,-3.453500941395759583e-02,-1.645888239145278931e-01,3.651316091418266296e-02,7.565297931432723999e-02,-6.724078208208084106e-02,-1.422810703516006470e-01,1.521582156419754028e-01,-1.295461207628250122e-01,-1.256993114948272705e-01,1.810215264558792114e-01,2.416779100894927979e-02,5.537123978137969971e-02,1.530027538537979126e-01,5.258576199412345886e-02,-1.013275235891342163e-01,1.920350492000579834e-01,-2.197508513927459717e-02,1.641197651624679565e-01,-1.011750325560569763e-01,-1.242300495505332947e-01,4.013046994805335999e-02,3.006897866725921631e-01,-7.891110330820083618e-02,-2.799659222364425659e-02,-3.510776162147521973e-02,2.280320227146148682e-01,3.760754764080047607e-01,8.926161378622055054e-02,-1.010814234614372253e-01,4.760731756687164307e-01,4.260716959834098816e-02,1.781008094549179077e-01,2.447661459445953369e-01,3.846533298492431641e-01,-1.781136989593505859e-01,3.420607373118400574e-02,8.305262774229049683e-02,1.023957729339599609e-01,1.942098885774612427e-01,-1.006460934877395630e-01,1.255391538143157959e-01,1.698570102453231812e-01,7.270501554012298584e-02,1.158556640148162842e-01,9.486321359872817993e-02,1.168310269713401794e-01,2.502930462360382080e-01,1.896363347768783569e-01,2.735287323594093323e-02,2.930668294429779053e-01,-1.083422601222991943e-01,-7.072826474905014038e-02,-7.341096550226211548e-02,1.637341827154159546e-01,2.718459255993366241e-02,4.390197247266769409e-02,-7.260737568140029907e-02,1.341626793146133423e-01,-9.925020486116409302e-02,1.132056564092636108e-01,2.339166253805160522e-01,3.935220539569854736e-01,2.089274376630783081e-01,1.392348855733871460e-01,1.922160983085632324e-01,2.493238896131515503e-01,-4.539365472737699747e-04,1.950472034513950348e-02,-6.767246872186660767e-02,2.513738572597503662e-01,-2.618575990200042725e-01,-1.204902213066816330e-02,-2.393564395606517792e-02,4.931730031967163086e-02,1.362973600625991821e-01,1.299316585063934326e-01,8.191623538732528687e-02,-8.444779366254806519e-02,-3.822245076298713684e-02,1.778363883495330811e-01,1.432033479213714600e-01,1.200829893350601196e-01
-1.112272515892982483e-01,-9.726476669311523438e-02,-5.163094494491815567e-03,2.129676789045333862e-01,-9.066590107977390289e-03,4.833554327487945557e-01,1.774330586194992065e-01,1.033773347735404968e-01,3.580789268016815186e-01,3.831904008984565735e-02,1.029105037450790405e-01,1.873632818460464478e-01,-2.373949997127056122e-02,-1.090160831809043884e-01,1.889506131410598755e-01,-3.966006636619567871e-02,-2.526484988629817963e-02,5.537201464176177979e-02,1.208970248699188232e-01,-7.029683887958526611e-02,1.692945510149002075e-01,-3.131441539153456688e-03,2.482398599386215210e-01,-1.958819776773452759e-01,7.086209952831268311e-02,-1.859341412782669067e-01,1.130654737353324890e-01,3.390432298183441162e-01,-3.343092277646064758e-02,8.946549892425537109e-02,8.317918330430984497e-02,8.989775925874710083e-02,-8.106167614459991455e-02,3.063100576400756836e-01,-5.880104005336761475e-02,3.354610800743103027e-01,8.619400858879089355e-02,1.714676022529602051e-01,3.666239976882934570e-02,2.865921519696712494e-02,1.695288717746734619e-01,2.403398416936397552e-02,3.007143437862396240e-01,1.906236410140991211e-01,3.241349458694458008e-01,3.881176933646202087e-02,4.273612797260284424e-02,3.514704406261444092e-01,9.109351783990859985e-02,4.022663459181785583e-02,4.272307753562927246e-01,-2.507463283836841583e-02,-3.751879930496215820e-02,1.220623031258583069e-01,7.567792665213346481e-03,9.313753992319107056e-02,1.772773861885070801e-01,4.516587778925895691e-02,5.678472295403480530e-02,1.534939110279083252e-01,3.377881348133087158e-01,-1.811854243278503418e-01,-6.534015387296676636e-02,3.476927280426025391e-01,1.204754635691642761e-01,4.682366251945495605e-01,-6.639935821294784546e-02,2.594413757324218750e-01,6.299878470599651337e-03,3.949632346630096436e-01,3.815211057662963867e-01,1.146103367209434509e-01,8.040520548820495605e-02,1.002427563071250916e-01,2.602190673351287842e-01,1.646748930215835571e-01,-1.237968541681766510e-02,-1.864567846059799194e-01,-8.298282325267791748e-02,7.827393710613250732e-02,2.559833526611328125e-01,3.653755411505699158e-02,-2.753044851124286652e-02,-2.981873927637934685e-03,1.939157992601394653e-01,5.606763996183872223e-03,-4.147887229919433594e-02,-1.487694028764963150e-02,2.929829657077789307e-01,2.073580473661422729e-01,-1.311679631471633911e-01,6.898070871829986572e-02,7.049062848091125488e-02,3.281560540199279785e-02,1.868396103382110596e-01,-8.703778684139251709e-02,7.825541496276855469e-02,3.383599519729614258e-01,3.583530709147453308e-02,1.350824981927871704e-01
-4.536863788962364197e-02,-2.353933006525039673e-01,3.547983467578887939e-01,7.069505006074905396e-02,2.839074134826660156e-01,2.025759220123291016e-02,5.018315315246582031e-01,3.108304226770997047e-03,4.416311085224151611e-01,-1.957153975963592529e-01,1.347427070140838623e-01,9.753236174583435059e-02,7.053959369659423828e-02,1.466913670301437378e-01,-1.588561385869979858e-01,-3.950186818838119507e-02,1.362464874982833862e-01,3.046585433185100555e-02,-2.509139180183410645e-01,5.811452120542526245e-02,1.124174986034631729e-02,5.651709809899330139e-02,7.242577522993087769e-02,-3.783209994435310364e-02,-2.235225886106491089e-01,3.065776079893112183e-02,-1.508436053991317749e-01,3.506732881069183350e-01,9.638980031013488770e-02,1.842371374368667603e-01,1.498263478279113770e-01,2.694234549999237061e-01,1.463879644870758057e-02,-2.968805432319641113e-01,-1.245957165956497192e-01,-1.645283102989196777e-01,2.421833388507366180e-02,7.251933217048645020e-02,-2.746126055717468262e-01,3.287220597267150879e-01,1.879511177539825439e-01,2.538677752017974854e-01,3.548446595668792725e-01,-8.491972833871841431e-02,2.339796572923660278e-01,-5.129168182611465454e-02,1.009232103824615479e-01,7.038128376007080078e-02,-2.330487128347158432e-03,3.119154572486877441e-01,4.115959107875823975e-01,2.591099441051483154e-01,2.203778475522994995e-01,2.495464980602264404e-01,3.091850280761718750e-01,1.936114579439163208e-02,-5.591967329382896423e-02,-2.614550478756427765e-02,-1.185645232908427715e-03,1.413469314575195312e-01,2.070887088775634766e-01,4.736125096678733826e-02,-4.285354912281036377e-02,3.372021317481994629e-01,-1.131171137094497681e-01,1.696163713932037354e-01,-9.372436255216598511e-02,-8.669165521860122681e-02,3.380576074123382568e-01,-2.333468757569789886e-02,3.975473344326019287e-02,1.503686159849166870e-01,3.579761385917663574e-01,-1.438284516334533691e-01,-1.409036200493574142e-02,6.516295671463012695e-02,3.492922708392143250e-02,1.119497865438461304e-01,2.265638485550880432e-02,7.892282679677009583e-03,2.129245847463607788e-01,1.777726113796234131e-01,2.941624820232391357e-01,1.809842884540557861e-01,2.897768616676330566e-01,9.736051410436630249e-02,1.733798906207084656e-02,2.209794968366622925e-01,1.253288891166448593e-02,2.545840442180633545e-01,-1.338347643613815308e-01,-3.049180842936038971e-03,1.175822410732507706e-02,-2.094419449567794800e-01,-8.303388208150863647e-02,2.413485199213027954e-03,1.915516555309295654e-01,1.190931499004364014e-01,4.375638067722320557e-02,-3.288028761744499207e-03
-7.675261795520782471e-02,1.181504037231206894e-02,5.044374987483024597e-02,-1.871028691530227661e-01,-1.039460599422454834e-01,1.505978554487228394e-01,2.593891024589538574e-01,7.880715280771255493e-02,1.089029610157012939e-01,-2.034485042095184326e-01,-1.444998085498809814e-01,-7.646167278289794922e-02,1.183983907103538513e-01,1.019975449889898300e-02,-1.877961158752441406e-01,-1.229091212153434753e-01,-1.897553056478500366e-01,-4.748452454805374146e-02,1.909296512603759766e-01,-1.391116678714752197e-01,-1.038095951080322266e-01,-1.011272594332695007e-01,-9.307814761996269226e-03,-1.680659651756286621e-01,3.362124040722846985e-02,1.156979650259017944e-01,7.833341509103775024e-02,2.823624387383460999e-02,-1.771056838333606720e-02,9.611409157514572144e-02,3.205872699618339539e-02,-2.076006084680557251e-01,-1.320131570100784302e-01,-1.045338660478591919e-01,2.235985994338989258e-01,-1.677859872579574585e-01,-1.066314205527305603e-01,2.594394683837890625e-01,-7.838235795497894287e-02,1.138432547450065613e-01,-5.911352485418319702e-02,2.658019959926605225e-01,1.585637927055358887e-01,-1.244489941745996475e-02,1.491695642471313477e-01,-7.836189121007919312e-02,2.171631008386611938e-01,4.009602069854736328e-01,5.141818523406982422e-02,1.607116460800170898e-01,8.567383512854576111e-03,-1.634046435356140137e-01,-1.741448938846588135e-01,-6.938394159078598022e-02,1.715281903743743896e-01,-9.013329446315765381e-02,1.512668877840042114e-01,2.620004862546920776e-02,2.016986161470413208e-01,-3.757705539464950562e-02,2.119874954223632812e-01,-2.054393738508224487e-01,-9.218011796474456787e-02,-3.130363225936889648e-01,-6.850673258304595947e-02,9.469722211360931396e-02,2.754071541130542755e-02,6.619853526353836060e-02,1.541516371071338654e-02,-1.538373231887817383e-01,2.010909020900726318e-01,6.742138415575027466e-02,1.791674792766571045e-01,-1.601859927177429199e-02,4.165935516357421875e-02,2.150394469499588013e-01,-5.952968727797269821e-03,-1.867498606443405151e-01,1.409498415887355804e-02,1.441076546907424927e-01,1.245537474751472473e-01,-6.789398193359375000e-02,-3.323440626263618469e-02,1.900764852762222290e-01,3.202238678932189941e-01,1.300280392169952393e-01,-4.656130075454711914e-02,-1.342158168554306030e-01,-1.075447574257850647e-01,9.887179732322692871e-02,-1.264206469058990479e-01,-4.210144281387329102e-02,3.617731854319572449e-02,-4.527184739708900452e-02,-1.577384620904922485e-01,3.446055352687835693e-01,2.706408798694610596e-01,9.404840320348739624e-02,1.499900668859481812e-01,-7.082486897706985474e-02
3.097105771303176880e-02,-1.048213690519332886e-01,6.791998445987701416e-02,-7.049511373043060303e-02,5.564705654978752136e-02,9.849602729082107544e-02,-2.259249240159988403e-02,-7.139991968870162964e-02,6.918558478355407715e-02,-5.680885910987854004e-02,-8.847122639417648315e-02,1.603472679853439331e-01,-2.619197592139244080e-02,6.957303732633590698e-03,-1.630130112171173096e-01,-1.268788427114486694e-01,1.308030635118484497e-01,7.528606802225112915e-02,-8.211143314838409424e-02,1.029363274574279785e-01,-5.010904371738433838e-02,1.462400257587432861e-01,-6.620046496391296387e-02,6.237338483333587646e-02,6.518801301717758179e-02,-5.155559256672859192e-02,2.497158199548721313e-01,2.060089260339736938e-01,1.118931844830513000e-01,7.361999154090881348e-02,1.669622957706451416e-01,1.963988877832889557e-02,3.145854547619819641e-02,1.844127662479877472e-02,1.115876585245132446e-01,8.174211531877517700e-02,-4.271582514047622681e-02,-1.567910611629486084e-02,-2.778728604316711426e-01,3.137802705168724060e-02,-1.355517469346523285e-02,-1.172313839197158813e-01,4.713933914899826050e-02,1.364776790142059326e-01,5.202354490756988525e-02,-1.330680549144744873e-01,-4.902533069252967834e-02,3.381381034851074219e-01,-6.880047917366027832e-02,2.146493047475814819e-01,4.655998945236206055e-01,3.983912169933319092e-01,-1.377447135746479034e-02,-1.357112918049097061e-02,-1.518776714801788330e-01,-9.491243958473205566e-02,2.094008624553680420e-01,7.605073601007461548e-02,-4.241388663649559021e-02,2.368405908346176147e-01,1.272989511489868164e-01,-8.703209459781646729e-02,-1.255319118499755859e-01,-3.505906835198402405e-02,-3.010188415646553040e-02,1.130200177431106567e-02,1.592700034379959106e-01,3.191439807415008545e-02,5.502932891249656677e-02,1.496976241469383240e-02,1.849243938922882080e-01,-1.379741728305816650e-01,9.322352707386016846e-02,-1.672267913818359375e-02,1.663104444742202759e-01,2.804580330848693848e-01,1.269986182451248169e-01,-7.846703380346298218e-02,-3.142164349555969238e-01,-1.455431729555130005e-01,2.944004721939563751e-03,4.673666879534721375e-02,-7.110576331615447998e-02,5.289952084422111511e-02,1.497078835964202881e-01,-9.261525422334671021e-02,-1.648547202348709106e-01,3.399178981781005859e-01,-1.584547460079193115e-01,-1.944102942943572998e-01,1.212996095418930054e-01,1.155753359198570251e-01,1.778130233287811279e-01,-1.159529685974121094e-01,-1.522602736949920654e-01,-6.807697564363479614e-02,1.821970194578170776e-01,4.218580722808837891e-01,-7.379112392663955688e-02,1.182797998189926147e-01
-1.215629428625106812e-01,9.464615024626255035e-03,2.776662446558475494e-02,2.398447692394256592e-01,-7.862459123134613037e-02,4.548319578170776367e-01,4.401933550834655762e-01,1.599296368658542633e-02,4.811215698719024658e-01,-1.264029443264007568e-01,5.126367509365081787e-02,-1.083500683307647705e-02,1.014413386583328247e-01,2.853169739246368408e-01,-1.315814107656478882e-01,-1.735020726919174194e-01,8.157796412706375122e-02,1.265339739620685577e-02,1.266763955354690552e-01,2.048519812524318695e-02,2.144866287708282471e-01,1.469087302684783936e-01,-2.880343422293663025e-02,4.985064268112182617e-02,-5.920871347188949585e-02,1.035556644201278687e-01,9.166915714740753174e-02,1.232175379991531372e-01,2.124926745891571045e-01,4.918665587902069092e-01,3.824359178543090820e-01,1.251680031418800354e-02,9.409846365451812744e-02,1.942353844642639160e-01,1.796862334012985229e-01,1.443908363580703735e-01,5.635513365268707275e-02,1.170920357108116150e-01,-1.477181017398834229e-01,2.172442078590393066e-01,1.957426071166992188e-01,9.536182135343551636e-02,5.015847086906433105e-01,2.676016390323638916e-01,1.559547483921051025e-01,3.086570799350738525e-01,1.690385788679122925e-01,1.796667277812957764e-01,3.074643202126026154e-02,5.155220627784729004e-01,3.390109837055206299e-01,3.182625174522399902e-01,-1.636645942926406860e-01,2.065093219280242920e-01,2.949460446834564209e-01,1.994334906339645386e-02,1.892296671867370605e-01,2.544260919094085693e-01,2.193204872310161591e-02,4.611610770225524902e-01,-1.577967107295989990e-01,-7.560873776674270630e-02,-7.486602663993835449e-02,-1.575891219545155764e-04,8.587354421615600586e-02,1.265193670988082886e-01,2.252342253923416138e-01,2.643127441406250000e-01,1.752966940402984619e-01,2.094056755304336548e-01,4.774494469165802002e-01,4.009767472743988037e-01,3.692106008529663086e-01,7.540231104940176010e-03,3.765411972999572754e-01,4.673737287521362305e-01,1.846215873956680298e-01,2.711050808429718018e-01,7.376746088266372681e-02,-4.571478813886642456e-02,7.482343167066574097e-02,-8.186507225036621094e-02,2.478179484605789185e-01,1.060713920742273331e-02,7.254938036203384399e-02,1.112411320209503174e-01,4.060477390885353088e-02,1.289721876382827759e-01,1.843427419662475586e-01,1.868583709001541138e-01,1.471186708658933640e-02,-1.171597391366958618e-01,7.847728580236434937e-02,-1.697823256254196167e-01,2.137288302183151245e-01,-2.327437745407223701e-03,3.027381002902984619e-01,3.295511007308959961e-01,-1.011183783411979675e-01,-8.699260652065277100e-03
7.387720793485641479e-02,6.607061624526977539e-02,-4.116795957088470459e-02,2.932991683483123779e-01,-5.453890189528465271e-02,5.193031430244445801e-01,1.171435341238975525e-01,5.288892891258001328e-03,1.047092303633689880e-01,-7.535015046596527100e-02,-9.014368057250976562e-02,-8.015541732311248779e-02,-4.855981841683387756e-02,1.164652705192565918e-01,1.141438111662864685e-01,2.054191976785659790e-01,2.110855281352996826e-02,-2.086404561996459961e-01,1.322990376502275467e-02,4.828118383884429932e-01,2.264065593481063843e-01,-2.468756139278411865e-01,1.616479828953742981e-02,1.562339663505554199e-01,3.493224829435348511e-02,1.422743946313858032e-01,9.457285702228546143e-02,1.147770509123802185e-01,-1.373929437249898911e-02,1.717986315488815308e-01,2.025439292192459106e-01,-4.869751259684562683e-02,-8.865537494421005249e-02,1.295737475156784058e-01,1.696947664022445679e-01,4.725404083728790283e-01,-6.561870872974395752e-02,-1.605753153562545776e-01,9.467312693595886230e-02,5.279260128736495972e-02,1.289403252303600311e-02,4.107244908809661865e-01,3.402960896492004395e-01,-5.397485941648483276e-02,2.320256531238555908e-01,8.977696299552917480e-02,1.313635855913162231e-01,4.742245674133300781e-01,-2.315105684101581573e-02,1.198145449161529541e-01,3.557057380676269531e-01,1.998503357172012329e-01,-5.895144771784543991e-03,9.977675974369049072e-02,-5.946265533566474915e-02,-1.116337105631828308e-01,3.967246711254119873e-01,1.910950839519500732e-01,-7.726423442363739014e-02,1.466511338949203491e-01,1.065480783581733704e-01,1.339114606380462646e-01,-2.410725206136703491e-01,-4.417247697710990906e-02,2.883599102497100830e-01,4.688017070293426514e-01,7.002210617065429688e-02,3.640065193176269531e-01,1.116560623049736023e-01,5.697540193796157837e-02,1.290304958820343018e-01,-4.922363534569740295e-02,3.902783989906311035e-01,1.006395742297172546e-01,2.612077891826629639e-01,2.181350588798522949e-01,1.665975749492645264e-01,7.766313105821609497e-02,2.010897547006607056e-01,4.460706375539302826e-03,3.254959881305694580e-01,-6.966211646795272827e-02,1.740975826978683472e-01,-8.730223029851913452e-02,1.471456736326217651e-01,3.562039732933044434e-01,-1.476815640926361084e-01,5.910706892609596252e-02,-2.912180125713348389e-02,8.023372292518615723e-02,2.553960978984832764e-01,6.050310656428337097e-02,-7.878510653972625732e-02,-1.280016750097274780e-01,7.499437779188156128e-03,1.629951968789100647e-02,3.858911395072937012e-01,7.605446130037307739e-02,-5.628548189997673035e-02,3.067282401025295258e-02
1.906306296586990356e-01,9.424208849668502808e-02,2.663072645664215088e-01,2.762969732284545898e-01,3.080138862133026123e-01,5.297601222991943359e-01,4.783875942230224609e-01,6.063074991106987000e-02,1.739752292633056641e-01,7.485695183277130127e-02,-9.520634263753890991e-02,5.535374209284782410e-02,1.122744083404541016e-01,9.840932488441467285e-02,7.270634919404983521e-02,5.103344097733497620e-02,8.842772990465164185e-02,-6.647556275129318237e-02,-6.969291716814041138e-02,2.399440854787826538e-01,2.797656357288360596e-01,5.179589614272117615e-02,3.539237082004547119e-01,1.063826587051153183e-02,-1.842647604644298553e-02,6.628459692001342773e-02,3.904630243778228760e-01,3.080034255981445312e-01,2.289222627878189087e-01,4.370259642601013184e-01,6.623315066099166870e-02,-2.759329788386821747e-02,7.118787616491317749e-02,6.328333169221878052e-02,4.439323022961616516e-02,2.789427340030670166e-01,-9.903269261121749878e-02,8.500472456216812134e-02,9.379895776510238647e-02,1.412636488676071167e-01,3.390439748764038086e-01,1.845652461051940918e-01,1.899826079607009888e-01,2.024213373661041260e-01,4.551492035388946533e-01,3.486639857292175293e-01,5.666844546794891357e-03,4.159208238124847412e-01,4.679823666810989380e-02,2.155227065086364746e-01,4.014866948127746582e-01,1.437098532915115356e-01,-2.229696325957775116e-02,8.432680368423461914e-02,2.647303938865661621e-01,1.551397144794464111e-01,1.050347462296485901e-01,2.406027913093566895e-01,-3.093565441668033600e-02,3.204662799835205078e-01,1.275263428688049316e-01,1.985813528299331665e-01,1.041579768061637878e-01,1.878633797168731689e-01,2.254597544670104980e-01,3.736958801746368408e-01,1.089072898030281067e-01,-1.808251142501831055e-01,1.582492887973785400e-01,2.608903944492340088e-01,3.846660256385803223e-01,1.189013049006462097e-01,2.062498629093170166e-01,4.374760389328002930e-02,1.680052131414413452e-01,1.243438124656677246e-01,7.478233426809310913e-02,-7.983042299747467041e-02,-6.732290983200073242e-02,8.172553963959217072e-03,8.830045163631439209e-02,8.091721683740615845e-02,2.671628631651401520e-02,-6.432805210351943970e-02,8.939704298973083496e-02,-5.785745382308959961e-02,-2.387164719402790070e-02,2.368546277284622192e-01,1.989814788103103638e-01,-8.860282599925994873e-03,6.655319035053253174e-02,4.435832798480987549e-02,-5.891410633921623230e-02,4.027919098734855652e-02,1.991357505321502686e-01,2.321733348071575165e-02,4.577270746231079102e-01,1.548645645380020142e-01,1.349311918020248413e-01,-3.284873068332672119e-02
