1.336663365364074707e-01,-8.299627341330051422e-03,-3.848633915185928345e-02,3.622124716639518738e-02,4.620032757520675659e-02,1.669283360242843628e-01,-1.617349535226821899e-01,7.600863277912139893e-02,8.643214404582977295e-02,-2.391895465552806854e-02,2.518870234489440918e-01,1.843025088310241699e-01,-2.031408846378326416e-01,2.532399594783782959e-01,-4.701817035675048828e-02,-9.011477977037429810e-02,2.693411894142627716e-02
-1.469983309507369995e-01,-7.843144237995147705e-02,1.113285496830940247e-01,-3.361035287380218506e-01,-2.076078951358795166e-01,-2.931624837219715118e-02,-2.114430814981460571e-01,3.218127191066741943e-01,-8.775371126830577850e-03,2.452453523874282837e-01,-1.427274346351623535e-01,2.738702669739723206e-02,-9.914445690810680389e-03,-3.710741698741912842e-01,3.697172105312347412e-01,2.270043790340423584e-01,-5.612721666693687439e-02
1.477026790380477905e-01,2.836103923618793488e-02,-3.451284766197204590e-01,2.068894803524017334e-01,-9.594629518687725067e-03,-3.029569089412689209e-01,8.126552402973175049e-02,-8.653461188077926636e-02,2.149456143379211426e-01,-3.550916165113449097e-02,3.082807175815105438e-03,1.642303168773651123e-01,-1.524512022733688354e-01,8.635423332452774048e-02,-3.952338919043540955e-02,-2.086112052202224731e-01,-3.958907723426818848e-01
-2.318420559167861938e-01,7.539973407983779907e-02,-9.209048934280872345e-03,1.631439626216888428e-01,-2.026389390230178833e-01,2.293634563684463501e-01,2.542159855365753174e-01,8.349762111902236938e-02,2.010578811168670654e-01,2.695479802787303925e-02,1.237445846199989319e-01,1.267197579145431519e-01,3.372074663639068604e-01,3.085677027702331543e-01,-3.023140430450439453e-01,-1.508419960737228394e-02,-1.053128838539123535e-01
-3.904490917921066284e-02,-1.050466746091842651e-01,6.216844543814659119e-02,7.266936358064413071e-03,2.470081597566604614e-01,1.098902989178895950e-02,-1.195369958877563477e-01,1.065713018178939819e-01,2.262450903654098511e-01,2.218342758715152740e-02,1.294765472412109375e-01,6.844799220561981201e-02,2.019557356834411621e-01,-2.206730693578720093e-01,8.566115051507949829e-02,-9.677156805992126465e-03,4.136899858713150024e-02
-1.115185394883155823e-01,3.599231317639350891e-02,-4.989875108003616333e-02,-1.703232079744338989e-01,-2.565816640853881836e-01,-2.366027422249317169e-02,-2.972004711627960205e-01,-7.893986068665981293e-03,1.587370336055755615e-01,9.948380291461944580e-02,-8.980969339609146118e-02,-4.094351828098297119e-02,-1.937682926654815674e-01,-3.125790879130363464e-02,-3.519237786531448364e-02,-9.702853113412857056e-02,1.585455983877182007e-01
-1.932283341884613037e-01,-1.582423299551010132e-01,2.749702632427215576e-01,-2.543777227401733398e-01,-8.170136064291000366e-02,2.688562870025634766e-01,-1.841214597225189209e-01,2.701557874679565430e-01,-3.192941844463348389e-01,-1.765132695436477661e-02,-1.554341148585081100e-02,-2.331563383340835571e-01,1.888701766729354858e-01,-2.423679083585739136e-01,1.461577564477920532e-01,2.147116661071777344e-01,4.230021536350250244e-01
-1.646668314933776855e-01,-7.479654997587203979e-02,1.131293848156929016e-01,-3.234228491783142090e-01,-1.042430624365806580e-01,-1.009684354066848755e-01,-9.776344895362854004e-02,1.929332613945007324e-01,2.344378679990768433e-01,1.810455322265625000e-01,-2.874411344528198242e-01,8.332344889640808105e-02,-1.686318367719650269e-01,-2.395578622817993164e-01,1.971713304519653320e-01,-2.416393160820007324e-01,-1.768200397491455078e-01
-1.698229014873504639e-01,4.438092559576034546e-02,6.582186371088027954e-02,-5.002779886126518250e-02,1.273241639137268066e-01,-4.614950120449066162e-01,-1.256726086139678955e-01,-1.588162332773208618e-01,1.358741968870162964e-01,4.969690367579460144e-02,1.456651687622070312e-01,-9.210813045501708984e-02,-6.490058451890945435e-02,-9.291569143533706665e-02,7.883775979280471802e-02,1.557843089103698730e-01,-1.952873892150819302e-03
-1.017283499240875244e-01,1.605585813522338867e-01,1.361072659492492676e-01,-7.623358163982629776e-03,-7.421705126762390137e-02,4.785677790641784668e-01,1.544734388589859009e-01,8.758220821619033813e-02,-1.247638165950775146e-01,-8.181764185428619385e-02,2.011837251484394073e-02,-3.322084993124008179e-02,1.833011060953140259e-01,3.103855438530445099e-02,7.102026790380477905e-02,-2.292749099433422089e-02,-1.218890622258186340e-01
2.484716922044754028e-01,2.060237079858779907e-01,-3.191204071044921875e-01,2.960143685340881348e-01,1.113026365637779236e-01,-3.983666002750396729e-01,1.956898719072341919e-01,-3.129365444183349609e-01,4.125440120697021484e-01,5.626467615365982056e-02,-1.876431703567504883e-02,2.540714442729949951e-01,-2.498732209205627441e-01,2.775346636772155762e-01,-1.656991541385650635e-01,-2.200465351343154907e-01,-5.141012668609619141e-01
4.862904176115989685e-02,5.349145457148551941e-02,-2.744096517562866211e-02,2.270610779523849487e-01,-5.650709569454193115e-02,-1.435340791940689087e-01,1.519286260008811951e-02,1.471556574106216431e-01,2.484736740589141846e-01,2.389785833656787872e-02,3.084948658943176270e-01,-9.740547835826873779e-02,2.267855405807495117e-01,-2.007002830505371094e-01,-1.100090797990560532e-02,1.507157683372497559e-01,3.163350224494934082e-01
-1.810113042593002319e-01,-1.381176710128784180e-01,1.205356493592262268e-01,4.762892797589302063e-02,-2.518943138420581818e-02,1.675647348165512085e-01,3.341335803270339966e-02,-2.563550695776939392e-02,3.261877596378326416e-01,1.013066023588180542e-01,1.109490841627120972e-01,-4.821877926588058472e-02,1.705350577831268311e-01,5.831758677959442139e-02,-2.476244792342185974e-02,1.210620850324630737e-01,-2.915166914463043213e-01
-3.274258971214294434e-02,5.042586848139762878e-02,-7.183696329593658447e-02,1.365893147885799408e-02,-5.253940448164939880e-02,-3.651133179664611816e-01,-1.785875260829925537e-01,-1.462221890687942505e-01,1.191780641674995422e-01,-3.298640623688697815e-02,5.922917649149894714e-02,1.075272038578987122e-01,4.190559685230255127e-02,3.145650625228881836e-01,-3.303643688559532166e-02,1.252895593643188477e-01,2.782503366470336914e-01
1.184971034526824951e-01,1.210201904177665710e-01,-2.009551823139190674e-01,9.595433622598648071e-02,-4.196604192256927490e-01,-7.853839993476867676e-01,3.810718283057212830e-02,-9.743265807628631592e-03,1.801283210515975952e-01,-6.452023237943649292e-02,1.884557157754898071e-01,-8.222008123993873596e-03,-2.706514000892639160e-01,1.445611417293548584e-01,-1.336946636438369751e-01,-2.944823913276195526e-02,1.221482679247856140e-01
6.219532340764999390e-03,-6.575281918048858643e-02,-1.359834372997283936e-01,-1.792663484811782837e-01,1.109862700104713440e-01,2.964347302913665771e-01,6.138763576745986938e-02,2.404156886041164398e-02,-3.423415496945381165e-02,1.294546872377395630e-01,1.420398801565170288e-01,-2.352797389030456543e-01,-9.130606800317764282e-02,-1.483477354049682617e-01,5.158812552690505981e-02,-2.712163142859935760e-02,-1.096220090985298157e-01
