-4.383320454508066177e-03,1.524958312511444092e-01,2.569431960582733154e-01,1.560150533914566040e-01,3.676804900169372559e-02,-1.177192926406860352e-01,-2.277672439813613892e-01,-8.695757389068603516e-02,-1.239406764507293701e-01,1.766360551118850708e-01,8.246102184057235718e-02,2.222353667020797729e-01,-7.304903864860534668e-02,1.913928687572479248e-01,1.982269063591957092e-02,6.317516416311264038e-02,-1.357799321413040161e-01,-6.697634607553482056e-02,2.392521500587463379e-01,1.597320735454559326e-01,1.019624471664428711e-01,2.455449476838111877e-02,1.690136641263961792e-01,5.534068867564201355e-02,1.381387114524841309e-01,3.536517173051834106e-02,1.785442233085632324e-01,6.363140046596527100e-02,1.263072788715362549e-01,-1.964624226093292236e-01,6.453692167997360229e-02,6.506134569644927979e-02,-1.556989038363099098e-03,-3.673783689737319946e-02,1.296202242374420166e-01,-2.554090134799480438e-02,-1.375374197959899902e-01,2.063471078872680664e-01,1.997075229883193970e-01,-1.055591702461242676e-01,1.683915033936500549e-02,1.774228550493717194e-02,2.808185853064060211e-02,1.107876002788543701e-01,8.960542082786560059e-02,1.538584008812904358e-02,1.477376669645309448e-01,-1.881991475820541382e-01,2.162783779203891754e-02,9.726264327764511108e-02,1.286301612854003906e-01,1.006619781255722046e-01,-1.362604796886444092e-01,1.039071753621101379e-01,-6.994078308343887329e-02,7.356047630310058594e-02,3.434385657310485840e-01,-2.718074433505535126e-02,1.201297044754028320e-01,1.201546750962734222e-02,1.321624219417572021e-01,1.105206236243247986e-01,-8.693158626556396484e-02,-4.184387624263763428e-02,-5.101129040122032166e-02,7.413770258426666260e-02,2.396318465471267700e-01,-6.377297919243574142e-03,-3.889908269047737122e-02,-1.530206389725208282e-02,-1.385380029678344727e-01,-1.424832940101623535e-01,1.752381175756454468e-01,2.388028353452682495e-01,-3.744861111044883728e-02,-1.082952842116355896e-01,2.037748396396636963e-01,-2.417321875691413879e-02,5.535722896456718445e-02,1.299513280391693115e-01,-1.297391355037689209e-01,1.761834323406219482e-01,2.213265001773834229e-01,1.389712840318679810e-01,-1.848540306091308594e-01,-9.033682756125926971e-03,2.385137677192687988e-01,6.844442337751388550e-02,2.477007359266281128e-01,-4.249018803238868713e-02,-7.780265063047409058e-02,-4.658922925591468811e-02,-3.811308741569519043e-02,-1.266421824693679810e-01,1.339951902627944946e-01,1.251647770404815674e-01,-6.265144795179367065e-02,2.474420368671417236e-01,2.517298609018325806e-02,-2.044161856174468994e-01
1.355749554932117462e-02,-1.784997284412384033e-01,1.826722323894500732e-01,-1.987883821129798889e-02,-1.647556424140930176e-01,8.221276849508285522e-02,2.270014733076095581e-01,1.345075666904449463e-01,7.606540620326995850e-02,8.642955124378204346e-02,2.250947952270507812e-01,-1.345147490501403809e-01,-2.212663739919662476e-01,1.669577439315617085e-03,2.066351026296615601e-01,-7.290428131818771362e-02,7.649538666009902954e-02,3.409942612051963806e-02,-6.310757249593734741e-02,4.667781665921211243e-02,-4.620941728353500366e-02,-1.176664009690284729e-01,1.152722835540771484e-01,-7.205300033092498779e-02,-8.578429371118545532e-02,-2.094702124595642090e-01,-1.127656921744346619e-01,-6.994666159152984619e-02,-3.471226245164871216e-02,1.038922965526580811e-01,-9.674780070781707764e-02,1.739299446344375610e-01,1.735731959342956543e-01,-6.507034599781036377e-02,-3.219255059957504272e-02,9.802123159170150757e-02,-6.770864129066467285e-02,2.860761880874633789e-01,1.403936892747879028e-01,-2.086518704891204834e-01,1.673646122217178345e-01,2.171298563480377197e-01,1.656267046928405762e-01,2.429682761430740356e-01,2.049213498830795288e-01,1.233613342046737671e-01,-1.867610812187194824e-01,-1.809020712971687317e-02,1.692431271076202393e-01,-3.611294552683830261e-02,1.299402564764022827e-01,-2.957202680408954620e-02,5.392997059971094131e-03,-1.421908140182495117e-01,-3.239609673619270325e-02,4.122706502676010132e-02,1.985580027103424072e-01,-1.464311927556991577e-01,1.477282773703336716e-02,-1.535569727420806885e-01,-8.355353958904743195e-03,-2.993576228618621826e-03,2.133763432502746582e-01,6.846013665199279785e-02,6.391377002000808716e-02,2.063757777214050293e-01,1.984535716474056244e-02,1.329671442508697510e-01,1.419359147548675537e-01,9.260534495115280151e-02,-1.743073463439941406e-01,1.183874160051345825e-01,4.949103295803070068e-02,-1.151254633441567421e-03,-1.484505832195281982e-01,1.218454763293266296e-01,1.752353310585021973e-01,-8.177937567234039307e-02,1.030207276344299316e-01,1.263164877891540527e-01,2.246198803186416626e-01,-1.218544021248817444e-01,9.489072859287261963e-02,2.373862117528915405e-01,6.617937982082366943e-02,-2.187100425362586975e-02,-5.048268474638462067e-03,1.904960870742797852e-01,1.650845855474472046e-01,-1.007845625281333923e-01,1.962866336107254028e-01,-5.471736192703247070e-02,2.530515193939208984e-01,2.445241808891296387e-01,-1.302701532840728760e-01,2.090837806463241577e-01,4.739275202155113220e-02,-1.659988313913345337e-01,1.523792445659637451e-01,-2.147315144538879395e-01
1.346669439226388931e-02,8.384083956480026245e-02,2.394848968833684921e-03,-3.242003545165061951e-02,1.137880682945251465e-01,-2.978969514369964600e-01,1.899486929178237915e-01,2.201036959886550903e-01,1.365980654954910278e-01,6.909170001745223999e-02,-1.045639142394065857e-01,1.359849870204925537e-01,-1.507001370191574097e-01,2.070267647504806519e-01,1.705759204924106598e-02,-2.360427007079124451e-02,-1.534783989191055298e-01,6.955886632204055786e-02,3.287638723850250244e-02,2.203646153211593628e-01,9.895947761833667755e-03,1.202939525246620178e-01,9.346174448728561401e-02,-7.570174336433410645e-02,-1.766152679920196533e-01,6.905351579189300537e-02,2.229909747838973999e-01,-1.915603429079055786e-01,2.038518041372299194e-01,2.070316672325134277e-01,-1.188594549894332886e-01,1.054193973541259766e-01,-1.106884405016899109e-01,-2.733747242018580437e-03,2.314103096723556519e-01,-2.009126245975494385e-01,-4.862183332443237305e-02,-1.963980644941329956e-01,1.609408259391784668e-01,1.010038927197456360e-01,-1.147335320711135864e-01,-8.106309175491333008e-02,1.737524718046188354e-01,-8.933104574680328369e-02,2.654794752597808838e-01,1.646277606487274170e-01,-1.906297504901885986e-01,-2.090736776590347290e-01,-1.215089634060859680e-01,-1.159242019057273865e-01,-4.730148985981941223e-02,1.857729405164718628e-01,-5.940387025475502014e-02,-1.641924530267715454e-01,2.129173725843429565e-01,-1.844928972423076630e-02,7.481804490089416504e-02,-1.583041697740554810e-01,1.032015979290008545e-01,1.190500259399414062e-01,9.408202022314071655e-02,-4.496890306472778320e-02,6.431876122951507568e-02,2.091044634580612183e-01,2.964332327246665955e-02,8.477740734815597534e-02,-3.683328256011009216e-02,-3.416366502642631531e-02,-1.273224689066410065e-02,-1.751769334077835083e-01,2.898008748888969421e-02,1.199596673250198364e-01,-1.220611035823822021e-01,-8.923966437578201294e-02,3.452722914516925812e-03,-1.307782381772994995e-01,7.272660732269287109e-02,-8.833882212638854980e-02,-1.593154668807983398e-01,1.669356673955917358e-01,-9.946838021278381348e-02,9.002503752708435059e-02,-1.285353153944015503e-01,-1.910082101821899414e-01,-3.655706346035003662e-02,2.405093014240264893e-01,-1.977789402008056641e-01,5.740917474031448364e-02,2.059417366981506348e-01,2.043958604335784912e-01,-1.667045652866363525e-01,-1.802233457565307617e-01,2.030012756586074829e-01,-1.053451523184776306e-01,-1.737180799245834351e-01,2.670748829841613770e-01,-2.372631058096885681e-02,7.357349991798400879e-02,-1.233778372406959534e-01,-2.198536545038223267e-01
5.354622006416320801e-02,2.213141620159149170e-01,8.987785130739212036e-02,-1.077858805656433105e-01,1.986054331064224243e-01,-9.332578629255294800e-03,6.485482305288314819e-02,-1.854187846183776855e-01,2.122739702463150024e-01,-1.861613690853118896e-01,-1.464735269546508789e-01,1.134833693504333496e-01,-1.189617719501256943e-02,2.013048827648162842e-01,-1.179594546556472778e-01,-1.011022948659956455e-03,-3.714074380695819855e-03,-1.523906141519546509e-01,1.596983969211578369e-01,-6.506673991680145264e-02,-1.619270890951156616e-01,6.056137755513191223e-02,2.439811080694198608e-01,-2.025638520717620850e-02,-1.297750771045684814e-01,-1.459689438343048096e-01,-4.188522696495056152e-02,1.161421313881874084e-01,-2.421671710908412933e-02,-1.009961441159248352e-01,1.231921464204788208e-01,-2.045077085494995117e-01,1.341224163770675659e-01,-6.802016496658325195e-02,-1.933485865592956543e-01,1.901797950267791748e-01,-1.159290447831153870e-01,-2.458151280879974365e-01,8.452162891626358032e-02,1.183299645781517029e-01,-2.682922482490539551e-01,-4.963207244873046875e-02,1.597165167331695557e-01,4.856484010815620422e-02,-1.628047972917556763e-01,1.605184078216552734e-01,-4.903437197208404541e-02,-6.903647445142269135e-03,3.750532120466232300e-02,-2.088509500026702881e-01,2.096884995698928833e-01,5.525093525648117065e-03,2.269765548408031464e-02,-1.530984640121459961e-01,2.131493240594863892e-01,9.398638457059860229e-02,-2.477581501007080078e-01,-1.792711317539215088e-01,2.037961632013320923e-01,1.417862623929977417e-01,1.395068615674972534e-01,-1.950275152921676636e-01,-1.908284127712249756e-01,-6.365010142326354980e-02,1.423355937004089355e-01,-9.917833656072616577e-02,-2.274492830038070679e-01,-1.905658980831503868e-03,-1.484190076589584351e-01,1.198129132390022278e-01,3.294086456298828125e-02,-1.265604197978973389e-01,-2.265293300151824951e-01,6.311890669167041779e-03,4.918216727674007416e-03,1.256960332393646240e-01,1.955248564481735229e-01,2.265833765268325806e-01,-1.667527407407760620e-01,-9.356453269720077515e-02,-4.845025390386581421e-02,1.520004719495773315e-01,-1.945868581533432007e-01,1.118127629160881042e-01,-8.322202414274215698e-02,1.049809977412223816e-01,-2.975893020629882812e-02,1.773380190134048462e-01,-5.694593489170074463e-02,1.010921970009803772e-01,-1.580936312675476074e-01,8.758826553821563721e-02,-8.198623359203338623e-02,-6.998030841350555420e-02,-4.629001021385192871e-02,-1.600413173437118530e-01,-2.356883585453033447e-01,-4.611295834183692932e-02,7.389144599437713623e-02,-1.978429853916168213e-01
9.857407957315444946e-02,2.585631906986236572e-01,1.431228965520858765e-01,2.206140160560607910e-01,-2.375139296054840088e-01,7.604467123746871948e-02,-2.730320265982300043e-04,-1.132256016135215759e-01,1.546109616756439209e-01,-1.315674185752868652e-01,-6.854449212551116943e-02,1.748270355165004730e-02,8.694821596145629883e-02,5.935722589492797852e-02,3.748077899217605591e-02,2.209006696939468384e-01,2.494287937879562378e-01,-7.497051358222961426e-02,-1.493266969919204712e-01,-9.706269949674606323e-02,-3.238314390182495117e-02,9.733435511589050293e-02,1.635259687900543213e-01,7.001926749944686890e-02,2.101394534111022949e-01,-2.381405085325241089e-01,-3.839937597513198853e-02,-1.459426432847976685e-01,1.049052104353904724e-01,1.198045387864112854e-01,2.463582158088684082e-01,-9.655138105154037476e-02,1.280807852745056152e-01,-1.965929567813873291e-01,9.292393922805786133e-02,1.790925115346908569e-01,2.336183339357376099e-01,3.348559886217117310e-02,-2.011258900165557861e-01,-6.115201860666275024e-02,-6.120491307228803635e-03,6.646371912211179733e-03,5.281037837266921997e-02,-4.006627202033996582e-02,-1.760554462671279907e-01,5.921603739261627197e-02,-1.674187332391738892e-01,8.305598795413970947e-02,-1.067438945174217224e-01,2.060735225677490234e-01,-2.439463287591934204e-01,1.307454407215118408e-01,-2.468230389058589935e-02,-1.318044662475585938e-01,-8.787355571985244751e-02,1.564400494098663330e-01,-3.028804250061511993e-02,2.182265669107437134e-01,2.015439718961715698e-01,1.064630690962076187e-02,1.535009890794754028e-01,1.258869916200637817e-01,-2.120222449302673340e-01,4.687637090682983398e-02,-9.831289947032928467e-02,1.804151684045791626e-01,1.545806974172592163e-01,-1.334828883409500122e-01,6.161494553089141846e-02,-2.178308218717575073e-01,-7.787492126226425171e-02,-1.978920102119445801e-01,1.859379112720489502e-01,2.166666537523269653e-01,-1.246309094130992889e-02,2.111176550388336182e-01,1.457167118787765503e-01,-1.445891987532377243e-02,1.991945356130599976e-01,2.749607264995574951e-01,4.842831939458847046e-02,-1.371639221906661987e-02,-1.203564032912254333e-01,-2.480331212282180786e-01,1.333443820476531982e-01,-1.836231052875518799e-01,2.998924115672707558e-03,-5.350893363356590271e-02,4.112340044230222702e-03,1.620421260595321655e-01,1.485660672187805176e-01,1.448820810765028000e-02,3.007934689521789551e-01,-1.820922791957855225e-01,-4.120391234755516052e-02,3.810949623584747314e-02,1.917379349470138550e-01,9.263736195862293243e-03,-1.542330235242843628e-01,-1.821123808622360229e-01
2.298928564414381981e-03,-9.191820770502090454e-02,-2.304085344076156616e-02,1.273541599512100220e-01,-3.569495305418968201e-02,-6.455268710851669312e-02,-7.816954702138900757e-02,1.872733421623706818e-02,-2.416987670585513115e-03,2.043830789625644684e-02,4.849130287766456604e-02,8.041674643754959106e-02,-8.481738716363906860e-02,4.808584600687026978e-02,9.547113627195358276e-02,1.565364450216293335e-01,-1.761302351951599121e-01,1.412720829248428345e-01,1.670557558536529541e-01,2.755306065082550049e-01,-2.156707048416137695e-01,4.372975975275039673e-02,1.553312838077545166e-01,-1.649233996868133545e-01,-1.945110037922859192e-02,-1.325680911540985107e-01,-3.626380860805511475e-02,2.394991368055343628e-01,9.856801480054855347e-02,-1.000228151679039001e-01,3.932278603315353394e-02,1.670686453580856323e-01,-1.352286711335182190e-02,-1.020262688398361206e-01,7.387322373688220978e-03,1.299100369215011597e-01,-6.183036044239997864e-02,-1.974485665559768677e-01,2.182750105857849121e-01,-8.836907334625720978e-03,-1.510854065418243408e-01,1.731821596622467041e-01,-1.283603906631469727e-01,1.539079546928405762e-01,-2.724089846014976501e-02,-1.370903477072715759e-02,1.349884271621704102e-01,3.575354442000389099e-02,-9.212888777256011963e-02,-1.881731091998517513e-03,1.313017755746841431e-01,-1.323299705982208252e-01,-2.119933664798736572e-01,-1.204527392983436584e-01,6.976439058780670166e-02,-3.119972907006740570e-02,5.000497400760650635e-02,1.004967167973518372e-01,2.497800290584564209e-01,-1.946628391742706299e-01,1.575077176094055176e-01,-5.208261311054229736e-02,2.404707372188568115e-01,6.507243029773235321e-03,3.610558109357953072e-03,2.725521028041839600e-01,-1.092767119407653809e-01,2.906676754355430603e-02,6.442109495401382446e-02,-1.628252714872360229e-01,-1.322067528963088989e-01,-1.343880444765090942e-01,2.965747416019439697e-01,2.847730368375778198e-02,-8.770687133073806763e-02,1.722764968872070312e-01,2.242236025631427765e-02,-8.419207483530044556e-02,2.596574723720550537e-01,-4.833993688225746155e-02,-1.915314048528671265e-01,8.930171281099319458e-02,1.001458540558815002e-01,7.333653420209884644e-02,6.599092483520507812e-02,-9.999436885118484497e-02,-5.410789698362350464e-02,2.391510456800460815e-01,-1.933067440986633301e-01,2.899724543094635010e-01,-7.657238095998764038e-02,2.724735438823699951e-01,2.363956719636917114e-01,4.168561846017837524e-02,2.599840611219406128e-02,1.416368186473846436e-01,1.116238981485366821e-01,-2.243651822209358215e-02,-6.783587485551834106e-02,-6.930553913116455078e-02
1.963136196136474609e-01,1.644361317157745361e-01,-3.586108610033988953e-02,-1.202403008937835693e-01,1.816682666540145874e-01,1.265507638454437256e-01,-9.951962530612945557e-02,1.418169438838958740e-01,1.991031914949417114e-01,-1.855062097311019897e-01,1.182607859373092651e-01,6.895290315151214600e-02,1.657468229532241821e-01,-1.963546276092529297e-01,1.428995728492736816e-01,-1.949826627969741821e-02,1.500180456787347794e-02,9.276238828897476196e-02,1.568579077720642090e-01,-3.671143949031829834e-02,5.281881988048553467e-02,-5.981332156807184219e-03,-7.478835433721542358e-02,1.463764905929565430e-01,9.721703082323074341e-02,8.961609750986099243e-02,-1.976102441549301147e-01,-1.478522457182407379e-02,1.718630939722061157e-01,1.788334548473358154e-01,-2.860817871987819672e-02,1.088488623499870300e-01,-2.931518107652664185e-02,1.200864538550376892e-01,-6.136237457394599915e-02,5.268606171011924744e-02,2.428389489650726318e-01,1.896576583385467529e-01,-3.932922706007957458e-02,-4.126272350549697876e-02,-1.208035424351692200e-01,5.658127367496490479e-02,-1.877129226922988892e-01,-5.382295697927474976e-02,2.043558508157730103e-01,1.818644851446151733e-01,1.303297877311706543e-01,-8.902666717767715454e-02,1.008900348097085953e-02,5.363035947084426880e-02,-1.198434680700302124e-01,-1.215000078082084656e-01,-7.461375743150711060e-02,1.088496223092079163e-01,-5.518071353435516357e-02,1.891251057386398315e-01,2.662341669201850891e-02,-2.433323487639427185e-02,1.439261287450790405e-01,4.518885537981987000e-02,1.684443503618240356e-01,-1.888136267662048340e-01,-1.699174940586090088e-01,1.256110668182373047e-01,2.570771276950836182e-01,-8.459426462650299072e-02,1.409880816936492920e-01,-1.012858003377914429e-01,1.924677342176437378e-01,9.308435022830963135e-02,4.553074389696121216e-02,1.538724899291992188e-01,3.549776598811149597e-02,-7.752817124128341675e-02,-1.909080594778060913e-01,-1.022945493459701538e-01,-1.073202937841415405e-01,1.031388491392135620e-01,7.186102867126464844e-02,-1.672507822513580322e-01,-1.510227192193269730e-02,-7.203755527734756470e-02,-1.178911775350570679e-01,-7.572264969348907471e-02,2.688536047935485840e-01,-5.913824960589408875e-02,-4.312139004468917847e-02,2.093234062194824219e-01,3.507807105779647827e-02,2.133359611034393311e-01,-1.235771477222442627e-01,-3.391240537166595459e-02,-1.050376892089843750e-01,6.633443292230367661e-03,1.068060472607612610e-01,-1.898369193077087402e-01,1.421531140804290771e-01,-8.113304525613784790e-02,-1.755911653162911534e-04,1.232902556657791138e-01
1.204117201268672943e-03,-2.337945252656936646e-01,2.151220589876174927e-01,-2.831807732582092285e-01,8.544932305812835693e-02,-1.611927598714828491e-01,-8.244310319423675537e-02,1.894614994525909424e-01,3.351983428001403809e-02,8.872293680906295776e-02,1.691466122865676880e-01,1.377961933612823486e-01,9.052531421184539795e-02,1.167157217860221863e-01,1.724249422550201416e-01,2.524607814848423004e-03,-1.232329532504081726e-01,1.815557628870010376e-01,8.704562485218048096e-02,9.476435184478759766e-02,-5.441846325993537903e-02,-9.399586915969848633e-02,1.629926413297653198e-01,-1.524503678083419800e-01,-2.202843129634857178e-01,3.647886216640472412e-02,1.014637649059295654e-01,-1.883350685238838196e-02,-1.362719386816024780e-01,1.550722271203994751e-01,2.531605064868927002e-01,-1.308949738740921021e-01,-1.464829444885253906e-01,1.514496654272079468e-01,2.048051804304122925e-01,-6.755021959543228149e-02,2.730933129787445068e-01,1.910794973373413086e-01,1.974265277385711670e-01,8.896909654140472412e-02,6.515855342149734497e-02,2.004424631595611572e-01,-1.400739997625350952e-01,-4.748379439115524292e-02,-6.145526468753814697e-02,9.560122340917587280e-02,-3.745504096150398254e-02,-1.195145323872566223e-01,2.374959588050842285e-01,-1.635779738426208496e-01,9.360482543706893921e-02,-1.792539358139038086e-01,-7.841523736715316772e-02,-1.551431566476821899e-01,1.331387311220169067e-01,1.058577373623847961e-02,2.481203526258468628e-02,4.069946706295013428e-03,-1.045207530260086060e-01,-5.575033649802207947e-02,5.190155282616615295e-02,-6.692575663328170776e-02,1.145243942737579346e-01,1.142507269978523254e-01,7.267020642757415771e-02,-8.487737178802490234e-02,2.000707983970642090e-01,2.022339552640914917e-01,7.824526727199554443e-02,2.142840921878814697e-01,-1.115351915359497070e-01,-1.324915736913681030e-01,-1.198943704366683960e-01,1.766900904476642609e-02,1.734695583581924438e-01,1.391833424568176270e-01,-8.667603880167007446e-02,9.524102509021759033e-02,2.106604874134063721e-01,-9.922622889280319214e-02,3.376364707946777344e-02,-2.737228199839591980e-02,-1.886573880910873413e-01,5.428887903690338135e-02,8.522521704435348511e-02,1.804219484329223633e-01,-2.023219466209411621e-01,1.410009413957595825e-01,1.371295005083084106e-01,-1.632181107997894287e-01,1.258504986763000488e-01,-1.266844868659973145e-01,5.653650965541601181e-03,-5.420394241809844971e-02,-1.067328080534934998e-01,3.960101306438446045e-02,1.532486677169799805e-01,-5.042257532477378845e-02,1.382852494716644287e-01,1.688862405717372894e-02
9.349363297224044800e-02,-8.324884623289108276e-02,-1.834331005811691284e-01,7.126595079898834229e-02,-3.791232826188206673e-03,-1.449556946754455566e-01,6.434994190931320190e-02,1.300129890441894531e-01,5.846706405282020569e-02,-1.888094693422317505e-01,-2.012089043855667114e-01,4.641744121909141541e-02,-1.523927897214889526e-01,-1.430680602788925171e-02,-8.858428895473480225e-02,-1.651158928871154785e-01,1.208600550889968872e-01,9.513413161039352417e-02,1.405496448278427124e-01,-9.474390745162963867e-02,-1.720986217260360718e-01,1.126505658030509949e-01,1.755964010953903198e-01,1.435504853725433350e-01,-6.455047428607940674e-02,-2.133619487285614014e-01,-1.399871110916137695e-01,-4.217161796987056732e-03,2.156314551830291748e-01,-2.595944702625274658e-02,-9.893609676510095596e-04,1.215668842196464539e-01,-1.439307481050491333e-01,-4.921223968267440796e-02,-1.960412971675395966e-02,1.867853403091430664e-01,1.398391425609588623e-01,-1.145565658807754517e-01,-7.438814640045166016e-02,-2.023704946041107178e-01,2.172326147556304932e-01,-1.183280944824218750e-01,-1.736306399106979370e-02,-7.681843638420104980e-02,4.725654050707817078e-02,-2.090250840410590172e-03,1.800647825002670288e-01,-4.329956322908401489e-02,1.537665724754333496e-01,1.909409165382385254e-01,-1.429354120045900345e-02,-1.648543626070022583e-01,-2.045460045337677002e-02,-1.643211543560028076e-01,1.436649411916732788e-01,-5.732725560665130615e-02,-1.865712366998195648e-02,-1.415754854679107666e-01,-6.703989580273628235e-03,1.451569348573684692e-01,2.851779460906982422e-01,-2.528316676616668701e-01,-4.703973233699798584e-02,2.261479757726192474e-02,6.025860086083412170e-03,-9.185768663883209229e-02,5.319392308592796326e-02,1.451697051525115967e-01,3.875203430652618408e-02,1.082351654767990112e-01,7.060422096401453018e-03,-2.499441951513290405e-01,-2.002830803394317627e-01,9.349776804447174072e-02,-1.141960639506578445e-02,1.159716174006462097e-01,-1.466550081968307495e-01,-4.397998750209808350e-02,-1.218404714018106461e-02,1.706629097461700439e-01,1.230833008885383606e-01,2.263390272855758667e-01,-1.670049726963043213e-01,1.245873495936393738e-01,-1.660514026880264282e-01,1.670237630605697632e-01,8.307840675115585327e-02,-1.859546005725860596e-01,1.272777467966079712e-01,-1.243223696947097778e-01,-1.084672287106513977e-01,-3.892327845096588135e-02,-2.844390273094177246e-02,-1.507691759616136551e-02,-9.988760575652122498e-03,-1.211832165718078613e-01,2.352305352687835693e-01,-7.364246249198913574e-02,1.401002556085586548e-01,-5.982762947678565979e-02
-1.233501709066331387e-03,3.045289777219295502e-02,-7.676931470632553101e-02,-2.455474250018596649e-02,-1.683286391198635101e-02,-2.014352567493915558e-02,-4.283723980188369751e-02,-7.439040392637252808e-02,-1.537629514932632446e-01,-9.732327610254287720e-02,1.193049624562263489e-01,2.160549312829971313e-01,1.702415049076080322e-01,3.233467042446136475e-02,-1.274862140417098999e-01,2.001772373914718628e-01,1.603236198425292969e-01,2.690292298793792725e-01,2.328179776668548584e-01,-6.887352466583251953e-02,7.561849057674407959e-02,8.145993947982788086e-02,1.852666437625885010e-01,-8.450173586606979370e-02,2.039973884820938110e-01,-2.757568359375000000e-01,1.113333404064178467e-01,2.513744831085205078e-01,6.652225553989410400e-02,-1.312000006437301636e-01,4.867942631244659424e-02,6.540854275226593018e-02,2.724928259849548340e-01,-1.238015070557594299e-01,-1.903580278158187866e-01,9.170999377965927124e-02,-1.268329769372940063e-01,7.535112649202346802e-02,-1.723397076129913330e-01,1.146189123392105103e-01,1.305780140683054924e-03,-1.952541768550872803e-01,-4.915128275752067566e-02,-7.451187819242477417e-02,-1.743556559085845947e-02,-1.442442983388900757e-01,1.861010044813156128e-01,2.219862639904022217e-01,-5.367634445428848267e-02,-2.956098318099975586e-02,1.796463727951049805e-01,1.582646369934082031e-01,7.304102927446365356e-02,1.840645223855972290e-01,-6.649495661258697510e-02,2.220554649829864502e-01,-1.137470081448554993e-01,4.560698941349983215e-02,-2.343520522117614746e-02,4.234630987048149109e-02,5.749682709574699402e-02,3.936874493956565857e-02,-1.432398557662963867e-01,1.826948076486587524e-01,2.428066916763782501e-02,-1.413840502500534058e-01,-4.157190397381782532e-02,-1.277148574590682983e-01,-7.545441389083862305e-02,-3.923644497990608215e-02,1.867613643407821655e-01,1.115164458751678467e-01,-2.250156700611114502e-01,1.008210703730583191e-01,3.667128458619117737e-02,-8.094573765993118286e-02,6.404385715723037720e-02,1.078651994466781616e-01,1.943407505750656128e-01,-1.586851328611373901e-01,-8.599307388067245483e-02,-1.302921175956726074e-01,1.425811201333999634e-01,-1.052580997347831726e-01,1.341989636421203613e-01,-1.495769023895263672e-01,1.280976682901382446e-01,2.132112681865692139e-01,1.946794837713241577e-01,-4.041651636362075806e-02,-2.454422786831855774e-02,3.363911062479019165e-02,-1.279235333204269409e-01,2.494455873966217041e-01,2.100242823362350464e-01,-2.220039516687393188e-01,-1.541423648595809937e-01,-1.332986354827880859e-01,-1.403535008430480957e-01,1.396394073963165283e-01
