4.211679697036743164e-01,2.488906979560852051e-01,6.521690636873245239e-02,-5.237563252449035645e-01,3.077492713928222656e-01,2.958894371986389160e-01,-2.677816748619079590e-01,-2.300371229648590088e-01,-2.882227003574371338e-01,3.359034061431884766e-01,2.533401250839233398e-01,1.970056146383285522e-01,-2.661342620849609375e-01,5.431881546974182129e-01,-3.071395456790924072e-01,-4.224499762058258057e-01,-2.324214279651641846e-01
-2.884952425956726074e-01,-1.491937339305877686e-01,1.356395334005355835e-01,-3.753470480442047119e-01,-3.148708641529083252e-01,-9.722227603197097778e-02,-3.843023777008056641e-01,3.783663511276245117e-01,-8.066986501216888428e-02,3.888744115829467773e-01,-1.717898696660995483e-01,7.305886596441268921e-02,-8.096372708678245544e-03,-4.235711991786956787e-01,5.178188681602478027e-01,3.063672184944152832e-01,-1.018024757504463196e-01
3.781517446041107178e-01,1.127795949578285217e-01,-5.087951421737670898e-01,-1.422519087791442871e-01,-9.488193690776824951e-02,4.069117829203605652e-02,-2.438894510269165039e-01,-1.457961201667785645e-01,8.301081508398056030e-02,-5.277126096189022064e-03,-1.672906577587127686e-01,5.521864891052246094e-01,-6.541936397552490234e-01,8.127940446138381958e-02,-1.659183762967586517e-02,-2.045038938522338867e-01,-5.123767852783203125e-01
-3.286001384258270264e-01,2.908071875572204590e-02,3.752451622858643532e-03,2.067716568708419800e-01,-3.221766352653503418e-01,2.391590923070907593e-01,2.844609320163726807e-01,2.748773060739040375e-02,1.629507243633270264e-01,-3.124577924609184265e-03,1.781497895717620850e-01,2.080353051424026489e-01,4.266978204250335693e-01,3.677195310592651367e-01,-4.025017321109771729e-01,-1.748730055987834930e-02,-4.914456233382225037e-02
-1.093057766556739807e-01,-4.024795293807983398e-01,4.021430611610412598e-01,2.573124468326568604e-01,1.073546409606933594e-01,-3.325721323490142822e-01,-1.903419941663742065e-01,2.145424038171768188e-01,3.992284238338470459e-01,-1.396485567092895508e-01,-3.932990506291389465e-02,3.971118330955505371e-01,5.651628971099853516e-01,-5.119700431823730469e-01,2.974492609500885010e-01,-3.402803540229797363e-01,-2.287538647651672363e-01
2.084651738405227661e-01,3.016516566276550293e-01,1.767289042472839355e-01,1.050735116004943848e-01,-2.530643641948699951e-01,7.246872037649154663e-02,-2.864980995655059814e-01,-1.121791750192642212e-01,4.079925417900085449e-01,-4.919861257076263428e-02,-2.211357653141021729e-01,-7.782406359910964966e-02,-4.238715767860412598e-02,4.831549823284149170e-01,4.732993245124816895e-02,-2.852375805377960205e-01,5.899142473936080933e-02
-3.928084671497344971e-01,-3.330846428871154785e-01,3.901638090610504150e-01,-3.426319360733032227e-01,-1.552664041519165039e-01,3.628871440887451172e-01,-2.181397825479507446e-01,3.838247060775756836e-01,-5.314331650733947754e-01,-2.022909075021743774e-01,-5.247357860207557678e-02,-2.320563942193984985e-01,3.343193531036376953e-01,-2.370830476284027100e-01,1.800960749387741089e-01,2.663512229919433594e-01,5.710482001304626465e-01
-3.859852850437164307e-01,-2.716274261474609375e-01,2.055192738771438599e-01,-4.626454114913940430e-01,-1.062851473689079285e-01,-1.174030005931854248e-01,-2.985073328018188477e-01,3.343404531478881836e-01,3.665415644645690918e-01,2.809308767318725586e-01,-4.763585925102233887e-01,2.146410495042800903e-01,-3.427096009254455566e-01,-4.049548506736755371e-01,3.800465464591979980e-01,-4.210940897464752197e-01,-2.079050242900848389e-01
-1.951522380113601685e-01,4.069327712059020996e-01,4.090374708175659180e-01,-2.556304037570953369e-01,-8.485008147545158863e-04,-5.701251626014709473e-01,-7.636835426092147827e-02,-5.060388445854187012e-01,4.025409519672393799e-01,3.304867744445800781e-01,3.642114400863647461e-01,-4.210349619388580322e-01,-1.074095666408538818e-01,1.681890189647674561e-01,2.028463035821914673e-01,-1.763017326593399048e-01,-2.855289354920387268e-02
-3.764809072017669678e-01,2.380828708410263062e-01,4.150897264480590820e-01,-2.238493040204048157e-02,-5.145322158932685852e-02,-1.601809859275817871e-01,1.736490875482559204e-01,2.732785046100616455e-01,-1.779049336910247803e-01,7.887449115514755249e-02,2.471128702163696289e-01,-6.316281557083129883e-01,6.542876362800598145e-02,2.174437344074249268e-01,3.490236103534698486e-01,-3.214869201183319092e-01,-3.662155270576477051e-01
