2.867748439311981201e-01,2.068022191524505615e-01,-1.537389457225799561e-01,-1.572122424840927124e-01,3.223910033702850342e-01,3.603863716125488281e-01,-5.044817551970481873e-02,-2.948670275509357452e-02,3.789530368521809578e-03,5.388383567333221436e-02,4.117560684680938721e-01,3.281598985195159912e-01,-1.797379851341247559e-01,6.404582858085632324e-01,-7.103591412305831909e-02,-1.736171394586563110e-01,3.226974979043006897e-02
-1.605304330587387085e-01,-9.836185723543167114e-02,9.959281235933303833e-02,-3.309081196784973145e-01,-2.753211557865142822e-01,-6.988373398780822754e-02,-3.220909833908081055e-01,3.118815124034881592e-01,-3.403097391128540039e-03,2.867988646030426025e-01,-1.510771214962005615e-01,4.062040895223617554e-02,-3.054844960570335388e-02,-4.074391722679138184e-01,4.934787154197692871e-01,2.977494001388549805e-01,-1.187489628791809082e-01
2.590461671352386475e-01,1.516614854335784912e-01,-3.937992453575134277e-01,2.028012722730636597e-01,-1.718704700469970703e-01,-3.627316057682037354e-01,-5.826712772250175476e-02,6.230357289314270020e-02,2.870691716670989990e-01,-6.947668641805648804e-02,2.050365507602691650e-02,3.993161916732788086e-01,-5.317730903625488281e-01,5.129734426736831665e-02,6.928882002830505371e-02,-2.905831336975097656e-01,-5.607051849365234375e-01
-2.534995973110198975e-01,4.954654350876808167e-02,-1.197040174156427383e-02,1.745214164257049561e-01,-2.850462794303894043e-01,2.435092031955718994e-01,2.918106019496917725e-01,5.411135032773017883e-02,1.727611720561981201e-01,1.831313408911228180e-02,1.481965780258178711e-01,1.442525535821914673e-01,3.648158907890319824e-01,3.568497002124786377e-01,-3.855665624141693115e-01,-1.782934553921222687e-02,-9.720925986766815186e-02
-5.469406023621559143e-02,-1.820630133152008057e-01,1.430071443319320679e-01,5.845727026462554932e-02,3.944853842258453369e-01,-2.596227824687957764e-02,-2.548925019800662994e-02,1.993591040372848511e-01,2.589858770370483398e-01,1.750414669513702393e-01,1.949081718921661377e-01,3.769391179084777832e-01,4.335790276527404785e-01,-2.287588715553283691e-01,3.215424418449401855e-01,-2.313625253736972809e-02,-7.425110787153244019e-02
7.238011807203292847e-02,9.196121245622634888e-02,2.668204344809055328e-02,-8.932626247406005859e-02,-2.562669515609741211e-01,4.517927020788192749e-02,-3.317754566669464111e-01,-6.876107770949602127e-03,2.331829518079757690e-01,1.661179065704345703e-01,-1.760911494493484497e-01,-2.960028126835823059e-02,-1.390857994556427002e-01,2.934132814407348633e-01,8.789815753698348999e-02,-3.156909048557281494e-01,9.824102371931076050e-02
-2.129075527191162109e-01,-1.891694664955139160e-01,2.841794490814208984e-01,-2.497279495000839233e-01,-1.427305787801742554e-01,3.315978646278381348e-01,-1.987066417932510376e-01,2.958914339542388916e-01,-3.778316676616668701e-01,-4.617341607809066772e-02,-4.644913971424102783e-02,-2.748957872390747070e-01,2.620933055877685547e-01,-2.381184101104736328e-01,1.591771841049194336e-01,2.412564158439636230e-01,4.951838552951812744e-01
-2.616525292396545410e-01,-1.953263729810714722e-01,9.241407364606857300e-02,-3.817758262157440186e-01,-5.336683243513107300e-03,-4.170867800712585449e-02,-1.785170584917068481e-01,2.375113219022750854e-01,3.961423039436340332e-01,1.922626495361328125e-01,-3.750756680965423584e-01,2.184495627880096436e-01,-2.783915400505065918e-01,-3.111858665943145752e-01,4.249197840690612793e-01,-3.191032409667968750e-01,-1.665076911449432373e-01
-9.397853910923004150e-02,9.785965085029602051e-02,3.830896317958831787e-01,-4.433326050639152527e-02,4.899130761623382568e-02,-5.023589134216308594e-01,-7.980149984359741211e-02,-3.049034774303436279e-01,1.863329410552978516e-01,1.138950437307357788e-01,2.758467197418212891e-01,-3.920298814773559570e-01,-1.167324930429458618e-01,1.463856548070907593e-01,1.275759637355804443e-01,-1.087857410311698914e-01,-1.533813029527664185e-02
-2.786043882369995117e-01,3.313630819320678711e-01,2.557710111141204834e-01,-1.499994844198226929e-01,3.417501971125602722e-02,4.921516180038452148e-01,4.322475492954254150e-01,7.435933500528335571e-02,-1.202146261930465698e-01,9.956798702478408813e-02,9.674254059791564941e-02,-2.503616549074649811e-02,3.664233982563018799e-01,2.865754961967468262e-01,4.084449410438537598e-01,1.680258363485336304e-01,-4.508588463068008423e-02
