3.251549601554870605e-01,2.409665286540985107e-01,3.125538676977157593e-02,-2.694365978240966797e-01,3.020592927932739258e-01,3.195873498916625977e-01,-2.041570842266082764e-01,-2.210557162761688232e-01,-1.616741865873336792e-01,1.784967184066772461e-01,2.699118554592132568e-01,1.881228834390640259e-01,-2.159930467605590820e-01,5.853079557418823242e-01,-2.446149140596389771e-01,-3.194884657859802246e-01,-1.565579921007156372e-01
-1.991462558507919312e-01,-1.030412986874580383e-01,1.142387613654136658e-01,-3.511748611927032471e-01,-2.784265279769897461e-01,-8.360602706670761108e-02,-3.479044735431671143e-01,3.453875184059143066e-01,4.867085255682468414e-03,3.371093273162841797e-01,-1.608559638261795044e-01,4.259767383337020874e-02,-2.299331128597259521e-02,-4.081257879734039307e-01,5.096378922462463379e-01,3.003330528736114502e-01,-1.170235648751258850e-01
2.933193445205688477e-01,1.228066533803939819e-01,-3.878720104694366455e-01,8.642699569463729858e-02,-1.726584881544113159e-01,-2.556479573249816895e-01,-1.359660327434539795e-01,-1.189039321616292000e-03,1.856248825788497925e-01,1.271431427448987961e-02,2.590521052479743958e-02,4.451862871646881104e-01,-5.871415734291076660e-01,5.853445455431938171e-02,4.968640953302383423e-02,-2.887549996376037598e-01,-4.481223225593566895e-01
-2.575997114181518555e-01,4.478111490607261658e-02,6.489129737019538879e-03,1.853708028793334961e-01,-2.878057062625885010e-01,2.413201481103897095e-01,2.874309122562408447e-01,7.123924791812896729e-02,1.655554622411727905e-01,1.888269186019897461e-02,1.470644026994705200e-01,1.505339443683624268e-01,3.868617117404937744e-01,3.594780862331390381e-01,-3.847639262676239014e-01,-1.795301586389541626e-02,-8.097960799932479858e-02
-1.386562287807464600e-01,-2.403251975774765015e-01,2.286415547132492065e-01,8.754330128431320190e-02,3.424466848373413086e-01,-8.295506238937377930e-02,-3.166669979691505432e-03,9.230548888444900513e-02,2.679563760757446289e-01,1.651098765432834625e-02,1.200498640537261963e-01,4.370177984237670898e-01,5.527249574661254883e-01,-2.790676057338714600e-01,4.584091901779174805e-01,-9.292729943990707397e-02,-1.342926323413848877e-01
1.709135025739669800e-01,1.314772218465805054e-01,1.825257092714309692e-01,-1.400001347064971924e-02,-2.570621669292449951e-01,1.862820051610469818e-02,-3.280740678310394287e-01,-8.916565775871276855e-02,2.157714515924453735e-01,1.009258329868316650e-01,-2.057793438434600830e-01,-7.772735506296157837e-02,-9.346172958612442017e-02,4.251201748847961426e-01,3.900751844048500061e-02,-3.413732945919036865e-01,5.495696514844894409e-02
-2.634292542934417725e-01,-1.989678591489791870e-01,3.332133591175079346e-01,-2.731893956661224365e-01,-1.509963572025299072e-01,3.437809050083160400e-01,-2.081045210361480713e-01,3.386189043521881104e-01,-4.115215837955474854e-01,-5.036446824669837952e-02,-4.864283278584480286e-02,-2.711029052734375000e-01,2.864806056022644043e-01,-2.350688129663467407e-01,1.651187390089035034e-01,2.438683807849884033e-01,5.185509324073791504e-01
-3.590379357337951660e-01,-2.338314652442932129e-01,1.183409914374351501e-01,-4.650611281394958496e-01,-3.075224906206130981e-02,-7.394748926162719727e-02,-2.178797870874404907e-01,2.602885067462921143e-01,3.981274366378784180e-01,2.460141927003860474e-01,-4.077428877353668213e-01,2.033178657293319702e-01,-2.954227030277252197e-01,-3.363359570503234863e-01,4.206612408161163330e-01,-3.479488790035247803e-01,-1.790289729833602905e-01
-3.112226538360118866e-02,2.022408396005630493e-01,4.382286071777343750e-01,7.209719158709049225e-03,-5.032783374190330505e-02,-4.842180609703063965e-01,-6.072083860635757446e-02,-3.998894691467285156e-01,2.480820268392562866e-01,1.517197787761688232e-01,2.053606957197189331e-01,-4.190936982631683350e-01,-1.459047496318817139e-01,2.009567022323608398e-01,8.611488342285156250e-02,-1.136560514569282532e-01,-6.036668270826339722e-02
-3.524273037910461426e-01,4.303394556045532227e-01,2.629309296607971191e-01,-2.038539201021194458e-01,1.749638617038726807e-01,1.168600469827651978e-02,2.729968428611755371e-01,1.186163574457168579e-01,-7.794155180454254150e-02,1.553301960229873657e-01,2.703302204608917236e-01,-2.902842164039611816e-01,1.754949539899826050e-01,3.195930123329162598e-01,4.621011018753051758e-01,-4.831422492861747742e-02,-1.386335194110870361e-01
