1.231399923563003540e-01,-6.167104467749595642e-02,-8.633351325988769531e-02,6.812045816332101822e-03,4.850681871175765991e-03,1.455638557672500610e-01,-1.956690102815628052e-01,8.936453610658645630e-02,-1.448867563158273697e-02,-4.046867787837982178e-02,2.876123785972595215e-01,1.089011803269386292e-01,-1.568221598863601685e-01,2.699455916881561279e-01,-4.950569197535514832e-02,-1.301230490207672119e-01,4.279920086264610291e-02
-1.443409323692321777e-01,-7.776336371898651123e-02,1.130262762308120728e-01,-3.053468465805053711e-01,-1.970486193895339966e-01,5.767582915723323822e-03,-1.227259263396263123e-01,2.364430129528045654e-01,-1.643082499504089355e-02,2.067493945360183716e-01,-3.790608420968055725e-02,4.789631441235542297e-02,-2.562387101352214813e-02,-3.232644498348236084e-01,3.500676453113555908e-01,1.610019952058792114e-01,-4.391749203205108643e-02
9.280336648225784302e-02,8.690484613180160522e-02,-2.470497637987136841e-01,1.348526179790496826e-01,2.394518069922924042e-02,-2.538592815399169922e-01,7.604989409446716309e-02,4.425347968935966492e-02,2.473204284906387329e-01,4.567634314298629761e-02,1.738772355020046234e-02,1.744288057088851929e-01,-9.836616367101669312e-02,7.845385372638702393e-02,-4.312843084335327148e-02,-2.720350027084350586e-02,-4.272664785385131836e-01
-2.055739313364028931e-01,1.077418029308319092e-01,2.167160389944911003e-03,1.866687685251235962e-01,-1.662345081567764282e-01,1.314114183187484741e-01,2.285187393426895142e-01,9.108332544565200806e-02,1.849990189075469971e-01,4.487181082367897034e-02,9.143163263797760010e-02,1.066925376653671265e-01,3.037217259407043457e-01,2.788961529731750488e-01,-3.544735908508300781e-01,-6.871043890714645386e-02,-1.340145766735076904e-01
-5.406460911035537720e-02,-1.706518232822418213e-01,8.618375658988952637e-02,-3.672602772712707520e-02,3.300094604492187500e-01,-2.569483034312725067e-02,-7.358453422784805298e-02,4.797867313027381897e-02,2.414099872112274170e-01,-6.731722969561815262e-03,2.344719171524047852e-01,8.510196208953857422e-02,1.752689629793167114e-01,-3.328362703323364258e-01,1.712125539779663086e-01,2.137030288577079773e-02,-1.285811513662338257e-02
-1.105311214923858643e-01,3.863261640071868896e-02,-5.738595500588417053e-02,-1.785894334316253662e-01,-3.067045211791992188e-01,-5.889870598912239075e-02,-2.579305768013000488e-01,7.103183120489120483e-02,1.764006726443767548e-02,7.664032280445098877e-02,-1.835408955812454224e-01,-7.011987268924713135e-02,-1.874306350946426392e-01,1.571942493319511414e-02,-9.474656544625759125e-03,-9.564054012298583984e-02,8.907271176576614380e-02
-1.859632581472396851e-01,-1.434801965951919556e-01,2.707778811454772949e-01,-2.566609084606170654e-01,-5.949789285659790039e-02,2.205547839403152466e-01,-1.921493411064147949e-01,2.698881924152374268e-01,-3.090234994888305664e-01,-9.300095960497856140e-03,8.755207061767578125e-03,-2.050851881504058838e-01,2.081355899572372437e-01,-2.139785885810852051e-01,1.251071691513061523e-01,2.117013931274414062e-01,4.468318521976470947e-01
-2.288942486047744751e-01,-1.101512163877487183e-01,4.429535940289497375e-02,-3.407786786556243896e-01,-1.230180338025093079e-01,-3.972926735877990723e-02,-7.830441929399967194e-03,1.124269664287567139e-01,1.364347338676452637e-01,1.177180856466293335e-01,-2.785488665103912354e-01,1.479708552360534668e-01,-9.158780425786972046e-02,-1.332908868789672852e-01,1.466110646724700928e-01,-1.810563504695892334e-01,-8.771490305662155151e-02
-1.367139965295791626e-01,9.634449332952499390e-02,1.572804301977157593e-01,-4.261008650064468384e-02,1.285899132490158081e-01,-4.467511475086212158e-01,-8.090760558843612671e-02,-1.786106079816818237e-01,1.448254287242889404e-01,1.072988361120223999e-01,1.300825923681259155e-01,-9.942571818828582764e-02,-4.671753570437431335e-02,-7.268150895833969116e-02,4.067453742027282715e-02,1.119785457849502563e-01,-2.336664311587810516e-02
-1.483025401830673218e-02,1.390066146850585938e-01,1.558981686830520630e-01,-4.747297987341880798e-02,-1.090227589011192322e-01,5.103278756141662598e-01,1.090588048100471497e-01,9.437157213687896729e-02,-5.670475959777832031e-02,-7.080512493848800659e-02,1.230646576732397079e-02,-5.940527841448783875e-02,1.721257567405700684e-01,6.180363893508911133e-02,3.626314178109169006e-02,-8.666943013668060303e-02,-1.205413341522216797e-01
2.193982303142547607e-01,2.190118432044982910e-01,-3.249345421791076660e-01,3.228162527084350586e-01,1.433829069137573242e-01,-4.300640225410461426e-01,2.387890666723251343e-01,-2.879817783832550049e-01,3.544405698776245117e-01,5.451226234436035156e-02,8.223868161439895630e-02,3.201107978820800781e-01,-1.612936258316040039e-01,2.883140146732330322e-01,-1.502209603786468506e-01,-1.698799431324005127e-01,-4.049370884895324707e-01
1.412188261747360229e-01,1.934100091457366943e-01,4.523107036948204041e-02,2.139769792556762695e-01,5.179340392351150513e-02,-6.262982636690139771e-02,8.320021629333496094e-02,2.624023258686065674e-01,3.137004375457763672e-01,8.329138159751892090e-02,2.112294286489486694e-01,-1.839198358356952667e-02,2.512939274311065674e-01,-5.996543914079666138e-02,5.385294929146766663e-02,1.417057961225509644e-01,3.419181704521179199e-01
-2.324607819318771362e-01,-2.038858681917190552e-01,1.117232665419578552e-01,-1.665554381906986237e-02,2.647818624973297119e-02,2.243126481771469116e-01,1.216234266757965088e-01,-5.784946680068969727e-02,3.560793995857238770e-01,2.105929329991340637e-02,4.631246253848075867e-02,-1.562985964119434357e-02,2.032423168420791626e-01,9.195450693368911743e-02,-2.694697864353656769e-02,1.335183829069137573e-01,-1.874380409717559814e-01
7.648285012692213058e-03,1.454226672649383545e-01,1.784896943718194962e-03,3.126012906432151794e-02,-1.029029563069343567e-01,-3.354919254779815674e-01,-1.517884880304336548e-01,-1.095156818628311157e-01,6.347773969173431396e-02,1.905883103609085083e-02,4.500006511807441711e-02,1.018462330102920532e-01,1.251049041748046875e-01,3.135854601860046387e-01,-8.705215156078338623e-02,1.681583821773529053e-01,2.631216943264007568e-01
1.451897472143173218e-01,1.449121832847595215e-01,-1.673772335052490234e-01,9.032869338989257812e-02,-3.742305040359497070e-01,-7.662803530693054199e-01,1.682867668569087982e-02,1.860914565622806549e-02,1.574591398239135742e-01,-5.671593919396400452e-02,1.187023892998695374e-01,-3.087798133492469788e-02,-2.685786783695220947e-01,8.802203088998794556e-02,-8.990271389484405518e-02,-2.186621306464076042e-03,1.302808225154876709e-01
-4.686499014496803284e-02,-1.039425805211067200e-01,-1.761066615581512451e-01,-1.910924613475799561e-01,7.618550211191177368e-02,3.181465864181518555e-01,3.298464789986610413e-02,-4.659508168697357178e-02,-3.169442992657423019e-03,5.937411636114120483e-02,7.917872630059719086e-03,-1.797860711812973022e-01,-1.301168352365493774e-01,-1.553190648555755615e-01,6.468307971954345703e-02,-4.306096583604812622e-02,-7.994903624057769775e-02
-1.171721518039703369e-01,-2.515070326626300812e-02,-7.326532155275344849e-02,5.237536132335662842e-02,1.882296651601791382e-01,2.959101200103759766e-01,1.397832930088043213e-01,1.308164559304714203e-02,1.589990556240081787e-01,-2.248257696628570557e-01,-3.077148497104644775e-01,-2.021803110837936401e-01,6.745554506778717041e-02,2.099767513573169708e-02,-1.897995322942733765e-01,-2.730343043804168701e-01,7.453174889087677002e-02
-2.358774393796920776e-01,4.023025333881378174e-01,1.531395763158798218e-01,-1.935887336730957031e-01,-1.639172881841659546e-01,5.868467092514038086e-01,3.851816952228546143e-01,3.422572612762451172e-01,-2.503993213176727295e-01,1.427447199821472168e-01,-3.264410793781280518e-01,5.223071575164794922e-01,2.356874048709869385e-01,-6.484503298997879028e-02,2.658081054687500000e-01,4.952777922153472900e-01,2.454505413770675659e-01
1.215062104165554047e-02,1.746217347681522369e-02,3.749807924032211304e-02,2.102436721324920654e-01,-4.427563026547431946e-02,7.151254266500473022e-02,9.461919963359832764e-02,-1.157423364929854870e-03,-1.270616613328456879e-02,9.670143574476242065e-02,1.966168284416198730e-01,-3.930906355381011963e-01,2.333265729248523712e-02,2.574856579303741455e-01,9.108183532953262329e-02,-1.233265176415443420e-01,1.088856458663940430e-01
1.456848233938217163e-01,1.083141937851905823e-01,2.171972692012786865e-01,1.339796334505081177e-01,1.710411608219146729e-01,2.722613811492919922e-01,1.693906635046005249e-01,8.633068948984146118e-02,1.163228303194046021e-01,-6.902917474508285522e-02,-4.986078292131423950e-02,1.337664872407913208e-01,1.433759629726409912e-01,2.298962175846099854e-01,1.586581319570541382e-01,1.325057893991470337e-01,2.727716565132141113e-01
1.743048080243170261e-03,9.907501935958862305e-02,1.474086288362741470e-02,1.797633320093154907e-01,7.336887717247009277e-02,8.150631934404373169e-02,1.137563958764076233e-01,-7.128963619470596313e-02,7.565683871507644653e-02,-1.131058782339096069e-01,2.045612931251525879e-01,-6.328164786100387573e-02,1.551435291767120361e-01,2.288900762796401978e-01,-1.048254594206809998e-01,9.668812900781631470e-02,2.947453856468200684e-01
-2.853288082405924797e-03,1.940932869911193848e-02,-9.734650701284408569e-02,-2.152833640575408936e-01,-9.244053065776824951e-02,-8.921116590499877930e-02,-6.432854570448398590e-04,5.120345950126647949e-02,-3.055123388767242432e-01,-1.460202485322952271e-01,-3.063711524009704590e-01,-3.882161527872085571e-02,-8.028041571378707886e-02,-1.171115785837173462e-01,2.664200402796268463e-02,-6.872653216123580933e-02,-2.229877710342407227e-01
-1.155898906290531158e-02,-2.460488490760326385e-02,3.834707289934158325e-02,1.391558349132537842e-01,-2.041044235229492188e-01,-7.482609362341463566e-04,2.529647052288055420e-01,2.813157439231872559e-01,-7.531144190579652786e-03,-8.181475847959518433e-02,-9.557677060365676880e-02,4.267736524343490601e-02,1.529977023601531982e-01,-5.767582356929779053e-02,7.304014265537261963e-02,1.314300596714019775e-01,3.286483883857727051e-01
-5.888882558792829514e-03,1.983429938554763794e-01,1.348395049571990967e-01,-2.413900196552276611e-01,2.805040478706359863e-01,-1.927626430988311768e-01,4.358180239796638489e-02,-1.349627822637557983e-01,-1.151852235198020935e-01,2.396319955587387085e-01,-2.700823731720447540e-02,-1.216180101037025452e-01,-1.577382236719131470e-01,-6.843627989292144775e-02,6.635407358407974243e-02,-2.673628926277160645e-01,-2.619466483592987061e-01
-4.340387135744094849e-02,1.400184929370880127e-01,-2.036720700562000275e-02,2.405816316604614258e-01,4.351370409131050110e-02,2.305358052253723145e-01,1.785715967416763306e-01,9.486307203769683838e-02,1.002987921237945557e-01,5.449186265468597412e-02,-2.413020133972167969e-01,3.238791823387145996e-01,9.410115331411361694e-02,4.886643961071968079e-02,-1.307951509952545166e-01,2.494188994169235229e-01,-7.398191373795270920e-03
-1.393276005983352661e-01,-1.474256813526153564e-01,-1.194190308451652527e-01,-1.524955928325653076e-01,-4.562042653560638428e-02,2.586648464202880859e-01,-1.056642830371856689e-01,-2.565838582813739777e-02,-2.226584851741790771e-01,-2.387664914131164551e-01,1.133904308080673218e-01,2.142867445945739746e-02,3.893969953060150146e-02,2.813916504383087158e-01,3.489316999912261963e-02,1.795744746923446655e-01,2.489448189735412598e-01
2.456008791923522949e-01,-5.046891048550605774e-02,-1.268051862716674805e-01,-1.434448361396789551e-02,1.211033463478088379e-01,1.403051614761352539e-01,-2.722201943397521973e-01,6.528259813785552979e-02,1.573516875505447388e-01,-2.444203346967697144e-01,-2.296425104141235352e-01,1.072002425789833069e-01,-7.863403111696243286e-02,-1.486254036426544189e-01,2.035060375928878784e-01,2.921220362186431885e-01,9.103600680828094482e-02
-2.484037540853023529e-02,-2.832932397723197937e-02,-8.669582754373550415e-02,1.791221350431442261e-01,-1.253587305545806885e-01,9.502894245088100433e-03,6.273275613784790039e-02,2.462855726480484009e-01,2.377548515796661377e-01,-2.741179615259170532e-02,1.307011395692825317e-01,-1.368735730648040771e-01,2.340090423822402954e-01,-3.523065745830535889e-01,-1.570184677839279175e-01,2.946079671382904053e-01,3.756501376628875732e-01
4.196732118725776672e-02,8.404004573822021484e-02,-2.889863960444927216e-02,3.338939743116497993e-03,1.018301863223314285e-02,-2.430128902196884155e-01,3.123740851879119873e-02,-1.992568140849471092e-03,-6.386614590883255005e-02,-6.362762069329619408e-04,-7.110995054244995117e-02,2.279737442731857300e-01,3.733469545841217041e-01,7.129463553428649902e-02,7.112597674131393433e-02,8.269888162612915039e-02,4.116019308567047119e-01
8.656483143568038940e-02,5.324837565422058105e-02,-1.652728021144866943e-01,2.166894078254699707e-01,1.005552411079406738e-01,-2.171337604522705078e-01,2.137207984924316406e-02,-3.006131947040557861e-01,3.601295053958892822e-01,4.868951067328453064e-02,1.222334578633308411e-01,2.034474015235900879e-01,-1.840792298316955566e-01,1.578185111284255981e-01,-2.405685372650623322e-02,-1.836633831262588501e-01,-3.963036537170410156e-01
