3.587765693664550781e-01,2.552132606506347656e-01,2.526010386645793915e-02,-5.310129523277282715e-01,3.168088793754577637e-01,3.454690873622894287e-01,-2.197599858045578003e-01,-2.769167423248291016e-01,-2.711506485939025879e-01,2.685440182685852051e-01,2.522230446338653564e-01,1.487311124801635742e-01,-2.602153718471527100e-01,5.574189424514770508e-01,-2.626407146453857422e-01,-3.776156902313232422e-01,-2.213446199893951416e-01
-2.641776502132415771e-01,-1.318403929471969604e-01,1.054629608988761902e-01,-3.861111998558044434e-01,-3.110390007495880127e-01,-8.272660523653030396e-02,-3.822679221630096436e-01,2.968971431255340576e-01,-6.681377440690994263e-02,3.136904835700988770e-01,-2.180678397417068481e-01,-8.288880810141563416e-03,-4.353732243180274963e-02,-4.441205859184265137e-01,4.920050799846649170e-01,2.867002785205841064e-01,-1.509213298559188843e-01
3.218702971935272217e-01,1.238409802317619324e-01,-4.432097077369689941e-01,-2.101971358060836792e-01,-5.398361012339591980e-02,-2.063471823930740356e-01,-1.589439362287521362e-01,-1.753887683153152466e-01,1.915835440158843994e-01,-2.345406450331211090e-03,1.383073329925537109e-01,5.397642254829406738e-01,-5.727042555809020996e-01,5.866145715117454529e-02,6.738287210464477539e-02,-2.059969156980514526e-01,-3.362292945384979248e-01
-3.195260763168334961e-01,2.169048972427845001e-02,4.151128232479095459e-03,1.838822215795516968e-01,-3.229587078094482422e-01,2.404743432998657227e-01,2.644483149051666260e-01,-1.880390569567680359e-02,9.701547026634216309e-02,-7.103924453258514404e-02,1.041219606995582581e-01,1.145540103316307068e-01,3.725036084651947021e-01,3.285137414932250977e-01,-4.172246158123016357e-01,-3.168650716543197632e-02,-1.040044575929641724e-01
-1.718337833881378174e-01,-2.289248257875442505e-01,2.368653565645217896e-01,1.064786612987518311e-01,2.203022092580795288e-01,-1.538324952125549316e-01,-6.297595798969268799e-02,8.731953054666519165e-02,3.426383137702941895e-01,7.032297551631927490e-02,1.156088784337043762e-01,4.921256899833679199e-01,6.894279718399047852e-01,-3.053388893604278564e-01,4.731718003749847412e-01,-1.240318119525909424e-01,-1.154140830039978027e-01
1.514581590890884399e-01,1.883565485477447510e-01,1.213001906871795654e-01,3.972276300191879272e-02,-1.423799246549606323e-01,7.175478339195251465e-02,-2.539742588996887207e-01,4.201607406139373779e-02,3.318785727024078369e-01,5.359516479074954987e-03,-1.389239430427551270e-01,-2.071382850408554077e-02,2.447180263698101044e-02,4.984225630760192871e-01,8.673609048128128052e-02,-2.791236042976379395e-01,9.982319921255111694e-02
-3.480820953845977783e-01,-2.417955100536346436e-01,3.489701151847839355e-01,-3.583411872386932373e-01,-1.730697602033615112e-01,3.516508340835571289e-01,-2.258956432342529297e-01,3.210741579532623291e-01,-5.147946476936340332e-01,-1.860254406929016113e-01,-1.079985350370407104e-01,-3.221444189548492432e-01,2.582045197486877441e-01,-2.730891704559326172e-01,1.548286974430084229e-01,2.245019525289535522e-01,4.875869750976562500e-01
-4.222946465015411377e-01,-2.692300975322723389e-01,1.395410299301147461e-01,-5.343666076660156250e-01,-8.485464751720428467e-02,-9.727251529693603516e-02,-2.674931585788726807e-01,2.341829091310501099e-01,3.340722620487213135e-01,2.147852331399917603e-01,-4.761185050010681152e-01,1.482511311769485474e-01,-3.457471430301666260e-01,-3.938547968864440918e-01,3.935974240303039551e-01,-3.918298482894897461e-01,-2.294367998838424683e-01
-9.407915174961090088e-02,2.940428555011749268e-01,4.148763716220855713e-01,-4.669506475329399109e-02,-2.559876535087823868e-03,-6.241979002952575684e-01,-5.753574892878532410e-02,-3.703642189502716064e-01,4.354014992713928223e-01,2.714355885982513428e-01,3.239845633506774902e-01,-4.118990302085876465e-01,-1.298923194408416748e-01,2.060822695493698120e-01,1.364553272724151611e-01,-1.068160459399223328e-01,-1.205246895551681519e-02
-3.419363498687744141e-01,2.928865551948547363e-01,3.702930510044097900e-01,-1.314043402671813965e-01,1.425196826457977295e-01,-1.246827244758605957e-01,2.779792845249176025e-01,2.591626346111297607e-01,-4.206789657473564148e-03,1.888083368539810181e-01,2.146405577659606934e-01,-4.400268495082855225e-01,1.114692762494087219e-01,2.853382825851440430e-01,4.334786534309387207e-01,-1.379403769969940186e-01,-2.916269600391387939e-01
3.029474616050720215e-01,1.980365067720413208e-01,-3.463720977306365967e-01,-1.143896766006946564e-02,1.801191121339797974e-01,-3.002414703369140625e-01,-1.807472407817840576e-01,-2.589241228997707367e-02,3.445751965045928955e-01,3.271394371986389160e-01,-2.891095578670501709e-01,3.263023793697357178e-01,2.824985980987548828e-01,5.671972632408142090e-01,4.461288452148437500e-01,-2.314145714044570923e-01,-4.147476553916931152e-01
2.626762688159942627e-01,3.657475709915161133e-01,-6.345282495021820068e-02,4.028520286083221436e-01,3.925170600414276123e-01,-1.817977428436279297e-01,-5.389351025223731995e-02,1.930023878812789917e-01,5.021272897720336914e-01,4.294248223304748535e-01,3.432924747467041016e-01,1.639360040426254272e-01,2.871590256690979004e-01,-7.146149873733520508e-02,-4.543625712394714355e-01,4.177242517471313477e-01,7.790488749742507935e-02
-8.654602617025375366e-02,-2.619173526763916016e-01,1.583115905523300171e-01,3.535359203815460205e-01,-2.689951658248901367e-01,-1.228785738348960876e-01,1.893996894359588623e-01,5.486965179443359375e-02,1.501507014036178589e-01,2.323388457298278809e-01,3.343031406402587891e-01,3.276716768741607666e-01,-1.571131348609924316e-01,7.327625900506973267e-02,3.206117153167724609e-01,1.054734438657760620e-01,-5.244228839874267578e-01
-6.096840649843215942e-02,4.013822227716445923e-02,-3.843940794467926025e-02,-5.053823441267013550e-02,-1.728588193655014038e-01,-2.178251147270202637e-01,-2.374633997678756714e-01,-1.510151773691177368e-01,2.411901205778121948e-01,1.764270961284637451e-01,9.880681335926055908e-02,2.576942741870880127e-01,2.104554325342178345e-01,1.568796783685684204e-01,-2.648813426494598389e-01,1.798951476812362671e-01,7.195433974266052246e-01
3.952495455741882324e-01,1.568603068590164185e-01,-4.960664212703704834e-01,6.879106163978576660e-03,-2.649581730365753174e-01,-5.330494642257690430e-01,1.712476611137390137e-01,-1.010344550013542175e-01,6.358088850975036621e-01,1.704522669315338135e-01,1.857105344533920288e-01,1.045074127614498138e-02,-2.267213612794876099e-01,6.799157708883285522e-02,-3.216339349746704102e-01,1.727169156074523926e-01,3.466629385948181152e-01
3.958142548799514771e-02,1.925314366817474365e-01,-4.655765295028686523e-01,-5.302357673645019531e-01,4.724923670291900635e-01,1.881585568189620972e-01,-2.485350891947746277e-02,-2.420591115951538086e-01,-2.219965904951095581e-01,6.263149529695510864e-02,3.049552738666534424e-01,-3.230985403060913086e-01,-3.178668618202209473e-01,-1.740355044603347778e-01,4.704065322875976562e-01,-2.617122232913970947e-01,-1.479351669549942017e-01
-2.138109803199768066e-01,3.388946652412414551e-01,2.309257388114929199e-01,4.211203455924987793e-01,5.499851703643798828e-01,4.625099897384643555e-01,5.941356718540191650e-02,1.582825928926467896e-01,4.632532596588134766e-01,-2.406300902366638184e-01,-3.721582591533660889e-01,2.225590497255325317e-01,4.209461212158203125e-01,-1.757042258977890015e-01,-3.602235317230224609e-01,-3.630682528018951416e-01,7.389103621244430542e-02
