2.233820259571075439e-01,-9.222106635570526123e-02,4.106519371271133423e-02,-1.942198276519775391e-01,-4.820894449949264526e-03,6.408263742923736572e-02,-4.550381749868392944e-02,-3.212717175483703613e-02,1.248605921864509583e-01,9.677924960851669312e-02,-2.336675077676773071e-01,1.756556481122970581e-01,1.029313206672668457e-01,2.699835002422332764e-01,2.630592584609985352e-01,8.536098152399063110e-02,1.229534484446048737e-02,-1.039400994777679443e-01,-1.982807368040084839e-01,-2.700749039649963379e-01,-7.504102587699890137e-02,7.546159625053405762e-02,3.469867110252380371e-01,-3.100164467468857765e-03,2.952767312526702881e-01,1.151294857263565063e-01,-3.164890706539154053e-01,3.486455678939819336e-01,6.055692210793495178e-02,-4.113592952489852905e-02,2.095354795455932617e-01,6.074339151382446289e-02,2.425154298543930054e-01,-9.117646515369415283e-02,7.559348642826080322e-02,-9.715332090854644775e-02,2.964150309562683105e-01,1.005821116268634796e-02,2.433932721614837646e-01,1.461985409259796143e-01,3.153690397739410400e-01,7.052362710237503052e-02,-2.686529047787189484e-02,-1.141689438372850418e-02,1.101794689893722534e-01,-2.422099262475967407e-01,-3.623844822868704796e-03,-7.044807821512222290e-02,7.602652162313461304e-02,1.628703474998474121e-01,-1.305599063634872437e-01,1.313570141792297363e-01,2.039843201637268066e-01,2.325751818716526031e-02,1.610961109399795532e-01,-1.996076107025146484e-01,6.917010247707366943e-02,4.882824793457984924e-02,-2.770572602748870850e-01,7.405477762222290039e-02,-7.948433607816696167e-02,5.313014611601829529e-02,4.544979706406593323e-02,1.855534315109252930e-01,1.561513394117355347e-01,-1.928342878818511963e-01,1.020196899771690369e-01,2.961526513099670410e-01,1.719990968704223633e-01,-2.524764239788055420e-01,1.638111025094985962e-01,2.198046743869781494e-01,-7.047964632511138916e-02,1.898103505373001099e-01,-1.979510784149169922e-01,6.235393881797790527e-02,-1.353646907955408096e-02,6.145352497696876526e-02,2.371297031641006470e-01,1.777005791664123535e-01,2.488754838705062866e-01,1.856517195701599121e-01,-2.199438363313674927e-01,7.404978573322296143e-02,3.069680035114288330e-01,2.477473765611648560e-01,-1.781701147556304932e-01,3.111592233180999756e-01,-1.689028739929199219e-01,-9.023235179483890533e-04,3.752392232418060303e-01,-4.845094680786132812e-02,-2.638396061956882477e-02,1.880703121423721313e-01,-1.475872099399566650e-01,4.704474657773971558e-02,-1.851378083229064941e-01,6.843864917755126953e-02,2.001900672912597656e-01,2.459195852279663086e-01
1.210938319563865662e-01,5.394512787461280823e-02,-1.136531755328178406e-01,-3.428450971841812134e-02,8.944002538919448853e-02,-1.679801046848297119e-01,1.290597766637802124e-01,-7.256405800580978394e-02,2.506361901760101318e-01,-4.672256857156753540e-02,7.469433359801769257e-03,1.893980056047439575e-01,2.824015319347381592e-01,2.913337349891662598e-01,1.464373022317886353e-01,1.852789521217346191e-01,-2.307111471891403198e-01,-1.610524654388427734e-01,-2.686709165573120117e-01,2.709498396143317223e-03,-1.614382863044738770e-01,1.340333223342895508e-01,3.054449260234832764e-01,7.590825855731964111e-02,3.253892660140991211e-01,2.100993506610393524e-02,-1.413468420505523682e-01,-9.985100477933883667e-02,1.457788944244384766e-01,-5.026254802942276001e-02,3.137663006782531738e-01,-3.416208028793334961e-01,-1.462734788656234741e-01,2.969338893890380859e-01,3.880360126495361328e-01,1.582677066326141357e-01,4.339891299605369568e-02,1.903401315212249756e-01,1.389215588569641113e-01,1.013325452804565430e-01,8.666383475065231323e-02,2.737609148025512695e-01,-1.646507680416107178e-01,-3.743074461817741394e-02,1.898604035377502441e-01,-3.009575009346008301e-01,-9.809563308954238892e-02,-1.416343301534652710e-01,-9.046289324760437012e-02,2.194282859563827515e-01,1.344419568777084351e-01,-2.697111368179321289e-01,1.119843348860740662e-01,1.943647488951683044e-02,-3.808346018195152283e-02,-2.071302682161331177e-01,8.511912822723388672e-02,4.105003178119659424e-01,7.736385613679885864e-02,-1.233831495046615601e-01,-1.805854439735412598e-01,-2.021299451589584351e-01,9.061838686466217041e-02,2.452019006013870239e-01,-9.699120372533798218e-02,-1.333278566598892212e-01,-9.268854744732379913e-03,3.705520555377006531e-02,2.604424357414245605e-01,7.482730597257614136e-02,4.564838483929634094e-02,2.506384849548339844e-01,-1.437332779169082642e-01,1.178982257843017578e-01,-1.532603949308395386e-01,9.452289342880249023e-02,-1.315823644399642944e-01,-3.503743186593055725e-02,1.228858381509780884e-01,2.500057518482208252e-01,-5.444317311048507690e-02,1.328994929790496826e-01,1.403692960739135742e-01,2.031520009040832520e-01,-5.908914282917976379e-02,6.281731277704238892e-02,2.076608240604400635e-01,1.868204176425933838e-01,2.207863777875900269e-01,1.964834630489349365e-01,3.071886599063873291e-01,-3.048360347747802734e-01,-2.656889334321022034e-02,1.193458735942840576e-01,-2.148634344339370728e-01,-8.274089545011520386e-03,4.193278402090072632e-02,9.380948543548583984e-02,1.848615556955337524e-01,2.201806753873825073e-01
2.871113829314708710e-02,-4.581083729863166809e-02,-1.745680123567581177e-01,-5.706855282187461853e-02,3.110475242137908936e-01,-2.018910497426986694e-01,1.720638275146484375e-01,-1.224030554294586182e-01,2.460948377847671509e-01,3.455644547939300537e-01,-2.572850883007049561e-01,-1.393106281757354736e-01,4.598686844110488892e-02,-2.291556075215339661e-02,2.253983169794082642e-03,-7.383451610803604126e-02,-6.686176359653472900e-02,5.246472358703613281e-02,-1.069154143333435059e-01,2.707938104867935181e-02,-6.850889325141906738e-02,1.354250460863113403e-01,2.761327661573886871e-02,-6.398189812898635864e-02,1.243430152535438538e-01,-8.922489732503890991e-02,-1.189417541027069092e-01,3.498490750789642334e-01,2.150872647762298584e-01,-8.584368973970413208e-02,1.625729352235794067e-01,1.550280302762985229e-02,2.853397428989410400e-01,-7.362341880798339844e-02,2.444745153188705444e-01,-9.265215694904327393e-02,2.176570147275924683e-01,-8.362098038196563721e-02,-1.160731390118598938e-01,1.212875824421644211e-02,2.656620442867279053e-01,2.732443511486053467e-01,1.742906421422958374e-01,1.021566167473793030e-01,1.475835740566253662e-01,5.639902874827384949e-02,1.541737914085388184e-01,1.777305752038955688e-01,1.614734232425689697e-01,6.482060998678207397e-02,1.921289786696434021e-02,-2.788134217262268066e-01,-1.086181029677391052e-01,-2.001074701547622681e-02,2.872040728107094765e-03,1.636051237583160400e-01,1.240301877260208130e-01,4.916918650269508362e-02,-1.472887545824050903e-01,-1.705083400011062622e-01,-1.386712640523910522e-01,1.679724454879760742e-02,2.876660227775573730e-01,3.679723441600799561e-01,2.449778765439987183e-01,-3.463258445262908936e-01,5.050982907414436340e-02,1.112261191010475159e-01,1.940954327583312988e-01,-3.404580354690551758e-01,-2.652852982282638550e-02,1.875133812427520752e-02,-8.087174594402313232e-02,2.304017096757888794e-01,3.762026876211166382e-02,3.024756908416748047e-01,-7.622335106134414673e-03,-1.998246759176254272e-01,1.369550917297601700e-02,-1.762275397777557373e-01,2.261298336088657379e-02,3.778775036334991455e-01,1.001007407903671265e-01,1.717151105403900146e-01,1.314213573932647705e-01,-1.843649893999099731e-03,2.377044409513473511e-01,2.929169535636901855e-01,-4.660704731941223145e-02,2.766318023204803467e-01,3.062479496002197266e-01,-3.242478668689727783e-01,-3.337605297565460205e-01,-1.038933172821998596e-01,-1.722169518470764160e-01,-1.520614027976989746e-01,7.073757797479629517e-02,-3.369846343994140625e-01,-4.923966154456138611e-02,-1.126485839486122131e-01
2.202845178544521332e-03,4.463055357336997986e-02,1.432678848505020142e-01,-1.300485432147979736e-01,1.802732795476913452e-01,2.321363985538482666e-02,2.438532859086990356e-01,2.205137908458709717e-01,7.139006257057189941e-02,-2.094094827771186829e-02,-9.181332588195800781e-02,-1.713135838508605957e-02,3.509967820718884468e-03,3.200887739658355713e-01,2.455270476639270782e-02,2.100506275892257690e-01,-1.953330263495445251e-02,-1.046881526708602905e-01,-3.598162159323692322e-02,-8.361923694610595703e-02,6.387540698051452637e-02,-1.186513304710388184e-01,4.595963656902313232e-02,2.630933225154876709e-01,3.437183499336242676e-01,-1.329877823591232300e-01,-1.567526906728744507e-01,5.055533349514007568e-02,-7.129451632499694824e-02,2.042026519775390625e-01,1.135281026363372803e-01,-3.526958823204040527e-01,7.991108298301696777e-02,1.897861808538436890e-01,2.508928775787353516e-01,-2.433380782604217529e-01,3.337034285068511963e-01,2.702818810939788818e-01,-4.929391294717788696e-02,-9.111092239618301392e-02,2.454162091016769409e-01,4.006367921829223633e-01,-6.233533844351768494e-02,1.560548543930053711e-01,-1.568295359611511230e-01,-2.991927564144134521e-01,3.084557950496673584e-01,2.138562649488449097e-01,1.975004076957702637e-01,4.956076387315988541e-03,-2.511198222637176514e-01,7.058791816234588623e-02,4.595704376697540283e-02,2.869433909654617310e-02,3.406625688076019287e-01,-2.869443595409393311e-02,1.141046807169914246e-01,-8.041666448116302490e-02,6.767135858535766602e-02,1.391908377408981323e-01,-2.350743860006332397e-02,9.804326295852661133e-02,1.707464158535003662e-01,2.196302115917205811e-01,1.954989880323410034e-01,-9.420536458492279053e-02,7.697886973619461060e-02,5.759412050247192383e-02,2.480659186840057373e-01,2.754793502390384674e-02,9.693846106529235840e-03,1.295405924320220947e-01,-1.881966590881347656e-01,8.846375346183776855e-02,-4.303213581442832947e-02,2.544735930860042572e-02,-7.631176710128784180e-02,-3.635472953319549561e-01,-3.681106900330632925e-04,-9.912533313035964966e-02,-6.869025528430938721e-02,1.715252399444580078e-01,2.304028486832976341e-03,-1.036830618977546692e-01,1.586027145385742188e-01,2.133103460073471069e-01,2.207946404814720154e-02,2.973132729530334473e-01,-1.384934037923812866e-01,-8.392064273357391357e-02,-7.148652523756027222e-02,4.832205176353454590e-02,-1.883491128683090210e-01,6.756177544593811035e-02,1.053708642721176147e-01,1.170752122998237610e-01,2.547238767147064209e-02,8.720766007900238037e-02,1.752265095710754395e-01,8.354014903306961060e-02
2.944223284721374512e-01,6.683980673551559448e-02,-2.693010866641998291e-01,1.787984967231750488e-01,2.734909951686859131e-01,-3.293657898902893066e-01,-2.730110846459865570e-02,2.124938666820526123e-01,3.253369033336639404e-01,1.352900117635726929e-01,-1.717685163021087646e-01,-9.947343170642852783e-02,-5.129141733050346375e-03,3.969076275825500488e-01,3.808026313781738281e-01,1.414471268653869629e-01,-3.324585258960723877e-01,3.735738396644592285e-01,8.214292116463184357e-03,-3.034864962100982666e-01,2.424688935279846191e-01,-4.158661887049674988e-02,1.504351478070020676e-02,-5.699626170098781586e-03,-6.469754129648208618e-02,1.882539391517639160e-01,-3.171758949756622314e-01,1.492196619510650635e-01,-2.066673897206783295e-02,9.387173503637313843e-02,1.082284152507781982e-01,2.513291686773300171e-02,1.845746673643589020e-02,3.126421272754669189e-01,3.379579186439514160e-01,-8.538352698087692261e-02,-9.869022667407989502e-02,9.245035797357559204e-02,4.351715557277202606e-03,1.515961289405822754e-01,4.325690567493438721e-01,2.370199263095855713e-01,-1.108139753341674805e-01,-3.494141995906829834e-02,1.640467494726181030e-01,-1.578092426061630249e-01,2.073531271889805794e-03,-4.039660561829805374e-03,6.590048968791961670e-02,1.819845139980316162e-01,-2.123664878308773041e-02,-3.017561882734298706e-02,2.387186437845230103e-01,-1.152191832661628723e-01,-3.511457517743110657e-02,3.829738125205039978e-02,-6.004619225859642029e-02,5.350517630577087402e-01,1.421498507261276245e-01,-2.776658535003662109e-01,1.208781450986862183e-01,1.293338388204574585e-01,4.048721864819526672e-03,2.786533236503601074e-01,3.266516923904418945e-01,-3.249063789844512939e-01,1.424812972545623779e-01,2.164594233036041260e-01,1.150235980749130249e-01,1.422168035060167313e-02,1.388443410396575928e-01,2.646869421005249023e-01,-1.729541867971420288e-01,-3.537939488887786865e-02,-1.334119886159896851e-01,1.320891082286834717e-01,1.197909414768218994e-01,-1.407219171524047852e-01,1.597709208726882935e-01,-6.965520977973937988e-02,2.668569087982177734e-01,3.476758301258087158e-01,-2.759020924568176270e-01,3.286921381950378418e-01,-1.578642874956130981e-01,3.226870298385620117e-01,1.458723396062850952e-01,-1.508954167366027832e-02,-3.574775159358978271e-02,1.349199712276458740e-01,3.831356167793273926e-01,-9.768932312726974487e-02,-1.109096482396125793e-01,-1.116792708635330200e-01,-1.167494431138038635e-01,1.851368844509124756e-01,3.952500596642494202e-02,-2.507968246936798096e-01,1.147452089935541153e-02,7.678218930959701538e-02
1.421804726123809814e-01,2.663234472274780273e-01,1.219743713736534119e-01,1.167142689228057861e-01,-1.387847959995269775e-01,-8.335291594266891479e-02,3.248625993728637695e-01,1.550154387950897217e-01,3.403229415416717529e-01,3.008688390254974365e-01,-1.652093678712844849e-01,-2.050638943910598755e-01,1.583402305841445923e-01,7.659240160137414932e-03,2.363940328359603882e-01,-4.296573624014854431e-02,-2.901565134525299072e-01,1.303264498710632324e-01,-6.829406321048736572e-02,-3.106257691979408264e-02,1.310146898031234741e-01,-4.486878588795661926e-02,6.657271087169647217e-02,1.787781715393066406e-01,1.427949219942092896e-01,-2.414190024137496948e-01,1.098435819149017334e-01,3.335643112659454346e-01,-1.876737177371978760e-02,1.836053654551506042e-02,3.362286984920501709e-01,3.389860689640045166e-02,1.438482403755187988e-01,3.012597858905792236e-01,3.197261393070220947e-01,-5.404508486390113831e-02,4.938511922955513000e-02,2.703763544559478760e-01,-1.843298971652984619e-02,7.355330139398574829e-02,3.303249478340148926e-01,3.854343891143798828e-01,3.385317698121070862e-02,2.191267460584640503e-01,-2.112590819597244263e-01,8.018431812524795532e-02,-7.139974087476730347e-02,1.144100353121757507e-01,2.573091685771942139e-01,-6.785812973976135254e-02,-3.705257922410964966e-02,-2.103797644376754761e-01,9.193703532218933105e-02,-1.115795001387596130e-01,4.255600273609161377e-02,3.179525583982467651e-02,-7.942383736371994019e-02,9.783217310905456543e-02,-2.194640785455703735e-01,-1.250492781400680542e-01,2.358797751367092133e-02,6.837640702724456787e-02,7.044140249490737915e-02,3.058197796344757080e-01,1.550163477659225464e-01,-2.122205644845962524e-01,-1.309034377336502075e-01,1.188894733786582947e-01,-1.095968708395957947e-01,-7.692888379096984863e-02,8.570986241102218628e-02,-6.460658460855484009e-02,2.115286141633987427e-01,-8.434788882732391357e-02,1.153186932206153870e-01,2.434431314468383789e-01,-1.753391027450561523e-01,-3.367343246936798096e-01,1.791727989912033081e-01,-2.009119838476181030e-01,-1.223048847168684006e-02,-3.261687606573104858e-02,4.896828904747962952e-02,2.905411720275878906e-01,-2.163861505687236786e-02,-4.691851790994405746e-03,1.287787854671478271e-01,3.514851033687591553e-01,-4.796845372766256332e-03,1.633964627981185913e-01,3.520393669605255127e-01,-3.205655515193939209e-02,-2.711156308650970459e-01,-7.546380162239074707e-02,-1.814005970954895020e-01,-2.705015242099761963e-02,2.441669814288616180e-02,-3.043681085109710693e-01,4.393337294459342957e-02,-8.158425986766815186e-02
8.918353915214538574e-02,9.757465869188308716e-02,-2.970316410064697266e-01,-1.303919553756713867e-01,2.707735300064086914e-01,2.562645450234413147e-02,4.053345620632171631e-01,-1.310367435216903687e-01,1.877070367336273193e-01,2.579724192619323730e-01,-1.184534281492233276e-01,-9.946326166391372681e-02,-6.952408701181411743e-02,3.174138665199279785e-01,3.304183483123779297e-01,-1.818297356367111206e-01,1.335172206163406372e-01,-7.005052268505096436e-02,3.630829975008964539e-02,-4.899433813989162445e-03,2.274646982550621033e-02,1.557867880910634995e-02,3.013606369495391846e-01,-1.748658567667007446e-01,3.697185590863227844e-02,-2.502131760120391846e-01,-1.040545478463172913e-02,3.303343057632446289e-01,2.048293128609657288e-02,-6.235704571008682251e-02,1.329874545335769653e-01,1.176825463771820068e-01,6.131495162844657898e-02,1.520449966192245483e-01,2.734999060630798340e-01,-2.056653499603271484e-01,2.225771397352218628e-01,2.122366428375244141e-01,-1.106474995613098145e-01,-1.712080687284469604e-01,1.899896413087844849e-01,1.096190735697746277e-01,-1.769759953022003174e-01,-5.677295103669166565e-02,1.221339032053947449e-01,1.166553422808647156e-01,1.420459002256393433e-01,3.091727495193481445e-01,3.096174597740173340e-01,3.457278907299041748e-01,-1.628803163766860962e-01,-4.497114196419715881e-02,3.225381672382354736e-01,-1.186481937766075134e-01,1.394534576684236526e-02,-5.904652178287506104e-02,1.225591301918029785e-01,2.374356687068939209e-01,-8.835584856569766998e-03,-6.332481652498245239e-02,-2.327643781900405884e-01,3.672200813889503479e-02,1.393916755914688110e-01,1.975904852151870728e-01,1.734008342027664185e-01,-2.370074391365051270e-01,-2.624797523021697998e-01,1.741037368774414062e-01,7.528612762689590454e-02,-1.115532740950584412e-01,3.186740577220916748e-01,2.695131003856658936e-01,-9.002324938774108887e-02,-1.145577896386384964e-02,1.887246370315551758e-01,8.109690621495246887e-03,1.056091189384460449e-01,-3.692230582237243652e-01,-1.107456907629966736e-01,4.622412100434303284e-02,2.118468433618545532e-01,2.891839444637298584e-01,1.341210603713989258e-01,2.872476875782012939e-01,3.130888640880584717e-01,7.258713990449905396e-02,-1.634334623813629150e-01,-7.787339854985475540e-03,2.196318283677101135e-02,1.157222911715507507e-01,2.230917364358901978e-01,8.546245098114013672e-02,-1.489021331071853638e-01,4.719649255275726318e-02,1.476725786924362183e-01,1.167048066854476929e-01,-1.197377815842628479e-01,-5.542807281017303467e-02,-1.380029767751693726e-01,5.374326184391975403e-02
1.146412566304206848e-01,-5.583508685231208801e-02,-1.247715130448341370e-01,-7.094822078943252563e-02,2.796985805034637451e-01,-2.851361036300659180e-01,2.670721411705017090e-01,1.443036198616027832e-01,2.842571735382080078e-01,5.409120023250579834e-02,-3.595628961920738220e-02,1.085363849997520447e-01,-1.337841749191284180e-01,4.592512547969818115e-02,5.565693601965904236e-02,8.532731235027313232e-02,-2.186733484268188477e-01,1.647247076034545898e-01,-1.997509896755218506e-01,-1.565059721469879150e-01,2.627825438976287842e-01,-1.152352616190910339e-01,1.844810321927070618e-02,1.263143401592969894e-02,-6.382936146110296249e-03,-2.573062777519226074e-01,-3.434902131557464600e-01,3.065586984157562256e-01,2.598877549171447754e-01,1.878606975078582764e-01,8.426109701395034790e-02,-3.303545713424682617e-01,1.808838546276092529e-01,3.579161465167999268e-01,4.936511069536209106e-02,-5.297136958688497543e-03,4.962231591343879700e-02,-2.064726315438747406e-02,-1.401298046112060547e-01,2.172226458787918091e-01,1.697594970464706421e-01,2.347257733345031738e-01,-1.265292465686798096e-01,-1.350474059581756592e-01,-1.134048476815223694e-01,-2.949585020542144775e-01,5.776577070355415344e-02,4.144166409969329834e-02,-6.908470392227172852e-02,1.952447593212127686e-01,-6.565979123115539551e-02,3.600917756557464600e-03,1.684507280588150024e-01,2.590125501155853271e-01,2.499957382678985596e-01,-1.489550471305847168e-01,1.961673349142074585e-01,2.694065570831298828e-01,3.054795088246464729e-03,-7.786985486745834351e-02,-2.285540401935577393e-01,-2.241656631231307983e-01,2.693504095077514648e-01,-3.607225418090820312e-02,1.153811663389205933e-01,-8.892387896776199341e-02,-8.836223185062408447e-02,3.129657506942749023e-01,-7.964913733303546906e-03,-2.142731398344039917e-01,1.483870297670364380e-01,5.072930082678794861e-02,-1.520652789622545242e-02,-6.804271042346954346e-02,-6.124172359704971313e-02,3.617559969425201416e-01,1.666471660137176514e-01,-1.497107595205307007e-01,2.587169706821441650e-01,2.477932125329971313e-01,2.847380377352237701e-02,1.381202638149261475e-01,-1.336187571287155151e-01,3.891215845942497253e-02,2.986572086811065674e-01,5.578265711665153503e-02,-1.344072520732879639e-01,1.709714829921722412e-01,-1.140200868248939514e-01,7.110017538070678711e-02,1.212578862905502319e-01,-1.116675436496734619e-01,-1.424714177846908569e-01,-1.508631091564893723e-02,-8.236955851316452026e-02,1.300994679331779480e-02,-1.160337179899215698e-01,9.354722499847412109e-02,2.828325033187866211e-01,2.697263360023498535e-01
-7.407137006521224976e-02,7.288542110472917557e-04,-1.233948692679405212e-01,9.918352216482162476e-02,-5.155999585986137390e-02,1.098308637738227844e-01,5.018180608749389648e-02,1.573572307825088501e-01,3.085564076900482178e-01,-9.876465052366256714e-02,-1.285250782966613770e-01,-5.181123316287994385e-02,2.868202030658721924e-01,8.553630113601684570e-02,2.680388092994689941e-01,-3.254854306578636169e-02,-7.457933574914932251e-02,1.853861957788467407e-01,-2.849019765853881836e-01,-6.653789430856704712e-02,2.774350941181182861e-01,-8.876093477010726929e-02,4.302733391523361206e-02,3.003263771533966064e-01,1.694100499153137207e-01,1.438775211572647095e-01,-2.325865775346755981e-01,-4.422048479318618774e-02,1.238038614392280579e-01,3.770431578159332275e-01,1.508933156728744507e-01,-3.017482161521911621e-01,-4.284697771072387695e-02,-1.452197413891553879e-02,2.509877681732177734e-01,-2.610042393207550049e-01,2.533594071865081787e-01,1.873792707920074463e-01,8.407660573720932007e-02,2.502761483192443848e-01,-1.484237909317016602e-01,1.272942572832107544e-01,5.051444843411445618e-02,1.171044111251831055e-01,-2.118343412876129150e-01,5.371879041194915771e-02,2.590680867433547974e-02,2.136637419462203979e-01,1.024148315191268921e-01,-8.009590208530426025e-02,-2.023945003747940063e-01,-1.942410469055175781e-01,-2.700243145227432251e-02,-1.139802411198616028e-01,1.711010038852691650e-01,-1.854929476976394653e-01,-1.333231572061777115e-02,1.868433207273483276e-01,-2.941052615642547607e-01,8.833181858062744141e-02,-9.060721099376678467e-02,9.393471479415893555e-02,3.179169297218322754e-01,2.674970626831054688e-01,4.960648342967033386e-02,-2.715900838375091553e-01,1.448516398668289185e-01,1.810993812978267670e-02,4.064450040459632874e-02,-2.759753763675689697e-01,3.278246819972991943e-01,1.283348500728607178e-01,-1.903715729713439941e-01,1.936303079128265381e-01,1.133846119046211243e-02,1.747597903013229370e-01,1.926589906215667725e-01,-2.881343960762023926e-01,7.145293802022933960e-02,2.295538783073425293e-01,1.894519031047821045e-01,-6.272856891155242920e-02,-1.807795166969299316e-01,1.938432604074478149e-01,2.158367633819580078e-01,1.391060799360275269e-01,2.919082939624786377e-01,2.165227830410003662e-01,-8.678097277879714966e-03,-1.330725401639938354e-01,3.007255792617797852e-01,-1.934320032596588135e-01,3.003619797527790070e-02,1.304194331169128418e-01,1.438376456499099731e-01,-2.024037986993789673e-01,1.258511245250701904e-01,-1.081680133938789368e-02,-2.851050347089767456e-02,-5.108647048473358154e-02
3.473373651504516602e-01,4.547511935234069824e-01,-1.423802673816680908e-01,-6.700202822685241699e-02,4.148037731647491455e-01,-2.702511548995971680e-01,6.000658869743347168e-01,2.939856052398681641e-01,6.766882538795471191e-01,4.569585323333740234e-01,9.987485595047473907e-03,3.660689294338226318e-01,1.290776878595352173e-01,5.962206721305847168e-01,5.852637290954589844e-01,5.358960032463073730e-01,-5.145439505577087402e-01,3.376423418521881104e-01,-1.910801678895950317e-01,-1.435020864009857178e-01,2.621887922286987305e-01,-1.524499058723449707e-01,5.663743615150451660e-01,3.378778398036956787e-01,-5.366945266723632812e-02,4.537023305892944336e-01,-4.756576120853424072e-01,2.511752247810363770e-01,5.040414929389953613e-01,5.526123046875000000e-01,2.752197682857513428e-01,-2.078610658645629883e-01,3.650118708610534668e-01,4.600719511508941650e-01,5.891539454460144043e-01,-2.772305905818939209e-01,2.988048493862152100e-01,5.848783254623413086e-01,-2.160765230655670166e-01,5.621898770332336426e-01,5.438796281814575195e-01,3.838721513748168945e-01,-8.333386480808258057e-02,3.509979248046875000e-01,1.578883267939090729e-02,-4.683167207986116409e-03,5.190839171409606934e-01,4.756565690040588379e-01,2.533323466777801514e-01,6.299256086349487305e-01,2.873870171606540680e-02,-1.680570244789123535e-01,2.036524266004562378e-01,2.653247714042663574e-01,4.024551808834075928e-01,3.483487963676452637e-01,7.439540326595306396e-02,6.949955821037292480e-01,9.808017872273921967e-03,-1.725889146327972412e-01,-4.518523514270782471e-01,-4.481564164161682129e-01,5.763568878173828125e-01,3.429065644741058350e-01,1.155607178807258606e-01,-2.530999481678009033e-01,1.175078675150871277e-01,3.048664927482604980e-01,4.246960878372192383e-01,-4.071137309074401855e-01,1.961884051561355591e-01,-4.046636074781417847e-02,2.185581475496292114e-01,6.468324661254882812e-01,2.846391797065734863e-01,6.793284416198730469e-01,4.119305908679962158e-01,-2.864489853382110596e-01,1.519641578197479248e-01,3.592117428779602051e-01,2.630012631416320801e-01,6.177861094474792480e-01,-3.961316645145416260e-01,5.877543091773986816e-01,-8.674330264329910278e-02,4.232865273952484131e-01,4.195017516613006592e-01,4.555222094058990479e-01,4.233798682689666748e-01,3.288204073905944824e-01,5.374466776847839355e-01,-2.437917143106460571e-01,-4.559181928634643555e-01,2.594590187072753906e-01,-1.983945667743682861e-01,3.433690667152404785e-01,3.002205118536949158e-02,1.542238593101501465e-01,2.581982910633087158e-01,7.503278553485870361e-03
