4.348325133323669434e-01,2.629284858703613281e-01,8.830369263887405396e-02,-5.198703408241271973e-01,2.914639711380004883e-01,3.055868148803710938e-01,-2.822601795196533203e-01,-2.345066368579864502e-01,-2.717021405696868896e-01,3.624117374420166016e-01,2.430959641933441162e-01,1.943891793489456177e-01,-2.692736983299255371e-01,5.316005349159240723e-01,-3.120406866073608398e-01,-4.247862398624420166e-01,-2.544688284397125244e-01
-3.028346598148345947e-01,-1.847276240587234497e-01,1.367874145507812500e-01,-3.899487257003784180e-01,-3.385246098041534424e-01,-8.472260832786560059e-02,-3.985596895217895508e-01,3.828066289424896240e-01,-5.956573784351348877e-02,4.189101159572601318e-01,-1.740982681512832642e-01,9.062403440475463867e-02,1.648673904128372669e-03,-4.421848654747009277e-01,5.381519794464111328e-01,3.107964098453521729e-01,-1.056403890252113342e-01
3.820149898529052734e-01,1.522812396287918091e-01,-5.463095903396606445e-01,-9.364465624094009399e-02,-1.925441175699234009e-01,2.371810935437679291e-02,-2.961030304431915283e-01,-1.993387937545776367e-01,-1.373035460710525513e-01,-4.827971011400222778e-02,-2.991527616977691650e-01,5.495643615722656250e-01,-6.139633059501647949e-01,6.312165409326553345e-02,6.161898490972816944e-04,-9.838271886110305786e-02,-5.638079047203063965e-01
-3.640256524085998535e-01,5.873362533748149872e-03,-1.039074384607374668e-03,1.958688348531723022e-01,-3.565783500671386719e-01,2.518637478351593018e-01,3.035872876644134521e-01,-1.175419427454471588e-02,2.208956182003021240e-01,-1.059527974575757980e-03,1.808753311634063721e-01,2.478331923484802246e-01,4.580713212490081787e-01,3.872317671775817871e-01,-3.977830708026885986e-01,-3.011710941791534424e-03,-4.938921704888343811e-02
-5.924832820892333984e-02,-4.448091387748718262e-01,4.495702683925628662e-01,3.023550212383270264e-01,7.821563631296157837e-02,-3.854038417339324951e-01,-2.242548614740371704e-01,2.486891299486160278e-01,4.194138050079345703e-01,-1.412358880043029785e-01,-3.956425189971923828e-02,3.572950959205627441e-01,5.351582169532775879e-01,-5.515087246894836426e-01,2.386442869901657104e-01,-4.083069562911987305e-01,-2.618263363838195801e-01
2.865335941314697266e-01,3.880110979080200195e-01,2.295371592044830322e-01,2.088653147220611572e-01,-1.611398756504058838e-01,1.066294535994529724e-01,-3.346821367740631104e-01,-1.907012052834033966e-02,4.181123673915863037e-01,-1.607147157192230225e-01,-3.011358678340911865e-01,-1.156754344701766968e-01,-6.371229887008666992e-02,4.853235483169555664e-01,-2.703140303492546082e-02,-3.084124922752380371e-01,7.345354557037353516e-02
-4.113705158233642578e-01,-3.671454191207885742e-01,4.049426913261413574e-01,-3.514093458652496338e-01,-1.606100648641586304e-01,3.691028654575347900e-01,-2.256961315870285034e-01,3.821545243263244629e-01,-5.303946137428283691e-01,-2.351620942354202271e-01,-6.445667892694473267e-02,-2.243828028440475464e-01,3.504335284233093262e-01,-2.529911696910858154e-01,1.893976777791976929e-01,2.808775901794433594e-01,5.834252238273620605e-01
-3.811985850334167480e-01,-3.170237243175506592e-01,2.142294347286224365e-01,-4.634321928024291992e-01,-1.465490311384201050e-01,-1.054272800683975220e-01,-3.207078278064727783e-01,3.504576683044433594e-01,3.907531499862670898e-01,2.967984378337860107e-01,-5.157864689826965332e-01,2.133464068174362183e-01,-3.590104579925537109e-01,-4.348681867122650146e-01,3.810997009277343750e-01,-4.521021842956542969e-01,-2.212468087673187256e-01
-1.167264506220817566e-01,5.178683996200561523e-01,4.853250086307525635e-01,-2.048412114381790161e-01,-3.949132561683654785e-02,-5.603053569793701172e-01,-1.253396272659301758e-01,-4.542265534400939941e-01,4.775261282920837402e-01,4.730820655822753906e-01,3.491185009479522705e-01,-5.062695741653442383e-01,-2.158473432064056396e-01,1.630460470914840698e-02,1.066908761858940125e-01,-1.446731537580490112e-01,-2.841502241790294647e-02
-3.889664113521575928e-01,2.768920958042144775e-01,4.447501003742218018e-01,-2.117099426686763763e-02,-7.201777398586273193e-02,-1.902763843536376953e-01,1.877746731042861938e-01,2.945301234722137451e-01,-1.499529629945755005e-01,1.193727403879165649e-01,2.495007812976837158e-01,-6.240229606628417969e-01,1.022789552807807922e-01,2.140962034463882446e-01,3.799684941768646240e-01,-3.065340220928192139e-01,-3.995198607444763184e-01
5.306775569915771484e-01,2.595475614070892334e-01,-4.428193867206573486e-01,6.974712759256362915e-02,2.181980907917022705e-01,-2.937577366828918457e-01,-3.655235171318054199e-01,6.251667439937591553e-02,3.067821860313415527e-01,5.176112651824951172e-01,-3.378168642520904541e-01,4.828301668167114258e-01,3.068653941154479980e-01,4.140192270278930664e-01,4.312433898448944092e-01,-2.753869295120239258e-01,-4.099979996681213379e-01
3.685877919197082520e-01,2.683425545692443848e-01,-1.372825503349304199e-01,3.826368451118469238e-01,3.655822277069091797e-01,-2.093716710805892944e-01,-1.593555957078933716e-01,2.192599177360534668e-01,3.921531140804290771e-01,4.902760684490203857e-01,3.162935376167297363e-01,6.558144837617874146e-02,2.606064081192016602e-01,-1.604366302490234375e-01,-5.769001245498657227e-01,3.740240335464477539e-01,3.522286564111709595e-02
1.850635372102260590e-02,-3.407684266567230225e-01,2.842688560485839844e-01,3.780532479286193848e-01,-4.548091590404510498e-01,-1.842945516109466553e-01,1.416311413049697876e-01,1.162744164466857910e-01,2.261530905961990356e-01,4.696264564990997314e-01,4.244610369205474854e-01,3.293823599815368652e-01,-2.332789301872253418e-01,-3.143445774912834167e-02,2.366601228713989258e-01,5.001259222626686096e-02,-5.597342252731323242e-01
-1.209022775292396545e-01,-8.953766524791717529e-02,-6.619268655776977539e-02,-1.170883178710937500e-01,-1.623857766389846802e-01,-2.781147360801696777e-01,-2.886683940887451172e-01,-3.283353447914123535e-01,5.240377187728881836e-01,3.516013920307159424e-01,-9.825870394706726074e-02,1.058699041604995728e-01,2.680104970932006836e-01,6.471752375364303589e-02,-2.705894410610198975e-01,1.704776287078857422e-01,7.678205370903015137e-01
4.367420077323913574e-01,3.324089050292968750e-01,-3.810330927371978760e-01,-2.518140152096748352e-02,-2.460925579071044922e-01,-5.152931213378906250e-01,1.506221890449523926e-01,-3.330817073583602905e-02,3.518108427524566650e-01,3.340969085693359375e-01,-2.540118694305419922e-01,-1.088664531707763672e-01,-1.971290707588195801e-01,2.512878738343715668e-02,-4.080469608306884766e-01,3.341150879859924316e-01,3.208837509155273438e-01
1.971799582242965698e-01,1.818793416023254395e-01,-5.073361992835998535e-01,-5.720352530479431152e-01,3.726803362369537354e-01,3.809201717376708984e-01,-5.212808400392532349e-02,-1.504747420549392700e-01,-2.939918637275695801e-01,4.915792867541313171e-02,8.095230907201766968e-02,-3.452819883823394775e-01,-4.511038959026336670e-01,-1.311354786157608032e-01,4.975568056106567383e-01,-3.598843514919281006e-01,-3.097017407417297363e-01
-2.183116227388381958e-01,1.848524957895278931e-01,2.785203158855438232e-01,5.274819135665893555e-01,3.669698238372802734e-01,4.524434208869934082e-01,-2.680811658501625061e-02,-1.539830267429351807e-01,3.669898211956024170e-01,-1.333414763212203979e-01,-4.507772326469421387e-01,2.283187061548233032e-01,4.662099182605743408e-01,-3.020437955856323242e-01,-4.662164747714996338e-01,-5.490076541900634766e-01,1.792719587683677673e-02
