2.972028553485870361e-01,7.441355288028717041e-02,-1.729622483253479004e-02,1.035704649984836578e-02,8.208236843347549438e-02,1.964682042598724365e-01,-1.188910752534866333e-01,6.242702156305313110e-02,1.165567710995674133e-01,6.339053064584732056e-02,2.974150478839874268e-01,1.749100089073181152e-01,-2.671901583671569824e-01,3.728155791759490967e-01,-1.489894278347492218e-02,-1.152562722563743591e-01,8.302230387926101685e-03
-1.503598541021347046e-01,-7.919811457395553589e-02,1.130275726318359375e-01,-3.327479660511016846e-01,-2.272547632455825806e-01,-4.346909001469612122e-02,-2.725077569484710693e-01,3.330151736736297607e-01,2.536918036639690399e-03,2.605627775192260742e-01,-1.338323652744293213e-01,3.265809640288352966e-02,-4.987972788512706757e-03,-3.879861533641815186e-01,4.230186641216278076e-01,2.555044591426849365e-01,-8.923621475696563721e-02
1.982688158750534058e-01,4.208592325448989868e-02,-4.025189876556396484e-01,2.732173800468444824e-01,-7.963778078556060791e-02,-3.602217733860015869e-01,1.027016993612051010e-02,-2.371201850473880768e-02,2.378326356410980225e-01,-3.858327865600585938e-02,2.175404876470565796e-02,2.001167833805084229e-01,-2.543587684631347656e-01,1.059978753328323364e-01,-1.006835699081420898e-02,-2.305933833122253418e-01,-5.103402137756347656e-01
-2.419218868017196655e-01,6.666998565196990967e-02,-1.173704955726861954e-02,1.691664010286331177e-01,-2.436824440956115723e-01,2.372708171606063843e-01,2.884566783905029297e-01,6.688800454139709473e-02,1.938860267400741577e-01,2.085120230913162231e-02,1.310980916023254395e-01,1.294825822114944458e-01,3.535952866077423096e-01,3.274945616722106934e-01,-3.308844268321990967e-01,-9.149705991148948669e-03,-1.091370955109596252e-01
-4.281981661915779114e-02,-1.804424524307250977e-01,5.499587953090667725e-02,5.780455842614173889e-02,3.023658692836761475e-01,1.528440881520509720e-02,-8.518579602241516113e-02,6.504818797111511230e-02,2.257398664951324463e-01,6.245930492877960205e-02,1.506125330924987793e-01,2.203602045774459839e-01,3.227900862693786621e-01,-2.899946868419647217e-01,1.273423284292221069e-01,-2.984760515391826630e-02,1.818083412945270538e-02
-3.066365607082843781e-02,1.788058876991271973e-02,-7.872721180319786072e-03,-1.205929666757583618e-01,-2.642004191875457764e-01,8.560358546674251556e-03,-2.967736721038818359e-01,7.396280020475387573e-02,1.694107651710510254e-01,1.475770175457000732e-01,-1.454436630010604858e-01,-2.092071436345577240e-02,-1.858884990215301514e-01,7.712087780237197876e-02,-2.561028674244880676e-02,-2.120770215988159180e-01,9.493606537580490112e-02
-2.068774253129959106e-01,-1.719337254762649536e-01,2.783244848251342773e-01,-2.508195340633392334e-01,-1.107557937502861023e-01,3.038496077060699463e-01,-1.731028705835342407e-01,2.813156247138977051e-01,-3.500296771526336670e-01,-2.983384765684604645e-02,-3.039342910051345825e-02,-2.518980503082275391e-01,2.271475046873092651e-01,-2.305433154106140137e-01,1.353825181722640991e-01,2.159294635057449341e-01,4.592961668968200684e-01
-2.000053673982620239e-01,-1.306849271059036255e-01,1.225688233971595764e-01,-3.285544812679290771e-01,1.827410236001014709e-02,-4.052353277802467346e-02,-1.534153223037719727e-01,2.329779267311096191e-01,3.437042832374572754e-01,1.802197694778442383e-01,-3.368407785892486572e-01,1.497349292039871216e-01,-2.235935926437377930e-01,-3.007466793060302734e-01,2.879861593246459961e-01,-2.177429944276809692e-01,-2.110677808523178101e-01
-1.795803606510162354e-01,1.897840946912765503e-02,1.278428584337234497e-01,-4.846030473709106445e-02,8.910071104764938354e-02,-4.861156940460205078e-01,-6.117635592818260193e-02,-2.591503858566284180e-01,2.130196541547775269e-01,2.348807826638221741e-02,2.292819619178771973e-01,-2.059670835733413696e-01,-7.742825895547866821e-02,4.873684421181678772e-02,8.150401711463928223e-02,9.716688841581344604e-02,9.944399818778038025e-03
-1.468042135238647461e-01,1.923922002315521240e-01,2.765391469001770020e-01,-5.357640981674194336e-02,-2.866893447935581207e-02,5.359156131744384766e-01,1.526782661676406860e-01,7.920268923044204712e-02,-1.406662762165069580e-01,-3.651367127895355225e-02,-3.775234101340174675e-03,-7.368339598178863525e-02,2.016790509223937988e-01,2.108014523983001709e-01,1.136345192790031433e-01,-4.756475985050201416e-02,-1.516923010349273682e-01
2.657971084117889404e-01,2.384853065013885498e-01,-3.625313341617584229e-01,2.758135199546813965e-01,1.285651177167892456e-01,-4.881796538829803467e-01,1.437891870737075806e-01,-2.739339470863342285e-01,5.274510383605957031e-01,1.254251748323440552e-01,-9.947886317968368530e-02,3.152251839637756348e-01,-3.099690377712249756e-01,2.793225049972534180e-01,-8.149188756942749023e-02,-2.196730226278305054e-01,-6.657080054283142090e-01
4.234710708260536194e-02,8.652579784393310547e-02,-5.244855210185050964e-02,2.824668884277343750e-01,6.713512539863586426e-02,-1.385738998651504517e-01,3.456778824329376221e-02,1.981548070907592773e-01,2.844522297382354736e-01,-7.691568229347467422e-03,3.506062626838684082e-01,-5.314222723245620728e-02,2.575084269046783447e-01,-1.866083443164825439e-01,-3.722205013036727905e-02,3.251833617687225342e-01,3.869903683662414551e-01
-1.890643090009689331e-01,-1.937018781900405884e-01,1.416600197553634644e-01,3.024457395076751709e-02,-5.345484241843223572e-03,1.397597044706344604e-01,2.283936738967895508e-02,-4.102991148829460144e-02,2.845574021339416504e-01,1.024538502097129822e-01,1.176505386829376221e-01,6.030872091650962830e-02,2.121021449565887451e-01,1.686556786298751831e-01,-4.208646714687347412e-02,1.716799736022949219e-01,-4.135081768035888672e-01
-2.773861400783061981e-02,-4.770688712596893311e-02,-1.675187982618808746e-02,4.325178265571594238e-02,-5.466740205883979797e-02,-3.050288259983062744e-01,-1.894522011280059814e-01,-1.215347275137901306e-01,1.212303042411804199e-01,2.783373184502124786e-02,6.012185290455818176e-02,1.052754148840904236e-01,5.619497597217559814e-02,3.189517855644226074e-01,-8.971913158893585205e-02,9.173740446567535400e-02,3.372095823287963867e-01
2.143949568271636963e-01,1.652458012104034424e-01,-1.988572478294372559e-01,1.266588568687438965e-01,-4.898290038108825684e-01,-8.228084444999694824e-01,1.033284328877925873e-02,-5.842283717356622219e-04,2.701955437660217285e-01,-3.875302523374557495e-02,2.304610162973403931e-01,3.318805247545242310e-02,-2.788227796554565430e-01,1.874150782823562622e-01,-1.403007358312606812e-01,8.700245060026645660e-03,1.404323130846023560e-01
3.341017290949821472e-02,-4.810215532779693604e-02,-1.682478487491607666e-01,-2.147877514362335205e-01,1.309253275394439697e-01,3.056191205978393555e-01,3.521612659096717834e-02,-1.131966616958379745e-02,-1.086576953530311584e-01,5.856540054082870483e-02,1.775924265384674072e-01,-2.716355025768280029e-01,-6.063430383801460266e-02,-1.232370659708976746e-01,6.524885445833206177e-02,-4.909424111247062683e-02,-8.880436420440673828e-02
-6.697592884302139282e-02,3.703175112605094910e-02,4.696794226765632629e-02,1.208322346210479736e-01,2.796980440616607666e-01,3.686942458152770996e-01,2.060761302709579468e-01,1.272025634534657001e-03,2.508470118045806885e-01,-1.902688443660736084e-01,-2.161563187837600708e-01,-5.714309215545654297e-02,1.042726486921310425e-01,-3.300330135971307755e-03,-2.082931548357009888e-01,-3.278924226760864258e-01,1.803427189588546753e-01
-3.104090988636016846e-01,2.647968530654907227e-01,1.873390376567840576e-01,-3.523423075675964355e-01,-2.718121409416198730e-01,4.817868769168853760e-01,3.137661516666412354e-01,2.262861579656600952e-01,-2.286707758903503418e-01,9.467346966266632080e-02,-3.035432100296020508e-01,4.286909997463226318e-01,1.072594672441482544e-01,-2.185541987419128418e-01,2.046162486076354980e-01,3.635375797748565674e-01,8.444964140653610229e-02
-2.908691531047224998e-03,1.333994138985872269e-02,4.511915147304534912e-02,4.400952532887458801e-02,-1.447627041488885880e-02,7.981534302234649658e-02,1.085633337497711182e-01,-1.689155958592891693e-02,1.249778717756271362e-01,4.175486788153648376e-02,2.642090022563934326e-01,-3.601234853267669678e-01,1.870856434106826782e-01,3.682864010334014893e-01,1.450305730104446411e-01,-1.071514189243316650e-01,1.046263203024864197e-01
