2.966791093349456787e-01,2.485752105712890625e-01,3.176222555339336395e-03,-2.073253393173217773e-01,3.157529234886169434e-01,3.383943736553192139e-01,-1.801383048295974731e-01,-2.042072713375091553e-01,-1.289282441139221191e-01,1.583840101957321167e-01,2.839266359806060791e-01,2.014054059982299805e-01,-2.034226953983306885e-01,5.985839366912841797e-01,-2.251236885786056519e-01,-2.972098290920257568e-01,-1.427427679300308228e-01
-1.847721934318542480e-01,-1.002332344651222229e-01,1.113001853227615356e-01,-3.418521881103515625e-01,-2.750476002693176270e-01,-7.559810578823089600e-02,-3.431976437568664551e-01,3.389476537704467773e-01,3.814359661191701889e-03,3.279929161071777344e-01,-1.569537818431854248e-01,4.399963095784187317e-02,-2.369090728461742401e-02,-4.048120677471160889e-01,5.078179836273193359e-01,3.014605045318603516e-01,-1.179249733686447144e-01
2.982732057571411133e-01,1.522317379713058472e-01,-3.854357898235321045e-01,1.350025385618209839e-01,-1.688334196805953979e-01,-2.873246669769287109e-01,-1.183343827724456787e-01,1.330130826681852341e-02,2.486271411180496216e-01,-2.083083800971508026e-02,4.690181463956832886e-02,4.534940123558044434e-01,-5.734275579452514648e-01,7.248508930206298828e-02,5.279061570763587952e-02,-2.832551300525665283e-01,-4.691128730773925781e-01
-2.616932094097137451e-01,4.783335328102111816e-02,2.549189142882823944e-03,1.806490123271942139e-01,-2.851731181144714355e-01,2.485569268465042114e-01,2.898939549922943115e-01,6.883212924003601074e-02,1.673532724380493164e-01,2.444417029619216919e-02,1.493695676326751709e-01,1.514733135700225830e-01,3.853754401206970215e-01,3.624707758426666260e-01,-3.839498162269592285e-01,-1.661729253828525543e-02,-8.412487804889678955e-02
-1.615293025970458984e-01,-2.477040141820907593e-01,2.154944539070129395e-01,6.061170250177383423e-02,3.557935059070587158e-01,-8.899900317192077637e-02,-4.047248139977455139e-02,1.141443997621536255e-01,2.285829931497573853e-01,2.904487587511539459e-02,1.157991513609886169e-01,4.317648708820343018e-01,5.360726118087768555e-01,-2.865777015686035156e-01,4.337542951107025146e-01,-9.404905140399932861e-02,-1.424170136451721191e-01
1.526437252759933472e-01,1.296042650938034058e-01,1.838396191596984863e-01,-4.552677273750305176e-02,-2.576501369476318359e-01,1.329903397709131241e-02,-3.320640325546264648e-01,-6.127965077757835388e-02,1.979728341102600098e-01,9.845138341188430786e-02,-2.224453687667846680e-01,-8.939122408628463745e-02,-1.195845603942871094e-01,4.210347831249237061e-01,3.373611718416213989e-02,-3.491560518741607666e-01,4.488157853484153748e-02
-2.493649423122406006e-01,-1.958074867725372314e-01,3.244282603263854980e-01,-2.675339579582214355e-01,-1.484243869781494141e-01,3.474719226360321045e-01,-2.053400874137878418e-01,3.305147290229797363e-01,-4.061717987060546875e-01,-4.179737716913223267e-02,-4.636924713850021362e-02,-2.697795927524566650e-01,2.823566496372222900e-01,-2.338867336511611938e-01,1.642832756042480469e-01,2.439579069614410400e-01,5.130187869071960449e-01
-3.373749852180480957e-01,-2.239485979080200195e-01,1.118057221174240112e-01,-4.488599300384521484e-01,-2.329736575484275818e-02,-6.051668524742126465e-02,-2.076137512922286987e-01,2.562119066715240479e-01,4.005761444568634033e-01,2.454473674297332764e-01,-3.984211981296539307e-01,2.086333930492401123e-01,-2.899762988090515137e-01,-3.280759155750274658e-01,4.232219755649566650e-01,-3.395665287971496582e-01,-1.757745444774627686e-01
-8.707952499389648438e-02,2.192323207855224609e-01,4.360735714435577393e-01,-1.785317435860633850e-02,-3.429369255900382996e-02,-4.972632825374603271e-01,-6.440056860446929932e-02,-3.854761719703674316e-01,2.303609699010848999e-01,1.778037995100021362e-01,1.997083127498626709e-01,-4.121478796005249023e-01,-1.589623242616653442e-01,1.866553872823715210e-01,1.070622578263282776e-01,-1.214783117175102234e-01,-5.804893374443054199e-02
-3.264824748039245605e-01,4.523746073246002197e-01,2.595146596431732178e-01,-2.036679387092590332e-01,1.285808384418487549e-01,1.207184493541717529e-01,3.486626446247100830e-01,8.026709407567977905e-02,-9.159670025110244751e-02,1.571067124605178833e-01,2.145450264215469360e-01,-2.118673771619796753e-01,2.268826365470886230e-01,2.973195612430572510e-01,4.416478872299194336e-01,2.371781133115291595e-02,-1.060799434781074524e-01
2.707428336143493652e-01,2.238004505634307861e-01,-4.216818809509277344e-01,2.088760733604431152e-01,1.339141726493835449e-01,-4.244824051856994629e-01,-1.828699111938476562e-01,-1.809410005807876587e-01,4.782214760780334473e-01,2.936534285545349121e-01,-3.424612283706665039e-01,3.254133462905883789e-01,5.758198350667953491e-02,3.808844089508056641e-01,2.258332520723342896e-01,-3.339248597621917725e-01,-6.069658398628234863e-01
1.471887975931167603e-01,1.991980373859405518e-01,-1.283913403749465942e-01,4.566060304641723633e-01,3.402083814144134521e-01,-1.502361893653869629e-01,8.102656900882720947e-02,2.658845484256744385e-01,4.943954348564147949e-01,2.464914470911026001e-01,4.909114837646484375e-01,1.466985642910003662e-01,3.572328388690948486e-01,-1.773632019758224487e-01,-3.754604756832122803e-01,5.286175608634948730e-01,3.699992299079895020e-01
-2.322844564914703369e-01,-3.277644217014312744e-01,2.426561564207077026e-01,1.208282336592674255e-01,-2.249659448862075806e-01,-1.911669597029685974e-02,1.418296247720718384e-01,-4.648744314908981323e-02,2.717690169811248779e-01,2.107771784067153931e-01,2.234611064195632935e-01,1.176950857043266296e-01,-1.058030351996421814e-01,-5.811458686366677284e-04,1.548889726400375366e-01,1.283035576343536377e-01,-6.189755797386169434e-01
-2.781475149095058441e-02,-7.456352561712265015e-02,-1.995111815631389618e-02,-3.516886383295059204e-02,-2.198258191347122192e-01,-2.264961451292037964e-01,-2.309930473566055298e-01,-9.795452654361724854e-02,3.107414022088050842e-02,-3.319665417075157166e-02,6.063768640160560608e-02,1.208952963352203369e-01,1.845167279243469238e-01,1.530282497406005859e-01,-3.170142769813537598e-01,1.041729152202606201e-01,6.131321787834167480e-01
4.195812344551086426e-01,2.296542227268218994e-01,-3.286102116107940674e-01,1.267964690923690796e-01,-3.324976563453674316e-01,-6.021848917007446289e-01,1.311099082231521606e-01,-1.052211597561836243e-01,5.173463821411132812e-01,5.147410184144973755e-02,1.691732704639434814e-01,-1.183494646102190018e-02,-3.419256508350372314e-01,8.158760517835617065e-02,-3.046746850013732910e-01,3.397084400057792664e-02,1.654796600341796875e-01
2.416062727570533752e-02,5.782732740044593811e-02,-3.252344131469726562e-01,-3.916811048984527588e-01,4.469967782497406006e-01,3.115423917770385742e-01,-4.615230020135641098e-03,-1.454873234033584595e-01,-1.689002811908721924e-01,2.702642790973186493e-02,3.275969922542572021e-01,-3.460703492164611816e-01,-2.358567416667938232e-01,-1.340084522962570190e-01,3.416472971439361572e-01,-1.976432800292968750e-01,-1.633060872554779053e-01
-1.576578170061111450e-01,1.804521381855010986e-01,1.695415526628494263e-01,3.486708104610443115e-01,5.101843476295471191e-01,4.370235800743103027e-01,1.267290264368057251e-01,1.760102361440658569e-01,4.168218076229095459e-01,-2.657335102558135986e-01,-3.384981453418731689e-01,1.844076216220855713e-01,3.059292137622833252e-01,-1.638267785310745239e-01,-3.593503534793853760e-01,-3.379969298839569092e-01,9.446562826633453369e-02
-4.425442218780517578e-01,1.440486758947372437e-01,2.771928012371063232e-01,-4.282114505767822266e-01,-1.163929402828216553e-01,1.292596459388732910e-01,-9.103907644748687744e-02,-1.027446612715721130e-01,-2.286701649427413940e-01,1.729081720113754272e-01,-4.131333902478218079e-02,4.231490790843963623e-01,-7.320916652679443359e-02,-2.866698503494262695e-01,2.141698300838470459e-01,3.937565088272094727e-01,4.310039803385734558e-02
-1.597640067338943481e-01,1.624920368194580078e-01,8.866823045536875725e-04,6.625891476869583130e-02,-6.708007305860519409e-02,-5.059146508574485779e-02,4.112083315849304199e-01,-1.495134383440017700e-01,3.549643754959106445e-01,-4.317342117428779602e-02,2.786124050617218018e-01,-4.751977622509002686e-01,1.056375801563262939e-01,4.620676934719085693e-01,4.349327087402343750e-01,-3.760873973369598389e-01,1.770233176648616791e-02
