2.994170486927032471e-01,-1.202581673860549927e-01,-3.584031760692596436e-02,-1.276419609785079956e-01,3.101731836795806885e-02,5.997339263558387756e-02,-1.678241938352584839e-01,-6.282545626163482666e-02,2.006740421056747437e-01,1.677218079566955566e-01,-2.322013080120086670e-01,2.941119074821472168e-01,1.651812046766281128e-01,3.428547084331512451e-01,2.422735691070556641e-01,7.028944045305252075e-02,2.998557756654918194e-04,-8.950769901275634766e-02,-1.835137307643890381e-01,-2.817239463329315186e-01,-7.989281415939331055e-02,5.767300352454185486e-02,4.171514511108398438e-01,3.991698473691940308e-02,3.570361733436584473e-01,-2.088418044149875641e-02,-3.789710700511932373e-01,4.065809547901153564e-01,6.333363056182861328e-02,-1.075743958353996277e-01,2.747311294078826904e-01,4.850912094116210938e-02,2.341463863849639893e-01,-5.624542832374572754e-01,1.408552974462509155e-01,-1.181055828928947449e-01,2.120412886142730713e-01,8.456572145223617554e-02,-1.520830243825912476e-01,2.825534641742706299e-01,2.851375043392181396e-01,1.303684562444686890e-01,-4.562723264098167419e-02,-2.869066968560218811e-02,9.267809987068176270e-02,-3.012793660163879395e-01,-1.985039748251438141e-02,-9.342674165964126587e-02,8.504876494407653809e-02,2.246638089418411255e-01,-1.303604990243911743e-01,1.115731075406074524e-01,1.925880461931228638e-01,-6.294651539064943790e-04,1.546466797590255737e-01,-2.014074623584747314e-01,5.557314306497573853e-02,1.303269267082214355e-01,-2.791481018066406250e-01,-1.967083066701889038e-01,-6.567502021789550781e-01,7.184967398643493652e-02,6.159317493438720703e-02,2.460133880376815796e-01,1.452638208866119385e-01,-2.041430026292800903e-01,2.061578333377838135e-01,3.662989437580108643e-01,1.681153476238250732e-01,-2.814153432846069336e-01,1.510371267795562744e-01,2.766835391521453857e-01,-5.467870086431503296e-02,1.759752035140991211e-01,-2.223049402236938477e-01,1.302275210618972778e-01,8.336926996707916260e-02,2.244923859834671021e-01,2.808127999305725098e-01,1.576538980007171631e-01,2.161948978900909424e-01,2.505488693714141846e-01,-6.151865124702453613e-01,1.493861079216003418e-01,3.763484656810760498e-01,3.188031017780303955e-01,-2.041927278041839600e-01,3.901748061180114746e-01,-1.851015388965606689e-01,-2.208018302917480469e-02,4.467945396900177002e-01,-9.999559819698333740e-02,-7.754001021385192871e-02,1.820662766695022583e-01,-1.696200817823410034e-01,3.587508201599121094e-02,-2.036284208297729492e-01,2.381885610520839691e-02,1.874466687440872192e-01,1.911946535110473633e-01
1.970511525869369507e-01,3.084672801196575165e-02,-1.857028454542160034e-01,3.757594898343086243e-02,1.251081228256225586e-01,-1.659139543771743774e-01,1.113593298941850662e-02,-9.807654470205307007e-02,3.263610601425170898e-01,2.402921952307224274e-02,1.481028180569410324e-02,3.118317723274230957e-01,3.444822430610656738e-01,3.640863895416259766e-01,1.301863938570022583e-01,1.771955490112304688e-01,-2.366247922182083130e-01,-1.424419730901718140e-01,-2.486471682786941528e-01,-2.467719838023185730e-03,-1.624592691659927368e-01,1.240957230329513550e-01,3.754901885986328125e-01,1.238044500350952148e-01,3.870313167572021484e-01,-1.129490807652473450e-01,-2.010316252708435059e-01,-4.200348258018493652e-02,1.527631133794784546e-01,-1.093062087893486023e-01,3.787525594234466553e-01,-3.486320376396179199e-01,-1.505772322416305542e-01,-1.761860996484756470e-01,4.531990289688110352e-01,1.427066475152969360e-01,-3.726318851113319397e-02,2.647125124931335449e-01,-2.531597316265106201e-01,2.372296750545501709e-01,5.851968005299568176e-02,3.335465490818023682e-01,-1.793552339076995850e-01,-5.207919329404830933e-02,1.790337860584259033e-01,-3.568052649497985840e-01,-1.066838130354881287e-01,-1.588137894868850708e-01,-8.156381547451019287e-02,2.811127901077270508e-01,1.394472718238830566e-01,-2.855549454689025879e-01,1.062987148761749268e-01,-1.124939008150249720e-04,-3.881039470434188843e-02,-2.037378698587417603e-01,7.677149772644042969e-02,4.919126331806182861e-01,7.905092835426330566e-02,-3.913295567035675049e-01,-7.561483383178710938e-01,-1.785997599363327026e-01,1.064608618617057800e-01,3.055735826492309570e-01,-1.007776260375976562e-01,-1.380199044942855835e-01,9.735818207263946533e-02,1.071168109774589539e-01,2.611046731472015381e-01,4.996070638298988342e-02,3.837391734123229980e-02,3.073754310607910156e-01,-1.238836869597434998e-01,1.074668169021606445e-01,-1.734462529420852661e-01,1.623287796974182129e-01,-3.109641559422016144e-02,1.292663663625717163e-01,1.664600968360900879e-01,2.339490056037902832e-01,-8.269263803958892822e-02,1.977280974388122559e-01,-2.563355267047882080e-01,2.783699631690979004e-01,1.014192588627338409e-02,1.337418109178543091e-01,1.875627785921096802e-01,2.657999396324157715e-01,2.092283666133880615e-01,1.779909580945968628e-01,3.786519467830657959e-01,-3.516702950000762939e-01,-7.490425556898117065e-02,1.188695207238197327e-01,-2.317813783884048462e-01,-1.404817216098308563e-02,2.953098341822624207e-02,5.451058596372604370e-02,1.773510128259658813e-01,1.684418767690658569e-01
1.047812774777412415e-01,-7.602968066930770874e-02,-2.535902559757232666e-01,7.174355909228324890e-03,3.469561934471130371e-01,-2.088281661272048950e-01,4.780685529112815857e-02,-1.554070860147476196e-01,3.219468593597412109e-01,4.165819287300109863e-01,-2.584426999092102051e-01,-2.266380377113819122e-02,1.083017736673355103e-01,5.000369250774383545e-02,-2.058410830795764923e-02,-9.203599393367767334e-02,-8.148310333490371704e-02,6.501186639070510864e-02,-9.445692598819732666e-02,1.250156015157699585e-02,-7.511553168296813965e-02,1.140989512205123901e-01,9.782893955707550049e-02,-2.319459058344364166e-02,1.861544996500015259e-01,-2.261251360177993774e-01,-1.825855076313018799e-01,4.078203737735748291e-01,2.159624397754669189e-01,-1.555353254079818726e-01,2.278540730476379395e-01,9.552984847687184811e-04,2.749909460544586182e-01,-5.441187024116516113e-01,3.097775280475616455e-01,-1.160591244697570801e-01,1.315924823284149170e-01,-9.060139767825603485e-03,-5.129581093788146973e-01,1.485951989889144897e-01,2.344457507133483887e-01,3.331100940704345703e-01,1.536730974912643433e-01,8.361899107694625854e-02,1.271374076604843140e-01,-4.014078062027692795e-03,1.345178186893463135e-01,1.521501988172531128e-01,1.705401539802551270e-01,1.266568005084991455e-01,1.724199019372463226e-02,-3.002617359161376953e-01,-1.225822418928146362e-01,-4.583232104778289795e-02,-6.085062399506568909e-03,1.594235748052597046e-01,1.080873459577560425e-01,1.307036876678466797e-01,-1.509696543216705322e-01,-4.425860643386840820e-01,-7.166800498962402344e-01,3.334604203701019287e-02,3.039328753948211670e-01,4.284685552120208740e-01,2.308658361434936523e-01,-3.605274558067321777e-01,1.534163653850555420e-01,1.814085543155670166e-01,1.881162077188491821e-01,-3.711163699626922607e-01,-4.177895188331604004e-02,7.568650692701339722e-02,-6.684046983718872070e-02,2.150291651487350464e-01,1.133543811738491058e-02,3.703740537166595459e-01,8.768259733915328979e-02,-3.742181509733200073e-02,5.742218717932701111e-02,-1.980737596750259399e-01,-1.204095687717199326e-02,4.428054690361022949e-01,-2.945410907268524170e-01,2.470987588167190552e-01,2.008551955223083496e-01,6.926589459180831909e-02,2.090170830488204956e-01,3.719467222690582275e-01,-6.491858512163162231e-02,2.541741430759429932e-01,3.778389096260070801e-01,-3.777861893177032471e-01,-3.860931098461151123e-01,-1.124570295214653015e-01,-1.964423209428787231e-01,-1.656937152147293091e-01,4.944865405559539795e-02,-3.839074671268463135e-01,-6.441844254732131958e-02,-1.687478125095367432e-01
7.159748673439025879e-02,7.791266590356826782e-02,1.456941068172454834e-01,-3.211047500371932983e-03,2.065704911947250366e-01,6.496391445398330688e-02,1.875540912151336670e-01,2.520762681961059570e-01,1.417226642370223999e-01,3.970372304320335388e-02,-2.812662906944751740e-02,1.187112107872962952e-01,5.374877154827117920e-02,3.866728544235229492e-01,4.827734827995300293e-02,2.616101205348968506e-01,5.230042338371276855e-02,-5.973422527313232422e-02,4.607893526554107666e-02,-3.942075744271278381e-02,7.926934212446212769e-02,-5.644687265157699585e-02,1.110622808337211609e-01,3.411608338356018066e-01,3.991303145885467529e-01,-2.357329279184341431e-01,-1.390492469072341919e-01,1.042670458555221558e-01,-3.402419015765190125e-02,2.394674122333526611e-01,1.692657470703125000e-01,-3.022842407226562500e-01,6.491646915674209595e-02,-3.126157820224761963e-01,3.111290335655212402e-01,-2.106751352548599243e-01,2.751283347606658936e-01,3.371292352676391602e-01,-3.422007560729980469e-01,5.195909761823713779e-04,2.288600504398345947e-01,4.568509161472320557e-01,-4.293530806899070740e-02,1.505680233240127563e-01,-9.128677099943161011e-02,-2.722787261009216309e-01,3.704518079757690430e-01,2.410035878419876099e-01,1.949927657842636108e-01,6.027835980057716370e-02,-2.030593305826187134e-01,1.399924457073211670e-01,9.421848505735397339e-02,5.401875451207160950e-02,4.075196385383605957e-01,-3.245689906179904938e-03,1.537604033946990967e-01,-3.782537998631596565e-03,1.528381258249282837e-01,-1.115974262356758118e-01,-5.586906671524047852e-01,1.596129834651947021e-01,1.751292794942855835e-01,2.760876119136810303e-01,2.362257540225982666e-01,-1.651620864868164062e-02,1.546378582715988159e-01,1.231754198670387268e-01,2.784208953380584717e-01,8.856454491615295410e-02,4.918346181511878967e-02,1.796696931123733521e-01,-1.155259683728218079e-01,1.088356599211692810e-01,-4.951165243983268738e-02,8.848841488361358643e-02,4.205890372395515442e-02,-2.236327826976776123e-01,3.517653048038482666e-02,-7.928249239921569824e-02,-5.812139809131622314e-02,2.323079556226730347e-01,-4.337684214115142822e-01,-3.426289930939674377e-02,2.192120254039764404e-01,2.772558033466339111e-01,5.534411966800689697e-02,3.735256493091583252e-01,-1.241121590137481689e-01,-1.024847403168678284e-01,-5.146145820617675781e-03,9.994848072528839111e-02,-1.591183394193649292e-01,9.582095593214035034e-02,1.773268580436706543e-01,1.444239169359207153e-01,4.694399237632751465e-02,1.322384327650070190e-01,1.872984021902084351e-01,6.530939787626266479e-02
3.679303228855133057e-01,8.895678073167800903e-02,-2.895510792732238770e-01,2.975468635559082031e-01,3.052408695220947266e-01,-2.880551517009735107e-01,-1.019200384616851807e-01,2.327434420585632324e-01,3.988456428050994873e-01,2.016533017158508301e-01,-1.160029843449592590e-01,4.603538289666175842e-02,5.221146345138549805e-02,4.670594036579132080e-01,3.983586728572845459e-01,1.875390708446502686e-01,-2.756913602352142334e-01,4.209866225719451904e-01,7.840567827224731445e-02,-2.619735002517700195e-01,2.638961970806121826e-01,1.027689129114151001e-02,8.298260718584060669e-02,7.417495548725128174e-02,-5.601087119430303574e-03,7.671946287155151367e-02,-3.329235017299652100e-01,2.053001523017883301e-01,1.656363345682621002e-02,1.056154072284698486e-01,1.690853238105773926e-01,6.559322774410247803e-02,2.080631814897060394e-02,-1.826712638139724731e-01,4.010032117366790771e-01,-6.126896664500236511e-02,-1.562373638153076172e-01,1.636921018362045288e-01,-3.326423764228820801e-01,2.656299173831939697e-01,4.163453280925750732e-01,2.953416109085083008e-01,-9.717969596385955811e-02,-3.887211531400680542e-02,2.143747657537460327e-01,-1.652886867523193359e-01,5.369081348180770874e-02,2.188337035477161407e-02,7.023523747920989990e-02,2.410015314817428589e-01,2.083197981119155884e-02,6.778264883905649185e-03,2.786954641342163086e-01,-9.738880395889282227e-02,1.912260428071022034e-02,7.046306133270263672e-02,-2.591583132743835449e-02,6.144747734069824219e-01,1.954576671123504639e-01,-5.304399728775024414e-01,-4.336961507797241211e-01,1.883825361728668213e-01,1.445709355175495148e-02,3.374174237251281738e-01,3.699323236942291260e-01,-2.656340599060058594e-01,2.449465543031692505e-01,2.846509814262390137e-01,1.439234465360641479e-01,4.329210519790649414e-02,1.733393073081970215e-01,3.185393512248992920e-01,-1.125970259308815002e-01,-1.948104985058307648e-02,-1.327066123485565186e-01,1.979487538337707520e-01,2.450921088457107544e-01,1.822023838758468628e-02,2.001606225967407227e-01,-5.415523052215576172e-02,2.745835483074188232e-01,4.108053147792816162e-01,-6.959790587425231934e-01,4.014536440372467041e-01,-9.226614236831665039e-02,3.906525075435638428e-01,1.722135990858078003e-01,6.281237304210662842e-02,-1.813087239861488342e-02,1.241324990987777710e-01,4.524142444133758545e-01,-8.275888860225677490e-02,-1.150855869054794312e-01,-8.104038983583450317e-02,-7.363564521074295044e-02,2.143317312002182007e-01,6.408628821372985840e-02,-2.303366214036941528e-01,3.059928677976131439e-02,4.896843060851097107e-02
2.162519097328186035e-01,2.841241657733917236e-01,9.565700590610504150e-02,2.312829643487930298e-01,-1.062367558479309082e-01,-4.411051422357559204e-02,2.454224973917007446e-01,1.709920316934585571e-01,4.142859578132629395e-01,3.680940270423889160e-01,-1.134879440069198608e-01,-5.989428609609603882e-02,2.167053222656250000e-01,7.833372056484222412e-02,2.513244450092315674e-01,-8.958121179603040218e-04,-2.397172152996063232e-01,1.762373596429824829e-01,-3.047329606488347054e-03,7.363603450357913971e-03,1.518986672163009644e-01,2.010149648413062096e-03,1.349169909954071045e-01,2.568864822387695312e-01,2.024179846048355103e-01,-3.555304706096649170e-01,8.723871409893035889e-02,3.899919688701629639e-01,1.656263880431652069e-02,2.278473414480686188e-02,3.978728055953979492e-01,6.992822140455245972e-02,1.486419588327407837e-01,-1.914190351963043213e-01,3.831866979598999023e-01,-3.311781585216522217e-02,-9.183944202959537506e-03,3.422561883926391602e-01,-3.642110526561737061e-01,1.918393522500991821e-01,3.134947717189788818e-01,4.440584182739257812e-01,4.536165297031402588e-02,2.151461094617843628e-01,-1.667672693729400635e-01,6.541342288255691528e-02,-2.462443150579929352e-02,1.374993771314620972e-01,2.626549601554870605e-01,-8.297183550894260406e-03,2.049873815849423409e-03,-1.808121204376220703e-01,1.280763596296310425e-01,-9.710066765546798706e-02,9.146138280630111694e-02,6.340596079826354980e-02,-4.867030307650566101e-02,1.776563525199890137e-01,-1.734302043914794922e-01,-3.784508109092712402e-01,-5.341745018959045410e-01,1.249697431921958923e-01,8.181945234537124634e-02,3.649042546749114990e-01,1.959191858768463135e-01,-1.594125032424926758e-01,-2.481298893690109253e-02,1.874574720859527588e-01,-8.225823193788528442e-02,-5.528347566723823547e-02,1.171228587627410889e-01,-1.020210143178701401e-02,2.676433920860290527e-01,-7.058529555797576904e-02,1.159640997648239136e-01,3.097137212753295898e-01,-5.099987611174583435e-02,-1.750727295875549316e-01,2.202540934085845947e-01,-1.879560947418212891e-01,-7.231632713228464127e-03,3.085859492421150208e-02,-3.674991130828857422e-01,3.637881278991699219e-01,4.470257088541984558e-02,6.386478245258331299e-02,1.514520347118377686e-01,4.296298921108245850e-01,1.164728309959173203e-02,1.535860747098922729e-01,4.217561185359954834e-01,-2.562214061617851257e-02,-2.821563184261322021e-01,-4.597282782196998596e-02,-1.457521915435791016e-01,4.529417201410979033e-04,4.739676788449287415e-02,-2.909973859786987305e-01,6.272743642330169678e-02,-1.118918135762214661e-01
1.634115874767303467e-01,1.138910576701164246e-01,-3.253130316734313965e-01,-1.728850044310092926e-02,3.035501539707183838e-01,6.404587626457214355e-02,3.243177831172943115e-01,-1.165282055735588074e-01,2.618027925491333008e-01,3.254464268684387207e-01,-6.816389411687850952e-02,4.541651904582977295e-02,-1.086943317204713821e-02,3.882396817207336426e-01,3.444248437881469727e-01,-1.412317603826522827e-01,1.817861944437026978e-01,-2.476624958217144012e-02,9.986369311809539795e-02,3.236257284879684448e-02,4.330438375473022461e-02,6.068791821599006653e-02,3.698188066482543945e-01,-9.746084362268447876e-02,9.674245864152908325e-02,-3.651722371578216553e-01,-3.510797023773193359e-02,3.868617117404937744e-01,5.507767572999000549e-02,-6.037840992212295532e-02,1.948606818914413452e-01,1.521786302328109741e-01,6.671935319900512695e-02,-3.397598564624786377e-01,3.370796144008636475e-01,-1.858479827642440796e-01,1.635722965002059937e-01,2.842983603477478027e-01,-4.591026604175567627e-01,-5.165351554751396179e-02,1.729197651147842407e-01,1.683308333158493042e-01,-1.662170290946960449e-01,-6.082190945744514465e-02,1.646225154399871826e-01,9.963582456111907959e-02,1.871039569377899170e-01,3.311838805675506592e-01,3.152484297752380371e-01,4.054423272609710693e-01,-1.248286291956901550e-01,-1.771666482090950012e-02,3.573267459869384766e-01,-1.053349971771240234e-01,6.101327762007713318e-02,-2.779744751751422882e-02,1.520970016717910767e-01,3.173696398735046387e-01,3.492127731442451477e-02,-3.169747591018676758e-01,-7.914832234382629395e-01,9.240178763866424561e-02,1.510521173477172852e-01,2.567619085311889648e-01,2.133157104253768921e-01,-1.863843053579330444e-01,-1.554182618856430054e-01,2.427796572446823120e-01,1.020240932703018188e-01,-9.224224090576171875e-02,3.489627540111541748e-01,3.240798115730285645e-01,-3.533571958541870117e-02,1.554396469146013260e-03,1.891975402832031250e-01,7.449952512979507446e-02,2.294754981994628906e-01,-2.068315595388412476e-01,-6.946904212236404419e-02,5.827059969305992126e-02,2.158432751893997192e-01,3.527618348598480225e-01,-2.812321484088897705e-01,3.606331050395965576e-01,3.796444237232208252e-01,1.413139551877975464e-01,-1.420722752809524536e-01,7.042144238948822021e-02,3.787490725517272949e-02,1.061280071735382080e-01,2.929323613643646240e-01,8.922767639160156250e-02,-1.620424091815948486e-01,7.617338001728057861e-02,1.809183806180953979e-01,1.434993147850036621e-01,-9.744386374950408936e-02,-4.437097907066345215e-02,-1.194866374135017395e-01,2.262712456285953522e-02
1.863203793764114380e-01,-2.598318830132484436e-02,-1.318314075469970703e-01,5.450513213872909546e-02,3.089668750762939453e-01,-2.419755607843399048e-01,2.029357552528381348e-01,1.722701340913772583e-01,3.563339412212371826e-01,1.178286001086235046e-01,2.620870992541313171e-02,2.511497437953948975e-01,-7.965720444917678833e-02,1.144611388444900513e-01,7.759400457143783569e-02,1.369085907936096191e-01,-1.508372128009796143e-01,2.126819491386413574e-01,-1.208385750651359558e-01,-1.113451868295669556e-01,2.825513780117034912e-01,-5.540601536631584167e-02,8.511579036712646484e-02,9.363101422786712646e-02,5.105796083807945251e-02,-3.634984791278839111e-01,-3.417333960533142090e-01,3.615666925907135010e-01,2.988754808902740479e-01,2.141843736171722412e-01,1.427560001611709595e-01,-2.823915779590606689e-01,1.748367995023727417e-01,-1.424636691808700562e-01,1.111382171511650085e-01,2.450601942837238312e-02,-7.494906429201364517e-03,4.860832169651985168e-02,-4.543847143650054932e-01,3.198429942131042480e-01,1.539869010448455811e-01,2.920943200588226318e-01,-1.091282069683074951e-01,-1.395942121744155884e-01,-5.258745700120925903e-02,-2.841930687427520752e-01,1.172227784991264343e-01,7.035949081182479858e-02,-6.787798553705215454e-02,2.525810301303863525e-01,-1.886183395981788635e-02,5.828414484858512878e-02,2.147556096315383911e-01,2.824775278568267822e-01,3.134547173976898193e-01,-1.188083887100219727e-01,2.352388501167297363e-01,3.475700914859771729e-01,7.380905747413635254e-02,-3.297524452209472656e-01,-7.740835547447204590e-01,-1.620422452688217163e-01,2.769341170787811279e-01,2.166258543729782104e-02,1.598030328750610352e-01,-1.741541363298892975e-02,2.345722401514649391e-03,3.799822330474853516e-01,2.273575216531753540e-02,-1.676039546728134155e-01,1.872958838939666748e-01,1.028949916362762451e-01,5.327142402529716492e-02,-4.867378249764442444e-02,-6.309574842453002930e-02,4.263395965099334717e-01,2.905840575695037842e-01,3.418476844672113657e-04,2.969273030757904053e-01,2.671064436435699463e-01,3.970221430063247681e-02,2.001840919256210327e-01,-5.625247359275817871e-01,1.101655885577201843e-01,3.619816601276397705e-01,1.219191700220108032e-01,-1.024318337440490723e-01,2.481144666671752930e-01,-9.661227464675903320e-02,5.660192668437957764e-02,1.891976296901702881e-01,-7.655515521764755249e-02,-1.291493922472000122e-01,1.562891714274883270e-02,-2.263851650059223175e-02,4.295476898550987244e-02,-9.121356904506683350e-02,1.289269179105758667e-01,2.996606826782226562e-01,2.473929375410079956e-01
-1.107075437903404236e-02,3.322800993919372559e-02,-1.097307801246643066e-01,2.168325632810592651e-01,-3.328048810362815857e-02,1.445606648921966553e-01,5.505011882632970810e-03,1.885654777288436890e-01,3.740304112434387207e-01,-4.638252034783363342e-02,-7.098130881786346436e-02,6.410358101129531860e-02,3.265915811061859131e-01,1.467190384864807129e-01,2.911931276321411133e-01,9.963111020624637604e-03,-8.845754899084568024e-03,2.185834497213363647e-01,-2.086409479379653931e-01,-3.145825117826461792e-02,2.815972566604614258e-01,-3.134014457464218140e-02,1.037215217947959900e-01,3.640120923519134521e-01,2.191735506057739258e-01,4.474094137549400330e-02,-1.870815008878707886e-01,5.869557149708271027e-03,1.518892645835876465e-01,4.198139905929565430e-01,1.993168890476226807e-01,-2.562167346477508545e-01,-7.257849723100662231e-02,-5.110006928443908691e-01,3.069693446159362793e-01,-2.274467051029205322e-01,1.900174915790557861e-01,2.475724667310714722e-01,-1.674731373786926270e-01,3.212421536445617676e-01,-1.689909100532531738e-01,1.803249567747116089e-01,7.117000967264175415e-02,1.101890951395034790e-01,-1.473736763000488281e-01,1.075543761253356934e-01,8.379531651735305786e-02,2.292449623346328735e-01,9.015946090221405029e-02,-3.028739057481288910e-02,-1.583116054534912109e-01,-1.032048463821411133e-01,1.676236838102340698e-02,-9.202092140913009644e-02,2.336870729923248291e-01,-1.707900166511535645e-01,2.033009566366672516e-02,2.592229247093200684e-01,-1.881427615880966187e-01,-1.554507315158843994e-01,-5.970410704612731934e-01,1.480287909507751465e-01,3.140150606632232666e-01,3.203186690807342529e-01,7.699072360992431641e-02,-1.947956681251525879e-01,1.959159970283508301e-01,7.966043055057525635e-02,6.692208349704742432e-02,-1.943683773279190063e-01,3.622664809226989746e-01,1.727671176195144653e-01,-1.175976321101188660e-01,2.112368643283843994e-01,-5.368129350244998932e-03,2.335530966520309448e-01,2.926811873912811279e-01,-1.696960479021072388e-01,9.967883676290512085e-02,2.447712868452072144e-01,1.913470774888992310e-01,-5.492429248988628387e-03,-6.245810985565185547e-01,2.581647634506225586e-01,2.691600322723388672e-01,1.970758438110351562e-01,3.206827342510223389e-01,2.901447713375091553e-01,-2.701021730899810791e-03,-1.589218527078628540e-01,3.626497387886047363e-01,-1.180896833539009094e-01,8.691217005252838135e-02,1.505259871482849121e-01,2.297539860010147095e-01,-1.842087060213088989e-01,1.360522210597991943e-01,4.193137586116790771e-02,-2.765902690589427948e-02,-6.382931768894195557e-02
3.954442143440246582e-01,4.797008931636810303e-01,-1.252812445163726807e-01,1.980722323060035706e-02,4.152251183986663818e-01,-2.468669265508651733e-01,5.683816671371459961e-01,3.167724609375000000e-01,7.305261492729187012e-01,4.909153580665588379e-01,4.990027472376823425e-02,4.519045352935791016e-01,1.461091637611389160e-01,6.445018649101257324e-01,6.034358143806457520e-01,5.605431199073791504e-01,-4.718276858329772949e-01,3.519228994846343994e-01,-1.377776712179183960e-01,-1.252247542142868042e-01,2.548272013664245605e-01,-1.110010519623756409e-01,6.164026260375976562e-01,3.733455240726470947e-01,-1.732691191136837006e-02,3.598989248275756836e-01,-4.032599031925201416e-01,2.923486232757568359e-01,5.165489912033081055e-01,5.929176211357116699e-01,3.072399795055389404e-01,-1.785922944545745850e-01,3.281678855419158936e-01,8.101671119220554829e-04,6.348490118980407715e-01,-2.483320534229278564e-01,2.299886792898178101e-01,6.294550895690917969e-01,-4.066134691238403320e-01,6.097059249877929688e-01,5.141838192939758301e-01,4.291062653064727783e-01,-6.439880281686782837e-02,3.440314829349517822e-01,6.756556779146194458e-02,7.237542420625686646e-02,5.616630911827087402e-01,4.705272316932678223e-01,2.205216437578201294e-01,6.667858958244323730e-01,6.026294827461242676e-02,-6.656334549188613892e-02,2.319909036159515381e-01,2.760826349258422852e-01,4.475814998149871826e-01,3.541796207427978516e-01,9.522578120231628418e-02,7.571042776107788086e-01,1.244661882519721985e-01,-3.875451087951660156e-01,-8.879037499427795410e-01,-4.100738465785980225e-01,5.545990467071533203e-01,3.867522478103637695e-01,1.258841902017593384e-01,-1.972117871046066284e-01,1.379915922880172729e-01,3.565014004707336426e-01,4.419739544391632080e-01,-3.158982396125793457e-01,2.180380374193191528e-01,-9.717872366309165955e-03,2.801616191864013672e-01,6.558365821838378906e-01,2.603711485862731934e-01,7.279309630393981934e-01,4.830548763275146484e-01,-1.945979148149490356e-01,1.635737866163253784e-01,3.645095825195312500e-01,2.483002394437789917e-01,6.662926077842712402e-01,-8.269949555397033691e-01,6.398532986640930176e-01,-4.985186457633972168e-02,4.672911763191223145e-01,4.372513890266418457e-01,5.227833390235900879e-01,4.215664565563201904e-01,2.950261831283569336e-01,5.886514186859130859e-01,-1.575989723205566406e-01,-3.728980720043182373e-01,2.671382427215576172e-01,-1.149437427520751953e-01,3.489102721214294434e-01,2.527634613215923309e-02,2.018689811229705811e-01,2.482619881629943848e-01,-1.340311602689325809e-03
