3.071341812610626221e-01,-1.123331487178802490e-01,-5.945001170039176941e-02,-1.625606417655944824e-01,3.833350911736488342e-02,4.628351330757141113e-02,-1.795817762613296509e-01,-7.377453148365020752e-02,2.085304260253906250e-01,1.761402785778045654e-01,-2.306701987981796265e-01,3.034088909626007080e-01,1.740202009677886963e-01,3.514550924301147461e-01,2.293540388345718384e-01,6.899593025445938110e-02,-9.066036902368068695e-03,-8.018205314874649048e-02,-1.850032806396484375e-01,-2.792761325836181641e-01,-8.396348357200622559e-02,6.965200882405042648e-03,4.245849549770355225e-01,5.340346321463584900e-02,3.655951619148254395e-01,-8.183371275663375854e-02,-3.916652500629425049e-01,4.127750992774963379e-01,6.729616969823837280e-02,-1.549234539270401001e-01,2.828261852264404297e-01,3.924041986465454102e-02,2.438171803951263428e-01,-5.837686657905578613e-01,1.478591710329055786e-01,-1.391514837741851807e-01,2.113392353057861328e-01,9.190209954977035522e-02,-2.359133213758468628e-01,2.990290820598602295e-01,2.874551713466644287e-01,1.369100064039230347e-01,-4.921932518482208252e-02,-3.048808127641677856e-02,8.234893530607223511e-02,-3.158035278320312500e-01,-3.071986325085163116e-02,-9.239813685417175293e-02,9.263642877340316772e-02,2.322412729263305664e-01,-1.296802610158920288e-01,9.534158557653427124e-02,1.870225518941879272e-01,-2.858770545572042465e-03,1.374379098415374756e-01,-2.075186818838119507e-01,5.617137625813484192e-02,1.379820555448532104e-01,-2.930430769920349121e-01,-2.460083216428756714e-01,-7.880579233169555664e-01,7.231014966964721680e-02,6.984023004770278931e-02,2.524718642234802246e-01,1.474851816892623901e-01,-2.755984961986541748e-01,2.956462502479553223e-01,3.735058605670928955e-01,1.806046515703201294e-01,-2.951284050941467285e-01,1.626617461442947388e-01,2.854942977428436279e-01,-7.332374155521392822e-02,1.699911653995513916e-01,-2.121427357196807861e-01,1.375837922096252441e-01,1.004363149404525757e-01,2.389479279518127441e-01,2.881583273410797119e-01,1.561986953020095825e-01,2.414449453353881836e-01,2.581212222576141357e-01,-6.594098806381225586e-01,1.574339568614959717e-01,3.855495750904083252e-01,3.267516791820526123e-01,-2.083938717842102051e-01,3.975717723369598389e-01,-1.799375563859939575e-01,-2.471522800624370575e-02,4.551137387752532959e-01,-1.266893595457077026e-01,-9.166142344474792480e-02,1.638912111520767212e-01,-1.853349208831787109e-01,2.603254280984401703e-02,-2.075456380844116211e-01,-4.542702808976173401e-03,1.907760649919509888e-01,1.067891493439674377e-01
2.048001736402511597e-01,3.803491592407226562e-02,-2.092780172824859619e-01,4.390167538076639175e-03,1.324601173400878906e-01,-1.789101362228393555e-01,-3.136876330245286226e-04,-1.082075983285903931e-01,3.342408537864685059e-01,3.249187767505645752e-02,1.693005673587322235e-02,3.211722970008850098e-01,3.533711433410644531e-01,3.727295100688934326e-01,1.186128035187721252e-01,1.759823560714721680e-01,-2.458863705396652222e-01,-1.331973224878311157e-01,-2.501572370529174805e-01,2.931212948169559240e-04,-1.665917187929153442e-01,7.439621537923812866e-02,3.829435110092163086e-01,1.376243680715560913e-01,3.956375122070312500e-01,-1.735194921493530273e-01,-2.141829580068588257e-01,-3.578263521194458008e-02,1.577736735343933105e-01,-1.559491902589797974e-01,3.868919909000396729e-01,-3.575426936149597168e-01,-1.417999565601348877e-01,-1.976979225873947144e-01,4.602240920066833496e-01,1.221906617283821106e-01,-3.699961304664611816e-02,2.720853686332702637e-01,-3.362611830234527588e-01,2.538683414459228516e-01,6.020284444093704224e-02,3.401089906692504883e-01,-1.827313750982284546e-01,-5.389830470085144043e-02,1.689518392086029053e-01,-3.717718422412872314e-01,-1.162998080253601074e-01,-1.574448943138122559e-01,-7.390554249286651611e-02,2.887247204780578613e-01,1.405022889375686646e-01,-3.021065890789031982e-01,1.020534113049507141e-01,-1.497894059866666794e-03,-5.562920495867729187e-02,-2.099905014038085938e-01,7.735596597194671631e-02,4.995941519737243652e-01,6.482798606157302856e-02,-4.400686323642730713e-01,-8.867117166519165039e-01,-1.772370338439941406e-01,1.148487031459808350e-01,3.120582103729248047e-01,-9.793826937675476074e-02,-2.088146954774856567e-01,1.865546256303787231e-01,1.143489629030227661e-01,2.744832932949066162e-01,3.579142317175865173e-02,4.967612400650978088e-02,3.162564933300018311e-01,-1.421949714422225952e-01,1.022921130061149597e-01,-1.638624668121337891e-01,1.697122305631637573e-01,-1.381571870297193527e-02,1.438641995191574097e-01,1.738439351320266724e-01,2.321982383728027344e-01,-5.805926024913787842e-02,2.053301185369491577e-01,-3.000491559505462646e-01,2.864421308040618896e-01,1.938731782138347626e-02,1.417260617017745972e-01,1.831071525812149048e-01,2.732134163379669189e-01,2.140672653913497925e-01,1.752109676599502563e-01,3.870134949684143066e-01,-3.783415853977203369e-01,-8.946756273508071899e-02,1.019653677940368652e-01,-2.478764057159423828e-01,-2.386553399264812469e-02,2.482043392956256866e-02,2.634678035974502563e-02,1.799790859222412109e-01,8.484972268342971802e-02
1.124849095940589905e-01,-6.777846068143844604e-02,-2.771950960159301758e-01,-2.849157713353633881e-02,3.542577922344207764e-01,-2.228149920701980591e-01,3.591936454176902771e-02,-1.666972637176513672e-01,3.297953307628631592e-01,4.249817132949829102e-01,-2.571599483489990234e-01,-1.338344253599643707e-02,1.171208247542381287e-01,5.858679488301277161e-02,-3.407075628638267517e-02,-9.336079657077789307e-02,-9.088244289159774780e-02,7.438366115093231201e-02,-9.593174606561660767e-02,1.482527889311313629e-02,-7.915738224983215332e-02,6.298217177391052246e-02,1.052548140287399292e-01,-9.844322688877582550e-03,1.946941018104553223e-01,-2.872429788112640381e-01,-1.950765103101730347e-01,4.140040576457977295e-01,2.194629460573196411e-01,-2.031968981027603149e-01,2.359320670366287231e-01,-8.457098156213760376e-03,2.850477695465087891e-01,-5.653257966041564941e-01,3.167718350887298584e-01,-1.373178958892822266e-01,1.304728239774703979e-01,-1.737984712235629559e-03,-5.971067547798156738e-01,1.650036424398422241e-01,2.370478659868240356e-01,3.396442234516143799e-01,1.499847024679183960e-01,8.184050023555755615e-02,1.167097538709640503e-01,-1.833598315715789795e-02,1.231017336249351501e-01,1.530277729034423828e-01,1.780998706817626953e-01,1.342204809188842773e-01,1.777129434049129486e-02,-3.163376450538635254e-01,-1.287370622158050537e-01,-4.843170568346977234e-02,-2.345132827758789062e-02,1.533790528774261475e-01,1.086942777037620544e-01,1.383482366800308228e-01,-1.647046655416488647e-01,-4.921289384365081787e-01,-8.483074903488159180e-01,3.342565521597862244e-02,3.121212124824523926e-01,4.349172711372375488e-01,2.328136712312698364e-01,-4.322699308395385742e-01,2.430282831192016602e-01,1.886050403118133545e-01,2.002122849225997925e-01,-3.846220374107360840e-01,-2.999560721218585968e-02,8.446928858757019043e-02,-8.561451733112335205e-02,2.086881548166275024e-01,2.174029871821403503e-02,3.777191638946533203e-01,1.046612709760665894e-01,-2.302468568086624146e-02,6.475386768579483032e-02,-1.993794292211532593e-01,1.348730549216270447e-02,4.503657817840576172e-01,-3.389815390110015869e-01,2.551361024379730225e-01,2.100377082824707031e-01,7.719939202070236206e-02,2.049486488103866577e-01,3.793369233608245850e-01,-5.961542949080467224e-02,2.516140937805175781e-01,3.861411809921264648e-01,-4.044682383537292480e-01,-4.000123143196105957e-01,-1.311804950237274170e-01,-2.119773179292678833e-01,-1.755392253398895264e-01,4.587713256478309631e-02,-4.123338460922241211e-01,-6.077667325735092163e-02,-2.535057961940765381e-01
8.128817379474639893e-02,7.768847048282623291e-02,1.311969757080078125e-01,-1.193103846162557602e-02,2.160370349884033203e-01,6.178997457027435303e-02,1.826747208833694458e-01,2.543942034244537354e-01,1.510524898767471313e-01,5.058358237147331238e-02,-1.983156241476535797e-02,1.304450929164886475e-01,6.530044227838516235e-02,3.976762890815734863e-01,5.457573011517524719e-02,2.628931701183319092e-01,4.855450615286827087e-02,-4.735114797949790955e-02,4.600910842418670654e-02,-3.350188583135604858e-02,7.591082900762557983e-02,-7.943842560052871704e-02,1.198264732956886292e-01,3.610113263130187988e-01,4.102545678615570068e-01,-2.889006137847900391e-01,-1.564092040061950684e-01,1.121708676218986511e-01,-2.188142389059066772e-02,2.071692347526550293e-01,1.797919124364852905e-01,-3.031358718872070312e-01,6.368072330951690674e-02,-3.294841349124908447e-01,3.195621967315673828e-01,-2.179145812988281250e-01,2.850952148437500000e-01,3.466135561466217041e-01,-4.097576141357421875e-01,2.229076810181140900e-02,2.263358682394027710e-01,4.647448360919952393e-01,-4.466299712657928467e-02,1.502418965101242065e-01,-9.657379239797592163e-02,-2.895047664642333984e-01,3.759823441505432129e-01,2.461502403020858765e-01,2.059813737869262695e-01,6.995476782321929932e-02,-1.962565034627914429e-01,1.247808635234832764e-01,1.024655848741531372e-01,5.900388956069946289e-02,3.994570076465606689e-01,-9.436816908419132233e-03,1.524962335824966431e-01,5.495007149875164032e-03,1.394557952880859375e-01,-1.497756093740463257e-01,-6.692748069763183594e-01,1.704768091440200806e-01,1.881839334964752197e-01,2.842073440551757812e-01,2.439270764589309692e-01,-7.395650446414947510e-02,2.362077385187149048e-01,1.319712251424789429e-01,2.974046170711517334e-01,7.145132869482040405e-02,5.643624067306518555e-02,1.916860342025756836e-01,-1.229402124881744385e-01,1.115967556834220886e-01,-4.868078604340553284e-02,9.759192913770675659e-02,6.504191458225250244e-02,-2.043239921331405640e-01,4.467095434665679932e-02,-8.170839399099349976e-02,-3.828305378556251526e-02,2.417215406894683838e-01,-4.674274623394012451e-01,-2.463319152593612671e-02,2.308831363916397095e-01,2.873688042163848877e-01,5.405989661812782288e-02,3.820437192916870117e-01,-1.240562647581100464e-01,-1.044354364275932312e-01,5.518042016774415970e-03,8.292038738727569580e-02,-1.759139597415924072e-01,9.447836875915527344e-02,1.611702591180801392e-01,1.390236616134643555e-01,3.628732264041900635e-02,1.167337074875831604e-01,1.851621121168136597e-01,6.233639433048665524e-04
3.764998018741607666e-01,9.002933651208877563e-02,-3.089930713176727295e-01,2.821201086044311523e-01,3.134961128234863281e-01,-2.937221229076385498e-01,-1.092584431171417236e-01,2.321672141551971436e-01,4.073075056076049805e-01,2.111822068691253662e-01,-1.080887988209724426e-01,5.642451345920562744e-02,6.229468807578086853e-02,4.767400920391082764e-01,4.013394415378570557e-01,1.877029687166213989e-01,-2.818232774734497070e-01,4.316391050815582275e-01,7.761793583631515503e-02,-2.557458281517028809e-01,2.597776651382446289e-01,-2.312771789729595184e-02,9.095755219459533691e-02,9.265447407960891724e-02,4.125953186303377151e-03,2.018323354423046112e-02,-3.497940599918365479e-01,2.122112512588500977e-01,2.916715852916240692e-02,6.695670634508132935e-02,1.782794594764709473e-01,6.209367886185646057e-02,2.130098082125186920e-02,-2.029447406530380249e-01,4.085950851440429688e-01,-7.342600077390670776e-02,-1.474379152059555054e-01,1.719652414321899414e-01,-4.072426259517669678e-01,2.851103544235229492e-01,4.136513471603393555e-01,3.024327754974365234e-01,-9.928788989782333374e-02,-3.984388336539268494e-02,2.079085111618041992e-01,-1.829711049795150757e-01,5.607412755489349365e-02,2.624665945768356323e-02,7.947558909654617310e-02,2.494933605194091797e-01,2.675950340926647186e-02,-1.038597151637077332e-02,2.848730385303497314e-01,-9.244048595428466797e-02,8.058132603764533997e-03,6.367608904838562012e-02,-2.597346156835556030e-02,6.228118538856506348e-01,1.804115772247314453e-01,-5.727182030677795410e-01,-5.542592406272888184e-01,1.984847784042358398e-01,2.535746619105339050e-02,3.445689976215362549e-01,3.775437772274017334e-01,-3.288038671016693115e-01,3.302493095397949219e-01,2.925216555595397949e-01,1.635480076074600220e-01,2.603661455214023590e-02,1.825373172760009766e-01,3.289094865322113037e-01,-1.244479343295097351e-01,-1.794730499386787415e-02,-1.297877281904220581e-01,2.060393542051315308e-01,2.657533586025238037e-01,3.535652160644531250e-02,2.084511518478393555e-01,-5.642818659543991089e-02,2.950666844844818115e-01,4.191653728485107422e-01,-7.335054278373718262e-01,4.101600348949432373e-01,-8.195365965366363525e-02,3.995475471019744873e-01,1.689180582761764526e-01,7.065762579441070557e-02,-1.685362681746482849e-02,1.217302009463310242e-01,4.617884755134582520e-01,-1.051635444164276123e-01,-1.323390752077102661e-01,-8.590593934059143066e-02,-9.118659794330596924e-02,2.065811306238174438e-01,5.305149406194686890e-02,-2.521041333675384521e-01,2.839759737253189087e-02,-2.443265728652477264e-02
2.246498316526412964e-01,2.857034802436828613e-01,7.532952725887298584e-02,2.139581739902496338e-01,-9.816867858171463013e-02,-5.055147409439086914e-02,2.375195473432540894e-01,1.694000065326690674e-01,4.226233065128326416e-01,3.774086833000183105e-01,-1.060251146554946899e-01,-4.971787333488464355e-02,2.265505045652389526e-01,8.780495077371597290e-02,2.529035806655883789e-01,-9.532949188724160194e-04,-2.463862448930740356e-01,1.865219175815582275e-01,-3.987100906670093536e-03,1.336512900888919830e-02,1.476770937442779541e-01,-3.378990665078163147e-02,1.427797377109527588e-01,2.748025953769683838e-01,2.119209468364715576e-01,-4.126307070255279541e-01,7.066007703542709351e-02,3.967573344707489014e-01,2.878235094249248505e-02,-1.702493615448474884e-02,4.068546891212463379e-01,6.570879369974136353e-02,1.498656272888183594e-01,-2.121848911046981812e-01,3.906586766242980957e-01,-4.646197706460952759e-02,-1.063598901964724064e-03,3.503443896770477295e-01,-4.400414228439331055e-01,2.108526676893234253e-01,3.110114336013793945e-01,4.510351717472076416e-01,4.318466037511825562e-02,2.140190154314041138e-01,-1.736517846584320068e-01,4.783827066421508789e-02,-2.338938973844051361e-02,1.415791958570480347e-01,2.715934514999389648e-01,1.278208492294652387e-05,7.482600864022970200e-03,-1.981813460588455200e-01,1.334170401096343994e-01,-9.250810742378234863e-02,7.963545620441436768e-02,5.658456310629844666e-02,-4.853248223662376404e-02,1.858547031879425049e-01,-1.886368840932846069e-01,-4.215712547302246094e-01,-6.563523411750793457e-01,1.343891620635986328e-01,9.230016916990280151e-02,3.719139695167541504e-01,2.032243907451629639e-01,-2.236396372318267822e-01,6.108775734901428223e-02,1.951931864023208618e-01,-6.291835010051727295e-02,-7.236968725919723511e-02,1.266240626573562622e-01,-1.138317966251634061e-04,2.547818124294281006e-01,-6.958627700805664062e-02,1.195849627256393433e-01,3.176545500755310059e-01,-3.085301630198955536e-02,-1.583597362041473389e-01,2.283588051795959473e-01,-1.902627795934677124e-01,1.349417213350534439e-02,3.906011208891868591e-02,-4.058387279510498047e-01,3.723601996898651123e-01,5.480034649372100830e-02,7.257219403982162476e-02,1.477216184139251709e-01,4.373815059661865234e-01,1.330777443945407867e-02,1.510221213102340698e-01,4.309264123439788818e-01,-4.896544665098190308e-02,-2.993050813674926758e-01,-5.197304487228393555e-02,-1.633885651826858521e-01,-7.739528547972440720e-03,3.672252967953681946e-02,-3.139714598655700684e-01,6.075614690780639648e-02,-1.868245005607604980e-01
1.717608869075775146e-01,1.156483218073844910e-01,-3.459008932113647461e-01,-3.524213656783103943e-02,3.115651905536651611e-01,5.734563246369361877e-02,3.162372708320617676e-01,-1.184640750288963318e-01,2.701052427291870117e-01,3.346986770629882812e-01,-6.086960807442665100e-02,5.553172156214714050e-02,-1.093180268071591854e-03,3.976505100727081299e-01,3.455173373222351074e-01,-1.413561105728149414e-01,1.749521046876907349e-01,-1.459124870598316193e-02,9.887769073247909546e-02,3.827125579118728638e-02,3.905712440609931946e-02,2.413769252598285675e-02,3.776504397392272949e-01,-7.973338663578033447e-02,1.061804592609405518e-01,-4.224435985088348389e-01,-5.158133059740066528e-02,3.935852646827697754e-01,6.713649630546569824e-02,-1.005363538861274719e-01,2.037815600633621216e-01,1.477272063493728638e-01,6.819856911897659302e-02,-3.606601059436798096e-01,3.445175588130950928e-01,-1.995670646429061890e-01,1.714465618133544922e-01,2.923325896263122559e-01,-5.353062152862548828e-01,-3.278145939111709595e-02,1.705259978771209717e-01,1.752773076295852661e-01,-1.684177517890930176e-01,-6.199769675731658936e-02,1.575961112976074219e-01,8.210953325033187866e-02,1.879447102546691895e-01,3.351672589778900146e-01,3.240993022918701172e-01,4.136998951435089111e-01,-1.195698976516723633e-01,-3.513305261731147766e-02,3.623737692832946777e-01,-1.008845791220664978e-01,4.894250258803367615e-02,-3.462317585945129395e-02,1.522882282733917236e-01,3.255296945571899414e-01,1.968003250658512115e-02,-3.603567779064178467e-01,-9.141387343406677246e-01,1.015673279762268066e-01,1.614067852497100830e-01,2.637316286563873291e-01,2.205023020505905151e-01,-2.509350478649139404e-01,-6.933872401714324951e-02,2.504767775535583496e-01,1.212397962808609009e-01,-1.092604696750640869e-01,3.585494458675384521e-01,3.340862989425659180e-01,-4.851018637418746948e-02,2.363077830523252487e-03,1.930562406778335571e-01,8.239801973104476929e-02,2.494628131389617920e-01,-1.902466118335723877e-01,-6.141777709126472473e-02,5.595038831233978271e-02,2.366604655981063843e-01,3.609187006950378418e-01,-3.198263347148895264e-01,3.691671192646026611e-01,3.896799683570861816e-01,1.499671638011932373e-01,-1.459308564662933350e-01,7.814688235521316528e-02,3.966382145881652832e-02,1.035142466425895691e-01,3.020438849925994873e-01,6.561141461133956909e-02,-1.791424453258514404e-01,6.978598237037658691e-02,1.632711738348007202e-01,1.351770311594009399e-01,-1.079701557755470276e-01,-6.770401448011398315e-02,-1.213618665933609009e-01,-5.276636034250259399e-02
1.954100131988525391e-01,-2.578614093363285065e-02,-1.487933099269866943e-01,4.302303120493888855e-02,3.177885115146636963e-01,-2.461095899343490601e-01,1.969397962093353271e-01,1.735913157463073730e-01,3.651895523071289062e-01,1.279976367950439453e-01,3.465572744607925415e-02,2.621746659278869629e-01,-6.887315958738327026e-02,1.247672364115715027e-01,8.295496553182601929e-02,1.376532763242721558e-01,-1.556583344936370850e-01,2.242795526981353760e-01,-1.212400794029235840e-01,-1.050245761871337891e-01,2.787922322750091553e-01,-8.310519158840179443e-02,9.344641864299774170e-02,1.131374016404151917e-01,6.144930422306060791e-02,-4.184551239013671875e-01,-3.590420782566070557e-01,3.689341545104980469e-01,3.116432428359985352e-01,1.786508560180664062e-01,1.525810509920120239e-01,-2.843246161937713623e-01,1.741007566452026367e-01,-1.611552089452743530e-01,1.191116571426391602e-01,1.510373409837484360e-02,2.302588894963264465e-03,5.744794756174087524e-02,-5.255986452102661133e-01,3.405238986015319824e-01,1.511905342340469360e-01,2.995474338531494141e-01,-1.110630482435226440e-01,-1.402036994695663452e-01,-5.828014761209487915e-02,-3.018282055854797363e-01,1.216949597001075745e-01,7.525131106376647949e-02,-5.778342857956886292e-02,2.616257369518280029e-01,-1.217095833271741867e-02,4.195105284452438354e-02,2.223613560199737549e-01,2.877245247364044189e-01,3.040905892848968506e-01,-1.253729164600372314e-01,2.345768809318542480e-01,3.563379347324371338e-01,5.945824086666107178e-02,-3.699324727058410645e-01,-8.899723291397094727e-01,-1.510809957981109619e-01,2.889408171176910400e-01,2.925757504999637604e-02,1.677148789167404175e-01,-7.777324318885803223e-02,8.592848479747772217e-02,3.882758915424346924e-01,4.238491877913475037e-02,-1.849726587533950806e-01,1.955658346414566040e-01,1.140660941600799561e-01,4.385421052575111389e-02,-4.626559466123580933e-02,-6.150438636541366577e-02,4.348954558372497559e-01,3.125076591968536377e-01,1.859475858509540558e-02,3.057814836502075195e-01,2.648198008537292480e-01,5.980763584375381470e-02,2.090304642915725708e-01,-5.980469584465026855e-01,1.192929297685623169e-01,3.729363083839416504e-01,1.313835829496383667e-01,-1.046073809266090393e-01,2.562589943408966064e-01,-9.609167277812957764e-02,5.452505499124526978e-02,1.991815716028213501e-01,-9.628944844007492065e-02,-1.463532894849777222e-01,1.293939538300037384e-02,-3.965473547577857971e-02,3.641352802515029907e-02,-1.024341210722923279e-01,1.103866770863533020e-01,2.973135411739349365e-01,1.782134771347045898e-01
6.742155528627336025e-05,3.278442844748497009e-02,-1.196397840976715088e-01,2.117953151464462280e-01,-2.228089049458503723e-02,1.424202322959899902e-01,2.394851064309477806e-03,1.913634091615676880e-01,3.845789432525634766e-01,-3.387214988470077515e-02,-6.404375284910202026e-02,7.747079432010650635e-02,3.398665785789489746e-01,1.593293994665145874e-01,2.971212267875671387e-01,1.213564071804285049e-02,-1.101513020694255829e-02,2.319442927837371826e-01,-2.082226872444152832e-01,-2.698686905205249786e-02,2.790163159370422363e-01,-4.691838473081588745e-02,1.136212721467018127e-01,3.827890157699584961e-01,2.319648861885070801e-01,-3.621221985667943954e-03,-2.036822140216827393e-01,1.510737556964159012e-02,1.617204397916793823e-01,3.945512175559997559e-01,2.114512622356414795e-01,-2.559246122837066650e-01,-7.369121909141540527e-02,-5.238124132156372070e-01,3.165855407714843750e-01,-2.316256314516067505e-01,1.989641338586807251e-01,2.585841715335845947e-01,-2.261969894170761108e-01,3.448131978511810303e-01,-1.705598086118698120e-01,1.893669366836547852e-01,6.993886083364486694e-02,1.102445125579833984e-01,-1.522520631551742554e-01,9.200029075145721436e-02,8.978512883186340332e-02,2.342796325683593750e-01,1.030321940779685974e-01,-1.910621300339698792e-02,-1.524634510278701782e-01,-1.155445426702499390e-01,2.504102699458599091e-02,-8.820596337318420410e-02,2.276036590337753296e-01,-1.758796572685241699e-01,1.817499287426471710e-02,2.697832584381103516e-01,-1.990095824003219604e-01,-1.892729252576828003e-01,-6.941706538200378418e-01,1.573095917701721191e-01,3.289703726768493652e-01,3.297505378723144531e-01,8.352465927600860596e-02,-2.453833222389221191e-01,2.719017863273620605e-01,8.972632139921188354e-02,8.347079902887344360e-02,-2.101155221462249756e-01,3.674702048301696777e-01,1.865892410278320312e-01,-1.220091208815574646e-01,2.139722108840942383e-01,-5.220536142587661743e-03,2.440123856067657471e-01,3.171923756599426270e-01,-1.484949290752410889e-01,1.106912046670913696e-01,2.419821619987487793e-01,2.101716995239257812e-01,5.307290237396955490e-03,-6.543173193931579590e-01,2.690670490264892578e-01,2.824804484844207764e-01,2.087219506502151489e-01,3.203874528408050537e-01,2.996668219566345215e-01,-3.073810832574963570e-03,-1.610379070043563843e-01,3.748893141746520996e-01,-1.299425065517425537e-01,7.177210599184036255e-02,1.506458222866058350e-01,2.160723358392715454e-01,-1.876677870750427246e-01,1.276018470525741577e-01,3.172428160905838013e-02,-2.910039015114307404e-02,-1.181160211563110352e-01
4.090391099452972412e-01,4.793947041034698486e-01,-1.303194016218185425e-01,1.790740527212619781e-02,4.287482798099517822e-01,-2.482862770557403564e-01,5.670115947723388672e-01,3.188254237174987793e-01,7.433518171310424805e-01,5.059737563133239746e-01,5.428487434983253479e-02,4.678305983543395996e-01,1.619630455970764160e-01,6.596468687057495117e-01,6.072083711624145508e-01,5.632899403572082520e-01,-4.727187156677246094e-01,3.651189506053924561e-01,-1.371114999055862427e-01,-1.228129342198371887e-01,2.531792223453521729e-01,-1.192565709352493286e-01,6.284876465797424316e-01,3.876466453075408936e-01,-1.976015744730830193e-03,3.219247460365295410e-01,-4.170645475387573242e-01,3.039565384387969971e-01,5.228247642517089844e-01,5.777492523193359375e-01,3.219026029109954834e-01,-1.780281066894531250e-01,3.279587030410766602e-01,-6.555775646120309830e-03,6.466965675354003906e-01,-2.501521110534667969e-01,2.362070083618164062e-01,6.429827809333801270e-01,-4.494349062442779541e-01,6.346046924591064453e-01,5.139467120170593262e-01,4.403447210788726807e-01,-6.502278149127960205e-02,3.442740440368652344e-01,6.359225511550903320e-02,6.071041524410247803e-02,5.666596889495849609e-01,4.743897616863250732e-01,2.359174340963363647e-01,6.804666519165039062e-01,6.384651362895965576e-02,-7.433167099952697754e-02,2.388547807931900024e-01,2.781756222248077393e-01,4.436449706554412842e-01,3.509853780269622803e-01,9.291029721498489380e-02,7.699859142303466797e-01,1.176329031586647034e-01,-4.136658906936645508e-01,-9.596338272094726562e-01,-4.038343131542205811e-01,5.714525580406188965e-01,3.985376656055450439e-01,1.303938329219818115e-01,-2.353590875864028931e-01,2.014094740152359009e-01,3.688848316669464111e-01,4.540054202079772949e-01,-3.281079232692718506e-01,2.208807766437530518e-01,6.597566884011030197e-03,2.782783806324005127e-01,6.579576134681701660e-01,2.602947652339935303e-01,7.407845854759216309e-01,5.081858038902282715e-01,-1.716331392526626587e-01,1.770847737789154053e-01,3.617123365402221680e-01,2.636978626251220703e-01,6.794998645782470703e-01,-8.499417901039123535e-01,6.530846357345581055e-01,-3.396275639533996582e-02,4.814588725566864014e-01,4.370123744010925293e-01,5.343286395072937012e-01,4.211627840995788574e-01,2.925940752029418945e-01,6.034060716629028320e-01,-1.637509912252426147e-01,-3.842107057571411133e-01,2.679142057895660400e-01,-1.241451576352119446e-01,3.472653925418853760e-01,2.032266370952129364e-02,1.968696713447570801e-01,2.475951462984085083e-01,-3.849986568093299866e-02
