-7.605195045471191406e-02,-1.833450794219970703e-01,3.507971167564392090e-01,5.130095034837722778e-02,-6.136760860681533813e-02,1.514896657317876816e-02,1.533289402723312378e-01,9.560451656579971313e-02,2.748826146125793457e-02,-6.120277196168899536e-02,-8.406960219144821167e-02,1.121681705117225647e-01,-2.976059913635253906e-02,1.967288404703140259e-01,2.130981683731079102e-01,2.261851578950881958e-01,-9.855356812477111816e-02,4.522670060396194458e-02,1.548895835876464844e-01,-1.412670016288757324e-01,1.280475556850433350e-01,-9.766425192356109619e-02,7.790397107601165771e-02,-1.081897169351577759e-01,4.183828830718994141e-03,-3.558803349733352661e-02,1.050237715244293213e-01,-2.443858385086059570e-01,1.143945306539535522e-01,-7.703403383493423462e-02,2.358252182602882385e-02,-1.121027916669845581e-01,-5.871647596359252930e-02,2.798163294792175293e-01,1.037617176771163940e-01,1.632936745882034302e-01,4.893498122692108154e-02,1.143776401877403259e-01,-2.834983468055725098e-01,-1.342688594013452530e-02,1.961014121770858765e-01,1.198207885026931763e-01,-2.264797315001487732e-02,3.421991690993309021e-02,2.697445154190063477e-01,2.730771899223327637e-01,-1.564334481954574585e-01,4.439428821206092834e-02,-1.718099862337112427e-01,2.520163357257843018e-01,8.081003278493881226e-02,-9.495952725410461426e-02,-1.465781331062316895e-01,5.514686554670333862e-02,2.938426434993743896e-01,-6.466574221849441528e-02,1.835903897881507874e-02,8.068159222602844238e-02,6.082177907228469849e-02,2.024362981319427490e-02,-3.588513433933258057e-01,-1.267167180776596069e-01,6.312301754951477051e-02,3.885812684893608093e-02,-9.902016259729862213e-03,2.800865769386291504e-01,-7.978801429271697998e-02,-1.158323958516120911e-01,-4.236906021833419800e-02,9.107828885316848755e-02,3.362298011779785156e-02,-9.638519026339054108e-03,1.816623061895370483e-01,2.547734677791595459e-01,-7.033038139343261719e-02,1.908488273620605469e-01,7.120779901742935181e-02,2.277622185647487640e-02,1.321055889129638672e-01,-4.933334887027740479e-03,1.442495882511138916e-01,1.071225777268409729e-01,-7.474662363529205322e-02,-9.221790358424186707e-03,-1.224951297044754028e-01,2.233333326876163483e-02,1.142444610595703125e-01,1.679479144513607025e-02,-3.976576030254364014e-02,-9.487915784120559692e-02,1.529879868030548096e-01,-8.873111754655838013e-02,-1.016955003142356873e-01,-2.444089800119400024e-01,-4.414311051368713379e-02,8.807421475648880005e-02,-1.132318601012229919e-01,-1.979322582483291626e-01,-9.126740694046020508e-02,3.076096810400485992e-02
1.338679641485214233e-01,1.450600028038024902e-01,-1.354391574859619141e-01,-1.401237547397613525e-01,-1.774793565273284912e-01,1.603935658931732178e-01,-1.727464795112609863e-01,-1.134786680340766907e-01,1.066784113645553589e-01,2.664800733327865601e-02,1.063740104436874390e-01,1.473962329328060150e-04,2.488946914672851562e-01,1.272879987955093384e-01,6.126680411398410797e-03,1.628113538026809692e-01,-1.544874906539916992e-01,-1.541305184364318848e-01,1.381732374429702759e-01,-2.804003059864044189e-01,1.091165244579315186e-01,-7.441060151904821396e-03,1.604839265346527100e-01,1.083896905183792114e-01,-2.078687846660614014e-01,2.791556417942047119e-01,7.859442383050918579e-02,2.038080990314483643e-01,1.130875796079635620e-01,1.083448007702827454e-01,-2.607686258852481842e-02,-1.433238759636878967e-02,3.458254784345626831e-02,2.739234268665313721e-01,1.299536526203155518e-01,-9.316816180944442749e-02,-2.997362911701202393e-01,1.802429407835006714e-01,2.133318334817886353e-01,-1.193231567740440369e-01,9.305553138256072998e-02,1.678946428000926971e-02,4.625641182065010071e-02,1.430859416723251343e-01,4.081830754876136780e-02,-1.273025572299957275e-01,1.648311764001846313e-01,-1.608798503875732422e-01,2.470330148935317993e-02,3.760899901390075684e-01,1.177695468068122864e-01,-1.430187076330184937e-01,7.310281693935394287e-02,1.683022677898406982e-01,-2.224143594503402710e-01,3.513086959719657898e-02,-2.141950875520706177e-01,1.022767126560211182e-01,1.096841096878051758e-01,7.680720090866088867e-02,-5.697614699602127075e-02,-1.209334358572959900e-01,1.720371246337890625e-01,-1.282004714012145996e-01,-3.377835964784026146e-03,2.056397795677185059e-01,1.036778017878532410e-01,-3.706376552581787109e-01,2.749971114099025726e-03,1.725260540843009949e-02,-1.667280495166778564e-01,9.462385624647140503e-02,3.997012227773666382e-02,-1.025785431265830994e-01,2.574874460697174072e-02,-1.583194136619567871e-01,2.544885873794555664e-01,-2.025973349809646606e-01,4.851962998509407043e-02,-3.148332536220550537e-01,-1.205038726329803467e-01,1.652509532868862152e-02,1.376335024833679199e-01,-4.792285338044166565e-02,1.305479854345321655e-01,3.889682888984680176e-02,-6.030907854437828064e-03,1.679222732782363892e-01,-1.577839106321334839e-01,9.699350595474243164e-02,-6.846043467521667480e-02,-8.382038027048110962e-02,1.549633145332336426e-01,-2.304339110851287842e-01,-4.619657993316650391e-02,2.303310632705688477e-01,1.456139422953128815e-02,1.787649244070053101e-01,3.924811780452728271e-01,4.473350942134857178e-02
-1.853728443384170532e-01,-1.189202666282653809e-01,-1.335474196821451187e-02,-5.998753383755683899e-02,5.608263611793518066e-02,1.051755342632532120e-02,2.475883215665817261e-01,3.464149683713912964e-02,-1.786737143993377686e-02,-3.789243474602699280e-02,1.283847540616989136e-01,3.128496706485748291e-01,-3.279836475849151611e-02,2.420543134212493896e-02,-2.246892824769020081e-02,-3.337600827217102051e-02,1.533255912363529205e-02,2.237304858863353729e-02,-3.851307183504104614e-02,-1.731317341327667236e-01,6.748506426811218262e-02,-2.013891562819480896e-02,-1.009798347949981689e-01,2.575992643833160400e-01,-2.280602045357227325e-02,-1.326074749231338501e-01,8.450102061033248901e-02,6.643146872520446777e-01,-1.090315282344818115e-01,-1.390133500099182129e-01,-1.246137544512748718e-01,-1.951806247234344482e-01,1.054496020078659058e-01,4.573141038417816162e-02,-8.882818371057510376e-02,1.652329862117767334e-01,-9.384641423821449280e-03,-4.234086275100708008e-01,-6.411632895469665527e-02,-7.024522870779037476e-02,-4.309190064668655396e-02,1.626311093568801880e-01,-1.448750942945480347e-01,1.265273094177246094e-01,-4.930102825164794922e-02,1.098673641681671143e-01,4.366723001003265381e-01,-1.121065616607666016e-01,-3.586100786924362183e-02,-8.575674891471862793e-02,2.221647948026657104e-01,-6.124581024050712585e-02,-2.487040758132934570e-01,1.845588535070419312e-01,-1.810517720878124237e-02,-1.408565938472747803e-01,-2.098106034100055695e-02,-3.840504288673400879e-01,-9.999983757734298706e-02,-1.062253639101982117e-01,4.977080225944519043e-02,-1.674936413764953613e-01,-4.777388274669647217e-02,2.411117255687713623e-01,-2.227773070335388184e-01,-1.043360009789466858e-01,-2.656408250331878662e-01,-1.970985978841781616e-01,8.038180321455001831e-02,-3.601699322462081909e-02,1.443517804145812988e-01,-1.410550475120544434e-01,1.098290309309959412e-01,-1.189669296145439148e-01,6.121030449867248535e-02,2.170691295759752393e-04,-1.205273717641830444e-01,2.986565530300140381e-01,-4.802016168832778931e-02,-2.435928136110305786e-01,1.081087887287139893e-01,8.217344433069229126e-02,-8.737902343273162842e-02,-1.470260322093963623e-01,7.834834605455398560e-02,-6.931968778371810913e-02,6.623490899801254272e-02,2.535429410636425018e-02,-2.623856961727142334e-01,-1.013016924262046814e-01,1.453520208597183228e-01,6.880698353052139282e-02,-3.193827569484710693e-01,2.813542485237121582e-01,7.655844092369079590e-02,-2.003335952758789062e-01,-9.104971773922443390e-03,-6.056499481201171875e-02,-6.700037419795989990e-02,-1.066154837608337402e-01
-1.444918513298034668e-01,6.107039377093315125e-02,1.659131944179534912e-01,-1.062205713242292404e-02,-7.351087778806686401e-02,-3.360092043876647949e-01,-3.289718627929687500e-01,4.330420866608619690e-02,-1.348739266395568848e-01,-2.251347452402114868e-01,2.470088303089141846e-01,-4.293924570083618164e-01,1.080520898103713989e-01,-4.841350018978118896e-02,1.830134391784667969e-01,-2.203950658440589905e-02,1.077618543058633804e-02,-6.957715749740600586e-02,2.432532459497451782e-01,-8.225575834512710571e-02,6.985819339752197266e-02,-2.171313390135765076e-02,-8.550923317670822144e-02,5.414918810129165649e-02,-5.213836207985877991e-02,-2.223128974437713623e-01,4.415569826960563660e-02,-7.848604768514633179e-02,1.708867698907852173e-01,1.783322691917419434e-01,-5.875985138118267059e-03,-1.626693308353424072e-01,4.285331815481185913e-03,1.907667666673660278e-01,7.854449748992919922e-02,1.677294075489044189e-01,-2.222089022397994995e-01,-8.663289248943328857e-02,1.543751955032348633e-01,1.858415901660919189e-01,-1.424982994794845581e-01,2.798971533775329590e-01,-1.976540386676788330e-01,-6.029875017702579498e-03,-1.341112107038497925e-01,-2.207834422588348389e-01,1.197433844208717346e-01,-3.812608495354652405e-02,2.333175688982009888e-01,9.560659527778625488e-02,9.383653104305267334e-02,1.934193074703216553e-02,1.752142049372196198e-02,-1.005323976278305054e-01,1.476295739412307739e-01,-7.384038716554641724e-02,-1.432616263628005981e-01,-3.101381063461303711e-01,-2.274773456156253815e-02,-2.995939850807189941e-01,1.401787400245666504e-01,-2.008851245045661926e-02,-1.458234041929244995e-01,-1.188523992896080017e-01,-1.904885768890380859e-01,2.812197506427764893e-01,-7.565429061651229858e-02,-1.611090637743473053e-02,6.685432791709899902e-02,-7.837857306003570557e-02,2.415420711040496826e-01,3.129585981369018555e-01,1.369477510452270508e-01,-1.126912832260131836e-01,7.277964148670434952e-03,5.541640333831310272e-03,-1.277568191289901733e-01,-1.354442238807678223e-01,-5.976029857993125916e-02,-6.587988883256912231e-02,-2.520586252212524414e-01,-1.978242099285125732e-01,6.119127571582794189e-02,1.602950543165206909e-01,-2.124026119709014893e-01,1.073274090886116028e-01,2.144518941640853882e-01,1.810929179191589355e-01,-3.970127701759338379e-01,2.623446583747863770e-01,1.342762857675552368e-01,2.487916797399520874e-01,9.557486511766910553e-03,1.232929304242134094e-01,-2.767985761165618896e-01,-2.823339961469173431e-02,9.926654398441314697e-02,-6.823544949293136597e-02,3.925536200404167175e-02,8.782621473073959351e-02
8.790866285562515259e-02,5.269658192992210388e-02,-3.144901245832443237e-02,2.573529630899429321e-02,-1.827111244201660156e-01,-2.266637831926345825e-01,-6.372166424989700317e-02,8.102056384086608887e-02,-5.973937734961509705e-02,5.097109824419021606e-02,-9.446635097265243530e-02,-2.834704890847206116e-02,-1.758424341678619385e-01,1.426886916160583496e-01,5.908947810530662537e-02,-1.598026603460311890e-01,1.739517413079738617e-02,-5.209882557392120361e-02,2.581479400396347046e-02,-6.147726625204086304e-02,7.088278979063034058e-02,-5.682147294282913208e-02,9.635956585407257080e-02,-1.398988366127014160e-01,1.343041062355041504e-01,7.132644206285476685e-02,-5.775433406233787537e-02,-1.290124468505382538e-02,-1.763764917850494385e-01,-1.908489316701889038e-01,5.883159115910530090e-02,2.360265254974365234e-01,1.692610979080200195e-01,-2.266059964895248413e-01,1.351509839296340942e-01,-1.442148685455322266e-01,6.171573325991630554e-02,-1.336098462343215942e-01,-3.329312801361083984e-02,-1.334725022315979004e-01,3.900865837931632996e-02,2.728515863418579102e-01,-5.741639807820320129e-02,2.028524503111839294e-02,-2.727224677801132202e-02,-1.252806931734085083e-01,-1.826242208480834961e-01,1.122746840119361877e-01,-8.297666907310485840e-02,-1.116884499788284302e-01,-1.956692337989807129e-01,1.196196749806404114e-01,-2.724979519844055176e-01,-8.744131028652191162e-02,-8.467333763837814331e-02,1.187307909131050110e-01,-4.300955310463905334e-02,-1.534495800733566284e-01,-8.109351247549057007e-02,-8.054267615079879761e-03,3.813195973634719849e-02,-8.964982815086841583e-03,-2.046014741063117981e-02,-6.145298108458518982e-02,1.932121664285659790e-01,2.482577562332153320e-01,2.062095329165458679e-03,-1.818875670433044434e-01,-1.436745524406433105e-01,-2.064371407032012939e-01,-7.069531083106994629e-02,6.348577886819839478e-02,5.545014142990112305e-02,3.519116342067718506e-02,-2.909626364707946777e-01,-2.444999851286411285e-02,-1.426029652357101440e-01,-2.648197412490844727e-01,-9.044752269983291626e-02,-6.811331957578659058e-02,-9.141152352094650269e-02,2.871661782264709473e-01,-2.238005250692367554e-01,3.964061290025711060e-02,-1.232797726988792419e-01,7.169146835803985596e-02,8.297561854124069214e-02,2.174202911555767059e-02,-4.503818228840827942e-02,1.257818788290023804e-01,1.354951597750186920e-02,1.033539418131113052e-02,-2.585071325302124023e-01,4.229486733675003052e-02,-1.487295925617218018e-01,-1.572840809822082520e-01,-1.350407674908638000e-02,2.102395519614219666e-02,-1.328722480684518814e-02,-2.411494031548500061e-02
-2.286931425333023071e-01,-2.540960311889648438e-01,-3.860577940940856934e-02,-9.753584116697311401e-02,-8.931498974561691284e-02,-2.496326863765716553e-01,-2.180057913064956665e-01,1.300917863845825195e-01,1.087324973195791245e-02,5.529000423848628998e-03,9.979645162820816040e-02,2.049468457698822021e-02,1.261533796787261963e-01,-2.452963441610336304e-01,-2.587386369705200195e-01,1.789913773536682129e-01,1.577848196029663086e-01,-7.680937647819519043e-02,6.205159798264503479e-02,2.580475509166717529e-01,2.774943970143795013e-02,2.795248627662658691e-01,1.086068805307149887e-02,-4.028061032295227051e-02,-3.343445062637329102e-02,2.969440817832946777e-02,2.233552336692810059e-01,1.717426180839538574e-01,-1.680851429700851440e-01,1.031343266367912292e-01,-1.022648140788078308e-01,1.639465428888797760e-02,1.044367477297782898e-01,3.729780763387680054e-02,-2.879268117249011993e-02,1.203941926360130310e-01,-5.244474485516548157e-02,-2.731287181377410889e-01,4.514133185148239136e-02,6.110654026269912720e-02,-2.192490175366401672e-02,-7.875213772058486938e-02,-2.551441490650177002e-01,1.796937286853790283e-01,1.852293014526367188e-01,8.902763575315475464e-02,-5.546670034527778625e-02,1.599281728267669678e-01,2.553031779825687408e-02,1.348987370729446411e-01,-1.299955397844314575e-01,-5.268597602844238281e-02,5.787497758865356445e-02,2.368868589401245117e-01,1.057653427124023438e-01,2.228217422962188721e-01,-1.449430882930755615e-01,1.355261802673339844e-01,-3.362768515944480896e-02,1.401008069515228271e-01,-9.123878180980682373e-02,-9.612433612346649170e-02,-1.429642289876937866e-01,7.605045288801193237e-02,-6.704104691743850708e-02,-2.284645289182662964e-01,1.159002259373664856e-01,2.798048853874206543e-01,-1.795651465654373169e-01,-2.530454099178314209e-01,1.070863753557205200e-01,1.498977988958358765e-01,-1.993525475263595581e-01,-1.754190027713775635e-02,-1.277672592550516129e-02,1.149208936840295792e-02,-1.249878928065299988e-01,-8.548513799905776978e-02,-2.594108134508132935e-02,-1.599557697772979736e-01,2.737829983234405518e-01,3.208685517311096191e-01,-5.228015035390853882e-02,4.801540821790695190e-02,-2.200412303209304810e-01,-6.346857547760009766e-02,2.264275848865509033e-01,1.420531049370765686e-02,2.171727865934371948e-01,9.500704705715179443e-02,-1.193601340055465698e-01,3.546118363738059998e-02,1.455606240779161453e-02,1.752768903970718384e-01,-1.659430265426635742e-01,1.131434366106987000e-02,-1.436217725276947021e-01,-6.582150608301162720e-02,-2.320844233036041260e-01,-2.127138376235961914e-01
1.099180877208709717e-01,-2.138998918235301971e-02,9.516116976737976074e-02,-9.584730863571166992e-02,4.527714848518371582e-02,-3.072706237435340881e-02,-1.642458140850067139e-01,-1.942755877971649170e-01,1.953322067856788635e-02,-1.768328994512557983e-01,-2.682419121265411377e-01,-1.990959048271179199e-01,5.278836004436016083e-03,-1.998014450073242188e-01,-1.199330464005470276e-01,-2.564554512500762939e-01,-7.759813964366912842e-02,2.089711604639887810e-03,-9.399218857288360596e-02,-1.471219509840011597e-01,-9.158520027995109558e-03,-2.208533585071563721e-01,2.027223259210586548e-01,6.315207481384277344e-02,1.222603470087051392e-01,-1.954356282949447632e-01,-1.159450225532054901e-02,1.825774312019348145e-01,-1.287290453910827637e-01,-1.772962808609008789e-01,5.560516938567161560e-02,2.312041521072387695e-01,-2.126307338476181030e-01,5.831827968358993530e-02,-9.474956244230270386e-02,1.102137416601181030e-01,-7.466916739940643311e-02,1.371858566999435425e-01,-6.452310085296630859e-02,-1.841925233602523804e-01,-1.919884532690048218e-01,-1.067957654595375061e-01,6.203305348753929138e-02,-2.060034573078155518e-01,-1.513439565896987915e-01,7.304901629686355591e-02,1.293551176786422729e-01,-5.585917830467224121e-02,1.121432259678840637e-01,-4.736565519124269485e-03,-2.746912091970443726e-02,1.877797245979309082e-01,-2.162111252546310425e-01,-1.531502008438110352e-01,2.358029186725616455e-01,1.942806690931320190e-01,-2.524682879447937012e-01,-2.017084956169128418e-01,1.502001881599426270e-01,5.991674587130546570e-02,1.607473939657211304e-01,-8.263885974884033203e-02,-4.495911765843629837e-03,-1.878478974103927612e-01,7.549780886620283127e-03,2.121787220239639282e-01,1.849859058856964111e-01,-9.386634454131126404e-03,-9.045890718698501587e-02,-1.279471963644027710e-01,8.391495048999786377e-02,4.855303466320037842e-02,-1.935520172119140625e-01,-2.243788354098796844e-02,7.828049361705780029e-02,7.669666409492492676e-02,2.483519911766052246e-02,-1.974056065082550049e-01,-7.790294289588928223e-02,2.159985750913619995e-01,-6.653915345668792725e-02,1.809123717248439789e-02,-1.536117494106292725e-01,1.006809845566749573e-01,-1.591431349515914917e-01,4.746579797938466072e-04,1.446318477392196655e-01,-2.832891345024108887e-01,1.579324901103973389e-02,1.356905996799468994e-01,2.274144887924194336e-01,1.499779969453811646e-01,9.002196788787841797e-02,-8.983746916055679321e-02,-1.845371723175048828e-01,-2.213300615549087524e-01,-2.258058488368988037e-01,6.794889271259307861e-02,-1.298025399446487427e-01,-8.887190371751785278e-02
-1.606083512306213379e-01,-1.315324753522872925e-01,3.426365554332733154e-01,-2.312387824058532715e-01,-6.835928559303283691e-02,-2.407124638557434082e-02,-6.657864898443222046e-02,1.091753393411636353e-01,-1.936466991901397705e-01,-3.246926963329315186e-01,4.290260374546051025e-02,-2.566472440958023071e-02,3.488159552216529846e-02,-1.021771356463432312e-01,-8.937917649745941162e-02,1.271801590919494629e-01,-7.481717318296432495e-02,-2.353311926126480103e-01,1.127518992871046066e-02,-3.279179930686950684e-01,-1.412426237948238850e-03,-1.521802246570587158e-01,6.994602084159851074e-02,-3.477414548397064209e-01,-5.727453902363777161e-02,-1.215538475662469864e-03,-4.561058804392814636e-02,2.300322502851486206e-01,-8.123372495174407959e-02,-4.290032666176557541e-03,2.514671683311462402e-01,-1.441934891045093536e-02,3.669305145740509033e-01,-2.863998115062713623e-01,5.815163254737854004e-02,-2.071097940206527710e-01,-1.031530275940895081e-01,-3.915628418326377869e-02,1.662201285362243652e-01,-9.316945821046829224e-02,1.148843243718147278e-01,-1.352190375328063965e-01,9.388370513916015625e-01,2.421232014894485474e-01,1.135833784937858582e-01,3.013113886117935181e-02,3.018321692943572998e-01,2.482867427170276642e-02,-7.064088433980941772e-02,3.686342015862464905e-02,1.815159916877746582e-01,-3.061782382428646088e-02,-8.255460113286972046e-02,2.369150705635547638e-02,4.776795953512191772e-02,6.882259994745254517e-02,5.690324306488037109e-02,2.557856589555740356e-02,-1.961028128862380981e-01,-2.366707324981689453e-01,5.216955766081809998e-02,-2.700720913708209991e-02,6.370766204781830311e-04,8.375232666730880737e-02,1.881145536899566650e-01,-6.697898358106613159e-02,-1.524028927087783813e-01,-4.805186018347740173e-02,-1.529024094343185425e-01,-2.859219908714294434e-01,-1.322340369224548340e-01,-5.984291434288024902e-02,-1.073204278945922852e-01,2.587637677788734436e-02,-4.372530803084373474e-02,-3.824007697403430939e-03,-1.990776881575584412e-02,7.821094244718551636e-02,5.823927745223045349e-02,-1.179069355130195618e-01,-8.427044749259948730e-02,1.250272095203399658e-01,-6.308345496654510498e-02,4.070836678147315979e-02,-1.856049597263336182e-01,-2.717025578022003174e-02,-5.419323593378067017e-02,-1.136794835329055786e-01,4.245757311582565308e-02,6.552279740571975708e-02,-2.012000232934951782e-02,1.626595556735992432e-01,-3.005155622959136963e-01,1.096844375133514404e-01,8.954124152660369873e-02,1.008823290467262268e-01,2.055938169360160828e-02,-3.815849497914314270e-02,-1.936614066362380981e-01,1.161255612969398499e-01
-2.630286216735839844e-01,-3.034015297889709473e-01,-2.042624652385711670e-01,6.488270312547683716e-02,4.532256722450256348e-02,-1.297549605369567871e-01,-1.932223886251449585e-02,-2.994253337383270264e-01,1.547530144453048706e-01,-2.321599274873733521e-01,-2.073279470205307007e-01,-1.941266655921936035e-01,2.113712877035140991e-01,-1.821667999029159546e-01,5.704759806394577026e-02,9.765115380287170410e-02,3.664682060480117798e-02,1.788027957081794739e-02,1.069593206048011780e-01,-1.990501731634140015e-01,-2.228550463914871216e-01,-2.670174539089202881e-01,1.826360523700714111e-01,6.005452945828437805e-02,5.359599832445383072e-03,6.320008635520935059e-02,-5.536133795976638794e-02,-1.298068910837173462e-01,3.179166093468666077e-02,-1.176962107419967651e-01,7.894146442413330078e-02,-1.281684041023254395e-01,4.645417630672454834e-02,1.412968188524246216e-01,1.125568896532058716e-01,2.456386014819145203e-02,-2.305327206850051880e-01,-1.721751987934112549e-01,1.074587106704711914e-01,-9.628532454371452332e-03,1.397641450166702271e-01,-2.237645983695983887e-01,-1.993098258972167969e-01,1.209356561303138733e-01,2.394855320453643799e-01,-2.465493977069854736e-01,1.282216906547546387e-01,-6.064329296350479126e-02,-3.868046775460243225e-02,-3.715988248586654663e-02,-1.833759620785713196e-02,1.262731403112411499e-01,9.479266405105590820e-02,8.909978717565536499e-02,-1.773073077201843262e-01,-1.934101581573486328e-01,-1.639306545257568359e-01,7.524337619543075562e-02,8.747588098049163818e-02,-2.212337255477905273e-01,-2.198928445577621460e-01,8.313347399234771729e-02,-4.685892164707183838e-02,1.561544984579086304e-01,-1.859349906444549561e-01,4.556275904178619385e-02,-1.194690167903900146e-01,-1.564678847789764404e-01,-4.120470583438873291e-02,-1.115864366292953491e-01,-1.132569164037704468e-01,5.062705650925636292e-02,2.513608038425445557e-01,1.514497846364974976e-01,1.205093115568161011e-01,1.664993353188037872e-02,-2.379824966192245483e-01,7.450842112302780151e-02,3.075439035892486572e-01,-7.952083647251129150e-02,-1.130475010722875595e-02,-1.487368345260620117e-01,-4.031308740377426147e-02,-1.538575738668441772e-01,8.773039281368255615e-02,-2.611957490444183350e-02,6.073272600769996643e-02,2.446033209562301636e-01,1.503818780183792114e-01,1.875604093074798584e-01,3.108905069530010223e-02,1.552363038063049316e-01,1.042618509382009506e-02,2.750136554241180420e-01,3.297209274023771286e-03,-2.811055183410644531e-01,-2.326003648340702057e-02,-1.611849516630172729e-01,-2.648662924766540527e-01,-1.273751705884933472e-01
-5.187220498919487000e-02,-6.893140077590942383e-02,-1.032647341489791870e-01,-8.254911750555038452e-02,1.999540030956268311e-01,2.159758806228637695e-01,1.613640487194061279e-01,5.025336146354675293e-02,1.399765014648437500e-01,-2.319240719079971313e-01,-9.252012521028518677e-02,-5.841583386063575745e-02,3.772943317890167236e-01,4.303469359874725342e-01,-8.837547153234481812e-02,1.277441531419754028e-01,2.563855350017547607e-01,2.937159836292266846e-01,2.562768459320068359e-01,9.385088086128234863e-02,2.033571451902389526e-01,-4.598116129636764526e-02,-2.743650078773498535e-01,1.661200374364852905e-01,3.449029475450515747e-02,1.944493204355239868e-01,3.135375306010246277e-02,-1.110377088189125061e-01,7.863840460777282715e-02,-7.068582624197006226e-02,4.297406226396560669e-02,5.168722942471504211e-02,7.226337492465972900e-02,2.494656890630722046e-01,-1.173218619078397751e-02,-1.456411778926849365e-01,-3.315165266394615173e-02,-4.564126953482627869e-02,-6.993070989847183228e-02,-2.409518361091613770e-01,1.743125021457672119e-01,1.890194714069366455e-01,-9.822070598602294922e-02,-1.130212694406509399e-01,-1.256585568189620972e-01,2.105808556079864502e-01,-1.278425101190805435e-02,1.041110530495643616e-01,-8.367960900068283081e-02,6.747771054506301880e-02,6.670741736888885498e-02,4.973974078893661499e-02,2.944512069225311279e-01,1.590391620993614197e-03,-2.582537233829498291e-01,1.644179373979568481e-01,-7.016224414110183716e-02,2.510340511798858643e-01,-2.089011296629905701e-02,-2.863922528922557831e-02,1.901092566549777985e-02,1.710077226161956787e-01,-7.281903922557830811e-02,-4.040222847834229469e-05,1.310631912201642990e-02,9.449553489685058594e-02,-4.003347456455230713e-02,1.644179821014404297e-01,1.453327983617782593e-01,-6.564120296388864517e-03,3.719228506088256836e-02,-4.290268942713737488e-02,-6.624274700880050659e-02,-4.062669351696968079e-02,-2.683334946632385254e-01,-2.687352597713470459e-01,4.592675343155860901e-02,-1.473878026008605957e-01,1.679946929216384888e-01,-7.623014599084854126e-02,1.525445729494094849e-01,2.022844105958938599e-01,7.012671232223510742e-02,2.280510663986206055e-01,3.664722740650177002e-01,-7.917430996894836426e-02,-1.624461263418197632e-01,3.180208802223205566e-01,-7.382338494062423706e-02,-4.408790264278650284e-03,3.772620260715484619e-01,-2.248062342405319214e-01,3.495549038052558899e-02,1.293199211359024048e-01,1.693836040794849396e-02,-1.760423779487609863e-01,-1.341627389192581177e-01,-1.574383080005645752e-01,2.785443365573883057e-01,1.185900792479515076e-01
