4.173791408538818359e-01,2.580451965332031250e-01,5.947530269622802734e-02,-5.280677080154418945e-01,3.095423579216003418e-01,3.010208606719970703e-01,-2.644661962985992432e-01,-2.321209758520126343e-01,-2.915794253349304199e-01,3.277509212493896484e-01,2.551100552082061768e-01,1.956877708435058594e-01,-2.655710577964782715e-01,5.465643405914306641e-01,-3.042033016681671143e-01,-4.188522100448608398e-01,-2.274127304553985596e-01
-2.860404551029205322e-01,-1.416491717100143433e-01,1.325483024120330811e-01,-3.768821954727172852e-01,-3.112645149230957031e-01,-9.594668447971343994e-02,-3.827889561653137207e-01,3.757393956184387207e-01,-7.664035260677337646e-02,3.784377872943878174e-01,-1.701510399580001831e-01,7.154896855354309082e-02,-1.027869898825883865e-02,-4.207082092761993408e-01,5.169854164123535156e-01,3.061579167842864990e-01,-9.837952256202697754e-02
3.898513019084930420e-01,1.397912651300430298e-01,-4.912955462932586670e-01,-1.397321671247482300e-01,-1.276729702949523926e-01,-3.400754556059837341e-02,-2.413113564252853394e-01,-1.747622340917587280e-01,8.380191773176193237e-02,6.074185948818922043e-03,-1.204561814665794373e-01,5.317992568016052246e-01,-6.693913936614990234e-01,6.313733011484146118e-02,-2.986106462776660919e-02,-2.081362605094909668e-01,-5.181472897529602051e-01
-3.238642811775207520e-01,3.208687156438827515e-02,1.224663574248552322e-03,2.012746334075927734e-01,-3.196085393428802490e-01,2.398504316806793213e-01,2.842821776866912842e-01,2.760543674230575562e-02,1.650882810354232788e-01,-4.716198891401290894e-03,1.771374791860580444e-01,2.029798477888107300e-01,4.229874312877655029e-01,3.687940835952758789e-01,-4.018243253231048584e-01,-1.894042268395423889e-02,-4.669209197163581848e-02
-1.243189051747322083e-01,-3.907845914363861084e-01,3.948417305946350098e-01,2.535738050937652588e-01,1.156478822231292725e-01,-3.173196911811828613e-01,-1.815670430660247803e-01,2.090236842632293701e-01,3.851188421249389648e-01,-1.188962906599044800e-01,-3.690642863512039185e-02,4.064761400222778320e-01,5.693624019622802734e-01,-5.041093826293945312e-01,3.081647157669067383e-01,-3.247711956501007080e-01,-2.244395613670349121e-01
2.120291441679000854e-01,2.726941406726837158e-01,1.984787583351135254e-01,1.062573343515396118e-01,-2.525008320808410645e-01,3.793688118457794189e-02,-3.094023764133453369e-01,-9.562522172927856445e-02,3.543568551540374756e-01,-2.395618893206119537e-02,-2.303757220506668091e-01,-7.992804050445556641e-02,-5.555773153901100159e-02,5.051550269126892090e-01,4.588978365063667297e-02,-2.875475585460662842e-01,2.847986854612827301e-02
-3.871433734893798828e-01,-3.167031109333038330e-01,3.864488303661346436e-01,-3.440513908863067627e-01,-1.536319702863693237e-01,3.659128844738006592e-01,-2.168135344982147217e-01,3.811597824096679688e-01,-5.288076400756835938e-01,-1.928892582654953003e-01,-5.039365962147712708e-02,-2.350447773933410645e-01,3.313793241977691650e-01,-2.344682067632675171e-01,1.806749403476715088e-01,2.643288969993591309e-01,5.722287297248840332e-01
-3.855113387107849121e-01,-2.512014508247375488e-01,2.006516307592391968e-01,-4.695551693439483643e-01,-9.980252385139465332e-02,-1.160840913653373718e-01,-2.948741912841796875e-01,3.299303352832794189e-01,3.710346221923828125e-01,2.760814726352691650e-01,-4.709847271442413330e-01,2.154904007911682129e-01,-3.421235978603363037e-01,-4.002749919891357422e-01,3.824913203716278076e-01,-4.171784520149230957e-01,-2.024541795253753662e-01
-2.281154394149780273e-01,3.666372001171112061e-01,3.890204429626464844e-01,-2.559026479721069336e-01,2.521146088838577271e-02,-6.004000306129455566e-01,-6.693828105926513672e-02,-5.167253017425537109e-01,3.859495520591735840e-01,2.845910787582397461e-01,3.543985486030578613e-01,-4.113158881664276123e-01,-9.764432907104492188e-02,2.196458876132965088e-01,2.178411483764648438e-01,-1.440229713916778564e-01,-5.541747063398361206e-02
-3.725040256977081299e-01,2.319707572460174561e-01,4.096042811870574951e-01,-2.990372478961944580e-02,-4.608003422617912292e-02,-1.561008840799331665e-01,1.747545748949050903e-01,2.694596946239471436e-01,-1.688834726810455322e-01,7.296221703290939331e-02,2.499309927225112915e-01,-6.298038363456726074e-01,6.444599479436874390e-02,2.192266732454299927e-01,3.502143919467926025e-01,-3.204724192619323730e-01,-3.596909046173095703e-01
