2.903522551059722900e-01,1.974683254957199097e-01,-1.412248462438583374e-01,-1.559054702520370483e-01,3.332605063915252686e-01,3.341526985168457031e-01,-4.948961362242698669e-02,-2.575394138693809509e-02,-2.289720997214317322e-02,4.496923089027404785e-02,4.161613881587982178e-01,2.996433973312377930e-01,-1.797836571931838989e-01,6.014773845672607422e-01,-4.464988410472869873e-02,-1.398663967847824097e-01,2.225115522742271423e-02
-1.569591611623764038e-01,-9.245769679546356201e-02,1.028900220990180969e-01,-3.241660594940185547e-01,-2.730760574340820312e-01,-6.283079832792282104e-02,-3.154795467853546143e-01,3.158446848392486572e-01,4.028304538223892450e-04,2.858079969882965088e-01,-1.488328129053115845e-01,4.447614774107933044e-02,-1.921184733510017395e-02,-4.018251895904541016e-01,4.789595603942871094e-01,3.030270338058471680e-01,-1.100636720657348633e-01
2.507003843784332275e-01,1.299418807029724121e-01,-4.000985622406005859e-01,2.108585983514785767e-01,-1.976252943277359009e-01,-3.470170795917510986e-01,-7.092612236738204956e-02,5.088872835040092468e-02,2.858150601387023926e-01,-6.737396121025085449e-02,8.770486339926719666e-03,3.219402134418487549e-01,-5.291270613670349121e-01,3.425079211592674255e-02,7.418558001518249512e-02,-3.015432059764862061e-01,-6.104459762573242188e-01
-2.501397728919982910e-01,5.271244421601295471e-02,-1.001303177326917648e-02,1.790214180946350098e-01,-2.790458798408508301e-01,2.454873770475387573e-01,2.979944646358489990e-01,6.337819248437881470e-02,1.778682023286819458e-01,1.804581470787525177e-02,1.511152237653732300e-01,1.481169015169143677e-01,3.707162439823150635e-01,3.608369529247283936e-01,-3.684363365173339844e-01,-1.186919957399368286e-02,-9.363725036382675171e-02
-1.474369410425424576e-02,-1.580376625061035156e-01,1.697790026664733887e-01,8.818935602903366089e-02,3.754501044750213623e-01,-1.717754639685153961e-02,-5.693090707063674927e-02,1.919783800840377808e-01,2.862718999385833740e-01,1.337535083293914795e-01,1.562645882368087769e-01,3.845073580741882324e-01,4.193050861358642578e-01,-2.125582993030548096e-01,2.297445833683013916e-01,1.906439661979675293e-02,-6.733107846230268478e-03
3.831641003489494324e-02,4.579349979758262634e-02,8.542175404727458954e-03,-1.104268357157707214e-01,-2.613990008831024170e-01,2.215777710080146790e-02,-3.393233418464660645e-01,-1.631143502891063690e-02,2.596531212329864502e-01,2.658670842647552490e-01,-1.944019794464111328e-01,-2.721507102251052856e-02,-1.433794498443603516e-01,2.613711059093475342e-01,3.660332411527633667e-02,-2.893099486827850342e-01,1.245549470186233521e-01
-2.094573378562927246e-01,-1.833320707082748413e-01,2.825319468975067139e-01,-2.438344657421112061e-01,-1.385820060968399048e-01,3.350612819194793701e-01,-1.928152889013290405e-01,3.005553781986236572e-01,-3.721655011177062988e-01,-3.441750630736351013e-02,-4.529758542776107788e-02,-2.692520916461944580e-01,2.652195990085601807e-01,-2.330823838710784912e-01,1.601977795362472534e-01,2.468676716089248657e-01,4.843136668205261230e-01
-2.541468739509582520e-01,-1.870374977588653564e-01,9.702484309673309326e-02,-3.722406327724456787e-01,2.279526670463383198e-04,-3.260907530784606934e-02,-1.681270003318786621e-01,2.431494742631912231e-01,4.004228115081787109e-01,1.970897763967514038e-01,-3.770777583122253418e-01,2.252062261104583740e-01,-2.589105665683746338e-01,-3.020133376121520996e-01,4.093180000782012939e-01,-3.106377124786376953e-01,-1.674317419528961182e-01
-9.219046682119369507e-02,4.835531488060951233e-02,3.230703771114349365e-01,-2.450780384242534637e-02,5.400395020842552185e-02,-4.851971864700317383e-01,-9.726361185312271118e-02,-2.935656905174255371e-01,2.077260166406631470e-01,1.516592800617218018e-01,2.783217430114746094e-01,-3.845693767070770264e-01,-1.527135074138641357e-01,1.375513672828674316e-01,1.497078090906143188e-01,-1.070825606584548950e-01,-2.385292202234268188e-02
-2.419225871562957764e-01,3.799076080322265625e-01,2.666901350021362305e-01,-1.167589947581291199e-01,5.325882509350776672e-02,5.505188703536987305e-01,4.233625233173370361e-01,7.903794199228286743e-02,-1.000393182039260864e-01,3.777597844600677490e-02,6.429448723793029785e-02,3.898427262902259827e-02,3.167061805725097656e-01,3.221113979816436768e-01,3.493343293666839600e-01,2.130345553159713745e-01,-6.417185813188552856e-02
