1.290525197982788086e-01,1.723094284534454346e-02,-2.085271291434764862e-02,3.572879359126091003e-02,5.431525036692619324e-02,1.735772639513015747e-01,-1.367170661687850952e-01,1.062545627355575562e-01,8.472195267677307129e-02,-2.816401422023773193e-02,2.601031959056854248e-01,1.905104517936706543e-01,-2.058200836181640625e-01,2.559421658515930176e-01,-2.024849690496921539e-02,-9.709431231021881104e-02,2.013520151376724243e-02
-1.442914456129074097e-01,-8.102925121784210205e-02,1.060826182365417480e-01,-3.312009572982788086e-01,-2.040781378746032715e-01,-3.682296723127365112e-02,-2.169612348079681396e-01,3.245924115180969238e-01,1.024284400045871735e-03,2.470936626195907593e-01,-1.350939422845840454e-01,3.422983363270759583e-02,-1.435006689280271530e-02,-3.753577768802642822e-01,3.754635155200958252e-01,2.307481169700622559e-01,-5.629383400082588196e-02
1.498397290706634521e-01,2.660843357443809509e-02,-3.542063236236572266e-01,2.157042324542999268e-01,1.666578277945518494e-02,-3.046560883522033691e-01,8.924894034862518311e-02,-9.499195218086242676e-02,2.296329587697982788e-01,-5.764040723443031311e-02,5.674061365425586700e-03,1.571565419435501099e-01,-1.575657278299331665e-01,9.804561734199523926e-02,-4.115228354930877686e-02,-2.350469827651977539e-01,-4.000954031944274902e-01
-2.319593578577041626e-01,6.923559308052062988e-02,-1.600716635584831238e-02,1.643640995025634766e-01,-2.090732008218765259e-01,2.261436134576797485e-01,2.565254867076873779e-01,8.145990967750549316e-02,2.065971940755844116e-01,2.483127824962139130e-02,1.241363286972045898e-01,1.281825304031372070e-01,3.405056297779083252e-01,3.067366182804107666e-01,-3.045924007892608643e-01,-1.122634019702672958e-02,-1.031479090452194214e-01
-2.899724803864955902e-02,-1.042702198028564453e-01,5.422734841704368591e-02,2.057648263871669769e-02,2.398520559072494507e-01,9.118685498833656311e-03,-1.209655106067657471e-01,1.086029633879661560e-01,2.244968712329864502e-01,3.424810618162155151e-02,1.274326741695404053e-01,7.503220438957214355e-02,1.995318979024887085e-01,-2.287451922893524170e-01,9.247269481420516968e-02,-1.271913945674896240e-02,4.087848961353302002e-02
-1.052241846919059753e-01,2.745912410318851471e-02,-5.506414547562599182e-02,-1.661900430917739868e-01,-2.646518647670745850e-01,-1.711784489452838898e-02,-3.000364303588867188e-01,-1.633452065289020538e-02,1.606599688529968262e-01,9.380654245615005493e-02,-1.012607589364051819e-01,-3.193770721554756165e-02,-1.945086270570755005e-01,-3.811544552445411682e-02,-1.790828071534633636e-02,-1.143622919917106628e-01,1.553052514791488647e-01
-1.930025219917297363e-01,-1.635865271091461182e-01,2.696098983287811279e-01,-2.512516677379608154e-01,-9.451958537101745605e-02,2.658356428146362305e-01,-1.842861324548721313e-01,2.709529995918273926e-01,-3.200507760047912598e-01,-1.861676946282386780e-02,-1.716621033847332001e-02,-2.307382076978683472e-01,1.933522671461105347e-01,-2.459263205528259277e-01,1.465059369802474976e-01,2.169452458620071411e-01,4.251609742641448975e-01
-1.746405214071273804e-01,-9.579568356275558472e-02,1.032620817422866821e-01,-3.261157274246215820e-01,-9.474290162324905396e-02,-1.059330105781555176e-01,-1.115794032812118530e-01,1.900928467512130737e-01,2.549433708190917969e-01,1.793974339962005615e-01,-3.107222914695739746e-01,1.004255712032318115e-01,-1.870963275432586670e-01,-2.443389445543289185e-01,2.047526836395263672e-01,-2.027876675128936768e-01,-1.856988966464996338e-01
-1.769704222679138184e-01,4.592312872409820557e-02,5.432081967592239380e-02,-5.330078303813934326e-02,1.187460571527481079e-01,-4.564250707626342773e-01,-1.324181705713272095e-01,-1.731923520565032959e-01,1.384710371494293213e-01,3.642841428518295288e-02,1.488053947687149048e-01,-9.907872974872589111e-02,-7.067973911762237549e-02,-7.238658517599105835e-02,7.502541691064834595e-02,1.571090668439865112e-01,-2.615035744383931160e-03
-9.671893715858459473e-02,1.685112118721008301e-01,1.509530246257781982e-01,-9.399523027241230011e-03,-6.694287806749343872e-02,4.838467538356781006e-01,1.584279984235763550e-01,9.720283001661300659e-02,-1.310021728277206421e-01,-8.022615313529968262e-02,1.830905489623546600e-02,-4.043430089950561523e-02,1.866197139024734497e-01,4.765584692358970642e-02,6.884065270423889160e-02,-1.489392668008804321e-02,-1.212284043431282043e-01
2.492083460092544556e-01,2.041215747594833374e-01,-3.239783644676208496e-01,3.035553991794586182e-01,1.044957116246223450e-01,-3.885469138622283936e-01,1.899836361408233643e-01,-2.917047739028930664e-01,4.155363738536834717e-01,6.027334183454513550e-02,-2.357232011854648590e-02,2.673588991165161133e-01,-2.339678406715393066e-01,2.802932560443878174e-01,-1.645172238349914551e-01,-2.491419762372970581e-01,-5.353799462318420410e-01
4.746701195836067200e-02,7.622656226158142090e-02,-2.815407328307628632e-02,2.240539193153381348e-01,-4.710195586085319519e-02,-1.356114298105239868e-01,2.815544232726097107e-02,1.666189283132553101e-01,2.572116553783416748e-01,2.295858971774578094e-02,3.148297071456909180e-01,-9.337610751390457153e-02,2.464168518781661987e-01,-1.773649007081985474e-01,-3.942409064620733261e-03,1.757357120513916016e-01,3.298813104629516602e-01
-1.729256361722946167e-01,-1.339918524026870728e-01,1.275878995656967163e-01,5.962539836764335632e-02,-3.116306103765964508e-02,1.721007972955703735e-01,3.464168682694435120e-02,-2.776489034295082092e-02,3.223184347152709961e-01,9.499727934598922729e-02,1.084936410188674927e-01,-4.558114707469940186e-02,1.622360348701477051e-01,4.890891909599304199e-02,-1.920803822576999664e-02,1.227392032742500305e-01,-3.089292943477630615e-01
-2.029290795326232910e-02,6.634680181741714478e-02,-3.897609561681747437e-02,3.071190044283866882e-02,-5.781971290707588196e-02,-3.618894517421722412e-01,-1.708554625511169434e-01,-1.246003061532974243e-01,1.224469766020774841e-01,-1.345199905335903168e-02,5.109858885407447815e-02,1.016105860471725464e-01,5.099582672119140625e-02,2.891877889633178711e-01,-3.437407314777374268e-02,1.029324755072593689e-01,2.652854025363922119e-01
