3.724743425846099854e-01,2.460116595029830933e-01,3.225599229335784912e-02,-5.475270152091979980e-01,3.039343357086181641e-01,3.243164122104644775e-01,-2.274525910615921021e-01,-2.758331000804901123e-01,-2.700102925300598145e-01,2.660643756389617920e-01,2.392368167638778687e-01,1.524606049060821533e-01,-2.706414163112640381e-01,5.523911714553833008e-01,-2.675485908985137939e-01,-3.877516388893127441e-01,-2.139270901679992676e-01
-2.567358911037445068e-01,-1.355085223913192749e-01,1.186068952083587646e-01,-3.876563012599945068e-01,-3.158484399318695068e-01,-1.034067496657371521e-01,-3.853305876255035400e-01,2.987681031227111816e-01,-5.957951024174690247e-02,3.098250627517700195e-01,-2.306312620639801025e-01,-1.116656698286533356e-03,-5.139713361859321594e-02,-4.489308893680572510e-01,4.909956455230712891e-01,2.806609570980072021e-01,-1.395327001810073853e-01
3.445278704166412354e-01,8.441157639026641846e-02,-4.524987936019897461e-01,-2.055643051862716675e-01,-5.096649378538131714e-02,-1.719390153884887695e-01,-1.663396060466766357e-01,-2.098209410905838013e-01,2.369639873504638672e-01,3.343183547258377075e-02,1.562476158142089844e-01,5.406356453895568848e-01,-5.880521535873413086e-01,6.530386209487915039e-02,4.266194626688957214e-02,-2.159362137317657471e-01,-3.446195721626281738e-01
-3.180913925170898438e-01,2.898143045604228973e-02,1.587454788386821747e-02,1.829185783863067627e-01,-3.264357447624206543e-01,2.261759936809539795e-01,2.670489549636840820e-01,-1.378771476447582245e-02,1.107046976685523987e-01,-7.065872848033905029e-02,9.940943121910095215e-02,1.248525530099868774e-01,3.700499236583709717e-01,3.270550072193145752e-01,-4.179553091526031494e-01,-3.361282870173454285e-02,-9.217274934053421021e-02
-1.963196396827697754e-01,-2.300730794668197632e-01,2.369559854269027710e-01,1.126033142209053040e-01,2.147653847932815552e-01,-1.764215081930160522e-01,-6.318363547325134277e-02,1.280943602323532104e-01,3.534860014915466309e-01,3.956983983516693115e-02,1.427383869886398315e-01,4.917273819446563721e-01,7.033907175064086914e-01,-3.050231933593750000e-01,4.523337781429290771e-01,-1.389246582984924316e-01,-1.224993467330932617e-01
1.614389270544052124e-01,1.977296322584152222e-01,1.441722065210342407e-01,5.502242594957351685e-02,-1.510991454124450684e-01,7.981729507446289062e-02,-2.805395424365997314e-01,1.358006615191698074e-02,3.245717287063598633e-01,1.184567436575889587e-02,-1.589317619800567627e-01,-3.585736453533172607e-02,2.048073150217533112e-02,5.032295584678649902e-01,9.033885598182678223e-02,-2.854868769645690918e-01,9.484539926052093506e-02
-3.431512713432312012e-01,-2.430499643087387085e-01,3.621530234813690186e-01,-3.597805798053741455e-01,-1.748238056898117065e-01,3.384057879447937012e-01,-2.276050448417663574e-01,3.243957459926605225e-01,-5.067418217658996582e-01,-1.942166239023208618e-01,-1.177774816751480103e-01,-3.138597905635833740e-01,2.516066730022430420e-01,-2.773434817790985107e-01,1.529924720525741577e-01,2.209710925817489624e-01,5.018237233161926270e-01
-4.136877059936523438e-01,-2.733651399612426758e-01,1.562488377094268799e-01,-5.342230796813964844e-01,-9.095319360494613647e-02,-1.157717928290367126e-01,-2.731712758541107178e-01,2.410877794027328491e-01,3.433632850646972656e-01,2.134023308753967285e-01,-4.899761676788330078e-01,1.529081016778945923e-01,-3.569976091384887695e-01,-4.013494253158569336e-01,3.899904191493988037e-01,-3.991678059101104736e-01,-2.200466990470886230e-01
-9.522116929292678833e-02,3.376506567001342773e-01,4.507000446319580078e-01,-1.218394841998815536e-02,-5.447708815336227417e-02,-6.383104324340820312e-01,-1.069460436701774597e-01,-3.920224905014038086e-01,4.566444754600524902e-01,3.157352805137634277e-01,2.931643724441528320e-01,-4.388613104820251465e-01,-1.758960634469985962e-01,1.498598009347915649e-01,1.318534910678863525e-01,-1.314251571893692017e-01,-5.315048620104789734e-02
-3.522647619247436523e-01,2.667920291423797607e-01,3.962454199790954590e-01,-1.056679040193557739e-01,9.757630527019500732e-02,-8.749170601367950439e-02,2.702514827251434326e-01,2.495286315679550171e-01,-1.359120593406260014e-03,1.654776781797409058e-01,2.289619445800781250e-01,-4.739522337913513184e-01,8.649738132953643799e-02,2.747481465339660645e-01,4.042085409164428711e-01,-1.687031090259552002e-01,-3.067216873168945312e-01
