1.178219914436340332e-01,-6.396859884262084961e-02,-8.945839107036590576e-02,1.588168926537036896e-02,6.370582617819309235e-03,1.544765532016754150e-01,-1.998072415590286255e-01,9.037476032972335815e-02,-2.145686186850070953e-02,-4.555182531476020813e-02,2.894180119037628174e-01,1.177253499627113342e-01,-1.439452320337295532e-01,2.793508470058441162e-01,-4.576820880174636841e-02,-1.247349232435226440e-01,4.473366215825080872e-02
-1.462388783693313599e-01,-7.753486931324005127e-02,1.096772551536560059e-01,-3.050794601440429688e-01,-1.942091435194015503e-01,-5.364217329770326614e-03,-1.083367541432380676e-01,2.337712347507476807e-01,-2.768085896968841553e-02,2.044855952262878418e-01,-4.975682497024536133e-02,3.643169626593589783e-02,-2.417920343577861786e-02,-3.262630999088287354e-01,3.444014489650726318e-01,1.554435938596725464e-01,-5.094874650239944458e-02
9.149059653282165527e-02,8.539667725563049316e-02,-2.499954402446746826e-01,1.369079500436782837e-01,2.606726810336112976e-02,-2.539594173431396484e-01,7.682414352893829346e-02,4.750126972794532776e-02,2.476577758789062500e-01,4.590158909559249878e-02,1.607164740562438965e-02,1.730906069278717041e-01,-9.914535284042358398e-02,7.933436334133148193e-02,-4.889042302966117859e-02,-2.594079636037349701e-02,-4.283234775066375732e-01
-2.037652581930160522e-01,1.125172972679138184e-01,4.020537249743938446e-03,1.869065463542938232e-01,-1.673332303762435913e-01,1.064247116446495056e-01,2.304083406925201416e-01,9.194892644882202148e-02,1.955833137035369873e-01,4.794834181666374207e-02,8.783134818077087402e-02,9.644804149866104126e-02,2.987507283687591553e-01,2.671196758747100830e-01,-3.409387767314910889e-01,-8.335793763399124146e-02,-1.366634517908096313e-01
-4.212994128465652466e-02,-1.609238684177398682e-01,7.708041369915008545e-02,-2.390055917203426361e-02,3.393956124782562256e-01,-1.758531853556632996e-02,-8.333990722894668579e-02,3.926320374011993408e-02,2.316969037055969238e-01,3.678688546642661095e-03,2.351826429367065430e-01,7.928242534399032593e-02,1.674590557813644409e-01,-3.226803541183471680e-01,1.754317432641983032e-01,1.862785406410694122e-02,-1.350765861570835114e-02
-1.080799475312232971e-01,3.269677236676216125e-02,-5.438915267586708069e-02,-1.801492571830749512e-01,-3.007607758045196533e-01,-5.783077701926231384e-02,-2.715721726417541504e-01,6.375449150800704956e-02,1.533673610538244247e-02,6.982082128524780273e-02,-1.834306120872497559e-01,-7.771685719490051270e-02,-1.863903850317001343e-01,1.918568834662437439e-02,-6.070984993129968643e-03,-1.124737262725830078e-01,9.179969877004623413e-02
-1.868661493062973022e-01,-1.382389515638351440e-01,2.681590914726257324e-01,-2.540962696075439453e-01,-5.835554003715515137e-02,1.984498202800750732e-01,-2.014795392751693726e-01,2.661818861961364746e-01,-2.862295210361480713e-01,-5.194654222577810287e-03,8.185018785297870636e-03,-2.183641791343688965e-01,2.057089507579803467e-01,-2.237986475229263306e-01,1.300292909145355225e-01,1.954573839902877808e-01,4.415919184684753418e-01
-2.254783511161804199e-01,-1.026117727160453796e-01,4.675988480448722839e-02,-3.370527327060699463e-01,-1.232179924845695496e-01,-6.371554732322692871e-02,-6.834581959992647171e-03,1.149544045329093933e-01,1.539902538061141968e-01,1.218437328934669495e-01,-2.800473570823669434e-01,1.285778433084487915e-01,-9.083925187587738037e-02,-1.444536745548248291e-01,1.510211229324340820e-01,-1.978184282779693604e-01,-9.563170373439788818e-02
-1.377617716789245605e-01,9.915617853403091431e-02,1.570767909288406372e-01,-4.603439569473266602e-02,1.262608021497726440e-01,-4.455628693103790283e-01,-7.754644751548767090e-02,-1.775473058223724365e-01,1.447265148162841797e-01,1.106665208935737610e-01,1.315350234508514404e-01,-9.941557049751281738e-02,-4.852117598056793213e-02,-7.453067600727081299e-02,3.595638275146484375e-02,1.141572445631027222e-01,-2.314772643148899078e-02
-2.607755549252033234e-02,1.389433145523071289e-01,1.495461016893386841e-01,-5.618581920862197876e-02,-1.141407415270805359e-01,5.129120349884033203e-01,1.154989898204803467e-01,9.115511178970336914e-02,-5.946704000234603882e-02,-8.167801797389984131e-02,1.049563009291887283e-02,-5.901089683175086975e-02,1.744179278612136841e-01,6.823146343231201172e-02,3.436672315001487732e-02,-7.662022858858108521e-02,-1.228264868259429932e-01
1.945338696241378784e-01,1.972810924053192139e-01,-3.308191597461700439e-01,3.148468732833862305e-01,1.509528756141662598e-01,-4.374167025089263916e-01,2.476460188627243042e-01,-3.178643286228179932e-01,3.563626408576965332e-01,3.584798797965049744e-02,7.396284490823745728e-02,3.078485131263732910e-01,-1.788979172706604004e-01,2.897658348083496094e-01,-1.758351027965545654e-01,-1.490029990673065186e-01,-4.147363901138305664e-01
1.471123993396759033e-01,2.022032141685485840e-01,6.104435026645660400e-02,2.302439361810684204e-01,4.257907345890998840e-02,-7.066243886947631836e-02,8.811391890048980713e-02,2.741981744766235352e-01,3.068013191223144531e-01,8.406993746757507324e-02,2.069393694400787354e-01,-3.158501908183097839e-02,2.433248907327651978e-01,-6.306471675634384155e-02,5.439380928874015808e-02,1.301614791154861450e-01,3.404589891433715820e-01
-2.262816429138183594e-01,-2.007528990507125854e-01,1.183279752731323242e-01,-8.823151700198650360e-03,2.165144495666027069e-02,2.421959489583969116e-01,1.108115762472152710e-01,-5.762712657451629639e-02,3.626588582992553711e-01,3.371915221214294434e-02,5.777388438582420349e-02,-2.733247727155685425e-02,2.031694054603576660e-01,8.627828210592269897e-02,-3.628891706466674805e-02,1.204475611448287964e-01,-1.931824684143066406e-01
6.060754880309104919e-03,1.291287690401077271e-01,-1.420471118763089180e-03,3.150073811411857605e-02,-9.708088636398315430e-02,-3.379527926445007324e-01,-1.481551527976989746e-01,-1.048054695129394531e-01,6.639081984758377075e-02,3.730536624789237976e-02,5.242620036005973816e-02,1.075724065303802490e-01,1.157811656594276428e-01,3.064768910408020020e-01,-7.975298166275024414e-02,1.619274765253067017e-01,2.580885589122772217e-01
1.480247378349304199e-01,1.495808809995651245e-01,-1.628689169883728027e-01,9.282789379358291626e-02,-3.659265637397766113e-01,-7.647490501403808594e-01,1.781323924660682678e-02,1.815801858901977539e-02,1.581030786037445068e-01,-5.311799049377441406e-02,1.160200610756874084e-01,-3.085942007601261139e-02,-2.648850083351135254e-01,9.654691070318222046e-02,-9.116239100694656372e-02,-3.236092627048492432e-03,1.269346475601196289e-01
-4.096570611000061035e-02,-9.712058305740356445e-02,-1.711504757404327393e-01,-1.869394779205322266e-01,7.884638756513595581e-02,3.056171834468841553e-01,4.818790126591920853e-03,-5.172167345881462097e-02,-7.683892734348773956e-03,6.052753701806068420e-02,5.193939432501792908e-03,-1.974383443593978882e-01,-1.320120692253112793e-01,-1.684800833463668823e-01,4.749566316604614258e-02,-6.226374581456184387e-02,-7.350052148103713989e-02
