4.620725512504577637e-01,2.835465967655181885e-01,1.187043711543083191e-01,-4.930839240550994873e-01,2.656423747539520264e-01,3.238314986228942871e-01,-2.986624240875244141e-01,-2.215078771114349365e-01,-3.026924133300781250e-01,3.567741215229034424e-01,2.413708716630935669e-01,2.008599936962127686e-01,-2.840417325496673584e-01,5.000960826873779297e-01,-3.263200819492340088e-01,-4.527470469474792480e-01,-2.860032916069030762e-01
-3.427813053131103516e-01,-2.684644758701324463e-01,1.427095830440521240e-01,-4.212166368961334229e-01,-3.905084133148193359e-01,-6.072469428181648254e-02,-3.991574048995971680e-01,4.309857487678527832e-01,-4.656778275966644287e-02,4.598830044269561768e-01,-1.648846119642257690e-01,1.232548356056213379e-01,1.135208923369646072e-02,-4.674570858478546143e-01,5.590284466743469238e-01,3.274958431720733643e-01,-1.045991331338882446e-01
2.834396660327911377e-01,1.893257498741149902e-01,-5.182448625564575195e-01,-3.917699307203292847e-02,-2.363996654748916626e-01,5.282860249280929565e-02,-3.523225486278533936e-01,-2.733271718025207520e-01,-4.538645744323730469e-01,-7.780069857835769653e-02,-4.056094884872436523e-01,5.238994956016540527e-01,-5.365232229232788086e-01,1.425766944885253906e-01,6.161186099052429199e-02,2.167830467224121094e-01,-6.175781488418579102e-01
-4.359208941459655762e-01,-6.572318077087402344e-02,-1.404240634292364120e-02,2.155938893556594849e-01,-4.228447377681732178e-01,3.057014644145965576e-01,3.248317241668701172e-01,-3.830301016569137573e-02,2.611241638660430908e-01,5.996852181851863861e-03,2.084185630083084106e-01,2.969428896903991699e-01,4.830989241600036621e-01,3.914193809032440186e-01,-4.020110368728637695e-01,2.669239416718482971e-03,-5.119196698069572449e-02
-2.110765874385833740e-02,-5.525029301643371582e-01,4.776636064052581787e-01,3.522268533706665039e-01,6.990539282560348511e-02,-4.698334932327270508e-01,-2.660179734230041504e-01,2.346645444631576538e-01,4.512786865234375000e-01,-1.868388205766677856e-01,-8.362084627151489258e-02,3.343522846698760986e-01,4.993996322154998779e-01,-5.819852948188781738e-01,1.886002719402313232e-01,-4.920405745506286621e-01,-2.965356111526489258e-01
3.439051508903503418e-01,4.865601062774658203e-01,3.092183172702789307e-01,2.543405592441558838e-01,-2.334052473306655884e-01,1.314273327589035034e-01,-3.934201002120971680e-01,1.194399520754814148e-01,4.070912301540374756e-01,-4.508421942591667175e-02,-3.055117130279541016e-01,-1.593339145183563232e-01,-1.077018156647682190e-01,4.881688356399536133e-01,-8.631953597068786621e-02,-2.951722443103790283e-01,1.706944704055786133e-01
-4.599797427654266357e-01,-5.023562312126159668e-01,4.272914230823516846e-01,-3.643197715282440186e-01,-1.862448453903198242e-01,4.268243610858917236e-01,-2.295995652675628662e-01,4.231412708759307861e-01,-5.728148221969604492e-01,-3.010621964931488037e-01,-6.581755727529525757e-02,-2.016524523496627808e-01,3.673852384090423584e-01,-2.748923599720001221e-01,2.009854316711425781e-01,3.067266047000885010e-01,6.218365430831909180e-01
-3.935355544090270996e-01,-4.052674770355224609e-01,2.268248945474624634e-01,-4.854395091533660889e-01,-1.976105123758316040e-01,-1.072674021124839783e-01,-3.372007906436920166e-01,3.976127505302429199e-01,4.052883088588714600e-01,3.039691746234893799e-01,-5.315680503845214844e-01,2.257327139377593994e-01,-3.708931505680084229e-01,-4.719402492046356201e-01,3.832406699657440186e-01,-4.914763271808624268e-01,-2.417658567428588867e-01
-5.510025471448898315e-02,5.580765604972839355e-01,5.187647342681884766e-01,-1.524981409311294556e-01,-7.201518118381500244e-02,-5.259999632835388184e-01,-1.156829819083213806e-01,-3.562316000461578369e-01,5.023212432861328125e-01,4.282749593257904053e-01,3.108273148536682129e-01,-4.856072664260864258e-01,-2.464668303728103638e-01,5.390354990959167480e-02,8.078267425298690796e-02,-1.574123352766036987e-01,8.073894679546356201e-02
-4.291253089904785156e-01,3.545915782451629639e-01,4.774643182754516602e-01,2.303310111165046692e-02,-1.004093214869499207e-01,-2.098211497068405151e-01,1.983907669782638550e-01,3.546118438243865967e-01,-1.484387516975402832e-01,9.605623781681060791e-02,2.740592062473297119e-01,-6.223295927047729492e-01,1.424089670181274414e-01,2.120768278837203979e-01,4.174075126647949219e-01,-3.371612727642059326e-01,-4.427261054515838623e-01
