-7.001286745071411133e-02,-1.192293167114257812e-01,1.386491656303405762e-01,8.761132508516311646e-02,-6.475795805454254150e-02,4.445042088627815247e-02,1.574978232383728027e-01,1.020889580249786377e-01,2.823409251868724823e-02,-6.743287667632102966e-03,-5.044140666723251343e-02,1.279369294643402100e-01,-1.799517422914505005e-01,-1.044164411723613739e-02,4.519258439540863037e-02,1.192530840635299683e-01,-8.605102449655532837e-02,-2.808268181979656219e-02,6.626090407371520996e-02,-1.397627443075180054e-01,-4.815813153982162476e-02,-2.481466345489025116e-02,1.360018849372863770e-01,-9.491764754056930542e-02,2.875091740861535072e-03,-9.635737538337707520e-02,4.366372525691986084e-02,-1.041810363531112671e-01,1.422158535569906235e-02,6.465043872594833374e-03,-7.943612523376941681e-03,-1.494974549859762192e-02,-4.520547017455101013e-02,3.464855253696441650e-02,9.783729910850524902e-02,1.941169649362564087e-01,8.439803868532180786e-02,1.521492004394531250e-01,-3.231235742568969727e-01,-1.532878633588552475e-02,1.834816671907901764e-02,9.325636923313140869e-02,-2.195001207292079926e-02,4.700742661952972412e-02,7.479157298803329468e-02,1.742021888494491577e-01,6.395703554153442383e-02,-4.146162047982215881e-02,-1.464959532022476196e-01,6.611740589141845703e-02,-5.969429761171340942e-02,1.593415974639356136e-03,-1.030673459172248840e-01,-1.834635995328426361e-02,-2.655056305229663849e-03,-1.314779371023178101e-01,5.040721595287322998e-02,3.038840554654598236e-02,6.078749150037765503e-02,-6.667964905500411987e-02,-3.154352009296417236e-01,-4.939490929245948792e-02,-3.770664706826210022e-02,-1.688038744032382965e-02,-1.499558100476861000e-03,4.321507737040519714e-02,-7.282786816358566284e-02,5.881698336452245712e-03,-1.788256689906120300e-02,-3.758777678012847900e-02,1.843671873211860657e-02,-1.100351214408874512e-01,1.253237575292587280e-01,1.444689333438873291e-01,-1.414017379283905029e-01,1.437422782182693481e-01,7.490547001361846924e-02,1.204538494348526001e-01,7.496502250432968140e-03,-2.001361548900604248e-02,1.101653575897216797e-01,-6.002954021096229553e-02,-5.061032995581626892e-02,5.356452311389148235e-04,-4.249304533004760742e-03,6.864615529775619507e-02,1.431326568126678467e-01,-9.943238645792007446e-02,-1.727885007858276367e-02,-3.896220028400421143e-02,3.859593719244003296e-02,5.997000262141227722e-02,-6.257691234350204468e-02,-7.771156728267669678e-02,6.834808737039566040e-04,3.273667022585868835e-02,-3.124119527637958527e-02,-1.791702210903167725e-01,-1.119133383035659790e-01,8.741245837882161140e-04
5.602270737290382385e-02,1.221022084355354309e-01,-9.795353561639785767e-02,-5.670560523867607117e-02,-2.078151106834411621e-01,1.264324635267257690e-01,-1.794517636299133301e-01,-1.549023538827896118e-01,1.127659156918525696e-01,8.406443893909454346e-02,1.122779399156570435e-01,-7.165537774562835693e-02,1.500359624624252319e-01,8.899547159671783447e-02,-4.758256953209638596e-03,8.585737645626068115e-02,-1.550015360116958618e-01,-1.265796720981597900e-01,1.531753689050674438e-01,-2.503633201122283936e-01,1.114016845822334290e-01,-1.344557553529739380e-01,1.776710599660873413e-01,9.016148000955581665e-02,-7.648666948080062866e-02,1.249304115772247314e-01,5.268709734082221985e-02,1.527659147977828979e-01,5.948983877897262573e-02,8.549795299768447876e-02,-7.070752233266830444e-02,-1.532110571861267090e-01,-2.287800610065460205e-02,2.933413088321685791e-01,1.148065403103828430e-01,-6.824105232954025269e-02,-3.277171552181243896e-01,1.880923360586166382e-01,2.526374459266662598e-01,-9.490745514631271362e-02,1.341395527124404907e-01,6.017031773808412254e-05,9.415932744741439819e-02,1.434835256077349186e-03,-1.555558200925588608e-02,-1.383897215127944946e-01,1.075056791305541992e-01,-1.783035248517990112e-01,5.835150834172964096e-03,3.884671330451965332e-01,1.482935696840286255e-01,-1.211447343230247498e-01,5.690128356218338013e-02,1.492665410041809082e-01,-2.880064249038696289e-01,-1.684516072273254395e-01,-2.211711853742599487e-01,4.265390336513519287e-02,1.562395840883255005e-01,6.792170554399490356e-02,-1.327459514141082764e-01,-9.652394056320190430e-02,7.436239719390869141e-02,-1.409230381250381470e-01,-9.631165117025375366e-02,1.358607262372970581e-01,1.897359266877174377e-02,-3.675831854343414307e-01,2.216186188161373138e-02,-1.548559069633483887e-01,-1.046786233782768250e-01,6.618535518646240234e-02,3.893636167049407959e-02,3.448719903826713562e-02,4.774284362792968750e-02,-1.566660106182098389e-01,8.597910404205322266e-02,-3.483585417270660400e-01,9.918620809912681580e-03,-2.769075334072113037e-01,-2.364913225173950195e-01,-6.562421470880508423e-02,1.011534780263900757e-01,-1.230022832751274109e-01,-3.269336745142936707e-02,-8.930340409278869629e-03,5.350285023450851440e-02,1.156101897358894348e-01,-1.027790531516075134e-01,-3.020765259861946106e-02,-4.819980263710021973e-02,-1.686976402997970581e-01,1.188202351331710815e-01,-3.422779738903045654e-01,-1.846364438533782959e-01,2.026997655630111694e-01,-7.570844609290361404e-03,2.136909812688827515e-01,2.903375327587127686e-01,1.541170198470354080e-02
-2.151874601840972900e-01,-3.893250226974487305e-01,8.503013849258422852e-02,-3.532689809799194336e-01,1.493604630231857300e-01,7.754200696945190430e-02,-1.147887296974658966e-02,-1.573075354099273682e-01,8.864412456750869751e-02,-1.439060457050800323e-02,2.791545689105987549e-01,3.107980489730834961e-01,3.634753823280334473e-02,4.326322302222251892e-02,9.297125041484832764e-02,-7.043281942605972290e-02,8.055502921342849731e-02,-1.254975609481334686e-02,-1.540479660034179688e-01,-2.146732658147811890e-01,1.325607150793075562e-01,-9.202471375465393066e-02,-4.199957475066184998e-02,3.623249530792236328e-01,-2.732465974986553192e-02,-8.879011124372482300e-02,-1.342901289463043213e-01,6.429791450500488281e-01,-1.199081242084503174e-01,-1.729219406843185425e-01,-3.944014012813568115e-01,-1.792885959148406982e-01,6.307679414749145508e-02,1.206289678812026978e-01,-8.880774676799774170e-02,1.869276911020278931e-01,-9.205905348062515259e-02,-7.401112318038940430e-01,1.747215166687965393e-02,-3.400903642177581787e-01,-1.192063540220260620e-01,2.479586005210876465e-01,-1.704362183809280396e-01,7.935348153114318848e-02,-9.840302169322967529e-02,1.366205066442489624e-01,4.371704757213592529e-01,-1.724911183118820190e-01,4.152395948767662048e-02,1.020530005916953087e-03,2.530094087123870850e-01,-3.099659271538257599e-02,-1.417806893587112427e-01,9.254633635282516479e-02,1.537657976150512695e-01,-1.764202415943145752e-01,-2.434367537498474121e-01,-4.865072965621948242e-01,-3.692017197608947754e-01,-9.208595752716064453e-02,1.178147643804550171e-01,-1.033583432435989380e-01,-1.006857976317405701e-01,3.482548296451568604e-01,-2.247123718261718750e-01,-8.374539017677307129e-02,-2.763707339763641357e-01,-2.552599012851715088e-01,-1.818261295557022095e-01,-3.195891529321670532e-02,1.843962222337722778e-01,-4.959392920136451721e-02,1.960510611534118652e-01,-2.685019075870513916e-01,1.341567337512969971e-01,2.693703956902027130e-02,-6.853163242340087891e-02,2.539609074592590332e-01,-1.799724251031875610e-01,-5.005548596382141113e-01,2.134159356355667114e-01,1.072570830583572388e-01,-5.306976288557052612e-02,-1.086797639727592468e-01,4.407399892807006836e-02,-2.276240438222885132e-01,1.183449663221836090e-02,6.457333266735076904e-02,-2.722542583942413330e-01,-1.658982187509536743e-01,2.262679040431976318e-01,-9.744754433631896973e-02,-3.693167865276336670e-01,3.284322321414947510e-01,-1.998223923146724701e-02,-2.186301499605178833e-01,-2.804102897644042969e-01,-5.187189206480979919e-02,2.091781608760356903e-02,-1.903197914361953735e-01
-1.213664785027503967e-01,-4.109995067119598389e-02,1.601516455411911011e-01,-2.383464127779006958e-01,-1.355426758527755737e-02,-2.435873448848724365e-01,-4.756617546081542969e-01,-5.201883614063262939e-02,-7.426976412534713745e-02,-2.071076184511184692e-01,2.603876888751983643e-01,-3.169008493423461914e-01,1.635102033615112305e-01,-1.400077994912862778e-02,2.354982197284698486e-01,6.826227996498346329e-03,9.971905499696731567e-02,-2.530520223081111908e-02,1.581927537918090820e-01,3.973098844289779663e-02,1.740489751100540161e-01,-2.839586511254310608e-02,-4.763379320502281189e-02,1.481653600931167603e-01,-2.034727483987808228e-02,-1.201998293399810791e-01,5.835127085447311401e-02,-2.440932579338550568e-02,2.266026884317398071e-01,1.277202069759368896e-01,-1.326054185628890991e-01,4.517113789916038513e-02,-2.466943813487887383e-03,2.341462671756744385e-01,8.397024869918823242e-02,2.228659391403198242e-01,-1.227720081806182861e-01,-2.443168312311172485e-01,2.073014080524444580e-01,8.280847221612930298e-02,-1.832343190908432007e-01,3.469125926494598389e-01,-2.074801027774810791e-01,-4.250251874327659607e-02,-1.364618539810180664e-01,-1.693744212388992310e-01,1.747322827577590942e-01,-5.859101936221122742e-02,2.881332337856292725e-01,1.709469109773635864e-01,1.472855955362319946e-01,5.401167646050453186e-02,9.332264959812164307e-02,-8.198801428079605103e-02,2.813523411750793457e-01,-7.123531401157379150e-02,-3.183594942092895508e-01,-2.993753850460052490e-01,-5.614141374826431274e-02,-9.681909531354904175e-02,1.758936941623687744e-01,2.058523334562778473e-02,-1.508177071809768677e-01,-2.868265286087989807e-02,-1.583928912878036499e-01,3.329766094684600830e-01,-5.223506689071655273e-02,4.510639980435371399e-02,-1.034013181924819946e-01,2.517849951982498169e-02,3.027057349681854248e-01,3.570319116115570068e-01,2.003476917743682861e-01,-8.191389590501785278e-02,5.406799539923667908e-02,6.418224424123764038e-02,-6.517080217599868774e-02,-4.957832396030426025e-02,-2.139237821102142334e-01,-1.835753172636032104e-01,-1.906737536191940308e-01,-1.099581271409988403e-01,8.000519871711730957e-02,1.732606291770935059e-01,-2.460241615772247314e-01,4.608823731541633606e-02,1.792094260454177856e-01,2.023428082466125488e-01,-4.116192758083343506e-01,2.012285739183425903e-01,2.046527266502380371e-01,2.241049557924270630e-01,-2.141024172306060791e-02,1.921839863061904907e-01,-3.142870962619781494e-01,5.427919328212738037e-02,-9.352103620767593384e-02,1.119614616036415100e-01,9.170555323362350464e-02,2.127198316156864166e-02
-2.591481618583202362e-02,-3.075426816940307617e-01,1.669109053909778595e-02,-4.867502152919769287e-01,-9.627088159322738647e-02,-2.031417489051818848e-01,-4.317995905876159668e-01,-2.399744689464569092e-01,2.839362621307373047e-02,7.949393242597579956e-02,-2.926268801093101501e-02,7.774618268013000488e-02,-1.701242178678512573e-01,1.085374280810356140e-01,1.493881046772003174e-01,-1.780657023191452026e-01,3.762340918183326721e-02,-1.263086944818496704e-01,-6.956410408020019531e-02,-1.830081269145011902e-02,8.913357555866241455e-02,-1.363913714885711670e-01,1.549398452043533325e-01,-4.507097974419593811e-02,1.231717094779014587e-01,4.912719130516052246e-02,-3.110250234603881836e-01,5.252512916922569275e-02,-1.018107607960700989e-01,-2.253142446279525757e-01,-3.501823842525482178e-01,3.089677989482879639e-01,1.340639442205429077e-01,-1.529957950115203857e-01,1.372183263301849365e-01,-6.771229207515716553e-02,3.395758569240570068e-02,-6.585934162139892578e-01,3.222924843430519104e-02,-5.077652335166931152e-01,1.771336421370506287e-02,3.491147458553314209e-01,-1.114475354552268982e-01,-6.168183684349060059e-02,-9.756688773632049561e-02,-5.125629901885986328e-02,-1.211105659604072571e-01,2.426967956125736237e-02,-1.315879728645086288e-02,-2.102651447057723999e-02,-1.188391670584678650e-01,2.008262723684310913e-01,-1.812770217657089233e-01,-1.273798048496246338e-01,6.056293472647666931e-02,7.338453084230422974e-02,-4.197913706302642822e-01,-2.299698889255523682e-01,-4.222408533096313477e-01,1.253717839717864990e-01,8.052168041467666626e-02,5.140847340226173401e-02,-7.181913405656814575e-02,2.189433760941028595e-02,1.015190333127975464e-01,2.907495796680450439e-01,-4.792187362909317017e-02,-2.084341645240783691e-01,-4.771246314048767090e-01,-1.827467381954193115e-01,4.181724414229393005e-02,1.411227434873580933e-01,1.342743486166000366e-01,-8.952283114194869995e-02,-2.284080535173416138e-01,-1.307497359812259674e-02,-6.541714072227478027e-02,-2.656592428684234619e-01,-2.808189690113067627e-01,-4.418479800224304199e-01,1.276238821446895599e-03,3.007196187973022461e-01,-2.001503407955169678e-01,-1.287525799125432968e-02,-2.139236479997634888e-01,-1.959196478128433228e-01,1.375476364046335220e-02,5.526430159807205200e-02,-1.707746647298336029e-02,5.007758736610412598e-02,8.230530470609664917e-02,-1.442213952541351318e-01,-3.175999820232391357e-01,4.928056523203849792e-02,-3.310374915599822998e-01,-1.482404470443725586e-01,-4.241354465484619141e-01,1.238263398408889771e-01,4.174829274415969849e-02,-8.990241587162017822e-02
-2.690711021423339844e-01,-5.529202222824096680e-01,5.194860696792602539e-02,-4.203111827373504639e-01,1.989146322011947632e-02,-2.050273716449737549e-01,-5.057783126831054688e-01,-1.221450045704841614e-01,1.028651148080825806e-01,4.654189199209213257e-02,2.476050257682800293e-01,1.086277961730957031e-01,1.632524281740188599e-01,-2.783960998058319092e-01,-1.264252811670303345e-01,1.320833712816238403e-01,2.000375092029571533e-01,-1.490151435136795044e-01,-8.471406996250152588e-02,2.381523847579956055e-01,1.022753864526748657e-01,2.205818742513656616e-01,5.733202025294303894e-02,4.807773604989051819e-02,-8.520942926406860352e-02,2.613287046551704407e-02,-2.466106973588466644e-02,2.497136592864990234e-01,-1.243797242641448975e-01,-1.182762323878705502e-03,-3.992150723934173584e-01,5.744769051671028137e-02,1.086690742522478104e-02,1.122087687253952026e-01,-2.629237063229084015e-02,1.993237584829330444e-01,-1.390282362699508667e-01,-6.238808035850524902e-01,1.108835637569427490e-01,-2.521378397941589355e-01,-9.273407608270645142e-02,3.000372648239135742e-02,-2.812365889549255371e-01,5.430033057928085327e-02,1.194488927721977234e-01,1.609684675931930542e-01,9.520652703940868378e-03,8.093474805355072021e-02,1.183239966630935669e-01,2.392198294401168823e-01,-5.959028005599975586e-02,3.499752655625343323e-02,1.786674857139587402e-01,1.547906398773193359e-01,3.374941945075988770e-01,1.636904627084732056e-01,-3.986540436744689941e-01,2.990822307765483856e-02,-3.578397631645202637e-01,2.335219532251358032e-01,-3.810186684131622314e-02,-2.373394742608070374e-02,-1.683329492807388306e-01,1.843011379241943359e-01,-1.245755702257156372e-01,-2.028880417346954346e-01,9.583941102027893066e-02,2.034830898046493530e-01,-4.630586206912994385e-01,-2.624590694904327393e-01,1.911749094724655151e-01,2.395091652870178223e-01,-1.199967414140701294e-01,-1.796717643737792969e-01,7.117023319005966187e-02,2.907262369990348816e-02,-9.027120471000671387e-02,-1.131228134036064148e-01,-2.891258299350738525e-01,-4.714966416358947754e-01,4.060910344123840332e-01,3.229087293148040771e-01,-4.823770746588706970e-02,4.719789326190948486e-02,-2.884119153022766113e-01,-3.049455881118774414e-01,1.764347255229949951e-01,5.429316684603691101e-02,2.536452114582061768e-01,1.697518676519393921e-02,-3.319768235087394714e-02,-1.894616633653640747e-01,-5.423376709222793579e-02,1.081407219171524048e-01,-3.744786679744720459e-01,8.435879833996295929e-03,-4.611572027206420898e-01,1.517888973467051983e-03,-1.351150870323181152e-01,-3.168023228645324707e-01
3.369945660233497620e-02,-5.067349076271057129e-01,1.988007724285125732e-01,-6.359714269638061523e-01,1.593485325574874878e-01,2.118728496134281158e-02,-6.468178033828735352e-01,-6.144589781761169434e-01,1.210692897439002991e-01,-1.222994104027748108e-01,-1.464342921972274780e-01,-1.684404015541076660e-01,7.413820177316665649e-02,-2.243084013462066650e-01,1.046853885054588318e-02,-2.753273248672485352e-01,1.371411327272653580e-02,-9.002547711133956909e-02,-2.223523855209350586e-01,-1.706306338310241699e-01,7.213583588600158691e-02,-3.649798929691314697e-01,2.518235445022583008e-01,1.682223230600357056e-01,8.133133500814437866e-02,-1.861287951469421387e-01,-4.134214520454406738e-01,2.729436159133911133e-01,-8.482521027326583862e-02,-2.420530170202255249e-01,-4.218488931655883789e-01,2.395037114620208740e-01,-2.678996622562408447e-01,1.519481390714645386e-01,-1.298947781324386597e-01,1.933579295873641968e-01,-1.905443817377090454e-01,-4.249630570411682129e-01,2.564574591815471649e-02,-6.864346265792846680e-01,-2.417099326848983765e-01,9.587546810507774353e-03,1.811540685594081879e-02,-4.159503281116485596e-01,-2.558688819408416748e-01,1.665889471769332886e-01,2.079072445631027222e-01,-1.560896933078765869e-01,2.148455530405044556e-01,1.055697798728942871e-01,6.742063909769058228e-02,2.785801589488983154e-01,-9.989713132381439209e-02,-3.602558970451354980e-01,4.515548050403594971e-01,1.412827819585800171e-01,-7.043929696083068848e-01,-3.658241629600524902e-01,-3.017786443233489990e-01,1.097368076443672180e-01,2.284848988056182861e-01,-5.141353234648704529e-03,-5.558413267135620117e-02,-6.720472872257232666e-02,-1.014385670423507690e-01,2.062466442584991455e-01,1.382256150245666504e-01,-1.107340008020401001e-01,-5.795478224754333496e-01,-1.177070960402488708e-01,1.412405371665954590e-01,1.525638252496719360e-01,-9.415587037801742554e-02,-1.933484077453613281e-01,1.741942018270492554e-01,6.648825109004974365e-02,4.690372943878173828e-02,-2.225872874259948730e-01,-3.576774597167968750e-01,-2.691203355789184570e-01,3.287623077630996704e-02,5.766511335968971252e-02,-1.943366378545761108e-01,3.127766400575637817e-02,-2.828424870967864990e-01,-3.840580880641937256e-01,9.036224335432052612e-02,-2.235900759696960449e-01,4.245861992239952087e-02,4.614124447107315063e-02,3.254659175872802734e-01,-1.347911506891250610e-01,1.171937864273786545e-02,-1.539276838302612305e-01,-4.818719327449798584e-01,-2.464958429336547852e-01,-7.538309693336486816e-01,1.159537881612777710e-01,-4.690357297658920288e-02,-1.807819604873657227e-01
-2.957482933998107910e-01,-1.259236782789230347e-01,2.124184817075729370e-01,-2.213008552789688110e-01,-1.745238527655601501e-02,5.250189919024705887e-03,-4.291279613971710205e-02,1.648594439029693604e-01,-1.379642933607101440e-01,-3.175332546234130859e-01,-1.017804490402340889e-03,-2.405335940420627594e-02,1.104950755834579468e-01,-1.128427758812904358e-01,-1.456009745597839355e-01,7.978799939155578613e-02,-5.813560262322425842e-02,-2.715269625186920166e-01,2.054266445338726044e-02,-3.246750235557556152e-01,-3.725682571530342102e-02,-1.763455569744110107e-01,1.431008875370025635e-01,-2.103546559810638428e-01,1.513907499611377716e-02,-7.526620291173458099e-03,-3.649844974279403687e-02,2.517966628074645996e-01,-7.467693090438842773e-02,-1.199961230158805847e-01,1.860617101192474365e-01,7.211527973413467407e-02,3.362956941127777100e-01,-2.183165401220321655e-01,2.865570038557052612e-02,-1.142973601818084717e-01,-3.883052244782447815e-02,-7.404240965843200684e-02,2.174919545650482178e-01,-2.317133694887161255e-01,-3.938779979944229126e-02,-8.387286216020584106e-02,8.117601871490478516e-01,1.230901032686233521e-01,3.413171321153640747e-02,3.973804414272308350e-02,2.684671580791473389e-01,-8.832632750272750854e-02,-2.094640024006366730e-02,1.397149264812469482e-01,2.397264093160629272e-01,-2.099447324872016907e-02,-8.115389943122863770e-02,1.019341778010129929e-02,1.421707421541213989e-01,-3.750167414546012878e-02,7.622544467449188232e-02,1.940196938812732697e-02,-2.555414140224456787e-01,-1.360378116369247437e-01,8.736236393451690674e-02,5.592750012874603271e-02,-8.266086131334304810e-02,1.475729346275329590e-01,9.419665485620498657e-02,-3.000301867723464966e-02,-1.722839772701263428e-01,-5.580704286694526672e-02,-1.094979047775268555e-01,-2.214863598346710205e-01,-9.550155699253082275e-02,-4.058850929141044617e-02,2.397749107331037521e-03,-9.741795063018798828e-02,4.188740253448486328e-02,-8.060774952173233032e-02,-1.099564321339130402e-02,9.579314291477203369e-02,1.587921567261219025e-02,-8.475279062986373901e-02,-4.892741888761520386e-02,1.549096852540969849e-01,-6.275405641645193100e-03,3.495993465185165405e-02,-1.359438896179199219e-01,-8.147106505930423737e-03,-1.511466354131698608e-01,-8.445827662944793701e-02,3.311598300933837891e-02,-4.394780471920967102e-02,4.512403532862663269e-02,1.218809559941291809e-01,-3.642068505287170410e-01,8.756815642118453979e-02,4.732636269181966782e-03,6.822931766510009766e-02,2.526588924229145050e-02,9.144946932792663574e-03,-1.136880815029144287e-01,6.187602877616882324e-02
-3.291943073272705078e-01,-7.169845700263977051e-01,-1.452416181564331055e-01,-3.924102187156677246e-01,1.688699871301651001e-01,-7.238645851612091064e-02,-4.181980192661285400e-01,-6.565420627593994141e-01,2.562295496463775635e-01,-1.915650814771652222e-01,-1.311338245868682861e-01,-1.076439917087554932e-01,2.776633799076080322e-01,-1.909811347723007202e-01,1.870825141668319702e-01,7.199615240097045898e-02,8.921092003583908081e-02,-4.188659787178039551e-02,-3.021006286144256592e-02,-2.037387490272521973e-01,-1.718874424695968628e-01,-3.629177808761596680e-01,2.396467030048370361e-01,1.521611809730529785e-01,-3.046127408742904663e-02,8.094787597656250000e-02,-4.122440516948699951e-01,-2.955754473805427551e-02,8.398123830556869507e-02,-2.357286214828491211e-01,-3.536442220211029053e-01,-8.954365551471710205e-02,-9.619642049074172974e-03,2.326518744230270386e-01,1.392105072736740112e-01,1.067543476819992065e-01,-3.390419781208038330e-01,-6.661511659622192383e-01,1.774059087038040161e-01,-4.328182339668273926e-01,8.870393037796020508e-02,-1.031126901507377625e-01,-2.650664448738098145e-01,-4.772227630019187927e-02,1.758162230253219604e-01,-1.703747659921646118e-01,2.220170497894287109e-01,-1.346640288829803467e-01,6.646696478128433228e-02,7.525882124900817871e-02,7.209068536758422852e-02,2.116889208555221558e-01,2.228881418704986572e-01,-5.635537579655647278e-02,5.464559793472290039e-02,-2.316693663597106934e-01,-5.326272845268249512e-01,-1.999522373080253601e-02,-3.712093830108642578e-01,-9.752597659826278687e-02,-1.455818712711334229e-01,1.488507241010665894e-01,-6.338860839605331421e-02,2.808828949928283691e-01,-3.043410480022430420e-01,7.437054812908172607e-02,-1.351425796747207642e-01,-2.675347626209259033e-01,-4.475713074207305908e-01,-1.023110672831535339e-01,-3.941572830080986023e-02,1.464785337448120117e-01,3.358918726444244385e-01,-3.911525383591651917e-02,2.038863003253936768e-01,2.758383378386497498e-02,-2.087306529283523560e-01,6.493472307920455933e-02,8.325151167809963226e-03,-5.123617649078369141e-01,1.140448078513145447e-01,-1.133134141564369202e-01,-6.358036398887634277e-02,-2.235484868288040161e-01,-9.292582981288433075e-03,-3.538128137588500977e-01,1.025437377393245697e-02,3.069868385791778564e-01,1.515333056449890137e-01,1.209309697151184082e-01,1.211637333035469055e-01,-1.036581993103027344e-01,-5.469692870974540710e-02,1.988687813282012939e-01,-3.131518363952636719e-01,-2.638725638389587402e-01,-4.719218313694000244e-01,-6.751996278762817383e-02,-1.590656638145446777e-01,-2.379775792360305786e-01
-1.103830486536026001e-01,-1.315932162106037140e-02,-7.205696403980255127e-02,-7.948078960180282593e-02,8.363556861877441406e-02,-1.056935731321573257e-02,9.599570930004119873e-02,-6.991611793637275696e-03,9.018116444349288940e-02,-2.456260621547698975e-01,-6.832797080278396606e-02,-1.904542893171310425e-01,2.193664759397506714e-02,2.207403779029846191e-01,-9.723703563213348389e-02,6.375106424093246460e-02,1.511301100254058838e-01,8.249229937791824341e-02,1.168181821703910828e-01,1.691199243068695068e-01,1.043962910771369934e-01,-3.566049411892890930e-02,-1.780092865228652954e-01,8.580456674098968506e-02,-2.408168511465191841e-03,3.477326035499572754e-02,-1.932929642498493195e-02,-1.057645976543426514e-01,-2.602129057049751282e-02,4.736782237887382507e-02,1.826307037845253944e-03,-4.922514781355857849e-02,-8.708944171667098999e-02,1.304433345794677734e-01,-1.269588470458984375e-01,-7.622545212507247925e-02,-5.106889083981513977e-02,1.219200808554887772e-02,-7.706382125616073608e-02,-2.420787662267684937e-01,6.538905948400497437e-02,1.939963698387145996e-01,1.506743766367435455e-02,-1.060224249958992004e-01,-1.181794479489326477e-01,2.245882600545883179e-01,-2.376663684844970703e-02,4.177238792181015015e-02,-1.335765421390533447e-01,-2.572794910520315170e-03,2.707286737859249115e-02,-6.670818198472261429e-03,2.160272002220153809e-01,-6.155627965927124023e-02,-1.606464684009552002e-01,1.009248420596122742e-01,-2.336712088435888290e-03,1.678092032670974731e-01,2.628942020237445831e-02,-1.055592298507690430e-01,-6.791199743747711182e-02,2.002066969871520996e-01,-5.250772833824157715e-02,-1.157279908657073975e-01,-3.738934174180030823e-02,-4.234365746378898621e-02,2.613016031682491302e-02,6.986935436725616455e-02,1.156228631734848022e-01,-1.473912447690963745e-01,4.269140586256980896e-02,-5.639716237783432007e-02,-6.367535144090652466e-02,-9.311629086732864380e-02,-1.946717947721481323e-01,-1.910604536533355713e-01,-5.499887466430664062e-02,-2.539560496807098389e-01,5.843816697597503662e-02,-2.205186150968074799e-02,1.090137735009193420e-01,-7.367201149463653564e-02,1.149646192789077759e-01,1.087973192334175110e-01,6.715344637632369995e-02,1.613567350432276726e-03,-1.048639938235282898e-01,8.296692371368408203e-02,5.794773995876312256e-02,1.983689330518245697e-02,3.179531097412109375e-01,-1.348789632320404053e-01,-8.147753775119781494e-02,-8.830028586089611053e-03,-1.978728733956813812e-02,-1.276157200336456299e-01,-2.241374924778938293e-02,-1.566731184720993042e-01,5.807237699627876282e-02,1.113089099526405334e-01
