1.104123592376708984e-01,-6.635128706693649292e-02,-9.228404611349105835e-02,1.986893080174922943e-02,-3.304274985566735268e-03,1.552077382802963257e-01,-2.184635251760482788e-01,7.737554609775543213e-02,-1.827323995530605316e-02,-3.678525984287261963e-02,2.797856330871582031e-01,1.020671054720878601e-01,-1.617725640535354614e-01,2.736299932003021240e-01,-5.316309258341789246e-02,-1.314281523227691650e-01,4.615373164415359497e-02
-1.438185423612594604e-01,-7.586875557899475098e-02,1.069851964712142944e-01,-3.025329411029815674e-01,-1.902017146348953247e-01,-2.132520452141761780e-02,-1.055805459618568420e-01,2.337137609720230103e-01,-3.034050203859806061e-02,2.034543007612228394e-01,-4.223829135298728943e-02,4.002750292420387268e-02,-2.405313402414321899e-02,-3.306033313274383545e-01,3.399574160575866699e-01,1.655754148960113525e-01,-3.653758391737937927e-02
9.485109895467758179e-02,8.708915114402770996e-02,-2.590606212615966797e-01,1.372681707143783569e-01,2.970793098211288452e-02,-2.537574172019958496e-01,8.281201869249343872e-02,4.658319056034088135e-02,2.468214631080627441e-01,4.763041809201240540e-02,1.442145835608243942e-02,1.764714270830154419e-01,-9.790504723787307739e-02,8.345419913530349731e-02,-4.967186227440834045e-02,-2.955868467688560486e-02,-4.290422499179840088e-01
-1.992196440696716309e-01,1.150821596384048462e-01,5.989145953208208084e-03,1.918327808380126953e-01,-1.660043597221374512e-01,9.555272012948989868e-02,2.309549748897552490e-01,9.401054680347442627e-02,2.011448293924331665e-01,5.065543577075004578e-02,9.945993870496749878e-02,9.709062427282333374e-02,2.938762009143829346e-01,2.588714957237243652e-01,-3.367210924625396729e-01,-7.203562557697296143e-02,-1.421425789594650269e-01
-3.778441995382308960e-02,-1.562384366989135742e-01,9.943462163209915161e-02,-2.263275533914566040e-02,3.328896164894104004e-01,-1.750446110963821411e-02,-9.021949768066406250e-02,3.481417894363403320e-02,2.330497205257415771e-01,1.120859105139970779e-02,2.259248048067092896e-01,8.086745440959930420e-02,1.567945778369903564e-01,-3.218123018741607666e-01,1.673965901136398315e-01,1.241908967494964600e-02,-1.949665136635303497e-02
-9.329103678464889526e-02,3.718909993767738342e-02,-5.273106321692466736e-02,-1.791013181209564209e-01,-2.911704182624816895e-01,-6.109166517853736877e-02,-2.691918909549713135e-01,6.103255599737167358e-02,2.051631361246109009e-02,8.179429173469543457e-02,-1.778135150671005249e-01,-8.741028606891632080e-02,-1.816236525774002075e-01,1.517799776047468185e-02,-1.295858994126319885e-02,-1.265184134244918823e-01,8.779318630695343018e-02
-1.785645186901092529e-01,-1.323246955871582031e-01,2.688039541244506836e-01,-2.486630678176879883e-01,-5.248624458909034729e-02,1.892127394676208496e-01,-1.912708431482315063e-01,2.667386829853057861e-01,-2.868357896804809570e-01,-2.094167750328779221e-03,2.159884944558143616e-02,-2.153138965368270874e-01,2.093407213687896729e-01,-2.280459702014923096e-01,1.225689724087715149e-01,2.102085649967193604e-01,4.294046461582183838e-01
-2.177548408508300781e-01,-9.583964198827743530e-02,5.041477829217910767e-02,-3.300549685955047607e-01,-1.167852431535720825e-01,-7.832164317369461060e-02,3.653823296190239489e-05,1.205260753631591797e-01,1.617116779088973999e-01,1.263030767440795898e-01,-2.659991383552551270e-01,1.310948878526687622e-01,-8.996027708053588867e-02,-1.526154577732086182e-01,1.441089659929275513e-01,-1.845951378345489502e-01,-1.072418615221977234e-01
-1.295220553874969482e-01,9.813694655895233154e-02,1.518261283636093140e-01,-4.238107427954673767e-02,1.241984441876411438e-01,-4.454121589660644531e-01,-7.457205653190612793e-02,-1.766558289527893066e-01,1.431012004613876343e-01,1.094773188233375549e-01,1.310291290283203125e-01,-9.775225818157196045e-02,-4.922465980052947998e-02,-7.593338936567306519e-02,3.844614699482917786e-02,1.135845631361007690e-01,-2.316021360456943512e-02
-2.080033347010612488e-02,1.288840025663375854e-01,1.498694568872451782e-01,-5.553409829735755920e-02,-1.157143563032150269e-01,5.106241703033447266e-01,1.186616942286491394e-01,9.429304301738739014e-02,-6.242447718977928162e-02,-6.956700980663299561e-02,1.248463895171880722e-02,-6.027620285749435425e-02,1.699215769767761230e-01,6.148879602551460266e-02,2.617288567125797272e-02,-7.258538156747817993e-02,-1.293918937444686890e-01
1.818586736917495728e-01,1.876062005758285522e-01,-3.314103484153747559e-01,3.167148232460021973e-01,1.428057700395584106e-01,-4.436760842800140381e-01,2.459971308708190918e-01,-3.260483741760253906e-01,3.411670327186584473e-01,3.336219489574432373e-02,7.053299248218536377e-02,3.073050677776336670e-01,-1.821583509445190430e-01,2.783765494823455811e-01,-1.562262922525405884e-01,-1.599202901124954224e-01,-4.182190895080566406e-01
