-3.387249261140823364e-02,-2.166144102811813354e-01,3.216059803962707520e-01,1.466903742402791977e-02,-1.043240353465080261e-01,1.523132249712944031e-02,1.443509757518768311e-01,8.794897794723510742e-02,1.761991344392299652e-02,-8.844875544309616089e-02,-1.317323893308639526e-01,1.079597324132919312e-01,-1.399274170398712158e-01,1.813265830278396606e-01,1.842586398124694824e-01,2.269886732101440430e-01,-6.006445735692977905e-02,-1.238533668220043182e-02,2.087371051311492920e-01,-1.421459615230560303e-01,1.387601047754287720e-01,-1.400412172079086304e-01,9.909161180257797241e-02,-1.134731546044349670e-01,-4.859187081456184387e-02,-5.673215538263320923e-02,1.106736436486244202e-01,-2.524875104427337646e-01,1.577050834894180298e-01,-9.621583670377731323e-02,2.528990246355533600e-02,-6.934636831283569336e-02,-1.157375648617744446e-01,2.401442974805831909e-01,4.811479896306991577e-02,1.480121314525604248e-01,2.435192652046680450e-02,1.142579019069671631e-01,-2.863913774490356445e-01,-9.209758788347244263e-02,1.482124328613281250e-01,1.142563670873641968e-01,-6.691689789295196533e-02,-6.494279950857162476e-02,1.890845298767089844e-01,2.473322600126266479e-01,-1.816279441118240356e-01,1.367881149053573608e-01,-1.466297507286071777e-01,2.488487660884857178e-01,8.719650655984878540e-02,-8.213575184345245361e-02,-1.597861796617507935e-01,-1.754871569573879242e-02,3.088989853858947754e-01,3.648956539109349251e-03,-3.081745281815528870e-02,7.826051115989685059e-02,6.886369735002517700e-02,2.568118646740913391e-02,-3.638380765914916992e-01,-1.415794342756271362e-01,1.219993308186531067e-01,7.987530529499053955e-02,9.197629988193511963e-03,3.031605780124664307e-01,-4.215665161609649658e-02,-1.114500612020492554e-01,-8.376526832580566406e-02,8.624365180730819702e-02,5.570813268423080444e-02,-7.197996135801076889e-03,1.573300212621688843e-01,2.362693846225738525e-01,-1.196352019906044006e-01,2.666455805301666260e-01,4.553814604878425598e-02,-2.224808304163161665e-05,1.513957381248474121e-01,-8.846325799822807312e-03,9.138032048940658569e-02,1.037369444966316223e-01,-1.616287827491760254e-01,-6.212834268808364868e-03,-1.742458045482635498e-01,-1.238388940691947937e-02,1.428323686122894287e-01,-3.504803869873285294e-03,-2.212502434849739075e-02,-5.645421892404556274e-02,2.211820930242538452e-01,-1.260118484497070312e-01,-6.464414298534393311e-02,-2.108313292264938354e-01,-1.789074763655662537e-02,1.669856905937194824e-01,-9.886239469051361084e-02,-1.801020950078964233e-01,-1.018111333250999451e-01,5.724039673805236816e-02
1.938243806362152100e-01,1.317212134599685669e-01,-6.741527467966079712e-02,-1.070387959480285645e-01,-1.817152947187423706e-01,1.654483824968338013e-01,-1.847853660583496094e-01,-1.154614090919494629e-01,9.606399387121200562e-02,3.242778033018112183e-02,1.866164207458496094e-01,9.060055762529373169e-02,2.665350139141082764e-01,1.294552981853485107e-01,-6.000115536153316498e-03,1.512837260961532593e-01,-1.448729485273361206e-01,-1.690386831760406494e-01,1.556108742952346802e-01,-2.884991466999053955e-01,1.363171041011810303e-01,-5.583894252777099609e-02,1.465298235416412354e-01,9.541555494070053101e-02,-1.753913462162017822e-01,2.570030391216278076e-01,6.413172185420989990e-02,2.498123049736022949e-01,1.214725300669670105e-01,1.800163984298706055e-01,-5.091553926467895508e-02,-4.736457765102386475e-02,1.141905784606933594e-02,2.593823671340942383e-01,1.463884413242340088e-01,-1.040846705436706543e-01,-2.988095879554748535e-01,1.845014989376068115e-01,2.162783741950988770e-01,-1.046797782182693481e-01,8.504604548215866089e-02,-6.809280719608068466e-03,4.440606757998466492e-02,1.522301882505416870e-01,-1.210027490742504597e-03,-1.262204796075820923e-01,2.065455168485641479e-01,-1.676894575357437134e-01,1.168163865804672241e-01,3.550652265548706055e-01,1.205479949712753296e-01,-1.535433530807495117e-01,6.338322162628173828e-02,1.965476870536804199e-01,-2.553229928016662598e-01,3.542248159646987915e-02,-2.249058485031127930e-01,1.235664039850234985e-01,1.385918557643890381e-01,9.893307834863662720e-02,-5.687561351805925369e-03,-1.367039978504180908e-01,1.569117307662963867e-01,-1.343122124671936035e-01,2.150548063218593597e-02,1.808148026466369629e-01,7.145851850509643555e-02,-3.433274328708648682e-01,1.017906703054904938e-02,-2.260672161355614662e-03,-1.156640201807022095e-01,7.272066920995712280e-02,-2.113900613039731979e-03,-1.654451340436935425e-01,2.722789533436298370e-02,-2.312879115343093872e-01,2.356324195861816406e-01,-1.510653346776962280e-01,5.745034292340278625e-02,-2.867181599140167236e-01,-5.995195731520652771e-02,-1.549739670008420944e-02,1.003543213009834290e-01,-2.262268215417861938e-02,9.082719683647155762e-02,4.571435973048210144e-02,4.857190325856208801e-02,1.466021984815597534e-01,-1.442050933837890625e-01,7.113380730152130127e-02,-7.869109511375427246e-02,-4.247383028268814087e-02,1.650695949792861938e-01,-2.078810483217239380e-01,-6.309345364570617676e-02,2.597964704036712646e-01,-2.241389453411102295e-02,1.691776663064956665e-01,3.889123797416687012e-01,5.694449320435523987e-02
-1.455861926078796387e-01,-1.262714862823486328e-01,-7.147563248872756958e-02,-5.865455046296119690e-02,6.701166927814483643e-02,-4.872313700616359711e-03,2.478138059377670288e-01,2.019754983484745026e-02,-5.161534249782562256e-02,7.814025133848190308e-02,1.399855017662048340e-01,3.346863687038421631e-01,3.715436439961194992e-03,1.095881965011358261e-02,-7.940817624330520630e-02,-4.792956635355949402e-02,-4.307873919606208801e-02,2.104680053889751434e-02,-7.848077453672885895e-03,-2.493691593408584595e-01,7.057855278253555298e-02,1.256696507334709167e-02,-1.476255953311920166e-01,2.574782371520996094e-01,9.760036319494247437e-02,-2.021841108798980713e-01,1.383801847696304321e-01,5.141534805297851562e-01,-1.416935324668884277e-01,-1.037803515791893005e-01,-6.447691470384597778e-02,-1.413853317499160767e-01,1.463929414749145508e-01,9.222871065139770508e-02,-7.076027244329452515e-02,2.092458605766296387e-01,2.450171392410993576e-03,-4.013418853282928467e-01,-7.413487136363983154e-02,-9.996204078197479248e-02,-3.005052506923675537e-01,1.617249548435211182e-01,-3.155689835548400879e-01,7.200910896062850952e-02,-1.014553830027580261e-01,8.004116266965866089e-02,3.576958775520324707e-01,-4.210516065359115601e-02,1.095589250326156616e-02,-6.957619637250900269e-02,1.281558126211166382e-01,-1.224545836448669434e-01,-2.829827070236206055e-01,1.894381195306777954e-01,-1.078344807028770447e-01,-1.655312925577163696e-01,-3.202872350811958313e-02,-4.121573269367218018e-01,-1.826663166284561157e-01,-6.464762985706329346e-02,1.837859004735946655e-01,-2.371058017015457153e-01,-1.794405579566955566e-01,2.334094792604446411e-01,-2.771739959716796875e-01,-8.341106027364730835e-02,-2.611488401889801025e-01,-1.651439517736434937e-01,7.871590554714202881e-02,4.053479060530662537e-02,1.843360662460327148e-01,-1.460843682289123535e-01,1.845988482236862183e-01,-9.364242851734161377e-02,2.316841296851634979e-02,1.762067549861967564e-03,-1.214564144611358643e-01,1.899941861629486084e-01,-5.583552643656730652e-02,-2.570430934429168701e-01,1.093732565641403198e-01,8.333256840705871582e-02,-1.136325448751449585e-01,-2.144264429807662964e-01,7.849881798028945923e-02,-6.573987007141113281e-02,8.835697174072265625e-02,-1.282720118761062622e-01,-2.743971049785614014e-01,-1.101835668087005615e-01,1.763984560966491699e-01,-9.841657429933547974e-02,-3.320567011833190918e-01,2.671938240528106689e-01,1.729923039674758911e-01,-1.734723448753356934e-01,-3.069413639605045319e-02,4.835987836122512817e-02,-3.691269829869270325e-02,-7.197418063879013062e-02
-1.247964054346084595e-01,3.059348091483116150e-02,1.872132122516632080e-01,-3.980054520070552826e-03,-8.348718285560607910e-02,-3.265618979930877686e-01,-3.609954714775085449e-01,5.596256628632545471e-02,-1.084880307316780090e-01,-2.272238880395889282e-01,2.739938795566558838e-01,-4.516089260578155518e-01,1.515040844678878784e-01,-3.676401823759078979e-02,1.671512424945831299e-01,-2.660545893013477325e-02,1.342464145272970200e-02,-9.488095343112945557e-02,2.444072663784027100e-01,-6.659477949142456055e-02,7.993058115243911743e-02,-1.927860826253890991e-02,-8.279243111610412598e-02,5.635737255215644836e-02,-2.404373697936534882e-02,-2.041623145341873169e-01,4.713698476552963257e-02,-9.539251029491424561e-02,1.239060685038566589e-01,1.932549178600311279e-01,-2.031379193067550659e-02,-1.636655628681182861e-01,-5.405667237937450409e-03,1.939704865217208862e-01,7.562081515789031982e-02,1.646208614110946655e-01,-2.172454595565795898e-01,-8.743834681808948517e-03,1.860905587673187256e-01,1.739799380302429199e-01,-1.600307673215866089e-01,2.725777029991149902e-01,-1.571042835712432861e-01,1.798880659043788910e-02,-2.160760760307312012e-02,-2.138742208480834961e-01,9.390425682067871094e-02,-3.769589960575103760e-02,2.728200554847717285e-01,9.186768531799316406e-02,7.645803689956665039e-02,2.821683324873447418e-02,1.998862810432910919e-02,-1.271051615476608276e-01,1.563821285963058472e-01,-7.031150907278060913e-02,-1.182580888271331787e-01,-2.894376814365386963e-01,7.724449969828128815e-03,-3.048605918884277344e-01,1.444319635629653931e-01,-1.335337106138467789e-02,-1.361333876848220825e-01,-9.904357790946960449e-02,-1.700053215026855469e-01,3.007453083992004395e-01,-6.486324220895767212e-02,2.324385009706020355e-02,2.879070676863193512e-02,-6.806105375289916992e-02,2.670936584472656250e-01,2.971773445606231689e-01,1.258101463317871094e-01,-1.122336685657501221e-01,1.404561661183834076e-02,2.115636318922042847e-02,-1.055587902665138245e-01,-1.441380828619003296e-01,-7.322869449853897095e-02,-4.952521249651908875e-02,-2.566982209682464600e-01,-2.190163433551788330e-01,7.311404496431350708e-02,1.763999462127685547e-01,-2.077205628156661987e-01,1.479248702526092529e-01,2.382122278213500977e-01,1.603435277938842773e-01,-4.111311733722686768e-01,2.517629861831665039e-01,1.594622731208801270e-01,2.794384658336639404e-01,2.960118651390075684e-02,1.644480526447296143e-01,-2.966329753398895264e-01,-2.461241930723190308e-02,1.673148125410079956e-01,-7.664366811513900757e-02,3.470586612820625305e-02,1.004551202058792114e-01
8.969449996948242188e-02,6.853956729173660278e-02,-3.126916661858558655e-02,6.113461032509803772e-02,-1.878598481416702271e-01,-2.287430316209793091e-01,-3.864057362079620361e-02,8.191352337598800659e-02,-6.106510013341903687e-02,1.205801889300346375e-01,-9.868568927049636841e-02,-2.564500086009502411e-02,-1.273580193519592285e-01,1.649456322193145752e-01,4.986459761857986450e-02,-1.709737926721572876e-01,1.437941659241914749e-02,-5.418015271425247192e-02,1.870698295533657074e-02,-5.076560750603675842e-02,7.957390695810317993e-02,-2.387914247810840607e-02,1.034742668271064758e-01,-1.533886790275573730e-01,1.806994378566741943e-01,1.105324923992156982e-01,-1.552824513055384159e-03,-1.433074101805686951e-02,-1.761427521705627441e-01,-1.938181966543197632e-01,7.934679836034774780e-02,2.479875683784484863e-01,2.020341604948043823e-01,-1.828533858060836792e-01,1.816982030868530273e-01,-1.422237753868103027e-01,7.132234424352645874e-02,-9.211175143718719482e-02,-5.560976918786764145e-03,-1.269168555736541748e-01,5.147689953446388245e-02,2.655099034309387207e-01,-3.607777506113052368e-02,4.061502590775489807e-02,9.311498142778873444e-03,-1.301433444023132324e-01,-2.009583115577697754e-01,1.612204313278198242e-01,-6.149724498391151428e-02,-1.190981417894363403e-01,-2.020211964845657349e-01,1.142681390047073364e-01,-2.740361988544464111e-01,-1.066924706101417542e-01,-9.940049797296524048e-02,1.175074279308319092e-01,-1.949196099303662777e-03,-1.539054661989212036e-01,-1.244492828845977783e-01,5.050201434642076492e-03,4.268545657396316528e-02,-2.221069112420082092e-02,-2.701095305383205414e-02,-3.115264326333999634e-02,2.026681452989578247e-01,2.481611222028732300e-01,1.526058837771415710e-02,-2.008738815784454346e-01,-1.701632440090179443e-01,-1.966657489538192749e-01,-8.257555216550827026e-02,6.850570440292358398e-02,4.421783611178398132e-02,5.264830216765403748e-02,-2.396245598793029785e-01,-2.224555239081382751e-02,-1.221320182085037231e-01,-2.698553502559661865e-01,-1.200830414891242981e-01,-7.986870408058166504e-02,-8.299306780099868774e-02,3.030674159526824951e-01,-2.134707421064376831e-01,5.135565623641014099e-02,-1.097602322697639465e-01,1.207012757658958435e-01,1.260640919208526611e-01,1.306460518389940262e-02,-3.427181020379066467e-02,1.295079588890075684e-01,4.070495441555976868e-02,4.828644543886184692e-02,-2.303911447525024414e-01,6.526873260736465454e-02,-2.017725855112075806e-01,-1.466520726680755615e-01,-1.168323960155248642e-02,3.722457215189933777e-02,-1.764201931655406952e-02,-4.107247665524482727e-02
-2.050554752349853516e-01,-2.542110681533813477e-01,-2.555823884904384613e-03,-1.136810705065727234e-01,-8.863806724548339844e-02,-2.452036142349243164e-01,-2.252616882324218750e-01,1.235657408833503723e-01,6.647202651947736740e-03,6.090904586017131805e-03,1.515699625015258789e-01,2.323619788512587547e-03,1.121019124984741211e-01,-2.505410313606262207e-01,-2.204408794641494751e-01,1.894926279783248901e-01,1.660811305046081543e-01,-7.817921787500381470e-02,8.608438074588775635e-02,2.774572670459747314e-01,4.795056208968162537e-02,2.446646094322204590e-01,-1.706769457086920738e-03,-3.084029816091060638e-02,-8.986225351691246033e-03,3.765087202191352844e-02,2.164477556943893433e-01,1.452900618314743042e-01,-1.675588637590408325e-01,1.671469509601593018e-01,-1.152519658207893372e-01,3.281293064355850220e-02,7.177940011024475098e-02,3.677305206656455994e-02,-2.609272301197052002e-02,1.339378356933593750e-01,-3.476136922836303711e-02,-2.811571061611175537e-01,4.961876943707466125e-02,4.596036672592163086e-02,-1.739791478030383587e-03,-4.390110075473785400e-02,-2.402500659227371216e-01,1.619740873575210571e-01,1.741948723793029785e-01,9.750778973102569580e-02,-7.051236927509307861e-02,1.685801893472671509e-01,3.746003657579421997e-02,1.735049635171890259e-01,-1.178089603781700134e-01,-4.080526903271675110e-02,7.599384337663650513e-02,2.213216423988342285e-01,1.159101799130439758e-01,2.261783480644226074e-01,-1.506979167461395264e-01,1.514913737773895264e-01,-6.459620594978332520e-02,1.338967382907867432e-01,-8.155538886785507202e-02,-1.030656844377517700e-01,-1.447234153747558594e-01,7.588126510381698608e-02,-4.086971655488014221e-02,-2.310650646686553955e-01,1.286009997129440308e-01,2.572989761829376221e-01,-1.830687373876571655e-01,-2.509646713733673096e-01,1.227619946002960205e-01,1.998495012521743774e-01,-2.091312408447265625e-01,-1.099214702844619751e-02,-2.182701788842678070e-02,2.126703597605228424e-02,-1.305117011070251465e-01,-7.783783227205276489e-02,-2.829262800514698029e-02,-1.848687976598739624e-01,2.711835205554962158e-01,3.175074458122253418e-01,-2.837558463215827942e-02,9.477824717760086060e-02,-2.238501012325286865e-01,-6.080318987369537354e-02,2.372398674488067627e-01,3.422305686399340630e-03,2.239889353513717651e-01,1.018726006150245667e-01,-1.126375645399093628e-01,3.303111717104911804e-02,2.283171750605106354e-03,1.728098392486572266e-01,-1.701406240463256836e-01,2.196256816387176514e-02,-1.661146283149719238e-01,-5.832769721746444702e-02,-1.954883486032485962e-01,-2.159905731678009033e-01
1.266294717788696289e-01,4.301337525248527527e-02,1.124064177274703979e-01,-1.198368798941373825e-02,3.879456967115402222e-02,-3.251774981617927551e-02,-1.301170140504837036e-01,-1.390504837036132812e-01,2.579960413277149200e-02,-1.670032292604446411e-01,-2.420549839735031128e-01,-1.790690720081329346e-01,-1.422354253008961678e-03,-2.020243555307388306e-01,-1.160897910594940186e-01,-2.544179856777191162e-01,-7.225182652473449707e-02,1.028641685843467712e-01,-1.025856733322143555e-01,-1.337749809026718140e-01,4.907446913421154022e-03,-1.527961492538452148e-01,2.032032608985900879e-01,6.404463201761245728e-02,1.157802641391754150e-01,-1.888806670904159546e-01,9.254565462470054626e-03,1.901952177286148071e-01,-1.514278799295425415e-01,-1.600027978420257568e-01,1.181957572698593140e-01,2.271475493907928467e-01,-1.537084579467773438e-01,6.131386384367942810e-02,1.643185503780841827e-02,9.813778847455978394e-02,-7.177881896495819092e-02,1.713268160820007324e-01,-6.267710775136947632e-02,-1.232075542211532593e-01,-1.942269504070281982e-01,-1.093191951513290405e-01,6.741038709878921509e-02,-1.624154001474380493e-01,-1.209311559796333313e-01,7.482267171144485474e-02,1.440589576959609985e-01,-6.041314452886581421e-02,1.236996203660964966e-01,-5.868942942470312119e-03,-2.187795192003250122e-02,2.085274457931518555e-01,-2.183343619108200073e-01,-5.902807414531707764e-02,2.687352299690246582e-01,1.886664032936096191e-01,-1.821636855602264404e-01,-2.024520188570022583e-01,1.497334837913513184e-01,5.233155936002731323e-02,1.663923859596252441e-01,-8.215329796075820923e-02,-1.194345951080322266e-02,-1.829383373260498047e-01,2.479282580316066742e-02,2.169449627399444580e-01,1.827942281961441040e-01,7.526773493736982346e-03,-3.704793751239776611e-02,-1.233819648623466492e-01,7.544315606355667114e-02,5.153219774365425110e-02,-1.781219542026519775e-01,-1.621359959244728088e-02,1.159587725996971130e-01,9.938466548919677734e-02,5.199209973216056824e-02,-1.973037272691726685e-01,-7.590578496456146240e-02,2.326839715242385864e-01,-6.394001841545104980e-02,7.775432895869016647e-03,-1.465087234973907471e-01,1.291150748729705811e-01,-1.597195416688919067e-01,8.660285919904708862e-02,1.652888506650924683e-01,-2.710407078266143799e-01,1.170970872044563293e-02,1.339084059000015259e-01,2.277787774801254272e-01,1.808047443628311157e-01,9.795445948839187622e-02,-1.069492548704147339e-01,-1.724437326192855835e-01,-2.380203008651733398e-01,-2.050168067216873169e-01,6.444569677114486694e-02,-1.342323422431945801e-01,-8.815366029739379883e-02
-3.620776534080505371e-01,-1.546316891908645630e-01,3.236265778541564941e-01,-2.460129410028457642e-01,-8.022120594978332520e-02,-7.047973573207855225e-02,-8.711043000221252441e-02,8.322675526142120361e-02,-1.931222826242446899e-01,-3.870929181575775146e-01,1.273019425570964813e-02,-1.506139617413282394e-02,-7.937771733850240707e-04,-1.930969357490539551e-01,-1.189037561416625977e-01,9.690152853727340698e-02,-9.206534922122955322e-02,-2.779823839664459229e-01,1.070790179073810577e-02,-3.809411823749542236e-01,4.309702292084693909e-02,-2.025690674781799316e-01,-9.047379717230796814e-03,-3.702235221862792969e-01,-1.308861970901489258e-01,1.129749417304992676e-02,-3.074540011584758759e-02,1.536628454923629761e-01,-1.551104485988616943e-01,3.217635676264762878e-02,2.732756435871124268e-01,-6.949836015701293945e-02,2.348353564739227295e-01,-2.757985591888427734e-01,-2.880842797458171844e-02,-2.589057981967926025e-01,-1.187239438295364380e-01,-1.376448292285203934e-02,1.639501750469207764e-01,-9.750454872846603394e-02,1.635511666536331177e-01,-1.222277060151100159e-01,8.443966507911682129e-01,2.151695042848587036e-01,5.478776060044765472e-03,-1.471999473869800568e-02,3.146721422672271729e-01,3.185132145881652832e-02,-1.242234483361244202e-01,5.988967046141624451e-02,2.324885427951812744e-01,-1.584281399846076965e-02,-9.272518754005432129e-02,3.755836561322212219e-02,-3.660060092806816101e-02,1.472300738096237183e-01,5.333447083830833435e-02,-1.911308243870735168e-02,-1.404305398464202881e-01,-3.668337166309356689e-01,5.179443582892417908e-02,3.779693692922592163e-02,1.026706248521804810e-01,1.186832189559936523e-01,3.053309321403503418e-01,-9.980594366788864136e-02,-2.502555549144744873e-01,-7.039193809032440186e-02,-1.564799845218658447e-01,-2.809452414512634277e-01,-1.610859632492065430e-01,-6.613276153802871704e-02,-1.267914026975631714e-01,-5.172920599579811096e-02,-1.234398782253265381e-01,-1.887428760528564453e-02,6.045367196202278137e-02,5.202244967222213745e-02,2.333920635282993317e-02,-1.630593240261077881e-01,-1.023012921214103699e-01,1.023910120129585266e-01,-6.872654706239700317e-02,6.195809692144393921e-02,-2.001916170120239258e-01,-3.130832687020301819e-03,-6.449118256568908691e-02,-1.197273805737495422e-01,6.198976561427116394e-02,5.157760530710220337e-02,-7.992547936737537384e-03,1.324802190065383911e-01,-1.242693439126014709e-01,1.338447183370590210e-01,9.997607022523880005e-02,1.009545773267745972e-01,3.036302514374256134e-02,-1.761822104454040527e-01,-1.792861670255661011e-01,7.510966807603836060e-02
-2.561469078063964844e-01,-3.071771562099456787e-01,-1.722476184368133545e-01,4.381709173321723938e-02,4.609761387109756470e-02,-1.263011991977691650e-01,-2.706371061503887177e-02,-3.087082505226135254e-01,1.475220024585723877e-01,-2.300506234169006348e-01,-1.893554031848907471e-01,-1.870711147785186768e-01,1.993063688278198242e-01,-1.898289620876312256e-01,7.825759053230285645e-02,1.038958802819252014e-01,4.361307248473167419e-02,-6.192476488649845123e-03,1.081845611333847046e-01,-1.921881735324859619e-01,-2.092170566320419312e-01,-2.974119782447814941e-01,1.671501398086547852e-01,6.120477989315986633e-02,1.270707696676254272e-02,6.464207917451858521e-02,-6.640963256359100342e-02,-1.426735520362854004e-01,2.261084131896495819e-02,-9.170525521039962769e-02,6.444555521011352539e-02,-1.236150562763214111e-01,2.014631778001785278e-02,1.411168426275253296e-01,9.355749934911727905e-02,2.208889462053775787e-02,-2.179193794727325439e-01,-1.829155981540679932e-01,1.127227470278739929e-01,-2.598785795271396637e-02,1.513577252626419067e-01,-1.963085234165191650e-01,-1.815766394138336182e-01,9.415076673030853271e-02,2.351139783859252930e-01,-2.341338396072387695e-01,1.273813545703887939e-01,-6.006091088056564331e-02,-3.638325631618499756e-02,-6.480660755187273026e-03,-9.358396753668785095e-03,1.192928850650787354e-01,1.117684468626976013e-01,7.234036177396774292e-02,-1.723217368125915527e-01,-1.773307621479034424e-01,-1.723756939172744751e-01,7.584241777658462524e-02,6.528879702091217041e-02,-2.243600189685821533e-01,-2.143845856189727783e-01,8.369970321655273438e-02,-4.676713049411773682e-02,1.585011035203933716e-01,-1.624367982149124146e-01,3.184084594249725342e-02,-1.257289797067642212e-01,-1.745408326387405396e-01,-4.647927731275558472e-02,-1.091040298342704773e-01,-8.848305791616439819e-02,8.386991173028945923e-02,2.289213985204696655e-01,1.594147831201553345e-01,1.092107668519020081e-01,2.529701218008995056e-02,-2.388569414615631104e-01,8.339778333902359009e-02,2.955248653888702393e-01,-9.732850641012191772e-02,-1.205714698880910873e-02,-1.586652994155883789e-01,-2.080994471907615662e-02,-1.253919452428817749e-01,8.501558005809783936e-02,-3.335330635309219360e-02,6.362860649824142456e-02,2.279956638813018799e-01,1.618360579013824463e-01,1.787514239549636841e-01,3.885714709758758545e-02,1.455979347229003906e-01,1.327069569379091263e-02,2.842651605606079102e-01,-1.985833793878555298e-02,-2.686776518821716309e-01,-4.653742164373397827e-02,-1.647274792194366455e-01,-2.340762019157409668e-01,-1.248977333307266235e-01
-1.259581446647644043e-01,-1.255919039249420166e-02,-1.228015497326850891e-01,-7.505464553833007812e-02,1.089513599872589111e-01,1.201645806431770325e-01,2.201805859804153442e-01,9.880012273788452148e-02,-2.043452300131320953e-02,-1.229147613048553467e-01,-2.073302567005157471e-01,-1.890827529132366180e-02,2.702173888683319092e-01,2.532599568367004395e-01,-9.727493673563003540e-02,1.542746871709823608e-01,2.115920335054397583e-01,2.531273663043975830e-01,2.352561205625534058e-01,7.573940604925155640e-02,1.852622628211975098e-01,7.406600564718246460e-02,-2.573297321796417236e-01,9.256247431039810181e-02,1.146654635667800903e-01,1.035197675228118896e-01,1.472400575876235962e-01,2.530678920447826385e-02,5.652309954166412354e-02,-1.238031014800071716e-01,1.177156940102577209e-01,-8.148317225277423859e-03,2.320400327444076538e-01,3.076854050159454346e-01,-2.152169123291969299e-02,-1.630317866802215576e-01,5.000047385692596436e-02,1.844093203544616699e-03,-9.352957457304000854e-02,-2.161912322044372559e-01,1.921250373125076294e-01,9.112830460071563721e-02,-8.714535087347030640e-02,-1.816550791263580322e-01,-2.011426240205764771e-01,1.816069185733795166e-01,3.058722056448459625e-02,6.875986605882644653e-02,-9.605932235717773438e-02,-2.552868425846099854e-02,3.158432245254516602e-02,5.397091060876846313e-02,2.133544981479644775e-01,3.807235136628150940e-02,-2.423315346240997314e-01,2.234708666801452637e-01,-2.384502999484539032e-02,2.549549043178558350e-01,7.652206718921661377e-02,1.913115382194519043e-02,-2.242656983435153961e-02,2.024009227752685547e-01,-4.879020154476165771e-02,-1.256164014339447021e-01,-2.149701490998268127e-02,-3.988003358244895935e-02,-1.443131268024444580e-01,2.223309576511383057e-01,2.233346551656723022e-01,-1.331488788127899170e-01,7.844622433185577393e-02,-1.361327618360519409e-01,-1.523735523223876953e-01,6.031982484273612499e-04,-8.976992219686508179e-02,-1.380378007888793945e-01,1.225610449910163879e-02,-2.313909679651260376e-01,8.059804886579513550e-02,-2.603632956743240356e-02,1.438301503658294678e-01,1.167347878217697144e-01,-8.683921769261360168e-03,1.984267085790634155e-01,1.422415077686309814e-01,-1.170391514897346497e-01,-1.969920396804809570e-01,2.647249996662139893e-01,-6.026855483651161194e-02,-6.482718139886856079e-02,2.346262186765670776e-01,-2.290623188018798828e-01,-9.516592323780059814e-02,1.089683398604393005e-01,8.615420758724212646e-02,-1.215633302927017212e-01,-1.039379239082336426e-01,-1.277392059564590454e-01,2.658295333385467529e-01,7.777926325798034668e-02
