2.718020379543304443e-01,1.935991048812866211e-01,-1.537380367517471313e-01,-1.527719646692276001e-01,3.201802372932434082e-01,3.536145389080047607e-01,-3.809233754873275757e-02,-5.247041210532188416e-02,-1.285733003169298172e-02,6.205848231911659241e-02,4.347183704376220703e-01,3.328941166400909424e-01,-1.780513525009155273e-01,6.667522788047790527e-01,-1.028663441538810730e-01,-1.790249198675155640e-01,2.709468640387058258e-02
-1.624576151371002197e-01,-9.969968348741531372e-02,9.743516147136688232e-02,-3.337479531764984131e-01,-2.774738371372222900e-01,-7.107622921466827393e-02,-3.250442743301391602e-01,3.101376295089721680e-01,-6.193642038851976395e-03,2.824658155441284180e-01,-1.536885797977447510e-01,3.889937698841094971e-02,-3.290745988488197327e-02,-4.083017408847808838e-01,4.934347867965698242e-01,2.968854904174804688e-01,-1.189995333552360535e-01
2.361077517271041870e-01,1.521550714969635010e-01,-3.986617922782897949e-01,2.069951593875885010e-01,-1.755344867706298828e-01,-3.504596352577209473e-01,-6.397756189107894897e-02,6.607506424188613892e-02,2.654889225959777832e-01,-5.793485045433044434e-02,2.313364483416080475e-02,4.223255515098571777e-01,-5.459436774253845215e-01,4.713451862335205078e-02,8.939719945192337036e-02,-2.929798960685729980e-01,-5.491685867309570312e-01
-2.550219297409057617e-01,4.850113764405250549e-02,-1.603256911039352417e-02,1.731212884187698364e-01,-2.862462997436523438e-01,2.428396642208099365e-01,2.895768284797668457e-01,5.048512667417526245e-02,1.744170933961868286e-01,1.253932900726795197e-02,1.467797309160232544e-01,1.436726301908493042e-01,3.663725852966308594e-01,3.565434217453002930e-01,-3.889862895011901855e-01,-1.820615492761135101e-02,-9.668404608964920044e-02
-5.481694638729095459e-02,-1.737089306116104126e-01,1.499150544404983521e-01,6.666191667318344116e-02,3.932765424251556396e-01,-2.745880000293254852e-02,-4.263347759842872620e-02,1.981114000082015991e-01,2.281511873006820679e-01,1.375293135643005371e-01,1.925551593303680420e-01,3.716859817504882812e-01,4.428898990154266357e-01,-2.216916084289550781e-01,3.544046878814697266e-01,-2.419878542423248291e-02,-8.273360878229141235e-02
8.234996348619461060e-02,8.688080310821533203e-02,4.532648250460624695e-02,-8.230421692132949829e-02,-2.585959434509277344e-01,3.564045950770378113e-02,-3.217285871505737305e-01,-1.766008138656616211e-02,2.399304956197738647e-01,1.486451476812362671e-01,-1.935504823923110962e-01,-1.819957420229911804e-02,-1.314300745725631714e-01,2.998841702938079834e-01,8.822370320558547974e-02,-3.142255246639251709e-01,1.047236546874046326e-01
-2.144740968942642212e-01,-1.901973187923431396e-01,2.834915816783905029e-01,-2.513467669486999512e-01,-1.443744152784347534e-01,3.323763608932495117e-01,-2.009665071964263916e-01,2.949158847332000732e-01,-3.826950788497924805e-01,-5.082730576395988464e-02,-4.870725423097610474e-02,-2.759051024913787842e-01,2.623023986816406250e-01,-2.383427768945693970e-01,1.583715528249740601e-01,2.407240122556686401e-01,4.962683618068695068e-01
-2.649083435535430908e-01,-1.980444639921188354e-01,8.910494297742843628e-02,-3.862946629524230957e-01,-8.501601405441761017e-03,-4.401006549596786499e-02,-1.823032945394515991e-01,2.346214950084686279e-01,3.962876200675964355e-01,1.904876381158828735e-01,-3.791999816894531250e-01,2.155621498823165894e-01,-2.821578383445739746e-01,-3.133542537689208984e-01,4.214322865009307861e-01,-3.215340673923492432e-01,-1.679036468267440796e-01
-8.267221599817276001e-02,1.052231490612030029e-01,3.911882936954498291e-01,-6.306722760200500488e-02,4.061638563871383667e-02,-5.062288641929626465e-01,-5.608312413096427917e-02,-2.955129742622375488e-01,2.097238749265670776e-01,1.331604421138763428e-01,2.769885957241058350e-01,-3.894604146480560303e-01,-8.908344060182571411e-02,1.512225270271301270e-01,1.253760010004043579e-01,-1.024493351578712463e-01,-2.526697143912315369e-02
-2.922190725803375244e-01,3.208895325660705566e-01,2.431379556655883789e-01,-1.649705320596694946e-01,2.519788593053817749e-02,4.789431989192962646e-01,4.487268328666687012e-01,3.732072189450263977e-02,-1.171629279851913452e-01,9.619536995887756348e-02,8.875877410173416138e-02,-5.554596334695816040e-02,3.499031662940979004e-01,2.745252251625061035e-01,4.202620685100555420e-01,1.569139361381530762e-01,-5.743720754981040955e-02
