3.187372386455535889e-01,2.423999011516571045e-01,2.474688552320003510e-02,-2.478971481323242188e-01,3.056643903255462646e-01,3.242822587490081787e-01,-1.979704797267913818e-01,-2.190440446138381958e-01,-1.572314500808715820e-01,1.640130132436752319e-01,2.739877700805664062e-01,1.901663690805435181e-01,-2.128813266754150391e-01,5.878759026527404785e-01,-2.398470193147659302e-01,-3.134014308452606201e-01,-1.535246521234512329e-01
-1.954405754804611206e-01,-1.022704988718032837e-01,1.138265728950500488e-01,-3.459771275520324707e-01,-2.774821221828460693e-01,-8.128774166107177734e-02,-3.463290333747863770e-01,3.431045114994049072e-01,5.082407034933567047e-03,3.339276611804962158e-01,-1.596412509679794312e-01,4.277008771896362305e-02,-2.276555076241493225e-02,-4.070045053958892822e-01,5.088980793952941895e-01,3.007929921150207520e-01,-1.173042356967926025e-01
2.939566671848297119e-01,1.300028115510940552e-01,-3.872673213481903076e-01,1.090504229068756104e-01,-1.663934439420700073e-01,-2.613989710807800293e-01,-1.277291178703308105e-01,5.539951380342245102e-03,2.121383100748062134e-01,3.493471012916415930e-04,2.990925312042236328e-02,4.470281004905700684e-01,-5.797187089920043945e-01,6.331795454025268555e-02,5.535097792744636536e-02,-2.856555879116058350e-01,-4.505511224269866943e-01
-2.613488137722015381e-01,4.581552371382713318e-02,5.492375697940587997e-03,1.815255433320999146e-01,-2.871600389480590820e-01,2.431419193744659424e-01,2.883290648460388184e-01,7.088344544172286987e-02,1.657215207815170288e-01,2.056711912155151367e-02,1.478393673896789551e-01,1.506615728139877319e-01,3.865328729152679443e-01,3.605328500270843506e-01,-3.843807578086853027e-01,-1.747100800275802612e-02,-8.175644278526306152e-02
-1.420815438032150269e-01,-2.360951751470565796e-01,2.134177088737487793e-01,8.210813999176025391e-02,3.528539538383483887e-01,-7.796330749988555908e-02,-7.113036699593067169e-03,9.747502952814102173e-02,2.600481808185577393e-01,1.909023523330688477e-02,1.269457787275314331e-01,4.468050897121429443e-01,5.612454414367675781e-01,-2.737565338611602783e-01,4.580051004886627197e-01,-8.805146068334579468e-02,-1.357464492321014404e-01
1.537238508462905884e-01,1.290771961212158203e-01,1.788099855184555054e-01,-2.647123858332633972e-02,-2.559678554534912109e-01,1.977008208632469177e-02,-3.248219192028045654e-01,-7.324952632188796997e-02,2.264002263545989990e-01,1.216765046119689941e-01,-2.110778391361236572e-01,-7.713826000690460205e-02,-1.023289188742637634e-01,4.265917837619781494e-01,4.600442945957183838e-02,-3.442444503307342529e-01,5.716066062450408936e-02
-2.587433457374572754e-01,-1.979037076234817505e-01,3.308030962944030762e-01,-2.694270908832550049e-01,-1.501251459121704102e-01,3.447043299674987793e-01,-2.071225196123123169e-01,3.365057706832885742e-01,-4.095107913017272949e-01,-4.677769914269447327e-02,-4.769495502114295959e-02,-2.706517279148101807e-01,2.856481373310089111e-01,-2.346170246601104736e-01,1.652175188064575195e-01,2.441636621952056885e-01,5.170681476593017578e-01
-3.574951291084289551e-01,-2.308451682329177856e-01,1.161889955401420593e-01,-4.591495990753173828e-01,-2.830503322184085846e-02,-6.965567171573638916e-02,-2.145695090293884277e-01,2.593701481819152832e-01,3.984803855419158936e-01,2.465998977422714233e-01,-4.047190546989440918e-01,2.050109803676605225e-01,-2.930931448936462402e-01,-3.335267007350921631e-01,4.217890202999114990e-01,-3.450849354267120361e-01,-1.776237338781356812e-01
-4.099852591753005981e-02,2.043981403112411499e-01,4.326629936695098877e-01,1.786173135042190552e-02,-4.465089738368988037e-02,-4.846891760826110840e-01,-6.074146181344985962e-02,-3.857737779617309570e-01,2.387725114822387695e-01,1.317575573921203613e-01,2.031877636909484863e-01,-4.132224917411804199e-01,-1.449510902166366577e-01,2.053365707397460938e-01,9.336753934621810913e-02,-1.150770410895347595e-01,-5.128711462020874023e-02
-3.525315225124359131e-01,4.389299154281616211e-01,2.657988369464874268e-01,-2.313589751720428467e-01,1.723011434078216553e-01,2.510882169008255005e-02,2.826800048351287842e-01,1.098498925566673279e-01,-7.442184537649154663e-02,1.674888432025909424e-01,2.563789188861846924e-01,-2.710925936698913574e-01,1.891092360019683838e-01,3.184060156345367432e-01,4.469716250896453857e-01,-3.354236483573913574e-02,-1.278232485055923462e-01
2.838045954704284668e-01,1.808041334152221680e-01,-4.060174226760864258e-01,1.699667870998382568e-01,1.336395591497421265e-01,-4.010244607925415039e-01,-2.014275938272476196e-01,-1.589822769165039062e-01,4.549678266048431396e-01,3.440659046173095703e-01,-3.486701548099517822e-01,2.925170958042144775e-01,8.083857595920562744e-02,3.870285749435424805e-01,2.622926533222198486e-01,-3.385147154331207275e-01,-5.777499079704284668e-01
1.563130468130111694e-01,2.079194635152816772e-01,-1.179719418287277222e-01,4.697482287883758545e-01,3.782643973827362061e-01,-1.489723175764083862e-01,4.954514652490615845e-02,2.429334968328475952e-01,4.909648299217224121e-01,2.428823560476303101e-01,4.340110123157501221e-01,2.224649339914321899e-01,3.396723568439483643e-01,-1.292590647935867310e-01,-3.786086440086364746e-01,5.475332736968994141e-01,2.666142880916595459e-01
-2.210627347230911255e-01,-3.237007558345794678e-01,2.418439686298370361e-01,1.694082170724868774e-01,-2.388443946838378906e-01,-2.161166630685329437e-02,1.489395350217819214e-01,-3.169761225581169128e-02,2.611182332038879395e-01,1.892001628875732422e-01,2.218190580606460571e-01,1.386069655418395996e-01,-1.167152002453804016e-01,3.728677518665790558e-03,1.772157400846481323e-01,1.253647655248641968e-01,-6.063736677169799805e-01
-3.678234294056892395e-02,-6.978129595518112183e-02,3.240621648728847504e-03,-6.581582129001617432e-03,-2.200258821249008179e-01,-2.183407098054885864e-01,-2.339194118976593018e-01,-1.250680238008499146e-01,4.263434931635856628e-02,-1.832824759185314178e-02,6.916768103837966919e-02,1.265998333692550659e-01,1.841983646154403687e-01,1.461351811885833740e-01,-3.246333599090576172e-01,1.022458374500274658e-01,6.104504466056823730e-01
3.934074938297271729e-01,2.382360547780990601e-01,-3.444010913372039795e-01,1.234702169895172119e-01,-3.008175194263458252e-01,-5.696826577186584473e-01,1.445056200027465820e-01,-1.194007918238639832e-01,5.609044432640075684e-01,7.326389849185943604e-02,1.540006697177886963e-01,-5.915369838476181030e-03,-3.170318007469177246e-01,9.052611142396926880e-02,-2.917518615722656250e-01,4.545362666249275208e-02,1.817778199911117554e-01
-2.730397321283817291e-02,6.259280443191528320e-02,-3.336349129676818848e-01,-4.374499917030334473e-01,4.330507218837738037e-01,3.157618939876556396e-01,-3.685471415519714355e-02,-1.266187578439712524e-01,-1.753890961408615112e-01,5.362258106470108032e-02,3.201935291290283203e-01,-3.512180149555206299e-01,-2.488270699977874756e-01,-1.463600248098373413e-01,3.768116831779479980e-01,-2.121126800775527954e-01,-1.727624982595443726e-01
-1.957470625638961792e-01,1.922338306903839111e-01,1.769563555717468262e-01,3.461507856845855713e-01,5.308462977409362793e-01,4.495757818222045898e-01,1.302953660488128662e-01,1.910329163074493408e-01,4.392966628074645996e-01,-2.595044374465942383e-01,-3.380167186260223389e-01,1.911861300468444824e-01,3.222567141056060791e-01,-1.716266572475433350e-01,-3.564690053462982178e-01,-3.439190685749053955e-01,7.889765501022338867e-02
-4.473607838153839111e-01,6.525676697492599487e-02,2.782771587371826172e-01,-4.022230505943298340e-01,-9.681595116853713989e-02,3.317340835928916931e-02,-1.168007254600524902e-01,-1.438135355710983276e-01,-2.215360701084136963e-01,1.468453705310821533e-01,-1.529876724816858768e-03,4.075606167316436768e-01,-1.335046887397766113e-01,-2.608871757984161377e-01,1.989714354276657104e-01,3.796488642692565918e-01,3.313525766134262085e-02
-1.977157592773437500e-01,1.602941006422042847e-01,2.956748753786087036e-02,4.844176024198532104e-02,-6.436373293399810791e-02,-5.035470426082611084e-02,4.176397621631622314e-01,-1.450883746147155762e-01,3.322989046573638916e-01,-1.258363295346498489e-02,2.828976809978485107e-01,-4.713632464408874512e-01,9.991070628166198730e-02,4.607445597648620605e-01,4.880395233631134033e-01,-3.800736963748931885e-01,1.626071520149707794e-02
2.484064102172851562e-01,1.617252379655838013e-01,1.036403924226760864e-01,-5.536854267120361328e-02,3.823365569114685059e-01,4.197946786880493164e-01,1.498926728963851929e-01,-2.733929753303527832e-01,-4.088391736149787903e-02,-3.096474409103393555e-01,-4.230420291423797607e-01,3.561302423477172852e-01,9.619889408349990845e-02,6.173769235610961914e-01,-1.198849305510520935e-01,4.444190859794616699e-02,3.875432610511779785e-01
-2.080752104520797729e-01,4.531117901206016541e-02,-9.597850590944290161e-02,8.697129786014556885e-02,3.697564303874969482e-01,1.301943659782409668e-01,4.596853256225585938e-01,-1.565979272127151489e-01,1.580183655023574829e-01,-5.561203137040138245e-02,3.705591261386871338e-01,8.238519541919231415e-03,5.242766737937927246e-01,7.138752192258834839e-02,-1.845603436231613159e-01,-7.710050791501998901e-02,8.034107089042663574e-01
-2.168155014514923096e-01,3.729048967361450195e-01,1.054249331355094910e-01,-3.167673945426940918e-01,2.178480848670005798e-02,-1.318044662475585938e-01,2.469011843204498291e-01,1.740504801273345947e-01,-4.149540662765502930e-01,-2.511476576328277588e-01,-2.481485456228256226e-01,-1.914463490247726440e-01,-1.146935820579528809e-01,-2.065605670213699341e-01,2.395213991403579712e-01,-4.194901790469884872e-03,-2.896819114685058594e-01
-2.527765035629272461e-01,-6.895637512207031250e-02,-1.500925868749618530e-01,1.045776754617691040e-01,-4.936646521091461182e-01,-2.401687055826187134e-01,2.984111905097961426e-01,1.194498781114816666e-02,4.501226544380187988e-02,-2.185509651899337769e-01,-4.355337619781494141e-01,-2.620410919189453125e-01,2.257077097892761230e-01,-2.436204552650451660e-01,3.710415959358215332e-01,-7.172068580985069275e-03,4.093147516250610352e-01
-8.789074420928955078e-02,1.185218170285224915e-01,1.991179138422012329e-01,-4.559466838836669922e-01,3.113657236099243164e-01,-2.002654522657394409e-01,-2.624036371707916260e-01,-2.254670858383178711e-01,-1.183355823159217834e-01,9.628180414438247681e-02,-9.672629088163375854e-02,-1.121472120285034180e-01,-1.015593111515045166e-01,2.369732558727264404e-01,1.052275598049163818e-01,-4.373618960380554199e-01,-2.484476268291473389e-01
-1.529329866170883179e-01,-1.640462428331375122e-01,-1.908374875783920288e-01,-1.577206999063491821e-01,-4.788197278976440430e-01,-1.841125935316085815e-01,3.574853539466857910e-01,-3.842139542102813721e-01,-5.823316797614097595e-02,1.967941075563430786e-01,-2.754599750041961670e-01,4.662054479122161865e-01,-2.753777801990509033e-01,3.754861354827880859e-01,2.927078902721405029e-01,2.949982881546020508e-01,1.463199704885482788e-01
-3.759410679340362549e-01,-2.699456214904785156e-01,-3.515136837959289551e-01,-1.138407811522483826e-01,4.422578215599060059e-02,4.445931911468505859e-01,-2.721303403377532959e-01,-3.135398775339126587e-02,-4.860689342021942139e-01,-4.087902605533599854e-01,4.091665744781494141e-01,-1.856170445680618286e-01,-1.527082622051239014e-01,3.010065257549285889e-01,2.726427912712097168e-01,1.225115358829498291e-01,4.627512395381927490e-01
2.568289935588836670e-01,-1.008356437087059021e-01,-1.568224430084228516e-01,-2.049223054200410843e-03,1.794280558824539185e-01,2.812846899032592773e-01,-3.346737325191497803e-01,1.094401776790618896e-01,2.323494404554367065e-01,-3.158161044120788574e-01,-2.589507400989532471e-01,2.237605303525924683e-01,4.789849743247032166e-02,-1.081345826387405396e-01,4.636739194393157959e-01,4.827731251716613770e-01,2.082199305295944214e-01
-8.981017768383026123e-02,-1.616284251213073730e-01,-5.749552324414253235e-02,2.646836638450622559e-01,-6.061373278498649597e-03,2.298441380262374878e-01,-3.268242580816149712e-03,2.640275359153747559e-01,3.498425483703613281e-01,-9.089238941669464111e-02,5.970495939254760742e-02,-2.898847460746765137e-01,3.347687423229217529e-01,-3.888058960437774658e-01,-4.488074779510498047e-02,3.463562130928039551e-01,6.191865354776382446e-02
6.880047917366027832e-02,-1.426460444927215576e-01,-1.771709769964218140e-01,4.138132557272911072e-03,5.048180222511291504e-01,-4.729054272174835205e-01,-1.896662451326847076e-02,-4.390098527073860168e-02,-3.033454120159149170e-01,4.807586967945098877e-01,-1.373267322778701782e-01,1.658739894628524780e-01,7.424696087837219238e-01,2.662684917449951172e-01,4.979547560214996338e-01,-3.887714352458715439e-03,3.589148819446563721e-01
1.036107316613197327e-01,1.265210509300231934e-01,-2.265187203884124756e-01,8.754420280456542969e-02,1.716054379940032959e-01,2.864551842212677002e-01,3.123335838317871094e-01,-4.016758203506469727e-01,4.305136203765869141e-01,2.391214370727539062e-01,-2.147406786680221558e-01,2.517768442630767822e-01,-1.333270072937011719e-01,6.847687065601348877e-02,1.412246674299240112e-01,-1.586788147687911987e-01,-1.837413758039474487e-01
2.289059460163116455e-01,3.957368731498718262e-01,-3.064804077148437500e-01,-1.691508514340966940e-04,-4.333531111478805542e-02,-2.761621773242950439e-01,-1.300230920314788818e-01,5.982895195484161377e-02,-3.712577223777770996e-01,-2.597616314888000488e-01,-2.468794435262680054e-01,1.532194465398788452e-01,-2.048441618680953979e-01,5.027380958199501038e-02,-1.440336704254150391e-01,-2.392651736736297607e-01,4.493144452571868896e-01
8.300418406724929810e-02,-4.002259671688079834e-02,1.871424913406372070e-01,2.470190823078155518e-01,5.165434628725051880e-02,-3.276178836822509766e-01,5.688120126724243164e-01,-1.120805740356445312e-01,-3.353262692689895630e-02,2.631319761276245117e-01,6.586750149726867676e-01,1.268456876277923584e-01,-7.669223845005035400e-02,4.049238562583923340e-01,2.728360891342163086e-01,-1.983557045459747314e-01,-2.063028514385223389e-03
-2.274701148271560669e-01,4.199587702751159668e-01,8.930322527885437012e-02,3.904174566268920898e-01,-1.172830238938331604e-01,-2.058148682117462158e-01,3.277629911899566650e-01,4.136938601732254028e-03,-3.192685544490814209e-01,-2.919386923313140869e-01,-3.466365337371826172e-01,-5.022164061665534973e-02,3.325013443827629089e-02,-3.354430794715881348e-01,1.690091490745544434e-01,1.234944239258766174e-01,1.143105793744325638e-02
-1.861648857593536377e-01,-6.111960858106613159e-02,-2.293206155300140381e-01,-2.348342984914779663e-01,-2.719720900058746338e-01,4.057833254337310791e-01,1.514663994312286377e-01,1.707518100738525391e-01,-1.634704619646072388e-01,-1.372806280851364136e-01,-2.656054496765136719e-02,7.218927890062332153e-02,1.573065668344497681e-01,3.517694175243377686e-01,-1.894182264804840088e-01,7.909449934959411621e-02,4.620956182479858398e-01
-1.420620232820510864e-01,8.414460718631744385e-02,2.569695115089416504e-01,-3.894681632518768311e-01,-4.262539148330688477e-01,-3.278231248259544373e-03,2.906681299209594727e-01,1.628312319517135620e-01,-5.889690518379211426e-01,-6.950832903385162354e-02,-4.979656934738159180e-01,6.052950024604797363e-01,-7.049354165792465210e-02,2.675849199295043945e-01,5.495105385780334473e-01,6.463930010795593262e-02,7.252386957406997681e-02
-1.778835207223892212e-01,4.859347268939018250e-02,-4.528750106692314148e-02,-7.209739834070205688e-02,9.534381330013275146e-02,-1.232034713029861450e-02,1.653232425451278687e-01,-2.821941673755645752e-01,-1.157038286328315735e-01,9.879949688911437988e-02,5.973339676856994629e-01,-3.107208311557769775e-01,2.217345498502254486e-02,1.307104825973510742e-01,5.360358208417892456e-02,-3.672611340880393982e-02,3.961324691772460938e-01
1.583378762006759644e-01,2.856531143188476562e-01,2.193682640790939331e-01,4.634900018572807312e-02,7.617381215095520020e-02,-6.315679848194122314e-02,4.958638548851013184e-01,-1.835116893053054810e-01,3.542207777500152588e-01,1.373134255409240723e-01,-2.135084420442581177e-01,2.376300990581512451e-01,7.067814469337463379e-02,3.477208614349365234e-01,1.278601139783859253e-01,1.499933600425720215e-01,-9.159868955612182617e-02
3.573136031627655029e-02,8.306761272251605988e-03,1.365059614181518555e-01,-1.711781471967697144e-01,4.267206043004989624e-02,6.624072790145874023e-02,-6.216493621468544006e-02,-2.593946158885955811e-01,-2.429414391517639160e-01,-5.535747483372688293e-02,-2.277924567461013794e-01,2.308768033981323242e-01,-1.896971017122268677e-01,5.155870914459228516e-01,1.713335067033767700e-01,-3.254045546054840088e-01,-4.073484539985656738e-01
-2.117619663476943970e-01,-2.265919148921966553e-01,3.934830129146575928e-01,2.192960530519485474e-01,3.587976396083831787e-01,2.494278848171234131e-01,3.582415878772735596e-01,-2.347273975610733032e-01,-2.308919280767440796e-01,-3.760063946247100830e-01,3.873471021652221680e-01,2.151048183441162109e-02,-2.426299005746841431e-01,2.000343203544616699e-01,1.782696247100830078e-01,7.514447718858718872e-02,3.819585144519805908e-01
-2.826308012008666992e-01,-9.420835971832275391e-02,3.939282000064849854e-01,-2.919321060180664062e-01,8.084384351968765259e-02,1.146835833787918091e-02,5.374267324805259705e-02,-1.819605380296707153e-01,1.990003697574138641e-02,2.644536197185516357e-01,5.640988424420356750e-02,1.093301922082901001e-01,8.100149780511856079e-02,-1.591658741235733032e-01,-2.464158646762371063e-02,3.392571806907653809e-01,2.284598499536514282e-01
1.319446116685867310e-01,-2.229747772216796875e-01,-3.119319975376129150e-01,1.718264669179916382e-01,-5.461059808731079102e-01,1.072245389223098755e-01,-3.983721509575843811e-02,4.589100182056427002e-01,-3.590754866600036621e-01,-2.399085313081741333e-01,-6.287765502929687500e-02,3.900212645530700684e-01,-6.521319597959518433e-02,2.597727179527282715e-01,-1.962135583162307739e-01,2.068015336990356445e-01,6.318638324737548828e-01
-9.220179915428161621e-02,-4.745663329958915710e-02,6.717188749462366104e-03,1.705291308462619781e-02,2.550386488437652588e-01,-3.883254528045654297e-01,3.815919859334826469e-03,-1.606160551309585571e-01,-2.040876895189285278e-01,-2.183182165026664734e-02,-1.930667161941528320e-01,4.054566025733947754e-01,2.304260991513729095e-02,-1.284003537148237228e-02,-1.872980296611785889e-01,-1.397723108530044556e-01,-2.254598438739776611e-01
3.443968594074249268e-01,1.796365827322006226e-01,-5.707064270973205566e-01,4.396324455738067627e-01,-2.036597877740859985e-01,3.124302029609680176e-01,9.086863696575164795e-02,4.126901626586914062e-01,-2.767617255449295044e-02,-4.112682342529296875e-01,-6.735020875930786133e-02,-3.425809741020202637e-01,1.683049201965332031e-01,4.540511667728424072e-01,1.540790796279907227e-01,-3.943617939949035645e-01,-3.177635669708251953e-01
-2.826676964759826660e-01,-4.507870078086853027e-01,3.472146093845367432e-01,-2.837564609944820404e-02,1.057831421494483948e-01,3.577342927455902100e-01,1.894540190696716309e-01,-6.665589660406112671e-02,4.522094428539276123e-01,3.221098184585571289e-01,2.608450353145599365e-01,-1.772781610488891602e-01,3.492190241813659668e-01,-8.799865841865539551e-02,1.937990486621856689e-01,3.331275582313537598e-01,-2.693393528461456299e-01
3.001888096332550049e-01,-4.995997548103332520e-01,-1.204215362668037415e-01,4.286485612392425537e-01,-2.506032818928360939e-03,1.007116883993148804e-01,-2.887542545795440674e-01,-2.768097519874572754e-01,5.433098077774047852e-01,3.654230833053588867e-01,4.376537799835205078e-01,2.833362817764282227e-01,1.267699152231216431e-01,3.835430443286895752e-01,-2.357631474733352661e-01,4.229408130049705505e-02,3.205248117446899414e-01
2.253114879131317139e-01,-1.199301257729530334e-01,-2.155356556177139282e-01,-2.297799289226531982e-02,5.057483315467834473e-01,3.569599092006683350e-01,-7.367774844169616699e-02,-4.907609224319458008e-01,-1.958777904510498047e-01,1.291797608137130737e-01,3.761929869651794434e-01,-7.755558937788009644e-02,1.381032764911651611e-01,-2.506844401359558105e-01,-1.817262321710586548e-01,7.153598964214324951e-02,2.072902023792266846e-01
-2.321220785379409790e-01,-3.785312175750732422e-02,-2.353180795907974243e-01,4.233218431472778320e-01,8.104541152715682983e-02,-2.918431460857391357e-01,2.129230201244354248e-01,3.307056427001953125e-01,1.545263975858688354e-01,-6.004025414586067200e-02,6.621289849281311035e-01,-1.072129458189010620e-01,2.689994573593139648e-01,-4.672802686691284180e-01,2.258554399013519287e-01,1.569237932562828064e-02,4.675809293985366821e-02
