2.978495061397552490e-01,2.130592614412307739e-01,-1.460307240486145020e-01,-1.642816364765167236e-01,3.234516978263854980e-01,3.290711343288421631e-01,-3.512984141707420349e-02,-2.204741723835468292e-02,-2.237638272345066071e-02,5.545734241604804993e-02,4.188396036624908447e-01,3.068546354770660400e-01,-1.900443881750106812e-01,5.983675718307495117e-01,-2.875269018113613129e-02,-1.550812423229217529e-01,3.515909612178802490e-02
-1.577719897031784058e-01,-9.324099123477935791e-02,1.009475067257881165e-01,-3.261508345603942871e-01,-2.730909883975982666e-01,-6.298849731683731079e-02,-3.179819881916046143e-01,3.147462010383605957e-01,-1.605445286259055138e-03,2.864523828029632568e-01,-1.488433033227920532e-01,4.373626410961151123e-02,-2.210014872252941132e-02,-4.028410613536834717e-01,4.790444076061248779e-01,3.009389638900756836e-01,-1.085728183388710022e-01
2.589262425899505615e-01,1.310411244630813599e-01,-3.960261046886444092e-01,2.097521722316741943e-01,-1.955875456333160400e-01,-3.441050350666046143e-01,-5.702476203441619873e-02,5.183536186814308167e-02,2.900053858757019043e-01,-6.333465874195098877e-02,8.525438606739044189e-03,3.266636431217193604e-01,-5.260916948318481445e-01,4.262934625148773193e-02,8.340910822153091431e-02,-2.977288961410522461e-01,-6.081088185310363770e-01
-2.508022487163543701e-01,5.198089033365249634e-02,-1.159900519996881485e-02,1.770285069942474365e-01,-2.809949219226837158e-01,2.454523891210556030e-01,2.928715944290161133e-01,6.088157370686531067e-02,1.761467903852462769e-01,1.833029463887214661e-02,1.511574536561965942e-01,1.474326848983764648e-01,3.678078651428222656e-01,3.600089251995086670e-01,-3.700376451015472412e-01,-1.425959821790456772e-02,-9.414105862379074097e-02
-1.838469691574573517e-02,-1.582203358411788940e-01,1.917108893394470215e-01,8.926127851009368896e-02,3.775708377361297607e-01,-1.343323569744825363e-02,-4.315683245658874512e-02,1.974945217370986938e-01,2.660345733165740967e-01,1.521160304546356201e-01,1.584749072790145874e-01,3.837870657444000244e-01,4.364103078842163086e-01,-2.168690711259841919e-01,2.382572889328002930e-01,1.885511539876461029e-02,-1.664764434099197388e-02
2.905902266502380371e-02,3.634410351514816284e-02,1.513590849936008453e-02,-1.191943585872650146e-01,-2.634030580520629883e-01,3.421287611126899719e-02,-3.491271138191223145e-01,-2.057711966335773468e-02,2.670463621616363525e-01,2.623478174209594727e-01,-1.832939982414245605e-01,-2.965766750276088715e-02,-1.439449340105056763e-01,2.520023584365844727e-01,3.786884620785713196e-02,-3.000786006450653076e-01,1.268592923879623413e-01
-2.101412564516067505e-01,-1.840578168630599976e-01,2.828907072544097900e-01,-2.460230886936187744e-01,-1.404155939817428589e-01,3.359224498271942139e-01,-1.948975324630737305e-01,2.999136447906494141e-01,-3.742599189281463623e-01,-3.726545721292495728e-02,-4.549170285463333130e-02,-2.701923251152038574e-01,2.644207477569580078e-01,-2.340422570705413818e-01,1.601226031780242920e-01,2.446801513433456421e-01,4.862122833728790283e-01
-2.555294632911682129e-01,-1.884872466325759888e-01,9.654841572046279907e-02,-3.752644062042236328e-01,-2.535812382120639086e-04,-3.317293897271156311e-02,-1.709720045328140259e-01,2.422452867031097412e-01,3.985904753208160400e-01,1.975989788770675659e-01,-3.765503466129302979e-01,2.239037156105041504e-01,-2.610605359077453613e-01,-3.035196363925933838e-01,4.109222888946533203e-01,-3.117007613182067871e-01,-1.666958779096603394e-01
-8.637844026088714600e-02,5.783111602067947388e-02,3.481154441833496094e-01,-2.967812493443489075e-02,6.171651557087898254e-02,-4.929622709751129150e-01,-8.563221991062164307e-02,-3.014889657497406006e-01,2.080479711294174194e-01,1.420384496450424194e-01,2.772448956966400146e-01,-3.791318237781524658e-01,-1.447700113058090210e-01,1.340443342924118042e-01,1.294580698013305664e-01,-1.084190979599952698e-01,-9.700450114905834198e-03
-2.460936754941940308e-01,3.798906803131103516e-01,2.672286033630371094e-01,-1.184784695506095886e-01,5.606684833765029907e-02,5.429180860519409180e-01,4.308393299579620361e-01,7.099535316228866577e-02,-9.787025302648544312e-02,4.077663272619247437e-02,6.360693275928497314e-02,2.667439915239810944e-02,3.138281404972076416e-01,3.178412914276123047e-01,3.601457178592681885e-01,2.121064662933349609e-01,-6.570767611265182495e-02
1.951507478952407837e-01,2.651128470897674561e-01,-4.137662351131439209e-01,1.663028895854949951e-01,1.864950805902481079e-01,-5.497403740882873535e-01,-2.862015180289745331e-02,-2.321832031011581421e-01,6.050160527229309082e-01,2.212129533290863037e-01,-2.306177169084548950e-01,3.004769384860992432e-01,-1.590608209371566772e-01,3.236472308635711670e-01,7.649955898523330688e-02,-2.470035552978515625e-01,-7.804546356201171875e-01
7.365183532238006592e-02,7.397363334894180298e-02,-1.190949678421020508e-01,4.100596010684967041e-01,1.826063841581344604e-01,-1.651981323957443237e-01,1.960200257599353790e-02,3.003323376178741455e-01,4.432927966117858887e-01,8.707462996244430542e-02,4.972880482673645020e-01,-7.376382499933242798e-02,3.413883149623870850e-01,-2.929873168468475342e-01,-2.985359430313110352e-01,5.152992010116577148e-01,5.259771347045898438e-01
-1.899652332067489624e-01,-2.560929358005523682e-01,2.122704386711120605e-01,4.406504333019256592e-03,-1.156593039631843567e-01,7.046853005886077881e-02,1.053707227110862732e-01,-2.426169998943805695e-02,3.084848523139953613e-01,1.599482893943786621e-01,1.752097755670547485e-01,9.881649166345596313e-02,9.435760229825973511e-02,9.041264653205871582e-02,3.121508471667766571e-02,1.711722761392593384e-01,-6.084138751029968262e-01
2.763798693194985390e-03,-1.057429686188697815e-01,8.025592193007469177e-03,4.845383763313293457e-02,-1.616022884845733643e-01,-2.183929234743118286e-01,-2.288270890712738037e-01,-1.068224608898162842e-01,9.783735126256942749e-02,2.680819295346736908e-02,3.297979757189750671e-02,9.366204589605331421e-02,1.555254459381103516e-01,2.583359777927398682e-01,-2.512184977531433105e-01,1.079638898372650146e-01,5.082112550735473633e-01
2.801169753074645996e-01,2.251472771167755127e-01,-3.039072751998901367e-01,5.147784575819969177e-02,-4.591132998466491699e-01,-7.212238311767578125e-01,5.702273547649383545e-02,-1.500140577554702759e-01,3.877137303352355957e-01,-6.060053780674934387e-02,1.593847423791885376e-01,-4.513799026608467102e-02,-4.160931706428527832e-01,1.301502138376235962e-01,-2.905163764953613281e-01,8.490207605063915253e-03,1.235156506299972534e-01
9.980358183383941650e-02,4.336421936750411987e-02,-2.017376124858856201e-01,-2.504877448081970215e-01,3.425255417823791504e-01,3.833342790603637695e-01,5.148071423172950745e-02,-7.877316325902938843e-02,-1.283154636621475220e-01,-2.909789234399795532e-02,3.079645931720733643e-01,-2.850795388221740723e-01,-9.896076470613479614e-02,-4.907955601811408997e-02,8.804908394813537598e-02,-1.378738135099411011e-01,-1.068189367651939392e-01
-8.863177150487899780e-02,3.045874834060668945e-02,4.796092957258224487e-02,2.263040542602539062e-01,4.034462869167327881e-01,4.413546025753021240e-01,1.557314991950988770e-01,1.321511864662170410e-01,3.449378013610839844e-01,-2.014430761337280273e-01,-3.154967427253723145e-01,5.796796828508377075e-02,1.923739910125732422e-01,-1.025481820106506348e-01,-3.553149998188018799e-01,-3.264487981796264648e-01,1.415404528379440308e-01
-3.971118032932281494e-01,2.220118343830108643e-01,1.933871209621429443e-01,-4.073660671710968018e-01,-1.638198643922805786e-01,4.563229382038116455e-01,1.645671427249908447e-01,7.926297187805175781e-02,-2.049048542976379395e-01,1.764016300439834595e-01,-1.922313868999481201e-01,4.457887113094329834e-01,1.095888689160346985e-01,-3.068695962429046631e-01,3.177798688411712646e-01,4.182352125644683838e-01,1.086426824331283569e-01
-6.403056532144546509e-02,1.604777127504348755e-01,2.310836315155029297e-02,6.286300718784332275e-02,8.527071774005889893e-02,6.932562589645385742e-02,2.913760840892791748e-01,-6.253888458013534546e-02,2.507171332836151123e-01,-7.353801280260086060e-03,2.749939858913421631e-01,-3.690317571163177490e-01,1.872193962335586548e-01,5.113855004310607910e-01,2.757522165775299072e-01,-2.083969563245773315e-01,1.430185139179229736e-01
2.164829522371292114e-01,1.456063389778137207e-01,6.005005910992622375e-02,2.472740709781646729e-01,2.607721090316772461e-01,3.594399690628051758e-01,2.114042788743972778e-01,-2.729434669017791748e-01,-1.622462123632431030e-01,-3.135608732700347900e-01,-2.812336385250091553e-01,1.304780691862106323e-01,1.962039768695831299e-01,5.278115272521972656e-01,-2.338785976171493530e-01,-4.776272550225257874e-02,4.383294880390167236e-01
