4.733977615833282471e-01,3.028910160064697266e-01,1.374843120574951172e-01,-4.987727701663970947e-01,2.448407709598541260e-01,3.137032985687255859e-01,-3.084582984447479248e-01,-2.203402519226074219e-01,-3.037242889404296875e-01,3.574014604091644287e-01,2.563596069812774658e-01,2.123904824256896973e-01,-2.924828529357910156e-01,4.762286245822906494e-01,-3.335907757282257080e-01,-4.596771895885467529e-01,-3.129421770572662354e-01
-3.812769353389739990e-01,-3.095270097255706787e-01,1.518365442752838135e-01,-4.677807092666625977e-01,-4.233517348766326904e-01,-8.292700350284576416e-02,-4.022178649902343750e-01,4.509887397289276123e-01,-3.487767651677131653e-02,4.813464283943176270e-01,-1.435332894325256348e-01,1.436534076929092407e-01,1.904477551579475403e-02,-4.899319708347320557e-01,5.674660205841064453e-01,3.317174315452575684e-01,-1.115054488182067871e-01
1.745255440473556519e-01,1.483544409275054932e-01,-4.620440006256103516e-01,-8.033116161823272705e-02,-2.579592764377593994e-01,-8.140836842358112335e-03,-3.315760195255279541e-01,-2.893372178077697754e-01,-4.695787131786346436e-01,-5.148296058177947998e-02,-3.963175714015960693e-01,5.133987665176391602e-01,-4.835498034954071045e-01,2.272565662860870361e-01,9.237466752529144287e-02,3.161222934722900391e-01,-6.076446175575256348e-01
-5.016431212425231934e-01,-1.013791710138320923e-01,-2.432826347649097443e-02,2.198511809110641479e-01,-4.721907973289489746e-01,3.009334206581115723e-01,3.339947760105133057e-01,-6.251740455627441406e-02,2.843880355358123779e-01,-3.888766281306743622e-03,2.377293109893798828e-01,3.220042586326599121e-01,4.975665807723999023e-01,3.837451636791229248e-01,-4.068227410316467285e-01,3.884580451995134354e-03,-6.107762455940246582e-02
-1.096844952553510666e-02,-5.917913913726806641e-01,4.849345088005065918e-01,3.980901539325714111e-01,7.383013516664505005e-02,-4.775692224502563477e-01,-2.846536934375762939e-01,2.315206974744796753e-01,4.541642069816589355e-01,-2.040450125932693481e-01,-9.975841641426086426e-02,3.109153211116790771e-01,4.946059584617614746e-01,-5.736128091812133789e-01,1.779738515615463257e-01,-5.090983510017395020e-01,-3.068833649158477783e-01
3.495727777481079102e-01,4.847971200942993164e-01,3.538439273834228516e-01,2.107440531253814697e-01,-2.864513695240020752e-01,1.656450182199478149e-01,-4.132701754570007324e-01,1.878518462181091309e-01,4.098733067512512207e-01,1.286079548299312592e-02,-2.825130224227905273e-01,-2.458681464195251465e-01,-1.105037704110145569e-01,5.673677325248718262e-01,-1.104071065783500671e-01,-2.992797195911407471e-01,1.649484038352966309e-01
-4.837733507156372070e-01,-5.396752953529357910e-01,4.504795968532562256e-01,-4.064498543739318848e-01,-2.252871096134185791e-01,4.223029017448425293e-01,-2.370060831308364868e-01,4.394561946392059326e-01,-5.829390883445739746e-01,-3.095845580101013184e-01,-6.210117414593696594e-02,-1.880370527505874634e-01,3.728185296058654785e-01,-2.993909418582916260e-01,1.976928263902664185e-01,3.111841380596160889e-01,6.124755740165710449e-01
-4.229001998901367188e-01,-4.596602618694305420e-01,2.365872263908386230e-01,-5.576590895652770996e-01,-2.431964874267578125e-01,-1.319548487663269043e-01,-3.471667468547821045e-01,4.082501232624053955e-01,4.203362464904785156e-01,3.121130764484405518e-01,-5.238223075866699219e-01,2.287956029176712036e-01,-3.731220364570617676e-01,-4.966869950294494629e-01,3.816377520561218262e-01,-5.218810439109802246e-01,-2.676848769187927246e-01
-8.474890887737274170e-02,5.688558816909790039e-01,5.017973780632019043e-01,-2.363666296005249023e-01,-4.614409804344177246e-02,-4.301064610481262207e-01,-9.475637972354888916e-02,-3.515930175781250000e-01,4.774691164493560791e-01,4.394645988941192627e-01,3.423557579517364502e-01,-5.149508118629455566e-01,-2.639052867889404297e-01,7.882566004991531372e-02,1.005740985274314880e-01,-1.557825058698654175e-01,1.548710614442825317e-01
-4.738000929355621338e-01,3.642104268074035645e-01,4.965042173862457275e-01,3.385387361049652100e-02,-1.482702344655990601e-01,-2.631110846996307373e-01,2.117558121681213379e-01,3.479420840740203857e-01,-1.515460759401321411e-01,1.006509661674499512e-01,2.967748045921325684e-01,-6.113927960395812988e-01,1.578641831874847412e-01,2.057320624589920044e-01,4.285525381565093994e-01,-3.593241870403289795e-01,-4.691619873046875000e-01
4.902145862579345703e-01,1.048661619424819946e-01,-5.619704127311706543e-01,1.053926646709442139e-01,3.056440651416778564e-01,-2.624422311782836914e-01,-5.016841292381286621e-01,1.866407394409179688e-01,1.016943976283073425e-01,5.534855723381042480e-01,-3.911433517932891846e-01,4.531214535236358643e-01,5.366801619529724121e-01,4.930104315280914307e-01,4.401852190494537354e-01,-1.564764231443405151e-01,-3.946010768413543701e-01
